Slurm job ID    : 1977
Array task ID   : 69
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T09:05:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 233
Total work:     356
Active work:    275
Delta (singleton critical-path makespan): 168
Chosen deadline: 185
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 185
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47346 rows, 25574 columns and 175366 nonzeros (Min)
Model fingerprint: 0xae3c6ad2
Model has 16232 linear objective coefficients and an objective constant of 8.2991976440535313e+02
Variable types: 5952 continuous, 19622 integer (19422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34504 rows and 8086 columns (presolve time = 5s)...
Presolve removed 34936 rows and 8538 columns (presolve time = 10s)...
Presolve removed 34936 rows and 9677 columns (presolve time = 17s)...
Presolve removed 35944 rows and 10212 columns (presolve time = 20s)...
Presolve removed 35942 rows and 10210 columns
Presolve time: 21.62s
Presolved: 11404 rows, 15364 columns, 80603 nonzeros
Variable types: 0 continuous, 15364 integer (9973 binary)
Found heuristic solution: objective 4375.9167741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1799198e+03   6.542500e+02   0.000000e+00     23s
    2881    2.4993148e+03   7.337945e+03   0.000000e+00     25s
    3468    2.6058193e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.605819e+03, 3468 iterations, 2.39 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15240  9140 2879.46958   53  102 2904.76084 2702.78596  6.95%  71.0 3312s
 15626  9216 2838.46089   65  141 2904.76084 2703.45615  6.93%  71.7 3340s
 15771  9633 2778.20774   40  145 2904.76084 2703.51426  6.93%  72.0 3394s
 16460  9823 2840.35777   52  144 2904.76084 2704.40454  6.90%  71.5 3423s
 16741 10229 2838.75895   52  162 2904.76084 2704.87838  6.88%  71.5 3464s
 17407 10334 2811.82802   37  204 2904.76084 2705.54868  6.86%  71.3 3486s
 17551 10723 2820.99713   41  120 2904.76084 2705.61953  6.86%  71.5 3525s
 18190 10886 2867.85873   66  162 2904.76084 2706.25449  6.83%  71.4 3557s
 18457 11150 2884.59815   69   88 2904.76084 2706.29164  6.83%  71.7 3601s
 18909 11279 infeasible   61      2904.76084 2707.23875  6.80%  71.8 3632s
 19145 11778 2717.33363   34  323 2904.76084 2707.40588  6.79%  71.8 3685s
 19834 11846 infeasible   54      2904.76084 2708.09363  6.77%  71.4 3709s
 20004 12135 2845.11352   38  186 2904.76084 2708.89335  6.74%  71.7 3758s
 20523 12180 infeasible   59      2904.76084 2709.05161  6.74%  71.9 3782s
 20608 12181 2892.24450   52  265 2904.76084 2709.13957  6.73%  72.3 5761s
 20610 12182 2789.83173   44   87 2904.76084 2709.13957  6.73%  72.2 5804s
 20611 12183 2899.11731   66  507 2904.76084 2709.13957  6.73%  72.2 5824s
 20612 12184 2793.98020   30  477 2904.76084 2709.13957  6.73%  72.2 5842s
 20613 12184 2866.37356   42  265 2904.76084 2709.13957  6.73%  72.2 5847s
 20614 12185 2817.16553   56  505 2904.76084 2709.13957  6.73%  72.2 5853s
 20615 12186 2746.27242   33  541 2904.76084 2709.13957  6.73%  72.2 5859s
 20616 12186 2806.26040   45  520 2904.76084 2709.13957  6.73%  72.2 5866s
 20617 12187 2826.04966   46  540 2904.76084 2709.13957  6.73%  72.2 5872s
 20618 12188 2726.39004   28  543 2904.76084 2709.13957  6.73%  72.2 5884s
 20619 12188 2762.29757   26  534 2904.76084 2709.13957  6.73%  72.2 5889s
 20620 12189 2883.94824   57  550 2904.76084 2709.13957  6.73%  72.2 5904s
 20621 12190 2851.94308   62  550 2904.76084 2709.13957  6.73%  72.2 5907s
 20622 12190 2815.43601   37  571 2904.76084 2709.13957  6.73%  72.2 5910s
 20625 12192 2872.82209   44  553 2904.76084 2709.13957  6.73%  72.2 5919s
 20626 12193 2866.34382   60  554 2904.76084 2709.13957  6.73%  72.2 5951s
 20628 12194 2838.38766   43  591 2904.76084 2709.13957  6.73%  72.2 5955s
 20629 12195 2833.61579   51  592 2904.76084 2709.13957  6.73%  72.2 5988s
 20630 12196 2867.39613   83  558 2904.76084 2709.13957  6.73%  72.2 6014s
 20631 12196 2712.01554   28  562 2904.76084 2709.13957  6.73%  72.2 6057s
 20632 12197 2872.98011   46  570 2904.76084 2709.13957  6.73%  72.2 6087s
 20633 12198 2804.18750   48  572 2904.76084 2709.13957  6.73%  72.2 6108s
 20635 12199 2835.48729   53  606 2904.76084 2709.13957  6.73%  72.2 6111s
 20637 12200 2841.20628   56  598 2904.76084 2709.13957  6.73%  72.2 6140s
 20638 12201 2826.53734   60  558 2904.76084 2709.13957  6.73%  72.1 6169s
 20639 12202 2780.00991   38  611 2904.76084 2709.13957  6.73%  72.1 6235s
 20640 12202 2875.41754   76  604 2904.76084 2709.13957  6.73%  72.1 6274s
 20641 12203 2834.63334   53  612 2904.76084 2709.13957  6.73%  72.1 6336s
 20642 12204 2866.17976   39  613 2904.76084 2709.13957  6.73%  72.1 6381s
 20643 12204 2863.73973   39  635 2904.76084 2709.13957  6.73%  72.1 6398s
 20644 12205 2799.63702   42  656 2904.76084 2709.13957  6.73%  72.1 6434s
 20645 12206 2799.73839   33  640 2904.76084 2709.13957  6.73%  72.1 6467s
 20646 12206 2870.59024   90  650 2904.76084 2709.13957  6.73%  72.1 6530s
 20647 12207 2742.89410   47  618 2904.76084 2709.13957  6.73%  72.1 6572s
 20648 12208 2766.49202   53  637 2904.76084 2709.13957  6.73%  72.1 6585s
 20650 12209 2868.84611   72  670 2904.76084 2709.13957  6.73%  72.1 6636s
 20651 12210 2787.99261   35  672 2904.76084 2709.13957  6.73%  72.1 6673s
 20652 12210 2774.43893   33  671 2904.76084 2709.13957  6.73%  72.1 6755s
 20653 12211 2849.62521   21  657 2904.76084 2709.13957  6.73%  72.1 6790s
 20654 12212 2878.32734   56  653 2904.76084 2709.13957  6.73%  72.1 6860s
 20655 12212 2863.91169   58  633 2904.76084 2709.13957  6.73%  72.1 6905s
 20656 12213 2882.46225   54  619 2904.76084 2709.13957  6.73%  72.1 6945s
 20657 12214 2882.95042   68  735 2904.76084 2709.13957  6.73%  72.1 6979s
 20658 12214 2845.98114   81  666 2904.76084 2709.13957  6.73%  72.1 7033s
 20659 12215 2898.67980   75  745 2904.76084 2709.13957  6.73%  72.1 7071s
 20660 12216 2898.36582   59  736 2904.76084 2709.13957  6.73%  72.1 7175s
 20661 12216 2867.94862   75  677 2904.76084 2709.13957  6.73%  72.1 7222s
 20662 12217 2709.13957   45  755 2904.76084 2709.13957  6.73%  72.1 7296s
 20663 12218 2863.52556   39  756 2904.76084 2709.13957  6.73%  72.1 7331s
 20664 12218 2881.78696  112  764 2904.76084 2709.13957  6.73%  72.1 7414s
 20665 12219 2856.97039   36  648 2904.76084 2709.13957  6.73%  72.1 7462s
 20666 12220 2861.38104   45  668 2904.76084 2709.13957  6.73%  72.1 7502s
 20667 12220 2801.16447   39  739 2904.76084 2709.13957  6.73%  72.0 7554s
 20668 12221 2745.15225   25  673 2904.76084 2709.13957  6.73%  72.0 7596s
 20669 12222 2875.17411   70  670 2904.76084 2709.13957  6.73%  72.0 7662s
 20670 12222 2902.10492   75  751 2904.76084 2709.13957  6.73%  72.0 7730s
 20671 12223 2866.92452   64  747 2904.76084 2709.13957  6.73%  72.0 7795s
 20672 12224 2816.88071   65  744 2904.76084 2709.13957  6.73%  72.0 7847s
 20673 12224 2777.20637   40  768 2904.76084 2709.13957  6.73%  72.0 7897s
 20674 12225 2774.41024   33  743 2904.76084 2709.13957  6.73%  72.0 7910s
 20675 12226 2849.66529   35  784 2904.76084 2709.13957  6.73%  72.0 7941s
 20676 12226 2854.40506   32  774 2904.76084 2709.13957  6.73%  72.0 7957s
