Slurm job ID    : 1948
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T10:16:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           61
Total duration: 231
Total work:     330
Active work:    256
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46975 rows, 20896 columns and 171983 nonzeros (Min)
Model fingerprint: 0xeee05dc7
Model has 13424 linear objective coefficients and an objective constant of 7.9754506366028079e+02
Variable types: 4192 continuous, 16704 integer (16504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28207 rows and 6243 columns (presolve time = 6s)...
Presolve removed 28741 rows and 7171 columns (presolve time = 10s)...
Presolve removed 36997 rows and 7515 columns (presolve time = 15s)...
Presolve removed 36997 rows and 8220 columns (presolve time = 20s)...
Presolve removed 36997 rows and 8220 columns (presolve time = 27s)...
Presolve removed 37353 rows and 8471 columns (presolve time = 30s)...
Presolve removed 37637 rows and 8481 columns (presolve time = 35s)...
Presolve removed 37634 rows and 8478 columns
Presolve time: 35.44s
Presolved: 9341 rows, 12418 columns, 66255 nonzeros
Variable types: 0 continuous, 12418 integer (8484 binary)
Found heuristic solution: objective 4113.4564220

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9754506e+02   6.874375e+02   0.000000e+00     38s
    4141    2.2936182e+03   0.000000e+00   0.000000e+00     40s

Root relaxation: objective 2.293618e+03, 4141 iterations, 1.32 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21082  6044 2457.91673   41  706 2510.61333 2408.50565  4.07%   109 7377s
 21083  6045 2492.91060   54  725 2510.61333 2408.50565  4.07%   109 7517s
 21084  6045 2442.12611   37  722 2510.61333 2408.50565  4.07%   109 7552s
 21085  6046 2470.69014   45  722 2510.61333 2408.50565  4.07%   109 7709s
 21086  6047 2495.95074   52  722 2510.61333 2408.50565  4.07%   109 7741s
 21087  6047 2493.66377   47  729 2510.61333 2408.50565  4.07%   109 7908s
 21088  6048 2441.60488   64  719 2510.61333 2408.50565  4.07%   109 7931s
 21089  6049 2415.88694   35  735 2510.61333 2408.50565  4.07%   109 8076s
 21090  6049 2418.87645   42  719 2510.61333 2408.50565  4.07%   109 8159s
 21091  6050 2466.71142   42  720 2510.61333 2408.50565  4.07%   109 8320s
 21092  6051 2469.97841   44  701 2510.61333 2408.50565  4.07%   109 8356s
 21093  6051 2491.87338   42  708 2510.61333 2408.50565  4.07%   109 8447s
 21094  6052 2412.81309   39  603 2510.61333 2408.50565  4.07%   109 8475s
 21095  6053 2480.24153   39  735 2510.61333 2408.50565  4.07%   109 8585s
 21096  6053 2471.83614   45  730 2510.61333 2408.50565  4.07%   109 8630s
 21097  6054 2445.20988   35  741 2510.61333 2408.50565  4.07%   109 8766s
 21098  6055 2457.02338   44  729 2510.61333 2408.50565  4.07%   109 8798s
 21099  6055 2444.91205   62  742 2510.61333 2408.50565  4.07%   109 8930s
 21100  6056 2500.85158   52  745 2510.61333 2408.50565  4.07%   109 8966s
 21101  6057 2480.89954   43  744 2510.61333 2408.50565  4.07%   109 9127s
 21102  6057 2463.32729   42  731 2510.61333 2408.50565  4.07%   109 9155s
 21103  6058 2418.14637   39  747 2510.61333 2408.50565  4.07%   109 9294s
 21104  6059 2418.50074   36  755 2510.61333 2408.50565  4.07%   109 9329s
 21105  6059 2418.25987   46  756 2510.61333 2408.50565  4.07%   109 9477s
 21106  6060 2487.08183   46  748 2510.61333 2408.50565  4.07%   109 9503s
 21107  6061 2476.14471   41  755 2510.61333 2408.50565  4.07%   109 9682s
 21108  6061 2492.94804   42  755 2510.61333 2408.50565  4.07%   109 9697s
 21109  6062 2437.80512   34  757 2510.61333 2408.50565  4.07%   109 9800s
 21110  6063 2439.99069   38  752 2510.61333 2408.50565  4.07%   109 9845s
 21111  6063 2490.75504   42  747 2510.61333 2408.50565  4.07%   109 9857s
 21112  6064 2422.06418   36  747 2510.61333 2408.50565  4.07%   109 9866s
 21113  6068 2408.50565   30  560 2510.61333 2408.50565  4.07%   110 9877s
 21115  6071 2408.50565   31  286 2510.61333 2408.50565  4.07%   110 9886s
 21119  6074 2408.50565   32  295 2510.61333 2408.50565  4.07%   110 9891s
 21123  6085 2408.50565   33  291 2510.61333 2408.50565  4.07%   110 9912s
 21136  6097 2408.50565   34  285 2510.61333 2408.50565  4.07%   110 9922s
 21153  6096 2408.50565   37  238 2510.61333 2408.50565  4.07%   110 9926s
 21158  6100 2423.97782   37  130 2510.61333 2408.50565  4.07%   110 9931s
 21168  6105 2425.19182   38  130 2510.61333 2408.50565  4.07%   110 9937s
 21172  6108 2408.50565   39  238 2510.61333 2408.50565  4.07%   110 9942s
 21177  6121 2488.46945   40  111 2510.61333 2408.50565  4.07%   110 9947s
 21194  6127 2428.94894   42   80 2510.61333 2408.50565  4.07%   110 9952s
 21209  6129 2488.06556   44  114 2510.61333 2408.50565  4.07%   111 9958s
 21222  6133 2427.58125   45   93 2510.61333 2408.50565  4.07%   111 9962s
 21232  6139 2426.89739   46   96 2510.61333 2408.50565  4.07%   111 9972s
 21245  6144 2426.89765   49   97 2510.61333 2408.50565  4.07%   111 9977s
 21263  6156 2487.28911   53  102 2510.61333 2408.50565  4.07%   111 9986s
 21286  6155 infeasible   56      2510.61333 2408.50565  4.07%   111 9991s
 21295  6165 2485.61586   58   79 2510.61333 2408.50565  4.07%   111 9998s
 21314  6166 2492.98972   63   69 2510.61333 2408.50565  4.07%   111 10004s
 21334  6164 infeasible   70      2510.61333 2408.50565  4.07%   111 10010s
 21349  6162 2419.80137   39  334 2510.61333 2408.50565  4.07%   111 10031s
 21354  6159 2408.50565   40  414 2510.61333 2408.50565  4.07%   111 10038s
 21365  6160 2408.50565   41  395 2510.61333 2408.50565  4.07%   111 10046s
 21375  6163 2408.50565   41  201 2510.61333 2408.50565  4.07%   111 10053s
 21389  6172 2408.50565   42  240 2510.61333 2408.50565  4.07%   111 10065s
 21402  6179 2408.50565   44  224 2510.61333 2408.50565  4.07%   111 10071s
 21420  6185 2446.30774   47  200 2510.61333 2408.50565  4.07%   111 10080s
 21443  6186 2408.50565   48  191 2510.61333 2408.50565  4.07%   111 10093s
 21462  6196 2408.50565   48  152 2510.61333 2408.50565  4.07%   112 10101s
 21479  6202 2417.80589   49  151 2510.61333 2408.50565  4.07%   112 10108s
 21492  6209 2455.85441   49  104 2510.61333 2408.50565  4.07%   112 10116s
 21511  6206 2456.53847   52  148 2510.61333 2408.50565  4.07%   112 10125s
 21528  6199 infeasible   55      2510.61333 2408.50565  4.07%   112 10135s
 21547  6194 2464.68834   58  124 2510.61333 2408.50565  4.07%   112 10148s
 21557  6192 2486.89843   59  242 2510.61333 2408.50565  4.07%   112 10156s
 21573  6204 2485.14765   59   79 2510.61333 2408.50565  4.07%   112 10164s
 21601  6212     cutoff   60      2510.61333 2408.50565  4.07%   112 10177s
 21647  6217 infeasible   44      2510.61333 2408.50565  4.07%   112 10191s
 21699  6223 2458.63988   50  124 2510.61333 2408.50565  4.07%   112 10210s
 21747  6222 2495.32967   53  120 2510.61333 2408.50565  4.07%   112 10222s
 21786  6226 2464.17604   41  211 2510.61333 2408.50565  4.07%   112 10236s
 21812  6254 2424.35631   39  178 2510.61333 2408.50565  4.07%   112 10246s
 21859  6254 2448.93402   51  201 2510.61333 2408.50565  4.07%   112 10266s
 21922  6250 2504.71622   59  125 2510.61333 2408.50565  4.07%   112 10285s
 22001  6244 2408.50565   38  172 2510.61333 2408.50565  4.07%   112 10302s
 22066  6233 2435.32100   42   65 2510.61333 2408.50565  4.07%   112 10325s
 22138  6234 2498.10631   72   50 2510.61333 2408.50565  4.07%   112 10343s
 22192  6250 2498.73554  104   60 2510.61333 2408.50565  4.07%   111 10367s
 22262  6234 2428.91075   35  217 2510.61333 2408.50565  4.07%   111 10390s
 22381  6253 2449.04928   46   71 2510.61333 2408.50565  4.07%   111 10407s
 22468  6277 2503.32672   50   85 2510.61333 2408.50565  4.07%   111 10423s
 22616  6237 2503.60956   66   86 2510.61333 2408.50565  4.07%   110 10430s
 22641  6293 2503.60978   77   86 2510.61333 2408.50565  4.07%   110 10457s
 22798  6317 2408.50565   42  211 2510.61333 2408.50565  4.07%   110 10482s
 22925  6312 2421.82271   57  171 2510.61333 2408.50565  4.07%   109 10509s
 23077  6302 2479.26017   47  163 2510.61333 2408.50565  4.07%   109 10530s
 23207  6339 2501.70911   78   82 2510.61333 2408.50565  4.07%   108 10551s
 23367  6408 2448.48837   50   32 2510.61333 2408.50565  4.07%   108 10592s
 23698  6381 2420.30048   38  211 2510.61333 2408.50565  4.07%   107 10623s
 23834  6511 2495.06737   59  194 2510.61333 2408.50565  4.07%   107 10664s
 24136  6532 infeasible   53      2510.61333 2408.50565  4.07%   107 10696s
 24326  6613 2507.87310   55   78 2510.61333 2408.50565  4.07%   106 10726s
 24608  6602 2508.21494   66  205 2510.61333 2408.50565  4.07%   106 10747s
 24774  6698 2452.40480   45  172 2510.61333 2408.50565  4.07%   106 10784s
 25068  6672 2503.81283   65   15 2510.61333 2408.50565  4.07%   105 10833s
 25212  6634 2411.06652   38  310 2510.61333 2408.50565  4.07%   105 10850s
 25233  6639     cutoff   43      2510.61333 2408.50565  4.07%   106 10868s
 25263  6643 2468.36716   49  185 2510.61333 2408.50565  4.07%   106 10892s
 25302  6654 infeasible   43      2510.61333 2408.50565  4.07%   106 10915s
 25368  6646 2448.79193   39  541 2510.61333 2408.50565  4.07%   107 10940s
 25413  6674 2495.47417   42  299 2510.61333 2408.50565  4.07%   107 10962s
 25488  6712 2418.69573   44  236 2510.61333 2408.50565  4.07%   107 11001s
 25616  6707 2462.60545   47  146 2510.61333 2408.50565  4.07%   107 11032s
 25702  6798 2408.50565   39  281 2510.61333 2408.50565  4.07%   108 11069s
 25973  6734 infeasible   61      2510.61333 2408.50565  4.07%   107 11101s
 26041  6807 2408.50565   52  194 2510.61333 2408.50565  4.07%   108 11143s
 26226  6778 2487.09590   44  163 2510.61333 2408.50565  4.07%   108 11184s
 26308  6866 2408.50565   38  398 2510.61333 2408.50565  4.07%   108 11219s
 26389  6839 2509.46916   63  249 2510.61333 2408.50565  4.07%   108 11220s
 26563  6841 infeasible   90      2510.61333 2408.50565  4.07%   108 11252s
 26665  6940 2449.72644   47  358 2510.61333 2408.50565  4.07%   109 11305s
 27008  6875 infeasible   60      2510.61333 2408.50565  4.07%   109 11339s
 27133  6833 infeasible   67      2510.61333 2408.50565  4.07%   109 11340s
 27157  6941 2465.39797   54   77 2510.61333 2408.50565  4.07%   109 11402s
 27489  6897 infeasible   64      2510.61333 2408.50565  4.07%   109 11450s
 27652  6898 2470.99393   44  223 2510.61333 2408.50565  4.07%   109 11517s
 27932  6845 2410.47160   44  169 2510.61333 2408.50565  4.07%   110 11566s
 28058  6917 2485.53762   61  127 2510.61333 2408.50565  4.07%   110 11630s
 28453  6853 2459.04069   76  364 2510.61333 2408.50565  4.07%   110 11680s
 28674  6877     cutoff   65      2510.61333 2408.50565  4.07%   110 11750s
 29048  6852 infeasible  130      2510.61333 2408.50565  4.07%   110 11816s
 29311  7079 2458.80864   72  430 2510.61333 2408.50565  4.07%   110 11899s
 29479  7023 infeasible   47      2510.61333 2408.50565  4.07%   110 11900s
 29933  6940 infeasible   62      2510.61333 2408.50565  4.07%   111 11956s
 30107  7257 2460.53930   39  177 2510.61333 2408.50565  4.07%   111 12066s
 30816  7167 infeasible   51      2510.61333 2408.59838  4.06%   111 12127s
 31062  7452 2486.89554   55  410 2510.61333 2408.62875  4.06%   111 12278s
 31879  7421 infeasible   47      2510.61333 2409.05862  4.05%   112 12426s
 32454  7392 infeasible   47      2510.61333 2409.30289  4.04%   112 12501s
 32807  7544 2467.71301   45  248 2510.61333 2409.30983  4.04%   112 12607s
 33494  7401 2477.30628   45  132 2510.61333 2409.67642  4.02%   112 12669s
 33656  7548 2501.45684   60  263 2510.61333 2409.82778  4.01%   112 12773s
 34248  7602 infeasible   53      2510.61333 2410.13866  4.00%   112 12885s
 34663  7464 2419.62378   42  286 2510.61333 2410.13866  4.00%   112 12890s
 34903  7442 infeasible   51      2510.61333 2410.25212  4.00%   112 12952s
 35028  7511 2509.00046   47  396 2510.61333 2410.25774  4.00%   112 13032s
 35497  7409 infeasible   63      2510.61333 2410.39343  3.99%   113 13063s
 35658  7521 2509.16456   57  250 2510.61333 2410.45285  3.99%   112 13126s
 36178  7531 2509.93399   74  188 2510.61333 2410.60751  3.98%   113 13206s
 36791  7378 2462.44857   53  218 2510.61333 2410.73101  3.98%   113 13244s
 36915  7547 2460.40806   61  319 2510.61333 2410.82661  3.97%   113 13318s
 37365  7397 2412.68743   40  296 2510.61333 2410.96335  3.97%   113 13320s
 37513  7394 2421.32153   55  312 2510.61333 2410.96335  3.97%   113 13357s
 37649  7529     cutoff   54      2510.61333 2411.03339  3.97%   113 13431s
 38233  7376 2472.02200   48  113 2510.61333 2411.19611  3.96%   113 13468s
 38364  7453 2482.11535   61  286 2510.61333 2411.24488  3.96%   114 13556s
 38883  7338 infeasible   56      2510.61333 2411.45163  3.95%   114 13592s
 39035  7432     cutoff   46      2510.61333 2411.46888  3.95%   114 13626s
 39487  7386 infeasible   60      2510.61333 2411.60627  3.94%   114 13657s
 39662  7531 2425.57833   75  357 2510.61333 2411.71010  3.94%   114 13690s
 40094  7595 2422.27480   49  243 2510.61333 2411.98135  3.93%   115 13709s
 40255  7746 2450.92651   44  418 2510.61333 2412.11610  3.92%   115 13736s
 40590  7767 infeasible   92      2510.61333 2412.15984  3.92%   115 13755s
 40706  8072 2431.98680   55  344 2510.61333 2412.34818  3.91%   115 13787s
 41388  8082 2459.97916   56  203 2510.61333 2412.74702  3.90%   115 13800s

Cutting planes:
  Learned: 5
  Gomory: 20
  Cover: 142
  Implied bound: 181
  Projected implied bound: 7
  Clique: 13
  MIR: 241
  Mixing: 3
  StrongCG: 32
  Flow cover: 245
  GUB cover: 70
  Inf proof: 2
  Zero half: 38
  RLT: 53
  Relax-and-lift: 142
  BQP: 2

Explored 41412 nodes (4784306 simplex iterations) in 13800.52 seconds (635.32 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2510.61 2510.61 2511.27 ... 2515.31

Time limit reached
Best objective 2.510613326545e+03, best bound 2.412747022515e+03, gap 3.8981%

Solve summary
-------------
Status code:       9
Objective:         2510.6133265450035
Objective bound:   2412.747022515279
MIP gap:           0.038981034233736035
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I41 | inactive_singleton | S=  0, C=  9, x= 14 | tasks=[41]
   A1 | active             | S=  0, C= 16, x= 52 | tasks=[2, 3, 4, 38, 39, 40]
   I5 | inactive_singleton | S= 16, C= 20, x=  7 | tasks=[5]
  I37 | inactive_singleton | S= 16, C= 24, x= 15 | tasks=[37]
  I34 | inactive_singleton | S= 20, C= 27, x=  9 | tasks=[34]
   A2 | active             | S= 20, C= 65, x=122 | tasks=[6, 7, 8, 9, 10, 11, 12, 13, 24, 25, 27, 28, 30, 31, 35]
  I14 | inactive_singleton | S= 65, C= 72, x=  9 | tasks=[14]
  I15 | inactive_singleton | S= 72, C= 73, x=  2 | tasks=[15]
   A3 | active             | S= 73, C= 79, x= 33 | tasks=[16, 23, 26, 29, 32, 33, 36]
  I17 | inactive_singleton | S= 79, C= 89, x= 13 | tasks=[17]
   A4 | active             | S= 89, C=113, x= 49 | tasks=[18, 19, 20, 22]
  I21 | inactive_singleton | S=113, C=118, x=  5 | tasks=[21]
  I42 | inactive_singleton | S=118, C=118, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_1.json
Finish time     : 2026-08-12T14:06:53+08:00
