Slurm job ID    : 2019
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     320
Active work:    245
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57092 rows, 28684 columns and 204280 nonzeros (Min)
Model fingerprint: 0x427380fc
Model has 17472 linear objective coefficients and an objective constant of 8.0346417196878667e+02
Variable types: 7712 continuous, 20972 integer (20772 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35943 rows and 8223 columns (presolve time = 5s)...
Presolve removed 37144 rows and 13575 columns (presolve time = 10s)...
Presolve removed 42019 rows and 17231 columns (presolve time = 15s)...
Presolve removed 42014 rows and 17226 columns
Presolve time: 17.65s
Presolved: 15078 rows, 11458 columns, 90079 nonzeros
Variable types: 0 continuous, 11458 integer (7743 binary)
Found heuristic solution: objective 4137.9950440

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2136175e+03   8.380161e+02   0.000000e+00     19s
     684    1.6105594e+03   1.014254e+04   0.000000e+00     20s
    2860    2.5435159e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.543516e+03, 2860 iterations, 2.95 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10321  3746 2812.11150   40  150 2964.75180 2675.33412  9.76%  48.4 6354s
 10371  3780 infeasible   41      2964.75180 2675.48281  9.76%  48.3 6422s
 10437  3813 infeasible   40      2964.75180 2675.60096  9.75%  48.3 6484s
 10527  3844 2747.22699   30  171 2964.75180 2675.82311  9.75%  48.3 6525s
 10566  3881 2802.02290   31  151 2964.75180 2675.90213  9.74%  48.3 6584s
 10663  3927 2802.25213   32  152 2964.75180 2675.90213  9.74%  48.1 6644s
 10745  4047 2871.16111   49  110 2964.75180 2676.20857  9.73%  48.2 6724s
 10937  4143 2737.50931   60   98 2964.75180 2676.44288  9.72%  48.0 6816s
 11140  4208 2764.63595   45  178 2964.75180 2676.58906  9.72%  47.9 6905s
 11269  4309 2862.14607   51   98 2964.75180 2677.59999  9.69%  47.9 6992s
 11452  4430 2861.12128   53   93 2964.75180 2678.00130  9.67%  47.6 7071s
 11669  4489 2887.34606   61   66 2964.75180 2678.40488  9.66%  47.4 7160s
 11842  4501 2799.12897   57   18 2964.75180 2678.67208  9.65%  47.1 7238s
 11873  4598 2730.39468   35  123 2964.75180 2679.03509  9.64%  47.1 7362s
 12158  4644 2882.63269   55  208 2964.75180 2679.81129  9.61%  46.6 7533s
 12353  4814 2723.98624   34  133 2964.75180 2680.61006  9.58%  46.2 7658s
 12794  4917 2828.45419   74   16 2964.75180 2680.92612  9.57%  45.2 7756s
 13007  4998 2731.78778   33  266 2964.75180 2681.28685  9.56%  45.1 7867s
 13190  5054 2761.40215   39  122 2964.75180 2681.28685  9.56%  45.0 7935s
 13292  5136 2764.05478   42   97 2964.75180 2681.44286  9.56%  44.9 8017s
 13477  5230 2861.50274   50  102 2964.75180 2681.44286  9.56%  45.0 8106s
 13671  5328 2811.08367   53   56 2964.75180 2681.68384  9.55%  44.9 8190s
 13853  5418 2853.71963   86   36 2964.75180 2681.77903  9.54%  45.1 8303s
 14077  5502     cutoff   83      2964.75180 2682.02378  9.54%  44.9 8431s
 14296  5566 2713.58279   52   67 2964.75180 2682.15844  9.53%  44.7 8543s
 14521  5570 2797.37960   61   11 2964.75180 2682.29149  9.53%  44.4 8587s
 14525  5600 2797.37963   63   11 2964.75180 2682.34324  9.53%  44.4 8644s
 14623  5601 2716.75038   43  253 2964.75180 2682.41884  9.52%  44.3 10178s
 14625  5602 2846.13977   44  237 2964.75180 2682.41884  9.52%  44.3 10217s
 14626  5603 2751.91697   53  295 2964.75180 2682.41884  9.52%  44.3 10239s
 14627  5604 2928.57023   47  281 2964.75180 2682.41884  9.52%  44.3 10249s
 14628  5604 2813.19905   46  310 2964.75180 2682.41884  9.52%  44.3 10258s
 14629  5605 2780.33474   48  318 2964.75180 2682.41884  9.52%  44.3 10265s
 14630  5606 2936.97517   58  341 2964.75180 2682.41884  9.52%  44.3 10270s
 14631  5606 2685.61320   51  322 2964.75180 2682.41884  9.52%  44.3 10279s
 14632  5607 2863.60673   43  354 2964.75180 2682.41884  9.52%  44.3 10285s
 14633  5608 2780.23020   40  387 2964.75180 2682.41884  9.52%  44.3 10292s
 14634  5608 2881.72679   50  398 2964.75180 2682.41884  9.52%  44.3 10300s
 14635  5609 2934.44386   58  439 2964.75180 2682.41884  9.52%  44.3 10314s
 14636  5610 2712.06433   41  506 2964.75180 2682.41884  9.52%  44.3 10322s
 14637  5610 2899.39721   43  515 2964.75180 2682.41884  9.52%  44.3 10328s
 14638  5611 2771.84368   58  512 2964.75180 2682.41884  9.52%  44.3 10335s
 14639  5612 2925.38561   49  540 2964.75180 2682.41884  9.52%  44.3 10353s
 14640  5612 2738.85146   59  548 2964.75180 2682.41884  9.52%  44.3 10359s
 14641  5613 2808.39422   54  503 2964.75180 2682.41884  9.52%  44.3 10376s
 14642  5614 2788.91991   58  480 2964.75180 2682.41884  9.52%  44.3 10384s
 14643  5614 2772.45790   47  533 2964.75180 2682.41884  9.52%  44.3 10443s
 14644  5615 2686.08242   55  548 2964.75180 2682.41884  9.52%  44.3 10448s
 14645  5616 2688.79797   59  564 2964.75180 2682.41884  9.52%  44.3 10453s
 14646  5616 2716.55655   45  556 2964.75180 2682.41884  9.52%  44.3 10457s
 14647  5617 2809.54291   61  552 2964.75180 2682.41884  9.52%  44.3 10490s
 14648  5618 2912.89041   44  573 2964.75180 2682.41884  9.52%  44.3 10539s
 14649  5618 2800.46804   71  571 2964.75180 2682.41884  9.52%  44.3 10544s
 14650  5619 2789.13791   47  536 2964.75180 2682.41884  9.52%  44.3 10548s
 14651  5620 2685.44420   51  531 2964.75180 2682.41884  9.52%  44.3 10553s
 14652  5620 2845.23677   56  550 2964.75180 2682.41884  9.52%  44.3 10557s
 14653  5621 2773.07268   40  559 2964.75180 2682.41884  9.52%  44.3 10598s
 14654  5622 2716.55655   45  589 2964.75180 2682.41884  9.52%  44.3 10656s
 14655  5622 2802.63655   44  597 2964.75180 2682.41884  9.52%  44.3 10661s
 14656  5623 2684.74828   54  616 2964.75180 2682.41884  9.52%  44.2 10667s
 14657  5624 2793.17551   49  567 2964.75180 2682.41884  9.52%  44.2 10671s
 14658  5624 2863.43564   65  562 2964.75180 2682.41884  9.52%  44.2 10675s
 14659  5625 2865.32574   55  556 2964.75180 2682.41884  9.52%  44.2 10723s
 14660  5626 2737.11983   44  569 2964.75180 2682.41884  9.52%  44.2 10791s
 14661  5626 2790.30296   49  643 2964.75180 2682.41884  9.52%  44.2 10798s
 14662  5627 2919.86764   64  643 2964.75180 2682.41884  9.52%  44.2 10850s
 14663  5628 2943.71933   46  646 2964.75180 2682.41884  9.52%  44.2 10906s
 14664  5628 2856.75974   38  636 2964.75180 2682.41884  9.52%  44.2 10959s
 14665  5629 2860.30262   37  659 2964.75180 2682.41884  9.52%  44.2 11022s
 14666  5630 2797.37976   72  642 2964.75180 2682.41884  9.52%  44.2 11077s
 14667  5630 2826.60879   84  646 2964.75180 2682.41884  9.52%  44.2 11137s
 14668  5631 2809.55174   84  660 2964.75180 2682.41884  9.52%  44.2 11187s
 14669  5632 2783.40910   56  659 2964.75180 2682.41884  9.52%  44.2 11249s
 14670  5632 2912.89041   44  662 2964.75180 2682.41884  9.52%  44.2 11297s
 14671  5633 2794.61782   64  662 2964.75180 2682.41884  9.52%  44.2 11357s
 14672  5634 2788.94759   44  630 2964.75180 2682.41884  9.52%  44.2 11405s
 14673  5634 2908.55557   37  630 2964.75180 2682.41884  9.52%  44.2 11459s
 14674  5635 2858.27627   51  629 2964.75180 2682.41884  9.52%  44.2 11497s
 14675  5636 2683.55219   32  582 2964.75180 2682.41884  9.52%  44.2 11551s
 14676  5636 2843.35896   53  622 2964.75180 2682.41884  9.52%  44.2 11556s
 14678  5638 2800.32114   53  635 2964.75180 2682.41884  9.52%  44.2 11608s
 14679  5638 2797.31486   64  600 2964.75180 2682.41884  9.52%  44.2 11665s
 14680  5639 2963.58294   61  603 2964.75180 2682.41884  9.52%  44.2 11670s
 14681  5640 2845.04743   70  607 2964.75180 2682.41884  9.52%  44.2 11713s
 14682  5640 2813.32919   50  605 2964.75180 2682.41884  9.52%  44.2 11761s
 14683  5641 2686.91133   57  613 2964.75180 2682.41884  9.52%  44.2 11800s
 14684  5642 2687.69280   39  611 2964.75180 2682.41884  9.52%  44.2 11862s
 14685  5642 2775.33064   61  615 2964.75180 2682.41884  9.52%  44.2 11869s
 14686  5643 2802.98687   53  608 2964.75180 2682.41884  9.52%  44.2 11872s
 14687  5644 2802.95250   57  615 2964.75180 2682.41884  9.52%  44.2 11924s
 14688  5644 2894.25443   62  613 2964.75180 2682.41884  9.52%  44.2 11974s
 14689  5645 2714.21254   39  612 2964.75180 2682.41884  9.52%  44.1 11977s
 14690  5646 2860.40562   46  616 2964.75180 2682.41884  9.52%  44.1 12017s
 14691  5646 2889.41461   49  613 2964.75180 2682.41884  9.52%  44.1 12065s
 14693  5648 2801.99212   30  611 2964.75180 2682.41884  9.52%  44.1 12112s
 14694  5648 2882.07618   49  614 2964.75180 2682.41884  9.52%  44.1 12220s
 14695  5649 2904.67317   62  616 2964.75180 2682.41884  9.52%  44.1 12259s
 14696  5650 2854.15398   79  606 2964.75180 2682.41884  9.52%  44.1 12307s
 14697  5650 2861.41076   49  610 2964.75180 2682.41884  9.52%  44.1 12313s
 14698  5651 2847.10580   61  610 2964.75180 2682.41884  9.52%  44.1 12320s
 14699  5652 2911.82631   66  617 2964.75180 2682.41884  9.52%  44.1 12338s
 14700  5652 2959.13086   47  617 2964.75180 2682.41884  9.52%  44.1 12347s
 14701  5653 2794.68775   53  618 2964.75180 2682.41884  9.52%  44.1 12364s
 14702  5654 2961.05139   65  622 2964.75180 2682.41884  9.52%  44.1 12371s
 14703  5654 2865.77631   49  627 2964.75180 2682.41884  9.52%  44.1 12392s
 14704  5655 2861.14893   54  630 2964.75180 2682.41884  9.52%  44.1 12400s
 14705  5656 2915.24906   60  629 2964.75180 2682.41884  9.52%  44.1 12417s
 14706  5656 2811.50106   44  625 2964.75180 2682.41884  9.52%  44.1 12425s
 14707  5657 2919.95442   43  628 2964.75180 2682.41884  9.52%  44.1 12598s
 14708  5658 2740.55058   46  629 2964.75180 2682.41884  9.52%  44.1 12605s
 14709  5658 2787.03272   73  620 2964.75180 2682.41884  9.52%  44.1 12624s
 14710  5659 2689.82279   53  624 2964.75180 2682.41884  9.52%  44.1 12631s
 14711  5660 2890.79308   61  621 2964.75180 2682.41884  9.52%  44.1 12650s
 14712  5660 2884.24198   41  629 2964.75180 2682.41884  9.52%  44.1 12658s
 14713  5661 2797.37976   72  627 2964.75180 2682.41884  9.52%  44.1 12682s
 14714  5662 2797.37967   62  625 2964.75180 2682.41884  9.52%  44.1 12690s
 14715  5662 2919.36828   59  623 2964.75180 2682.41884  9.52%  44.1 12706s
 14716  5663 2801.45548   67  627 2964.75180 2682.41884  9.52%  44.1 12712s
 14717  5664 2716.77851   43  623 2964.75180 2682.41884  9.52%  44.1 12729s
 14718  5664 2787.79104   55  628 2964.75180 2682.41884  9.52%  44.1 12735s
 14719  5665 2777.59887   48  623 2964.75180 2682.41884  9.52%  44.1 12749s
 14720  5666 2780.15033   49  627 2964.75180 2682.41884  9.52%  44.1 12756s
 14721  5666 2897.10241   82  625 2964.75180 2682.41884  9.52%  44.1 12770s
 14722  5667 2893.26139   55  628 2964.75180 2682.41884  9.52%  44.0 12777s
 14723  5668 2716.75038   43  622 2964.75180 2682.41884  9.52%  44.0 12794s
 14724  5668 2849.92422   49  621 2964.75180 2682.41884  9.52%  44.0 12810s
 14725  5669 2846.13977   44  621 2964.75180 2682.41884  9.52%  44.0 12837s
 14726  5673 2682.41884   39  108 2964.75180 2682.41884  9.52%  46.5 12857s
 14728  5674 2682.41884   40  111 2964.75180 2682.41884  9.52%  46.6 12864s
 14730  5677 2682.41884   41  109 2964.75180 2682.41884  9.52%  46.7 12872s
 14734  5681 2682.41884   43   93 2964.75180 2682.41884  9.52%  46.7 12879s
 14739  5685 2682.41884   45   93 2964.75180 2682.41884  9.52%  46.7 12885s
 14745  5689 2806.14528   47   77 2964.75180 2682.41884  9.52%  46.8 12892s
 14751  5692 2763.53435   50   94 2964.75180 2682.41884  9.52%  46.8 12899s
 14756  5696 2826.29626   52   81 2964.75180 2682.41884  9.52%  46.8 12903s
 14761  5699 2850.56760   53   37 2964.75180 2682.41884  9.52%  46.8 12915s
 14766  5702 2765.90451   55   90 2964.75180 2682.41884  9.52%  46.8 12921s
 14771  5704 2827.35493   56   63 2964.75180 2682.41884  9.52%  46.9 12925s
 14776  5709 2776.40147   58   88 2964.75180 2682.41884  9.52%  46.9 12931s
 14783  5714 2815.52405   61   65 2964.75180 2682.41884  9.52%  46.9 12945s
 14790  5720 2889.07325   64   39 2964.75180 2682.41884  9.52%  46.9 12950s
 14809  5727 2926.07779   72    5 2964.75180 2682.41884  9.52%  46.9 12959s
 14820  5730 2686.77589   45   64 2964.75180 2682.41884  9.52%  46.9 12962s
 14828  5737 2709.27850   48   49 2964.75180 2682.41884  9.52%  46.9 12974s
 14840  5739 2775.46260   52   23 2964.75180 2682.41884  9.52%  46.9 12980s
 14850  5740 2923.65739   56    5 2964.75180 2682.41884  9.52%  46.9 12992s
 14866  5741 infeasible   41      2964.75180 2682.41884  9.52%  47.0 13036s
 14874  5746 2682.41884   42  146 2964.75180 2682.41884  9.52%  47.0 13059s
 14882  5754 2682.41884   42  142 2964.75180 2682.41884  9.52%  47.0 13066s
 14892  5763 2682.41884   44  139 2964.75180 2682.41884  9.52%  47.0 13078s
 14907  5758 2688.48844   45  140 2964.75180 2682.41884  9.52%  47.0 13089s
 14927  5752 2688.63760   46  137 2964.75180 2682.41884  9.52%  46.9 13096s
 14931  5753 2713.57040   46  119 2964.75180 2682.41884  9.52%  46.9 13104s
 14934  5762 2719.03572   47  112 2964.75180 2682.41884  9.52%  46.9 13115s
 14944  5766 infeasible   51      2964.75180 2682.41884  9.52%  46.9 13122s
 14953  5773 2788.52613   55   94 2964.75180 2682.41884  9.52%  46.9 13138s
 14964  5776 2935.24934   59   81 2964.75180 2682.41884  9.52%  46.9 13148s
 14979  5775 2788.80752   66   93 2964.75180 2682.41884  9.52%  46.9 13155s
 14994  5779 2818.63618   41   67 2964.75180 2682.41884  9.52%  47.0 13167s
 15024  5769     cutoff   49      2964.75180 2682.41884  9.52%  46.9 13245s
 15049  5767 2682.41884   42  239 2964.75180 2682.41884  9.52%  47.0 13277s
 15058  5776 2682.41884   43  165 2964.75180 2682.41884  9.52%  47.1 13293s
 15070  5799 2682.41884   44  152 2964.75180 2682.41884  9.52%  47.1 13314s
 15097  5794 2682.41884   46  147 2964.75180 2682.41884  9.52%  47.1 13332s
 15109  5803 2688.31677   49   86 2964.75180 2682.41884  9.52%  47.3 13350s
 15122  5814 2717.04330   52  117 2964.75180 2682.41884  9.52%  47.3 13369s
 15137  5829 2693.58422   57   84 2964.75180 2682.41884  9.52%  47.3 13390s
 15157  5845 2762.31385   61   67 2964.75180 2682.41884  9.52%  47.4 13416s
 15180  5856 2725.90407   66   36 2964.75180 2682.41884  9.52%  47.5 13437s
 15209  5859 2788.20807   71   90 2964.75180 2682.41884  9.52%  47.6 13483s
 15235  5858 2805.87613   76   11 2964.75180 2682.41884  9.52%  47.7 13509s
 15247  5868 2854.33061   81   45 2964.75180 2682.41884  9.52%  47.8 13533s
 15268  5878 2869.29562   92    9 2964.75180 2682.41884  9.52%  47.8 13559s
 15303  5878 2925.56728  105   53 2964.75180 2682.41884  9.52%  47.8 13580s
 15322  5895 2682.41884   46  141 2964.75180 2682.41884  9.52%  47.8 13610s
 15359  5903 2754.22285   60   57 2964.75180 2682.41884  9.52%  47.8 13632s
 15379  5908 2847.72064   68   69 2964.75180 2682.41884  9.52%  48.1 13699s
 15413  5910 2682.41884   47  103 2964.75180 2682.41884  9.52%  48.3 13727s
 15430  5941 2685.19874   55   77 2964.75180 2682.41884  9.52%  48.3 13757s
 15481  5946 2799.65676   74    8 2964.75180 2682.41884  9.52%  48.4 13793s
 15515  5957 2849.92591   92   19 2964.75180 2682.41884  9.52%  48.4 13800s

Cutting planes:
  Gomory: 9
  Cover: 36
  Implied bound: 762
  Projected implied bound: 2
  Clique: 35
  MIR: 75
  Mixing: 1
  StrongCG: 14
  Flow cover: 99
  GUB cover: 80
  Inf proof: 1
  Zero half: 9
  RLT: 23
  Relax-and-lift: 115

Explored 15559 nodes (767236 simplex iterations) in 13800.03 seconds (1337.29 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2964.75 2966.35 2968.62 ... 3713.1

Time limit reached
Best objective 2.964751803232e+03, best bound 2.682418839807e+03, gap 9.5230%

Solve summary
-------------
Status code:       9
Objective:         2964.7518032323073
Objective bound:   2682.4188398066963
MIP gap:           0.09522988167771711
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 16, x= 28 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 16, C= 24, x= 11 | tasks=[5]
   A2 | active             | S= 24, C= 28, x=  6 | tasks=[6]
   I7 | inactive_singleton | S= 28, C= 37, x= 16 | tasks=[7]
   A3 | active             | S= 37, C= 50, x= 16 | tasks=[8, 9, 10]
  I11 | inactive_singleton | S= 50, C= 56, x=  8 | tasks=[11]
   A4 | active             | S= 56, C= 67, x= 12 | tasks=[12, 13]
  I14 | inactive_singleton | S= 67, C= 71, x=  5 | tasks=[14]
   A5 | active             | S= 71, C= 97, x= 33 | tasks=[15, 16, 17, 18]
  I19 | inactive_singleton | S= 97, C=106, x=  9 | tasks=[19]
   A6 | active             | S=106, C=131, x= 38 | tasks=[20, 21, 22, 23, 24]
  I25 | inactive_singleton | S=131, C=134, x=  4 | tasks=[25]
   A7 | active             | S=134, C=147, x= 17 | tasks=[26, 27, 28]
  I29 | inactive_singleton | S=147, C=154, x= 13 | tasks=[29]
   A8 | active             | S=154, C=197, x= 71 | tasks=[30, 31, 32, 33, 34, 35, 36]
  I37 | inactive_singleton | S=197, C=203, x=  9 | tasks=[37]
   A9 | active             | S=203, C=218, x= 24 | tasks=[38, 39, 40, 41]
  I42 | inactive_singleton | S=240, C=240, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_6.json
Finish time     : 2026-08-13T22:50:02+08:00
