Slurm job ID    : 1973
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:28:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           60
Total duration: 203
Total work:     285
Active work:    229
Delta (singleton critical-path makespan): 153
Chosen deadline: 169
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 169
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59512 rows, 22918 columns and 208787 nonzeros (Min)
Model fingerprint: 0x87364b9a
Model has 14120 linear objective coefficients and an objective constant of 7.0788057578396354e+02
Variable types: 5440 continuous, 17478 integer (17278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30587 rows and 7834 columns (presolve time = 5s)...
Presolve removed 41684 rows and 8527 columns (presolve time = 10s)...
Presolve removed 41824 rows and 11189 columns (presolve time = 15s)...
Presolve removed 43749 rows and 12889 columns (presolve time = 20s)...
Presolve removed 44428 rows and 12920 columns (presolve time = 25s)...
Presolve removed 44426 rows and 12918 columns
Presolve time: 27.76s
Presolved: 15086 rows, 10000 columns, 98269 nonzeros
Variable types: 0 continuous, 10000 integer (6454 binary)
Found heuristic solution: objective 3748.2012159

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1206246e+03   5.295000e+02   0.000000e+00     30s
     456    1.2635981e+03   1.865154e+03   0.000000e+00     30s
    3800    2.2178068e+03   1.712872e+04   0.000000e+00     35s
    6321    2.2877233e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.287723e+03, 6321 iterations, 9.56 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16915  5907 2503.46828   41  214 2559.52381 2422.30240  5.36%  61.4 5676s
 17230  5980 2484.71340   19  179 2559.52381 2422.73052  5.34%  61.8 5872s
 17498  6063 2447.38628   28  121 2559.52381 2423.18307  5.33%  62.1 6024s
 17685  6219 2452.90212   35   92 2559.52381 2423.62064  5.31%  62.0 6165s
 17986  6322 2539.98506   26   38 2559.52381 2423.95605  5.30%  61.8 6280s
 18309  6526 2486.54069   46  193 2559.52381 2424.48888  5.28%  61.4 6412s
 18896  6745 2447.69287   25   85 2559.52381 2425.34677  5.24%  60.7 6516s
 19537  7005 2460.01737   50  134 2559.52381 2427.28283  5.17%  60.1 6657s
 20268  7198 2546.43760   56   82 2559.52381 2428.32501  5.13%  59.5 6782s
 20827  7337 2463.81297   27  107 2559.52381 2429.14940  5.09%  59.3 6902s
 21233  7338 2511.54172   37  351 2559.52381 2429.14940  5.09%  59.0 8193s
 21235  7339 2505.51438   36  117 2559.52381 2429.14940  5.09%  59.0 8224s
 21236  7340 2461.82032   36  244 2559.52381 2429.14940  5.09%  59.0 8248s
 21237  7341 2452.81266   39  253 2559.52381 2429.14940  5.09%  59.0 8258s
 21238  7341 2488.15077   32  282 2559.52381 2429.14940  5.09%  59.0 8262s
 21239  7342 2461.12308   37  309 2559.52381 2429.14940  5.09%  59.0 8265s
 21240  7343 2503.61532   35  314 2559.52381 2429.14940  5.09%  59.0 8270s
 21241  7343 2540.52820   49  322 2559.52381 2429.14940  5.09%  59.0 8275s
 21242  7344 2482.40485   28  328 2559.52381 2429.14940  5.09%  59.0 8287s
 21243  7345 2471.92500   32  293 2559.52381 2429.14940  5.09%  59.0 8295s
 21244  7345 2439.47079   25  301 2559.52381 2429.14940  5.09%  59.0 8301s
 21245  7346 2502.47111   40  651 2559.52381 2429.14940  5.09%  59.0 8314s
 21246  7347 2449.75298   22  343 2559.52381 2429.14940  5.09%  59.0 8321s
 21247  7347 2535.53529   41  366 2559.52381 2429.14940  5.09%  59.0 8326s
 21248  7348 2539.75732   33  370 2559.52381 2429.14940  5.09%  59.0 8330s
 21250  7349 2501.57484   39  393 2559.52381 2429.14940  5.09%  59.0 8343s
 21251  7350 2545.74652   37  738 2559.52381 2429.14940  5.09%  59.0 8413s
 21252  7351 2483.17814   31  742 2559.52381 2429.14940  5.09%  59.0 8470s
 21253  7351 2531.74928   64  765 2559.52381 2429.14940  5.09%  59.0 8486s
 21254  7352 2496.16138   18  750 2559.52381 2429.14940  5.09%  59.0 8493s
 21255  7353 2475.89317   27  762 2559.52381 2429.14940  5.09%  59.0 8643s
 21256  7353 2509.75256   54  440 2559.52381 2429.14940  5.09%  59.0 8689s
 21257  7354 2477.54658   42  447 2559.52381 2429.14940  5.09%  59.0 8698s
 21258  7355 2543.40438   31  785 2559.52381 2429.14940  5.09%  59.0 8710s
 21259  7355 2511.80016   27  783 2559.52381 2429.14940  5.09%  59.0 8716s
 21260  7356 2498.61277   33  797 2559.52381 2429.14940  5.09%  59.0 8780s
 21261  7357 2454.35377   39  775 2559.52381 2429.14940  5.09%  59.0 8853s
 21262  7357 2442.76827   35  800 2559.52381 2429.14940  5.09%  59.0 8975s
 21263  7358 2456.83378   28  821 2559.52381 2429.14940  5.09%  58.9 9049s
 21264  7359 2466.86688   26  812 2559.52381 2429.14940  5.09%  58.9 9166s
 21265  7359 2511.60011   45  812 2559.52381 2429.14940  5.09%  58.9 9252s
 21266  7360 2432.90936   42  851 2559.52381 2429.14940  5.09%  58.9 9366s
 21267  7361 2514.65871   32  837 2559.52381 2429.14940  5.09%  58.9 9446s
 21268  7361 2493.20175   49  825 2559.52381 2429.14940  5.09%  58.9 9708s
 21269  7362 2512.42259   42  853 2559.52381 2429.14940  5.09%  58.9 9806s
 21270  7363 2534.62394   29  847 2559.52381 2429.14940  5.09%  58.9 10101s
 21271  7363 2517.55586   25  844 2559.52381 2429.14940  5.09%  58.9 10180s
 21272  7364 2505.41883   36  863 2559.52381 2429.14940  5.09%  58.9 10464s
 21273  7365 2498.57530   34  871 2559.52381 2429.14940  5.09%  58.9 10550s
 21274  7365 2478.14997   41  891 2559.52381 2429.14940  5.09%  58.9 10630s
 21275  7366 2505.55415   27  865 2559.52381 2429.14940  5.09%  58.9 10801s
 21276  7367 2471.43127   35  842 2559.52381 2429.14940  5.09%  58.9 10868s
 21277  7367 2504.99011   41  864 2559.52381 2429.14940  5.09%  58.9 11277s
 21278  7368 2533.82294   48  835 2559.52381 2429.14940  5.09%  58.9 11358s
 21279  7369 2496.19757   51  856 2559.52381 2429.14940  5.09%  58.9 11622s
 21280  7369 2449.23899   39  881 2559.52381 2429.14940  5.09%  58.9 11705s
 21281  7370 2445.27589   26  888 2559.52381 2429.14940  5.09%  58.9 11999s
 21282  7371 2541.63943   43  891 2559.52381 2429.14940  5.09%  58.9 12095s
 21283  7371 2471.72249   35  906 2559.52381 2429.14940  5.09%  58.9 12417s
 21284  7372 2499.27166   37  906 2559.52381 2429.14940  5.09%  58.9 12482s
 21285  7373 2516.04342   39  890 2559.52381 2429.14940  5.09%  58.9 12728s
 21286  7373 2453.16881   36  878 2559.52381 2429.14940  5.09%  58.9 12824s
 21287  7374 2531.23481   38  874 2559.52381 2429.14940  5.09%  58.9 12909s
 21288  7375 2458.49623   34  879 2559.52381 2429.14940  5.09%  58.9 13042s
 21289  7375 2542.65552   50  863 2559.52381 2429.14940  5.09%  58.9 13142s
 21290  7376 2475.75194   38  862 2559.52381 2429.14940  5.09%  58.9 13346s
 21291  7377 2512.51712   50  875 2559.52381 2429.14940  5.09%  58.9 13392s
 21292  7377 2458.84555   44  880 2559.52381 2429.14940  5.09%  58.9 13498s
 21293  7378 2485.36864   25  873 2559.52381 2429.14940  5.09%  58.9 13513s
 21294  7379 2457.44334   24  879 2559.52381 2429.14940  5.09%  58.9 13584s
 21295  7379 2477.10115   41  880 2559.52381 2429.14940  5.09%  58.9 13600s
 21296  7380 2498.53709   33  880 2559.52381 2429.14940  5.09%  58.9 13783s

Cutting planes:
  Gomory: 6
  Cover: 113
  Implied bound: 501
  Clique: 20
  MIR: 139
  StrongCG: 6
  Flow cover: 120
  GUB cover: 99
  Inf proof: 2
  Zero half: 9
  RLT: 137
  Relax-and-lift: 71
  BQP: 5

Explored 21296 nodes (1330787 simplex iterations) in 13800.92 seconds (1031.70 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2559.52 2560.14 2560.55 ... 3676.89

Time limit reached
Best objective 2.559523810687e+03, best bound 2.429149401349e+03, gap 5.0937%

Solve summary
-------------
Status code:       9
Objective:         2559.5238106870665
Objective bound:   2429.1494013487095
MIP gap:           0.05093697850904538
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  1, x=  2 | tasks=[2]
   I3 | inactive_singleton | S=  1, C=  8, x=  7 | tasks=[3]
   A2 | active             | S=  8, C= 30, x= 37 | tasks=[4, 5, 6, 7, 8]
   I9 | inactive_singleton | S= 30, C= 36, x= 11 | tasks=[9]
   A3 | active             | S= 36, C= 67, x= 68 | tasks=[10, 11, 12, 13, 14, 15]
  I16 | inactive_singleton | S= 67, C= 71, x=  5 | tasks=[16]
  I17 | inactive_singleton | S= 71, C= 76, x=  7 | tasks=[17]
   A4 | active             | S= 76, C= 82, x= 10 | tasks=[18]
  I20 | inactive_singleton | S= 82, C= 83, x=  1 | tasks=[20]
   A5 | active             | S= 83, C= 96, x= 29 | tasks=[19, 21, 22, 40, 41]
  I23 | inactive_singleton | S= 96, C= 99, x=  5 | tasks=[23]
   A6 | active             | S= 99, C=105, x= 17 | tasks=[24, 30, 39]
  I25 | inactive_singleton | S=105, C=114, x= 11 | tasks=[25]
   A7 | active             | S=114, C=132, x= 43 | tasks=[26, 27, 28, 29, 31, 35, 38]
  I32 | inactive_singleton | S=132, C=138, x=  9 | tasks=[32]
   A8 | active             | S=138, C=154, x= 23 | tasks=[33, 34, 36, 37]
  I42 | inactive_singleton | S=155, C=155, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_5.json
Finish time     : 2026-08-13T09:18:17+08:00
