Slurm job ID    : 1929
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T00:49:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           112
Total duration: 229
Total work:     362
Active work:    278
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 64114 rows, 17234 columns and 222649 nonzeros (Min)
Model fingerprint: 0xd593c8f6
Model has 11768 linear objective coefficients and an objective constant of 8.4801337819545529e+02
Variable types: 2304 continuous, 14930 integer (14730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 45050 rows and 6885 columns (presolve time = 5s)...
Presolve removed 49797 rows and 7183 columns (presolve time = 10s)...
Presolve removed 49797 rows and 7735 columns (presolve time = 15s)...
Presolve removed 50110 rows and 8014 columns (presolve time = 20s)...
Presolve removed 50206 rows and 8016 columns (presolve time = 25s)...
Presolve removed 50202 rows and 8012 columns
Presolve time: 28.70s
Presolved: 13912 rows, 9222 columns, 87577 nonzeros
Variable types: 0 continuous, 9222 integer (7233 binary)
Found heuristic solution: objective 4089.3592085

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504469e+03   3.700000e+02   0.000000e+00     32s
    1628    1.7320263e+03   7.847180e+03   0.000000e+00     35s
    3626    2.4349540e+03   1.251927e+04   0.000000e+00     40s
    4029    2.4377415e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.437742e+03, 4029 iterations, 9.79 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20870  5138 2554.21281   28  332 2585.30864 2505.37324  3.09%   133 1831s
 20871  5138 2556.71278   29  333 2585.30864 2505.37324  3.09%   133 1841s
 20872  5139 2567.00641   41  328 2585.30864 2505.37324  3.09%   133 1845s
 20874  5143 2505.37324   26  305 2585.30864 2505.37324  3.09%   134 1852s
 20880  5147 infeasible   28      2585.30864 2505.37324  3.09%   134 1856s
 20911  5165 2505.37324   31  146 2585.30864 2505.37324  3.09%   134 1861s
 20932  5164 2508.92283   33  131 2585.30864 2505.37324  3.09%   134 1865s
 20956  5177 2505.37324   29  165 2585.30864 2505.37324  3.09%   134 1870s
 20991  5183 2505.37324   31  174 2585.30864 2505.37324  3.09%   134 1876s
 21007  5196 2513.76260   33   93 2585.30864 2505.37324  3.09%   134 1880s
 21039  5203 2553.42162   38   84 2585.30864 2505.37324  3.09%   135 1885s
 21076  5220 2569.81508   37  112 2585.30864 2505.37324  3.09%   135 1890s
 21122  5212 2505.37324   31  135 2585.30864 2505.37324  3.09%   135 1898s
 21137  5211 2505.37324   32  130 2585.30864 2505.37324  3.09%   135 1901s
 21183  5217 2551.34453   45   53 2585.30864 2505.37324  3.09%   135 1905s
 21236  5228 2527.04074   42   41 2585.30864 2505.37324  3.09%   134 1910s
 21296  5245 2505.37324   32  238 2585.30864 2505.37324  3.09%   134 1916s
 21384  5235 2551.56107   37   94 2585.30864 2505.37324  3.09%   134 1922s
 21419  5242 2548.55734   41   29 2585.30864 2505.37324  3.09%   134 1928s
 21445  5235 infeasible   50      2585.30864 2505.37324  3.09%   134 1930s
 21455  5239 2505.37324   31  153 2585.30864 2505.37324  3.09%   134 1935s
 21472  5252 2505.37324   33  116 2585.30864 2505.37324  3.09%   134 1940s
 21536  5263 2524.38702   45   85 2585.30864 2505.37324  3.09%   134 1948s
 21554  5272 2551.37517   52  115 2585.30864 2505.37324  3.09%   134 1951s
 21590  5271 2505.37324   36  154 2585.30864 2505.37324  3.09%   134 1955s
 21639  5293 2553.47458   43  149 2585.30864 2505.37324  3.09%   134 1962s
 21698  5297 2510.52067   34  110 2585.30864 2505.37324  3.09%   134 1968s
 21725  5297 2510.52071   36  136 2585.30864 2505.37324  3.09%   134 1972s
 21762  5306 2510.63581   38   99 2585.30864 2505.37324  3.09%   134 1976s
 21796  5319 2510.97294   40  114 2585.30864 2505.37324  3.09%   134 1981s
 21828  5316 2527.81471   42  238 2585.30864 2505.37324  3.09%   134 1986s
 21874  5319 2548.35868   46  113 2585.30864 2505.37324  3.09%   134 1991s
 21931  5321 2519.90488   39  155 2585.30864 2505.37324  3.09%   134 1995s
 21996  5318 2523.77326   36  193 2585.30864 2505.37324  3.09%   135 2004s
 22035  5336 2568.40840   38  289 2585.30864 2505.37324  3.09%   135 2009s
 22073  5356 2526.51577   39  164 2585.30864 2505.37324  3.09%   135 2014s
 22132  5361 2532.95917   45  167 2585.30864 2505.37324  3.09%   135 2020s
 22203  5376 2557.77861   35  122 2585.30864 2505.37324  3.09%   135 2025s
 22248  5408 2551.79441   44   85 2585.30864 2505.37324  3.09%   135 2032s
 22323  5403 2505.37324   41  170 2585.30864 2505.37324  3.09%   135 2036s
 22354  5439 2561.06349   48  127 2585.30864 2505.37324  3.09%   135 2042s
 22438  5419 2528.19322   34  221 2585.30864 2505.37324  3.09%   135 2050s
 22503  5422 2572.91045   41  174 2585.30864 2505.37324  3.09%   135 2056s
 22570  5415 2561.41485   39  147 2585.30864 2505.37324  3.09%   135 2063s
 22642  5423 2515.00955   41  189 2585.30864 2505.37324  3.09%   135 2069s
 22703  5451 2564.47129   48  193 2585.30864 2505.37324  3.09%   136 2078s
 22789  5456 2569.72362   49  183 2585.30864 2505.37324  3.09%   136 2084s
 22877  5471 2573.07188   49   70 2585.30864 2505.37324  3.09%   136 2092s
 22977  5499 2545.19433   43  106 2585.30864 2505.37324  3.09%   136 2101s
 23091  5498 2565.77523   41  102 2585.30864 2505.37324  3.09%   136 2110s
 23209  5482 2547.14872   35  119 2585.30864 2505.37324  3.09%   136 2119s
 23237  5473 2520.65781   33  221 2585.30864 2505.37324  3.09%   136 2120s
 23270  5501 2532.97928   40  132 2585.30864 2505.37324  3.09%   136 2132s
 23403  5506 infeasible   44      2585.30864 2505.37324  3.09%   137 2143s
 23532  5521 2515.05968   38  146 2585.30864 2505.37324  3.09%   137 2154s
 23683  5514 infeasible   39      2585.30864 2505.37324  3.09%   137 2168s
 23833  5526 2552.60310   48  117 2585.30864 2505.37324  3.09%   137 2181s
 24018  5541 2569.72378   56   87 2585.30864 2505.37324  3.09%   137 2194s
 24268  5505 2529.01515   37  165 2585.30864 2505.37324  3.09%   137 2208s
 24430  5506 2567.87347   37   72 2585.30864 2505.37324  3.09%   137 2221s
 24642  5501 infeasible   41      2585.30864 2505.37324  3.09%   138 2238s
 24937  5482 2558.88823   48   61 2585.30864 2505.37324  3.09%   138 2254s
 25007  5459 infeasible   39      2585.30864 2505.37324  3.09%   138 2255s
 25225  5478 2538.40323   76  113 2585.30864 2505.37324  3.09%   138 2272s
 25579  5449 2505.37324   35  121 2585.30864 2505.37324  3.09%   138 2287s
 25886  5416 2512.79945   44   90 2585.30864 2505.37324  3.09%   138 2306s
 26121  5431 2526.88939   92  120 2585.30864 2505.37324  3.09%   138 2321s
 26487  5379 2508.12107   41  129 2585.30864 2505.37324  3.09%   138 2337s
 26735  5408 2505.37324   44  174 2585.30864 2505.37324  3.09%   138 2350s
 26993  5490 2530.44395   50  139 2585.30864 2505.37324  3.09%   138 2373s
 27391  5439     cutoff   50      2585.30864 2505.37324  3.09%   137 2392s
 27767  5407 2564.35250   45  134 2585.30864 2505.37324  3.09%   138 2414s
 28217  5368 2536.42493   51   81 2585.30864 2505.37324  3.09%   138 2429s
 28678  5312 2559.50785   80  162 2585.30864 2505.37324  3.09%   137 2443s
 29093  5334 2564.11633   53  148 2585.30864 2505.37324  3.09%   137 2457s
 29598  5266 2572.49948   51  140 2585.30864 2505.37324  3.09%   138 2469s
 30019  5203 infeasible   42      2585.30864 2505.37324  3.09%   138 2488s
 30516  5137 2559.08788   53  166 2585.30864 2505.86516  3.07%   138 2507s
 31055  5128 2507.79160   40  130 2585.30864 2506.52307  3.05%   138 2527s
 31642  5055 infeasible   44      2585.30864 2507.08765  3.03%   139 2540s
 32147  5023 2541.21166   36  226 2585.30864 2507.32741  3.02%   138 2551s
 32611  4934 2582.68605   45  205 2585.30864 2507.99155  2.99%   138 2560s
 33015  4923 2550.83638   51  137 2585.30864 2508.63071  2.97%   138 2572s
 33428  4858 2511.81783   44  191 2585.30864 2508.95099  2.95%   139 2581s
 33640  4828 2564.14515   50  112 2585.30864 2508.95099  2.95%   139 2592s
 33947  4780 2552.23258   39  110 2585.30864 2509.40378  2.94%   139 2605s
 34319  4704 2561.98680   45  201 2585.30864 2509.83448  2.92%   140 2616s
 34658  4680 infeasible   38      2585.30864 2510.38181  2.90%   140 2629s
 35005  4610 infeasible   45      2585.30864 2510.38181  2.90%   140 2642s
 35308  4567 2579.82575   42  105 2585.30864 2510.55598  2.89%   140 2653s
 35535  4549 2558.78345   41  216 2585.30864 2510.55598  2.89%   141 2665s
 35887  4504 2531.66202   59  101 2585.30864 2510.97984  2.88%   141 2678s
 36347  4435 2566.82779   47  185 2585.30864 2511.82683  2.84%   141 2697s
 36846  4488 2571.19293   52  142 2585.30864 2512.30294  2.82%   142 2716s
 37276  4566 2562.95651   45  154 2585.30864 2512.60843  2.81%   142 2737s
 37818  4675 infeasible   48      2585.30864 2513.28701  2.79%   142 2756s
 38269  4741 2523.31849   44  189 2585.30864 2513.68824  2.77%   142 2779s
 38751  4798 2558.61938   43  203 2585.30864 2514.11747  2.75%   142 2797s
 39200  4859 infeasible   38      2585.30864 2514.39942  2.74%   143 2813s
 39656  4921 2573.02654   40  204 2585.30864 2514.70797  2.73%   143 2832s
 40230  4983 2564.52357   42  135 2585.30864 2515.22175  2.71%   143 2849s
 40347  4983 infeasible   45      2585.30864 2515.22175  2.71%   143 2850s
 40654  5062 2565.18309   65   20 2585.30864 2515.61265  2.70%   143 2867s
 41095  5131 infeasible   46      2585.30864 2515.86637  2.69%   143 2884s
 41377  5239 2554.09530   49  191 2585.30864 2516.09495  2.68%   143 2908s
 41899  5287 infeasible   51      2585.30864 2516.55840  2.66%   143 2926s
 42333  5346 infeasible   40      2585.30864 2516.88222  2.65%   143 2944s
 42435  5346 2557.93906   53   27 2585.30864 2516.95205  2.64%   143 2945s
 42796  5444 infeasible   47      2585.30864 2517.28674  2.63%   143 2961s
 43218  5473 infeasible   63      2585.30864 2517.56594  2.62%   143 2974s
 43333  5541 2562.58529   57  100 2585.30864 2517.65232  2.62%   143 2991s
 43798  5631 infeasible   70      2585.30864 2517.85715  2.61%   143 3008s
 44305  5744 infeasible   45      2585.30864 2518.33695  2.59%   143 3024s
 44706  5744 2539.00600   42  190 2585.30864 2518.56622  2.58%   143 3025s
 44839  5824 2561.35721   60   27 2585.30864 2518.57486  2.58%   143 3042s
 45391  5869 2560.37555   45  206 2585.30864 2518.84323  2.57%   143 3056s
 45781  5917 infeasible   55      2585.30864 2519.02817  2.56%   143 3071s
 46186  6008 2554.01612   41  110 2585.30864 2519.27045  2.55%   143 3088s
 46701  6078 2566.82254   53  134 2585.30864 2519.65592  2.54%   143 3105s
 47245  6161 2568.03097   42  163 2585.30864 2520.12437  2.52%   143 3119s
 47706  6235 2546.60964   38  186 2585.30864 2520.41285  2.51%   143 3134s
 47832  6235 2539.82417   47  167 2585.30864 2520.49168  2.51%   143 3135s
 48214  6262 2529.42416   47  152 2585.30864 2520.73849  2.50%   143 3151s
 48604  6330 2544.94826   48   82 2585.30864 2520.99882  2.49%   143 3166s
 49091  6381 infeasible   53      2585.30864 2521.44511  2.47%   143 3181s
 49562  6415 infeasible   50      2585.30864 2521.59670  2.46%   143 3196s
 49946  6506 infeasible   38      2585.30864 2522.12445  2.44%   142 3214s
 50344  6584 2527.07825   46  164 2585.30864 2522.60107  2.43%   142 3228s
 50837  6654 infeasible   38      2585.30864 2522.96704  2.41%   142 3240s
 51251  6682 2554.48396   45  145 2585.30864 2523.42669  2.39%   142 3259s
 51750  6812 2559.95370   51  116 2585.30864 2523.91063  2.37%   142 3287s
 52297  6895 2573.14351   53   22 2585.30864 2524.46572  2.35%   142 3305s
 52753  6987 2529.60924   34  246 2585.30864 2525.00878  2.33%   142 3326s
 53215  6981 2529.23530   37  168 2585.30864 2525.40822  2.32%   142 3343s
 53612  7036 infeasible   36      2585.30864 2526.05640  2.29%   142 3362s
 54117  7076 infeasible   46      2585.30864 2526.50008  2.27%   142 3377s
 54604  7157 2537.65981   40  240 2585.30864 2526.99149  2.26%   142 3390s
 54907  7263 2571.83956   42  148 2585.30864 2527.16775  2.25%   141 3404s
 55330  7371 infeasible   45      2585.30864 2527.66231  2.23%   141 3419s
 55890  7479 2558.67718   40  205 2585.30864 2527.91444  2.22%   141 3435s
 56406  7522 2540.96471   39  181 2585.30864 2528.22483  2.21%   141 3456s
 56917  7614 2574.02543   49  141 2585.30864 2528.55305  2.20%   140 3473s
 57366  7663 2566.05387   42  121 2585.30864 2528.94628  2.18%   140 3489s
 57847  7763 2548.36886   54  139 2585.30864 2529.35733  2.16%   140 3503s
 58330  7818 infeasible   38      2585.30864 2529.64441  2.15%   140 3520s
 58773  7890 infeasible   55      2585.30864 2529.85298  2.15%   140 3537s
 59244  7942 2569.21244   47  178 2585.30864 2530.28299  2.13%   139 3554s
 59731  7979 infeasible   45      2585.30864 2530.57510  2.12%   139 3568s
 60157  8023 infeasible   42      2585.30864 2530.97378  2.10%   139 3582s
 60553  8118 2568.19951   40  124 2585.30864 2531.31843  2.09%   139 3598s
 61059  8168 2578.99486   39  162 2585.30864 2531.69386  2.07%   139 3617s
 61587  8250 2558.08901   67   67 2585.30864 2532.04755  2.06%   138 3631s
 62062  8301 infeasible   39      2585.30864 2532.35049  2.05%   138 3652s
 62715  8333 2576.22034   42  201 2585.30864 2532.88882  2.03%   138 3665s
 63097  8421 2546.20903   50   70 2585.30864 2533.19586  2.02%   138 3678s
 63570  8459 2579.79650   48   74 2585.30864 2533.62441  2.00%   138 3692s
 64056  8504 infeasible   40      2585.30864 2533.93002  1.99%   137 3705s
 64493  8544 infeasible   42      2585.30864 2534.31792  1.97%   137 3717s
 64941  8554 2565.64808   57  139 2585.30864 2534.76054  1.96%   137 3730s
 65392  8565 2546.22126   57  105 2585.30864 2535.41139  1.93%   137 3742s
 65795  8586 2557.73926   38  119 2585.30864 2535.84144  1.91%   137 3753s
 66206  8642 2559.25126   44   94 2585.30864 2536.38053  1.89%   137 3763s
 66578  8693 infeasible   50      2585.30864 2536.68981  1.88%   137 3777s
 67034  8743 2539.51269   60   90 2585.30864 2537.21778  1.86%   136 3791s
 67245  8749 infeasible   44      2585.30864 2537.32269  1.86%   136 3800s
 67476  8785 2562.56351   43   49 2585.30864 2537.52226  1.85%   136 3812s
 67781  8799 2569.56009   57   38 2585.30864 2538.00541  1.83%   136 3827s
 68190  8812 infeasible   38      2585.30864 2538.52579  1.81%   136 3839s
 68624  8819 infeasible   47      2585.30864 2538.97562  1.79%   136 3853s
 69060  8841 2572.47215   46  135 2585.30864 2539.51548  1.77%   136 3868s
 69524  8922 2578.51944   48  178 2585.30864 2539.98834  1.75%   136 3881s
 70035  8920 2565.80560   46   53 2585.30864 2540.45908  1.73%   135 3893s
 70502  8954 infeasible   40      2585.30864 2541.01994  1.71%   135 3907s
 70964  8950 2550.18225   49   76 2585.30864 2541.62192  1.69%   135 3919s
 71204  8968 infeasible   42      2585.30864 2541.64745  1.69%   135 3931s
 71606  8975 2548.87334   48  210 2585.30864 2541.80202  1.68%   135 3944s
 72102  8972 infeasible   61      2585.30864 2542.50617  1.66%   134 3956s
 72511  8981 infeasible   39      2585.30864 2542.94315  1.64%   134 3975s
 73200  8964 infeasible   42      2585.30864 2543.47782  1.62%   134 3988s
 73686  8937     cutoff   56      2585.30864 2543.98359  1.60%   134 4002s
 74049  8958 2578.60921   49  177 2585.30864 2544.16171  1.59%   134 4017s
 74536  8963 2547.59420   52  131 2585.30864 2544.57441  1.58%   134 4031s
 75035  8949 infeasible   57      2585.30864 2544.97023  1.56%   133 4046s
 75550  8896 infeasible   50      2585.30864 2545.33403  1.55%   133 4062s
 76046  8903 2565.46532   56  109 2585.30864 2545.72456  1.53%   133 4076s
 76455  8862 infeasible   43      2585.30864 2546.00948  1.52%   132 4088s
 76891  8816 2572.94935   60   78 2585.30864 2546.34573  1.51%   132 4101s
 77312  8784 2569.09942   45   72 2585.30864 2546.71353  1.49%   132 4113s
 77741  8801 infeasible   45      2585.30864 2547.00603  1.48%   132 4125s
 78172  8831 2584.21471   42  118 2585.30864 2547.29346  1.47%   132 4140s
 78611  8815 infeasible   52      2585.30864 2547.64509  1.46%   131 4154s
 78976  8788 infeasible   50      2585.30864 2547.79438  1.45%   131 4168s
 79335  8790 infeasible   47      2585.30864 2548.19223  1.44%   131 4189s
 79543  8790 infeasible   46      2585.30864 2548.19725  1.44%   131 4190s
 79728  8782 2579.15215   63   38 2585.30864 2548.52934  1.42%   131 4210s
 80065  8766 infeasible   49      2585.30864 2548.62690  1.42%   131 4233s
 80472  8741 2578.95453   40   40 2585.30864 2549.06788  1.40%   131 4259s
 80880  8725 2568.57111   39  145 2585.30864 2549.40859  1.39%   131 4275s
 81241  8701 2559.65304   46  121 2585.30864 2549.81695  1.37%   131 4291s
 81594  8715 2576.17667   44  205 2585.30864 2550.10889  1.36%   131 4313s
 81950  8681 infeasible   42      2585.30864 2550.33093  1.35%   130 4331s
 82339  8682 2555.33573   46   97 2585.30864 2550.74548  1.34%   130 4342s
 82675  8673 2564.84958   40  144 2585.30864 2551.13517  1.32%   130 4353s
 83055  8728 2571.69942   53  114 2585.30864 2551.42040  1.31%   130 4371s
 83485  8699 2581.89156   47  204 2585.30864 2551.60745  1.30%   130 4393s
 84089  8730 2576.48126   52  123 2585.30864 2551.95544  1.29%   130 4403s
 84468  8728 infeasible   50      2585.30864 2552.25886  1.28%   130 4421s
 84834  8768 2555.28160   49  103 2585.30864 2552.53592  1.27%   129 4439s
 85279  8799 2567.15527   71  132 2585.30864 2552.77094  1.26%   129 4450s
 85727  8788 infeasible   41      2585.30864 2553.11887  1.25%   129 4463s
 86108  8813 infeasible   45      2585.30864 2553.27827  1.24%   129 4479s
 86426  8815 2566.57638   46  135 2585.30864 2553.32359  1.24%   129 4493s
 86789  8792 infeasible   50      2585.30864 2553.56773  1.23%   129 4505s
 87210  8756 infeasible   57      2585.30864 2553.78492  1.22%   129 4527s
 87618  8779 infeasible   59      2585.30864 2554.07837  1.21%   129 4547s
 88054  8789 2556.94232   45  124 2585.30864 2554.22128  1.20%   129 4561s
 88476  8766 2560.34516   45  162 2585.30864 2554.40268  1.20%   129 4580s
 88895  8765 2556.45835   60  160 2585.30864 2554.63687  1.19%   129 4602s
 89394  8775 infeasible   49      2585.30864 2554.83240  1.18%   129 4618s
 89785  8750 2570.47759   62  197 2585.30864 2554.99455  1.17%   129 4633s
 90234  8756 2557.56746   43   75 2585.30864 2555.16973  1.17%   129 4648s
 90558  8722 2557.13829   52  123 2585.30864 2555.27913  1.16%   129 4665s
 91021  8719 2559.75229   56  131 2585.30864 2555.49983  1.15%   129 4681s
 91441  8709 infeasible   62      2585.30864 2555.70405  1.15%   129 4702s
 91830  8669 2565.28395   61  130 2585.30864 2555.85894  1.14%   129 4720s
 92240  8630 infeasible   43      2585.30864 2556.07131  1.13%   128 4735s
 92700  8632 infeasible   55      2585.30864 2556.28291  1.12%   128 4753s
 93123  8561 infeasible   66      2585.30864 2556.39041  1.12%   128 4777s
 93583  8524 2570.24283   50   34 2585.30864 2556.64286  1.11%   128 4791s
 93837  8530 2568.01644   48  210 2585.30864 2556.70337  1.11%   128 4814s
 94175  8575 infeasible   62      2585.30864 2556.94101  1.10%   128 4832s
 94551  8543 2558.21188   43  155 2585.30864 2557.08625  1.09%   128 4856s
 94953  8479 infeasible   48      2585.30864 2557.20910  1.09%   128 4885s
 95513  8475 infeasible   40      2585.30864 2557.46315  1.08%   128 4915s
 95992  8475 2564.95765   42  153 2585.30864 2557.68457  1.07%   128 4941s
 96481  8435 2568.09149   72  117 2585.30864 2557.80424  1.06%   128 4962s
 96932  8443 2580.55053   46   24 2585.30864 2558.05896  1.05%   128 4987s
 97402  8402 infeasible   44      2585.30864 2558.28925  1.05%   128 5014s
 97868  8372 2572.62581   60  174 2585.30864 2558.50352  1.04%   128 5035s
 98256  8317 2571.35402   73  117 2585.30864 2558.72253  1.03%   128 5062s
 98725  8293 2569.55266   48  106 2585.30864 2558.93547  1.02%   128 5080s
 99122  8278 infeasible   54      2585.30864 2559.07204  1.01%   127 5099s
 99611  8250 infeasible   54      2585.30864 2559.35355  1.00%   127 5115s
 99946  8223 2583.23353   51  147 2585.30864 2559.44596  1.00%   127 5133s
 100322  8182 infeasible   50      2585.30864 2559.55104  1.00%   127 5154s
 100518  8182 2560.76329   48  127 2585.30864 2559.55104  1.00%   127 5155s
 100704  8174 2564.97640   50  120 2585.30864 2559.67772  0.99%   127 5173s
 101154  8121 2584.39980   53   29 2585.30864 2559.83781  0.99%   127 5192s
 101630  8028 infeasible   50      2585.30864 2559.97700  0.98%   127 5208s
 102089  7981 2571.75716   42   36 2585.30864 2560.28355  0.97%   127 5220s
 102480  7977 infeasible   56      2585.30864 2560.42875  0.96%   127 5236s
 102854  7871 infeasible   47      2585.30864 2560.52598  0.96%   127 5251s
 103303  7813 infeasible   54      2585.30864 2560.81286  0.95%   127 5276s
 103728  7747 2563.11363   62  151 2585.30864 2561.01397  0.94%   127 5313s
 104165  7668 2581.89921   53   71 2585.30864 2561.24113  0.93%   127 5344s
 104624  7611 2564.07426   75  154 2585.30864 2561.54597  0.92%   127 5376s
 104912  7504 infeasible   63      2585.30864 2561.75812  0.91%   127 5407s
 105410  7400 infeasible   64      2585.30864 2562.02403  0.90%   127 5444s
 105873  7318 2564.75661   46  121 2585.30864 2562.28590  0.89%   127 5477s
 106364  7208 infeasible   51      2585.30864 2562.59188  0.88%   127 5514s
 106827  7168 infeasible   55      2585.30864 2562.94677  0.86%   127 5549s
 107325  7027 infeasible   52      2585.30864 2563.29741  0.85%   126 5586s
 107808  6947 infeasible   55      2585.30864 2563.65130  0.84%   126 5615s
 108228  6872 2572.92754   71   16 2585.30864 2563.91998  0.83%   126 5645s
 108699  6766 infeasible   54      2585.30864 2564.16576  0.82%   126 5676s
 109094  6656 2565.89477   55  109 2585.30864 2564.47478  0.81%   126 5712s
 109585  6522     cutoff   54      2585.30864 2564.76450  0.79%   126 5743s
 109949  6451 infeasible   51      2585.30864 2565.03712  0.78%   126 5766s
 110230  6382 2569.08240   40  163 2585.30864 2565.23711  0.78%   126 5794s
 110455  6284 infeasible   44      2585.30864 2565.23711  0.78%   126 5818s
 110845  6163 2573.85055   45  142 2585.30864 2565.28939  0.77%   126 5844s
 111157  6084 2570.11428   52   48 2585.30864 2565.32384  0.77%   126 5868s
 111498  5953 infeasible   48      2585.30864 2566.13917  0.74%   126 5895s
 111944  5798 infeasible   49      2585.30864 2566.50516  0.73%   126 5926s
 112457  5710 2577.63985   55  181 2585.30864 2566.75369  0.72%   126 5956s
 112924  5574 infeasible   56      2585.30864 2567.17876  0.70%   125 5982s
 113321  5413 infeasible   43      2585.30864 2567.39843  0.69%   125 6016s
 113836  5253 2570.24002   43  109 2585.30864 2567.66617  0.68%   125 6051s
 114342  5111 infeasible   57      2585.30864 2568.11647  0.66%   125 6087s
 114784  4898 infeasible   69      2585.30864 2568.35861  0.66%   125 6123s
 115245  4755 infeasible   63      2585.30864 2568.83638  0.64%   125 6155s
 115707  4556 infeasible   58      2585.30864 2569.17346  0.62%   125 6181s
 116151  4282 infeasible   39      2585.30864 2569.64417  0.61%   125 6212s
 116613  4052 infeasible   48      2585.30864 2570.07060  0.59%   125 6247s
 117125  3869 infeasible   77      2585.30864 2570.44202  0.58%   125 6283s
 117521  3618 infeasible   46      2585.30864 2570.84253  0.56%   125 6323s
 118052  3322 infeasible   48      2585.30864 2571.40243  0.54%   124 6355s
 118577  2983 2574.45799   56  150 2585.30864 2571.98974  0.52%   124 6393s
 119005  2983 infeasible   61      2585.30864 2571.99557  0.51%   124 6395s
 119148  2675 infeasible   65      2585.30864 2572.56977  0.49%   124 6434s
 119711  2308 infeasible   45      2585.30864 2573.15640  0.47%   124 6473s
 120328  1994 infeasible   51      2585.30864 2573.77073  0.45%   124 6511s
 120848  1567 infeasible   61      2585.30864 2574.72785  0.41%   123 6546s
 121432  1193 infeasible   61      2585.30864 2575.89036  0.36%   123 6578s
 121955   692 infeasible   49      2585.30864 2577.38503  0.31%   123 6625s
 122604   141 infeasible   49      2585.30864 2579.84117  0.21%   122 6651s
 123209     0 infeasible   59      2585.30864 2583.73398  0.06%   122 6655s

Cutting planes:
  Learned: 15
  Gomory: 27
  Lift-and-project: 1
  Cover: 1554
  Implied bound: 185
  Projected implied bound: 12
  Clique: 16
  MIR: 355
  StrongCG: 61
  Flow cover: 432
  GUB cover: 141
  Inf proof: 24
  Zero half: 36
  RLT: 145
  Relax-and-lift: 97
  BQP: 4
  PSD: 6

Explored 123351 nodes (15047549 simplex iterations) in 6658.51 seconds (960.63 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2585.31 2585.31 2590.99 ... 2598.71

Optimal solution found (tolerance 1.00e-06)
Best objective 2.585308644185e+03, best bound 2.585308644185e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2585.3086441854193
Objective bound:   2585.3086441854193
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  4, x= 12 | tasks=[2, 5]
   I3 | inactive_singleton | S=  4, C= 13, x= 15 | tasks=[3]
   I9 | inactive_singleton | S= 13, C= 20, x= 14 | tasks=[9]
  I14 | inactive_singleton | S= 13, C= 23, x= 14 | tasks=[14]
   A2 | active             | S= 13, C= 24, x= 94 | tasks=[4, 6, 7, 8, 10, 11, 15, 16, 17, 23, 38, 40, 41]
  I39 | inactive_singleton | S= 24, C= 27, x=  5 | tasks=[39]
  I22 | inactive_singleton | S= 24, C= 29, x=  5 | tasks=[22]
  I19 | inactive_singleton | S= 24, C= 30, x= 11 | tasks=[19]
  I20 | inactive_singleton | S= 24, C= 33, x=  9 | tasks=[20]
  I26 | inactive_singleton | S= 24, C= 33, x= 11 | tasks=[26]
   A3 | active             | S= 24, C= 45, x= 87 | tasks=[12, 13, 18, 21, 28, 29, 36, 37]
