Slurm job ID    : 2011
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400902_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           45
Total duration: 238
Total work:     369
Active work:    299
Delta (singleton critical-path makespan): 214
Chosen deadline: 236
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 236
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 61485 rows, 30116 columns and 221013 nonzeros (Min)
Model fingerprint: 0xf141a53b
Model has 19040 linear objective coefficients and an objective constant of 7.7678809085234184e+02
Variable types: 7584 continuous, 22532 integer (22332 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 26059 rows and 8501 columns (presolve time = 5s)...
Presolve removed 40845 rows and 8954 columns (presolve time = 10s)...
Presolve removed 44939 rows and 15115 columns (presolve time = 15s)...
Presolve removed 44937 rows and 15113 columns
Presolve time: 15.77s
Presolved: 16548 rows, 15003 columns, 98333 nonzeros
Variable types: 0 continuous, 15003 integer (10227 binary)
Found heuristic solution: objective 4478.7578050

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6937783e+02   1.155369e+03   0.000000e+00     17s
    2877    2.5070708e+03   1.138323e+04   0.000000e+00     20s
    3830    2.5695076e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.569508e+03, 3830 iterations, 5.07 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4569  1932 2755.13386   36  136 3107.32046 2690.97385  13.4%  69.4 4861s
  4611  1940 2989.47430   48  114 3107.32046 2690.97385  13.4%  69.3 4984s
  4643  1960 2727.88802   40  143 3107.32046 2691.17274  13.4%  70.4 5167s
  4687  2041 2970.08603   40   13 3107.32046 2691.50733  13.4%  70.8 5279s
  4845  2087 2743.11478   35   57 3107.32046 2692.01045  13.4%  71.2 5399s
  4936  2180 2833.98878   44  175 3107.32046 2692.24300  13.4%  71.7 5559s
  5095  2281 2770.25791   35  171 3107.32046 2692.51789  13.3%  72.1 5688s
  5271  2398 infeasible   66      3107.32046 2692.90666  13.3%  71.2 5822s
  5472  2518 2697.02130   43  112 3107.32046 2693.15064  13.3%  70.3 5972s
  5673  2562 infeasible   48      3107.32046 2693.36855  13.3%  69.7 6132s
  5758  2669 2704.90468   32   91 3107.32046 2693.38317  13.3%  70.4 6281s
  6016  2780     cutoff   63      3107.32046 2693.42349  13.3%  69.6 6448s
  6215  2864 2859.06094   58   24 3107.32046 2693.56615  13.3%  69.6 6602s
  6385  2900 2795.56187   41  131 3107.32046 2693.64812  13.3%  70.2 6737s
  6462  2989 infeasible   53      3107.32046 2693.68374  13.3%  70.4 6916s
  6696  3163 2744.37202   33  114 3107.32046 2694.05326  13.3%  70.3 7128s
  6944  3179 2859.60730   47  112 3107.32046 2694.10973  13.3%  71.6 7278s
  6960  3217 2720.35658   55   67 3107.32046 2694.10973  13.3%  72.5 7425s
  7071  3269 2698.23199   30   85 3107.32046 2694.20433  13.3%  72.1 7587s
  7143  3474 2874.69462   64   30 3107.32046 2694.20437  13.3%  72.3 7813s
  7504  3515 2747.95698   45   84 3107.32046 2694.34306  13.3%  72.1 8302s
  7605  3920 2747.65034   38   93 3107.32046 2694.34852  13.3%  73.3 8772s
  8379  4009 2750.57579   46   98 3107.32046 2694.74193  13.3%  73.7 8936s
  8562  4274 2742.93792   33   91 3107.32046 2694.96422  13.3%  73.1 9140s
  9050  4306 2725.78093   51  115 3107.32046 2695.23459  13.3%  72.1 9256s
  9099  4365 2746.31873   33  157 3107.32046 2695.23459  13.3%  72.5 9365s
  9286  4482 3012.54595   58   48 3107.32046 2695.28982  13.3%  72.3 9492s
  9520  4565 2818.65027   43   89 3107.32046 2695.35853  13.3%  72.5 9611s
  9754  4604 2997.61725   41   38 3107.32046 2695.55159  13.3%  71.7 9704s
  9840  4720 2745.87222   49  120 3107.32046 2695.58153  13.3%  71.3 9816s
 10033  4859 2938.25170   46   73 3107.32046 2695.68317  13.2%  70.8 9960s
 10329  4913 2997.51545   46   72 3107.32046 2695.95627  13.2%  70.5 10071s
 10431  5012 2793.87940   39   84 3107.32046 2695.99118  13.2%  71.1 10196s
 10611  5083 3003.26626   66   42 3107.32046 2696.00415  13.2%  71.5 10334s
 10785  5253 2747.14060   32  173 3107.32046 2696.12940  13.2%  71.6 10466s
 11052  5331 2763.83864   61  133 3107.32046 2696.27573  13.2%  72.0 10549s
 11175  5459 2714.23319   51  196 3107.32046 2696.43296  13.2%  72.5 10668s
 11462  5576 2845.34186   44   41 3107.32046 2696.58328  13.2%  72.3 10785s
 11730  5809     cutoff   70      3107.32046 2697.03060  13.2%  71.5 10922s
 12102  5888 3069.48404   60  117 3107.32046 2697.17790  13.2%  71.1 11018s
 12266  6086 2804.53784   34   86 3107.32046 2697.19514  13.2%  70.8 11149s
 12579  6154 2920.49111   35   84 3107.32046 2697.43769  13.2%  70.8 11297s
 12746  6155 2758.52704   36   82 3107.32046 2697.49412  13.2%  70.4 11351s
 12749  6157 2758.80217   37   86 3107.32046 2697.53639  13.2%  70.5 11439s
 12751  6159 2758.84828   38   90 3107.32046 2697.53639  13.2%  70.6 11479s
 12753  6161 2782.87129   39  126 3107.32046 2697.53639  13.2%  70.7 11526s
 12755  6165 2814.40153   40   88 3107.32046 2697.53639  13.2%  70.7 11592s
 12759  6188 2867.58224   43   88 3107.32046 2697.54692  13.2%  70.7 11687s
 12842  6240 2963.98982   54   34 3107.32046 2697.63136  13.2%  70.7 11772s
 12982  6304 2916.74876   38  122 3107.32046 2697.77248  13.2%  70.5 11849s
 13091  6386 2774.75153   68  149 3107.32046 2697.83373  13.2%  70.4 11963s
 13254  6442 3063.50057   91   13 3107.32046 2697.90388  13.2%  70.1 12049s
 13422  6560 2699.95823   34  100 3107.32046 2697.96817  13.2%  69.9 12159s
 13674  6612 2882.85169   37   82 3107.32046 2698.04276  13.2%  70.1 12241s
 13787  6766 2857.83922   57   60 3107.32046 2698.09496  13.2%  70.6 12342s
 14071  6892 2913.35543   39   68 3107.32046 2698.16606  13.2%  70.5 12460s
 14318  6988 3058.94867   42   78 3107.32046 2698.25086  13.2%  70.4 12551s
 14533  7038 2732.04414   39  121 3107.32046 2698.31305  13.2%  70.5 12633s
 14621  7141 2759.46707   42  207 3107.32046 2698.45368  13.2%  70.8 12726s

Cutting planes:
  Gomory: 1
  Cover: 181
  Implied bound: 488
  Projected implied bound: 1
  Clique: 48
  MIR: 113
  Mixing: 9
  StrongCG: 16
  Flow cover: 163
  GUB cover: 73
  Inf proof: 5
  Zero half: 14
  Mod-K: 3
  RLT: 14
  Relax-and-lift: 166
  BQP: 3

Explored 14843 nodes (1059624 simplex iterations) in 13800.71 seconds (1135.14 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3107.32 3107.32 3107.32 ... 3110.49

Time limit reached
Best objective 3.107320456060e+03, best bound 2.698583560778e+03, gap 13.1540%

Solve summary
-------------
Status code:       9
Objective:         3107.3204560598124
Objective bound:   2698.583560777762
MIP gap:           0.1315399879291312
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I41 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[41]
   A1 | active             | S=  0, C= 23, x= 42 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 23, C= 31, x= 12 | tasks=[5]
   I6 | inactive_singleton | S= 31, C= 36, x= 10 | tasks=[6]
   I7 | inactive_singleton | S= 36, C= 40, x=  6 | tasks=[7]
   A2 | active             | S= 40, C=142, x=153 | tasks=[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
  I25 | inactive_singleton | S=142, C=143, x=  2 | tasks=[25]
  I26 | inactive_singleton | S=143, C=144, x=  2 | tasks=[26]
   A3 | active             | S=144, C=156, x= 24 | tasks=[27, 28, 29, 31, 40]
  I30 | inactive_singleton | S=156, C=166, x= 14 | tasks=[30]
   A4 | active             | S=166, C=203, x= 74 | tasks=[32, 33, 34, 35, 36, 39]
  I37 | inactive_singleton | S=203, C=210, x= 11 | tasks=[37]
   A5 | active             | S=210, C=214, x=  6 | tasks=[38]
  I42 | inactive_singleton | S=235, C=235, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400902_8.json
Finish time     : 2026-08-13T22:50:01+08:00
