Slurm job ID    : 1976
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T09:04:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 215
Total work:     296
Active work:    237
Delta (singleton critical-path makespan): 146
Chosen deadline: 161
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 161
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25525 rows and 7881 columns (presolve time = 5s)...
Presolve removed 35104 rows and 8816 columns (presolve time = 10s)...
Presolve removed 35458 rows and 9101 columns (presolve time = 15s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 18.18s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00     19s
    2361    2.0123230e+03   1.109410e+04   0.000000e+00     20s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.219936e+03, 3597 iterations, 1.02 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21054  4563 2436.33379   43  609 2507.92990 2332.79133  6.98%  43.1 4489s
 21055  4563 2356.80555   45  597 2507.92990 2332.79133  6.98%  43.1 4523s
 21056  4564 2362.61555   36  589 2507.92990 2332.79133  6.98%  43.1 4526s
 21057  4565 2432.79845   51  607 2507.92990 2332.79133  6.98%  43.1 4538s
 21059  4566 2479.64831   45  610 2507.92990 2332.79133  6.98%  43.1 4561s
 21061  4567 2369.79472   48  608 2507.92990 2332.79133  6.98%  43.1 4592s
 21062  4568 2450.94175   68  603 2507.92990 2332.79133  6.98%  43.1 4610s
 21063  4569 2491.04476   42  609 2507.92990 2332.79133  6.98%  43.1 4659s
 21064  4569 2390.28707   39  602 2507.92990 2332.79133  6.98%  43.1 4679s
 21065  4570 2393.03607   43  611 2507.92990 2332.79133  6.98%  43.1 4720s
 21067  4571 2402.64558   40  616 2507.92990 2332.79133  6.98%  43.1 4762s
 21068  4572 2484.45153   42  616 2507.92990 2332.79133  6.98%  43.1 4785s
 21069  4573 2337.03622   40  619 2507.92990 2332.79133  6.98%  43.1 4848s
 21070  4573 2404.42959   35  619 2507.92990 2332.79133  6.98%  43.1 4851s
 21071  4574 2371.93485   53  619 2507.92990 2332.79133  6.98%  43.1 4891s
 21072  4575 2460.41438   77  619 2507.92990 2332.79133  6.98%  43.1 4917s
 21073  4575 2357.02648   48  619 2507.92990 2332.79133  6.98%  43.1 4930s
 21074  4576 2454.65395   49  619 2507.92990 2332.79133  6.98%  43.1 4938s
 21075  4580 2332.79133   29  404 2507.92990 2332.79133  6.98%  43.9 4944s
 21077  4583 2332.79133   30  404 2507.92990 2332.79133  6.98%  44.0 4949s
 21081  4584 2332.79133   31  384 2507.92990 2332.79133  6.98%  44.1 4951s
 21095  4593 2332.79133   33  408 2507.92990 2332.79133  6.98%  44.4 4958s
 21105  4593 2332.79133   34  290 2507.92990 2332.79133  6.98%  44.4 4960s
 21128  4600 2332.79133   36  203 2507.92990 2332.79133  6.98%  44.6 4965s
 21139  4600 2332.79133   37  189 2507.92990 2332.79133  6.98%  44.6 4971s
 21165  4603     cutoff   39      2507.92990 2332.79133  6.98%  44.6 4975s
 21186  4600 infeasible   44      2507.92990 2332.79133  6.98%  44.7 4989s
 21194  4602 2341.75760   32  228 2507.92990 2332.79133  6.98%  44.8 4990s
 21227  4596 2343.52899   33  238 2507.92990 2332.79133  6.98%  44.9 5000s
 21253  4597 2343.58753   35  246 2507.92990 2332.79133  6.98%  45.0 5005s
 21271  4593 2488.02988   35  836 2507.92990 2332.79133  6.98%  45.1 5011s
 21285  4590 2343.62004   36  243 2507.92990 2332.79133  6.98%  45.2 5019s
 21300  4589 2343.93978   36  283 2507.92990 2332.79133  6.98%  45.2 5027s
 21314  4582 2343.62004   37  241 2507.92990 2332.79133  6.98%  45.2 5031s
 21341  4577 2343.71123   39  238 2507.92990 2332.79133  6.98%  45.4 5037s
 21356  4578 2343.74638   40  238 2507.92990 2332.79133  6.98%  45.4 5041s
 21371  4574 2343.76428   41  240 2507.92990 2332.79133  6.98%  45.6 5047s
 21386  4572 infeasible   42      2507.92990 2332.79133  6.98%  45.8 5052s
 21391  4575 2359.62414   42  280 2507.92990 2332.79133  6.98%  45.8 5056s
 21407  4576 2378.87306   45  287 2507.92990 2332.79133  6.98%  45.8 5065s
 21441  4573     cutoff   53      2507.92990 2332.79133  6.98%  45.8 5072s
 21451  4579 2468.76414   51  279 2507.92990 2332.79133  6.98%  45.8 5078s
 21467  4580 infeasible   52      2507.92990 2332.79133  6.98%  45.8 5083s
 21489  4580 2332.79133   36  332 2507.92990 2332.79133  6.98%  45.9 5087s
 21499  4587 2362.46501   39  219 2507.92990 2332.79133  6.98%  45.9 5092s
 21517  4592 2363.79313   41  328 2507.92990 2332.79133  6.98%  46.1 5099s
 21547  4586 2371.20474   45  300 2507.92990 2332.79133  6.98%  46.1 5106s
 21580  4582 2368.52156   47  270 2507.92990 2332.79133  6.98%  46.2 5110s
 21625  4586 2506.87487   53  149 2507.92990 2332.79133  6.98%  46.3 5119s
 21660  4595 2425.09142   41  268 2507.92990 2332.79133  6.98%  46.3 5125s
 21762  4613 2399.47103   41  224 2507.92990 2332.79133  6.98%  46.2 5131s
 21875  4594 2332.79133   44  310 2507.92990 2332.79133  6.98%  46.2 5135s
 21914  4630 2432.43187   45  289 2507.92990 2332.79133  6.98%  46.2 5142s
 22019  4642 infeasible   39      2507.92990 2332.79133  6.98%  46.2 5150s
 22105  4635 2507.05645   46  194 2507.92990 2332.79133  6.98%  46.1 5156s
 22192  4702 2332.79133   45  279 2507.92990 2332.79133  6.98%  46.1 5163s
 22384  4646 2505.54884   51  193 2507.92990 2332.79133  6.98%  45.9 5169s
 22418  4692 2332.79133   39  325 2507.92990 2332.79133  6.98%  46.0 5176s
 22547  4704 2427.49603   45  275 2507.92990 2332.79133  6.98%  46.0 5183s
 22698  4672 2396.43041   46  280 2507.92990 2332.79133  6.98%  46.0 5192s
 22723  4678 2346.76023   44  323 2507.92990 2332.79133  6.98%  46.0 5201s
 22791  4699 2369.88842   51  735 2507.92990 2332.79133  6.98%  46.6 5211s
 22913  4696 2507.26100   53  187 2507.92990 2332.79133  6.98%  46.7 5223s
 23044  4667 2440.69425   45  295 2507.92990 2332.79133  6.98%  47.0 5237s
 23193  4655 2504.64584   51  203 2507.92990 2332.79133  6.98%  47.2 5252s
 23384  4601 2500.01386   66  199 2507.92990 2332.79133  6.98%  47.6 5261s
 23459  4593 2500.01386  104  198 2507.92990 2332.79133  6.98%  47.6 5275s
 23640  4551 2350.63627   56  782 2507.92990 2332.79133  6.98%  48.0 5287s
 23755  4511 2351.38066   70  319 2507.92990 2332.79133  6.98%  48.4 5301s
 23925  4495 infeasible   36      2507.92990 2332.79133  6.98%  48.2 5316s
 24162  4478 2487.62560   84  330 2507.92990 2332.79133  6.98%  48.0 5336s
 24539  4365 2367.86423   41  284 2507.92990 2332.79133  6.98%  47.8 5346s
 24613  4404 2368.96030   46  270 2507.92990 2332.79133  6.98%  47.8 5360s
 24797  4375 2342.21207   39  334 2507.92990 2332.79133  6.98%  48.0 5367s
 24846  4419 2396.26548   43  334 2507.92990 2332.79133  6.98%  48.1 5375s
 24963  4394 2462.11412   41  180 2507.92990 2340.20249  6.69%  48.3 5392s
 25011  4454 2347.16148   35  340 2507.92990 2340.23750  6.69%  48.5 5409s
 25212  4407 infeasible   40      2507.92990 2340.48373  6.68%  48.7 5418s
 25244  4407     cutoff   45      2507.92990 2340.48373  6.68%  49.1 5429s
 25310  4431 2391.93963   42  296 2507.92990 2340.49393  6.68%  49.6 5440s
 25412  4401 2481.67566   44  215 2507.92990 2340.49393  6.68%  50.2 5455s
 25436  4443 2493.29777   47  227 2507.92990 2340.49393  6.68%  50.3 5468s
 25571  4389 infeasible   51      2507.92990 2340.55575  6.67%  50.8 5475s
 25596  4389 2500.37212   47  311 2507.92990 2341.20607  6.65%  51.2 5485s
 25646  4482 2342.89099   39  731 2507.92990 2341.20607  6.65%  51.4 5498s
 25825  4424     cutoff   79      2507.92990 2341.20607  6.65%  51.8 5511s
 25864  4454 2496.46364   46  220 2507.92990 2341.20607  6.65%  52.1 5527s
 25975  4427 2371.96939   49  289 2507.92990 2341.30705  6.64%  52.6 5557s
 25994  4456 2385.34995   57  103 2507.92990 2341.30705  6.64%  52.7 5574s
 26069  4474 2342.92309   47  770 2507.92990 2341.34625  6.64%  52.9 5596s
 26239  4459 2342.95897   64  715 2507.92990 2341.34625  6.64%  53.0 5615s
 26336  4504 2357.60794   79  230 2507.92990 2341.34625  6.64%  53.3 5634s
 26534  4466 2358.72376   51  303 2507.92990 2341.87908  6.62%  54.0 5649s
 26605  4590 2427.55710   61  241 2507.92990 2341.87908  6.62%  54.1 5688s
 26967  4496 2361.18900   44  284 2507.92990 2341.89516  6.62%  54.3 5705s
 27022  4630 2345.52019   43  328 2507.92990 2341.89516  6.62%  54.7 5739s
 27479  4517     cutoff   36      2507.92990 2343.76814  6.55%  55.1 5759s
 27609  4529 2344.99496   53  329 2507.92990 2344.41864  6.52%  55.5 5783s
 27884  4449     cutoff   52      2507.92990 2345.10621  6.49%  56.2 5820s
 28066  4604 2416.51934   46  305 2507.92990 2347.09358  6.41%  56.8 5869s
 28752  4359 infeasible   53      2507.92990 2348.21940  6.37%  57.3 5902s
 28899  4499 2410.71482   51  321 2507.92990 2349.62366  6.31%  57.8 5969s
 29557  4405 infeasible   85      2507.92990 2351.22520  6.25%  58.4 6006s
 29915  4545 2421.73744   69  260 2507.92990 2356.89999  6.02%  58.5 6067s
 30644  4366 2465.58749   79  337 2507.92990 2357.14112  6.01%  59.0 6097s
 30805  4506 2486.30422   54   45 2507.92990 2357.47597  6.00%  59.2 6154s
 31462  4470 2492.11122   46  348 2507.92990 2357.54998  6.00%  59.4 6279s
 32100  4346     cutoff   53      2507.92990 2358.54141  5.96%  60.3 6318s
 32253  4787 2453.58136   52  252 2507.92990 2358.54141  5.96%  60.3 6433s
 33503  4423 infeasible   54      2507.92990 2358.94733  5.94%  60.4 6462s
 33748  4545     cutoff   64      2507.92990 2358.96544  5.94%  60.5 6518s
 34422  4349 infeasible   67      2507.92990 2359.50427  5.92%  60.5 6541s
 34511  4516 2362.88660   50  319 2507.92990 2359.59954  5.91%  60.5 6603s
 35269  4606 2362.20687   40  333 2507.92990 2360.17896  5.89%  60.4 6660s
 35870  4612 2488.43137   68   51 2507.92990 2360.56250  5.88%  60.3 6676s
 35908  4630 2477.95053   67  119 2507.92990 2360.56250  5.88%  60.3 6711s
 36038  4666 2474.51452   50  271 2507.92990 2360.95249  5.86%  60.3 6753s
 36273  4734 2487.36668   51   90 2507.92990 2360.95626  5.86%  60.3 6795s
 36469  4752 2489.16306   52  116 2507.92990 2360.99279  5.86%  60.5 6820s
 36560  5016 2496.73093   52  128 2507.92990 2360.99279  5.86%  60.6 6869s
 37249  5024     cutoff   58      2507.92990 2361.49955  5.84%  60.3 6881s
 37296  5299 2364.12113   51  309 2507.92990 2361.62160  5.83%  60.4 6931s
 38066  5322 2484.78184   66  235 2507.92990 2362.10989  5.81%  60.2 6951s
 38194  5485 2488.96199   43  256 2507.92990 2362.18376  5.81%  60.2 7004s
 38662  5550 2420.87404   75  252 2507.92990 2362.24493  5.81%  60.5 7051s
 38918  5661     cutoff   71      2507.92990 2362.42324  5.80%  60.4 7109s
 39464  5676     cutoff   54      2507.92990 2362.57361  5.80%  60.5 7131s
 39567  5976 2403.62144   49  171 2507.92990 2362.75051  5.79%  60.5 7196s
 40418  6240 2496.37597   57  142 2507.92990 2362.94857  5.78%  60.2 7262s
 41189  6251 2464.20368   55  240 2507.92990 2363.05176  5.78%  59.9 7281s
 41295  6392 2402.45867   46  244 2507.92990 2363.08880  5.78%  59.9 7319s
 41737  6574 infeasible   42      2507.92990 2363.11238  5.77%  60.2 7454s
 42184  6574 infeasible   80      2507.92990 2363.24501  5.77%  60.3 7455s
 42316  6730 2453.57853   69   58 2507.92990 2363.28154  5.77%  60.3 7513s
 42793  6788     cutoff   56      2507.92990 2363.39727  5.76%  60.4 7556s
 42998  6970 2464.14525   50  240 2507.92990 2363.39727  5.76%  60.5 7634s
 43677  7021 2459.55596   48  210 2507.92990 2363.94568  5.74%  60.9 7671s
 43865  7215 2416.64063   51  134 2507.92990 2363.94568  5.74%  61.1 7747s
 44604  7253 2417.38321   46  248 2507.92990 2364.51795  5.72%  61.4 7779s
 44739  7436     cutoff   57      2507.92990 2364.53061  5.72%  61.6 7846s
 45440  7453     cutoff   54      2507.92990 2364.75731  5.71%  61.9 7887s
 45622  7583 2429.23877   53  179 2507.92990 2364.91155  5.70%  62.0 7947s
 46147  7601 infeasible   71      2507.92990 2365.06924  5.70%  62.4 7970s
