Slurm job ID    : 1944
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T08:28:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           87
Total duration: 255
Total work:     382
Active work:    291
Delta (singleton critical-path makespan): 95
Chosen deadline: 105
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 105
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 61815 rows, 20166 columns and 217869 nonzeros (Min)
Model fingerprint: 0x2b7f3256
Model has 13544 linear objective coefficients and an objective constant of 8.8343318605429488e+02
Variable types: 3392 continuous, 16774 integer (16574 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37385 rows and 6159 columns (presolve time = 6s)...
Presolve removed 44500 rows and 7195 columns (presolve time = 11s)...
Presolve removed 45130 rows and 7549 columns (presolve time = 15s)...
Presolve removed 45137 rows and 7549 columns (presolve time = 20s)...
Presolve removed 45460 rows and 8352 columns (presolve time = 26s)...
Presolve removed 46225 rows and 8874 columns (presolve time = 30s)...
Presolve removed 46221 rows and 8870 columns
Presolve time: 30.76s
Presolved: 15594 rows, 11296 columns, 79270 nonzeros
Variable types: 0 continuous, 11296 integer (8514 binary)
Found heuristic solution: objective 4288.0301773

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0834332e+03   5.507500e+02   0.000000e+00     33s
    5011    2.5617491e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.561749e+03, 5011 iterations, 2.10 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20730  8375 2807.89512   52  266 2831.10767 2685.39462  5.15%   102 8717s
 20731  8375 2735.21207   36  265 2831.10767 2685.39462  5.15%   102 8726s
 20732  8376 2809.04433   45  267 2831.10767 2685.39462  5.15%   102 8736s
 20733  8377 2740.17396   36  260 2831.10767 2685.39462  5.15%   102 8814s
 20734  8377 2819.54895   38  254 2831.10767 2685.39462  5.15%   102 8821s
 20735  8378 2733.97055   53  260 2831.10767 2685.39462  5.15%   102 8897s
 20736  8379 2712.91568   38  254 2831.10767 2685.39462  5.15%   102 8970s
 20737  8379 2762.31225   53  263 2831.10767 2685.39462  5.15%   102 8991s
 20738  8380 2732.31914   39  268 2831.10767 2685.39462  5.15%   102 8997s
 20739  8381 2809.13544   61  267 2831.10767 2685.39462  5.15%   102 9041s
 20740  8381 2735.25974   45  267 2831.10767 2685.39462  5.15%   102 9102s
 20741  8382 2811.54578   55  287 2831.10767 2685.39462  5.15%   102 9108s
 20742  8383 2736.43632   42  295 2831.10767 2685.39462  5.15%   102 9167s
 20743  8383 2769.93971   48  279 2831.10767 2685.39462  5.15%   102 9243s
 20744  8384 2770.52190   46  293 2831.10767 2685.39462  5.15%   102 9367s
 20745  8385 2749.52312   46  287 2831.10767 2685.39462  5.15%   102 9447s
 20746  8385 2737.87618   46  283 2831.10767 2685.39462  5.15%   102 9476s
 20747  8386 2738.95293   47  290 2831.10767 2685.39462  5.15%   102 9480s
 20748  8387 2734.09602   42  287 2831.10767 2685.39462  5.15%   102 9556s
 20749  8387 2740.30864   37  294 2831.10767 2685.39462  5.15%   102 9607s
 20750  8388 2814.07721   40  293 2831.10767 2685.39462  5.15%   102 9769s
 20751  8389 2695.24270   45  301 2831.10767 2685.39462  5.15%   102 9827s
 20752  8389 2782.07843   34  313 2831.10767 2685.39462  5.15%   102 9952s
 20753  8390 2800.67973   45  392 2831.10767 2685.39462  5.15%   102 10019s
 20754  8391 2744.24355   40  407 2831.10767 2685.39462  5.15%   102 10195s
 20755  8391 2794.30400   49  351 2831.10767 2685.39462  5.15%   102 10263s
 20756  8392 2740.73932   68  386 2831.10767 2685.39462  5.15%   102 10305s
 20757  8393 2808.53588   63  385 2831.10767 2685.39462  5.15%   102 10377s
 20758  8393 2812.71556   63  388 2831.10767 2685.39462  5.15%   102 10453s
 20759  8394 2717.65125   36  398 2831.10767 2685.39462  5.15%   102 10639s
 20760  8395 2792.07390   70  391 2831.10767 2685.39462  5.15%   102 10719s
 20761  8395 2733.97055   53  384 2831.10767 2685.39462  5.15%   102 10890s
 20762  8396 2727.27159   36  393 2831.10767 2685.39462  5.15%   102 10956s
 20763  8397 2735.58511   56  401 2831.10767 2685.39462  5.15%   102 11004s
 20764  8397 2687.91874   41  396 2831.10767 2685.39462  5.15%   102 11115s
 20765  8398 2689.18941   51  377 2831.10767 2685.39462  5.15%   102 11185s
 20766  8399 2698.99505   39  388 2831.10767 2685.39462  5.15%   102 11290s
 20767  8399 2740.25734   52  383 2831.10767 2685.39462  5.15%   102 11345s
 20768  8400 2705.83650   46  391 2831.10767 2685.39462  5.15%   102 11447s
 20769  8401 2757.40409   57  363 2831.10767 2685.39462  5.15%   102 11516s
 20770  8401 2757.96794   58  387 2831.10767 2685.39462  5.15%   102 11588s
 20771  8402 2774.95031   44  376 2831.10767 2685.39462  5.15%   102 11808s
 20772  8403 2823.62009   47  368 2831.10767 2685.39462  5.15%   102 11893s
 20773  8403 2793.54248   31  379 2831.10767 2685.39462  5.15%   102 11936s
 20774  8404 2738.04177   44  381 2831.10767 2685.39462  5.15%   102 11948s
 20775  8405 2794.27717   48  380 2831.10767 2685.39462  5.15%   102 12111s
 20776  8405 2735.17247   39  384 2831.10767 2685.39462  5.15%   102 12201s
 20777  8406 2811.28757   71  397 2831.10767 2685.39462  5.15%   102 12435s
 20778  8407 2752.61904   54  393 2831.10767 2685.39462  5.15%   102 12502s
 20779  8407 2744.87851   50  392 2831.10767 2685.39462  5.15%   102 12721s
 20780  8408 2771.24543   40  387 2831.10767 2685.39462  5.15%   102 12818s
 20781  8409 2786.78606   42  392 2831.10767 2685.39462  5.15%   102 13040s
 20782  8409 2811.31335   51  392 2831.10767 2685.39462  5.15%   102 13105s
 20783  8410 2737.31844   42  398 2831.10767 2685.39462  5.15%   102 13325s
 20784  8411 2706.29812   40  396 2831.10767 2685.39462  5.15%   102 13392s
 20785  8411 2811.53447   43  401 2831.10767 2685.39462  5.15%   102 13575s
 20786  8412 2774.43869   34  387 2831.10767 2685.39462  5.15%   102 13643s
 20787  8413 2763.41510   48  398 2831.10767 2685.39462  5.15%   102 13804s

Cutting planes:
  Gomory: 5
  Cover: 50
  Implied bound: 90
  Projected implied bound: 1
  Clique: 2
  MIR: 138
  Mixing: 1
  StrongCG: 20
  Flow cover: 54
  GUB cover: 45
  Zero half: 13
  RLT: 61
  Relax-and-lift: 55
  BQP: 2

Explored 20787 nodes (2149353 simplex iterations) in 13810.27 seconds (490.36 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2831.11 2831.11 2867.12 ... 2883.54

Time limit reached
Best objective 2.831107670790e+03, best bound 2.685394621129e+03, gap 5.1469%

Solve summary
-------------
Status code:       9
Objective:         2831.107670790205
Objective bound:   2685.394621128704
MIP gap:           0.05146856517146528
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 13, x= 51 | tasks=[2, 3, 4, 5, 7, 13, 15, 16]
   I6 | inactive_singleton | S= 13, C= 20, x= 11 | tasks=[6]
   I9 | inactive_singleton | S= 13, C= 20, x=  8 | tasks=[9]
  I11 | inactive_singleton | S= 13, C= 22, x= 14 | tasks=[11]
   A2 | active             | S= 20, C= 25, x=  9 | tasks=[8, 30]
  I10 | inactive_singleton | S= 25, C= 32, x=  9 | tasks=[10]
   A3 | active             | S= 32, C= 52, x=117 | tasks=[12, 14, 17, 18, 19, 20, 21, 22, 37, 39, 40, 41]
  I29 | inactive_singleton | S= 52, C= 59, x= 14 | tasks=[29]
  I38 | inactive_singleton | S= 52, C= 59, x= 11 | tasks=[38]
   A4 | active             | S= 52, C= 78, x= 93 | tasks=[23, 24, 25, 28, 34, 35, 36]
  I26 | inactive_singleton | S= 78, C= 87, x= 12 | tasks=[26]
  I27 | inactive_singleton | S= 87, C= 94, x= 12 | tasks=[27]
   A5 | active             | S= 94, C=104, x= 21 | tasks=[31, 32, 33]
  I42 | inactive_singleton | S=105, C=105, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_6.json
Finish time     : 2026-08-12T12:18:41+08:00
