Slurm job ID    : 1946
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T10:02:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           72
Total duration: 210
Total work:     315
Active work:    251
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 53708 rows, 17554 columns and 191051 nonzeros (Min)
Model fingerprint: 0x9e2f2d4c
Model has 11544 linear objective coefficients and an objective constant of 7.4750380933195572e+02
Variable types: 2816 continuous, 14738 integer (14538 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 36031 rows and 5812 columns (presolve time = 6s)...
Presolve removed 42141 rows and 6588 columns (presolve time = 10s)...
Presolve removed 42292 rows and 6621 columns
Presolve time: 14.70s
Presolved: 11416 rows, 10933 columns, 74175 nonzeros
Variable types: 0 continuous, 10933 integer (8147 binary)
Found heuristic solution: objective 3890.5003316

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4750381e+02   4.752500e+02   0.000000e+00     17s
    3743    2.2015052e+03   1.992955e+01   0.000000e+00     20s
    3746    2.2015047e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.201505e+03, 3746 iterations, 3.55 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4600  1268 2338.55180   27  102 2365.86834 2262.12296  4.39%   155 1584s
  4646  1253 2263.52519   29  134 2365.86834 2262.12296  4.39%   154 1585s
  4755  1248 2323.51484   36  119 2365.86834 2262.26560  4.38%   154 1630s
  4953  1263 2277.84039   30   81 2365.86834 2262.26833  4.38%   155 1663s
  5169  1336 2316.38100   29  111 2365.86834 2263.41003  4.33%   155 1696s
  5416  1413 2330.25104   30   67 2365.86834 2264.39329  4.29%   154 1733s
  5622  1516 2299.56250   35  103 2365.86834 2264.67801  4.28%   154 1762s
  5837  1580 2343.53718   44  129 2365.86834 2264.96488  4.26%   153 1786s
  6002  1645 2355.78373   39  130 2365.86834 2265.13601  4.26%   152 1812s
  6264  1700 2273.86667   25   56 2365.86834 2265.35786  4.25%   152 1839s
  6447  1714 2314.11585   34  166 2365.86834 2265.52022  4.24%   153 1865s
  6550  1762 infeasible   36      2365.86834 2265.58298  4.24%   153 1909s
  6851  1789 infeasible   38      2365.86834 2266.06623  4.22%   153 1948s
  7057  1825 infeasible   37      2365.86834 2266.30020  4.21%   154 1984s
  7099  1825 2329.81353   29   79 2365.86834 2266.34811  4.21%   155 1985s
  7287  1901 2274.90086   25   80 2365.86834 2266.62592  4.19%   154 2037s
  7670  1980 infeasible   34      2365.86834 2267.17158  4.17%   153 2096s
  8094  2026     cutoff   28      2365.86834 2267.74013  4.15%   152 2168s
  8420  2026 infeasible   36      2365.86834 2267.99815  4.14%   151 2170s
  8443  2118 2280.16867   32  129 2365.86834 2267.99815  4.14%   151 2261s
  8879  2222 2286.52271   33  131 2365.86834 2267.99815  4.14%   149 2332s
  9301  2275 infeasible   38      2365.86834 2269.54665  4.07%   147 2412s
  9681  2314 2339.38252   35   93 2365.86834 2270.19261  4.04%   147 2476s
  9967  2354 infeasible   38      2365.86834 2270.79927  4.02%   148 2560s
 10309  2397 2322.53129   37  123 2365.86834 2271.94433  3.97%   149 2679s
 10826  2488 2279.97965   26  101 2365.86834 2272.56284  3.94%   149 2756s
 11235  2537 2307.37851   36   88 2365.86834 2273.58940  3.90%   148 2831s
 11685  2594 2320.58854   36   90 2365.86834 2274.74077  3.85%   148 2880s
 12046  2666 infeasible   34      2365.86834 2275.77143  3.81%   149 2942s
 12461  2728 infeasible   33      2365.86834 2276.57331  3.77%   149 3020s
 12878  2731 2363.34018   36   32 2365.86834 2277.62208  3.73%   148 3045s
 12883  2779 2350.92927   37  126 2365.86834 2277.62208  3.73%   148 3126s
 13230  2822 2322.31951   45  112 2365.86834 2278.69810  3.68%   148 3209s
 13562  2865 2341.22012   34   82 2365.86834 2279.12656  3.67%   148 3292s
 13971  2918 infeasible   39      2365.86834 2279.79699  3.64%   148 3365s
 14459  2973 infeasible   41      2365.86834 2280.58139  3.60%   148 3433s
 14910  3063 2324.49184   38  142 2365.86834 2282.17699  3.54%   148 3519s
 15379  3138 2335.23944   43  123 2365.86834 2283.27769  3.49%   147 3614s
 15947  3191 2319.39358   34   97 2365.86834 2284.29438  3.45%   146 3697s
 16341  3261 2333.33555   44  136 2365.86834 2285.54462  3.40%   146 3773s
 16722  3310 2345.21750   35  162 2365.86834 2285.81283  3.38%   146 3843s
 17135  3351 2328.77537   41  114 2365.86834 2286.35338  3.36%   146 3921s
 17613  3400 2343.14315   32   92 2365.86834 2287.09135  3.33%   146 3995s
 18011  3417 infeasible   43      2365.86834 2287.49272  3.31%   146 4075s
 18476  3457 2297.80600   34  371 2365.86834 2288.82633  3.26%   145 4150s
 18912  3513 2331.50285   29  179 2365.86834 2290.13866  3.20%   145 4218s
 19318  3556 2363.77913   37   96 2365.86834 2291.31157  3.15%   144 4283s
 19682  3594 2309.82370   34  105 2365.86834 2291.96115  3.12%   145 4357s
 20179  3620 2349.85626   38  134 2365.86834 2293.20152  3.07%   144 4433s
 20578  3684 2360.83363   41  115 2365.86834 2294.06931  3.03%   144 5269s
 21095  3708 infeasible   38      2365.86834 2295.20275  2.99%   143 5340s
 21604  3729 2307.23314   31  168 2365.86834 2296.42708  2.94%   143 5387s
 21732  3728 2309.69844   32  173 2365.86834 2296.65379  2.93%   143 5422s
 21740  3731 2310.89140   33  164 2365.86834 2296.65379  2.93%   143 5454s
 21744  3730 2314.37964   34  159 2365.86834 2296.65379  2.93%   143 5495s
 21752  3746 2354.89564   35  116 2365.86834 2296.75201  2.92%   143 5560s
 22066  3782     cutoff   40      2365.86834 2297.25713  2.90%   143 5621s
 22539  3804 2326.09359   60  165 2365.86834 2298.22327  2.86%   143 5679s
 22983  3837 2340.89057   62   64 2365.86834 2298.82623  2.83%   143 5730s
 23564  3816 2364.16029   39   87 2365.86834 2299.41514  2.81%   143 5780s
 24038  3844 2307.53938   42  157 2365.86834 2300.59479  2.76%   143 5847s
 24542  3862 infeasible   38      2365.86834 2301.88011  2.70%   143 5923s
 24983  3911 2338.64087   43   86 2365.86834 2302.90686  2.66%   143 6010s
 25467  3918 2331.84595   44  112 2365.86834 2304.12294  2.61%   143 6093s
 25984  3954 infeasible   36      2365.86834 2306.02767  2.53%   143 6181s
 26443  3989 2325.77748   61  117 2365.86834 2306.56257  2.51%   142 6277s
 26884  3981 2328.25261   41   85 2365.86834 2307.13490  2.48%   142 6371s
 27361  3941 infeasible   34      2365.86834 2308.49805  2.42%   142 6450s
 27706  3961 infeasible   34      2365.86834 2309.08202  2.40%   142 6532s
 28044  3946 infeasible   31      2365.86834 2309.82641  2.37%   143 6610s
 28436  3967 2352.63942   30  121 2365.86834 2310.68638  2.33%   143 6691s
 28716  3998 2340.20051   38  192 2365.86834 2311.05313  2.32%   143 6769s
 28769  3998 2336.08501   47   43 2365.86834 2311.05313  2.32%   144 6770s
 29046  4068 2314.79617   41  185 2365.86834 2311.26468  2.31%   144 6847s
 29395  4114 infeasible   52      2365.86834 2311.73633  2.29%   144 6929s
 29742  4196 2318.98789   38   77 2365.86834 2312.13760  2.27%   144 7015s
 30079  4261 2322.80683   43  132 2365.86834 2312.57833  2.25%   144 7096s
 30455  4360 2322.80312   31  104 2365.86834 2312.76510  2.24%   144 7178s
 30891  4466 infeasible   57      2365.86834 2313.09520  2.23%   143 7310s
 31342  4581 2329.31277   65  139 2365.86834 2313.30239  2.22%   143 7401s
 31790  4646 2355.04195   38  117 2365.86834 2313.61560  2.21%   143 7501s
 32247  4672 infeasible   30      2365.86834 2314.02494  2.19%   143 7590s
 32682  4740 infeasible   44      2365.86834 2314.39329  2.18%   143 7691s
 33187  4834 2318.25535   33   86 2365.86834 2314.65912  2.16%   143 7795s
 33740  4876 2322.30574   44  114 2365.86834 2314.98574  2.15%   142 7861s
 34069  4896 2332.36734   45  217 2365.86834 2315.09201  2.15%   142 7945s
 34495  4921 infeasible   50      2365.86834 2315.43958  2.13%   142 8012s
 34944  4999 2338.00272   35  208 2365.86834 2315.84997  2.11%   142 8080s
 35451  4978 infeasible   51      2365.86834 2316.19254  2.10%   141 8136s
 35798  4962     cutoff   40      2365.86834 2316.61049  2.08%   142 8177s
 36107  4946 2327.13096   35   72 2365.86834 2316.80468  2.07%   142 8227s
 36511  4960 infeasible   50      2365.86834 2317.22643  2.06%   142 8315s
 36951  4982 2335.78273   47   82 2365.86834 2317.47516  2.05%   142 8406s
 37470  5012 2329.11524   48   54 2365.86834 2317.83833  2.03%   142 8477s
 37911  5010 infeasible   34      2365.86834 2318.23968  2.01%   142 8563s
 38360  5016 infeasible   37      2365.86834 2318.69879  1.99%   141 8644s
 38792  4999 infeasible   33      2365.86834 2318.98263  1.98%   141 8721s
 39170  5007 infeasible   44      2365.86834 2319.38765  1.96%   142 8791s
 39521  4961 infeasible   40      2365.86834 2319.56819  1.96%   141 8875s
 39944  5004 2335.91008   50   92 2365.86834 2320.04278  1.94%   141 8944s
 40329  5016 infeasible   47      2365.86834 2320.26250  1.93%   141 9022s
 40781  4977 2326.89019   34  137 2365.86834 2320.69167  1.91%   141 9089s
 41161  4955 2327.99583   31  259 2365.86834 2321.07833  1.89%   141 9174s
 41657  4944 infeasible   44      2365.86834 2321.52169  1.87%   141 9268s
 42081  4905 2333.36229   40  111 2365.86834 2322.06656  1.85%   141 9350s
 42595  4876 2354.44294   38  139 2365.86834 2322.59599  1.83%   140 9436s
 43009  4785 2337.56184   48  124 2365.86834 2322.79250  1.82%   140 9530s
 43576  4711 infeasible   54      2365.86834 2323.39033  1.80%   140 9620s
 44049  4628 infeasible   43      2365.86834 2324.05584  1.77%   140 9711s
 44318  4576 2336.99016   42   62 2365.86834 2324.29339  1.76%   140 9809s
 44706  4583 2331.99040   52  227 2365.86834 2324.67596  1.74%   140 9911s
 45083  4594 2328.78102   51  192 2365.86834 2325.00654  1.73%   139 10001s
 45264  4591 2326.77343   40  117 2365.86834 2325.24555  1.72%   139 10073s
 45509  4587 2332.19832   49  217 2365.86834 2325.24555  1.72%   139 10179s
 45963  4563 2340.89128   36   92 2365.86834 2325.65352  1.70%   139 10268s
 46369  4526 2337.52588   41  208 2365.86834 2326.10684  1.68%   139 10335s
 46626  4546 infeasible   39      2365.86834 2326.19062  1.68%   139 10447s
 47015  4506 infeasible   48      2365.86834 2326.19062  1.68%   138 10541s
 47490  4473 2328.93813   53   81 2365.86834 2327.04420  1.64%   138 10668s
 47987  4417     cutoff   53      2365.86834 2327.51278  1.62%   138 10758s
 48328  4417 infeasible   49      2365.86834 2327.68282  1.61%   138 10760s
 48447  4390 2355.24412   36  158 2365.86834 2328.12416  1.60%   138 10872s
 49081  4317 infeasible   44      2365.86834 2328.82829  1.57%   137 10963s
 49564  4215 2343.92042   57  106 2365.86834 2329.60785  1.53%   137 11054s
 50023  4163 infeasible   32      2365.86834 2330.25057  1.51%   138 11158s
 50516  4122 2351.54840   43  116 2365.86834 2330.82795  1.48%   137 11285s
 51006  4042 infeasible   52      2365.86834 2331.19628  1.47%   137 11388s
 51486  3998 2333.57494   47  150 2365.86834 2331.94240  1.43%   137 11488s
 51995  3975 2360.18382   32  171 2365.86834 2332.64573  1.40%   137 11581s
 52456  3868 2341.99468   35  103 2365.86834 2333.31676  1.38%   137 11705s
 53088  3794 2352.68811   36   52 2365.86834 2334.52951  1.32%   136 11800s
 53608  3678 infeasible   32      2365.86834 2335.33538  1.29%   136 11891s
 54157  3623 2351.16465   40  143 2365.86834 2336.41448  1.24%   136 11989s
 54669  3517 2357.29277   40  158 2365.86834 2337.00893  1.22%   135 12071s
 55094  3440 infeasible   34      2365.86834 2337.95970  1.18%   135 12170s
 55690  3379 2346.81207   37   81 2365.86834 2338.82817  1.14%   135 12268s
 56199  3315 infeasible   39      2365.86834 2339.41906  1.12%   134 12367s
 56704  3270 2346.88724   33   77 2365.86834 2340.21382  1.08%   134 12465s
 57146  3216 infeasible   36      2365.86834 2340.97738  1.05%   134 12545s
 57643  3112 infeasible   49      2365.86834 2341.74417  1.02%   134 12624s
 58129  3032 infeasible   34      2365.86834 2342.31306  1.00%   133 12724s
 58721  2978 2355.24733   39   58 2365.86834 2343.38454  0.95%   133 12803s
 59155  2851 2355.35393   38  164 2365.86834 2344.15020  0.92%   132 12900s
 59705  2788 2353.29311   40   96 2365.86834 2345.39139  0.87%   132 12982s
 60279  2703 infeasible   35      2365.86834 2346.12448  0.83%   131 13100s
 61052  2645 infeasible   40      2365.86834 2347.00515  0.80%   130 13166s
 61318  2451 2349.04553   42  167 2365.86834 2347.10501  0.79%   130 13265s
 62024  2188 infeasible   35      2365.86834 2348.42417  0.74%   129 13368s
 62644  1918 2356.00087   38   63 2365.86834 2349.59967  0.69%   128 13455s
 63265  1695 infeasible   33      2365.86834 2350.74971  0.64%   127 13579s
 63773  1695 infeasible   47      2365.86834 2350.78505  0.64%   127 13582s
 63945  1420 2360.35003   47   78 2365.86834 2351.65319  0.60%   127 13685s
 64493  1184 infeasible   48      2365.86834 2352.66494  0.56%   126 13801s

Cutting planes:
  Gomory: 7
  Lift-and-project: 9
  Cover: 524
  Implied bound: 264
  Projected implied bound: 21
  Clique: 13
  MIR: 290
  Mixing: 4
  StrongCG: 86
  Flow cover: 588
  GUB cover: 105
  Inf proof: 12
  Zero half: 15
  RLT: 74
  Relax-and-lift: 123
  BQP: 1
  PSD: 7

Explored 65158 nodes (8158911 simplex iterations) in 13807.17 seconds (690.74 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2365.87 2367.71 2368.33 ... 2396.67

Time limit reached
Best objective 2.365868343811e+03, best bound 2.354062321981e+03, gap 0.4990%

Solve summary
-------------
Status code:       9
Objective:         2365.868343811012
Objective bound:   2354.062321981146
MIP gap:           0.004990143200804042
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I33 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[33]
  I11 | inactive_singleton | S=  0, C=  5, x=  7 | tasks=[11]
   A1 | active             | S=  0, C= 10, x= 26 | tasks=[2, 3, 18, 23, 41]
   I6 | inactive_singleton | S= 10, C= 15, x=  7 | tasks=[6]
   A2 | active             | S= 10, C= 29, x= 63 | tasks=[4, 5, 7, 8, 21, 25, 34, 35]
   I9 | inactive_singleton | S= 15, C= 25, x= 17 | tasks=[9]
  I17 | inactive_singleton | S= 29, C= 31, x=  2 | tasks=[17]
  I10 | inactive_singleton | S= 29, C= 32, x=  4 | tasks=[10]
   A3 | active             | S= 32, C= 54, x= 87 | tasks=[12, 13, 14, 15, 16, 22, 31, 36, 37, 38, 39, 40]
  I30 | inactive_singleton | S= 54, C= 60, x= 12 | tasks=[30]
  I28 | inactive_singleton | S= 54, C= 63, x= 10 | tasks=[28]
   A4 | active             | S= 54, C= 79, x= 75 | tasks=[19, 20, 24, 26, 27, 29, 32]
  I42 | inactive_singleton | S= 87, C= 87, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_8.json
Finish time     : 2026-08-12T13:52:55+08:00
