Slurm job ID    : 1961
Array task ID   : 53
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T21:33:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           67
Total duration: 234
Total work:     356
Active work:    297
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 66305 rows, 24280 columns and 233383 nonzeros (Min)
Model fingerprint: 0x7a4e09ea
Model has 15856 linear objective coefficients and an objective constant of 7.2053167036637421e+02
Variable types: 5088 continuous, 19192 integer (18992 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34908 rows and 7320 columns (presolve time = 5s)...
Presolve removed 45122 rows and 7741 columns (presolve time = 10s)...
Presolve removed 45122 rows and 9341 columns (presolve time = 18s)...
Presolve removed 46200 rows and 10226 columns (presolve time = 21s)...
Presolve removed 47078 rows and 10276 columns (presolve time = 26s)...
Presolve removed 47135 rows and 10276 columns (presolve time = 30s)...
Presolve removed 47138 rows and 10276 columns (presolve time = 35s)...
Presolve removed 47131 rows and 10269 columns
Presolve time: 36.48s
Presolved: 19174 rows, 14011 columns, 131250 nonzeros
Variable types: 0 continuous, 14011 integer (9834 binary)
Found heuristic solution: objective 4241.2124765
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1647588e+03   2.586048e+02   2.996292e+08     41s
     864    7.3705183e+05   0.000000e+00   6.524035e+04     43s
    5239    2.4652537e+03   0.000000e+00   4.766233e+02     46s
    6925    2.4149599e+03   0.000000e+00   6.395674e+00     50s
    7601    2.4148668e+03   0.000000e+00   0.000000e+00     51s
Concurrent spin time: 0.31s

Solved with primal simplex

Root relaxation: objective 2.414867e+03, 7601 iterations, 12.79 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12660  3376 2561.85698   40   79 2780.95825 2513.59733  9.61%  91.7 6267s
 12935  3385 2564.20987   51  152 2780.95825 2514.27091  9.59%  91.8 6304s
 12946  3436 2564.43798   54  137 2780.95825 2514.27091  9.59%  91.8 6424s
 13164  3510 2653.15980   45  191 2780.95825 2515.07927  9.56%  92.1 6537s
 13452  3573 2541.77022   35  153 2780.95825 2517.93026  9.46%  92.3 6619s
 13772  3651 2584.78985   49   54 2780.95825 2519.35599  9.41%  92.5 6742s
 14162  3703 2529.31064   42   80 2780.95825 2522.31096  9.30%  92.6 6886s
 14685  3801 2567.72810   42   84 2780.95825 2524.41649  9.22%  92.8 6976s
 14964  3844 infeasible   43      2780.95825 2525.76322  9.18%  93.3 7085s
 15277  3898 2587.46890   34  134 2780.95825 2526.32822  9.16%  93.4 7199s
 15475  3978 2644.62795   61  130 2780.95825 2526.56008  9.15%  93.8 7305s
 15725  4040 2580.34839   35  143 2780.95825 2531.22965  8.98%  94.7 7414s
 15922  4091 2581.80229   41  152 2780.95825 2531.66921  8.96%  95.9 7559s
 16146  4091 2532.76386   57  149 2780.95825 2532.76386  8.92%  96.3 7560s
 16217  4162 2666.99943   46   44 2780.95825 2533.35876  8.90%  96.6 7692s
 16608  4372 2601.19411   40  128 2780.95825 2534.38304  8.87%  95.9 7802s
 17217  4669 2669.12989   48   79 2780.95825 2534.77295  8.85%  94.9 7973s
 18333  4791 2772.95028   55  122 2780.95825 2535.43485  8.83%  93.4 8089s
 18749  4911     cutoff   55      2780.95825 2535.57145  8.82%  93.2 8220s
 19167  5117 2638.19910   37  104 2780.95825 2536.44808  8.79%  93.0 8381s
 19879  5221     cutoff   59      2780.95825 2536.89639  8.78%  92.7 8497s
 20271  5433     cutoff   50      2780.95825 2537.02504  8.77%  92.4 8685s
 20998  5434 2544.89463   39  273 2780.95825 2537.22512  8.76%  91.5 9793s
 21000  5435 2547.17254   41  167 2780.95825 2537.22512  8.76%  91.4 9838s
 21001  5436 2557.46732   36  247 2780.95825 2537.22512  8.76%  91.4 9853s
 21002  5437 2563.90572   39  228 2780.95825 2537.22512  8.76%  91.4 9873s
 21003  5437 2698.63106   75  267 2780.95825 2537.22512  8.76%  91.4 9881s
 21004  5438 2566.52250   45  317 2780.95825 2537.22512  8.76%  91.4 9889s
 21005  5439 2758.65742   51  328 2780.95825 2537.22512  8.76%  91.4 9894s
 21006  5439 2737.65295   39  346 2780.95825 2537.22512  8.76%  91.4 9903s
 21007  5440 2645.32594   43  336 2780.95825 2537.22512  8.76%  91.4 9907s
 21008  5441 2605.57273   40  326 2780.95825 2537.22512  8.76%  91.4 9911s
 21009  5441 2540.50998   43  341 2780.95825 2537.22512  8.76%  91.4 9916s
 21010  5442 2592.66593   40  347 2780.95825 2537.22512  8.76%  91.4 9920s
 21012  5443 2698.45112   65  349 2780.95825 2537.22512  8.76%  91.4 9925s
 21013  5444 2643.08916   55  357 2780.95825 2537.22512  8.76%  91.4 9933s
 21014  5445 2563.25948   44  367 2780.95825 2537.22512  8.76%  91.4 9985s
 21015  5445 2684.87967   65  369 2780.95825 2537.22512  8.76%  91.4 10038s
 21016  5446 2637.99134   45  379 2780.95825 2537.22512  8.76%  91.4 10098s
 21017  5447 2762.54897   40  370 2780.95825 2537.22512  8.76%  91.4 10169s
 21018  5447 2776.09661   42  376 2780.95825 2537.22512  8.76%  91.4 10197s
 21019  5448 2701.88764   73  376 2780.95825 2537.22512  8.76%  91.4 10278s
 21020  5449 2724.03041   52  372 2780.95825 2537.22512  8.76%  91.4 10327s
 21021  5449 2647.96317   48  382 2780.95825 2537.22512  8.76%  91.4 10396s
 21022  5450 2615.81553   40  387 2780.95825 2537.22512  8.76%  91.4 10445s
 21023  5451 2599.50822   51  389 2780.95825 2537.22512  8.76%  91.3 10509s
 21024  5451 2553.38463   47  387 2780.95825 2537.22512  8.76%  91.3 10572s
 21025  5452 2638.43285   46  391 2780.95825 2537.22512  8.76%  91.3 10697s
 21026  5453 2695.32527   50  391 2780.95825 2537.22512  8.76%  91.3 10748s
 21027  5453 2627.71950   48  391 2780.95825 2537.22512  8.76%  91.3 10831s
 21028  5454 2610.08820   56  368 2780.95825 2537.22512  8.76%  91.3 10884s
 21029  5455 2674.95059   44  385 2780.95825 2537.22512  8.76%  91.3 10986s
 21030  5455 2552.90671   41  436 2780.95825 2537.22512  8.76%  91.3 11046s
 21031  5456 2645.81476   47  434 2780.95825 2537.22512  8.76%  91.3 11159s
 21032  5457 2700.80195   70  440 2780.95825 2537.22512  8.76%  91.3 11216s
 21033  5457 2570.47347   42  436 2780.95825 2537.22512  8.76%  91.3 11319s
 21034  5458 2544.98465   41  435 2780.95825 2537.22512  8.76%  91.3 11373s
 21035  5459 2564.76342   49  438 2780.95825 2537.22512  8.76%  91.3 11506s
 21036  5459 2622.81186   41  442 2780.95825 2537.22512  8.76%  91.3 11566s
 21037  5460 2579.50948   56  442 2780.95825 2537.22512  8.76%  91.3 11728s
 21038  5461 2711.92847   50  444 2780.95825 2537.22512  8.76%  91.3 11960s
 21039  5461 2769.07100   72  444 2780.95825 2537.22512  8.76%  91.3 12075s
 21040  5462 2585.02215   50  445 2780.95825 2537.22512  8.76%  91.3 12200s
 21041  5463 2580.36771   44  426 2780.95825 2537.22512  8.76%  91.3 12264s
 21042  5463 2776.09661   42  429 2780.95825 2537.22512  8.76%  91.3 12309s
 21043  5464 2719.49142   53  436 2780.95825 2537.22512  8.76%  91.3 12394s
 21044  5465 2595.83861   42  428 2780.95825 2537.22512  8.76%  91.3 12466s
 21045  5465 2663.42364   51  433 2780.95825 2537.22512  8.76%  91.3 12622s
 21046  5466 2539.24281   39  437 2780.95825 2537.22512  8.76%  91.2 12691s
 21047  5467 2616.45422   58  441 2780.95825 2537.22512  8.76%  91.2 12821s
 21048  5467 2549.41988   46  441 2780.95825 2537.22512  8.76%  91.2 12890s
 21049  5468 2597.38084   51  438 2780.95825 2537.22512  8.76%  91.2 13094s
 21050  5469 2766.65134   48  441 2780.95825 2537.22512  8.76%  91.2 13149s
 21051  5469 2637.96121   52  445 2780.95825 2537.22512  8.76%  91.2 13354s
 21052  5470 2639.95509   43  447 2780.95825 2537.22512  8.76%  91.2 13406s
 21053  5471 2628.87323   41  448 2780.95825 2537.22512  8.76%  91.2 13582s
 21054  5471 2558.39245   54  444 2780.95825 2537.22512  8.76%  91.2 13643s
 21055  5472 2639.80517   42  444 2780.95825 2537.22512  8.76%  91.2 13779s

Cutting planes:
  Gomory: 1
  Cover: 15
  Implied bound: 151
  Projected implied bound: 1
  Clique: 13
  MIR: 99
  StrongCG: 46
  Flow cover: 80
  GUB cover: 76
  Zero half: 9
  Mod-K: 1
  RLT: 42
  Relax-and-lift: 74
  BQP: 2
  PSD: 1

Explored 21055 nodes (1958684 simplex iterations) in 13826.92 seconds (1024.46 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2780.96 2780.96 2780.96 ... 4117.06

Time limit reached
Best objective 2.780958253696e+03, best bound 2.537225120828e+03, gap 8.7644%

Solve summary
-------------
Status code:       9
Objective:         2780.9582536959692
Objective bound:   2537.2251208276916
MIP gap:           0.08764357844795032
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 26, x= 57 | tasks=[2, 3, 4, 5, 7, 9, 16]
   I6 | inactive_singleton | S= 26, C= 27, x=  1 | tasks=[6]
  I32 | inactive_singleton | S= 26, C= 35, x= 13 | tasks=[32]
   I8 | inactive_singleton | S= 27, C= 33, x=  8 | tasks=[8]
   A2 | active             | S= 33, C= 45, x= 38 | tasks=[10, 11, 12, 41]
  I13 | inactive_singleton | S= 45, C= 48, x=  5 | tasks=[13]
   A3 | active             | S= 48, C= 65, x= 58 | tasks=[14, 15, 24, 25, 31]
  I17 | inactive_singleton | S= 65, C= 73, x= 13 | tasks=[17]
  I29 | inactive_singleton | S= 65, C= 73, x= 12 | tasks=[29]
  I21 | inactive_singleton | S= 73, C= 76, x=  6 | tasks=[21]
   A4 | active             | S= 76, C=152, x=144 | tasks=[18, 19, 20, 22, 23, 26, 27, 28, 30, 33, 34, 35, 36, 37, 38, 39]
  I40 | inactive_singleton | S=152, C=153, x=  1 | tasks=[40]
  I42 | inactive_singleton | S=153, C=153, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_3.json
Finish time     : 2026-08-13T01:24:25+08:00
