Slurm job ID    : 1959
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T19:15:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           59
Total duration: 251
Total work:     362
Active work:    267
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59352 rows, 24060 columns and 210782 nonzeros (Min)
Model fingerprint: 0x40809826
Model has 15296 linear objective coefficients and an objective constant of 9.0181399230146053e+02
Variable types: 5408 continuous, 18652 integer (18452 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 42815 rows and 7757 columns (presolve time = 5s)...
Presolve removed 42987 rows and 9014 columns (presolve time = 11s)...
Presolve removed 44246 rows and 9525 columns
Presolve time: 14.51s
Presolved: 15106 rows, 14535 columns, 108070 nonzeros
Variable types: 0 continuous, 14535 integer (9652 binary)
Found heuristic solution: objective 4409.8266766
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7262542e+03   8.196160e+02   5.412737e+08     16s
     584    6.5350945e+05   0.000000e+00   6.108743e+04     16s
    6962    2.4974282e+03   0.000000e+00   0.000000e+00     17s
Concurrent spin time: 2.12s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.497428e+03, 6962 iterations, 3.80 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1347  1047 2700.62772  114  523 2809.85381 2551.17406  9.21%  76.2 2337s
  1348  1048 2713.47206   79  553 2809.85381 2551.17406  9.21%  76.1 2391s
  1349  1049 2559.17094   61  552 2809.85381 2551.80921  9.18%  76.1 2401s
  1350  1049 2803.06870   39  554 2809.85381 2551.80921  9.18%  76.0 2467s
  1351  1050 2740.38020  119  267 2809.85381 2551.80921  9.18%  76.0 2473s
  1352  1051 2739.49708   97  259 2809.85381 2551.80921  9.18%  75.9 2483s
  1353  1051 2551.80921   17  259 2809.85381 2551.80921  9.18%  75.8 2488s
  1354  1055 2561.03981   24  101 2809.85381 2551.80921  9.18%  88.4 2498s
  1356  1058 2562.56007   25   85 2809.85381 2560.47763  8.88%  88.9 2508s
  1360  1061 2563.55090   26   86 2809.85381 2561.89906  8.82%  89.7 2518s
  1364  1072 2565.58726   27   73 2809.85381 2562.55581  8.80%  92.7 2524s
  1376  1080 2570.08486   30   87 2809.85381 2563.50662  8.77%  93.2 2529s
  1388  1088 2705.72497   32   30 2809.85381 2563.86598  8.75%  93.2 2537s
  1400  1096 2570.86076   35   75 2809.85381 2563.87825  8.75%  93.6 2547s
  1412  1105 2704.13393   37   27 2809.85381 2563.87825  8.75%  93.6 2551s
  1425  1113 2589.72590   40   81 2809.85381 2563.87825  8.75%  93.4 2557s
  1439  1110     cutoff   42      2809.85381 2563.87825  8.75%  93.0 2560s
  1448  1112 2621.98061   33  122 2809.85381 2563.87825  8.75%  93.0 2565s
  1460  1121 2625.75071   34  130 2809.85381 2563.87825  8.75%  92.9 2575s
  1477  1120 2624.36111   35  148 2809.85381 2563.87825  8.75%  92.5 2582s
  1481  1126 2621.98932   36  120 2809.85381 2563.87825  8.75%  92.3 2586s
  1488  1131 2680.76425   36  175 2809.85381 2563.87825  8.75%  92.6 2590s
  1498  1134 2623.10272   37  120 2809.85381 2563.87825  8.75%  92.3 2595s
  1509  1133 2645.27206   37   69 2809.85381 2563.87825  8.75%  91.8 2600s
  1522  1135 2624.21906   38  116 2809.85381 2563.87825  8.75%  91.3 2605s
  1533  1133 2646.35356   38   65 2809.85381 2563.87825  8.75%  90.9 2613s
  1538  1136 2626.80011   39   91 2809.85381 2563.87825  8.75%  90.9 2624s
  1547  1141 2624.21908   39  116 2809.85381 2564.69544  8.72%  91.0 2630s
  1557  1143 2626.83759   40  142 2809.85381 2564.69544  8.72%  91.1 2637s
  1568  1146 2659.17309   41  106 2809.85381 2564.69544  8.72%  91.1 2641s
  1577  1154 2660.89529   42  102 2809.85381 2565.39249  8.70%  91.2 2646s
  1588  1162 2667.90034   43   64 2809.85381 2565.39249  8.70%  90.9 2653s
  1606  1163 2685.28884   45   46 2809.85381 2565.39249  8.70%  91.2 2658s
  1625  1168 2685.82001   47   46 2809.85381 2565.39249  8.70%  90.6 2693s
  1656  1158 2689.13621   54   48 2809.85381 2569.81498  8.54%  90.0 2738s
  1673  1172 2571.42894   27  111 2809.85381 2569.81650  8.54%  90.7 2750s
  1697  1178 2572.07869   32  110 2809.85381 2569.81650  8.54%  90.6 2762s
  1718  1177 2572.75563   37  109 2809.85381 2571.42894  8.49%  91.2 2776s
  1732  1191 2579.33074   40  128 2809.85381 2571.42894  8.49%  92.0 2800s
  1751  1206 2573.46943   39  116 2809.85381 2571.42894  8.49%  92.5 2813s
  1772  1224 2607.20739   43  102 2809.85381 2571.42894  8.49%  93.2 2829s
  1808  1249 2671.81949   43   94 2809.85381 2571.42894  8.49%  93.4 2847s
  1859  1268 2682.37347   48   98 2809.85381 2571.42894  8.49%  92.9 2864s
  1930  1270 2621.22663   34   91 2809.85381 2571.42894  8.49%  92.9 2883s
  1986  1257 2733.67121   38   52 2809.85381 2571.42894  8.49%  93.7 2905s
  2058  1244 2674.95270   45   91 2809.85381 2572.49041  8.45%  93.6 2926s
  2085  1259 2682.92514   46  106 2809.85381 2572.49152  8.45%  94.2 2940s
  2155  1249 2574.45520   32   61 2809.85381 2573.46039  8.41%  93.2 2956s
  2222  1240 2590.87448   32  109 2809.85381 2574.04839  8.39%  92.9 2975s
  2286  1242 2731.08296   36   62 2809.85381 2574.04839  8.39%  93.6 2994s
  2382  1248 infeasible   43      2809.85381 2575.61587  8.34%  93.7 3011s
  2478  1255 infeasible   49      2809.85381 2575.70853  8.33%  92.6 3033s
  2559  1279 2693.36427   41   82 2809.85381 2575.70853  8.33%  91.7 3053s
  2669  1293 2628.07124   36   44 2809.85381 2576.90634  8.29%  91.1 3074s
  2776  1257 2695.48168   44   46 2809.85381 2578.00893  8.25%  89.8 3075s
  2777  1304 2789.44427   52   62 2809.85381 2578.00893  8.25%  89.8 3105s
  2867  1296 infeasible   54      2809.85381 2578.97522  8.22%  88.9 3131s
  3018  1268 2714.47844   41   26 2809.85381 2579.69573  8.19%  88.0 3157s
  3177  1244 2590.84310   30   93 2809.85381 2581.46574  8.13%  87.0 3192s
  3271  1231 2697.03287   46   52 2809.85381 2581.46574  8.13%  86.8 3237s
  3348  1247 2728.77007   49  156 2809.85381 2586.72687  7.94%  87.6 3258s
  3407  1250 infeasible   56      2809.85381 2588.74018  7.87%  87.6 3286s
  3481  1280 2592.07098   33  101 2809.85381 2588.74018  7.87%  87.7 3326s
  3554  1264 2697.30254   37  153 2809.85381 2588.74018  7.87%  88.5 3352s
  3584  1316 2720.80733   38   97 2809.85381 2588.74018  7.87%  88.4 3387s
  3692  1340 2806.27808   40  183 2809.85381 2591.18726  7.78%  88.6 3434s
  3831  1367 2714.93439   34  141 2809.85381 2591.22660  7.78%  88.8 3480s
  3974  1367 2640.48681   35  100 2809.85381 2591.94931  7.76%  89.2 3515s
  4042  1426 2695.81508   43   91 2809.85381 2591.94931  7.76%  90.0 3556s
  4176  1434 2757.71317   59   63 2809.85381 2591.94931  7.76%  88.7 3614s
  4329  1451 2780.54428   64   16 2809.85381 2592.37066  7.74%  88.5 3659s
  4469  1433 2722.05672   44   27 2809.85381 2592.37066  7.74%  88.5 3700s
  4577  1491 2687.40237   39   97 2809.85381 2592.82473  7.72%  89.8 3753s
  4803  1543 2596.44374   39   69 2809.85381 2592.82473  7.72%  88.7 3805s
  4929  1689 2667.39272   33   62 2809.85381 2593.58887  7.70%  88.2 3855s
  5151  1748 2706.58813   38   73 2809.85381 2593.87802  7.69%  87.7 3908s
  5355  1836 2720.95734   42  128 2809.85381 2594.51260  7.66%  88.1 4013s
  5571  1894 2632.56685   30  172 2809.85381 2595.86501  7.62%  87.8 4137s
  5750  1985 2654.01046   30  130 2809.85381 2596.46157  7.59%  87.4 4212s
  6033  2081     cutoff   52      2809.85381 2597.26343  7.57%  86.9 4308s
  6324  2277 2717.07604   38   81 2809.85381 2599.06766  7.50%  86.6 4394s
  6729  2347 2716.98569   47   62 2809.85381 2599.49498  7.49%  85.8 4458s
  6970  2371 2752.65854   39   31 2809.85381 2599.93229  7.47%  86.8 4537s
  7161  2496 2755.95128   41   82 2809.85381 2599.93229  7.47%  86.1 4603s
  7488  2581 2724.87870   49   70 2809.85381 2600.26842  7.46%  85.6 4737s
  7845  2637 2704.36328   49  147 2809.85381 2601.74276  7.41%  85.3 4790s
  7961  2634 infeasible   52      2809.85381 2604.51770  7.31%  85.3 4817s
  7970  2637 2708.43737   35  138 2809.85381 2604.51770  7.31%  85.4 4836s
  7975  2686     cutoff   36      2809.85381 2605.29161  7.28%  85.4 4900s
  8187  2799 infeasible   37      2809.85381 2605.66556  7.27%  85.2 4990s
  8549  2899 2711.46549   51   81 2809.85381 2608.57095  7.16%  84.5 5125s
  8839  2958 infeasible   58      2809.85381 2608.76172  7.16%  85.0 5192s
  8982  3039 infeasible   59      2809.85381 2608.76172  7.16%  84.9 5304s
  9268  3210 2746.96983   46   66 2809.85381 2609.57944  7.13%  84.5 5412s
  9699  3330 2661.03762   55   79 2809.85381 2611.89612  7.05%  84.3 5558s
 10141  3507 2660.30702   34  114 2809.85381 2613.00944  7.01%  85.0 5704s
 10658  3678 infeasible   48      2809.85381 2615.33812  6.92%  84.9 6052s
 11085  3875 2760.77517   40   87 2809.85381 2616.86581  6.87%  84.2 6195s
 11594  4043 2751.36367   38   32 2809.85381 2618.01633  6.83%  83.9 6305s
 11996  4232 2646.01459   50  119 2809.85381 2619.09933  6.79%  83.4 6408s
 12419  4445 2645.24804   34  122 2809.85381 2619.83407  6.76%  82.5 6526s
 12944  4449 2681.12059   38  128 2809.85381 2620.51229  6.74%  81.7 6595s
 12948  4452 2625.68827   38  123 2809.85381 2620.51229  6.74%  81.7 6627s
 12953  4454 2629.04616   39  110 2809.85381 2620.51229  6.74%  81.7 6661s
 12959  4483 2642.14117   40   68 2809.85381 2620.51229  6.74%  81.7 6705s
 13067  4550 2645.00040   41   68 2809.85381 2620.70599  6.73%  81.9 6807s
 13281  4695 2647.54192   41   66 2809.85381 2620.74322  6.73%  81.7 6937s
 13636  4890 2722.88985   58   35 2809.85381 2620.74322  6.73%  81.7 7081s
 14330  5031 infeasible   53      2809.85381 2622.97773  6.65%  81.4 7250s
 14943  5168 2693.59163   35  177 2809.85381 2623.91469  6.62%  81.5 7396s
 15482  5342 2748.97501   43   83 2809.85381 2624.88664  6.58%  81.2 7549s
 16094  5410 infeasible   53      2809.85381 2625.17907  6.57%  80.6 7658s
 16479  5556 2756.17077   42   46 2809.85381 2625.78856  6.55%  80.4 7799s
 16625  5556 2742.49028   49   92 2809.85381 2625.78856  6.55%  80.4 7800s
 16997  5662 2758.57042   38   64 2809.85381 2626.42384  6.53%  79.9 7932s
 17509  5802 2775.91695   45   57 2809.85381 2627.05907  6.51%  79.9 8063s
 17964  5973 2755.05469   52   78 2809.85381 2627.56902  6.49%  79.2 8213s
 18489  6095 2646.34970   44  107 2809.85381 2628.07722  6.47%  79.2 8306s
 18877  6213 2769.73278   42   66 2809.85381 2628.71343  6.45%  79.0 8435s
 19330  6365 2753.31852   40  126 2809.85381 2629.14221  6.43%  79.1 8565s
 19858  6487 infeasible   52      2809.85381 2630.11441  6.40%  78.7 8716s
 20370  6653 2645.04484   33   82 2809.85381 2631.34341  6.35%  78.6 8841s
 20898  6654 2703.44591   51  609 2809.85381 2632.22130  6.32%  78.0 9829s
 20900  6655 2775.91901   50  302 2809.85381 2632.22130  6.32%  78.0 9851s
 20901  6656 2741.70683   54  556 2809.85381 2632.22130  6.32%  78.0 9862s
 20902  6657 2645.54665   45  671 2809.85381 2632.22130  6.32%  78.0 9866s
 20903  6657 2740.59969   50  431 2809.85381 2632.22130  6.32%  78.0 9870s
 20905  6659 2771.02635   40  404 2809.85381 2632.22130  6.32%  77.9 9876s
 20906  6659 2688.10618   57  683 2809.85381 2632.22130  6.32%  77.9 9880s
 20908  6661 2737.08257   47  656 2809.85381 2632.22130  6.32%  77.9 9887s
 20910  6662 2734.39242   44  438 2809.85381 2632.22130  6.32%  77.9 9891s
 20913  6664 2723.58271   43  692 2809.85381 2632.22130  6.32%  77.9 9897s
 20915  6665 2745.20961   39  745 2809.85381 2632.22130  6.32%  77.9 9901s
 20917  6667 2758.12262   38  743 2809.85381 2632.22130  6.32%  77.9 9905s
 20919  6668 2777.35880   45  780 2809.85381 2632.22130  6.32%  77.9 9910s
 20921  6669 2712.71330   40  742 2809.85381 2632.22130  6.32%  77.9 9917s
 20922  6670 2661.57028   43  586 2809.85381 2632.22130  6.32%  77.9 9920s
 20925  6672 2720.40400   52  783 2809.85381 2632.22130  6.32%  77.9 9926s
 20927  6673 2660.68337   40  785 2809.85381 2632.22130  6.32%  77.9 9931s
 20929  6675 2706.02382   35  792 2809.85381 2632.22130  6.32%  77.9 9941s
 20930  6675 2691.31354   44  791 2809.85381 2632.22130  6.32%  77.9 9948s
 20931  6676 2758.20764   59  799 2809.85381 2632.22130  6.32%  77.9 9951s
 20934  6678 2775.33557   47  805 2809.85381 2632.22130  6.32%  77.8 9985s
 20935  6679 2752.45660   42  808 2809.85381 2632.22130  6.32%  77.8 9992s
 20936  6679 2773.78539   50  810 2809.85381 2632.22130  6.32%  77.8 9995s
 20938  6681 2719.05702   87  821 2809.85381 2632.22130  6.32%  77.8 10063s
 20939  6681 2703.86732   56  817 2809.85381 2632.22130  6.32%  77.8 10070s
 20940  6682 2763.87159   44  819 2809.85381 2632.22130  6.32%  77.8 10140s
 20941  6683 2716.74197   55  821 2809.85381 2632.22130  6.32%  77.8 10152s
 20942  6683 2665.11257   42  821 2809.85381 2632.22130  6.32%  77.8 10284s
 20943  6684 2637.75362   50  814 2809.85381 2632.22130  6.32%  77.8 10291s
 20944  6685 2758.66670   36  860 2809.85381 2632.22130  6.32%  77.8 10295s
 20945  6685 2768.65851   43  860 2809.85381 2632.22130  6.32%  77.8 10427s
 20946  6686 2719.92495   56  818 2809.85381 2632.22130  6.32%  77.8 10436s
 20947  6687 2669.63259   39  818 2809.85381 2632.22130  6.32%  77.8 10535s
 20948  6687 2739.99369   42  772 2809.85381 2632.22130  6.32%  77.8 10545s
 20950  6689 2800.45630   42  781 2809.85381 2632.22130  6.32%  77.8 10679s
 20951  6689 2688.10618   57  788 2809.85381 2632.22130  6.32%  77.8 10693s
 20952  6690 2731.85531   48  543 2809.85381 2632.22130  6.32%  77.8 10696s
 20954  6691 2740.10263   36  798 2809.85381 2632.22130  6.32%  77.8 10851s
 20955  6692 2709.18016   41  792 2809.85381 2632.22130  6.32%  77.8 10855s
 20956  6693 2634.46302   49  794 2809.85381 2632.22130  6.32%  77.8 10978s
 20957  6693 2745.94357   66  795 2809.85381 2632.22130  6.32%  77.8 10984s
 20958  6694 2743.29544   42  782 2809.85381 2632.22130  6.32%  77.7 11167s
 20959  6695 2744.51340   59  793 2809.85381 2632.22130  6.32%  77.7 11187s
 20960  6695 2723.09909   56  800 2809.85381 2632.22130  6.32%  77.7 11330s
 20961  6696 2700.13087   45  777 2809.85381 2632.22130  6.32%  77.7 11365s
 20962  6697 2766.71073   60  790 2809.85381 2632.22130  6.32%  77.7 11554s
 20963  6697 2761.09502   56  791 2809.85381 2632.22130  6.32%  77.7 11606s
 20964  6698 2736.47371   42  801 2809.85381 2632.22130  6.32%  77.7 11845s
 20965  6699 2736.63700   35  791 2809.85381 2632.22130  6.32%  77.7 11993s
 20966  6699 2759.38384   60  791 2809.85381 2632.22130  6.32%  77.7 12028s
 20967  6700 2737.09779   50  791 2809.85381 2632.22130  6.32%  77.7 12041s
 20968  6704 2632.22130   34  396 2809.85381 2632.22130  6.32%  79.0 12056s
 20970  6707 2632.22130   35  396 2809.85381 2632.22130  6.32%  79.1 12068s
 20974  6710 2632.22130   36  640 2809.85381 2632.22130  6.32%  79.3 12078s
 20978  6717 2632.22130   37  459 2809.85381 2632.22130  6.32%  79.4 12090s
 20989  6725 2632.22130   38  629 2809.85381 2632.22130  6.32%  79.5 12101s
 21000  6730 2632.22130   39  631 2809.85381 2632.22130  6.32%  79.7 12109s
 21011  6736 2660.48820   40  285 2809.85381 2632.22130  6.32%  79.9 12117s
 21021  6739 2660.55940   41  300 2809.85381 2632.22130  6.32%  80.1 12128s
 21027  6742 2695.45246   41  362 2809.85381 2632.22130  6.32%  80.1 12133s
 21032  6753 2660.55940   42  310 2809.85381 2632.22130  6.32%  80.1 12142s
 21048  6758 2660.55940   43  306 2809.85381 2632.22130  6.32%  80.2 12147s
 21061  6765 2661.28384   44  282 2809.85381 2632.22130  6.32%  80.2 12151s
 21072  6770 2660.89564   45  265 2809.85381 2632.22130  6.32%  80.2 12159s
 21082  6775 2660.90956   46  267 2809.85381 2632.22130  6.32%  80.2 12162s
 21091  6784 2714.56057   46  310 2809.85381 2632.22130  6.32%  80.3 12166s
 21105  6788 2660.97628   47  253 2809.85381 2632.22130  6.32%  80.3 12177s
 21124  6793 infeasible   48      2809.85381 2632.22130  6.32%  80.4 12182s
 21143  6789 infeasible   49      2809.85381 2632.22130  6.32%  80.4 12198s
 21151  6799 2734.42940   51  273 2809.85381 2632.22130  6.32%  80.5 12221s
 21167  6807 2663.65060   51  330 2809.85381 2632.22130  6.32%  80.5 12230s
 21189  6812 2664.43892   52  310 2809.85381 2632.22130  6.32%  80.5 12243s
 21221  6809 2669.61182   55  222 2809.85381 2632.22130  6.32%  80.4 12266s
 21237  6812 2670.42556   57  210 2809.85381 2632.22130  6.32%  80.7 12278s
 21252  6811 2670.97814   58  218 2809.85381 2632.22130  6.32%  80.8 12289s
 21259  6816 2679.02586   59  212 2809.85381 2632.22130  6.32%  80.8 12307s
 21268  6823 2809.03903   61  154 2809.85381 2632.22130  6.32%  81.1 12319s
 21283  6822 2673.16819   64  296 2809.85381 2632.22130  6.32%  81.2 12352s
 21293  6828 2682.32970   66  220 2809.85381 2632.22130  6.32%  81.4 12369s
 21308  6829 2741.62428   69  214 2809.85381 2632.22130  6.32%  81.8 12390s
 21319  6839 2690.55943   69  180 2809.85381 2632.22130  6.32%  82.1 12408s
 21333  6847 2692.08693   72  160 2809.85381 2632.22130  6.32%  82.2 12429s
 21349  6852 2708.41507   75   79 2809.85381 2632.22130  6.32%  82.4 12450s
 21368  6858 2763.14007   82  131 2809.85381 2632.22130  6.32%  82.7 12486s
 21387  6875 2708.19844   85  104 2809.85381 2632.22130  6.32%  82.8 12501s
 21430  6887 2709.25633   39   75 2809.85381 2632.22130  6.32%  82.8 12543s
 21475  6883 2632.22130   46  407 2809.85381 2632.22130  6.32%  82.9 12564s
 21504  6883 2632.22130   48  298 2809.85381 2632.22130  6.32%  83.1 12588s
 21524  6889 2632.22130   52  436 2809.85381 2632.22130  6.32%  83.2 12624s
 21550  6894 2632.22130   51  504 2809.85381 2632.22130  6.32%  83.4 12648s
 21567  6898 2632.22130   52  500 2809.85381 2632.22130  6.32%  83.7 12672s
 21579  6914 2689.36709   54  199 2809.85381 2632.22130  6.32%  84.0 12683s
 21603  6934 2632.22130   56  265 2809.85381 2632.22130  6.32%  84.1 12700s
 21639  6944 2632.22130   62  216 2809.85381 2632.22130  6.32%  84.2 12737s
 21680  6941 2632.22130   66  222 2809.85381 2632.22130  6.32%  84.3 12779s
 21703  6947 2744.68428   66   29 2809.85381 2632.22130  6.32%  84.5 12800s
 21729  6958 2755.30764   68   65 2809.85381 2632.22130  6.32%  84.7 12824s
 21761  6964 2632.22130   44  395 2809.85381 2632.22130  6.32%  84.9 12932s
 21779  6997 2689.18335   47  285 2809.85381 2632.22130  6.32%  84.9 12965s
 21831  7001     cutoff   55      2809.85381 2632.22130  6.32%  84.8 13002s
 21903  6997 2803.82915   67  232 2809.85381 2632.22130  6.32%  84.7 13036s
 21943  6999 2689.90664   48  229 2809.85381 2632.22130  6.32%  85.0 13068s
 21967  7025 2693.01338   49  196 2809.85381 2632.22130  6.32%  85.3 13120s
 22012  7031 2806.16362   53  152 2809.85381 2632.22130  6.32%  85.3 13150s
 22074  7033 2805.51498   64  155 2809.85381 2632.22130  6.32%  85.2 13222s
 22167  7029 2805.61774   96  157 2809.85381 2632.22130  6.32%  85.1 13254s
 22252  7057 2805.77023  134  160 2809.85381 2632.22130  6.32%  85.0 13284s
 22389  7048 infeasible   61      2809.85381 2632.22130  6.32%  85.1 13327s
 22458  7132 2649.34359   67   38 2809.85381 2632.22130  6.32%  85.3 13382s
 22653  7162 2687.82704   62  322 2809.85381 2632.22130  6.32%  85.2 13427s
 22783  7157 2694.40341   58  161 2809.85381 2632.22130  6.32%  85.4 13469s
 22877  7252 2632.22130   55  313 2809.85381 2632.22130  6.32%  85.4 13513s
 23113  7185 2691.52764   69  224 2809.85381 2632.22130  6.32%  85.4 13554s
 23175  7256 2786.73982   59  329 2809.85381 2632.22130  6.32%  85.6 13609s
 23470  7191 2786.50952  119  205 2809.85381 2632.22130  6.32%  85.6 13652s
 23565  7284 2632.22130   44  281 2809.85381 2632.22130  6.32%  85.7 13682s
 23735  7228 infeasible   53      2809.85381 2632.22130  6.32%  85.7 13703s
 23750  7265 2672.19781   56  323 2809.85381 2632.22130  6.32%  85.8 13747s
 23812  7292 2673.59128   60  165 2809.85381 2632.22130  6.32%  85.7 13774s
 23890  7347 2698.15601   70   88 2809.85381 2632.22130  6.32%  85.6 13800s

Cutting planes:
  Learned: 5
  Gomory: 2
  Cover: 79
  Implied bound: 185
  Projected implied bound: 2
  Clique: 3
  MIR: 90
  Mixing: 2
  StrongCG: 40
  Flow cover: 104
  GUB cover: 40
  Zero half: 5
  Mod-K: 1
  Network: 1
  RLT: 63
  Relax-and-lift: 36
  BQP: 1

Explored 24071 nodes (2081587 simplex iterations) in 13800.41 seconds (832.12 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2809.85 2809.85 2809.85 ... 2832.84

Time limit reached
Best objective 2.809853808655e+03, best bound 2.632221295559e+03, gap 6.3218%

Solve summary
-------------
Status code:       9
Objective:         2809.8538086549916
Objective bound:   2632.221295558743
MIP gap:           0.0632177063977848
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 43, x= 95 | tasks=[2, 3, 4, 5, 6, 7, 8, 11, 17, 39, 41]
  I12 | inactive_singleton | S= 43, C= 46, x=  4 | tasks=[12]
   I9 | inactive_singleton | S= 43, C= 51, x= 12 | tasks=[9]
  I40 | inactive_singleton | S= 43, C= 52, x= 18 | tasks=[40]
  I31 | inactive_singleton | S= 43, C= 53, x= 19 | tasks=[31]
   A2 | active             | S= 51, C=103, x=115 | tasks=[10, 13, 14, 15, 16, 18, 19, 20, 21, 28, 35, 36, 37, 38]
  I30 | inactive_singleton | S=103, C=111, x= 10 | tasks=[30]
  I22 | inactive_singleton | S=103, C=112, x= 12 | tasks=[22]
  I23 | inactive_singleton | S=112, C=119, x= 10 | tasks=[23]
   A3 | active             | S=119, C=137, x= 42 | tasks=[24, 25, 26, 33, 34]
  I27 | inactive_singleton | S=137, C=144, x= 10 | tasks=[27]
   A4 | active             | S=144, C=152, x= 15 | tasks=[29, 32]
  I42 | inactive_singleton | S=152, C=152, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_10.json
Finish time     : 2026-08-12T23:05:35+08:00
