Slurm job ID    : 1927
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T23:31:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           151
Total duration: 221
Total work:     326
Active work:    275
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 101085 rows, 15880 columns and 333111 nonzeros (Min)
Model fingerprint: 0x220a8121
Model has 10992 linear objective coefficients and an objective constant of 6.8299734616041042e+02
Variable types: 1760 continuous, 14120 integer (13920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 68550 rows and 5871 columns (presolve time = 5s)...
Presolve removed 69155 rows and 6250 columns (presolve time = 10s)...
Presolve removed 72589 rows and 6549 columns (presolve time = 15s)...
Presolve removed 72647 rows and 7409 columns (presolve time = 20s)...
Presolve removed 73377 rows and 7866 columns (presolve time = 25s)...
Presolve removed 74034 rows and 7885 columns (presolve time = 30s)...
Presolve removed 74036 rows and 7885 columns (presolve time = 35s)...
Presolve removed 74031 rows and 7882 columns
Presolve time: 37.32s
Presolved: 27054 rows, 7998 columns, 154746 nonzeros
Variable types: 0 continuous, 7998 integer (6617 binary)
Found heuristic solution: objective 3881.3931462

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3673565e+02   2.864375e+02   0.000000e+00     41s
     891    1.1003484e+03   3.204857e+03   0.000000e+00     45s
    1970    1.3592429e+03   5.609790e+04   0.000000e+00     50s
    3455    1.6688139e+03   2.903261e+03   0.000000e+00     55s
    5732    2.1391732e+03   3.586072e+05   0.000000e+00     60s
    7118    2.1908004e+03   5.105969e+03   0.000000e+00     65s
    7768    2.1909640e+03   0.000000e+00   0.000000e+00     68s

Root relaxation: objective 2.190964e+03, 7768 iterations, 27.98 seconds (1.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2477   592 2201.68578  315  278 2356.37559 2201.68578  6.56%  88.6 7639s
  2478   593 2201.68578    9  289 2356.37559 2201.68578  6.56%  88.5 7644s
  2479   593 2201.68578   32  459 2356.37559 2201.68578  6.56%  88.5 7646s
  2480   594 2201.68578  201  463 2356.37559 2201.68578  6.56%  88.4 7654s
  2481   595 2213.72750  372  443 2356.37559 2201.68578  6.56%  88.4 7705s
  2482   595 2245.17213  341  431 2356.37559 2201.68578  6.56%  88.4 7713s
  2483   596 2201.68578  348  432 2356.37559 2201.68578  6.56%  88.3 7716s
  2484   597 2246.27019  373  546 2356.37559 2201.68578  6.56%  88.3 7729s
  2485   597 2201.78886  420  465 2356.37559 2201.78886  6.56%  88.3 7749s
  2486   598 2245.58794  639  465 2356.37559 2201.85495  6.56%  88.2 7762s
  2487   599 2261.97297  596  487 2356.37559 2201.87323  6.56%  88.2 7766s
  2488   599 2213.95133  308  488 2356.37559 2201.87378  6.56%  88.2 7776s
  2489   600 2202.83339   78  444 2356.37559 2202.83339  6.52%  88.1 7867s
  2490   601 2203.35770  621  462 2356.37559 2202.89593  6.51%  88.1 7900s
  2491   601 2202.91450  142  462 2356.37559 2202.91450  6.51%  88.1 7918s
  2492   602 2211.33838  255  462 2356.37559 2202.91553  6.51%  88.0 7949s
  2493   603 2205.59356   40  453 2356.37559 2203.35819  6.49%  88.0 8005s
  2494   603 2213.84225  306  474 2356.37559 2203.37784  6.49%  88.0 8045s
  2495   604 2203.38889  217  482 2356.37559 2203.38889  6.49%  87.9 8053s
  2496   605 2203.39015  344  477 2356.37559 2203.39015  6.49%  87.9 8082s
  2497   605 2203.42112  193  465 2356.37559 2203.42112  6.49%  87.8 8105s
  2498   606 2245.17962  343  424 2356.37559 2203.42234  6.49%  87.8 8135s
  2499   607 2203.42312   88  425 2356.37559 2203.42312  6.49%  87.8 8158s
  2500   607 2250.03186  684  423 2356.37559 2203.45196  6.49%  87.7 8202s
  2502   609 2204.09295  130  427 2356.37559 2203.45196  6.49%  87.7 8210s
  2503   609 2214.03028  497  426 2356.37559 2203.46505  6.49%  87.6 8228s
  2504   610 2203.47497  363  422 2356.37559 2203.47497  6.49%  87.6 8253s
  2505   611 2203.47577  284  425 2356.37559 2203.47577  6.49%  87.6 8284s
  2506   611 2203.85093   92  425 2356.37559 2203.85093  6.47%  87.5 8310s
  2507   612 2203.85093  122  427 2356.37559 2203.85093  6.47%  87.5 8319s
  2508   613 2251.42348  688  424 2356.37559 2203.85093  6.47%  87.5 8337s
  2509   613 2308.10609  395  427 2356.37559 2203.85093  6.47%  87.4 8364s
  2510   614 2203.85093   99  425 2356.37559 2203.85093  6.47%  87.4 8381s
  2511   615 2205.69025   95  426 2356.37559 2203.85093  6.47%  87.4 8466s
  2512   615 2215.27159  441  430 2356.37559 2203.85093  6.47%  87.3 8484s
  2513   616 2203.85093  267  428 2356.37559 2203.85093  6.47%  87.3 8585s
  2514   617 2203.85093   43  429 2356.37559 2203.85093  6.47%  87.3 8633s
  2515   617 2205.62096    7  429 2356.37559 2203.85093  6.47%  87.2 8646s
  2516   618 2203.85398   34  429 2356.37559 2203.85398  6.47%  87.2 8661s
  2517   622 2243.87696   24  145 2356.37559 2203.87773  6.47%   103 8747s
  2519   625 2243.87696   25  147 2356.37559 2204.31872  6.45%   104 8858s
  2523   628 2243.87762   26  160 2356.37559 2204.62398  6.44%   109 8915s
  2527   635 2244.06873   27  165 2356.37559 2204.62398  6.44%   112 8988s
  2536   638 2245.98062   29  140 2356.37559 2204.62398  6.44%   116 9111s
  2546   647 2246.03825   30  144 2356.37559 2204.62398  6.44%   129 9170s
  2559   652 2246.30341   31  131 2356.37559 2204.62398  6.44%   134 9212s
  2570   650 2246.56384   32  118 2356.37559 2204.62398  6.44%   139 9264s
  2579   651 2247.04691   33  108 2356.37559 2204.62398  6.44%   145 9401s
  2592   657 2247.44250   34  136 2356.37559 2243.87762  4.77%   153 9467s
  2606   660 2248.92520   35  120 2356.37559 2243.87762  4.77%   157 9490s
  2616   660 2297.52033   35  131 2356.37559 2243.87762  4.77%   160 9592s
  2622   662 2297.86020   36  126 2356.37559 2243.87762  4.77%   164 9658s
  2629   665 2250.87535   36   96 2356.37559 2243.87762  4.77%   166 9737s
  2638   665 2257.31930   37  137 2356.37559 2243.87762  4.77%   172 9809s
  2643   668 2275.28426   38  547 2356.37559 2243.87762  4.77%   174 9856s
  2648   673 2275.29548   39  542 2356.37559 2243.87762  4.77%   175 9874s
  2657   671     cutoff   40      2356.37559 2243.88237  4.77%   175 9958s
  2667   674 2246.40854   28  143 2356.37559 2243.88237  4.77%   177 10050s
  2679   669 2301.00409   29  141 2356.37559 2243.88237  4.77%   182 10204s
  2691   665 2253.87188   29  255 2356.37559 2243.88237  4.77%   185 10337s
  2706   665 2253.87880   30  156 2356.37559 2243.88237  4.77%   185 10713s
  2714   669 2287.84126   31  134 2356.37559 2244.24072  4.76%   189 10792s
  2725   665 2288.82555   32  128 2356.37559 2244.24072  4.76%   192 10952s
  2743   671 2246.28225   30  171 2356.37559 2244.24072  4.76%   196 11111s
  2755   678 2299.64590   33  141 2356.37559 2244.24072  4.76%   199 11296s
  2766   689 2300.16888   34  137 2356.37559 2244.24072  4.76%   203 11420s
  2786   696 2352.06597   39   44 2356.37559 2244.45850  4.75%   206 11768s
  2817   692 2354.58938   30  165 2356.37559 2245.04038  4.72%   213 11927s
  2842   687 2300.56624   31  180 2356.37559 2245.22718  4.72%   216 12093s
  2853   691 2300.58299   32  133 2356.37559 2245.22718  4.72%   222 12428s
  2872   692 2301.12169   35  151 2356.37559 2245.22718  4.72%   227 12635s
  2895   694 2305.75688   37  104 2356.37559 2245.22718  4.72%   235 12744s
  2916   690 2305.08890   37  105 2356.37559 2245.22718  4.72%   243 13028s
  2938   690 2299.76169   32  153 2356.37559 2245.50681  4.71%   252 13284s
  2961   701 2350.38424   41  152 2356.37559 2245.72815  4.70%   256 13533s
  2996   691 2305.79153   31  209 2356.37559 2245.72815  4.70%   263 13777s
  3021   680 infeasible   34      2356.37559 2245.72815  4.70%   268 13800s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 89
  Implied bound: 78
  Projected implied bound: 2
  Clique: 5
  MIR: 59
  Knapsack: 1
  StrongCG: 20
  Flow cover: 70
  GUB cover: 90
  Zero half: 16
  RLT: 27
  Relax-and-lift: 68
  BQP: 1

Explored 3028 nodes (822503 simplex iterations) in 13800.66 seconds (590.64 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2356.38 2358.52 2359.11 ... 2889.4

Time limit reached
Best objective 2.356375590934e+03, best bound 2.249779245690e+03, gap 4.5237%

Solve summary
-------------
Status code:       9
Objective:         2356.3755909344195
Objective bound:   2249.779245689789
MIP gap:           0.04523741701226825
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I8 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[8]
   I4 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[4]
   I3 | inactive_singleton | S=  0, C=  6, x=  6 | tasks=[3]
   A1 | active             | S=  0, C= 12, x= 70 | tasks=[2, 5, 6, 7, 9, 11, 12, 13, 17]
  I21 | inactive_singleton | S= 12, C= 14, x=  3 | tasks=[21]
   A2 | active             | S= 12, C= 15, x=  6 | tasks=[10]
   A3 | active             | S= 12, C= 24, x= 80 | tasks=[14, 16, 19, 20, 22, 24, 28]
  I27 | inactive_singleton | S= 15, C= 18, x=  4 | tasks=[27]
  I15 | inactive_singleton | S= 15, C= 25, x= 12 | tasks=[15]
  I41 | inactive_singleton | S= 24, C= 31, x= 11 | tasks=[41]
   A4 | active             | S= 25, C= 49, x=119 | tasks=[18, 23, 25, 26, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40]
  I35 | inactive_singleton | S= 49, C= 52, x=  3 | tasks=[35]
  I42 | inactive_singleton | S= 53, C= 53, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_9.json
Finish time     : 2026-08-12T03:21:38+08:00
