Slurm job ID    : 1972
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:15:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 237
Total work:     357
Active work:    285
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 54230 rows, 25376 columns and 196894 nonzeros (Min)
Model fingerprint: 0x1cbdc2eb
Model has 16272 linear objective coefficients and an objective constant of 7.8810359750462385e+02
Variable types: 5728 continuous, 19648 integer (19448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39867 rows and 8735 columns (presolve time = 5s)...
Presolve removed 39904 rows and 8780 columns (presolve time = 10s)...
Presolve removed 40114 rows and 8810 columns (presolve time = 15s)...
Presolve removed 40112 rows and 8808 columns
Presolve time: 17.92s
Presolved: 14118 rows, 16568 columns, 107568 nonzeros
Variable types: 0 continuous, 16568 integer (11083 binary)
Found heuristic solution: objective 4353.1244858
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5242049e+03   1.352653e+02   1.148694e+09     21s
     188    8.3158829e+05   0.000000e+00   7.324707e+04     21s
    6935    2.4354427e+03   0.000000e+00   1.141458e+03     25s
    8421    2.4354011e+03   0.000000e+00   3.798918e+01     30s
    8758    2.4354202e+03   0.000000e+00   0.000000e+00     31s
Concurrent spin time: 1.29s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.435420e+03, 8758 iterations, 13.19 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14651  7683 2683.65276   26  147 2847.52536 2500.60232  12.2%  63.8 4127s
 15169  7918 2776.63899   48  131 2847.52536 2501.11911  12.2%  63.3 4202s
 15695  8039 2506.29455   21  303 2847.52536 2503.21677  12.1%  62.8 4259s
 15940  8148 2785.69282   37  102 2847.52536 2503.46550  12.1%  62.9 4333s
 16207  8499 2530.37163   21  303 2847.52536 2503.67232  12.1%  62.9 4424s
 17032  8548 2819.10132   22  460 2847.52536 2507.15526  12.0%  62.4 4471s
 17128  8781 2836.91987   30  543 2847.52536 2507.21838  12.0%  62.7 4524s
 17599  8863 2634.74526   37  183 2847.52536 2507.21838  12.0%  62.8 4558s
 17836  9117 2554.07206   25  303 2847.52536 2508.42253  11.9%  62.7 4637s
 18458  9216 2578.38971   28   94 2847.52536 2509.46126  11.9%  62.1 4709s
 18639  9519 infeasible   64      2847.52536 2509.76475  11.9%  62.4 4768s
 19189  9601 2618.94355   36  215 2847.52536 2510.70207  11.8%  62.3 4814s
 19380  9874 2676.92084   48   48 2847.52536 2510.70207  11.8%  62.2 4896s
 20052 10110 infeasible   67      2847.52536 2513.20094  11.7%  61.8 4961s
 20613 10210 2549.72407   34  120 2847.52536 2514.15594  11.7%  61.8 5005s
 20808 10525 2549.39844   28  173 2847.52536 2515.12380  11.7%  61.7 5086s
 21695 10526 2698.90790   44  165 2847.52536 2516.99186  11.6%  61.1 6076s
 21697 10527 2582.63570   44  298 2847.52536 2516.99186  11.6%  61.1 6170s
 21698 10528 2770.57284   37  316 2847.52536 2516.99186  11.6%  61.1 6194s
 21699 10529 2841.30954   87  322 2847.52536 2516.99186  11.6%  61.1 6204s
 21700 10529 2807.46830   57  328 2847.52536 2516.99186  11.6%  61.1 6210s
 21701 10530 2538.13187   50  539 2847.52536 2516.99186  11.6%  61.1 6219s
 21702 10531 2745.64091   40  472 2847.52536 2516.99186  11.6%  61.1 6231s
 21703 10531 2807.59097   46  444 2847.52536 2516.99186  11.6%  61.1 6237s
 21704 10532 2829.80921   52  387 2847.52536 2516.99186  11.6%  61.1 6242s
 21705 10533 2791.28303   52  430 2847.52536 2516.99186  11.6%  61.1 6247s
 21706 10533 2692.08185   78  436 2847.52536 2516.99186  11.6%  61.0 6251s
 21707 10534 2828.79975   50  435 2847.52536 2516.99186  11.6%  61.0 6256s
 21708 10535 2751.84467   74  574 2847.52536 2516.99186  11.6%  61.0 6260s
 21710 10536 2561.75744   68  586 2847.52536 2516.99186  11.6%  61.0 6267s
 21711 10537 2794.14943   50  587 2847.52536 2516.99186  11.6%  61.0 6270s
 21714 10539 2691.35177   60  574 2847.52536 2516.99186  11.6%  61.0 6277s
 21715 10539 2748.09340   63  586 2847.52536 2516.99186  11.6%  61.0 6280s
 21717 10541 2843.72394   31  583 2847.52536 2516.99186  11.6%  61.0 6286s
 21719 10542 2579.04152   30  585 2847.52536 2516.99186  11.6%  61.0 6293s
 21720 10543 2796.04667   41  585 2847.52536 2516.99186  11.6%  61.0 6296s
 21721 10543 2777.55157   40  598 2847.52536 2516.99186  11.6%  61.0 6301s
 21722 10544 2758.47749   41  568 2847.52536 2516.99186  11.6%  61.0 6306s
 21724 10545 2628.89459   53  613 2847.52536 2516.99186  11.6%  61.0 6312s
 21725 10546 2800.46232   33  614 2847.52536 2516.99186  11.6%  61.0 6316s
 21726 10547 2667.69393   21  616 2847.52536 2516.99186  11.6%  61.0 6320s
 21728 10548 2793.94560   64  617 2847.52536 2516.99186  11.6%  61.0 6327s
 21729 10549 2774.35416   17  615 2847.52536 2516.99186  11.6%  61.0 6331s
 21730 10549 2638.02054   61  606 2847.52536 2516.99186  11.6%  61.0 6337s
 21731 10550 2583.92718   52  608 2847.52536 2516.99186  11.6%  61.0 6341s
 21732 10551 2558.32751   58  597 2847.52536 2516.99186  11.6%  61.0 6345s
 21733 10551 2638.59632   47  600 2847.52536 2516.99186  11.6%  61.0 6350s
 21735 10553 2585.93518   26  609 2847.52536 2516.99186  11.6%  61.0 6358s
 21736 10553 2641.79246   55  607 2847.52536 2516.99186  11.6%  61.0 6361s
 21737 10554 2546.30077   30  610 2847.52536 2516.99186  11.6%  61.0 6366s
 21738 10555 2768.62584   50  603 2847.52536 2516.99186  11.6%  61.0 6370s
 21740 10556 2614.32638   39  606 2847.52536 2516.99186  11.6%  61.0 6377s
 21741 10557 2643.64301   48  605 2847.52536 2516.99186  11.6%  61.0 6380s
 21743 10558 2525.67197   35  607 2847.52536 2516.99186  11.6%  60.9 6388s
 21744 10559 2634.67941   48  607 2847.52536 2516.99186  11.6%  60.9 6397s
 21745 10559 2841.78783   60  611 2847.52536 2516.99186  11.6%  60.9 6446s
 21746 10560 2806.08896   39  613 2847.52536 2516.99186  11.6%  60.9 6499s
 21747 10561 2583.69156   32  604 2847.52536 2516.99186  11.6%  60.9 6554s
 21748 10561 2701.44358   28  615 2847.52536 2516.99186  11.6%  60.9 6558s
 21749 10562 2807.70517   36  618 2847.52536 2516.99186  11.6%  60.9 6615s
 21750 10563 2562.31370   46  624 2847.52536 2516.99186  11.6%  60.9 6657s
 21751 10563 2553.26270   39  623 2847.52536 2516.99186  11.6%  60.9 6804s
 21752 10564 2550.19542   51  617 2847.52536 2516.99186  11.6%  60.9 6873s
 21753 10565 2800.45745   44  640 2847.52536 2516.99186  11.6%  60.9 7047s
 21754 10565 2768.84238   54  639 2847.52536 2516.99186  11.6%  60.9 7317s
 21755 10566 2844.98143   42  638 2847.52536 2516.99186  11.6%  60.9 7376s
 21756 10567 2689.20976   65  638 2847.52536 2516.99186  11.6%  60.9 7566s
 21757 10567 2784.73412   36  641 2847.52536 2516.99186  11.6%  60.9 7613s
 21758 10568 2735.50959   36  641 2847.52536 2516.99186  11.6%  60.9 7706s
 21759 10569 2803.09660   60  641 2847.52536 2516.99186  11.6%  60.9 7738s
 21760 10569 2782.38983   28  641 2847.52536 2516.99186  11.6%  60.9 7747s
 21761 10573 2516.99186   25  643 2847.52536 2516.99186  11.6%  61.9 7767s
 21763 10576 2516.99186   26  511 2847.52536 2516.99186  11.6%  62.0 7778s
 21767 10579 2516.99186   27  308 2847.52536 2516.99186  11.6%  62.1 7787s
 21771 10593 2523.33677   28  289 2847.52536 2516.99186  11.6%  62.3 7798s
 21786 10600 2523.79805   30  287 2847.52536 2516.99186  11.6%  62.5 7805s
 21798 10608 2526.16384   31  266 2847.52536 2516.99186  11.6%  62.7 7816s
 21812 10612 2525.51054   31  236 2847.52536 2516.99186  11.6%  62.7 7824s
 21822 10617 2578.83331   32  197 2847.52536 2516.99186  11.6%  62.8 7831s
 21833 10622 2526.61946   33  295 2847.52536 2516.99186  11.6%  62.8 7839s
 21842 10632 2526.88914   34  289 2847.52536 2516.99186  11.6%  62.9 7846s
 21855 10637 2652.03635   35  111 2847.52536 2516.99186  11.6%  62.9 7854s
 21864 10639 infeasible   36      2847.52536 2516.99186  11.6%  62.9 7861s
 21875 10642 2543.41410   38  224 2847.52536 2516.99186  11.6%  62.9 7868s
 21882 10652 infeasible   38      2847.52536 2516.99186  11.6%  62.9 7886s
 21899 10655 2613.08271   40  343 2847.52536 2516.99186  11.6%  63.0 7895s
 21917 10659 2597.68632   42  290 2847.52536 2516.99186  11.6%  63.0 7906s
 21931 10663 2614.81335   44  278 2847.52536 2516.99186  11.6%  63.0 7918s
 21947 10667 2652.87659   46  302 2847.52536 2516.99186  11.6%  63.0 7932s
 21965 10661 infeasible   49      2847.52536 2516.99186  11.6%  63.0 7942s
 21984 10662 2685.49597   53  319 2847.52536 2516.99186  11.6%  63.0 7952s
 22009 10660 infeasible   54      2847.52536 2516.99186  11.6%  62.9 7963s
 22035 10660 2821.19101   58   25 2847.52536 2516.99186  11.6%  62.9 7977s
 22061 10657 2825.80654   65    7 2847.52536 2516.99186  11.6%  62.9 7993s
 22071 10660 2524.00241   28  287 2847.52536 2516.99186  11.6%  63.0 8006s
 22087 10654 2516.99186   29  373 2847.52536 2516.99186  11.6%  63.0 8020s
 22095 10658 2516.99186   29  396 2847.52536 2516.99186  11.6%  63.0 8044s
 22106 10660 2516.99186   30  360 2847.52536 2516.99186  11.6%  63.1 8057s
 22117 10667 2516.99186   31  291 2847.52536 2516.99186  11.6%  63.1 8067s
 22131 10674 2516.99186   32  100 2847.52536 2516.99186  11.6%  63.1 8080s
 22144 10680 2516.99186   34   98 2847.52536 2516.99186  11.6%  63.2 8086s
 22159 10689 2516.99186   37   60 2847.52536 2516.99186  11.6%  63.2 8096s
 22179 10690 infeasible   40      2847.52536 2516.99186  11.6%  63.3 8109s
 22193 10700 2516.99186   42  176 2847.52536 2516.99186  11.6%  63.3 8121s
 22210 10701 2516.99186   43  159 2847.52536 2516.99186  11.6%  63.3 8136s
 22224 10709 2516.99186   45  157 2847.52536 2516.99186  11.6%  63.4 8160s
 22246 10702 2624.70657   50   16 2847.52536 2516.99186  11.6%  63.5 8184s
 22274 10706 2516.99186   30  288 2847.52536 2516.99186  11.6%  63.7 8213s
 22288 10713 2516.99186   32  125 2847.52536 2516.99186  11.6%  63.7 8229s
 22309 10725 2516.99186   35  291 2847.52536 2516.99186  11.6%  63.7 8247s
 22342 10723 2516.99186   38  296 2847.52536 2516.99186  11.6%  63.7 8259s
 22366 10733 2516.99186   39  284 2847.52536 2516.99186  11.6%  63.7 8313s
 22388 10746 2516.99186   46  286 2847.52536 2516.99186  11.6%  63.8 8335s
 22423 10756 2661.42229   52   26 2847.52536 2516.99186  11.6%  63.8 8350s
 22465 10767 2516.99186   34  313 2847.52536 2516.99186  11.6%  63.8 8373s
 22503 10785 2516.99186   40  306 2847.52536 2516.99186  11.6%  63.8 8394s
 22534 10803 2598.81955   49   78 2847.52536 2516.99186  11.6%  63.8 8433s
 22585 10803     cutoff   61      2847.52536 2516.99186  11.6%  63.7 8471s
 22653 10836 2516.99186   34  310 2847.52536 2516.99186  11.6%  63.6 8503s
 22745 10832 2786.21733   52   48 2847.52536 2516.99186  11.6%  63.6 8520s
 22818 10876 2516.99186   33  307 2847.52536 2516.99186  11.6%  63.6 8545s
 22947 10941 2516.99186   33  228 2847.52536 2516.99186  11.6%  63.4 8581s
 23114 10923 2663.41558   74   70 2847.52536 2516.99186  11.6%  63.2 8608s
 23193 11029 2516.99186   39  210 2847.52536 2516.99186  11.6%  63.1 8646s
 23447 11001 2516.99186   38  303 2847.52536 2516.99186  11.6%  62.8 8667s
 23536 11082 2598.70501   44  212 2847.52536 2516.99186  11.6%  62.8 8688s
 23720 11068 2523.00654   35  159 2847.52536 2516.99186  11.6%  62.7 8708s
 23797 11197 2669.67010   48   64 2847.52536 2516.99186  11.6%  62.7 8745s
 24091 11271 2516.99186   37  209 2847.52536 2516.99186  11.6%  62.4 8787s
 24413 11247 2745.68812   46  138 2847.52536 2516.99186  11.6%  62.2 8810s
 24557 11352 2631.94592   46  125 2847.52536 2516.99186  11.6%  62.1 8849s
 24786 11276 2724.64237   45   72 2847.52536 2516.99186  11.6%  62.0 8850s
 24859 11413 2630.50097   46  145 2847.52536 2516.99186  11.6%  62.0 8888s
 25141 11347 infeasible   55      2847.52536 2516.99186  11.6%  61.9 8904s
 25207 11437 2677.80903   37  256 2847.52536 2516.99186  11.6%  62.0 8933s
 25500 11424 2691.33647   56  238 2847.52536 2516.99186  11.6%  61.9 8953s
 25636 11495 2751.40968   55  263 2847.52536 2516.99186  11.6%  61.8 8974s
 25896 11514 2526.45233   32  395 2847.52536 2516.99186  11.6%  61.8 9012s
 26150 11482 infeasible   43      2847.52536 2516.99186  11.6%  61.7 9042s
 26280 11731 2635.70628   47   89 2847.52536 2516.99186  11.6%  61.6 9104s
 26860 11713 2685.94474   59   74 2847.52536 2516.99186  11.6%  61.3 9153s
 27246 11610 infeasible   32      2847.52536 2516.99186  11.6%  61.2 9193s
 27292 11733 2538.29352   34  329 2847.52536 2516.99186  11.6%  61.4 9245s
 27512 11691 2596.48073   44  184 2847.52536 2516.99186  11.6%  61.4 9298s
 27573 11812 2690.94650   37  244 2847.52536 2516.99186  11.6%  61.5 9360s
 27904 11745 2516.99186   38  188 2847.52536 2516.99186  11.6%  61.6 9397s
 27996 11973 2577.83047   50  271 2847.52536 2516.99186  11.6%  61.8 9454s
 28418 11832 2605.26795   39  127 2847.52536 2516.99186  11.6%  61.8 9455s
 28533 12087 2662.19718   39   48 2847.52536 2516.99186  11.6%  61.8 9510s
 29076 11954 2581.49852   32  219 2847.52536 2516.99186  11.6%  61.8 9554s
 29158 12212 2598.83825   41  420 2847.52536 2516.99186  11.6%  61.9 9626s
 29807 12157 2535.81905   34  308 2847.52536 2516.99186  11.6%  61.5 9704s
 30170 12036 2644.48205   53  205 2847.52536 2516.99186  11.6%  61.3 9705s
 30208 12281 2603.49151   38  327 2847.52536 2516.99186  11.6%  61.4 9789s
 30723 12157 2640.79842   41  207 2847.52536 2516.99186  11.6%  61.1 9842s
 30821 12408 2640.18758   47   87 2847.52536 2516.99186  11.6%  61.0 9944s
 31474 12525 2627.37015   46  262 2847.52536 2516.99186  11.6%  60.9 10041s
 32244 12358 2591.43907   34  364 2847.52536 2516.99186  11.6%  60.9 10219s
 32450 13099 2525.13390   33  470 2847.52536 2516.99186  11.6%  61.0 10474s
 34213 12552 infeasible   52      2847.52536 2516.99186  11.6%  60.5 10546s
 34321 12635 2587.65065   33  399 2847.52536 2516.99186  11.6%  60.5 10607s
 34593 13034 2788.70463   38  196 2847.52536 2516.99186  11.6%  60.4 10695s
 35579 12872 2714.79155   45   74 2847.52536 2520.95220  11.5%  59.8 10773s
 36069 12744 2810.07581   36  200 2847.52536 2522.79781  11.4%  59.6 10835s
 36142 12889 2549.55956   33  483 2847.52536 2523.11893  11.4%  59.8 10887s
 36426 12862 infeasible   44      2847.52536 2523.11893  11.4%  59.9 10935s
 36560 12830 2577.98243   37  405 2847.52536 2523.89610  11.4%  60.6 10966s
 36591 12933 2746.02394   39  342 2847.52536 2523.89610  11.4%  60.8 11019s
 36828 12859 infeasible   82      2847.52536 2523.89617  11.4%  61.1 11068s
 36857 12896 2578.77466   39  231 2847.52536 2523.90516  11.4%  61.3 11127s
 36906 13010 2716.66395   43  211 2847.52536 2523.92930  11.4%  61.3 11184s
 37142 12957 2612.94311   65   78 2847.52536 2524.07413  11.4%  61.6 11233s
 37211 13148 2758.38780   49  130 2847.52536 2524.22670  11.4%  61.7 11300s
 37599 13079 infeasible   35      2847.52536 2524.36004  11.3%  62.0 11342s
 37696 13301 2604.21920   47  182 2847.52536 2524.53321  11.3%  62.3 11394s
 38088 13228 infeasible   47      2847.52536 2524.73618  11.3%  62.5 11434s
 38186 13535 2700.08424   59  118 2847.52536 2524.77290  11.3%  62.6 11514s
 38348 13481 2562.50388   49  350 2847.52536 2524.82244  11.3%  62.6 11515s
 38815 13381 2596.22221   36  338 2847.52536 2524.92058  11.3%  62.6 11555s
 38909 13459 2583.10266   37  270 2847.52536 2525.21430  11.3%  62.8 11599s
 39093 13450 2531.03255   45  278 2847.52536 2525.29048  11.3%  62.9 11652s
 39163 13669 2652.82126   67  136 2847.52536 2525.46243  11.3%  63.0 11742s
 39530 13628 infeasible   59      2847.52536 2525.56931  11.3%  63.3 11809s
 39657 13996 2592.05309   40  316 2847.52536 2525.64210  11.3%  63.3 11906s
 40303 13876 infeasible   47      2847.52536 2525.86844  11.3%  63.3 11985s
 40460 14130 2542.44831   36  395 2847.52536 2525.91514  11.3%  63.3 12079s
 40864 13995 2535.62725   34  457 2847.52536 2525.95287  11.3%  63.5 12080s
 40884 14060 2607.14164   51  135 2847.52536 2525.95287  11.3%  63.7 12160s
 41013 14217     cutoff   65      2847.52536 2525.97392  11.3%  63.9 12232s
 41386 14160 infeasible   40      2847.52536 2526.08940  11.3%  64.1 12285s
 41488 14683 2787.18216   56  120 2847.52536 2526.12724  11.3%  64.2 12380s
 42262 14597 infeasible   39      2847.52536 2526.25710  11.3%  64.0 12470s
 42561 14709 infeasible   92      2847.52536 2526.29829  11.3%  64.0 12645s
 42874 14821 2528.70392   34  380 2847.52536 2526.39100  11.3%  64.9 12746s
 43198 15346 2771.60919   51   71 2847.52536 2526.52189  11.3%  65.0 12969s
 44498 15313 2593.96129   56  264 2847.52536 2526.66298  11.3%  65.3 13071s
 45044 15370 2682.04619   57  165 2847.52536 2526.80714  11.3%  65.1 13159s
 45444 15568 2534.68687   63  241 2847.52536 2526.91272  11.3%  65.0 13242s
 45956 15705 2818.95572   52  112 2847.52536 2527.07333  11.3%  64.9 13333s
 46463 15613 2566.11315   49   84 2847.52536 2527.20088  11.2%  65.2 13459s
 46650 15908 2530.61181   31  321 2847.52536 2527.31881  11.2%  65.2 13571s
 47236 16056 2635.74130   44   94 2847.52536 2527.47626  11.2%  65.4 13658s
 47876 16000 infeasible   64      2847.52536 2527.57562  11.2%  65.5 13713s
 48149 16086 2580.54199   36  210 2847.52536 2527.76228  11.2%  65.6 13758s
 48448 16060 infeasible   51      2847.52536 2527.97974  11.2%  65.7 13800s

Cutting planes:
  Learned: 5
  Gomory: 2
  Lift-and-project: 5
  Cover: 102
  Implied bound: 171
  Clique: 2
  MIR: 175
  Mixing: 1
  StrongCG: 23
  Flow cover: 283
  GUB cover: 45
  Inf proof: 9
  Zero half: 9
  Mod-K: 1
  RLT: 36
  Relax-and-lift: 12

Explored 48555 nodes (3211237 simplex iterations) in 13800.44 seconds (1112.51 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2847.53 2847.84 2848.34 ... 2892.14

Time limit reached
Best objective 2.847525355680e+03, best bound 2.528042516617e+03, gap 11.2197%

Solve summary
-------------
Status code:       9
Objective:         2847.525355680191
Objective bound:   2528.0425166170758
MIP gap:           0.11219666171745113
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  3 | tasks=[2]
   I3 | inactive_singleton | S=  3, C= 11, x= 10 | tasks=[3]
   I4 | inactive_singleton | S= 11, C= 21, x= 11 | tasks=[4]
   I5 | inactive_singleton | S= 21, C= 23, x=  4 | tasks=[5]
   A2 | active             | S= 23, C= 56, x=107 | tasks=[6, 7, 8, 9, 10, 11, 38, 39, 40, 41]
  I37 | inactive_singleton | S= 56, C= 63, x= 10 | tasks=[37]
   A3 | active             | S= 56, C=135, x=165 | tasks=[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 32, 33, 34, 35, 36]
  I31 | inactive_singleton | S=135, C=139, x=  7 | tasks=[31]
  I26 | inactive_singleton | S=135, C=142, x= 11 | tasks=[26]
  I27 | inactive_singleton | S=142, C=144, x=  3 | tasks=[27]
   A4 | active             | S=144, C=153, x= 10 | tasks=[28, 29]
  I30 | inactive_singleton | S=153, C=161, x= 16 | tasks=[30]
  I42 | inactive_singleton | S=162, C=162, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_4.json
Finish time     : 2026-08-13T09:05:25+08:00
