Slurm job ID    : 1982
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 215
Total work:     296
Active work:    237
Delta (singleton critical-path makespan): 146
Chosen deadline: 161
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 161
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35104 rows and 8816 columns (presolve time = 5s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 7.83s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00      8s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.219936e+03, 3597 iterations, 0.42 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14609  4280 2467.32868   53  342 2507.92990 2349.76721  6.31%  74.3 9290s
 14611  4281 2355.17312   40  349 2507.92990 2349.76721  6.31%  74.3 9295s
 14612  4282 2445.81101   46  350 2507.92990 2349.76721  6.31%  74.3 9329s
 14613  4283 2397.25055   50  342 2507.92990 2349.76721  6.31%  74.3 9366s
 14614  4283 2355.47816   48  351 2507.92990 2349.76721  6.31%  74.3 9370s
 14616  4285 2427.54565   44  354 2507.92990 2349.76721  6.31%  74.2 9415s
 14617  4285 2354.66693   50  350 2507.92990 2349.76721  6.31%  74.2 9459s
 14618  4286 2361.08878   48  364 2507.92990 2349.76721  6.31%  74.2 9463s
 14619  4287 2371.43702   47  347 2507.92990 2349.76721  6.31%  74.2 9468s
 14620  4287 2490.51131   57  348 2507.92990 2349.76721  6.31%  74.2 9499s
 14621  4288 2425.42142   49  344 2507.92990 2349.76721  6.31%  74.2 9538s
 14622  4289 2433.88723   51  350 2507.92990 2349.76721  6.31%  74.2 9541s
 14623  4289 2450.27458   53  360 2507.92990 2349.76721  6.31%  74.2 9545s
 14624  4290 2441.67122   46  361 2507.92990 2349.76721  6.31%  74.2 9576s
 14625  4291 2454.83599   61  354 2507.92990 2349.76721  6.31%  74.2 9621s
 14626  4291 2376.37664   42  358 2507.92990 2349.76721  6.31%  74.2 9625s
 14627  4292 2371.11170   39  359 2507.92990 2349.76721  6.31%  74.2 9664s
 14628  4293 2398.64332   45  361 2507.92990 2349.76721  6.31%  74.2 9706s
 14629  4293 2360.49055   50  365 2507.92990 2349.76721  6.31%  74.2 9744s
 14630  4294 2364.71992   60  360 2507.92990 2349.76721  6.31%  74.2 9791s
 14631  4295 2440.29667   44  360 2507.92990 2349.76721  6.31%  74.2 9830s
 14632  4295 2499.56799   45  365 2507.92990 2349.76721  6.31%  74.2 9879s
 14633  4296 2409.95292   51  367 2507.92990 2349.76721  6.31%  74.2 9917s
 14634  4297 2381.68668   42  363 2507.92990 2349.76721  6.31%  74.2 9970s
 14635  4297 2371.80153   51  376 2507.92990 2349.76721  6.31%  74.1 10014s
 14636  4298 2455.11371   58  381 2507.92990 2349.76721  6.31%  74.1 10059s
 14637  4299 2363.98164   46  381 2507.92990 2349.76721  6.31%  74.1 10092s
 14638  4299 2480.55217   56  382 2507.92990 2349.76721  6.31%  74.1 10173s
 14639  4300 2404.40924   46  361 2507.92990 2349.76721  6.31%  74.1 10225s
 14640  4301 2406.76463   53  366 2507.92990 2349.76721  6.31%  74.1 10264s
 14641  4301 2353.61227   47  361 2507.92990 2349.76721  6.31%  74.1 10313s
 14642  4302 2422.03752   48  387 2507.92990 2349.76721  6.31%  74.1 10357s
 14643  4303 2385.05906   44  385 2507.92990 2349.76721  6.31%  74.1 10409s
 14644  4303 2372.15256   40  388 2507.92990 2349.76721  6.31%  74.1 10447s
 14645  4304 2354.97699   45  376 2507.92990 2349.76721  6.31%  74.1 10495s
 14646  4305 2460.80150   63  358 2507.92990 2349.76721  6.31%  74.1 10500s
 14648  4306 2400.27503   57  359 2507.92990 2349.76721  6.31%  74.1 10541s
 14649  4307 2431.09127   48  357 2507.92990 2349.76721  6.31%  74.1 10583s
 14650  4307 2435.84403   48  381 2507.92990 2349.76721  6.31%  74.1 10587s
 14651  4308 2402.51084   53  381 2507.92990 2349.76721  6.31%  74.1 10620s
 14652  4309 2453.07863   48  357 2507.92990 2349.76721  6.31%  74.1 10658s
 14653  4309 2412.13937   51  385 2507.92990 2349.76721  6.31%  74.1 10691s
 14654  4310 2503.04043   41  382 2507.92990 2349.76721  6.31%  74.0 10728s
 14655  4311 2437.82481   44  382 2507.92990 2349.76721  6.31%  74.0 10765s
 14656  4311 2423.97390   80  381 2507.92990 2349.76721  6.31%  74.0 10810s
 14657  4312 2498.02348   39  382 2507.92990 2349.76721  6.31%  74.0 10851s
 14658  4313 2351.32095   53  381 2507.92990 2349.76721  6.31%  74.0 10893s
 14659  4313 2437.12639   47  382 2507.92990 2349.76721  6.31%  74.0 10929s
 14660  4314 2436.98410   48  385 2507.92990 2349.76721  6.31%  74.0 10980s
 14661  4315 2460.45010   60  388 2507.92990 2349.76721  6.31%  74.0 11021s
 14662  4315 2399.75737   49  387 2507.92990 2349.76721  6.31%  74.0 11035s
 14663  4316 2423.17451   55  388 2507.92990 2349.76721  6.31%  74.0 11041s
 14664  4317 2350.97989   38  388 2507.92990 2349.76721  6.31%  74.0 11055s
 14665  4317 2354.17102   42  388 2507.92990 2349.76721  6.31%  74.0 11062s
 14666  4318 2361.45703   47  355 2507.92990 2349.76721  6.31%  74.0 11077s
 14667  4319 2374.03971   48  355 2507.92990 2349.76721  6.31%  74.0 11084s
 14668  4319 2371.85135   51  357 2507.92990 2349.76721  6.31%  74.0 11095s
 14670  4321 2453.01488   44  428 2507.92990 2349.76721  6.31%  74.0 11105s
 14671  4321 2422.08115   59  430 2507.92990 2349.76721  6.31%  74.0 11115s
 14672  4322 2437.29848   59  432 2507.92990 2349.76721  6.31%  74.0 11120s
 14673  4323 2450.27458   53  434 2507.92990 2349.76721  6.31%  74.0 11133s
 14674  4323 2429.81533   77  436 2507.92990 2349.76721  6.31%  73.9 11150s
 14675  4324 2485.22854   50  437 2507.92990 2349.76721  6.31%  73.9 11161s
 14676  4325 2371.22499   44  427 2507.92990 2349.76721  6.31%  73.9 11165s
 14677  4325 2422.29417   66  424 2507.92990 2349.76721  6.31%  73.9 11172s
 14678  4326 2413.42666   54  418 2507.92990 2349.76721  6.31%  73.9 11184s
 14679  4327 2371.34960   44  423 2507.92990 2349.76721  6.31%  73.9 11190s
 14680  4327 2380.64348   42  426 2507.92990 2349.76721  6.31%  73.9 11200s
 14681  4328 2450.46288   53  425 2507.92990 2349.76721  6.31%  73.9 11207s
 14682  4329 2408.28045   44  422 2507.92990 2349.76721  6.31%  73.9 11219s
 14683  4329 2466.89895   57  422 2507.92990 2349.76721  6.31%  73.9 11226s
 14684  4330 2444.22573   45  424 2507.92990 2349.76721  6.31%  73.9 11239s
 14685  4331 2439.48984   44  423 2507.92990 2349.76721  6.31%  73.9 11249s
 14686  4331 2357.30294   42  427 2507.92990 2349.76721  6.31%  73.9 11255s
 14687  4332 2349.77701   36  425 2507.92990 2349.76721  6.31%  73.9 11265s
 14688  4333 2372.76523   54  425 2507.92990 2349.76721  6.31%  73.9 11270s
 14689  4333 2477.02086   68  425 2507.92990 2349.76721  6.31%  73.9 11281s
 14690  4334 2418.49110   50  425 2507.92990 2349.76721  6.31%  73.9 11286s
 14691  4335 2372.29646   57  427 2507.92990 2349.76721  6.31%  73.9 11297s
 14692  4335 2453.92978   54  427 2507.92990 2349.76721  6.31%  73.9 11303s
 14693  4336 2490.04786   67  427 2507.92990 2349.76721  6.31%  73.9 11314s
 14694  4337 2431.11783   55  427 2507.92990 2349.76721  6.31%  73.8 11338s
 14695  4340 2349.76721   41  158 2507.92990 2349.76721  6.31%  75.1 11357s
 14697  4342 2349.76721   42  153 2507.92990 2349.76721  6.31%  75.2 11368s
 14699  4345 2349.76721   43  166 2507.92990 2349.76721  6.31%  75.2 11372s
 14703  4349 2349.76721   44  122 2507.92990 2349.76721  6.31%  75.2 11382s
 14708  4355 2349.76721   45  122 2507.92990 2349.76721  6.31%  75.2 11388s
 14717  4360 2349.76721   47  122 2507.92990 2349.76721  6.31%  75.2 11393s
 14725  4360 2349.76721   49  118 2507.92990 2349.76721  6.31%  75.2 11396s
 14728  4364 2349.76721   50   99 2507.92990 2349.76721  6.31%  75.2 11400s
 14740  4371 2349.76721   52   99 2507.92990 2349.76721  6.31%  75.2 11407s
 14746  4372 2349.76721   53   90 2507.92990 2349.76721  6.31%  75.2 11411s
 14756  4372 2349.76721   55   95 2507.92990 2349.76721  6.31%  75.2 11420s
 14765  4371 2366.60264   56   65 2507.92990 2349.76721  6.31%  75.2 11425s
 14771  4370 2367.22179   57   63 2507.92990 2349.76721  6.31%  75.2 11430s
 14778  4372 2367.67890   58   56 2507.92990 2349.76721  6.31%  75.2 11435s
 14784  4374 2349.76721   59   84 2507.92990 2349.76721  6.31%  75.1 11442s
 14789  4375 2349.76721   61  115 2507.92990 2349.76721  6.31%  75.1 11449s
 14795  4377 2349.76721   62  112 2507.92990 2349.76721  6.31%  75.1 11454s
 14801  4377 2349.76721   63  107 2507.92990 2349.76721  6.31%  75.1 11469s
 14808  4379 2349.76721   64   90 2507.92990 2349.76721  6.31%  75.2 11476s
 14812  4382 2423.77581   66   82 2507.92990 2349.76721  6.31%  75.2 11480s
 14817  4383 2424.72321   68   72 2507.92990 2349.76721  6.31%  75.2 11572s
 14819  4387 2424.92187   68  101 2507.92990 2349.76721  6.31%  75.2 11580s
 14824  4389 2435.02223   70  107 2507.92990 2349.76721  6.31%  75.2 11585s
 14828  4389 infeasible   71      2507.92990 2349.76721  6.31%  75.2 11633s
 14833  4390 2447.51835   72  117 2507.92990 2349.76721  6.31%  75.2 11676s
 14837  4392 infeasible   72      2507.92990 2349.76721  6.31%  75.2 11684s
 14848  4393 2349.76721   52  130 2507.92990 2349.76721  6.31%  75.2 11689s
 14855  4392 2443.06635   53   83 2507.92990 2349.76721  6.31%  75.2 11703s
 14867  4388 2395.71431   56   92 2507.92990 2349.76721  6.31%  75.2 11718s
 14876  4388 2349.76721   46  146 2507.92990 2349.76721  6.31%  75.3 11725s
 14879  4394 2349.76721   47   94 2507.92990 2349.76721  6.31%  75.3 11732s
 14886  4398 2349.76721   49   94 2507.92990 2349.76721  6.31%  75.3 11739s
 14893  4402 2349.76721   52  120 2507.92990 2349.76721  6.31%  75.4 11745s
 14900  4408 2381.17508   54   96 2507.92990 2349.76721  6.31%  75.4 11756s
 14910  4416 2382.55235   56  125 2507.92990 2349.76721  6.31%  75.5 11777s
 14921  4418 2368.99055   60  131 2507.92990 2349.76721  6.31%  75.5 11786s
 14932  4417 2468.48747   67   88 2507.92990 2349.76721  6.31%  75.5 11799s
 14943  4424 2349.76721   44   98 2507.92990 2349.76721  6.31%  75.5 11813s
 14953  4430 2349.76721   45   86 2507.92990 2349.76721  6.31%  75.6 11827s
 14970  4432 2349.76721   48   67 2507.92990 2349.76721  6.31%  75.6 11844s
 14988  4435 2378.83926   51   75 2507.92990 2349.76721  6.31%  75.8 11896s
 14998  4443 2378.73439   54   79 2507.92990 2349.76721  6.31%  75.9 11906s
 15014  4456 2349.76721   58  111 2507.92990 2349.76721  6.31%  75.8 11916s
 15037  4454 2505.78135   64   85 2507.92990 2349.76721  6.31%  75.8 11933s
 15054  4450 2349.76721   49  204 2507.92990 2349.76721  6.31%  75.9 11945s
 15063  4455 2349.76721   51  182 2507.92990 2349.76721  6.31%  75.9 11957s
 15073  4459 2375.65347   55  160 2507.92990 2349.76721  6.31%  76.0 11967s
 15081  4467 2376.63980   60  158 2507.92990 2349.76721  6.31%  76.1 11986s
 15106  4460     cutoff   63      2507.92990 2349.76721  6.31%  76.1 12075s
 15143  4460 2414.92417   73   90 2507.92990 2349.76721  6.31%  76.0 12094s
 15165  4460 2349.76721   58   91 2507.92990 2349.76721  6.31%  76.0 12117s
 15187  4463 2349.76721   58   94 2507.92990 2349.76721  6.31%  76.0 12133s
 15198  4473 2349.76721   58   95 2507.92990 2349.76721  6.31%  76.2 12148s
 15225  4466 2507.43663   68   82 2507.92990 2349.76721  6.31%  76.2 12158s
 15230  4466 2349.76721   53   95 2507.92990 2349.76721  6.31%  76.2 12165s
 15232  4471 2349.76721   54   94 2507.92990 2349.76721  6.31%  76.2 12178s
 15238  4476 2373.55763   58  138 2507.92990 2349.76721  6.31%  76.2 12198s
 15253  4480 2371.22593   63  115 2507.92990 2349.76721  6.31%  76.3 12272s
 15280  4477 2360.73995   51   94 2507.92990 2349.76721  6.31%  76.4 12298s
 15321  4490 2349.76721   50  125 2507.92990 2349.76721  6.31%  76.3 12331s
 15367  4482 2349.76721   60  158 2507.92990 2349.76721  6.31%  76.4 12368s
 15405  4477 2429.61931   77   21 2507.92990 2349.76721  6.31%  76.4 12403s
 15466  4478 2349.76721   47   99 2507.92990 2349.76721  6.31%  76.4 12440s
 15519  4475 2405.80674   57   84 2507.92990 2349.76721  6.31%  76.5 12469s
 15585  4462 2443.69804   77   96 2507.92990 2349.76721  6.31%  76.3 12501s
 15641  4479 2484.05721   59   83 2507.92990 2349.76721  6.31%  76.3 12557s
 15697  4493 infeasible   55      2507.92990 2349.76721  6.31%  76.3 12590s
 15781  4503 2349.76721   56  107 2507.92990 2349.76721  6.31%  76.1 12627s
 15849  4524 2349.76721   57  105 2507.92990 2349.76721  6.31%  76.2 12665s
 15940  4517 2432.43371   64  105 2507.92990 2349.76721  6.31%  76.0 12715s
 16009  4526 infeasible   64      2507.92990 2349.76721  6.31%  75.9 12773s
 16073  4533 2431.65757   61   82 2507.92990 2349.76721  6.31%  75.9 12832s
 16179  4530 2506.58990   61   94 2507.92990 2349.76721  6.31%  75.9 12890s
 16284  4552 2396.33445   64   92 2507.92990 2349.76721  6.31%  76.1 12945s
 16409  4531 2450.85815   61   72 2507.92990 2349.76721  6.31%  75.9 13005s
 16463  4566 2466.88239   65   13 2507.92990 2349.76721  6.31%  75.9 13058s
 16580  4577 2404.42311   59  119 2507.92990 2349.76721  6.31%  75.9 13123s
 16732  4537 2424.50995   75  126 2507.92990 2349.76721  6.31%  75.8 13198s
 16806  4559 2403.39191   56  105 2507.92990 2349.76721  6.31%  75.8 13280s
 16939  4539 2401.42471   64  131 2507.92990 2349.76721  6.31%  75.8 13362s
 17107  4521 2358.32030   53  144 2507.92990 2349.76721  6.31%  75.9 13449s
 17239  4511 2375.79431   76  126 2507.92990 2349.76721  6.31%  75.8 13528s
 17405  4490 2484.18029   71   92 2507.92990 2349.76721  6.31%  75.9 13642s
 17635  4466 2483.53737   65   76 2507.92990 2349.76721  6.31%  75.8 13735s
 17821  4415 infeasible   65      2507.92990 2349.76721  6.31%  75.5 13800s

Cutting planes:
  Gomory: 4
  Cover: 49
  Implied bound: 181
  Projected implied bound: 4
  Clique: 8
  MIR: 128
  StrongCG: 27
  Flow cover: 180
  GUB cover: 94
  Inf proof: 1
  Zero half: 10
  Mod-K: 2
  RLT: 12
  Relax-and-lift: 55
  BQP: 3

Explored 17932 nodes (1363491 simplex iterations) in 13800.66 seconds (1105.49 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2507.93 2507.93 2508.17 ... 2516.94

Time limit reached
Best objective 2.507929895374e+03, best bound 2.349767209825e+03, gap 6.3065%

Solve summary
-------------
Status code:       9
Objective:         2507.9298953736247
Objective bound:   2349.767209825444
MIP gap:           0.0630650345689261
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  4, x= 12 | tasks=[2, 39, 40]
  I41 | inactive_singleton | S=  0, C=  7, x= 12 | tasks=[41]
   I3 | inactive_singleton | S=  4, C= 10, x=  7 | tasks=[3]
   A2 | active             | S= 10, C= 20, x= 31 | tasks=[4, 16, 38]
   I5 | inactive_singleton | S= 20, C= 22, x=  2 | tasks=[5]
   A3 | active             | S= 22, C= 34, x= 33 | tasks=[6, 7, 8, 37]
   I9 | inactive_singleton | S= 34, C= 39, x=  9 | tasks=[9]
   A4 | active             | S= 39, C= 44, x=  6 | tasks=[10, 11]
  I12 | inactive_singleton | S= 44, C= 53, x= 10 | tasks=[12]
   A5 | active             | S= 53, C= 71, x= 41 | tasks=[13, 14, 15, 35, 36]
  I17 | inactive_singleton | S= 71, C= 79, x= 10 | tasks=[17]
  I18 | inactive_singleton | S= 79, C= 84, x=  6 | tasks=[18]
   A6 | active             | S= 84, C=149, x=114 | tasks=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34]
  I31 | inactive_singleton | S=149, C=151, x=  3 | tasks=[31]
  I42 | inactive_singleton | S=151, C=151, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_8.json
Finish time     : 2026-08-13T15:09:48+08:00
