Slurm job ID    : 1968
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T01:37:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 235
Total work:     376
Active work:    276
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47058 rows, 25384 columns and 174506 nonzeros (Min)
Model fingerprint: 0x1c97e2bb
Model has 16144 linear objective coefficients and an objective constant of 9.2531333907353292e+02
Variable types: 5856 continuous, 19528 integer (19328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34797 rows and 8267 columns (presolve time = 5s)...
Presolve removed 34894 rows and 9082 columns (presolve time = 13s)...
Presolve removed 35392 rows and 9318 columns (presolve time = 15s)...
Presolve removed 35390 rows and 9316 columns
Presolve time: 16.00s
Presolved: 11668 rows, 16068 columns, 81260 nonzeros
Variable types: 0 continuous, 16068 integer (10493 binary)
Found heuristic solution: objective 4489.9655384

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2753133e+03   6.684375e+02   0.000000e+00     18s
    2990    2.2612182e+03   2.096727e+04   0.000000e+00     20s
    4611    2.7282120e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.728212e+03, 4611 iterations, 4.14 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1509   457 2814.08670   32  420 3002.50925 2779.28555  7.43%  32.1 1579s
  1510   458 2803.27783   66  415 3002.50925 2779.33076  7.43%  32.1 1596s
  1511   458 2905.17205   80  421 3002.50925 2779.33076  7.43%  32.1 1601s
  1512   459 2805.60870  217  413 3002.50925 2779.35685  7.43%  32.0 1618s
  1513   460 2779.35685    5  414 3002.50925 2779.35685  7.43%  32.0 1623s
  1514   460 2893.07142  119  406 3002.50925 2779.44252  7.43%  32.0 1635s
  1515   461 2814.08670   32  409 3002.50925 2779.44252  7.43%  32.0 1642s
  1516   462 2779.44252  120  408 3002.50925 2779.44252  7.43%  32.0 1653s
  1519   465 2862.20773   74  263 3002.50925 2779.44252  7.43%  63.3 1830s
  1521   466 2825.04376  202  120 3002.50925 2779.44252  7.43%  63.2 1905s
  1522   467 2802.98735   24  190 3002.50925 2779.44252  7.43%  63.2 1921s
  1523   468 2802.21402  317  223 3002.50925 2779.44252  7.43%  63.1 1927s
  1524   468 2849.98527  225  230 3002.50925 2779.44252  7.43%  63.1 1933s
  1525   469 2784.50475  100  227 3002.50925 2779.44252  7.43%  63.1 1937s
  1526   470 2802.06027  154  237 3002.50925 2779.44252  7.43%  63.0 1940s
  1528   471 3002.50925   24  255 3002.50925 2779.44252  7.43%  62.9 1945s
  1530   472 2779.44252    9  239 3002.50925 2779.44252  7.43%  62.9 1955s
  1531   473 2918.79645   85  253 3002.50925 2779.44252  7.43%  62.8 1962s
  1532   474 2802.21402  317  265 3002.50925 2779.44252  7.43%  62.8 1968s
  1533   474 2804.65671   40  274 3002.50925 2779.44252  7.43%  62.7 1975s
  1534   475 2803.84295  269  302 3002.50925 2779.44252  7.43%  62.7 1982s
  1535   476 2785.23920   98  322 3002.50925 2779.44252  7.43%  62.6 1988s
  1536   476 2862.28316   94  323 3002.50925 2779.44252  7.43%  62.6 1992s
  1537   477 2825.00168  206  351 3002.50925 2779.44252  7.43%  62.6 1996s
  1538   478 2803.26301   59  358 3002.50925 2779.44252  7.43%  62.5 2001s
  1539   478 2862.34928  106  363 3002.50925 2779.44252  7.43%  62.5 2005s
  1540   479 2802.06422  222  374 3002.50925 2779.44252  7.43%  62.4 2010s
  1541   480 2787.18870   37  376 3002.50925 2779.44252  7.43%  62.4 2015s
  1542   480 2902.49168   58  379 3002.50925 2779.44252  7.43%  62.4 2020s
  1544   482 2779.44252   30  388 3002.50925 2779.44252  7.43%  62.3 2027s
  1545   482 2859.87343   66  380 3002.50925 2779.44252  7.43%  62.2 2032s
  1546   483 2900.18091   94  382 3002.50925 2779.44252  7.43%  62.2 2040s
  1547   484 2852.58838   43  390 3002.50925 2779.44252  7.43%  62.2 2061s
  1548   484 2779.44252   15  391 3002.50925 2779.44252  7.43%  62.1 2066s
  1549   485 2802.18068  180  411 3002.50925 2779.44252  7.43%  62.1 2070s
  1551   486 2823.63314   74  399 3002.50925 2779.44252  7.43%  62.0 2077s
  1552   487 2823.63244   80  400 3002.50925 2779.44252  7.43%  62.0 2081s
  1553   488 2779.44252   81  413 3002.50925 2779.44252  7.43%  61.9 2085s
  1554   488 2803.27033  174  416 3002.50925 2779.44252  7.43%  61.9 2105s
  1555   489 2824.53032  104  404 3002.50925 2779.44252  7.43%  61.8 2130s
  1556   490 2911.06241   88  418 3002.50925 2779.44252  7.43%  61.8 2189s
  1557   490 2806.76454  185  413 3002.50925 2779.44252  7.43%  61.8 2194s
  1558   491 2824.90383  191  421 3002.50925 2779.44252  7.43%  61.7 2210s
  1559   492 2893.76834   79  416 3002.50925 2779.51861  7.43%  61.7 2228s
  1560   492 2779.51861    7  424 3002.50925 2779.51861  7.43%  61.6 2259s
  1561   493 2824.87486  187  429 3002.50925 2779.51861  7.43%  61.6 2264s
  1562   494 2815.27432   58  466 3002.50925 2779.51861  7.43%  61.6 2269s
  1563   494 2779.51861   14  469 3002.50925 2779.51861  7.43%  61.5 2285s
  1564   495 2816.37754   51  419 3002.50925 2779.51861  7.43%  61.5 2303s
  1565   496 2825.18009   82  466 3002.50925 2779.51861  7.43%  61.4 2328s
  1566   496 2779.51861  141  469 3002.50925 2779.51861  7.43%  61.4 2376s
  1567   497 2802.91812  301  429 3002.50925 2779.66532  7.42%  61.4 2401s
  1568   498 2824.52598   98  458 3002.50925 2779.66532  7.42%  61.3 2426s
  1569   498 2861.77711   69  463 3002.50925 2779.66532  7.42%  61.3 2479s
  1570   499 2779.73156   24  432 3002.50925 2779.73156  7.42%  61.3 2498s
  1571   500 2779.73156   27  426 3002.50925 2779.73156  7.42%  61.2 2519s
  1572   500 2864.55662  359  423 3002.50925 2779.73156  7.42%  61.2 2524s
  1573   501 2810.60252   26  422 3002.50925 2779.73156  7.42%  61.1 2529s
  1574   502 2813.73820   42  422 3002.50925 2779.73156  7.42%  61.1 2535s
  1575   502 2977.17813   47  426 3002.50925 2779.73156  7.42%  61.1 2545s
  1576   503 2893.06709  115  406 3002.50925 2779.73156  7.42%  61.0 2568s
  1577   504 2824.58681  139  410 3002.50925 2779.73156  7.42%  61.0 2577s
  1578   504 2988.20391   42  425 3002.50925 2779.73156  7.42%  60.9 2581s
  1579   505 2825.26356  212  430 3002.50925 2779.73156  7.42%  60.9 2589s
  1580   506 2780.12951  144  584 3002.50925 2780.12951  7.41%  60.9 2613s
  1581   506 2950.54893  123  621 3002.50925 2780.12951  7.41%  60.8 2641s
  1582   507 2824.75992  219  629 3002.50925 2780.12951  7.41%  60.8 2645s
  1583   508 2802.21386  324  634 3002.50925 2780.12951  7.41%  60.7 2661s
  1584   508 2824.87815  155  634 3002.50925 2780.12951  7.41%  60.7 2674s
  1585   509 2802.87781   20  637 3002.50925 2780.12951  7.41%  60.7 2679s
  1586   510 2895.61151   63  639 3002.50925 2780.12951  7.41%  60.6 2707s
  1587   510 2805.71746  214  638 3002.50925 2780.16221  7.41%  60.6 2731s
  1588   511 2883.25486   71  644 3002.50925 2780.16221  7.41%  60.6 2763s
  1589   512 2810.88925   26  646 3002.50925 2780.16221  7.41%  60.5 2782s
  1590   512 2782.72603   59  630 3002.50925 2780.33643  7.40%  60.5 2822s
  1591   513 2873.20827  413  636 3002.50925 2780.33643  7.40%  60.4 2872s
  1592   514 2783.57917   26  631 3002.50925 2780.33643  7.40%  60.4 2896s
  1593   514 2803.46466   40  436 3002.50925 2780.33643  7.40%  60.4 2949s
  1594   515 2780.33643   44  630 3002.50925 2780.33643  7.40%  60.3 2977s
  1595   516 2954.90933  144  620 3002.50925 2780.33643  7.40%  60.3 2988s
  1596   516 2831.83117   52  620 3002.50925 2780.33643  7.40%  60.3 3006s
  1597   520 2798.04086   24  178 3002.50925 2780.33643  7.40%  82.3 3046s
  1599   521 2799.81639   25  205 3002.50925 2782.12834  7.34%  83.3 3089s
  1603   524 2802.40332   26  355 3002.50925 2782.87566  7.32%  86.4 3120s
  1607   533 2847.91240   27  220 3002.50925 2783.43785  7.30%  91.3 3156s
  1619   536 2865.88302   28  110 3002.50925 2783.43785  7.30%  95.7 3173s
  1628   534 2865.88432   29  118 3002.50925 2783.43785  7.30%  98.3 3248s
  1637   541 infeasible   29      3002.50925 2783.43785  7.30%   100 3263s
  1652   551 2867.20488   32  121 3002.50925 2788.29810  7.13%   100 3281s
  1667   562 2867.20672   34  119 3002.50925 2788.50582  7.13%   100 3293s
  1684   565 2867.51067   37  117 3002.50925 2788.84688  7.12%   100 3305s
  1693   579 2867.93410   39  124 3002.50925 2788.84688  7.12%   100 3316s
  1710   585 2868.89504   41   91 3002.50925 2790.23089  7.07%   100 3334s
  1722   593 2869.32637   43   82 3002.50925 2790.23089  7.07%   100 3344s
  1734   600 2899.57425   43   86 3002.50925 2790.23089  7.07%   100 3353s
  1745   611 2869.72413   44   83 3002.50925 2790.23089  7.07%   100 3362s
  1759   627 2869.72413   45   83 3002.50925 2790.23089  7.07%   100 3373s
  1780   638 2870.02940   48  112 3002.50925 2790.23089  7.07%   100 3381s
  1798   658 2923.48583   50   90 3002.50925 2790.23089  7.07%  99.4 3390s
  1824   664 2928.07214   53   90 3002.50925 2790.23089  7.07%  98.9 3400s
  1841   676 2875.77546   56  102 3002.50925 2790.23089  7.07%  98.9 3414s
  1859   682 2932.07950   58   88 3002.50925 2790.23089  7.07%  98.8 3432s
  1892   676 2967.02156   63   77 3002.50925 2790.23089  7.07%  98.1 3457s
  1922   683 2876.60089   37   63 3002.50925 2790.23829  7.07%  97.6 3473s
  1939   697 2905.82576   38   60 3002.50925 2792.15525  7.01%  98.2 3491s
  1967   708 2907.17512   41   57 3002.50925 2792.21338  7.00%  97.8 3507s
  1999   711 2936.52961   46   56 3002.50925 2792.32215  7.00%  98.1 3522s
  2013   739 2934.33216   46   37 3002.50925 2792.32215  7.00%  98.5 3538s
  2059   757 2939.68477   51   49 3002.50925 2792.32215  7.00%  98.3 3555s
  2105   760 2944.79295   54  150 3002.50925 2792.32573  7.00%  98.6 3572s
  2142   801 2849.06759   39  100 3002.50925 2792.32573  7.00%  99.1 3600s
  2197   826 2956.04885   45   59 3002.50925 2792.32573  7.00%  98.8 3619s
  2259   841     cutoff   48      3002.50925 2795.81565  6.88%   100 3641s
  2315   854 2989.95400   64   44 3002.50925 2798.61545  6.79%  99.3 3667s
  2390   870 2833.46186   36  112 3002.50925 2798.61545  6.79%   100 3691s
  2442   895 2967.40703   40   65 3002.50925 2798.80446  6.78%   100 3724s
  2504   902 2976.15351   51   51 3002.50925 2798.80446  6.78%   100 3767s
  2556   898 2813.97512   28  116 3002.50925 2801.27945  6.70%   100 3779s
  2578   925 2827.29757   37  106 3002.50925 2801.27945  6.70%   100 3796s
  2618   922 2946.74147   55   11 3002.50925 2801.27945  6.70%   100 3818s
  2651   939 2943.02301   39   58 3002.50925 2803.86514  6.62%   100 3845s
  2696   971 2955.28102   42  157 3002.50925 2803.86514  6.62%   100 3873s
  2778   974 3002.41374   61   59 3002.50925 2806.81850  6.52%  99.1 3910s
  2851   996 2871.73529   43   88 3002.50925 2811.26193  6.37%   100 3941s
  2949  1006 2909.25369   37   84 3002.50925 2811.26193  6.37%   100 3963s
  3013  1018 2955.21611   60   42 3002.50925 2812.08921  6.34%   100 3985s
  3085  1043 2814.14378   32  110 3002.50925 2812.08921  6.34%   100 4012s
  3210  1086 infeasible   50      3002.50925 2812.75152  6.32%   100 4046s
  3285  1126     cutoff   52      3002.50925 2813.56976  6.29%  98.8 4079s
  3340  1190 2988.14490   48   69 3002.50925 2814.16983  6.27%  98.3 4118s
  3454  1290 2906.46257   44   24 3002.50925 2814.97264  6.25%  97.5 4165s
  3606  1372 2907.78648   48   49 3002.50925 2814.97264  6.25%  97.0 4214s
  3736  1431 2934.21099   58   27 3002.50925 2814.97264  6.25%  96.5 4252s
  3853  1511 infeasible   64      3002.50925 2815.67358  6.22%  95.8 4301s
  4010  1602 2824.86911   50  115 3002.50925 2818.22948  6.14%  94.9 4352s
  4140  1673 2876.73654   56  119 3002.50925 2818.22948  6.14%  93.8 4403s
  4274  1786 2890.52998   46   99 3002.50925 2819.38896  6.10%  92.9 4460s
  4425  1796 2928.26829   52   34 3002.50925 2819.38896  6.10%  93.7 4480s
  4438  1832 2928.26829   55   34 3002.50925 2819.38896  6.10%  94.0 4511s
  4518  1938 2950.34160   59   50 3002.50925 2820.22566  6.07%  95.5 4566s
  4741  2007 2998.95372   61   35 3002.50925 2820.56253  6.06%  93.9 4680s
  4900  2111 2905.43972   37  108 3002.50925 2821.08003  6.04%  93.8 4712s
  5048  2215 2876.73066   48   85 3002.50925 2821.15067  6.04%  93.0 4763s
  5227  2336 2951.15492   65   51 3002.50925 2822.10434  6.01%  92.1 4844s
  5430  2439 2943.83425   63  119 3002.50925 2822.32374  6.00%  92.5 4914s
  5628  2567 2896.88917   58   84 3002.50925 2823.13558  5.97%  92.0 5000s
  5887  2705 2896.73760   33  103 3002.50925 2824.19504  5.94%  91.8 5091s
  6162  2858 2905.74130   49   73 3002.50925 2824.98365  5.91%  89.9 5184s
  6467  3097     cutoff   67      3002.50925 2825.46501  5.90%  88.3 5273s
  6896  3367 3001.41412   64   39 3002.50925 2827.15175  5.84%  86.0 5367s
  7400  3509 infeasible   74      3002.50925 2828.40865  5.80%  83.4 5472s
  7772  3736 2884.39923   52   83 3002.50925 2829.74004  5.75%  82.7 5587s
  8288  3895 2974.85004   57   70 3002.50925 2831.00329  5.71%  81.3 5678s
  8598  4045 infeasible   64      3002.50925 2833.11850  5.64%  81.2 5782s
  8875  4132 2902.85738   31  136 3002.50925 2834.01540  5.61%  81.0 5880s
  9038  4455 2900.66994   50   81 3002.50925 2834.27035  5.60%  80.9 6017s
  9506  4653 2988.13653   58   54 3002.50925 2835.04932  5.58%  80.1 6137s
  9853  4838 2998.66196   49   45 3002.50925 2836.20479  5.54%  79.5 6268s
 10212  5101 infeasible   50      3002.50925 2837.08542  5.51%  79.0 6725s
 10699  5345 2848.94925   45  132 3002.50925 2838.73048  5.45%  78.7 6845s
 11230  5458 2881.03845   40   88 3002.50925 2839.52972  5.43%  78.8 6938s
 11490  5736 infeasible   53      3002.50925 2840.00195  5.41%  78.5 7051s
 12020  5969     cutoff   56      3002.50925 2841.67361  5.36%  78.0 7165s
 12419  6229 infeasible   65      3002.50925 2841.90509  5.35%  77.5 7293s
 13066  6442 infeasible   49      3002.50925 2844.97623  5.25%  76.3 7390s
 13511  6616 2861.13419   36  117 3002.50925 2845.96782  5.21%  76.6 7477s
 13962  6773 2914.36940   47   72 3002.50925 2847.12547  5.18%  76.4 7586s
 14367  6790 2901.32799   38   74 3002.50925 2848.46350  5.13%  76.7 7629s
 14384  6907 2917.36508   41   73 3002.50925 2848.46350  5.13%  76.7 7700s
 14634  7094 2912.46192   49   49 3002.50925 2849.34693  5.10%  77.2 7764s
 15019  7204 2937.89866   37    8 3002.50925 2849.43782  5.10%  76.8 7831s
 15320  7420 2972.43128   51   76 3002.50925 2849.43782  5.10%  76.9 7937s
 15811  7593 infeasible   53      3002.50925 2850.96632  5.05%  76.5 8080s
 16222  7746 2915.28907   51   57 3002.50925 2851.29832  5.04%  76.7 8218s
 16636  7839     cutoff   51      3002.50925 2852.01345  5.01%  76.9 8333s
 16899  7968 2964.63844   43  207 3002.50925 2852.51527  5.00%  77.4 8436s
 17152  8127 2920.20722   49  103 3002.50925 2853.24132  4.97%  78.2 8533s
 17542  8318 2969.32971   54   47 3002.50925 2853.24778  4.97%  78.5 8634s
 17927  8510 2991.61424   55   84 3002.50925 2854.56471  4.93%  78.6 8717s
 18349  8760 infeasible   57      3002.50925 2855.22339  4.91%  78.0 8827s
 18918  8961 2924.66485   45   33 3002.50925 2856.68422  4.86%  77.9 8976s
 19427  9078     cutoff   48      3002.50925 2857.21063  4.84%  77.9 9092s
 19779  9247 2942.03136   48   47 3002.50925 2857.42357  4.83%  78.3 9223s
 20176  9404 2952.86399   52   92 3002.50925 2858.03192  4.81%  78.8 9325s
 20590  9405 2913.79247   40  263 3002.50925 2858.58798  4.79%  78.9 11280s
 20592  9406 2897.19681   39  177 3002.50925 2858.58798  4.79%  78.9 11368s
 20593  9407 2878.26317   49  216 3002.50925 2858.58798  4.79%  78.9 11406s
 20594  9408 2900.27039   54  239 3002.50925 2858.58798  4.79%  78.9 11415s
 20595  9408 2957.25352   67  259 3002.50925 2858.58798  4.79%  78.9 11423s
 20596  9409 2932.52603   58  269 3002.50925 2858.58798  4.79%  78.9 11435s
 20597  9410 2924.37067   50  258 3002.50925 2858.58798  4.79%  78.9 11443s
 20598  9410 2975.84647   50  257 3002.50925 2858.58798  4.79%  78.9 11449s
 20599  9411 2910.52189   46  267 3002.50925 2858.58798  4.79%  78.9 11456s
 20600  9412 2879.81490   47  284 3002.50925 2858.58798  4.79%  78.9 11465s
 20601  9412 2894.05583   46  273 3002.50925 2858.58798  4.79%  78.9 11474s
 20602  9413 2909.08749   48  293 3002.50925 2858.58798  4.79%  78.9 11483s
 20603  9414 2919.47804   60  340 3002.50925 2858.58798  4.79%  78.9 11494s
 20604  9414 2938.08676   40  360 3002.50925 2858.58798  4.79%  78.9 11502s
 20605  9415 2963.13609   68  364 3002.50925 2858.58798  4.79%  78.9 11510s
 20606  9416 2928.14049   53  394 3002.50925 2858.58798  4.79%  78.9 11517s
 20607  9416 2997.78231   64  383 3002.50925 2858.58798  4.79%  78.9 11523s
 20608  9417 2874.66439   47  387 3002.50925 2858.58798  4.79%  78.9 11530s
 20609  9418 2900.68743   48  397 3002.50925 2858.58798  4.79%  78.9 11539s
 20610  9418 2890.45521   51  380 3002.50925 2858.58798  4.79%  78.9 11546s
 20611  9419 2984.17219   59  385 3002.50925 2858.58798  4.79%  78.9 11553s
 20612  9420 2871.28265   48  395 3002.50925 2858.58798  4.79%  78.9 11558s
 20613  9420 2979.34433   53  403 3002.50925 2858.58798  4.79%  78.8 11564s
 20614  9421 2930.76441   54  401 3002.50925 2858.58798  4.79%  78.8 11570s
 20615  9422 2959.94379   53  409 3002.50925 2858.58798  4.79%  78.8 11576s
 20616  9422 2983.80729   55  407 3002.50925 2858.58798  4.79%  78.8 11582s
 20617  9423 2979.87787   54  405 3002.50925 2858.58798  4.79%  78.8 11589s
 20618  9424 2931.60196   49  411 3002.50925 2858.58798  4.79%  78.8 11595s
 20619  9424 2884.05327   39  410 3002.50925 2858.58798  4.79%  78.8 11601s
 20620  9425 2971.93867   61  415 3002.50925 2858.58798  4.79%  78.8 11607s
 20621  9426 2962.64951   45  423 3002.50925 2858.58798  4.79%  78.8 11614s
 20622  9426 2998.99862   61  415 3002.50925 2858.58798  4.79%  78.8 11621s
 20623  9427 2981.02579   59  429 3002.50925 2858.58798  4.79%  78.8 11627s
 20624  9428 2935.35767   54  425 3002.50925 2858.58798  4.79%  78.8 11631s
 20626  9429 2931.78658   40  432 3002.50925 2858.58798  4.79%  78.8 11639s
 20627  9430 2906.73558   52  436 3002.50925 2858.58798  4.79%  78.8 11647s
 20628  9430 2904.10784   45  437 3002.50925 2858.58798  4.79%  78.8 11710s
 20629  9431 2919.19504   58  453 3002.50925 2858.58798  4.79%  78.8 11753s
 20630  9432 2978.43064   58  453 3002.50925 2858.58798  4.79%  78.8 11851s
 20631  9432 2995.99877   48  414 3002.50925 2858.58798  4.79%  78.8 11916s
 20632  9433 2902.66035   38  448 3002.50925 2858.58798  4.79%  78.8 12020s
 20633  9434 2908.54619   50  457 3002.50925 2858.58798  4.79%  78.8 12026s
 20634  9434 2860.25121   51  461 3002.50925 2858.58798  4.79%  78.8 12116s
 20635  9435 2904.69611   42  453 3002.50925 2858.58798  4.79%  78.8 12192s
 20636  9436 2988.70201   46  463 3002.50925 2858.58798  4.79%  78.8 12266s
 20637  9436 2925.04662   48  481 3002.50925 2858.58798  4.79%  78.8 12278s
 20638  9437 2898.10028   49  464 3002.50925 2858.58798  4.79%  78.8 12286s
 20639  9438 2937.88138   48  461 3002.50925 2858.58798  4.79%  78.8 12291s
 20640  9438 2971.84445   60  471 3002.50925 2858.58798  4.79%  78.7 12297s
 20641  9439 2928.85461   36  464 3002.50925 2858.58798  4.79%  78.7 12302s
 20642  9440 2921.49525   47  470 3002.50925 2858.58798  4.79%  78.7 12306s
 20643  9440 2900.74503   44  477 3002.50925 2858.58798  4.79%  78.7 12380s
 20644  9441 2904.61553   47  458 3002.50925 2858.58798  4.79%  78.7 12445s
 20645  9442 2979.90509   68  475 3002.50925 2858.58798  4.79%  78.7 12498s
 20646  9442 2903.29617   47  514 3002.50925 2858.58798  4.79%  78.7 12505s
 20647  9443 2949.40660   45  556 3002.50925 2858.58798  4.79%  78.7 12512s
 20648  9444 2981.79911   42  571 3002.50925 2858.58798  4.79%  78.7 12582s
 20649  9444 2887.63588   42  486 3002.50925 2858.58798  4.79%  78.7 12636s
 20650  9445 2922.61761   37  501 3002.50925 2858.58798  4.79%  78.7 12693s
 20651  9446 2889.93705   50  509 3002.50925 2858.58798  4.79%  78.7 12699s
 20652  9446 2895.51305   49  551 3002.50925 2858.58798  4.79%  78.7 12706s
 20653  9447 2882.30423   47  552 3002.50925 2858.58798  4.79%  78.7 12713s
 20654  9448 2936.36589   45  560 3002.50925 2858.58798  4.79%  78.7 12719s
 20655  9448 2901.25700   44  560 3002.50925 2858.58798  4.79%  78.7 12725s
 20656  9449 2922.01411   46  568 3002.50925 2858.58798  4.79%  78.7 12785s
 20657  9450 2928.69175   46  552 3002.50925 2858.58798  4.79%  78.7 12855s
 20658  9450 2871.13311   55  550 3002.50925 2858.58798  4.79%  78.7 12883s
 20659  9451 2923.99348   53  556 3002.50925 2858.58798  4.79%  78.7 12968s
 20660  9452 2941.80162   59  470 3002.50925 2858.58798  4.79%  78.7 13030s
 20661  9452 2927.83936   33  549 3002.50925 2858.58798  4.79%  78.7 13189s
 20662  9453 2996.24070   51  538 3002.50925 2858.58798  4.79%  78.7 13280s
 20663  9454 2944.12098   49  468 3002.50925 2858.58798  4.79%  78.7 13329s
 20664  9454 2977.49540   59  549 3002.50925 2858.58798  4.79%  78.7 13336s
 20665  9455 2900.73155   49  597 3002.50925 2858.58798  4.79%  78.7 13344s
 20666  9456 2899.96494   36  609 3002.50925 2858.58798  4.79%  78.6 13350s
 20667  9456 2899.81052   42  612 3002.50925 2858.58798  4.79%  78.6 13355s
 20668  9457 2957.14366   65  618 3002.50925 2858.58798  4.79%  78.6 13360s
 20669  9458 2996.05761   62  620 3002.50925 2858.58798  4.79%  78.6 13423s
 20670  9458 2937.60950   36  430 3002.50925 2858.58798  4.79%  78.6 13493s
 20671  9459 2881.11122   56  475 3002.50925 2858.58798  4.79%  78.6 13534s
 20672  9460 2947.81485   59  485 3002.50925 2858.58798  4.79%  78.6 13540s
 20673  9460 2905.99108   41  489 3002.50925 2858.58798  4.79%  78.6 13545s
 20674  9461 2926.03213   69  485 3002.50925 2858.58798  4.79%  78.6 13552s
 20675  9462 2972.89299   56  465 3002.50925 2858.58798  4.79%  78.6 13557s
 20676  9462 2877.69068   41  483 3002.50925 2858.58798  4.79%  78.6 13563s
 20677  9463 2986.86577   68  483 3002.50925 2858.58798  4.79%  78.6 13568s
 20678  9464 2983.23737   37  493 3002.50925 2858.58798  4.79%  78.6 13574s
 20679  9464 2909.96071   49  493 3002.50925 2858.58798  4.79%  78.6 13581s
 20680  9465 2865.73937   44  496 3002.50925 2858.58798  4.79%  78.6 13586s
 20681  9466 2925.83012   54  498 3002.50925 2858.58798  4.79%  78.6 13590s
 20682  9466 2930.83873   49  497 3002.50925 2858.58798  4.79%  78.6 13634s
 20683  9467 2899.38777   54  485 3002.50925 2858.58798  4.79%  78.6 13685s
 20684  9468 2909.49238   40  494 3002.50925 2858.58798  4.79%  78.6 13711s
 20685  9468 2866.60768   37  493 3002.50925 2858.58798  4.79%  78.6 13716s
 20686  9469 2988.40370   51  503 3002.50925 2858.58798  4.79%  78.6 13806s

Cutting planes:
  Learned: 1
  Gomory: 5
  Cover: 97
  Implied bound: 352
  Projected implied bound: 1
  Clique: 22
  MIR: 82
  StrongCG: 16
  Flow cover: 126
  GUB cover: 84
  Zero half: 22
  RLT: 144
  Relax-and-lift: 35
  BQP: 3
  PSD: 2

Explored 20686 nodes (1698552 simplex iterations) in 13808.99 seconds (894.35 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 3002.51 3002.51 3002.87 ... 3003.71

Time limit reached
Best objective 3.002509254944e+03, best bound 2.858587980575e+03, gap 4.7934%

Solve summary
-------------
Status code:       9
Objective:         3002.5092549439005
Objective bound:   2858.587980575076
MIP gap:           0.047933665527207014
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 29, x=121 | tasks=[2, 3, 4, 5, 32, 33, 36, 37, 38, 39, 40, 41]
  I34 | inactive_singleton | S= 29, C= 31, x=  3 | tasks=[34]
  I35 | inactive_singleton | S= 29, C= 38, x= 14 | tasks=[35]
   I6 | inactive_singleton | S= 29, C= 39, x= 18 | tasks=[6]
   A2 | active             | S= 39, C= 57, x= 30 | tasks=[7, 8, 9]
  I10 | inactive_singleton | S= 57, C= 66, x= 18 | tasks=[10]
   A3 | active             | S= 66, C= 76, x= 23 | tasks=[11, 31]
  I12 | inactive_singleton | S= 76, C= 81, x=  6 | tasks=[12]
   A4 | active             | S= 81, C=106, x= 51 | tasks=[13, 14, 15, 16, 17, 30]
  I18 | inactive_singleton | S=106, C=114, x=  9 | tasks=[18]
   A5 | active             | S=114, C=124, x= 13 | tasks=[19, 20]
  I21 | inactive_singleton | S=124, C=133, x= 16 | tasks=[21]
   A6 | active             | S=133, C=137, x=  8 | tasks=[22, 23, 24, 25]
  I26 | inactive_singleton | S=137, C=147, x= 16 | tasks=[26]
   A7 | active             | S=147, C=165, x= 30 | tasks=[27, 28, 29]
  I42 | inactive_singleton | S=181, C=181, x=  0 | tasks=[42]

