
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 01:10:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 78501 rows, 17844 columns and 266117 nonzeros (Min)
Model fingerprint: 0x723b5343
Model has 11936 linear objective coefficients and an objective constant of 6.4241190860494646e+02
Variable types: 2720 continuous, 15124 integer (14924 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 46576 rows and 5781 columns (presolve time = 5s)...
Presolve removed 52212 rows and 6464 columns (presolve time = 10s)...
Presolve removed 52750 rows and 7052 columns (presolve time = 15s)...
Presolve removed 52751 rows and 8563 columns (presolve time = 20s)...
Presolve removed 53931 rows and 8951 columns (presolve time = 25s)...
Presolve removed 53938 rows and 8951 columns (presolve time = 31s)...
Presolve removed 54511 rows and 8978 columns (presolve time = 35s)...
Presolve removed 54554 rows and 8978 columns (presolve time = 40s)...
Presolve removed 54555 rows and 8978 columns
Presolve time: 44.41s
Presolved: 23946 rows, 8866 columns, 165844 nonzeros
Variable types: 0 continuous, 8866 integer (6533 binary)
Found heuristic solution: objective 3793.0515256

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9241191e+02   3.914375e+02   0.000000e+00     49s
     470    9.4143225e+02   8.615458e+03   0.000000e+00     50s
    1876    1.4067399e+03   1.743573e+04   0.000000e+00     55s
    3004    1.9070277e+03   8.572549e+04   0.000000e+00     60s
    4132    2.0699945e+03   3.266712e+04   0.000000e+00     65s
    5354    2.1783328e+03   2.689638e+05   0.000000e+00     70s
    6294    2.2103552e+03   5.662220e+03   0.000000e+00     75s
    7234    2.2249755e+03   1.066377e+04   0.000000e+00     80s
    8174    2.2260860e+03   8.109331e+02   0.000000e+00     86s
    8926    2.2263502e+03   6.020494e+02   0.000000e+00     90s
    9154    2.2264281e+03   0.000000e+00   0.000000e+00     92s

Root relaxation: objective 2.226428e+03, 9154 iterations, 43.59 seconds (1.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1978   961 2292.25691  158  344 2501.05833 2292.25691  8.35%   118 9422s
  1979   962 2292.25691  167  371 2501.05833 2292.25691  8.35%   118 9493s
  1980   962 2292.25691  122  376 2501.05833 2292.25691  8.35%   118 9511s
  1981   963 2292.27077   28  373 2501.05833 2292.27077  8.35%   118 9614s
  1982   964 2292.27077  139  376 2501.05833 2292.27077  8.35%   118 9697s
  1983   964 2292.31381    3  362 2501.05833 2292.31381  8.35%   118 9797s
  1984   965 2292.31381  189  363 2501.05833 2292.31381  8.35%   118 9834s
  1985   966 2347.15932  337  366 2501.05833 2292.31381  8.35%   118 9854s
  1986   966 2296.49677  251  345 2501.05833 2292.31381  8.35%   118 9924s
  1987   967 2292.31381   35  358 2501.05833 2292.31381  8.35%   118 9959s
  1988   968 2292.31381  125  363 2501.05833 2292.31381  8.35%   117 10053s
  1989   968 2353.39152  346  359 2501.05833 2292.31381  8.35%   117 10118s
  1990   969 2292.33158   94  359 2501.05833 2292.33158  8.35%   117 10300s
  1991   973 2292.42351   27  274 2501.05833 2292.42351  8.34%   143 10525s
  1993   974 2292.64472   28  288 2501.05833 2292.42609  8.34%   145 10786s
  1997   975 2293.82672   29  416 2501.05833 2292.64542  8.33%   149 10933s
  2001   981 2293.85250   30  413 2501.05833 2293.85250  8.28%   150 11261s
  2009   984 2338.39521   32  242 2501.05833 2293.86282  8.28%   158 11596s
  2014   991 2462.02227   32   48 2501.05833 2314.44537  7.46%   162 11747s
  2026   995 2341.54830   33  238 2501.05833 2338.53194  6.50%   166 11927s
  2036   994 2397.23155   34  216 2501.05833 2338.53194  6.50%   169 12029s
  2044   993 infeasible   34      2501.05833 2338.53194  6.50%   170 12071s
  2054   994 2397.31793   35  213 2501.05833 2338.53194  6.50%   171 12133s
  2060   996 2401.79170   36  140 2501.05833 2338.53194  6.50%   173 12214s
  2064  1001 2402.09710   37  198 2501.05833 2338.53194  6.50%   174 12305s
  2071  1003 2398.93728   37  205 2501.05833 2338.53194  6.50%   175 12483s
  2079  1003 infeasible   38      2501.05833 2338.53194  6.50%   178 12592s
  2086  1006 2468.58298   40  160 2501.05833 2338.53194  6.50%   180 12662s
  2091  1011 2467.66997   41  161 2501.05833 2338.53194  6.50%   181 12897s
  2098  1018 2462.89572   41  195 2501.05833 2338.53194  6.50%   182 12966s
  2112  1022 2467.38711   44  181 2501.05833 2338.53194  6.50%   184 13021s
  2132  1022 2449.24513   38  170 2501.05833 2338.53327  6.50%   185 13141s
  2153  1029 2396.10822   35  231 2501.05833 2338.53327  6.50%   188 13235s
  2171  1021 2420.03865   36  189 2501.05833 2338.53327  6.50%   190 13412s
  2195  1013 2443.76880   37  174 2501.05833 2338.53327  6.50%   192 13617s
  2216  1006 2487.70723   42  183 2501.05833 2341.04861  6.40%   197 13735s
  2242   995 2394.72454   33  266 2501.05833 2341.56374  6.38%   198 13800s

Cutting planes:
  Learned: 1
  Gomory: 4
  Cover: 56
  Implied bound: 264
  Projected implied bound: 1
  Clique: 10
  MIR: 97
  StrongCG: 12
  Flow cover: 155
  GUB cover: 68
  Zero half: 28
  Mod-K: 2
  RLT: 82
  Relax-and-lift: 23
  BQP: 2

Explored 2250 nodes (469740 simplex iterations) in 13800.59 seconds (386.69 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2501.06 2501.35 2501.43 ... 3290.44

Time limit reached
Best objective 2.501058327496e+03, best bound 2.341563741000e+03, gap 6.3771%
