
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 56594 rows, 28652 columns and 204718 nonzeros (Min)
Model fingerprint: 0x94c06228
Model has 17984 linear objective coefficients and an objective constant of 8.6356976290807313e+02
Variable types: 7200 continuous, 21452 integer (21252 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39386 rows and 8056 columns (presolve time = 5s)...
Presolve removed 39609 rows and 9249 columns (presolve time = 10s)...
Presolve removed 40074 rows and 9280 columns
Presolve time: 14.60s
Presolved: 16520 rows, 19372 columns, 117036 nonzeros
Variable types: 0 continuous, 19372 integer (12549 binary)
Found heuristic solution: objective 4560.5251797
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3128434e+03   2.291302e+03   2.177362e+09     18s
     451    1.2928066e+06   0.000000e+00   1.140071e+05     19s
    7512    2.5675269e+03   0.000000e+00   1.048047e+02     20s
    8150    2.5532153e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 1.13s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.553215e+03, 8150 iterations, 6.30 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1242   888 2679.30545   32   66 2991.50849 2614.17811  12.6%   169 2582s
  1261   901 2878.53823   38   47 2991.50849 2614.17811  12.6%   168 2602s
  1295   898 2772.32402   47   30 2991.50849 2614.17811  12.6%   164 2620s
  1327   886 2835.50029   59    8 2991.50849 2621.78445  12.4%   161 2665s
  1345   893 2827.99320   28  143 2991.50849 2621.99897  12.4%   165 2685s
  1361   915 2743.02219   40   31 2991.50849 2621.99897  12.4%   164 2708s
  1388   929 2663.28641   47   53 2991.50849 2621.99897  12.4%   162 2728s
  1411   949 2751.14830   53   32 2991.50849 2621.99897  12.4%   160 2751s
  1439   985 2774.62288   62   10 2991.50849 2621.99897  12.4%   158 2782s
  1486  1013 2770.20832   74   22 2991.50849 2621.99897  12.4%   155 2822s
  1538  1033 2832.35824   88   17 2991.50849 2621.99897  12.4%   151 2853s
  1577  1038 2893.69628   98   23 2991.50849 2621.99897  12.4%   148 2884s
  1617  1066 2621.99914   34   85 2991.50849 2621.99914  12.4%   146 2909s
  1662  1080 2713.80930   52   60 2991.50849 2622.00768  12.4%   143 2940s
  1708  1082 2811.03801   64   14 2991.50849 2622.19219  12.3%   140 2969s
  1746  1087 2748.01832   39   54 2991.50849 2622.19219  12.3%   139 3011s
  1782  1099 2765.59395   35   82 2991.50849 2622.31598  12.3%   137 3039s
  1828  1100 2746.56843   40   54 2991.50849 2622.31598  12.3%   135 3090s
  1857  1116 infeasible   45      2991.50849 2622.31598  12.3%   134 3137s
  1938  1140 2708.18977   44   60 2991.50849 2622.60436  12.3%   130 3182s
  2032  1142     cutoff   68      2991.50849 2622.98854  12.3%   126 3225s
  2114  1146 infeasible   54      2991.50849 2623.17734  12.3%   123 3279s
  2222  1130 2978.16498   38   29 2991.50849 2626.43412  12.2%   120 3338s
  2342  1127 2688.71629   58   82 2991.50849 2635.84703  11.9%   116 3389s
  2404  1123 2879.26243   54   38 2991.50849 2635.84703  11.9%   113 3463s
  2447  1139 2674.29006   53   42 2991.50849 2637.47803  11.8%   113 3532s
  2505  1148 infeasible   60      2991.50849 2638.21970  11.8%   111 3640s
  2579  1150 2715.88748   49   59 2991.50849 2639.20040  11.8%   110 3704s
  2642  1169 2713.64710   39   93 2991.50849 2639.34121  11.8%   110 3773s
  2728  1185 2852.20309   41   76 2991.50849 2639.34121  11.8%   109 3876s
  2797  1226 2945.36433   61   55 2991.50849 2639.34121  11.8%   108 3943s
  2907  1231 2935.05331   43   61 2991.50849 2639.34121  11.8%   106 4010s
  2982  1247 2946.02129   42   49 2991.50849 2639.34121  11.8%   105 4086s
  3083  1258 2946.09972   43   57 2991.50849 2639.34121  11.8%   102 4164s
  3178  1302 2928.51835   49   59 2991.50849 2639.34121  11.8%   102 4255s
  3295  1343 2710.11362   37  107 2991.50849 2656.34446  11.2%   100 4339s
  3406  1395 2962.18734   48   60 2991.50849 2656.34446  11.2%  98.1 4428s
  3560  1516 infeasible   67      2991.50849 2659.87151  11.1%  95.6 4532s
  3758  1598 2864.46250   41   70 2991.50849 2660.82994  11.1%  92.0 4632s
  3972  1631 2663.18238   32  123 2991.50849 2661.22206  11.0%  89.4 4731s
  4071  1660 infeasible   39      2991.50849 2661.27851  11.0%  91.7 4818s
  4136  1722 2715.10368   45  125 2991.50849 2661.27950  11.0%  91.4 4920s
  4247  1734 infeasible   51      2991.50849 2661.41060  11.0%  91.8 5041s
  4311  1749 infeasible   54      2991.50849 2661.73317  11.0%  92.1 5105s
  4349  1762 2725.15453   35  132 2991.50849 2661.73317  11.0%  93.0 5159s
  4362  1769 2727.35593   47  421 2991.50849 2661.73317  11.0%  93.3 5222s
  4373  1784 2727.49721   55  419 2991.50849 2661.73317  11.0%  93.9 5296s
  4418  1824 infeasible   63      2991.50849 2662.01256  11.0%  96.2 5436s
  4561  1885 2923.87878   42   56 2991.50849 2663.16964  11.0%  96.7 5561s
  4719  1898 infeasible   33      2991.50849 2663.52234  11.0%  96.3 5639s
  4748  1943 infeasible   37      2991.50849 2663.60935  11.0%  98.8 5754s
  4828  1990 2805.16879   45   57 2991.50849 2663.93470  11.0%  98.5 5853s
  4916  2033 2902.32960   51   50 2991.50849 2664.14241  10.9%   100 5955s
  5001  2099 2770.88284   46   74 2991.50849 2664.39604  10.9%   101 6069s
  5081  2147 2755.82310   51  100 2991.50849 2664.39604  10.9%   102 6151s
  5141  2205 2784.92453   78   69 2991.50849 2664.57621  10.9%   103 6276s
  5316  2240 2716.32636   37  147 2991.50849 2664.62338  10.9%   105 6397s
  5380  2280 2672.64901   38  122 2991.50849 2664.62423  10.9%   107 6534s
  5477  2318 2799.13952   48  155 2991.50849 2664.67187  10.9%   109 6667s
  5563  2314 2965.80034   71   39 2991.50849 2664.84071  10.9%   111 6799s
  5608  2356 infeasible   38      2991.50849 2664.93008  10.9%   117 6924s
  5678  2426 infeasible   66      2991.50849 2665.59020  10.9%   121 7111s
  5871  2458 infeasible   50      2991.50849 2666.67034  10.9%   120 7291s
  5987  2678 2800.33302   37   17 2991.50849 2666.77467  10.9%   119 7532s
  6371  2883 2709.32974   60  103 2991.50849 2668.10159  10.8%   114 7807s
  6821  2948 2846.80908   53    6 2991.50849 2670.76096  10.7%   109 8019s
  6978  2948 2788.13029   54  133 2991.50849 2670.76096  10.7%   107 8020s
  7002  3159 2963.99996   53   45 2991.50849 2670.76096  10.7%   107 8242s
  7454  3328 2732.00247   57   51 2991.50849 2671.80922  10.7%   102 8823s
  7960  3404 2947.07699   59   20 2991.50849 2673.39522  10.6%  97.7 8932s
  8178  3494 2706.14196   39  104 2991.50849 2673.83780  10.6%  95.9 9031s
  8347  3609 2705.71282   40  102 2991.50849 2673.96995  10.6%  94.8 9165s
  8651  3699 2983.49494   49   85 2991.50849 2674.29498  10.6%  93.4 9262s
  8886  3896 2926.68929   51  108 2991.50849 2674.44995  10.6%  92.0 9405s
  9321  3987 2974.33630   55   82 2991.50849 2674.65721  10.6%  90.1 9492s
  9547  4195 2675.43641   34   93 2991.50849 2674.86939  10.6%  89.0 9608s
  9957  4279 infeasible   58      2991.50849 2674.89008  10.6%  87.0 9675s
 10111  4362 2884.55383   63  104 2991.50849 2674.98805  10.6%  86.1 9754s
 10316  4453 2853.73017   54  105 2991.50849 2675.06712  10.6%  85.4 9838s
 10510  4541 2875.30502   38   31 2991.50849 2675.10140  10.6%  84.5 9912s
 10724  4623 2974.52253   59   79 2991.50849 2675.31185  10.6%  83.6 10003s
 10935  4755 2915.39524   48   86 2991.50849 2675.36407  10.6%  82.4 10116s
 11240  4862 infeasible   52      2991.50849 2675.43644  10.6%  81.3 10196s
 11431  4971 infeasible   44      2991.50849 2675.70480  10.6%  80.4 10311s
 11667  5012 2801.70251   38   99 2991.50849 2675.79120  10.6%  79.7 10422s
 11807  5167 2760.11729   41   77 2991.50849 2676.12715  10.5%  79.3 10551s
 12160  5214 2752.22129   38   97 2991.50849 2676.81335  10.5%  77.9 10619s
 12309  5302 2851.67144   52  100 2991.50849 2677.62323  10.5%  77.5 10692s
 12525  5385 2855.03736   56  110 2991.50849 2677.78668  10.5%  77.0 10760s
 12690  5389 2677.93468   37   96 2991.50849 2677.93018  10.5%  76.5 10806s
 12694  5427 2730.09478   39  110 2991.50849 2677.93468  10.5%  76.5 10860s
 12765  5485 2886.96951   42   93 2991.50849 2678.02287  10.5%  76.2 10910s
 12860  5573 infeasible   61      2991.50849 2678.45496  10.5%  75.9 10994s
 13052  5711 2678.83020   54   49 2991.50849 2678.83020  10.5%  75.2 11133s
 13440  5781 infeasible   69      2991.50849 2680.37956  10.4%  73.9 11217s
 13703  5836 2785.85321   52   68 2991.50849 2681.42507  10.4%  73.0 11286s
 13870  5877 2682.56424   58   51 2991.50849 2682.49139  10.3%  72.6 11354s
 14043  5899 2769.73442   42   89 2991.50849 2682.79200  10.3%  72.1 11406s
 14115  5947 2848.83484   43   29 2991.50849 2683.05741  10.3%  72.1 11494s
 14227  6002 2781.15186   47  110 2991.50849 2683.08927  10.3%  71.9 11563s
 14342  6064 2796.57184   48   81 2991.50849 2683.25646  10.3%  71.9 11665s
 14513  6160 2782.04252   43   91 2991.50849 2683.56916  10.3%  71.3 11758s
 14698  6161 2883.17074   56  153 2991.50849 2683.69969  10.3%  71.0 13560s
 14700  6162 2780.35174   45  161 2991.50849 2683.69969  10.3%  71.0 13717s
 14701  6163 2790.45911   44  559 2991.50849 2683.69969  10.3%  71.0 13767s
 14702  6164 2855.45734   57  194 2991.50849 2683.69969  10.3%  71.0 13779s
 14703  6164 2710.85549   34  176 2991.50849 2683.69969  10.3%  71.0 13790s
 14704  6165 2798.87991   37  184 2991.50849 2683.69969  10.3%  71.0 13796s

Cutting planes:
  Cover: 27
  Implied bound: 100
  Projected implied bound: 1
  Clique: 20
  MIR: 46
  StrongCG: 1
  Flow cover: 20
  GUB cover: 32
  Inf proof: 1
  Zero half: 2
  RLT: 9
  Relax-and-lift: 150

Explored 14704 nodes (1085373 simplex iterations) in 13800.11 seconds (1165.84 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2991.51 2991.51 2991.51 ... 2998.66

Time limit reached
Best objective 2.991508488856e+03, best bound 2.683699688942e+03, gap 10.2894%
