
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 09:05:02 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25525 rows and 7881 columns (presolve time = 5s)...
Presolve removed 35104 rows and 8816 columns (presolve time = 10s)...
Presolve removed 35458 rows and 9101 columns (presolve time = 15s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 18.18s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00     19s
    2361    2.0123230e+03   1.109410e+04   0.000000e+00     20s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.219936e+03, 3597 iterations, 1.02 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21165  4603     cutoff   39      2507.92990 2332.79133  6.98%  44.6 4975s
 21186  4600 infeasible   44      2507.92990 2332.79133  6.98%  44.7 4989s
 21194  4602 2341.75760   32  228 2507.92990 2332.79133  6.98%  44.8 4990s
 21227  4596 2343.52899   33  238 2507.92990 2332.79133  6.98%  44.9 5000s
 21253  4597 2343.58753   35  246 2507.92990 2332.79133  6.98%  45.0 5005s
 21271  4593 2488.02988   35  836 2507.92990 2332.79133  6.98%  45.1 5011s
 21285  4590 2343.62004   36  243 2507.92990 2332.79133  6.98%  45.2 5019s
 21300  4589 2343.93978   36  283 2507.92990 2332.79133  6.98%  45.2 5027s
 21314  4582 2343.62004   37  241 2507.92990 2332.79133  6.98%  45.2 5031s
 21341  4577 2343.71123   39  238 2507.92990 2332.79133  6.98%  45.4 5037s
 21356  4578 2343.74638   40  238 2507.92990 2332.79133  6.98%  45.4 5041s
 21371  4574 2343.76428   41  240 2507.92990 2332.79133  6.98%  45.6 5047s
 21386  4572 infeasible   42      2507.92990 2332.79133  6.98%  45.8 5052s
 21391  4575 2359.62414   42  280 2507.92990 2332.79133  6.98%  45.8 5056s
 21407  4576 2378.87306   45  287 2507.92990 2332.79133  6.98%  45.8 5065s
 21441  4573     cutoff   53      2507.92990 2332.79133  6.98%  45.8 5072s
 21451  4579 2468.76414   51  279 2507.92990 2332.79133  6.98%  45.8 5078s
 21467  4580 infeasible   52      2507.92990 2332.79133  6.98%  45.8 5083s
 21489  4580 2332.79133   36  332 2507.92990 2332.79133  6.98%  45.9 5087s
 21499  4587 2362.46501   39  219 2507.92990 2332.79133  6.98%  45.9 5092s
 21517  4592 2363.79313   41  328 2507.92990 2332.79133  6.98%  46.1 5099s
 21547  4586 2371.20474   45  300 2507.92990 2332.79133  6.98%  46.1 5106s
 21580  4582 2368.52156   47  270 2507.92990 2332.79133  6.98%  46.2 5110s
 21625  4586 2506.87487   53  149 2507.92990 2332.79133  6.98%  46.3 5119s
 21660  4595 2425.09142   41  268 2507.92990 2332.79133  6.98%  46.3 5125s
 21762  4613 2399.47103   41  224 2507.92990 2332.79133  6.98%  46.2 5131s
 21875  4594 2332.79133   44  310 2507.92990 2332.79133  6.98%  46.2 5135s
 21914  4630 2432.43187   45  289 2507.92990 2332.79133  6.98%  46.2 5142s
 22019  4642 infeasible   39      2507.92990 2332.79133  6.98%  46.2 5150s
 22105  4635 2507.05645   46  194 2507.92990 2332.79133  6.98%  46.1 5156s
 22192  4702 2332.79133   45  279 2507.92990 2332.79133  6.98%  46.1 5163s
 22384  4646 2505.54884   51  193 2507.92990 2332.79133  6.98%  45.9 5169s
 22418  4692 2332.79133   39  325 2507.92990 2332.79133  6.98%  46.0 5176s
 22547  4704 2427.49603   45  275 2507.92990 2332.79133  6.98%  46.0 5183s
 22698  4672 2396.43041   46  280 2507.92990 2332.79133  6.98%  46.0 5192s
 22723  4678 2346.76023   44  323 2507.92990 2332.79133  6.98%  46.0 5201s
 22791  4699 2369.88842   51  735 2507.92990 2332.79133  6.98%  46.6 5211s
 22913  4696 2507.26100   53  187 2507.92990 2332.79133  6.98%  46.7 5223s
 23044  4667 2440.69425   45  295 2507.92990 2332.79133  6.98%  47.0 5237s
 23193  4655 2504.64584   51  203 2507.92990 2332.79133  6.98%  47.2 5252s
 23384  4601 2500.01386   66  199 2507.92990 2332.79133  6.98%  47.6 5261s
 23459  4593 2500.01386  104  198 2507.92990 2332.79133  6.98%  47.6 5275s
 23640  4551 2350.63627   56  782 2507.92990 2332.79133  6.98%  48.0 5287s
 23755  4511 2351.38066   70  319 2507.92990 2332.79133  6.98%  48.4 5301s
 23925  4495 infeasible   36      2507.92990 2332.79133  6.98%  48.2 5316s
 24162  4478 2487.62560   84  330 2507.92990 2332.79133  6.98%  48.0 5336s
 24539  4365 2367.86423   41  284 2507.92990 2332.79133  6.98%  47.8 5346s
 24613  4404 2368.96030   46  270 2507.92990 2332.79133  6.98%  47.8 5360s
 24797  4375 2342.21207   39  334 2507.92990 2332.79133  6.98%  48.0 5367s
 24846  4419 2396.26548   43  334 2507.92990 2332.79133  6.98%  48.1 5375s
 24963  4394 2462.11412   41  180 2507.92990 2340.20249  6.69%  48.3 5392s
 25011  4454 2347.16148   35  340 2507.92990 2340.23750  6.69%  48.5 5409s
 25212  4407 infeasible   40      2507.92990 2340.48373  6.68%  48.7 5418s
 25244  4407     cutoff   45      2507.92990 2340.48373  6.68%  49.1 5429s
 25310  4431 2391.93963   42  296 2507.92990 2340.49393  6.68%  49.6 5440s
 25412  4401 2481.67566   44  215 2507.92990 2340.49393  6.68%  50.2 5455s
 25436  4443 2493.29777   47  227 2507.92990 2340.49393  6.68%  50.3 5468s
 25571  4389 infeasible   51      2507.92990 2340.55575  6.67%  50.8 5475s
 25596  4389 2500.37212   47  311 2507.92990 2341.20607  6.65%  51.2 5485s
 25646  4482 2342.89099   39  731 2507.92990 2341.20607  6.65%  51.4 5498s
 25825  4424     cutoff   79      2507.92990 2341.20607  6.65%  51.8 5511s
 25864  4454 2496.46364   46  220 2507.92990 2341.20607  6.65%  52.1 5527s
 25975  4427 2371.96939   49  289 2507.92990 2341.30705  6.64%  52.6 5557s
 25994  4456 2385.34995   57  103 2507.92990 2341.30705  6.64%  52.7 5574s
 26069  4474 2342.92309   47  770 2507.92990 2341.34625  6.64%  52.9 5596s
 26239  4459 2342.95897   64  715 2507.92990 2341.34625  6.64%  53.0 5615s
 26336  4504 2357.60794   79  230 2507.92990 2341.34625  6.64%  53.3 5634s
 26534  4466 2358.72376   51  303 2507.92990 2341.87908  6.62%  54.0 5649s
 26605  4590 2427.55710   61  241 2507.92990 2341.87908  6.62%  54.1 5688s
 26967  4496 2361.18900   44  284 2507.92990 2341.89516  6.62%  54.3 5705s
 27022  4630 2345.52019   43  328 2507.92990 2341.89516  6.62%  54.7 5739s
 27479  4517     cutoff   36      2507.92990 2343.76814  6.55%  55.1 5759s
 27609  4529 2344.99496   53  329 2507.92990 2344.41864  6.52%  55.5 5783s
 27884  4449     cutoff   52      2507.92990 2345.10621  6.49%  56.2 5820s
 28066  4604 2416.51934   46  305 2507.92990 2347.09358  6.41%  56.8 5869s
 28752  4359 infeasible   53      2507.92990 2348.21940  6.37%  57.3 5902s
 28899  4499 2410.71482   51  321 2507.92990 2349.62366  6.31%  57.8 5969s
 29557  4405 infeasible   85      2507.92990 2351.22520  6.25%  58.4 6006s
 29915  4545 2421.73744   69  260 2507.92990 2356.89999  6.02%  58.5 6067s
 30644  4366 2465.58749   79  337 2507.92990 2357.14112  6.01%  59.0 6097s
 30805  4506 2486.30422   54   45 2507.92990 2357.47597  6.00%  59.2 6154s
 31462  4470 2492.11122   46  348 2507.92990 2357.54998  6.00%  59.4 6279s
 32100  4346     cutoff   53      2507.92990 2358.54141  5.96%  60.3 6318s
 32253  4787 2453.58136   52  252 2507.92990 2358.54141  5.96%  60.3 6433s
 33503  4423 infeasible   54      2507.92990 2358.94733  5.94%  60.4 6462s
 33748  4545     cutoff   64      2507.92990 2358.96544  5.94%  60.5 6518s
 34422  4349 infeasible   67      2507.92990 2359.50427  5.92%  60.5 6541s
 34511  4516 2362.88660   50  319 2507.92990 2359.59954  5.91%  60.5 6603s
 35269  4606 2362.20687   40  333 2507.92990 2360.17896  5.89%  60.4 6660s
 35870  4612 2488.43137   68   51 2507.92990 2360.56250  5.88%  60.3 6676s
 35908  4630 2477.95053   67  119 2507.92990 2360.56250  5.88%  60.3 6711s
 36038  4666 2474.51452   50  271 2507.92990 2360.95249  5.86%  60.3 6753s
 36273  4734 2487.36668   51   90 2507.92990 2360.95626  5.86%  60.3 6795s
 36469  4752 2489.16306   52  116 2507.92990 2360.99279  5.86%  60.5 6820s
 36560  5016 2496.73093   52  128 2507.92990 2360.99279  5.86%  60.6 6869s
 37249  5024     cutoff   58      2507.92990 2361.49955  5.84%  60.3 6881s
 37296  5299 2364.12113   51  309 2507.92990 2361.62160  5.83%  60.4 6931s
 38066  5322 2484.78184   66  235 2507.92990 2362.10989  5.81%  60.2 6951s
 38194  5485 2488.96199   43  256 2507.92990 2362.18376  5.81%  60.2 7004s
 38662  5550 2420.87404   75  252 2507.92990 2362.24493  5.81%  60.5 7051s
 38918  5661     cutoff   71      2507.92990 2362.42324  5.80%  60.4 7109s
 39464  5676     cutoff   54      2507.92990 2362.57361  5.80%  60.5 7131s
 39567  5976 2403.62144   49  171 2507.92990 2362.75051  5.79%  60.5 7196s
 40418  6240 2496.37597   57  142 2507.92990 2362.94857  5.78%  60.2 7262s
 41189  6251 2464.20368   55  240 2507.92990 2363.05176  5.78%  59.9 7281s
 41295  6392 2402.45867   46  244 2507.92990 2363.08880  5.78%  59.9 7319s
 41737  6574 infeasible   42      2507.92990 2363.11238  5.77%  60.2 7454s
 42184  6574 infeasible   80      2507.92990 2363.24501  5.77%  60.3 7455s
 42316  6730 2453.57853   69   58 2507.92990 2363.28154  5.77%  60.3 7513s
 42793  6788     cutoff   56      2507.92990 2363.39727  5.76%  60.4 7556s
 42998  6970 2464.14525   50  240 2507.92990 2363.39727  5.76%  60.5 7634s
 43677  7021 2459.55596   48  210 2507.92990 2363.94568  5.74%  60.9 7671s
 43865  7215 2416.64063   51  134 2507.92990 2363.94568  5.74%  61.1 7747s
 44604  7253 2417.38321   46  248 2507.92990 2364.51795  5.72%  61.4 7779s
 44739  7436     cutoff   57      2507.92990 2364.53061  5.72%  61.6 7846s
 45440  7453     cutoff   54      2507.92990 2364.75731  5.71%  61.9 7887s
 45622  7583 2429.23877   53  179 2507.92990 2364.91155  5.70%  62.0 7947s
 46147  7601 infeasible   71      2507.92990 2365.06924  5.70%  62.4 7970s

Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35104 rows and 8816 columns (presolve time = 5s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 7.83s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00      8s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.219936e+03, 3597 iterations, 0.42 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2219.93634    0  102 3986.53168 2219.93634  44.3%     -    8s
     0     0 2229.73422    0  127 3986.53168 2229.73422  44.1%     -    8s
     0     0 2231.55826    0  125 3986.53168 2231.55826  44.0%     -    9s
H    0     0                    2535.2690904 2231.55826  12.0%     -    9s
H    0     0                    2526.6134414 2231.55826  11.7%     -    9s
H    0     0                    2520.8357915 2231.55826  11.5%     -    9s
     0     0 2237.23669    0  113 2520.83579 2237.23669  11.3%     -   10s
     0     0 2237.31373    0  111 2520.83579 2237.31373  11.2%     -   10s
     0     0 2237.31373    0  111 2520.83579 2237.31373  11.2%     -   10s
H    0     0                    2516.9437337 2237.32982  11.1%     -   10s
H    0     0                    2515.5929331 2237.32982  11.1%     -   10s
     0     0 2237.37084    0  111 2515.59293 2237.37084  11.1%     -   10s
     0     0 2237.37447    0  115 2515.59293 2237.37447  11.1%     -   10s
     0     0 2239.40701    0  222 2515.59293 2239.40701  11.0%     -   12s
     0     0 2239.42890    0  233 2515.59293 2239.42890  11.0%     -   12s
     0     0 2239.44370    0  227 2515.59293 2239.44370  11.0%     -   12s
     0     0 2239.44371    0  232 2515.59293 2239.44371  11.0%     -   13s
     0     0 2240.21828    0  110 2515.59293 2240.21828  10.9%     -   14s
H    0     0                    2514.8782482 2240.21848  10.9%     -   15s
     0     0 2240.23349    0  243 2514.87825 2240.23349  10.9%     -   15s
     0     0 2240.23356    0  245 2514.87825 2240.23356  10.9%     -   15s
     0     0 2240.99322    0  215 2514.87825 2240.99322  10.9%     -   17s
     0     0 2241.02001    0  235 2514.87825 2241.02001  10.9%     -   18s
     0     0 2241.03058    0  233 2514.87825 2241.03058  10.9%     -   19s
     0     0 2241.03130    0  236 2514.87825 2241.03130  10.9%     -   19s
     0     0 2241.60742    0  241 2514.87825 2241.60742  10.9%     -   21s
H    0     0                    2508.1949876 2241.61094  10.6%     -   22s
     0     0 2241.62161    0  246 2508.19499 2241.62161  10.6%     -   22s
     0     0 2241.63115    0  244 2508.19499 2241.63115  10.6%     -   22s
     0     0 2241.63913    0  250 2508.19499 2241.63913  10.6%     -   23s
     0     0 2241.63976    0  252 2508.19499 2241.63976  10.6%     -   23s
     0     0 2242.23626    0  309 2508.19499 2242.23626  10.6%     -   24s
     0     0 2242.23626    0  311 2508.19499 2242.23626  10.6%     -   24s
     0     0 2242.27978    0  321 2508.19499 2242.27978  10.6%     -   26s
     0     0 2242.31340    0  322 2508.19499 2242.31340  10.6%     -   27s
     0     0 2242.33732    0  286 2508.19499 2242.33732  10.6%     -   28s
     0     0 2242.34337    0  289 2508.19499 2242.34337  10.6%     -   28s
     0     0 2242.37431    0  262 2508.19499 2242.37431  10.6%     -   28s
     0     0 2242.38105    0  259 2508.19499 2242.38105  10.6%     -   29s
     0     0 2242.38107    0  259 2508.19499 2242.38107  10.6%     -   29s
     0     0 2242.90811    0  250 2508.19499 2242.90811  10.6%     -   30s
     0     0 2242.97415    0  260 2508.19499 2242.97415  10.6%     -   31s
     0     0 2242.98468    0  266 2508.19499 2242.98468  10.6%     -   31s
     0     0 2242.98613    0  267 2508.19499 2242.98613  10.6%     -   32s
     0     0 2243.17449    0  257 2508.19499 2243.17449  10.6%     -   32s
     0     0 2243.61550    0  247 2508.19499 2243.61550  10.5%     -   33s
     0     0 2243.70288    0  281 2508.19499 2243.70288  10.5%     -   34s
     0     0 2243.70288    0  282 2508.19499 2243.70288  10.5%     -   34s
     0     0 2243.73387    0  284 2508.19499 2243.73387  10.5%     -   34s
     0     0 2243.73707    0  286 2508.19499 2243.73707  10.5%     -   35s
     0     0 2243.73707    0  287 2508.19499 2243.73707  10.5%     -   35s
     0     0 2243.81868    0  309 2508.19499 2243.81868  10.5%     -   36s
     0     0 2244.32856    0  247 2508.19499 2244.32856  10.5%     -   37s
     0     0 2244.44346    0  245 2508.19499 2244.44346  10.5%     -   37s
     0     0 2244.48565    0  246 2508.19499 2244.48565  10.5%     -   38s
     0     0 2244.48869    0  246 2508.19499 2244.48869  10.5%     -   38s
     0     0 2244.48870    0  249 2508.19499 2244.48870  10.5%     -   38s
     0     0 2245.47214    0  242 2508.19499 2245.47214  10.5%     -   39s
     0     0 2245.86685    0  236 2508.19499 2245.86685  10.5%     -   40s
     0     0 2246.04391    0  258 2508.19499 2246.04391  10.5%     -   40s
     0     0 2246.05161    0  259 2508.19499 2246.05161  10.5%     -   41s
     0     0 2246.05679    0  264 2508.19499 2246.05679  10.5%     -   41s
     0     0 2246.05679    0  268 2508.19499 2246.05679  10.5%     -   41s
     0     0 2246.17122    0  265 2508.19499 2246.17122  10.4%     -   42s
H    0     0                    2508.1650017 2246.18030  10.4%     -   43s
     0     0 2246.18030    0  269 2508.16500 2246.18030  10.4%     -   43s
     0     0 2246.18030    0  269 2508.16500 2246.18030  10.4%     -   43s
     0     0 2246.18030    0  269 2508.16500 2246.18030  10.4%     -   43s
     0     0 2246.25908    0  244 2508.16500 2246.25908  10.4%     -   44s
     0     0 2246.31630    0  271 2508.16500 2246.31630  10.4%     -   45s
     0     0 2246.33742    0  276 2508.16500 2246.33742  10.4%     -   45s
     0     0 2246.34234    0  279 2508.16500 2246.34234  10.4%     -   45s
     0     0 2246.34234    0  279 2508.16500 2246.34234  10.4%     -   46s
     0     0 2246.34904    0  285 2508.16500 2246.34904  10.4%     -   47s
     0     0 2246.34905    0  284 2508.16500 2246.34905  10.4%     -   47s
     0     0 2246.35486    0  289 2508.16500 2246.35486  10.4%     -   48s
     0     0 2246.36491    0  289 2508.16500 2246.36491  10.4%     -   49s
     0     0 2246.36491    0  290 2508.16500 2246.36491  10.4%     -   50s
     0     0 2246.36491    0  290 2508.16500 2246.36491  10.4%     -   51s
     0     0 2246.36491    0  281 2508.16500 2246.36491  10.4%     -   52s
     0     2 2247.02486    0  281 2508.16500 2247.02486  10.4%     -   54s
     1     4 2247.02486    1  279 2508.16500 2247.02486  10.4%   5.0   55s
H    7    10                    2507.9298954 2247.02486  10.4%   279   57s
    21    25 2248.63321    9  156 2507.92990 2247.02486  10.4%   205   60s
    59    57 2301.64077   21   94 2507.92990 2247.02486  10.4%   127   65s
   124   113 2403.39385   45   98 2507.92990 2247.02486  10.4%  63.8   70s
   178   162 2252.85473   26   66 2507.92990 2247.02486  10.4%  50.3   76s
   217   185 2289.55747    3  139 2507.92990 2247.02486  10.4%  52.2   80s
   244   212 infeasible   12      2507.92990 2247.02486  10.4%  60.9   86s
   285   248 2300.86269   45   89 2507.92990 2247.06456  10.4%  54.6   91s
   325   282 2307.82495   13   93 2507.92990 2247.06456  10.4%  51.8   97s
   360   323 2307.86084   43   93 2507.92990 2247.13711  10.4%  52.5  101s
   396   364 2307.96950   74   93 2507.92990 2247.13711  10.4%  49.5  105s
   448   383 infeasible  106      2507.92990 2247.13711  10.4%  46.7  110s
   484   409 2310.87785  131   34 2507.92990 2247.14001  10.4%  44.1  117s
   502   448 2299.57085    8  121 2507.92990 2247.14001  10.4%  44.1  122s
   541   485 2307.03465   46   83 2507.92990 2247.14001  10.4%  41.3  127s
   578   508 2316.29666   73   13 2507.92990 2247.14093  10.4%  39.4  131s
   610   539 2298.06592    8  132 2507.92990 2247.14093  10.4%  38.4  136s
   641   585 2320.70525   27   38 2507.92990 2247.14093  10.4%  37.3  141s
   701   647 2353.14951   76   18 2507.92990 2247.14093  10.4%  34.8  148s
   763   659 2366.57085  129   67 2507.92990 2247.14093  10.4%  33.9  153s
   783   664 2408.03519  137   40 2507.92990 2247.14093  10.4%  35.6  156s
   802   683 2423.67193  141   66 2507.92990 2247.14093  10.4%  36.2  162s
   848   684 2301.29884   29  281 2507.92990 2247.14093  10.4%  36.5  292s
   850   685 2311.05354  105  117 2507.92990 2247.14093  10.4%  36.4  326s
   851   686 2282.76496   29  250 2507.92990 2247.14093  10.4%  36.4  336s
   853   687 2313.71537   54  228 2507.92990 2247.14093  10.4%  36.3  340s
   856   689 2302.02064   34  240 2507.92990 2247.14093  10.4%  36.1  345s
   860   692 2499.69408   53  256 2507.92990 2247.14093  10.4%  36.0  350s
   863   694 2315.07042   71  242 2507.92990 2247.36224  10.4%  35.8  356s
   866   696 2313.18759   45  265 2507.92990 2247.46655  10.4%  35.7  360s
   870   700 2301.80421   37  281 2507.92990 2250.52664  10.3%  50.9  449s
   872   701 2355.38090  115  116 2507.92990 2250.52664  10.3%  50.8  457s
   873   702 2311.80803   14  228 2507.92990 2250.52664  10.3%  50.7  463s
   874   703 2306.03019    5  203 2507.92990 2250.52664  10.3%  50.7  465s
   877   705 2252.95473   37  229 2507.92990 2250.52664  10.3%  50.5  472s
   879   706 2310.92665   91  239 2507.92990 2250.52664  10.3%  50.4  476s
   882   708 2301.83849   19  241 2507.92990 2250.52664  10.3%  50.2  481s
   884   709 2286.03111   11  232 2507.92990 2250.56008  10.3%  50.1  486s
   886   711 2371.94994  132  240 2507.92990 2250.70692  10.3%  50.0  490s
   888   712 2307.05326   12  237 2507.92990 2250.79820  10.3%  49.9  497s
   889   713 2307.26055   47  233 2507.92990 2251.86262  10.2%  49.8  504s
   890   713 2302.64103   41  245 2507.92990 2252.19964  10.2%  49.8  506s
   892   715 2357.17498  126  309 2507.92990 2252.57150  10.2%  49.7  512s
   894   716 2317.09387   76  289 2507.92990 2252.60637  10.2%  49.5  517s
   895   717 2303.00137   18  266 2507.92990 2253.01025  10.2%  49.5  523s
   896   717 2287.34269   10  283 2507.92990 2253.06330  10.2%  49.4  525s
   899   719 2303.56041    8  287 2507.92990 2253.11955  10.2%  49.3  532s
   900   720 2286.22711   27  291 2507.92990 2253.21655  10.2%  49.2  537s
   902   721 2298.06716   11  293 2507.92990 2253.22992  10.2%  49.1  542s
   903   722 2253.33943   13  290 2507.92990 2253.33943  10.2%  49.1  548s
   905   723 2314.42158   63  291 2507.92990 2253.37388  10.2%  48.9  551s
   907   725 2319.33233   91  293 2507.92990 2253.44946  10.1%  48.8  561s
   910   727 2351.35205   57  304 2507.92990 2253.44946  10.1%  48.7  567s
   911   727 2355.66594  125  298 2507.92990 2254.35580  10.1%  48.6  571s
   913   729 2433.22765  156  299 2507.92990 2254.35580  10.1%  48.5  576s
   914   729 2254.35580   14  339 2507.92990 2254.35580  10.1%  48.5  581s
   916   731 2288.87436    7  303 2507.92990 2254.35580  10.1%  48.4  585s
   918   732 2286.07568   18  303 2507.92990 2255.74006  10.1%  48.2  592s
   919   733 2472.55395   42  304 2507.92990 2255.74006  10.1%  48.2  595s
   921   734 2312.54185   33  304 2507.92990 2255.74006  10.1%  48.1  602s
   923   735 2314.80433   68  305 2507.92990 2255.74006  10.1%  48.0  608s
   924   736 2498.26670   55  305 2507.92990 2255.74006  10.1%  47.9  614s
   925   737 2337.72533   73  305 2507.92990 2255.74604  10.1%  47.9  617s
   926   740 2288.39619   28  154 2507.92990 2255.74604  10.1%  64.8  626s
   930   748 2292.02103   30   73 2507.92990 2265.59078  9.66%  66.3  632s
   938   749 2295.95547   32  111 2507.92990 2265.59078  9.66%  66.6  636s
   942   753 2295.98294   33  112 2507.92990 2265.59078  9.66%  66.7  642s
   954   761 2297.11557   35  102 2507.92990 2265.59078  9.66%  68.3  645s
   964   767 2297.36124   37  102 2507.92990 2265.59078  9.66%  69.8  651s
   973   771 2300.17581   39   88 2507.92990 2265.59078  9.66%  70.7  715s
   981   774 2302.68110   41  178 2507.92990 2265.59078  9.66%  72.6  772s
   985   777 2300.35293   41   74 2507.92990 2265.59078  9.66%  72.4  776s
   993   776 2302.78816   42  173 2507.92990 2265.59078  9.66%  72.3  803s
  1000   778 2304.58485   43  172 2507.92990 2288.39857  8.75%  72.5  809s
  1004   780 2353.21042   44  115 2507.92990 2288.39857  8.75%  73.8  812s
  1008   787 2334.93615   45  111 2507.92990 2288.39857  8.75%  74.3  817s
  1016   790 2375.58620   45  149 2507.92990 2288.39857  8.75%  74.6  823s
  1022   793 2336.59974   46  129 2507.92990 2288.39857  8.75%  75.1  831s
  1027   801 2336.89977   47  138 2507.92990 2288.39857  8.75%  76.6  836s
  1039   800 2424.50346   48   81 2507.92990 2288.39857  8.75%  77.8  849s
  1050   798 2338.27917   49  316 2507.92990 2291.03540  8.65%  78.8  857s
  1054   803 2372.58218   49   53 2507.92990 2291.03540  8.65%  79.6  863s
  1060   811 2480.37138   50  119 2507.92990 2291.03540  8.65%  80.2  868s
  1070   817 2338.69439   51  302 2507.92990 2291.03540  8.65%  79.8  875s
  1080   832 2464.83331   52   33 2507.92990 2291.03540  8.65%  80.3  886s
  1100   835 2393.21665   54   72 2507.92990 2291.03540  8.65%  80.2  897s
  1131   822 2426.06016   57   47 2507.92990 2291.03540  8.65%  79.7  904s
  1141   820 2426.06594   60   47 2507.92990 2291.03540  8.65%  79.1  909s
  1150   817 2305.30395   33  100 2507.92990 2291.03540  8.65%  80.4  910s
  1151   824 2347.52028   33  163 2507.92990 2291.03540  8.65%  80.6  917s
  1160   827 2349.52221   36   52 2507.92990 2292.04537  8.61%  81.8  929s
  1183   824 2305.74768   31   54 2507.92990 2294.69953  8.50%  82.8  953s
  1207   821 2307.67040   32   49 2507.92990 2294.69953  8.50%  82.6  963s
  1212   832 2320.63510   34   36 2507.92990 2294.69953  8.50%  83.8  973s
  1225   846 2322.79620   39   37 2507.92990 2294.69953  8.50%  84.8  987s
  1265   835 2355.98609   46   24 2507.92990 2294.69953  8.50%  85.5 1002s
  1306   824 2296.22169   37   85 2507.92990 2295.21802  8.48%  83.4 1014s
  1330   818 2318.33635   37  103 2507.92990 2296.22408  8.44%  83.6 1025s
  1355   812 2345.65494   38  128 2507.92990 2296.93571  8.41%  84.1 1036s
  1370   822 2346.73233   41  107 2507.92990 2296.93571  8.41%  84.1 1046s
  1383   844 2346.85431   48  101 2507.92990 2296.93571  8.41%  83.6 1059s
  1420   840 2478.62035   66  105 2507.92990 2296.97520  8.41%  82.2 1076s
  1456   863 2434.72496   37   67 2507.92990 2297.15519  8.40%  82.3 1101s
  1514   867 2379.60026   33  130 2507.92990 2297.82263  8.38%  82.4 1118s
  1561   860     cutoff   46      2507.92990 2298.93301  8.33%  81.7 1132s
  1605   885 2353.32354   45   88 2507.92990 2300.35417  8.28%  81.6 1152s
  1678   867 2353.53082   34  117 2507.92990 2301.82485  8.22%  80.5 1169s
  1688   884 2359.85792   38   85 2507.92990 2301.82485  8.22%  81.1 1188s
  1727   881 2364.73270   42  107 2507.92990 2301.82648  8.22%  81.4 1208s
  1754   905 2355.54578   37   77 2507.92990 2302.10358  8.21%  83.5 1222s
  1799   905 infeasible   51      2507.92990 2302.10504  8.21%  83.2 1248s
