
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 06:46:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63900 rows, 22328 columns and 222680 nonzeros (Min)
Model fingerprint: 0xa45b58b4
Model has 13904 linear objective coefficients and an objective constant of 8.1111795419533757e+02
Variable types: 5088 continuous, 17240 integer (17040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33345 rows and 7052 columns (presolve time = 5s)...
Presolve removed 44046 rows and 8112 columns (presolve time = 10s)...
Presolve removed 44092 rows and 9880 columns (presolve time = 15s)...
Presolve removed 46151 rows and 11431 columns (presolve time = 20s)...
Presolve removed 46155 rows and 11431 columns (presolve time = 25s)...
Presolve removed 46154 rows and 11430 columns
Presolve time: 26.71s
Presolved: 17746 rows, 10898 columns, 113902 nonzeros
Variable types: 0 continuous, 10898 integer (7551 binary)
Found heuristic solution: objective 3974.1890186
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0971561e+03   1.209983e+02   8.793659e+08     32s
     182    4.5125064e+05   0.000000e+00   4.781227e+04     32s
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     35s
Concurrent spin time: 0.50s

Solved with primal simplex
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.229553e+03, 4305 iterations, 6.61 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37725  9661 infeasible   69      2524.40336 2344.82741  7.11%  65.2 3004s
 37818  9859 2485.21819   53  138 2524.40336 2344.82741  7.11%  65.2 3021s
 38334  9687 2414.78815   74   80 2524.40336 2344.82741  7.11%  65.3 3026s
 38342  9688     cutoff   75      2524.40336 2344.82741  7.11%  65.3 3040s
 38358  9683 2452.40308   76   65 2524.40336 2344.82741  7.11%  65.3 3050s
 38405  9743 2361.42150   72  225 2524.40336 2344.82741  7.11%  65.3 3060s
 38541 10015 2463.96013   56  193 2524.40336 2344.82741  7.11%  65.4 3073s
 39238  9809 2386.08574   41  268 2524.40336 2344.82741  7.11%  65.5 3078s
 39291  9964 2387.80225   58  237 2524.40336 2344.82741  7.11%  65.6 3093s
 39616  9880 2397.29277   67  217 2524.40336 2344.82741  7.11%  65.6 3104s
 39699 10082 2344.94339   43  196 2524.40336 2344.82741  7.11%  65.6 3128s
 40266  9901     cutoff   53      2524.40336 2344.82741  7.11%  65.5 3136s
 40307  9907 2481.98427   55  129 2524.40336 2344.82741  7.11%  65.6 3143s
 40339  9919     cutoff   61      2524.40336 2344.82741  7.11%  65.6 3151s
 40433 10143 2480.02639   65  293 2524.40336 2344.82741  7.11%  65.6 3180s
 41128  9955 2511.11266   73   97 2524.40336 2344.82741  7.11%  65.6 3196s
 41251 10233 2512.35660   53   56 2524.40336 2344.82741  7.11%  65.6 3216s
 42047  9980 infeasible   49      2524.40336 2344.82741  7.11%  65.4 3222s
 42104 10262 2398.26571   60  313 2524.40336 2344.82741  7.11%  65.5 3237s
 42810 10046 infeasible   59      2524.40336 2344.98450  7.11%  65.5 3260s
 42906 11767 2452.44934   74  272 2524.40336 2344.98450  7.11%  65.9 3358s
 46881 11784     cutoff   51      2524.40336 2349.09317  6.94%  64.5 3363s
 46946 11819 infeasible   55      2524.40336 2349.29208  6.94%  64.5 3368s
 47022 11830 2480.94482   54  112 2524.40336 2349.40538  6.93%  64.5 3373s
 47080 12137 2387.29593   49  314 2524.40336 2349.55698  6.93%  64.6 3388s
 47651 12217 2424.80101   86  387 2524.40336 2350.13776  6.90%  64.4 3395s
 47876 12595 infeasible  109      2524.40336 2350.40002  6.89%  64.3 3405s
 48507 12607 2511.21963  107  309 2524.40336 2351.06461  6.87%  63.9 3410s
 48558 12752 2464.25116  106  378 2524.40336 2351.06461  6.87%  63.9 3420s
 48943 12817 infeasible   54      2524.40336 2351.73742  6.84%  64.0 3426s
 49115 12941 2480.12005   54  150 2524.40336 2352.10018  6.83%  64.2 3432s
 49399 13001 2476.88055   66  101 2524.40336 2352.46686  6.81%  64.1 3437s
 49624 13136 2386.31552   44  260 2524.40336 2353.30797  6.78%  64.1 3442s
 49906 13196 2482.30091   54  428 2524.40336 2353.48997  6.77%  64.1 3446s
 50023 13492 2355.76697   48  113 2524.40336 2353.78198  6.76%  64.2 3456s
 50670 13675 2481.76194   53  129 2524.40336 2354.42808  6.73%  64.0 3467s
 51094 13845 2509.52383   52  243 2524.40336 2355.52000  6.69%  64.0 3473s
 51417 13916 2503.69029   57  169 2524.40336 2356.05657  6.67%  64.1 3477s
 51574 14162 2412.28000   63  147 2524.40336 2356.58634  6.65%  64.1 3484s
 52108 14248 2361.87149   55  114 2524.40336 2357.60246  6.61%  64.1 3489s
 52277 14523 2362.52972   56  127 2524.40336 2357.62191  6.61%  64.1 3499s
 52888 14537 2424.10085   38  293 2524.40336 2358.60495  6.57%  64.0 3502s
 52934 14859 2466.27051   51   89 2524.40336 2358.89401  6.56%  64.0 3509s
 53682 15442 2369.20745   53  264 2524.40336 2360.08654  6.51%  63.6 3527s
 54774 15793 2412.68275   40  319 2524.40336 2360.81185  6.48%  63.2 3535s
 55443 16031 2429.08200   61  185 2524.40336 2360.95903  6.47%  62.9 3547s
 55925 16273 2513.23630   75  225 2524.40336 2361.58561  6.45%  62.8 3556s
 56413 16578 2364.46980   57  244 2524.40336 2362.14901  6.43%  62.7 3565s
 56842 16828 2386.20015   52  312 2524.40336 2362.20786  6.43%  62.6 3575s
 57412 17057 2471.71347   40  244 2524.40336 2362.83830  6.40%  62.5 3584s
 57875 17087 2377.32760   55  214 2524.40336 2363.26928  6.38%  62.4 3587s
 57966 17176 2401.26085   54  254 2524.40336 2363.31202  6.38%  62.4 3591s
 58139 17234 2476.43851   47  327 2524.40336 2363.39557  6.38%  62.4 3598s
 58235 17244 2374.60488   55  370 2524.40336 2363.44397  6.38%  62.4 3601s
 58257 17498 2426.57059   61  197 2524.40336 2363.49341  6.37%  62.4 3613s
 58796 17502 infeasible   79      2524.40336 2363.79377  6.36%  62.2 3617s
 58869 17743 2469.12564   40  169 2524.40336 2363.79377  6.36%  62.2 3627s
 59321 17926 2518.26985   67  262 2524.40336 2364.10901  6.35%  62.1 3640s
 59842 18195 2469.18264   60  290 2524.40336 2364.56740  6.33%  62.0 3654s
 60364 18291 2511.92707   69   74 2524.40336 2364.84159  6.32%  61.9 3660s
 60597 18405 2487.32107   60  168 2524.40336 2365.00128  6.31%  61.9 3668s
 60908 18410 infeasible   39      2524.40336 2365.24024  6.30%  61.8 3674s
 60940 18760 2513.26464   62  198 2524.40336 2365.24024  6.30%  61.8 3685s
 61531 18825 infeasible   65      2524.40336 2365.47329  6.30%  61.7 3690s
 61677 19044 2404.85110   61  242 2524.40336 2365.58270  6.29%  61.6 3700s
 62216 19331 2523.07739   61   80 2524.40336 2365.99332  6.28%  61.6 3712s
 62694 19324 2417.06660   66  251 2524.40336 2366.12543  6.27%  61.5 3716s
 62761 19616 2421.07780   68  168 2524.40336 2366.16400  6.27%  61.5 3725s
 63302 19631     cutoff   67      2524.40336 2366.47589  6.26%  61.4 3731s
 63399 19900 2481.10593   78   79 2524.40336 2366.61935  6.25%  61.4 3741s
 63905 19954 infeasible   71      2524.40336 2366.95647  6.24%  61.3 3761s
 64088 21026 2452.70199   55  209 2524.40336 2367.14069  6.23%  61.4 3820s
 66335 21028 infeasible   48      2524.40336 2367.92229  6.20%  61.0 3825s
 66357 21046     cutoff   78      2524.40336 2367.95141  6.20%  61.1 3830s
 66408 21133 infeasible   59      2524.40336 2368.01029  6.20%  61.1 3837s
 66579 21337 2492.55358   56   89 2524.40336 2368.19689  6.19%  61.1 3847s
 66982 21355 2371.46579   63  200 2524.40336 2368.38922  6.18%  61.0 3852s
 67051 21640 2422.76835   52  278 2524.40336 2368.53659  6.17%  61.1 3869s
 67675 21709 2508.96523   63  182 2524.40336 2368.73845  6.17%  61.0 3877s
 67852 21926     cutoff   54      2524.40336 2368.81278  6.16%  61.0 3889s
 68384 21937     cutoff   39      2524.40336 2369.15649  6.15%  60.9 3895s
 68419 22176 2506.81442   49  168 2524.40336 2369.15649  6.15%  60.9 3905s
 69095 22540 2484.01439   77   66 2524.40336 2369.38849  6.14%  60.8 3914s
 69756 22554 infeasible   63      2524.40336 2369.74801  6.13%  60.6 3918s
 69810 22712 2455.58068   53  271 2524.40336 2369.82763  6.12%  60.6 3930s
 70437 22845 2504.18233   51   97 2524.40336 2370.14053  6.11%  60.5 3938s
 70788 23032 2475.72590   59  120 2524.40336 2370.50523  6.10%  60.4 3946s
 71326 23359 2474.04668   56  113 2524.40336 2370.74593  6.09%  60.2 3961s
 72062 23424 2429.19261   56  193 2524.40336 2371.27336  6.07%  60.0 3968s
 72283 23468 2423.26503   56  165 2524.40336 2371.56516  6.05%  60.0 3973s
 72409 23732 2393.67960   64  131 2524.40336 2371.66083  6.05%  60.1 3985s
 73229 24046 2416.76174   70  293 2524.40336 2372.22886  6.03%  59.8 3999s
 73883 24085 infeasible  130      2524.40336 2373.01795  6.00%  59.6 4003s
 74018 24368 2378.64707   53   74 2524.40336 2373.12822  5.99%  59.6 4011s
 74702 24387 2424.94096   56  298 2524.40336 2373.73960  5.97%  59.3 4024s
 74751 25647 2428.90306   57  339 2524.40336 2373.73960  5.97%  59.3 4102s
 78710 25665 2510.61955   62   53 2524.40336 2379.09647  5.76%  58.6 4105s
 78963 26060 2441.63975   46  333 2524.40336 2379.33223  5.75%  58.7 4127s
 79922 26179 2477.70643   74  176 2524.40336 2380.99523  5.68%  58.4 4134s
 80159 26519 2432.31160   74  109 2524.40336 2381.12317  5.68%  58.4 4151s
 80926 26521 infeasible   45      2524.40336 2382.78121  5.61%  58.1 4158s
 81001 26760 2514.71820   76  168 2524.40336 2383.12160  5.60%  58.1 4168s
 81436 27112 2436.76214  122  319 2524.40336 2383.39571  5.59%  58.0 4177s
 82132 27122 2522.13773  112   77 2524.40336 2383.59471  5.58%  57.8 4182s
 82196 27471 2429.29606   62  213 2524.40336 2383.79796  5.57%  57.8 4202s
 83031 27717 2469.34455   69  217 2524.40336 2385.74410  5.49%  57.5 4213s
 83378 27744 2438.58970   64  272 2524.40336 2385.80319  5.49%  57.6 4218s
 83419 28023 2459.93195   71  288 2524.40336 2385.80319  5.49%  57.6 4228s
 83809 27995 infeasible   83      2524.40336 2385.82027  5.49%  57.7 4234s
 83853 28003 infeasible   49      2524.40336 2385.82234  5.49%  57.8 4239s
 83886 28241 infeasible   44      2524.40336 2385.82234  5.49%  57.9 4249s
 84333 28233 infeasible   61      2524.40336 2385.84385  5.49%  57.9 4254s
 84393 28488 2401.90185   51  396 2524.40336 2385.93495  5.49%  57.9 4266s
 84786 28489 infeasible   51      2524.40336 2385.93495  5.49%  58.0 4271s
 84825 28615 2394.70506   48  164 2524.40336 2385.93578  5.49%  58.1 4281s
 85082 28650 2450.50358   61  291 2524.40336 2385.93955  5.49%  58.1 4306s
 85207 29581 2386.07503   65  223 2524.40336 2386.03438  5.48%  58.2 4355s
 86889 29598 infeasible   57      2524.40336 2386.05175  5.48%  58.6 4360s
 86947 29639 2399.22614   63  216 2524.40336 2386.06039  5.48%  58.7 4365s
 87032 29925     cutoff   91      2524.40336 2386.07543  5.48%  58.7 4375s
 87583 29932 infeasible   90      2524.40336 2386.07591  5.48%  58.8 4381s
 87673 30156 2424.39258   44  289 2524.40336 2386.07844  5.48%  59.0 4394s
 88132 30147 infeasible   54      2524.40336 2386.08631  5.48%  59.1 4405s
 88153 30166 infeasible   55      2524.40336 2386.09659  5.48%  59.2 4423s
 88196 30186 2387.66144   52  232 2524.40336 2386.09659  5.48%  59.3 4439s
 88257 30434 2401.23044   55  259 2524.40336 2386.09659  5.48%  59.3 4461s
 88776 30453 infeasible   61      2524.40336 2386.11879  5.48%  59.6 4475s
 88854 30751 2386.35245   60  216 2524.40336 2386.11992  5.48%  59.7 4492s
 89464 30748     cutoff   64      2524.40336 2386.13145  5.48%  59.8 4498s
 89513 30848 2499.32761   65  217 2524.40336 2386.13531  5.48%  59.9 4513s
 89813 30905 2389.20454   56  207 2524.40336 2386.15289  5.48%  60.2 4525s
 89957 31211 infeasible   69      2524.40336 2386.16055  5.48%  60.2 4541s
 90649 31263 2387.88118   60  372 2524.40336 2386.16529  5.48%  60.3 4550s
 90777 31709 infeasible   76      2524.40336 2386.16700  5.48%  60.4 4575s
 91537 31758 2419.65614   68  294 2524.40336 2386.17333  5.48%  60.5 4591s
 91736 31953     cutoff   67      2524.40336 2386.18716  5.48%  60.6 4601s
 92109 32053 2468.03625   50  242 2524.40336 2386.19249  5.47%  60.7 4610s
 92326 32203 2517.40744   66  175 2524.40336 2386.20918  5.47%  60.9 4621s
 92590 32223 infeasible   59      2524.40336 2386.21051  5.47%  60.9 4631s
 92651 32276 2505.28977   70  350 2524.40336 2386.21051  5.47%  61.1 4643s
 92811 32457     cutoff   51      2524.40336 2386.21051  5.47%  61.3 4657s
 93199 32550 2439.74538   52  252 2524.40336 2386.21180  5.47%  61.5 4666s
 93355 32823 infeasible   59      2524.40336 2386.21180  5.47%  61.5 4680s
 93905 33135 2450.64846   67  234 2524.40336 2386.22393  5.47%  61.8 4687s
 94489 33167 2465.59575   88  128 2524.40336 2386.23344  5.47%  62.0 4691s
 94556 33532 2408.16690   63  203 2524.40336 2386.23368  5.47%  62.1 4701s
 95334 33542 2448.10423   81  237 2524.40336 2386.24914  5.47%  62.2 4725s
 95377 34889 2398.08399   78  308 2524.40336 2386.25157  5.47%  62.2 4876s
 98564 34910 infeasible   60      2524.40336 2386.34750  5.47%  63.8 4893s
 98665 34934 2504.30224   77  203 2524.40336 2386.35100  5.47%  64.0 4912s
 98765 35183 2445.15223   52  203 2524.40336 2386.35404  5.47%  64.1 4934s
 99390 35202 infeasible   50      2524.40336 2386.36743  5.47%  64.3 4946s
 99473 35661     cutoff   46      2524.40336 2386.37257  5.47%  64.4 4963s
 100394 35679 2391.76039   64  228 2524.40336 2386.43708  5.47%  64.5 4972s
 100474 36108 2394.00909   68  205 2524.40336 2386.43950  5.47%  64.6 4995s
 101338 36170 infeasible   75      2524.40336 2386.47976  5.46%  64.7 5004s
 101540 36571 2509.28882   55  371 2524.40336 2386.48872  5.46%  64.8 5024s
 102311 36594 infeasible   50      2524.40336 2386.50380  5.46%  64.9 5030s
 102391 37022 2515.81341   71  243 2524.40336 2386.50699  5.46%  64.9 5059s
 103244 37061 2438.33524   53  310 2524.40336 2386.52777  5.46%  64.9 5072s
 103336 37361 2496.13983   59   61 2524.40336 2386.52777  5.46%  65.0 5092s
 103980 37418 infeasible   84      2524.40336 2386.55185  5.46%  65.1 5101s
 104182 37654 2522.08020   86  174 2524.40336 2386.56761  5.46%  65.1 5121s
 104596 37662 infeasible   71      2524.40336 2386.57436  5.46%  65.1 5136s
 104661 37874 2396.99544   53  306 2524.40336 2386.58239  5.46%  65.2 5150s
 105120 37882 2518.06628   64  242 2524.40336 2386.59641  5.46%  65.3 5157s
 105200 38129     cutoff   72      2524.40336 2386.59641  5.46%  65.4 5174s
 105870 38170 infeasible   74      2524.40336 2386.63187  5.46%  65.6 5186s
 106043 38604 2506.09083   59  248 2524.40336 2386.64925  5.46%  65.7 5221s
 107057 38658 2414.81847   52  288 2524.40336 2386.67580  5.46%  66.0 5229s
 107135 39117 infeasible   65      2524.40336 2386.67580  5.46%  66.0 5257s
 108206 39120 infeasible   70      2524.40336 2386.79214  5.45%  66.0 5265s
 108273 39364 2389.61135   47  268 2524.40336 2386.79572  5.45%  66.0 5284s
 108848 39380 infeasible   48      2524.40336 2386.84381  5.45%  66.1 5301s
 108890 39604 2451.00518   52  255 2524.40336 2386.86345  5.45%  66.1 5317s
 109393 39594 infeasible   46      2524.40336 2386.90580  5.45%  66.2 5323s
 109441 39941 2391.38366   57  216 2524.40336 2386.92057  5.45%  66.3 5336s
 110168 39952 infeasible   92      2524.40336 2386.96097  5.44%  66.3 5347s
 110221 40271 2447.11569   77  240 2524.40336 2386.96806  5.44%  66.3 5366s
 110946 40262 infeasible   47      2524.40336 2387.00672  5.44%  66.3 5372s
 110998 40569 2441.54997   69  194 2524.40336 2387.01653  5.44%  66.4 5385s
 111640 40565 infeasible   48      2524.40336 2387.04909  5.44%  66.3 5393s
 111660 40779 2504.67991   50  209 2524.40336 2387.04909  5.44%  66.4 5405s
 112076 40779 2510.14529   60  310 2524.40336 2387.09624  5.44%  66.4 5410s
 112122 41103 2478.09365   61  214 2524.40336 2387.09624  5.44%  66.5 5425s
 112842 41507 2389.64061   50  193 2524.40336 2387.17372  5.44%  66.5 5437s
 113551 41498 2440.88014   46  288 2524.40336 2387.18801  5.44%  66.4 5441s
 113582 41712 2392.28372   45  324 2524.40336 2387.19795  5.44%  66.4 5455s
 114058 41721 2476.31328   46  164 2524.40336 2387.23636  5.43%  66.5 5462s
 114098 41978 2389.79285   47  394 2524.40336 2387.23636  5.43%  66.5 5475s
 114664 42009 infeasible   80      2524.40336 2387.29073  5.43%  66.5 5482s
 114810 42304 2501.42835   58   96 2524.40336 2387.32196  5.43%  66.5 5494s
 115479 42318 2461.25294   66  286 2524.40336 2387.36612  5.43%  66.5 5499s
 115532 42665     cutoff   81      2524.40336 2387.36612  5.43%  66.5 5513s
 116160 42710 2390.00297   59  200 2524.40336 2387.41472  5.43%  66.4 5528s
 116248 44405 2487.88191   59  327 2524.40336 2387.42247  5.43%  66.4 5614s
 119733 44425 2462.01520   77  159 2524.40336 2387.67913  5.42%  66.4 5621s
 119755 44452 2516.43529   79  138 2524.40336 2387.67913  5.42%  66.4 5627s
 119802 44461 2459.77559   69  298 2524.40336 2387.67913  5.42%  66.4 5639s
 119839 44463 infeasible   47      2524.40336 2387.69263  5.42%  66.4 5648s
 119859 44460     cutoff   70      2524.40336 2387.69263  5.42%  66.5 5654s
 119872 44461     cutoff   72      2524.40336 2387.69854  5.42%  66.5 5663s
 119893 44468 2441.79190   70  287 2524.40336 2387.70146  5.42%  66.5 5673s
 119925 44476 2459.43606   73  252 2524.40336 2387.70146  5.42%  66.5 5692s
 119948 44848 2448.08984   79  161 2524.40336 2387.70146  5.42%  66.5 5710s
 120692 44888 2417.96942   76  126 2524.40336 2387.73474  5.41%  66.4 5718s
 120793 45270 2391.66675   47  205 2524.40336 2387.75182  5.41%  66.4 5736s
 121531 45465 2390.74226   51  207 2524.40336 2387.80436  5.41%  66.3 5748s
 121925 45479 2508.28972   64  216 2524.40336 2387.83816  5.41%  66.3 5756s
 121982 45696 2512.60415   70  181 2524.40336 2387.85017  5.41%  66.3 5769s
 122545 45693 2466.45575   68  152 2524.40336 2387.90043  5.41%  66.3 5773s
 122587 45895 2456.92426   71  248 2524.40336 2387.91347  5.41%  66.4 5778s
 123104 45950 infeasible   61      2524.40336 2388.01419  5.40%  66.4 5782s
 123191 46220 2443.97541   48  271 2524.40336 2388.01419  5.40%  66.4 5789s
 123770 46250 2391.69706   49  329 2524.40336 2388.05643  5.40%  66.4 5795s
 123934 46555 2521.41700   74  186 2524.40336 2388.07606  5.40%  66.4 5811s
 124581 46570 infeasible   64      2524.40336 2388.15023  5.40%  66.4 5817s
 124637 47049 2407.94431   48  222 2524.40336 2388.15058  5.40%  66.4 5835s
 125494 47171 2388.65278   57  330 2524.40336 2388.21770  5.39%  66.2 5841s
 125736 47390 2421.33070   61  271 2524.40336 2388.22856  5.39%  66.1 5852s
 126315 47389 2462.64124   72  181 2524.40336 2388.25328  5.39%  66.1 5857s
 126357 47642 2409.13155   74  192 2524.40336 2388.26724  5.39%  66.2 5870s
 126981 47809 2465.12422   48  249 2524.40336 2388.32383  5.39%  66.1 5889s
 127281 48638 2392.88463   56  246 2524.40336 2388.36807  5.39%  66.0 5918s
 128897 48640 2403.69510   61  151 2524.40336 2388.46721  5.38%  65.8 5922s
 128915 48901 2404.02226   63  121 2524.40336 2388.46721  5.38%  65.8 5930s
 129479 49223 2446.71451   48  221 2524.40336 2388.50327  5.38%  65.7 5942s
 130061 49430 2505.00544  104   98 2524.40336 2388.53723  5.38%  65.6 5947s
 130527 49444 infeasible   83      2524.40336 2388.58736  5.38%  65.5 5950s
 130577 49591 2392.03150   51  288 2524.40336 2388.59402  5.38%  65.5 5959s
 130994 49771 2446.18253   58  418 2524.40336 2388.62992  5.38%  65.5 5972s
 131428 49772 infeasible   48      2524.40336 2388.68769  5.38%  65.5 5975s
 131466 50008 2424.38452   76  295 2524.40336 2388.69604  5.38%  65.5 5987s
 131988 50107 2506.04015   57  181 2524.40336 2388.79217  5.37%  65.4 5991s
 132160 50117 infeasible   88      2524.40336 2388.82472  5.37%  65.4 5997s
 132219 50120 infeasible   63      2524.40336 2388.83002  5.37%  65.4 6002s
 132227 50181 infeasible   65      2524.40336 2388.83215  5.37%  65.4 6010s
 132344 50382 2390.61862   48  236 2524.40336 2388.83570  5.37%  65.3 6021s
 132798 50692 2446.18576   70  328 2524.40336 2388.85737  5.37%  65.3 6036s
 133373 50738 infeasible   55      2524.40336 2388.88760  5.37%  65.2 6041s
 133465 50957 infeasible   59      2524.40336 2388.88760  5.37%  65.2 6049s
 133920 50967 infeasible   85      2524.40336 2388.91829  5.37%  65.2 6052s
 133960 51234 2404.97862   63  148 2524.40336 2388.91829  5.37%  65.2 6061s
 134576 51462 2453.38089   51  165 2524.40336 2388.99300  5.36%  65.2 6070s
 135074 51696 2443.72492   59  254 2524.40336 2389.05256  5.36%  65.2 6082s
 135592 51851 2492.15258   51  308 2524.40336 2389.08460  5.36%  65.1 6089s
 135973 51889 infeasible   57      2524.40336 2389.10422  5.36%  65.0 6094s
 136104 52139 2389.15783   44  220 2524.40336 2389.12879  5.36%  65.1 6104s
 136602 52146 infeasible   53      2524.40336 2389.17840  5.36%  65.0 6107s
 136646 52329 2438.85731   55  242 2524.40336 2389.18592  5.36%  65.0 6115s
 137118 52515 2399.08931   46  372 2524.40336 2389.23150  5.35%  65.1 6127s
 137579 52541 2458.21380   48  246 2524.40336 2389.27787  5.35%  65.0 6138s
 137655 54149 infeasible   49      2524.40336 2389.27787  5.35%  65.1 6214s
 139516 54149 infeasible   53      2524.40336 2389.28349  5.35%  65.0 6215s
 141390 54180 2410.27448   57  224 2524.40336 2389.51432  5.34%  64.8 6221s
 141447 54226 2473.91062   66  116 2524.40336 2389.51432  5.34%  64.9 6234s
 141508 54335 infeasible   60      2524.40336 2389.51432  5.34%  64.8 6245s
 141694 54792 2443.32995   62  274 2524.40336 2389.57709  5.34%  64.8 6264s
 142563 54892 infeasible   57      2524.40336 2389.69838  5.34%  64.7 6271s
 142802 55197 2497.40221   84   92 2524.40336 2389.70588  5.34%  64.7 6284s
 143405 55227 infeasible   50      2524.40336 2389.72737  5.33%  64.6 6287s
 143489 55661 2499.41436   83  126 2524.40336 2389.74661  5.33%  64.6 6304s
 144355 55814 2393.81625   55  261 2524.40336 2389.79016  5.33%  64.4 6317s
 144832 55808 infeasible   59      2524.40336 2389.83252  5.33%  64.4 6323s
 144883 56166 2503.29163   75   94 2524.40336 2389.84790  5.33%  64.4 6339s
 145617 56295 infeasible  113      2524.40336 2389.89806  5.33%  64.3 6347s
 145890 56622 2452.50804   77  113 2524.40336 2389.90712  5.33%  64.2 6363s
 146614 56625 2485.15372   82  118 2524.40336 2389.94652  5.33%  64.1 6367s
 146656 56913 2394.40464   51  217 2524.40336 2389.95996  5.33%  64.1 6386s
 147310 56972 2473.26916   69  240 2524.40336 2390.01332  5.32%  64.0 6394s
 147426 57200 2504.50282   71  165 2524.40336 2390.02672  5.32%  64.0 6410s
 147966 57224     cutoff   87      2524.40336 2390.04044  5.32%  64.0 6434s
 148060 59111 2481.66374   85  155 2524.40336 2390.04956  5.32%  64.0 6520s
 152060 59116 infeasible   67      2524.40336 2390.44567  5.31%  63.4 6525s
 152147 59149 2399.12025   55  205 2524.40336 2390.44567  5.31%  63.4 6534s
 152177 59425 2521.37237   60  155 2524.40336 2390.44567  5.31%  63.4 6543s
 152718 59611 2393.77313   69  288 2524.40336 2390.49537  5.30%  63.3 6555s
 153239 59928 2508.66628   60  263 2524.40336 2390.52093  5.30%  63.3 6569s
 153727 60160 2395.74437   70  215 2524.40336 2390.56855  5.30%  63.2 6578s
 154158 60167 2405.71721   61  191 2524.40336 2390.59078  5.30%  63.1 6580s
 154176 60438     cutoff   63      2524.40336 2390.59943  5.30%  63.1 6588s
 154688 60450 infeasible   47      2524.40336 2390.61564  5.30%  63.1 6591s
 154743 60700 infeasible   53      2524.40336 2390.63223  5.30%  63.1 6602s
 155297 60696     cutoff   70      2524.40336 2390.64526  5.30%  63.0 6606s
 155333 60866 2420.59983   61  257 2524.40336 2390.65031  5.30%  63.0 6615s
 155769 60966 infeasible   47      2524.40336 2390.69318  5.30%  62.9 6623s
 156007 61032 2394.62685   55  292 2524.40336 2390.71219  5.30%  62.9 6627s
 156121 61198 2501.05399   71  174 2524.40336 2390.71219  5.30%  62.9 6638s
 156578 61251 2417.36112   44  175 2524.40336 2390.77315  5.29%  62.9 6643s
 156715 61486 infeasible   93      2524.40336 2390.78318  5.29%  62.8 6656s
 157263 61539 infeasible   53      2524.40336 2390.82720  5.29%  62.8 6662s
 157398 61831 2479.41861   77  144 2524.40336 2390.86178  5.29%  62.7 6676s
 157972 61917 2488.57844   59  276 2524.40336 2390.89775  5.29%  62.6 6683s
 158174 62212 2482.02287   54   97 2524.40336 2390.92263  5.29%  62.6 6705s
 158774 62466 2424.62732   60  238 2524.40336 2390.96970  5.29%  62.5 6715s
 159230 62820 2429.57781   64  208 2524.40336 2391.01002  5.28%  62.4 6734s
 159995 62850 2392.57971   61  209 2524.40336 2391.06150  5.28%  62.3 6741s
 160042 63139 2456.09122   66  213 2524.40336 2391.06451  5.28%  62.3 6758s
 160676 63308 2432.12931   57  123 2524.40336 2391.10843  5.28%  62.2 6770s
 161064 63430 2462.68751   56  172 2524.40336 2391.13877  5.28%  62.2 6778s
 161309 63841 2393.77549   68  254 2524.40336 2391.15854  5.28%  62.1 6792s
 162107 63862 2481.71752   66   85 2524.40336 2391.19428  5.28%  61.9 6797s
 162163 64238 infeasible   86      2524.40336 2391.20177  5.28%  61.9 6810s
 162888 64502 2394.22605   65  267 2524.40336 2391.22693  5.28%  61.8 6826s
 163497 64514 2507.76173   60  257 2524.40336 2391.26344  5.27%  61.7 6833s
 163516 64622 2508.20365   61  245 2524.40336 2391.26344  5.27%  61.7 6841s
 163798 64633 2509.52862   62  232 2524.40336 2391.26546  5.27%  61.7 6847s
 163817 64776 2510.87726   63  292 2524.40336 2391.26546  5.27%  61.7 6856s
 164188 64774     cutoff   66      2524.40336 2391.28554  5.27%  61.6 6862s
 164224 65110 2451.84100   77  216 2524.40336 2391.30710  5.27%  61.6 6873s
 164881 65326     cutoff   63      2524.40336 2391.34483  5.27%  61.5 6882s
 165374 65348 2481.83448   79   66 2524.40336 2391.36347  5.27%  61.4 6885s
 165442 65664 2392.85683   69  198 2524.40336 2391.36510  5.27%  61.4 6895s
 166031 65962 infeasible   79      2524.40336 2391.40455  5.27%  61.3 6907s
