
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 21:47:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69950 rows, 25186 columns and 243928 nonzeros (Min)
Model fingerprint: 0xe0732a12
Model has 16184 linear objective coefficients and an objective constant of 8.1222537516819250e+02
Variable types: 5632 continuous, 19554 integer (19354 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34763 rows and 8146 columns (presolve time = 5s)...
Presolve removed 46086 rows and 8820 columns (presolve time = 10s)...
Presolve removed 48570 rows and 12440 columns (presolve time = 15s)...
Presolve removed 48570 rows and 13951 columns (presolve time = 21s)...
Presolve removed 50204 rows and 15192 columns (presolve time = 26s)...
Presolve removed 50211 rows and 15192 columns (presolve time = 30s)...
Presolve removed 50211 rows and 15192 columns (presolve time = 36s)...
Presolve removed 50207 rows and 15188 columns
Presolve time: 38.84s
Presolved: 19743 rows, 9998 columns, 140582 nonzeros
Variable types: 0 continuous, 9998 integer (7061 binary)
Found heuristic solution: objective 4206.6070866

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1622254e+03   4.747500e+02   0.000000e+00     42s
    1368    1.6817547e+03   2.000832e+04   0.000000e+00     45s
    3174    2.4621786e+03   7.360935e+04   0.000000e+00     50s
    5009    2.6405205e+03   0.000000e+00   0.000000e+00     55s

Root relaxation: objective 2.640520e+03, 5009 iterations, 13.92 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1385  1125 2710.44842   27  961 3620.27543 2678.30757  26.0%   108 3904s
  1386  1126 2685.77736  101 1018 3620.27543 2678.30757  26.0%   108 3923s
  1387  1126 2685.91781  116 1001 3620.27543 2678.30757  26.0%   108 3930s
  1388  1127 2763.22695  154 1003 3620.27543 2678.33322  26.0%   108 3943s
  1389  1128 2817.87161  185  987 3620.27543 2678.34257  26.0%   107 3956s
  1390  1128 2678.34257  122  987 3620.27543 2678.34257  26.0%   107 3987s
  1391  1129 2772.91442  170  968 3620.27543 2678.60947  26.0%   107 4077s
  1392  1130 2684.22663  161  967 3620.27543 2678.61692  26.0%   107 4137s
  1393  1130 2687.17679  125  786 3620.27543 2678.64267  26.0%   107 4153s
  1394  1131 2682.53926   66  920 3620.27543 2678.66527  26.0%   107 4166s
  1395  1132 2682.96629   55  914 3620.27543 2678.68455  26.0%   107 4177s
  1396  1132 2678.70096   31  921 3620.27543 2678.70096  26.0%   107 4188s
  1397  1133 2772.93809  187  926 3620.27543 2678.70248  26.0%   107 4271s
  1398  1134 2687.26267  126  905 3620.27543 2678.80031  26.0%   107 4308s
  1399  1134 2685.28793  196  513 3620.27543 2678.84533  26.0%   107 4381s
  1400  1135 2710.58021   55  940 3620.27543 2678.86564  26.0%   107 4394s
  1401  1136 2685.35304  228  944 3620.27543 2678.87514  26.0%   107 4405s
  1402  1136 2682.99103   56  937 3620.27543 2678.87677  26.0%   106 4504s
  1403  1137 2678.89394   16  943 3620.27543 2678.89394  26.0%   106 4551s
  1404  1138 2713.63478  263  943 3620.27543 2678.89633  26.0%   106 4648s
  1405  1138 2683.02501   83  900 3620.27543 2679.05635  26.0%   106 4692s
  1406  1139 2679.14741   14  881 3620.27543 2679.14741  26.0%   106 4746s
  1407  1140 2679.15088   47  916 3620.27543 2679.15088  26.0%   106 4756s
  1408  1140 2709.31728    8  908 3620.27543 2679.15142  26.0%   106 4868s
  1409  1141 2684.43369  217  911 3620.27543 2679.21542  26.0%   106 4921s
H 1409  1083                    3619.8131645 2679.21542  26.0%   106 5053s
  1411  1084 2688.00238   31  922 3619.81316 2679.26989  26.0%   106 5115s
  1412  1085 2766.52185  170  932 3619.81316 2679.26989  26.0%   106 5147s
  1413  1086 2685.18077  176  933 3619.81316 2679.26989  26.0%   106 5180s
  1414  1086 2685.26373  209  927 3619.81316 2679.32499  26.0%   106 5220s
  1415  1087 2679.32499  136  927 3619.81316 2679.32499  26.0%   105 5243s
  1416  1088 2772.95196  198  930 3619.81316 2679.33502  26.0%   105 5269s
  1417  1088 2679.33502   64  926 3619.81316 2679.33502  26.0%   105 5306s
  1418  1089 2684.76243   53  926 3619.81316 2679.44747  26.0%   105 5332s
H 1418  1033                    3619.7542854 2679.44747  26.0%   105 5336s
H 1418   980                    3619.5261264 2679.44747  26.0%   105 5337s
H 1418   930                    3576.5155851 2679.44747  25.1%   105 5345s
H 1418   883                    3523.4538576 2679.44747  24.0%   105 5345s
H 1418   838                    3520.0014942 2679.44747  23.9%   105 5346s
  1420   839 2679.44747   12  915 3520.00149 2679.44747  23.9%   105 5371s
  1421   840 2680.10465   12  925 3520.00149 2680.10465  23.9%   105 5418s
  1422   841 2685.29134  183  925 3520.00149 2680.10465  23.9%   105 5436s
  1423   841 2685.41874  211  925 3520.00149 2680.10798  23.9%   105 5509s
  1424   843 2712.39916   23  338 3520.00149 2680.10798  23.9%   148 5595s
  1426   844 2714.48447   24  699 3520.00149 2712.40817  22.9%   151 5708s
  1428   846 2714.48611   25  695 3520.00149 2714.48611  22.9%   153 5729s
  1432   849 2715.54651   26  628 3520.00149 2714.50402  22.9%   159 5828s
  1437   860 2716.69230   27  532 3520.00149 2715.54925  22.9%   163 5927s
  1449   868 2722.79739   27  241 3520.00149 2716.80901  22.8%   164 5997s
  1463   871 2724.10998   28  136 3520.00149 2716.80901  22.8%   165 6023s
* 1473   825              33    3181.6408685 2716.80901  14.6%   165 6023s
  1475   835 2723.52590   28  167 3181.64087 2716.80901  14.6%   165 6040s
  1492   836 2724.55335   30  380 3181.64087 2716.80901  14.6%   165 6241s
* 1505   791              35    3180.5279912 2716.80901  14.6%   164 6241s
  1507   789 2825.73796   30  190 3180.52799 2716.80901  14.6%   168 6545s
  1518   791 2732.32517   31  198 3180.52799 2716.82579  14.6%   170 6626s
  1525   793 2825.21332   31  189 3180.52799 2716.82579  14.6%   179 6934s
  1530   798 2732.32527   32  198 3180.52799 2718.53738  14.5%   182 7026s
  1537   803 2781.93770   33  168 3180.52799 2718.54900  14.5%   189 7102s
  1545   814 2747.08452   33  132 3180.52799 2718.55448  14.5%   191 7144s
  1558   830 2793.72837   35   89 3180.52799 2723.52861  14.4%   194 7183s
H 1559   791                    3082.9511797 2723.52861  11.7%   194 7184s
H 1566   752                    3079.4721039 2723.52861  11.6%   193 7184s
H 1579   725                    3078.8852585 2723.52861  11.5%   193 7197s
H 1587   690                    3074.0501727 2723.52861  11.4%   192 7197s
  1599   688     cutoff   42      3074.05017 2723.52861  11.4%   192 7268s
  1623   683     cutoff   44      3074.05017 2723.52861  11.4%   191 7540s
  1632   689 2833.64254   30  205 3074.05017 2724.20350  11.4%   198 7653s
H 1640   654                    3070.9677593 2724.20350  11.3%   198 7654s
  1641   661 2833.66342   31  214 3070.96776 2724.20350  11.3%   199 7705s
H 1645   629                    3066.4603562 2724.20350  11.2%   199 7705s
H 1645   601                    3063.1463756 2724.20350  11.1%   199 7705s
H 1649   572                    3059.4929138 2724.20350  11.0%   201 7706s
  1650   587 2833.68274   32  213 3059.49291 2724.20350  11.0%   201 7760s
  1670   589 2835.75743   34  196 3059.49291 2724.20350  11.0%   201 7812s
  1693   597 2835.76169   35  197 3059.49291 2724.20350  11.0%   200 7883s
H 1715   569                    3057.1939263 2724.20350  10.9%   199 7906s
  1732   574 2883.55472   37  392 3057.19393 2724.20350  10.9%   204 7945s
  1757   571 infeasible   37      3057.19393 2724.20350  10.9%   206 7982s
  1777   572 2891.20267   38  464 3057.19393 2724.20350  10.9%   207 8017s
  1785   574 2942.45446   39  223 3057.19393 2724.20637  10.9%   210 8075s
  1803   574 2825.57372   31  178 3057.19393 2724.20637  10.9%   215 8169s
  1817   582 2825.59889   32  177 3057.19393 2724.20637  10.9%   214 8218s
  1845   580 2825.88227   38  174 3057.19393 2724.20637  10.9%   212 8264s
  1854   585 2881.17661   42  172 3057.19393 2762.47852  9.64%   215 8353s
  1862   590 infeasible   44      3057.19393 2762.47852  9.64%   217 8444s
  1875   591 2903.43554   44  139 3057.19393 2763.68128  9.60%   220 8600s
  1887   592 2779.91838   33  147 3057.19393 2763.68128  9.60%   222 8632s
  1892   606 2779.91838   34  149 3057.19393 2763.68128  9.60%   224 8676s
  1910   613 2840.32518   40  123 3057.19393 2763.68128  9.60%   224 8934s
  1964   605 3027.68924   45   15 3057.19393 2763.84411  9.60%   223 9001s
  1994   602 2929.48326   32  142 3057.19393 2763.84411  9.60%   224 9207s
  2022   614 2772.76202   30  155 3057.19393 2764.39566  9.58%   223 9269s
  2045   633 2937.44776   43   96 3057.19393 2764.39568  9.58%   224 9370s
  2094   652 infeasible   48      3057.19393 2765.25408  9.55%   223 9476s
  2175   637 3017.05324   69   16 3057.19393 2767.36554  9.48%   219 9569s
  2217   650 2956.44284   37  153 3057.19393 2767.36554  9.48%   221 9655s
  2264   652 2793.76720   40  149 3057.19393 2767.36554  9.48%   223 9759s
  2301   659 2794.01490   41  150 3057.19393 2767.36554  9.48%   221 9888s
  2322   679 2835.78628   42  169 3057.19393 2767.36554  9.48%   225 9967s
  2419   688 2794.92002   43  165 3057.19393 2767.36554  9.48%   222 10069s
  2498   693 2963.73395   53  149 3057.19393 2767.36554  9.48%   225 10163s
  2620   695 2827.31419   37  230 3057.19393 2770.07692  9.39%   221 10303s
  2752   709 2892.04940   38  204 3057.19393 2770.15996  9.39%   217 10411s
  2900   708 2982.77580   52  174 3057.19393 2771.31711  9.35%   211 10515s
  2964   725 2982.79026   53  174 3057.19393 2771.59951  9.34%   208 10620s
  3028   780 2982.98708   54  163 3057.19393 2771.63368  9.34%   208 10715s
  3173   804 infeasible   55      3057.19393 2771.95994  9.33%   204 10813s
  3240   827 2983.50818   56  170 3057.19393 2772.53711  9.31%   204 11004s
  3283   884 2983.74663   57  170 3057.19393 2773.01538  9.30%   204 11120s
  3428   922 2832.58243   41  143 3057.19393 2773.70575  9.27%   202 11250s
  3527   948 infeasible   36      3057.19393 2773.80806  9.27%   205 11589s
  3617   948 2829.30137   40  274 3057.19393 2773.81400  9.27%   204 11590s
  3623   971 2851.46188   45  139 3057.19393 2773.81400  9.27%   207 11723s
  3721  1027 2971.56928   41  110 3057.19393 2773.81400  9.27%   211 11972s
  3904  1096 2881.31510   45  273 3057.19393 2775.79862  9.20%   210 12144s
  4170  1216 2828.25317   42  136 3057.19393 2778.10985  9.13%   206 12295s
  4552  1288 2798.39330   35  151 3057.19393 2780.44613  9.05%   195 12453s
  4745  1377 2841.14500   35  237 3057.19393 2785.93165  8.87%   190 12586s
  5109  1470 2913.71649   46  116 3057.19393 2788.44997  8.79%   180 12771s
  5495  1532 2866.25098   37  139 3057.19393 2790.72006  8.72%   171 13071s
  5800  1613 2857.91577   43  151 3057.19393 2796.85552  8.52%   167 13324s
  6027  1613 2805.23116   32  441 3057.19393 2798.13353  8.47%   164 13325s
  6091  1680 3026.51203   51   82 3057.19393 2798.13353  8.47%   165 13610s
  6412  1765 2839.31994   42   80 3057.19393 2800.58038  8.39%   164 13754s
  6904  1805 infeasible   48      3057.19393 2805.61742  8.23%   159 13800s

Cutting planes:
  Learned: 2
  Gomory: 1
  Cover: 194
  Implied bound: 458
  Projected implied bound: 9
  Clique: 23
  MIR: 298
  Mixing: 4
  StrongCG: 75
  Flow cover: 406
  GUB cover: 140
  Inf proof: 2
  Zero half: 9
  RLT: 103
  Relax-and-lift: 99
  BQP: 6

Explored 7101 nodes (1144028 simplex iterations) in 13801.62 seconds (863.53 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 3057.19 3059.49 3063.15 ... 3180.53

Time limit reached
Best objective 3.057193926251e+03, best bound 2.810028369671e+03, gap 8.0847%
