
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 17:43:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 37821 rows, 21956 columns and 147061 nonzeros (Min)
Model fingerprint: 0x3eb43d1a
Model has 14688 linear objective coefficients and an objective constant of 7.6813264014401648e+02
Variable types: 4000 continuous, 17956 integer (17756 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 21027 rows and 7391 columns (presolve time = 5s)...
Presolve removed 29398 rows and 8002 columns (presolve time = 10s)...
Presolve removed 29447 rows and 8004 columns (presolve time = 15s)...
Presolve removed 29447 rows and 8447 columns (presolve time = 25s)...
Presolve removed 29564 rows and 8558 columns (presolve time = 25s)...
Presolve removed 29672 rows and 8573 columns (presolve time = 30s)...
Presolve removed 29667 rows and 8568 columns
Presolve time: 30.39s
Presolved: 8154 rows, 13388 columns, 63109 nonzeros
Variable types: 0 continuous, 13388 integer (9505 binary)
Found heuristic solution: objective 4379.5867960

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0181326e+03   6.191875e+02   0.000000e+00     33s
    2030    2.3711839e+03   4.950688e+04   0.000000e+00     35s
    2563    2.5515077e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.551508e+03, 2563 iterations, 3.76 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12572  4720 2658.21385   29   89 2772.23282 2658.21239  4.11%   101 4235s
 12827  4955 2737.01602   35   52 2772.23282 2658.21831  4.11%   101 4317s
 13297  5179 infeasible   40      2772.23282 2658.60242  4.10%   103 4398s
 13796  5394 2765.30998   39   27 2772.23282 2659.18908  4.08%   103 4466s
 14252  5607 2703.97022   30   79 2772.23282 2659.63378  4.06%   103 4542s
 14771  5808 2722.41207   33   52 2772.23282 2660.06465  4.05%   103 4612s
 15177  5968 2765.97613   37    4 2772.23282 2660.46234  4.03%   103 4666s
 15646  6075 2747.60296   47   25 2772.23282 2660.84147  4.02%   104 4709s
 15938  6096 2711.97687   33   90 2772.23282 2661.01988  4.01%   104 4730s
 15979  6261 2738.64009   37   17 2772.23282 2661.01988  4.01%   104 4780s
 16306  6402 2721.96678   35   31 2772.23282 2661.12110  4.01%   105 4840s
 16681  6543 2677.78558   31   63 2772.23282 2661.31257  4.00%   106 4884s
 16804  6543 infeasible   60      2772.23282 2661.33340  4.00%   106 4885s
 16998  6732 2765.20937   37   52 2772.23282 2661.37440  4.00%   106 4943s
 17442  6861 2744.99542   42   24 2772.23282 2661.62111  3.99%   106 5010s
 17783  7038 2745.76641   45   19 2772.23282 2661.73644  3.99%   107 5102s
 18222  7223 2736.13458   30   52 2772.23282 2662.03044  3.98%   107 5183s
 18627  7430 2747.55470   68   79 2772.23282 2662.16419  3.97%   108 5244s
 19322  7630     cutoff   41      2772.23282 2662.36405  3.96%   107 5308s
 19802  7823 2744.35674   40   29 2772.23282 2662.56697  3.96%   106 5369s
 20318  8062 2754.95413   53    4 2772.23282 2662.81562  3.95%   107 5441s
 20884  8063 2719.74062   38  208 2772.23282 2663.46458  3.92%   107 6066s
 20886  8064 2712.76577   38   90 2772.23282 2663.46458  3.92%   107 6095s
 20887  8065 2674.41183   28  186 2772.23282 2663.46458  3.92%   107 6105s
 20889  8066 2724.12360   42  223 2772.23282 2663.46458  3.92%   107 6111s
 20891  8068 2769.19518   35  245 2772.23282 2663.46458  3.92%   107 6116s
 20893  8069 2744.45936   36  238 2772.23282 2663.46458  3.92%   107 6122s
 20894  8070 2749.27338   54  209 2772.23282 2663.46458  3.92%   107 6125s
 20897  8072 2674.28342   32  263 2772.23282 2663.46458  3.92%   107 6131s
 20899  8073 2679.34279   28  284 2772.23282 2663.46458  3.92%   107 6137s
 20900  8074 2749.27719   29  292 2772.23282 2663.46458  3.92%   107 6140s
 20902  8075 2746.08700   41  288 2772.23282 2663.46458  3.92%   107 6145s
 20905  8077 2675.46561   29  299 2772.23282 2663.46458  3.92%   107 6151s
 20907  8078 2709.45738   46  292 2772.23282 2663.46458  3.92%   107 6156s
 20909  8080 2725.00471   44  286 2772.23282 2663.46458  3.92%   107 6166s
 20910  8080 2715.89404   27  283 2772.23282 2663.46458  3.92%   107 6199s
 20911  8081 2670.79266   33  297 2772.23282 2663.46458  3.92%   107 6214s
 20912  8082 2749.48049   49  314 2772.23282 2663.46458  3.92%   107 6219s
 20913  8082 2685.00969   26  315 2772.23282 2663.46458  3.92%   107 6269s
 20914  8083 2751.28311   52  229 2772.23282 2663.46458  3.92%   107 6313s
 20915  8084 2722.79588   33  238 2772.23282 2663.46458  3.92%   107 6371s
 20917  8085 2764.43103   44  258 2772.23282 2663.46458  3.92%   107 6377s
 20919  8086 2756.31910   48  281 2772.23282 2663.46458  3.92%   107 6381s
 20921  8088 2702.93217   35  289 2772.23282 2663.46458  3.92%   107 6387s
 20922  8088 2707.46027   34  281 2772.23282 2663.46458  3.92%   107 6390s
 20924  8090 2736.92973   39  298 2772.23282 2663.46458  3.92%   107 6395s
 20926  8091 2738.78352   40  278 2772.23282 2663.46458  3.92%   107 6449s
 20927  8092 2728.49198   36  268 2772.23282 2663.46458  3.92%   107 6490s
 20928  8092 2701.35717   29  295 2772.23282 2663.46458  3.92%   107 6528s
 20929  8093 2731.19597   40  281 2772.23282 2663.46458  3.92%   107 6531s
 20931  8094 2735.49160   41  276 2772.23282 2663.46458  3.92%   107 6536s
 20933  8096 2729.90026   31  291 2772.23282 2663.46458  3.92%   107 6542s
 20934  8096 2697.28431   30  295 2772.23282 2663.46458  3.92%   107 6545s
 20935  8097 2688.43238   39  300 2772.23282 2663.46458  3.92%   107 6590s
 20936  8098 2722.80634   45  292 2772.23282 2663.46458  3.92%   107 6634s
 20937  8098 2693.21948   33  300 2772.23282 2663.46458  3.92%   107 6687s
 20938  8099 2671.65902   33  302 2772.23282 2663.46458  3.92%   107 6690s
 20939  8100 2747.74830   53  299 2772.23282 2663.46458  3.92%   107 6732s
 20940  8100 2765.23470   39  297 2772.23282 2663.46458  3.92%   107 6780s
 20941  8101 2663.97890   31  313 2772.23282 2663.46458  3.92%   107 6875s
 20942  8102 2722.79979   43  306 2772.23282 2663.46458  3.92%   107 6905s
 20943  8102 2740.35741   53  305 2772.23282 2663.46458  3.92%   107 6950s
 20944  8103 2753.71059   47  303 2772.23282 2663.46458  3.92%   107 6979s
 20945  8104 2769.65933   41  314 2772.23282 2663.46458  3.92%   107 7028s
 20946  8104 2678.11658   27  255 2772.23282 2663.46458  3.92%   107 7060s
 20947  8105 2732.91400   39  285 2772.23282 2663.46458  3.92%   107 7074s
 20948  8106 2730.91146   41  298 2772.23282 2663.46458  3.92%   107 7076s
 20949  8106 2759.33105   38  307 2772.23282 2663.46458  3.92%   107 7108s
 20950  8107 2759.34826   39  307 2772.23282 2663.46458  3.92%   107 7140s
 20951  8108 2730.06964   33  309 2772.23282 2663.46458  3.92%   107 7157s
 20952  8108 2717.70994   36  314 2772.23282 2663.46458  3.92%   107 7193s
 20953  8109 2755.61106   42  315 2772.23282 2663.46458  3.92%   107 7231s
 20954  8110 2735.08969   34  335 2772.23282 2663.46458  3.92%   107 7246s
 20955  8110 2756.81724   45  332 2772.23282 2663.46458  3.92%   107 7287s
 20956  8111 2686.55848   34  322 2772.23282 2663.46458  3.92%   107 7307s
 20957  8112 2698.39129   29  330 2772.23282 2663.46458  3.92%   107 7354s
 20958  8112 2764.36819   57  369 2772.23282 2663.46458  3.92%   107 7383s
 20959  8113 2731.49092   30  340 2772.23282 2663.46458  3.92%   107 7422s
 20960  8114 2750.34975   36  364 2772.23282 2663.46458  3.92%   107 7425s
 20961  8114 2729.12960   40  373 2772.23282 2663.46458  3.92%   107 7477s
 20962  8115 2724.95179   32  347 2772.23282 2663.46458  3.92%   107 7513s
 20963  8116 2715.02268   39  294 2772.23282 2663.46458  3.92%   107 7527s
 20964  8116 2676.03461   33  347 2772.23282 2663.46458  3.92%   107 7531s
 20966  8118 2688.29401   31  359 2772.23282 2663.46458  3.92%   107 7564s
 20967  8118 2746.48179   45  350 2772.23282 2663.46458  3.92%   107 7600s
 20968  8119 2711.64109   38  409 2772.23282 2663.46458  3.92%   107 7635s
 20969  8120 2747.55789   31  374 2772.23282 2663.46458  3.92%   107 7693s
 20970  8120 2670.25031   27  340 2772.23282 2663.46458  3.92%   107 7740s
 20971  8121 2740.60245   34  352 2772.23282 2663.46458  3.92%   107 7784s
 20972  8122 2744.84631   31  356 2772.23282 2663.46458  3.92%   107 7838s
 20973  8122 2696.07395   34  349 2772.23282 2663.46458  3.92%   107 7866s
 20974  8123 2694.43764   34  357 2772.23282 2663.46458  3.92%   107 7900s
 20976  8124 2688.73405   36  359 2772.23282 2663.46458  3.92%   107 7905s
 20977  8125 2752.39278   35  355 2772.23282 2663.46458  3.92%   107 7948s
 20978  8126 2760.91896   61  354 2772.23282 2663.46458  3.92%   107 7979s
 20979  8126 2704.77582   37  359 2772.23282 2663.46458  3.92%   107 8059s
 20980  8127 2683.16230   37  348 2772.23282 2663.46458  3.92%   107 8086s
 20981  8128 2685.34056   42  370 2772.23282 2663.46458  3.92%   107 8113s
 20982  8128 2670.63299   38  425 2772.23282 2663.46458  3.92%   107 8116s
 20983  8129 2742.27069   35  428 2772.23282 2663.46458  3.92%   107 8154s
 20984  8130 2719.74062   38  355 2772.23282 2663.46458  3.92%   107 8177s
 20985  8130 2665.74468   30  412 2772.23282 2663.46458  3.92%   107 8264s
 20986  8131 2712.76577   38  373 2772.23282 2663.46458  3.92%   107 8300s
 20987  8132 2674.41183   28  370 2772.23282 2663.46458  3.92%   107 8416s
 20988  8132 2755.61106   48  340 2772.23282 2663.46458  3.92%   107 8444s
 20989  8133 2724.12360   42  365 2772.23282 2663.46458  3.92%   107 8555s
 20990  8134 2709.46627   36  352 2772.23282 2663.46458  3.92%   107 8586s
 20991  8134 2769.19518   35  366 2772.23282 2663.46458  3.92%   107 8692s
 20992  8135 2725.07693   35  337 2772.23282 2663.46458  3.92%   107 8792s
 20993  8136 2744.45936   36  352 2772.23282 2663.46458  3.92%   107 8997s
 20995  8137 2669.20407   28  354 2772.23282 2663.46458  3.92%   107 9062s
 20996  8138 2709.23435   40  385 2772.23282 2663.46458  3.92%   107 9099s
 20997  8138 2674.28342   32  344 2772.23282 2663.46458  3.92%   107 9146s
 20999  8140 2679.34279   28  414 2772.23282 2663.46458  3.92%   107 9152s
 21000  8140 2749.27719   29  419 2772.23282 2663.46458  3.92%   107 9199s
 21001  8141 2739.66724   31  408 2772.23282 2663.46458  3.92%   107 9226s
 21002  8142 2746.08700   41  432 2772.23282 2663.46458  3.92%   107 9333s
 21003  8142 2679.65505   35  425 2772.23282 2663.46458  3.92%   107 9359s
 21004  8143 2726.23404   39  433 2772.23282 2663.46458  3.92%   107 9460s
 21005  8144 2675.46561   29  423 2772.23282 2663.46458  3.92%   107 9490s
 21006  8144 2707.03343   40  442 2772.23282 2663.46458  3.92%   107 9543s
 21007  8145 2709.45738   46  433 2772.23282 2663.46458  3.92%   107 9554s
 21008  8146 2681.64433   31  439 2772.23282 2663.46458  3.92%   107 9587s
 21009  8146 2725.00471   44  445 2772.23282 2663.46458  3.92%   107 9597s
 21010  8147 2715.89404   27  443 2772.23282 2663.46458  3.92%   107 9634s
 21011  8148 2670.79266   33  444 2772.23282 2663.46458  3.92%   107 9643s
 21012  8148 2749.48049   49  448 2772.23282 2663.46458  3.92%   107 9678s
 21013  8149 2685.00969   26  430 2772.23282 2663.46458  3.92%   107 9688s
 21014  8150 2751.28311   52  432 2772.23282 2663.46458  3.92%   107 9764s
 21015  8150 2722.79588   33  426 2772.23282 2663.46458  3.92%   107 9776s
 21016  8151 2696.88267   39  444 2772.23282 2663.46458  3.92%   107 9845s
 21017  8152 2764.43103   44  430 2772.23282 2663.46458  3.92%   107 9858s
 21018  8152 2677.65877   30  442 2772.23282 2663.46458  3.92%   107 9894s
 21019  8153 2756.31910   48  442 2772.23282 2663.46458  3.92%   107 9907s
 21020  8154 2699.16489   31  434 2772.23282 2663.46458  3.92%   107 9915s
 21021  8154 2702.93217   35  447 2772.23282 2663.46458  3.92%   107 9972s
 21022  8155 2707.46027   34  448 2772.23282 2663.46458  3.92%   107 9980s
 21023  8156 2701.89201   34  449 2772.23282 2663.46458  3.92%   107 10030s
 21024  8156 2736.92973   39  435 2772.23282 2663.46458  3.92%   107 10040s
 21025  8157 2741.49783   33  444 2772.23282 2663.46458  3.92%   107 10092s
 21026  8158 2738.78352   40  437 2772.23282 2663.46458  3.92%   107 10100s
 21027  8158 2728.49198   36  447 2772.23282 2663.46458  3.92%   107 10149s
 21028  8159 2701.35717   29  430 2772.23282 2663.46458  3.92%   107 10161s
 21029  8160 2731.19597   40  446 2772.23282 2663.46458  3.92%   107 10208s
 21030  8160 2733.43440   29  445 2772.23282 2663.46458  3.92%   107 10218s
 21031  8161 2735.49160   41  442 2772.23282 2663.46458  3.92%   107 10252s
 21032  8162 2667.16040   33  426 2772.23282 2663.46458  3.92%   107 10263s
 21033  8162 2729.90026   31  445 2772.23282 2663.46458  3.92%   107 10291s
 21034  8163 2697.28431   30  442 2772.23282 2663.46458  3.92%   107 10299s
 21035  8164 2688.43238   39  445 2772.23282 2663.46458  3.92%   107 10356s
 21036  8164 2722.80634   45  437 2772.23282 2663.46458  3.92%   107 10387s
 21037  8165 2693.21948   33  432 2772.23282 2663.46458  3.92%   107 10395s
 21038  8166 2671.65902   33  432 2772.23282 2663.46458  3.92%   107 10415s
 21039  8169 2663.46458   30  228 2772.23282 2663.46458  3.92%   109 10431s
 21041  8173 2663.46458   31  253 2772.23282 2663.46458  3.92%   109 10440s
 21045  8175 2663.46458   32  227 2772.23282 2663.46458  3.92%   109 10445s
 21049  8182 2665.01202   33  139 2772.23282 2663.46458  3.92%   109 10451s
 21060  8184 2666.17761   34  146 2772.23282 2663.46458  3.92%   109 10460s
 21067  8198 2713.65155   35  146 2772.23282 2663.46458  3.92%   109 10467s
 21083  8209 2669.79500   36  116 2772.23282 2663.46458  3.92%   109 10470s
 21099  8210 2677.57132   37  107 2772.23282 2663.46458  3.92%   109 10483s
 21106  8215 2671.93130   39   92 2772.23282 2663.46458  3.92%   109 10492s
 21113  8220 2669.91016   39  121 2772.23282 2663.46458  3.92%   109 10503s
 21122  8224 2683.62336   40   74 2772.23282 2663.46458  3.92%   109 10510s
 21132  8230 2686.02877   42   79 2772.23282 2663.46458  3.92%   109 10515s
 21147  8233 2699.08939   44   59 2772.23282 2663.46458  3.92%   109 10523s
 21164  8230 infeasible   46      2772.23282 2663.46458  3.92%   109 10530s
 21179  8226     cutoff   48      2772.23282 2663.46458  3.92%   109 10537s
 21193  8224 2732.22891   34   12 2772.23282 2663.46458  3.92%   109 10541s
 21213  8219 2732.46071   37   31 2772.23282 2663.46458  3.92%   110 10547s
 21235  8217 2733.65449   41   72 2772.23282 2663.46458  3.92%   109 10554s
 21256  8216 2745.55280   46   76 2772.23282 2663.46458  3.92%   109 10563s
 21277  8220 2746.64585   57   76 2772.23282 2663.46458  3.92%   109 10572s
 21303  8220 2663.46458   35  103 2772.23282 2663.46458  3.92%   109 10580s
 21320  8229 2663.46458   37   94 2772.23282 2663.46458  3.92%   110 10588s
 21351  8228 2663.46458   39   62 2772.23282 2663.46458  3.92%   109 10595s
 21374  8229 2670.33434   42   65 2772.23282 2663.46458  3.92%   109 10601s
 21393  8241 2691.10071   43   42 2772.23282 2663.46458  3.92%   109 10607s
 21419  8245 2725.27950   45  101 2772.23282 2663.46458  3.92%   109 10612s
 21454  8239 infeasible   48      2772.23282 2663.46458  3.92%   109 10619s
 21478  8234 2742.23869   49   10 2772.23282 2663.46458  3.92%   109 10625s
 21522  8222 2757.50900   58   46 2772.23282 2663.46458  3.92%   109 10632s
 21556  8222 infeasible   65      2772.23282 2663.46458  3.92%   109 10639s
 21584  8231 2663.46458   42   77 2772.23282 2663.46458  3.92%   109 10649s
 21621  8223 2674.53586   48   43 2772.23282 2663.46458  3.92%   109 10654s
 21642  8230 2675.30493   51   52 2772.23282 2663.46458  3.92%   109 10663s
 21683  8232 2740.28550   54   44 2772.23282 2663.46458  3.92%   109 10671s
 21712  8236 2741.19401   63   48 2772.23282 2663.46458  3.92%   109 10679s
 21744  8240 infeasible   75      2772.23282 2663.46458  3.92%   109 10688s
 21778  8235 2677.51187   42   74 2772.23282 2663.46458  3.92%   109 10694s
 21785  8244 2677.74226   44   74 2772.23282 2663.46458  3.92%   109 10704s
 21827  8250 2666.26359   41   91 2772.23282 2663.46458  3.92%   109 10713s
 21858  8248 2675.53268   47   71 2772.23282 2663.46458  3.92%   109 10721s
 21890  8256 2689.37931   52  155 2772.23282 2663.46458  3.92%   108 10732s
 21933  8253 2689.38072   57  154 2772.23282 2663.46458  3.92%   108 10756s
 21978  8269 2689.38122   63  155 2772.23282 2663.46458  3.92%   108 10776s
 22044  8263 2719.15091   76   31 2772.23282 2663.46458  3.92%   108 10797s
 22095  8266 2681.48359   40   79 2772.23282 2663.46458  3.92%   108 10816s
 22177  8278 2663.46458   36  200 2772.23282 2663.46458  3.92%   108 10836s
 22243  8289 2698.84750   44   98 2772.23282 2663.46458  3.92%   108 10852s
 22313  8301 2709.09542   49   76 2772.23282 2663.46458  3.92%   108 10870s
 22383  8320 2679.65755   41  181 2772.23282 2663.46458  3.92%   108 10882s
 22445  8341 2687.75174   51  116 2772.23282 2663.46458  3.92%   107 10899s
 22496  8324 2744.46813   56   93 2772.23282 2663.46458  3.92%   107 10900s
 22525  8363 2685.85693   44  155 2772.23282 2663.46458  3.92%   108 10919s
 22611  8350 2719.03594   59   85 2772.23282 2663.46458  3.92%   107 10929s
 22643  8381 2727.99722   66   76 2772.23282 2663.46458  3.92%   107 10958s
 22723  8440 2665.10093   46   78 2772.23282 2663.46458  3.92%   107 10985s
 22868  8471 2663.46458   43   79 2772.23282 2663.46458  3.92%   107 11015s
 23010  8474 2734.79854   53   22 2772.23282 2663.46458  3.92%   107 11038s
 23138  8472 2743.86652   66   82 2772.23282 2663.46458  3.92%   107 11061s
 23231  8511 2675.07459   42   68 2772.23282 2663.46458  3.92%   107 11090s
 23373  8553 2699.79671   42   92 2772.23282 2663.46458  3.92%   106 11120s
 23583  8565 2720.76040   49   64 2772.23282 2663.46458  3.92%   106 11152s
 23762  8630 2731.20824   48   74 2772.23282 2663.46458  3.92%   106 11187s
 23990  8679 2746.86328   62   32 2772.23282 2663.46458  3.92%   105 11220s
 24202  8670 2686.79892   36  149 2772.23282 2663.46458  3.92%   105 11239s
 24315  8816 2673.36071   45   77 2772.23282 2663.46458  3.92%   105 11279s
 24547  8835 2671.79740   56   47 2772.23282 2663.46458  3.92%   105 11307s
 24739  8875 2750.53840   72   27 2772.23282 2663.46458  3.92%   105 11341s
 24988  8917 2764.52154   62   44 2772.23282 2663.46458  3.92%   104 11377s
 25245  8928 2717.79346   46   61 2772.23282 2663.46458  3.92%   104 11414s
 25476  9035 2763.08422   57   61 2772.23282 2663.46458  3.92%   104 11458s
 25739  9141 2755.26130   58   29 2772.23282 2663.46458  3.92%   103 11522s
 26072  9211 2711.51478   55   91 2772.23282 2663.46458  3.92%   103 11574s
 26382  9286 2761.73298   64   60 2772.23282 2663.46458  3.92%   103 11631s
 26713  9349 2684.84173   43   60 2772.23282 2663.46458  3.92%   102 11670s
 27022  9449 2743.17694   62   58 2772.23282 2663.46458  3.92%   102 11714s
 27307  9354 2707.00399   54  135 2772.23282 2663.46458  3.92%   101 11715s
 27402  9530 2739.73317   46   29 2772.23282 2663.46458  3.92%   101 11770s
 27808  9606 infeasible   43      2772.23282 2663.46458  3.92%   101 11825s
 28219  9694 2709.91588   52   58 2772.23282 2663.46458  3.92%   100 11877s
 28666  9836 2752.05408   48   17 2772.23282 2663.46458  3.92%   100 11918s
 29151  9930 2697.36717   43  136 2772.23282 2663.46458  3.92%  99.3 11972s
 29628 10140 2754.20937   56   24 2772.23282 2663.64918  3.92%  98.7 12058s
 30248  9934 2761.93158   85   86 2772.23282 2664.16255  3.90%  97.8 12060s
 30395 10129 2745.49819   61   23 2772.23282 2664.63178  3.88%  97.8 12121s
 30898 10271 2720.12170   54   36 2772.23282 2665.02738  3.87%  97.8 12183s
 31735 10236 2751.72519   62   26 2772.23282 2665.60876  3.85%  96.8 12300s
 32302 10248 2724.94527   47   84 2772.23282 2666.31926  3.82%  96.3 12366s
 32785 10338 2742.94612   58   13 2772.23282 2666.31926  3.82%  95.9 12431s
 33289 10339 2722.41675   50  102 2772.23282 2667.14133  3.79%  95.5 12494s
 33627 10226 2713.49539   60   46 2772.23282 2667.21773  3.79%  95.3 12495s
 33684 10424 2747.69346   58   51 2772.23282 2667.21773  3.79%  95.4 12554s
 34121 10533 2742.22263   55   13 2772.23282 2667.84071  3.77%  94.9 12647s
 34713 10628 2761.18860   78   51 2772.23282 2668.21116  3.75%  94.6 12727s
 35290 10666 2705.76744   44   90 2772.23282 2668.61564  3.74%  94.1 12783s
 35722 10667 2768.84396   74   48 2772.23282 2668.95259  3.73%  93.6 12843s
 36043 10802 2723.57394   46   54 2772.23282 2669.12858  3.72%  93.1 12905s
 36488 10850 infeasible   67      2772.23282 2669.57288  3.70%  93.1 12969s
 36884 10940 2743.42699   50   57 2772.23282 2669.73132  3.70%  92.8 13038s
 37302 10939 2729.07325   52  113 2772.23282 2669.95772  3.69%  92.4 13098s
 37592 11002 infeasible   63      2772.23282 2669.99518  3.69%  92.3 13159s
 37933 11101 2706.65362   50   97 2772.23282 2670.46931  3.67%  92.2 13242s
 38398 11126 2762.11507   53   53 2772.23282 2670.82249  3.66%  92.0 13304s
 38734 11185 2726.51720   67   64 2772.23282 2670.90777  3.65%  91.7 13371s
 39179 11213 2706.54401   50   46 2772.23282 2671.15856  3.65%  91.5 13446s
 39548 11296 2769.55105   56   59 2772.23282 2671.22599  3.64%  91.2 13522s
 39962 11438 2734.01488   53   57 2772.23282 2671.43184  3.64%  90.8 13599s
 40594 11320 2746.52134   52  110 2772.23282 2671.50102  3.63%  90.2 13663s
 40892 11385     cutoff   60      2772.23282 2671.50102  3.63%  90.5 13735s
 41253 11380 2693.25802   52  102 2772.23282 2671.59157  3.63%  90.4 13784s
 41586 11305 2767.34644   77   37 2772.23282 2672.06213  3.61%  90.3 13800s

Cutting planes:
  Learned: 1
  Gomory: 32
  Lift-and-project: 11
  Cover: 75
  Implied bound: 213
  Projected implied bound: 12
  Clique: 19
  MIR: 400
  Mixing: 7
  StrongCG: 63
  Flow cover: 565
  GUB cover: 146
  Inf proof: 3
  Zero half: 35
  Mod-K: 4
  RLT: 64
  Relax-and-lift: 54

Explored 41747 nodes (3779212 simplex iterations) in 13801.01 seconds (737.18 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2772.23 2772.82 2772.99 ... 2779.68

Time limit reached
Best objective 2.772232822185e+03, best bound 2.672153232751e+03, gap 3.6101%
