
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 00:03:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69217 rows, 16308 columns and 237054 nonzeros (Min)
Model fingerprint: 0xcf9db062
Model has 10944 linear objective coefficients and an objective constant of 7.9900759370684762e+02
Variable types: 2208 continuous, 14100 integer (13900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 45796 rows and 5616 columns (presolve time = 5s)...
Presolve removed 46424 rows and 6164 columns (presolve time = 10s)...
Presolve removed 50626 rows and 6196 columns (presolve time = 16s)...
Presolve removed 51114 rows and 6609 columns (presolve time = 20s)...
Presolve removed 51178 rows and 6611 columns (presolve time = 25s)...
Presolve removed 51178 rows and 7723 columns (presolve time = 34s)...
Presolve removed 51602 rows and 8055 columns (presolve time = 36s)...
Presolve removed 52018 rows and 8089 columns (presolve time = 41s)...
Presolve removed 52043 rows and 8090 columns (presolve time = 45s)...
Presolve removed 52044 rows and 8090 columns (presolve time = 52s)...
Presolve removed 52043 rows and 8089 columns
Presolve time: 55.49s
Presolved: 17174 rows, 8219 columns, 132298 nonzeros
Variable types: 0 continuous, 8219 integer (6332 binary)
Found heuristic solution: objective 3898.5098248

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0555574e+03   3.963750e+02   0.000000e+00     59s
     324    1.1108407e+03   5.347879e+03   0.000000e+00     60s
    1857    1.5690859e+03   2.735903e+05   0.000000e+00     65s
    3396    1.8892811e+03   7.234619e+04   0.000000e+00     70s
    4773    2.3232679e+03   1.235840e+05   0.000000e+00     75s
    5969    2.3331697e+03   0.000000e+00   0.000000e+00     79s

Root relaxation: objective 2.333170e+03, 5969 iterations, 20.06 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2089  1912 2354.74547    8  771 2477.95441 2354.74547  4.97%  38.6 3270s
  2091  1914 2400.16285  365  774 2477.95441 2354.75555  4.97%  38.6 3278s
  2092  1914 2449.84008  422  780 2477.95441 2354.75626  4.97%  38.6 3388s
  2093  1915 2355.04570    9  790 2477.95441 2355.04570  4.96%  38.5 3440s
  2094  1916 2418.81308  206  782 2477.95441 2355.04570  4.96%  38.5 3519s
  2095  1916 2355.04570  143  788 2477.95441 2355.04570  4.96%  38.5 3582s
  2096  1917 2395.55434  300  765 2477.95441 2355.04570  4.96%  38.5 3618s
  2097  1918 2399.99288  355  765 2477.95441 2355.04570  4.96%  38.5 3687s
  2098  1918 2355.04570   46  767 2477.95441 2355.04570  4.96%  38.5 3757s
  2099  1919 2402.62964   98  765 2477.95441 2355.04570  4.96%  38.4 3810s
  2100  1920 2396.35388  350  767 2477.95441 2355.04570  4.96%  38.4 3920s
  2101  1920 2396.81392   36  768 2477.95441 2355.04570  4.96%  38.4 3950s
  2102  1921 2397.20158  192  768 2477.95441 2355.04570  4.96%  38.4 4056s
  2103  1922 2396.99668  213  768 2477.95441 2355.04570  4.96%  38.4 4216s
  2104  1922 2356.12562   91  735 2477.95441 2356.12562  4.92%  38.3 4315s
  2105  1923 2395.73766  309  725 2477.95441 2356.41687  4.90%  38.3 4400s
  2106  1924 2452.32039  289  739 2477.95441 2356.49485  4.90%  38.3 4421s
  2107  1924 2361.72797  109  751 2477.95441 2356.50000  4.90%  38.3 4430s
  2108  1925 2362.39145  194  750 2477.95441 2356.52377  4.90%  38.3 4437s
  2109  1926 2356.54283   51  747 2477.95441 2356.54283  4.90%  38.3 4445s
  2110  1926 2356.54747   93  767 2477.95441 2356.54747  4.90%  38.2 4451s
  2111  1927 2416.72669   36  758 2477.95441 2356.54787  4.90%  38.2 4485s
  2112  1928 2397.35956  230  317 2477.95441 2356.88059  4.89%  38.2 4550s
  2113  1928 2399.21525  291  324 2477.95441 2357.03014  4.88%  38.2 4568s
  2114  1929 2357.03579    6  767 2477.95441 2357.03579  4.88%  38.2 4576s
  2115  1930 2357.03820  115  751 2477.95441 2357.03820  4.88%  38.1 4582s
  2116  1930 2357.04805   77  737 2477.95441 2357.04805  4.88%  38.1 4590s
  2117  1931 2418.14994  196  756 2477.95441 2357.05245  4.88%  38.1 4595s
  2118  1932 2400.10405  357  757 2477.95441 2357.05250  4.88%  38.1 4615s
  2119  1932 2357.09794   61  738 2477.95441 2357.09794  4.88%  38.1 4659s
  2120  1933 2421.61932  214  734 2477.95441 2357.09794  4.88%  38.1 4719s
  2121  1934 2361.51963   86  733 2477.95441 2357.11762  4.88%  38.0 4769s
  2122  1934 2357.11762  219  733 2477.95441 2357.11762  4.88%  38.0 4846s
  2123  1935 2362.42072  211  725 2477.95441 2357.11762  4.88%  38.0 4877s
  2124  1936 2357.11762   72  737 2477.95441 2357.11762  4.88%  38.0 4958s
  2125  1936 2396.88709  366  731 2477.95441 2357.11762  4.88%  38.0 4986s
  2126  1937 2398.84589  430  737 2477.95441 2357.11762  4.88%  37.9 5072s
  2127  1938 2357.11762  132  734 2477.95441 2357.11762  4.88%  37.9 5124s
  2130  1941 2397.47317  225  282 2477.95441 2357.11762  4.88%  69.7 5168s
  2132  1942 2357.11762  120  181 2477.95441 2357.11762  4.88%  69.6 5248s
  2133  1943 2357.11762   88  213 2477.95441 2357.11762  4.88%  69.6 5287s
  2134  1944 2397.35956  230  600 2477.95441 2357.11762  4.88%  69.6 5314s
  2135  1944 2357.11762   37  639 2477.95441 2357.11762  4.88%  69.5 5330s
  2136  1945 2397.23639  211  707 2477.95441 2357.11762  4.88%  69.5 5338s
  2137  1946 2399.30904  302  722 2477.95441 2357.11762  4.88%  69.5 5351s
  2138  1946 2357.11762  103  758 2477.95441 2357.11762  4.88%  69.4 5366s
  2139  1947 2357.11762  106  679 2477.95441 2357.11762  4.88%  69.4 5374s
  2140  1948 2357.11762  129  301 2477.95441 2357.11762  4.88%  69.4 5379s
  2141  1948 2357.11762   61  302 2477.95441 2357.11762  4.88%  69.3 5381s
  2143  1950 2397.19975  223  330 2477.95441 2357.11762  4.88%  69.3 5390s
  2145  1951 2399.69487  338  722 2477.95441 2357.11762  4.88%  69.2 5397s
  2146  1952 2395.27312  264  723 2477.95441 2357.11762  4.88%  69.2 5400s
  2147  1952 2357.11762   33  728 2477.95441 2357.11762  4.88%  69.1 5407s
  2148  1953 2357.11762  186  320 2477.95441 2357.11762  4.88%  69.1 5416s
  2151  1955 2398.69498  222  327 2477.95441 2357.11762  4.88%  69.0 5422s
  2152  1956 2395.41647  291  781 2477.95441 2357.18508  4.87%  69.0 5442s
  2153  1956 2417.37876  160  761 2477.95441 2357.22475  4.87%  69.0 5445s
  2155  1958 2357.22685  136  766 2477.95441 2357.22685  4.87%  68.9 5465s
  2156  1958 2402.96255  104  774 2477.95441 2357.25219  4.87%  68.9 5486s
  2158  1960 2397.13099  189  797 2477.95441 2357.26778  4.87%  68.8 5491s
  2160  1961 2362.28103  184  784 2477.95441 2357.26890  4.87%  68.7 5506s
  2161  1962 2357.29562   69  724 2477.95441 2357.29562  4.87%  68.7 5533s
  2162  1962 2416.75696   58  768 2477.95441 2357.29975  4.87%  68.7 5538s
  2163  1963 2357.30067   80  762 2477.95441 2357.30067  4.87%  68.6 5541s
  2165  1964 2357.30250  198  766 2477.95441 2357.30250  4.87%  68.6 5557s
  2166  1965 2357.30750   22  749 2477.95441 2357.30750  4.87%  68.5 5575s
  2167  1966 2417.81633  190  769 2477.95441 2357.30750  4.87%  68.5 5596s
  2168  1966 2399.29702  301  778 2477.95441 2357.34045  4.87%  68.5 5611s
  2169  1967 2417.05657  123  757 2477.95441 2357.34045  4.87%  68.4 5636s
  2171  1968 2396.08659  344  772 2477.95441 2357.34045  4.87%  68.4 5670s
  2172  1969 2399.10236  272  779 2477.95441 2357.44273  4.86%  68.4 5695s
  2173  1970 2397.31548  210  772 2477.95441 2357.44273  4.86%  68.3 5725s
  2174  1970 2399.09094  279  772 2477.95441 2357.44273  4.86%  68.3 5755s
  2175  1971 2357.44273  167  785 2477.95441 2357.44273  4.86%  68.3 5779s
  2176  1972 2417.33980  157  784 2477.95441 2357.44273  4.86%  68.2 5860s
  2177  1972 2362.42463  199  776 2477.95441 2357.44273  4.86%  68.2 5877s
  2178  1973 2401.51481  286  761 2477.95441 2357.44273  4.86%  68.2 5895s
  2179  1974 2357.44273  111  765 2477.95441 2357.44273  4.86%  68.1 5923s
  2180  1974 2395.20600  248  783 2477.95441 2357.44273  4.86%  68.1 5942s
  2181  1975 2357.44273  195  790 2477.95441 2357.44273  4.86%  68.1 5964s
  2182  1976 2357.44273  118  790 2477.95441 2357.44273  4.86%  68.0 5974s
  2183  1976 2357.44858   77  794 2477.95441 2357.44858  4.86%  68.0 5994s
  2184  1977 2399.09094  279  795 2477.95441 2357.44858  4.86%  68.0 6006s
  2185  1978 2397.48481  261  795 2477.95441 2357.44858  4.86%  67.9 6045s
  2186  1978 2361.75036  119  796 2477.95441 2357.53712  4.86%  67.9 6095s
  2187  1979 2357.53712   85  794 2477.95441 2357.53712  4.86%  67.9 6136s
  2188  1980 2362.26539  152  767 2477.95441 2357.53712  4.86%  67.9 6152s
  2189  1980 2357.53712    8  766 2477.95441 2357.53712  4.86%  67.8 6165s
  2190  1981 2417.81362  120  766 2477.95441 2357.57382  4.86%  67.8 6181s
  2191  1985 2357.57382   26  774 2477.95441 2357.57382  4.86%  90.5 6208s
  2193  1988 2357.57382   27  769 2477.95441 2357.57382  4.86%  91.9 6237s
  2197  1989 2357.57382   28  803 2477.95441 2357.57382  4.86%  94.2 6248s
  2201  1993 2357.57382   29  778 2477.95441 2357.57382  4.86%  94.9 6273s
  2207  1994 2391.75178   30  201 2477.95441 2357.57382  4.86%   103 6320s
  2216  2000 2359.69457   31  203 2477.95441 2357.70333  4.85%   104 6345s
  2225  2003 2360.39542   32  145 2477.95441 2357.70333  4.85%   108 6364s
  2233  2009 2362.86333   33  143 2477.95441 2357.70333  4.85%   110 6385s
  2243  2009 2385.97247   35  252 2477.95441 2357.70333  4.85%   111 6454s
  2250  2011 2396.53881   35   26 2477.95441 2357.70333  4.85%   115 6471s
  2256  2017 2388.10901   37  189 2477.95441 2357.70333  4.85%   116 6494s
  2268  2016 2425.23143   40   44 2477.95441 2357.70333  4.85%   117 6504s
  2280  2016     cutoff   43      2477.95441 2357.70333  4.85%   119 6548s
  2294  2014 2392.64919   30  222 2477.95441 2359.09954  4.80%   122 6566s
  2304  2016 infeasible   30      2477.95441 2359.43104  4.78%   124 6574s
  2315  2019 2393.74760   31  248 2477.95441 2359.89681  4.76%   125 6582s
  2323  2025 2393.60017   32  178 2477.95441 2359.89681  4.76%   127 6594s
  2336  2024 2394.62236   33  179 2477.95441 2359.89681  4.76%   127 6613s
  2351  2022 2410.65078   34  401 2477.95441 2359.89681  4.76%   128 6621s
  2356  2024 2396.86456   35  149 2477.95441 2359.89681  4.76%   130 6630s
  2367  2026 2396.92919   36  165 2477.95441 2361.06211  4.72%   131 6640s
  2376  2026 2403.86095   36  170 2477.95441 2361.06211  4.72%   132 6648s
  2390  2019     cutoff   37      2477.95441 2361.06211  4.72%   133 6671s
  2409  2020 2397.15879   37  194 2477.95441 2361.94364  4.68%   134 6682s
  2428  2021 2403.73503   38  171 2477.95441 2361.94364  4.68%   135 6722s
  2446  2019     cutoff   39      2477.95441 2363.10010  4.64%   136 6744s
  2465  2015 2412.50594   40  136 2477.95441 2370.78335  4.32%   137 6765s
  2484  2015 2413.18934   42   97 2477.95441 2373.78702  4.20%   138 6781s
  2520  2009     cutoff   44      2477.95441 2373.78702  4.20%   138 6801s
  2553  2011 2424.63918   46  109 2477.95441 2375.55385  4.13%   138 6813s
  2576  1995 2476.36219   49  132 2477.95441 2375.55385  4.13%   140 6841s
  2614  1989 2474.32940   48  164 2477.95441 2380.45152  3.93%   143 6868s
  2633  1984 2421.53984   35   99 2477.95441 2393.18063  3.42%   145 6897s
  2656  1984 2395.85201   32  200 2477.95441 2393.35943  3.41%   148 6919s
  2675  1995 2397.15892   35  178 2477.95441 2393.35943  3.41%   149 6941s
  2695  1996 2447.20672   40  197 2477.95441 2393.35943  3.41%   152 6971s
  2740  1984 infeasible   44      2477.95441 2393.38497  3.41%   154 7014s
  2770  1984     cutoff   32      2477.95441 2393.38497  3.41%   158 7054s
  2805  1977     cutoff   33      2477.95441 2394.14344  3.38%   160 7095s
  2826  1974 2450.20266   38  219 2477.95441 2394.14344  3.38%   164 7126s
  2855  1975 2448.69130   35  181 2477.95441 2394.14344  3.38%   170 7153s
  2893  1972     cutoff   39      2477.95441 2394.14344  3.38%   173 7186s
  2929  1965 2450.84704   33  406 2477.95441 2394.64432  3.36%   177 7226s
  2955  1957 infeasible   35      2477.95441 2394.89063  3.35%   182 7273s
  3000  1957 2448.45134   35  242 2477.95441 2395.25593  3.34%   187 7339s
  3043  1943 2470.43059   47  247 2477.95441 2395.31339  3.34%   191 7386s
  3073  1939     cutoff   36      2477.95441 2395.85201  3.31%   198 7425s
  3110  1928 2445.07572   38  244 2477.95441 2395.85201  3.31%   201 7461s
  3135  1926 infeasible   37      2477.95441 2395.85201  3.31%   203 7514s
  3172  1921 2453.09385   39  303 2477.95441 2396.26511  3.30%   206 7562s
  3210  1914 2453.10621   40  315 2477.95441 2396.57974  3.28%   208 7623s
  3242  1912 2451.24210   40  313 2477.95441 2396.75071  3.28%   211 7688s
  3273  1907 2457.80851   38  287 2477.95441 2396.76280  3.28%   214 7739s
  3302  1918 infeasible   40      2477.95441 2396.76280  3.28%   215 7811s
  3379  1895 2453.16763   41  310 2477.95441 2397.05405  3.26%   216 7884s
  3409  1901 2446.16508   43  249 2477.95441 2397.29563  3.26%   222 7975s
  3494  1879 2464.05069   39  205 2477.95441 2397.94189  3.23%   226 8025s
  3554  1881 2448.90365   36  252 2477.95441 2398.19959  3.22%   231 8191s
  3649  1865 2448.22403   37  192 2477.95441 2399.50979  3.17%   237 8324s
  3748  1849 2459.13256   40  184 2477.95441 2400.10061  3.14%   241 8442s
  3858  1828 2403.93432   34  202 2477.95441 2401.87832  3.07%   247 8548s
  3967  1823 2451.16354   35  218 2477.95441 2403.42390  3.01%   251 8667s
  4221  1754 2454.18511   38  194 2477.95441 2405.27533  2.93%   248 8797s
  4526  1677 2449.14366   38  272 2477.95441 2409.25836  2.77%   244 8963s
  4816  1592 2468.70854   44   44 2477.95441 2410.92396  2.71%   242 9132s
  5184  1467 infeasible   43      2477.95441 2415.72418  2.51%   235 9310s
  5583  1282 2439.65484   44  104 2477.95441 2421.24561  2.29%   229 9492s
  5976  1137 2447.57851   41   86 2477.95441 2428.68529  1.99%   223 9709s
  6326  1062 2446.91838   42  251 2477.95441 2444.62280  1.35%   221 9852s
  6549  1022 infeasible   47      2477.95441 2445.59109  1.31%   222 9997s
  6777   959 infeasible   39      2477.95441 2446.51486  1.27%   224 10175s
  6996   917 2451.00958   41  195 2477.95441 2446.66432  1.26%   227 10349s
  7066   894 2451.52919   43  352 2477.95441 2446.66432  1.26%   228 10350s
  7211   851 infeasible   45      2477.95441 2447.00438  1.25%   231 10463s
  7339   838 infeasible   45      2477.95441 2447.35916  1.23%   233 10601s
  7504   813 2475.01382   42   96 2477.95441 2447.37399  1.23%   237 10767s
  7679   769 infeasible   43      2477.95441 2447.73151  1.22%   239 10935s
  7861   719 2462.45258   50  273 2477.95441 2448.13900  1.20%   240 11105s
  8138   648 infeasible   39      2477.95441 2448.39783  1.19%   242 11284s
  8291   674 2467.99362   38  196 2477.95441 2448.80090  1.18%   245 11525s
  8528   678 infeasible   47      2477.95441 2448.83685  1.18%   249 11730s
  8772   669 infeasible   47      2477.95441 2449.14661  1.16%   252 11915s
  9074   667 2471.35687   55  164 2477.95441 2449.50875  1.15%   255 12103s
  9359   660 2457.99021   57  248 2477.95441 2449.90504  1.13%   257 12325s
  9722   646     cutoff   45      2477.95441 2450.34637  1.11%   259 12531s
 10121   616 2455.08615   51  250 2477.95441 2451.16038  1.08%   260 12696s
 10493   581 2453.83816   36  248 2477.95441 2452.00616  1.05%   261 12848s
 10865   541 2454.27367   52  196 2477.95441 2452.82677  1.01%   263 13004s
 11269   492 infeasible   41      2477.95441 2453.85413  0.97%   265 13241s
 11568   357 2463.58881   45  217 2477.95441 2454.64421  0.94%   266 13553s
 12191   153 2461.30664   46  202 2477.95441 2456.25695  0.88%   264 13791s
 12865   154 infeasible   46      2477.95441 2463.21276  0.59%   261 13800s

Cutting planes:
  Learned: 2
  Cover: 532
  Implied bound: 269
  Projected implied bound: 23
  Clique: 22
  MIR: 517
  Mixing: 10
  StrongCG: 127
  Flow cover: 696
  GUB cover: 158
  Inf proof: 4
  Zero half: 12
  Network: 1
  RLT: 83
  Relax-and-lift: 59
  BQP: 36
  PSD: 7

Explored 12874 nodes (3379173 simplex iterations) in 13800.54 seconds (906.73 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2477.95 2477.95 2478.26 ... 3217.74

Time limit reached
Best objective 2.477954412412e+03, best bound 2.463212755735e+03, gap 0.5949%
