
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50701 rows, 23486 columns and 181997 nonzeros (Min)
Model fingerprint: 0x8af18965
Model has 14280 linear objective coefficients and an objective constant of 7.3015376687279627e+02
Variable types: 5824 continuous, 17662 integer (17462 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35250 rows and 7420 columns (presolve time = 5s)...
Presolve removed 36106 rows and 8459 columns (presolve time = 10s)...
Presolve removed 36114 rows and 8449 columns
Presolve time: 13.88s
Presolved: 14587 rows, 15037 columns, 102818 nonzeros
Variable types: 0 continuous, 15037 integer (9356 binary)
Found heuristic solution: objective 3801.3856978
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9102785e+03   6.455051e+02   2.121090e+09     16s
     817    5.7966199e+05   0.000000e+00   6.342462e+04     16s
    7187    2.2199229e+03   0.000000e+00   0.000000e+00     17s
Concurrent spin time: 1.72s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.219923e+03, 7187 iterations, 3.96 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10121  4978 2337.96923   54  194 2531.88912 2331.93429  7.90%  82.2 9707s
 10433  5031 2428.07023   51  408 2531.88912 2332.30757  7.88%  81.5 9819s
 10619  5176 2332.88229   46  286 2531.88912 2332.49213  7.88%  81.5 9949s
 10908  5265 2483.09263   51  341 2531.88912 2332.53259  7.87%  81.2 10058s
 11123  5389 2435.76889   66  394 2531.88912 2332.99057  7.86%  80.7 10171s
 11413  5466 infeasible   49      2531.88912 2333.31193  7.84%  80.3 10324s
 11626  5631 2413.08674   55  266 2531.88912 2333.50019  7.84%  79.7 10461s
 11936  5732 2401.77815   43  278 2531.88912 2333.88859  7.82%  79.3 10570s
 12129  5853 2386.81718   35  371 2531.88912 2333.89805  7.82%  79.2 10676s
 12394  6015 2397.48608   36  128 2531.88912 2334.17666  7.81%  78.8 10769s
 12681  6091 infeasible   43      2531.88912 2334.35276  7.80%  78.0 10880s
 12884  6198 2450.25689   49  450 2531.88912 2334.59267  7.79%  77.7 11000s
 13129  6311 2360.23983   50  532 2531.88912 2334.78946  7.78%  77.2 11117s
 13344  6417 2508.06265   60   75 2531.88912 2334.87857  7.78%  77.0 11219s
 13567  6547 2442.26916   58  183 2531.88912 2335.04339  7.77%  76.8 11314s
 13827  6641 2390.53384   34  546 2531.88912 2335.21764  7.77%  76.6 11398s
 14000  6773 2498.83632   45  176 2531.88912 2335.26893  7.77%  76.3 11538s
 14341  6851 2363.50927   35  242 2531.88912 2335.58052  7.75%  75.8 11661s
 14554  6852 2445.47201   53  173 2531.88912 2335.76298  7.75%  75.7 12735s
 14556  6853 2458.35809   50  545 2531.88912 2335.76298  7.75%  75.7 12804s
 14557  6854 2452.40329   61  712 2531.88912 2335.76298  7.75%  75.7 12818s
 14558  6855 2436.63418   57  787 2531.88912 2335.76298  7.75%  75.7 12829s
 14559  6855 2368.73087   36  970 2531.88912 2335.76298  7.75%  75.7 12838s
 14560  6856 2470.85663   46  791 2531.88912 2335.76298  7.75%  75.7 12845s
 14561  6857 2355.57765   27  770 2531.88912 2335.76298  7.75%  75.7 12850s
 14562  6857 2367.11334   45 1397 2531.88912 2335.76298  7.75%  75.7 12862s
 14563  6858 2364.89520   51 1407 2531.88912 2335.76298  7.75%  75.7 12868s
 14564  6859 2356.24286   37 1457 2531.88912 2335.76298  7.75%  75.7 12874s
 14565  6859 2497.76940   37 1416 2531.88912 2335.76298  7.75%  75.7 12878s
 14566  6860 2503.15664   48 1406 2531.88912 2335.76298  7.75%  75.6 12883s
 14567  6861 2338.80965   40  844 2531.88912 2335.76298  7.75%  75.6 12888s
 14568  6861 2518.83845   51 1146 2531.88912 2335.76298  7.75%  75.6 12894s
 14569  6862 2469.09047   60 1173 2531.88912 2335.76298  7.75%  75.6 12899s
 14570  6863 2360.38538   34 1182 2531.88912 2335.76298  7.75%  75.6 12902s
 14571  6863 2498.49588   46 1175 2531.88912 2335.76298  7.75%  75.6 12905s
 14573  6865 2465.18941   57 1157 2531.88912 2335.76298  7.75%  75.6 12912s
 14574  6865 2515.76571   50 1179 2531.88912 2335.76298  7.75%  75.6 12918s
 14575  6866 2507.82400   64 1182 2531.88912 2335.76298  7.75%  75.6 12923s
 14576  6867 2435.66913   63 1184 2531.88912 2335.76298  7.75%  75.6 12927s
 14577  6867 2438.44327   30 1192 2531.88912 2335.76298  7.75%  75.6 12930s
 14579  6869 2358.06680   63 1194 2531.88912 2335.76298  7.75%  75.6 12936s
 14580  6869 2507.80773   72 1253 2531.88912 2335.76298  7.75%  75.6 12940s
 14582  6871 2412.53031   44 1258 2531.88912 2335.76298  7.75%  75.6 12949s
 14583  6871 2459.56634   29 1202 2531.88912 2335.76298  7.75%  75.6 12956s
 14585  6873 2361.75041   45 1212 2531.88912 2335.76298  7.75%  75.5 12962s
 14587  6874 2450.22785   40 1213 2531.88912 2335.76298  7.75%  75.5 12966s
 14588  6875 2374.97276   38 1215 2531.88912 2335.76298  7.75%  75.5 13015s
 14589  6875 2414.46522   65 1256 2531.88912 2335.76298  7.75%  75.5 13022s
 14591  6877 2455.53699   52 1255 2531.88912 2335.76298  7.75%  75.5 13026s
 14592  6877 2473.19592   53 1259 2531.88912 2335.76298  7.75%  75.5 13068s
 14593  6878 2408.89669   39 1262 2531.88912 2335.76298  7.75%  75.5 13075s
 14595  6879 2464.84240   45 1283 2531.88912 2335.76298  7.75%  75.5 13080s
 14597  6881 2513.01496   77 1284 2531.88912 2335.76298  7.75%  75.5 13085s
 14598  6881 2519.94154   65 1284 2531.88912 2335.76298  7.75%  75.5 13124s
 14599  6882 2488.40756   40 1277 2531.88912 2335.76298  7.75%  75.5 13131s
 14602  6884 2438.19766   43 1279 2531.88912 2335.76298  7.75%  75.5 13178s
 14603  6885 2371.51882   50 1347 2531.88912 2335.76298  7.75%  75.5 13188s
 14604  6885 2444.84996   87 1290 2531.88912 2335.76298  7.75%  75.4 13191s
 14606  6887 2376.50507   39 1297 2531.88912 2335.76298  7.75%  75.4 13195s
 14607  6887 2496.54095   36 1297 2531.88912 2335.76298  7.75%  75.4 13249s
 14608  6888 2493.89770   53 1209 2531.88912 2335.76298  7.75%  75.4 13256s
 14609  6889 2479.20648   58 1212 2531.88912 2335.76298  7.75%  75.4 13260s
 14611  6890 2415.64993   50 1223 2531.88912 2335.76298  7.75%  75.4 13265s
 14614  6892 2518.08533   58 1227 2531.88912 2335.76298  7.75%  75.4 13271s
 14615  6893 2476.53036   76 1226 2531.88912 2335.76298  7.75%  75.4 13323s
 14616  6893 2530.02939   71 1227 2531.88912 2335.76298  7.75%  75.4 13330s
 14618  6895 2526.34884   61 1280 2531.88912 2335.76298  7.75%  75.4 13335s
 14619  6895 2521.82109   78 1280 2531.88912 2335.76298  7.75%  75.4 13389s
 14620  6896 2496.60345   47 1232 2531.88912 2335.76298  7.75%  75.4 13396s
 14622  6897 2448.59161   60 1235 2531.88912 2335.76298  7.75%  75.4 13401s
 14624  6899 2456.38899   49 1280 2531.88912 2335.76298  7.75%  75.3 13457s
 14625  6899 2352.92983   47 1230 2531.88912 2335.76298  7.75%  75.3 13463s
 14626  6900 2479.15193   52 1235 2531.88912 2335.76298  7.75%  75.3 13505s
 14627  6901 2352.59556   33 1191 2531.88912 2335.76298  7.75%  75.3 13513s
 14628  6901 2357.82122   60 1201 2531.88912 2335.76298  7.75%  75.3 13516s
 14631  6903 2521.56598   61 1236 2531.88912 2335.76298  7.75%  75.3 13521s
 14634  6905 2507.76887   26 1220 2531.88912 2335.76298  7.75%  75.3 13566s
 14635  6906 2452.51183   44 1184 2531.88912 2335.76298  7.75%  75.3 13643s
 14636  6907 2410.08277   55 1195 2531.88912 2335.76298  7.75%  75.3 13647s
 14638  6908 2372.54281   51 1224 2531.88912 2335.76298  7.75%  75.3 13694s
 14639  6909 2472.81319   66 1228 2531.88912 2335.76298  7.75%  75.3 13700s
 14641  6910 2501.86437   78 1226 2531.88912 2335.76298  7.75%  75.3 13749s
 14642  6911 2358.23294   37 1274 2531.88912 2335.76298  7.75%  75.3 13757s
 14643  6911 2460.20281   54 1234 2531.88912 2335.76298  7.75%  75.2 13760s

Cutting planes:
  Gomory: 6
  Cover: 57
  Implied bound: 459
  Projected implied bound: 2
  Clique: 15
  MIR: 90
  StrongCG: 17
  Flow cover: 120
  GUB cover: 77
  Inf proof: 2
  Zero half: 16
  Mod-K: 1
  RLT: 10
  Relax-and-lift: 33
  BQP: 1

Explored 14643 nodes (1181127 simplex iterations) in 13803.69 seconds (1134.04 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2531.89 2536.15 2536.19 ... 2591.63

Time limit reached
Best objective 2.531889123253e+03, best bound 2.335762984754e+03, gap 7.7462%
