
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 18:59:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59879 rows, 29452 columns and 214363 nonzeros (Min)
Model fingerprint: 0xf109aef2
Model has 18240 linear objective coefficients and an objective constant of 7.8247213443330827e+02
Variable types: 7712 continuous, 21740 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37944 rows and 8228 columns (presolve time = 5s)...
Presolve removed 38099 rows and 8818 columns (presolve time = 10s)...
Presolve removed 42794 rows and 16418 columns (presolve time = 15s)...
Presolve removed 42790 rows and 16415 columns
Presolve time: 17.68s
Presolved: 17089 rows, 13037 columns, 119350 nonzeros
Variable types: 0 continuous, 13037 integer (8863 binary)
Found heuristic solution: objective 4252.4737135
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1658941e+03   2.413212e+02   9.549707e+08     20s
     441    1.2340417e+06   0.000000e+00   1.274906e+05     21s
    6092    2.4903412e+03   0.000000e+00   3.841503e+02     25s
    6217    2.4903429e+03   0.000000e+00   0.000000e+00     25s
Concurrent spin time: 1.28s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.490343e+03, 6217 iterations, 7.62 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2484  1282 2781.69120   47   54 2935.14699 2588.60462  11.8%   107 3658s
  2719  1223 infeasible   29      2935.14699 2591.66945  11.7%   100 3734s
  2786  1263 2723.19059   32  109 2935.14699 2591.68807  11.7%  98.3 3841s
  3026  1237 2769.61741   42   61 2935.14699 2594.28318  11.6%  92.2 3938s
  3234  1184 2599.77757   38  120 2935.14699 2596.20202  11.5%  88.4 4007s
  3269  1199 2709.95032   36  133 2935.14699 2596.26400  11.5%  88.6 4083s
  3301  1210 2768.84246   56  121 2935.14699 2596.34077  11.5%  87.9 4154s
  3373  1232 2677.01675   39   96 2935.14699 2596.62230  11.5%  87.3 4241s
  3466  1222 2839.93991   53   74 2935.14699 2596.79402  11.5%  86.1 4351s
  3601  1227 2653.85326   40   68 2935.14699 2597.66066  11.5%  84.9 4456s
  3754  1236 2705.92038   43  168 2935.14699 2599.77757  11.4%  83.2 4562s
  3869  1268 2786.86504   29   56 2935.14699 2600.81029  11.4%  82.3 4662s
  4018  1308 2858.18144   43   44 2935.14699 2601.12130  11.4%  81.8 4772s
  4228  1378 2742.69698   45   89 2935.14699 2601.55710  11.4%  79.9 4902s
  4420  1439 2667.13424   38  106 2935.14699 2603.09134  11.3%  77.9 5018s
  4609  1485     cutoff   43      2935.14699 2605.84651  11.2%  75.9 5134s
  4787  1536 2662.48529   43   90 2935.14699 2606.63986  11.2%  74.8 5267s
  4860  1599 2768.75934   36  124 2935.14699 2606.86727  11.2%  74.4 5417s
  4999  1657 2763.43333   32  136 2935.14699 2607.46029  11.2%  73.7 5611s
  5153  1686 2618.53911   29  216 2935.14699 2607.55797  11.2%  73.0 5710s
  5215  1715 2876.62885   25   59 2935.14699 2608.74663  11.1%  74.4 5832s
  5297  1771 infeasible   42      2935.14699 2609.05714  11.1%  74.1 6055s
  5401  1806 2624.50271   46   81 2935.14699 2609.58049  11.1%  74.1 6221s
  5559  1865 2639.56517   53   87 2935.14699 2610.16357  11.1%  74.8 6411s
  5733  1876 2617.98302   33  152 2935.14699 2611.40309  11.0%  74.7 6544s
  5744  1896 2618.13840   35  146 2935.14699 2611.40309  11.0%  74.9 6669s
  5781  1924 infeasible   45      2935.14699 2611.51747  11.0%  76.7 6824s
  5868  1947 2632.07488   32  331 2935.14699 2612.60898  11.0%  77.4 6996s
  5926  1972 2812.02540   42  158 2935.14699 2613.57036  11.0%  78.0 7178s
  6052  2021 2626.47939   28  210 2935.14699 2613.82693  10.9%  77.9 7395s
  6268  2053 2698.04584   38  128 2935.14699 2613.82693  10.9%  77.4 7602s
  6331  2092 2701.12263   47   96 2935.14699 2614.24181  10.9%  77.5 7786s
  6452  2124 2728.70151   32  216 2935.14699 2617.17402  10.8%  78.2 7972s
  6545  2139 2623.09134   33  216 2935.14699 2617.17402  10.8%  78.5 8110s
  6633  2167 2770.41398   52  128 2935.14699 2617.82250  10.8%  78.8 8292s
  6726  2211 2644.20870   38  250 2935.14699 2618.18824  10.8%  79.5 8507s
  6828  2267 infeasible   33      2935.14699 2618.68123  10.8%  80.0 8712s
  6971  2277 infeasible   34      2935.14699 2618.98973  10.8%  80.6 8848s
  6989  2287 2668.40604   39  181 2935.14699 2618.98973  10.8%  81.8 9012s
  7020  2295 infeasible   46      2935.14699 2618.98973  10.8%  82.7 9223s
  7040  2300 2649.65173   40  135 2935.14699 2618.98973  10.8%  84.1 9512s
  7104  2325 infeasible   44      2935.14699 2619.85802  10.7%  85.9 9746s
  7212  2338 2669.39040   40  188 2935.14699 2620.13552  10.7%  87.0 9934s
  7303  2338 2720.55388   35  163 2935.14699 2620.13552  10.7%  87.9 9935s
  7312  2362 2805.36302   47  196 2935.14699 2620.51633  10.7%  88.6 10609s
  7367  2362 2800.16941   38  183 2935.14699 2620.77742  10.7%  90.0 10610s
  7514  2393 2684.68115   39  175 2935.14699 2620.96831  10.7%  90.4 10870s
  7633  2453 2808.88913   41  170 2935.14699 2620.96831  10.7%  91.7 11188s
  7922  2555 2645.97231   45  118 2935.14699 2622.26465  10.7%  93.0 11489s
  8187  2620 2720.11437   39  178 2935.14699 2623.08557  10.6%  94.7 11742s
  8430  2699 2832.29348   52   73 2935.14699 2624.35126  10.6%  96.6 11990s
  8760  2804 2756.35424   39  169 2935.14699 2626.09487  10.5%  96.7 12189s
  9123  2878 2678.58948   33  193 2935.14699 2626.89484  10.5%  95.4 12374s
  9271  2931 2775.55525   64   76 2935.14699 2627.16811  10.5%  95.4 12561s
  9478  2947 infeasible   43      2935.14699 2627.88545  10.5%  97.3 12738s
  9564  3001 infeasible   39      2935.14699 2628.22544  10.5%  97.7 12912s
  9802  3031 infeasible   42      2935.14699 2630.03308  10.4%  98.8 13147s
  9940  3092 2630.97052   33  154 2935.14699 2630.97052  10.4%   100 13396s
 10107  3268 2634.97659   39  115 2935.14699 2631.29827  10.4%   100 13658s
 10501  3324 infeasible   36      2935.14699 2632.73459  10.3%  98.5 13800s

Cutting planes:
  Cover: 169
  Implied bound: 728
  Projected implied bound: 21
  Clique: 61
  MIR: 156
  Mixing: 2
  StrongCG: 106
  Flow cover: 209
  GUB cover: 132
  Inf proof: 7
  Zero half: 13
  Mod-K: 2
  Network: 1
  RLT: 20
  Relax-and-lift: 104
  BQP: 3
  PSD: 1

Explored 10726 nodes (1065297 simplex iterations) in 13800.88 seconds (1209.49 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2935.15 2935.15 2936.32 ... 4252.47

Time limit reached
Best objective 2.935146994519e+03, best bound 2.634616012274e+03, gap 10.2390%
