
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 56202 rows, 27812 columns and 202386 nonzeros (Min)
Model fingerprint: 0x0fec07b8
Model has 17280 linear objective coefficients and an objective constant of 771.114007857754
Variable types: 7072 continuous, 20740 integer (20540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39466 rows and 9621 columns (presolve time = 5s)...
Presolve removed 39643 rows and 11227 columns (presolve time = 11s)...
Presolve removed 41014 rows and 12055 columns (presolve time = 15s)...
Presolve removed 41014 rows and 12049 columns
Presolve time: 19.10s
Presolved: 15188 rows, 15763 columns, 111787 nonzeros
Variable types: 0 continuous, 15763 integer (10057 binary)
Found heuristic solution: objective 4174.2573097
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3129101e+03   1.584904e+03   5.589461e+08     22s
     544    1.0151607e+06   0.000000e+00   1.032120e+05     22s
    7279    2.4917820e+03   0.000000e+00   1.243553e+02     25s
    7407    2.4917862e+03   0.000000e+00   0.000000e+00     25s
Concurrent spin time: 0.29s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3790    2.4917862e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.491786e+03, 3790 iterations, 5.26 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1443  1129 2772.15468   60  151 2891.81307 2573.03694  11.0%   134 2051s
  1454  1149 2863.19429   64   72 2891.81307 2573.03694  11.0%   135 2081s
  1483  1168 2831.24461   71  105 2891.81307 2573.48978  11.0%   134 2115s
  1534  1182 2589.05185   38   97 2891.81307 2573.80375  11.0%   132 2141s
  1565  1220 2674.20232   42   41 2891.81307 2573.80375  11.0%   130 2177s
  1625  1224 2706.47403   48   45 2891.81307 2573.80375  11.0%   128 2211s
  1665  1234 2841.43209   34   38 2891.81307 2574.60495  11.0%   128 2247s
  1699  1240 2682.89164   37  113 2891.81307 2574.60495  11.0%   127 2273s
  1716  1262 2686.97069   50  113 2891.81307 2574.60495  11.0%   127 2301s
  1749  1284 2713.34397   55   61 2891.81307 2575.14832  11.0%   126 2375s
  1812  1281 2682.93551   38  107 2891.81307 2576.35683  10.9%   124 2422s
  1844  1282 2767.89836   44  117 2891.81307 2576.35683  10.9%   124 2459s
  1867  1274 2587.66303   30   86 2891.81307 2576.35683  10.9%   123 2460s
  1875  1291 2589.86506   31   74 2891.81307 2576.35683  10.9%   125 2510s
  1899  1321 2853.76878   38   20 2891.81307 2576.62722  10.9%   125 2572s
  1949  1310 infeasible   61      2891.81307 2576.63026  10.9%   123 2628s
  1961  1308 2686.44717   44  111 2891.81307 2576.63026  10.9%   124 2650s
  1963  1317 2686.47613   45  111 2891.81307 2576.63026  10.9%   124 2715s
  1973  1334 2690.65921   53  102 2891.81307 2576.63026  10.9%   124 2900s
  1999  1364     cutoff   70      2891.81307 2576.78469  10.9%   123 3010s
  2074  1382 2690.66074   49   89 2891.81307 2577.51798  10.9%   122 3057s
  2185  1376 2697.34080   58  104 2891.81307 2577.51798  10.9%   117 3159s
  2242  1432 2844.03378   54   47 2891.81307 2578.02911  10.9%   115 3230s
  2362  1535 2843.08625   47   42 2891.81307 2578.07695  10.8%   110 3301s
  2583  1561     cutoff   64      2891.81307 2578.48416  10.8%   104 3378s
  2753  1585 2693.71077   47  113 2891.81307 2578.73042  10.8%   100 3449s
  3003  1541 2696.08572   47   96 2891.81307 2579.45972  10.8%  94.4 3512s
  3121  1628 2812.82984   62  108 2891.81307 2579.86488  10.8%  91.7 3592s
  3442  1574 2624.17499   53  140 2891.81307 2581.86276  10.7%  86.0 3665s
  3540  1641 infeasible   57      2891.81307 2582.65633  10.7%  84.9 3751s
  3789  1631 2812.00339   56   27 2891.81307 2585.80874  10.6%  82.3 3823s
  3913  1671 2651.98434   46   81 2891.81307 2586.63828  10.6%  81.2 3897s
  4059  1809 2711.30209   45   80 2891.81307 2587.46210  10.5%  80.0 3983s
  4277  1942 2773.03628   37   77 2891.81307 2588.05738  10.5%  77.3 4082s
  4610  2077 2694.82901   42   77 2891.81307 2589.82307  10.4%  73.4 4183s
  4874  2264 2806.37582   52   22 2891.81307 2590.46054  10.4%  71.2 4287s
  5273  2309 2693.71219   49   49 2891.81307 2591.85596  10.4%  66.7 4380s
  5422  2431 infeasible   48      2891.81307 2592.47548  10.4%  66.7 4478s
  5690  2648 2708.14009   38   55 2891.81307 2592.48044  10.4%  64.9 4577s
  6057  2775 infeasible   44      2891.81307 2594.41855  10.3%  62.5 4678s
  6321  2901 2689.08017   38  112 2891.81307 2596.46253  10.2%  61.3 4791s
  6620  3078 2707.76456   43   87 2891.81307 2596.79116  10.2%  59.9 4914s
  7035  3197 2782.20925   46   31 2891.81307 2602.68785  10.0%  57.6 5012s
  7269  3290 2759.93579   62   93 2891.81307 2611.33422  9.70%  57.2 5458s
  7405  3447 2668.86528   29   91 2891.81307 2612.11611  9.67%  58.7 5699s
  7686  3582 2832.62310   68   80 2891.81307 2612.53511  9.66%  60.5 5901s
  7888  3740 2796.68158   42   58 2891.81307 2615.37485  9.56%  62.3 6141s
  8159  3844 2843.80754   64   95 2891.81307 2615.60025  9.55%  64.1 6343s
  8391  4033 2699.00297   34  201 2891.81307 2615.84534  9.54%  64.4 6525s
  8675  4109 infeasible   39      2891.81307 2615.87159  9.54%  65.3 6703s
  8780  4198 2717.47551   44  139 2891.81307 2616.06497  9.54%  67.3 6893s
  8987  4372 2681.92176   39  108 2891.81307 2616.49663  9.52%  67.6 7104s
  9298  4561 2675.12447   23  156 2891.81307 2616.96395  9.50%  67.3 7268s
  9691  4683 2648.49566   36  175 2891.81307 2617.39065  9.49%  67.6 7437s
  9888  4917 2636.31722   40  156 2891.81307 2617.55558  9.48%  67.6 7638s
 10317  4994 2751.99439   37   24 2891.81307 2617.91598  9.47%  67.5 7834s
 10465  5136 2718.95884   34  156 2891.81307 2618.06599  9.47%  67.9 8000s
 10756  5213 2656.79266   45   81 2891.81307 2618.23690  9.46%  68.7 8107s
 10890  5281 2675.50924   36   75 2891.81307 2618.36851  9.46%  68.7 8253s
 11036  5414 2678.49613   34  182 2891.81307 2618.42521  9.45%  68.8 8421s
 11284  5524 2712.77351   37  179 2891.81307 2618.44128  9.45%  68.5 8589s
 11530  5710 2718.04699   46   90 2891.81307 2618.69763  9.44%  68.8 8791s
 11905  5945 2843.54885   72   22 2891.81307 2619.30272  9.42%  68.6 8978s
 12318  6171 2726.24146   34  158 2891.81307 2619.85609  9.40%  67.9 9173s
 12739  6367 2666.66121   45  112 2891.81307 2620.46650  9.38%  67.3 9334s
 13074  6367 2856.45047   54   47 2891.81307 2620.69581  9.38%  67.1 9410s
 13086  6511 2690.81165   29   67 2891.81307 2620.90269  9.37%  67.3 9515s
 13321  6739 2881.41489   62   54 2891.81307 2621.08330  9.36%  67.4 9659s
 13713  6795 2865.95108   65   85 2891.81307 2621.32509  9.35%  67.7 9832s
 13840  7004 2633.15254   31   48 2891.81307 2621.39438  9.35%  68.0 9987s
 14256  7133 2622.98077   32   48 2891.81307 2622.16270  9.32%  68.0 10110s
 14447  7301 2771.15189   55   22 2891.81307 2622.16270  9.32%  68.5 10251s
 14794  7302 2765.96260   35  193 2891.81307 2622.42045  9.32%  68.3 11404s
 14796  7303 2661.77341   39   78 2891.81307 2622.42045  9.32%  68.3 11478s
 14797  7304 2733.08568   51  196 2891.81307 2622.42045  9.32%  68.3 11507s
 14798  7305 2699.45282   45  175 2891.81307 2622.42045  9.32%  68.3 11517s
 14799  7305 2721.15277   32   55 2891.81307 2622.42045  9.32%  68.3 11525s
 14800  7306 2819.49182   52  209 2891.81307 2622.42045  9.32%  68.3 11534s
 14801  7307 2845.23684   56  197 2891.81307 2622.42045  9.32%  68.3 11548s
 14802  7307 2740.96143   53  219 2891.81307 2622.42045  9.32%  68.3 11557s
 14803  7308 2827.35494   59  322 2891.81307 2622.42045  9.32%  68.3 11567s
 14804  7309 2657.18207   32  223 2891.81307 2622.42045  9.32%  68.3 11575s
 14805  7309 2852.04700   56  226 2891.81307 2622.42045  9.32%  68.3 11582s
 14806  7310 2750.41421   38  270 2891.81307 2622.42045  9.32%  68.3 11591s
 14807  7311 2730.23502   41  280 2891.81307 2622.42045  9.32%  68.3 11599s
 14808  7311 2721.26656   37  267 2891.81307 2622.42045  9.32%  68.3 11605s
 14809  7312 2809.10451   44  279 2891.81307 2622.42045  9.32%  68.3 11612s
 14810  7313 2847.45130   49  223 2891.81307 2622.42045  9.32%  68.3 11621s
 14811  7313 2738.09194   41  290 2891.81307 2622.42045  9.32%  68.3 11627s
 14812  7314 2669.72097   48  285 2891.81307 2622.42045  9.32%  68.3 11633s
 14813  7315 2843.59090   50  242 2891.81307 2622.42045  9.32%  68.3 11640s
 14814  7315 2730.65847   57  241 2891.81307 2622.42045  9.32%  68.3 11646s
 14815  7316 2710.22624   44  239 2891.81307 2622.42045  9.32%  68.2 11652s
 14816  7317 2769.65241   40  248 2891.81307 2622.42045  9.32%  68.2 11661s
 14817  7317 2665.99010   44  267 2891.81307 2622.42045  9.32%  68.2 11667s
 14818  7318 2766.41065   39  263 2891.81307 2622.42045  9.32%  68.2 11672s
 14819  7319 2707.71141   50  258 2891.81307 2622.42045  9.32%  68.2 11678s
 14820  7319 2768.47312   44  274 2891.81307 2622.42045  9.32%  68.2 11685s
 14822  7321 2873.37219   53  279 2891.81307 2622.42045  9.32%  68.2 11694s
 14823  7321 2721.16247   40  281 2891.81307 2622.42045  9.32%  68.2 11702s
 14824  7322 2822.09915   42  271 2891.81307 2622.42045  9.32%  68.2 11770s
 14825  7323 2831.75362   66  286 2891.81307 2622.42045  9.32%  68.2 11777s
 14826  7323 2711.48383   36  282 2891.81307 2622.42045  9.32%  68.2 11782s
 14827  7324 2847.88081   30  280 2891.81307 2622.42045  9.32%  68.2 11838s
 14828  7325 2629.42127   40  274 2891.81307 2622.42045  9.32%  68.2 11900s
 14829  7325 2668.20868   35  281 2891.81307 2622.42045  9.32%  68.2 11905s
 14830  7326 2816.09993   53  286 2891.81307 2622.42045  9.32%  68.2 11951s
 14831  7327 2879.88186   65  278 2891.81307 2622.42045  9.32%  68.2 12007s
 14832  7327 2812.30633   65  295 2891.81307 2622.42045  9.32%  68.2 12011s
 14833  7328 2843.12326   48  287 2891.81307 2622.42045  9.32%  68.2 12015s
 14834  7329 2843.11016   59  301 2891.81307 2622.42045  9.32%  68.2 12061s
 14835  7329 2770.32401   41  269 2891.81307 2622.42045  9.32%  68.2 12136s
 14836  7330 2775.71733   46  275 2891.81307 2622.42045  9.32%  68.2 12141s
 14837  7331 2741.43657   58  286 2891.81307 2622.42045  9.32%  68.1 12147s
 14838  7331 2690.05623   49  281 2891.81307 2622.42045  9.32%  68.1 12198s
 14839  7332 2749.12128   43  321 2891.81307 2622.42045  9.32%  68.1 12272s
 14840  7333 2861.48387   57  322 2891.81307 2622.42045  9.32%  68.1 12278s
 14841  7333 2763.35909   52  332 2891.81307 2622.42045  9.32%  68.1 12283s
 14842  7334 2799.70021   52  286 2891.81307 2622.42045  9.32%  68.1 12287s
 14843  7335 2756.68758   49  286 2891.81307 2622.42045  9.32%  68.1 12342s
 14844  7335 2836.11776   42  288 2891.81307 2622.42045  9.32%  68.1 12418s
 14845  7336 2842.44201   58  288 2891.81307 2622.42045  9.32%  68.1 12425s
 14846  7337 2849.05588   54  287 2891.81307 2622.42045  9.32%  68.1 12478s
 14847  7337 2718.98613   53  293 2891.81307 2622.42045  9.32%  68.1 12539s
 14848  7338 2754.95494   50  295 2891.81307 2622.42045  9.32%  68.1 12544s
 14849  7339 2676.29331   42  282 2891.81307 2622.42045  9.32%  68.1 12548s
 14850  7339 2833.09880   38  290 2891.81307 2622.42045  9.32%  68.1 12552s
 14851  7340 2785.18540   46  295 2891.81307 2622.42045  9.32%  68.1 12600s
 14852  7341 2764.91672   62  310 2891.81307 2622.42045  9.32%  68.1 12663s
 14853  7341 2726.81972   44  356 2891.81307 2622.42045  9.32%  68.1 12668s
 14854  7342 2723.39285   44  359 2891.81307 2622.42045  9.32%  68.1 12725s
 14855  7343 2794.27789   61  361 2891.81307 2622.42045  9.32%  68.1 12785s
 14856  7343 2764.65638   46  367 2891.81307 2622.42045  9.32%  68.1 12846s
 14857  7344 2853.40074   56  375 2891.81307 2622.42045  9.32%  68.1 12922s
 14858  7345 2733.72464   41  363 2891.81307 2622.42045  9.32%  68.1 12928s
 14859  7345 2755.30652   47  498 2891.81307 2622.42045  9.32%  68.0 12939s
 14860  7346 2817.71761   45  508 2891.81307 2622.42045  9.32%  68.0 13006s
 14861  7347 2631.28006   29  367 2891.81307 2622.42045  9.32%  68.0 13088s
 14862  7347 2745.40450   45  377 2891.81307 2622.42045  9.32%  68.0 13092s
 14863  7348 2787.73722   42  379 2891.81307 2622.42045  9.32%  68.0 13096s
 14864  7349 2887.88507   69  380 2891.81307 2622.42045  9.32%  68.0 13154s
 14865  7349 2707.61590   41  361 2891.81307 2622.42045  9.32%  68.0 13228s
 14866  7350 2666.16139   39  352 2891.81307 2622.42045  9.32%  68.0 13235s
 14867  7351 2699.45519   39  369 2891.81307 2622.42045  9.32%  68.0 13243s
 14868  7351 2680.59160   46  373 2891.81307 2622.42045  9.32%  68.0 13249s
 14869  7352 2719.40019   61  375 2891.81307 2622.42045  9.32%  68.0 13309s
 14870  7353 2862.40160   58  381 2891.81307 2622.42045  9.32%  68.0 13390s
 14871  7353 2696.39865   50  370 2891.81307 2622.42045  9.32%  68.0 13397s
 14872  7354 2818.80006   47  374 2891.81307 2622.42045  9.32%  68.0 13404s
 14873  7355 2656.43968   30  387 2891.81307 2622.42045  9.32%  68.0 13410s
 14874  7355 2699.62851   47  389 2891.81307 2622.42045  9.32%  68.0 13468s
 14875  7356 2677.46828   54  457 2891.81307 2622.42045  9.32%  68.0 13543s
 14876  7357 2697.41566   36  457 2891.81307 2622.42045  9.32%  68.0 13549s
 14877  7357 2765.89019   57  451 2891.81307 2622.42045  9.32%  68.0 13553s
 14878  7358 2715.81712   44  456 2891.81307 2622.42045  9.32%  68.0 13612s
 14879  7359 2706.48178   46  431 2891.81307 2622.42045  9.32%  68.0 13681s
 14880  7359 2657.26468   51  434 2891.81307 2622.42045  9.32%  68.0 13685s
 14881  7360 2733.97563   66  430 2891.81307 2622.42045  9.32%  67.9 13690s
 14882  7361 2851.57375   42  439 2891.81307 2622.42045  9.32%  67.9 13695s
 14883  7361 2623.44812   37  445 2891.81307 2622.42045  9.32%  67.9 13744s

Cutting planes:
  Gomory: 1
  Cover: 56
  Implied bound: 382
  Projected implied bound: 2
  Clique: 7
  MIR: 138
  StrongCG: 16
  Flow cover: 82
  GUB cover: 47
  Zero half: 20
  RLT: 23
  Relax-and-lift: 107
  BQP: 1

Explored 14883 nodes (1070098 simplex iterations) in 13801.52 seconds (1259.62 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2891.81 2891.81 2891.93 ... 2950.67

Time limit reached
Best objective 2.891813073429e+03, best bound 2.622420450809e+03, gap 9.3157%
