
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 09:18:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 61935 rows, 28080 columns and 220404 nonzeros (Min)
Model fingerprint: 0x1e00a03a
Model has 17616 linear objective coefficients and an objective constant of 7.7406732097772533e+02
Variable types: 7008 continuous, 21072 integer (20872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 26898 rows and 7408 columns (presolve time = 5s)...
Presolve removed 40587 rows and 7589 columns (presolve time = 10s)...
Presolve removed 40779 rows and 8176 columns (presolve time = 15s)...
Presolve removed 40779 rows and 8176 columns (presolve time = 20s)...
Presolve removed 40886 rows and 11349 columns (presolve time = 26s)...
Presolve removed 43852 rows and 13435 columns (presolve time = 30s)...
Presolve removed 43902 rows and 13435 columns (presolve time = 35s)...
Presolve removed 43900 rows and 13433 columns
Presolve time: 36.43s
Presolved: 18035 rows, 14647 columns, 124195 nonzeros
Variable types: 0 continuous, 14647 integer (9782 binary)
Found heuristic solution: objective 4259.6373650
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1973515e+03   2.522841e+02   2.687737e+08     41s
     739    1.2391710e+06   0.000000e+00   1.114770e+05     43s
    6171    2.5180367e+03   0.000000e+00   2.261149e+03     45s
    7286    2.5097189e+03   0.000000e+00   0.000000e+00     49s
Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.509719e+03, 7286 iterations, 10.14 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2134  1315 2921.35818   56   22 2998.32756 2628.92764  12.3%   145 4540s
  2195  1314 2748.22040   38  113 2998.32756 2628.92764  12.3%   143 4600s
  2215  1317 2843.19339   41   85 2998.32756 2631.45368  12.2%   142 4641s
  2259  1325 2776.00600   33   97 2998.32756 2632.65512  12.2%   141 4681s
  2300  1331 2869.63172   41   40 2998.32756 2632.65512  12.2%   140 4706s
  2359  1357 2907.01606   38  103 2998.32756 2639.88885  12.0%   138 4735s
  2448  1340 infeasible   40      2998.32756 2639.88885  12.0%   134 4766s
  2509  1340 2648.96657   30  176 2998.32756 2642.13082  11.9%   132 4865s
  2538  1351 2653.19810   33  177 2998.32756 2643.60753  11.8%   132 4906s
  2593  1346 2757.61824   38  146 2998.32756 2643.60753  11.8%   130 4978s
  2670  1349 2684.52112   32  157 2998.32756 2643.60753  11.8%   128 5057s
  2714  1354 2738.41289   34  162 2998.32756 2643.60753  11.8%   127 5102s
  2766  1394 2651.79434   32  177 2998.32756 2647.51146  11.7%   126 5148s
  2851  1398 2723.77723   34  192 2998.32756 2649.01637  11.7%   124 5184s
  2877  1389 2699.92681   31  228 2998.32756 2649.01637  11.7%   123 5185s
  2916  1450 2675.49367   34  106 2998.32756 2650.16017  11.6%   122 5240s
  3021  1588 2652.75184   33  215 2998.32756 2651.17286  11.6%   119 5301s
  3332  1500     cutoff   41      2998.32756 2652.07157  11.5%   111 5342s
  3394  1513 2963.02358   44  154 2998.32756 2652.32135  11.5%   110 5377s
  3519  1522 2691.66052   35  166 2998.32756 2653.20178  11.5%   107 5427s
  3615  1583 2728.56545   36  205 2998.32756 2653.81127  11.5%   105 5499s
  3822  1619 2953.59983   53   57 2998.32756 2653.96228  11.5%   102 5574s
  4115  1541     cutoff   53      2998.32756 2657.36610  11.4%  96.9 5692s
  4174  1683 2684.77257   38  148 2998.32756 2665.73660  11.1%  96.8 5794s
  4680  1546 infeasible   56      2998.32756 2669.95594  11.0%  90.6 5875s
  4907  1640     cutoff   42      2998.32756 2670.71717  10.9%  88.2 5958s
  5223  1689 2971.97510   50   34 2998.32756 2673.23007  10.8%  84.8 6156s
  5401  1933 2951.75759   46  128 2998.32756 2673.56207  10.8%  83.0 6286s
  5992  1984 2947.17160   48   52 2998.32756 2678.09750  10.7%  77.7 6367s
  6157  2055 2717.09272   37   92 2998.32756 2679.53303  10.6%  76.4 6464s
  6459  2133 2780.90079   40  143 2998.32756 2681.01278  10.6%  74.3 6525s
  6694  2224 2736.22287   35  123 2998.32756 2682.31103  10.5%  72.7 6608s
  7012  2412 2793.23099   39   98 2998.32756 2683.47179  10.5%  71.0 6741s
  7584  2468 2973.90890   40   70 2998.32756 2684.98935  10.5%  68.1 6849s
  7791  2522 2748.53310   35  221 2998.32756 2688.04830  10.3%  67.5 6930s
  7915  2566 2753.29797   36  210 2998.32756 2688.04830  10.3%  67.2 7025s
  8063  2677 2761.12156   47  172 2998.32756 2689.06605  10.3%  67.0 7178s

Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 61935 rows, 28080 columns and 220404 nonzeros (Min)
Model fingerprint: 0x1e00a03a
Model has 17616 linear objective coefficients and an objective constant of 7.7406732097772533e+02
Variable types: 7008 continuous, 21072 integer (20872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 40740 rows and 8175 columns (presolve time = 5s)...
Presolve removed 40886 rows and 11349 columns (presolve time = 10s)...
Presolve removed 43900 rows and 13433 columns
Presolve time: 15.27s
Presolved: 18035 rows, 14647 columns, 124195 nonzeros
Variable types: 0 continuous, 14647 integer (9782 binary)
Found heuristic solution: objective 4259.6373650
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1973515e+03   2.522841e+02   2.687737e+08     19s
     739    1.2391710e+06   0.000000e+00   1.114770e+05     20s
    5679    2.5467698e+03   0.000000e+00   8.945448e+02     20s
    7286    2.5097189e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.79s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.509719e+03, 7286 iterations, 6.51 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2509.71894    0   98 4259.63736 2509.71894  41.1%     -   24s
     0     0 2515.53525    0  111 4259.63736 2515.53525  40.9%     -   25s
     0     0 2516.70656    0  141 4259.63736 2516.70656  40.9%     -   28s
     0     0 2516.70726    0  140 4259.63736 2516.70726  40.9%     -   28s
     0     0 2516.70732    0  139 4259.63736 2516.70732  40.9%     -   29s
H    0     0                    4259.0400587 2516.71684  40.9%     -   30s
     0     0 2516.71684    0  139 4259.04006 2516.71684  40.9%     -   30s
     0     0 2523.10325    0  199 4259.04006 2523.10325  40.8%     -   33s
     0     0 2568.93158    0  149 4259.04006 2568.93158  39.7%     -   35s
     0     0 2568.93253    0  150 4259.04006 2568.93253  39.7%     -   36s
     0     0 2570.30803    0  148 4259.04006 2570.30803  39.7%     -   39s
     0     0 2570.32740    0  155 4259.04006 2570.32740  39.7%     -   39s
     0     0 2570.34216    0  164 4259.04006 2570.34216  39.6%     -   41s
     0     0 2570.34456    0  166 4259.04006 2570.34456  39.6%     -   42s
     0     0 2570.63887    0  156 4259.04006 2570.63887  39.6%     -   44s
     0     0 2570.64023    0  147 4259.04006 2570.64023  39.6%     -   45s
H    0     0                    3004.7733741 2570.64166  14.4%     -   46s
     0     0 2570.64435    0  131 3004.77337 2570.64435  14.4%     -   47s
     0     0 2570.64508    0  146 3004.77337 2570.64508  14.4%     -   49s
     0     0 2570.64508    0  145 3004.77337 2570.64508  14.4%     -   49s
     0     0 2570.67440    0  171 3004.77337 2570.67440  14.4%     -   51s
     0     0 2570.67484    0  171 3004.77337 2570.67484  14.4%     -   51s
     0     0 2570.67664    0  165 3004.77337 2570.67664  14.4%     -   52s
     0     0 2570.68125    0  154 3004.77337 2570.68125  14.4%     -   54s
     0     0 2570.68169    0  155 3004.77337 2570.68169  14.4%     -   54s
     0     0 2570.68182    0  154 3004.77337 2570.68182  14.4%     -   54s
H    0     0                    3001.3153291 2570.68249  14.3%     -   56s
     0     0 2570.68249    0  164 3001.31533 2570.68249  14.3%     -   56s
     0     0 2570.69010    0  169 3001.31533 2570.69010  14.3%     -   58s
     0     0 2570.69524    0  169 3001.31533 2570.69524  14.3%     -   59s
     0     0 2570.69530    0  164 3001.31533 2570.69530  14.3%     -   60s
     0     0 2570.69530    0  156 3001.31533 2570.69530  14.3%     -   62s
     0     2 2571.44322    0  156 3001.31533 2571.44322  14.3%     -   68s
     1     4 2571.44322    1  150 3001.31533 2571.44322  14.3%  13.0   71s
H    3     6                    2999.3237310 2571.44322  14.3%   218   72s
     5    10 2571.44322    3  148 2999.32373 2571.44322  14.3%   290   75s
    21    27 2571.44322    6  152 2999.32373 2571.44322  14.3%   155   81s
    26    38 2571.44322    7  146 2999.32373 2571.44322  14.3%   144   85s
H   32    38                    2998.3275585 2571.44322  14.2%   132   85s
    52    85 2571.44322   16  146 2998.32756 2571.44322  14.2%   101   97s
    84   158 2571.44322   41  145 2998.32756 2571.44322  14.2%  75.2  114s
   157   278 2571.44322   68  132 2998.32756 2571.44322  14.2%  62.1  142s
   277   441 2571.44322  109  140 2998.32756 2571.44322  14.2%  50.5  176s
   440   558 2571.44322  148  133 2998.32756 2571.44322  14.2%  40.1  196s
   557   692 2571.44322  179  152 2998.32756 2571.44322  14.2%  37.1  216s
   691   785 2571.64396  217  148 2998.32756 2571.44322  14.2%  32.4  231s
   784   843 2571.83439  262  164 2998.32756 2571.44322  14.2%  31.1  244s
   852   900 2572.07541  311  142 2998.32756 2571.44322  14.2%  31.5  256s
   909  1022 2572.40081  349  141 2998.32756 2571.44322  14.2%  32.2  270s
  1031  1115 2572.94715  418  141 2998.32756 2571.44322  14.2%  32.2  281s
  1126  1215 infeasible  451      2998.32756 2571.44322  14.2%  33.5  294s
  1232  1324 2626.42345  470  139 2998.32756 2571.44322  14.2%  33.2  307s
  1347  1460 2627.58111  523  191 2998.32756 2571.44322  14.2%  32.1  321s
  1497  1555 2574.27663   13  211 2998.32756 2571.44322  14.2%  32.9  336s
  1609  1556 2578.05346  221  156 2998.32756 2571.44322  14.2%  34.3  469s
  1611  1557 2572.97229  155  127 2998.32756 2571.44322  14.2%  34.2  535s
  1612  1558 2572.73129    6  141 2998.32756 2572.16415  14.2%  34.2  553s
  1613  1559 2574.13915  208  199 2998.32756 2574.13915  14.1%  34.2  557s
  1614  1559 2577.73523  111  187 2998.32756 2574.30445  14.1%  34.2  561s
  1616  1561 2577.94750  189  193 2998.32756 2574.31955  14.1%  34.1  566s
  1617  1561 2582.22272  380  270 2998.32756 2576.67846  14.1%  34.1  579s
  1618  1562 2628.27732  530  254 2998.32756 2577.07789  14.0%  34.1  582s
  1620  1563 2577.91013  292  277 2998.32756 2577.10703  14.0%  34.0  586s
  1621  1564 2577.11006  325  279 2998.32756 2577.11006  14.0%  34.0  592s
  1622  1565 2577.97666  101  303 2998.32756 2577.97666  14.0%  34.0  604s
  1623  1565 2578.08157  227  309 2998.32756 2578.08157  14.0%  34.0  607s
  1624  1566 2578.10731   20  313 2998.32756 2578.10731  14.0%  34.0  610s
  1626  1567 2578.11674    6  315 2998.32756 2578.11674  14.0%  33.9  618s
  1627  1568 2579.02174  274  322 2998.32756 2579.02174  14.0%  33.9  632s
  1628  1569 2579.19816  331  329 2998.32756 2579.19816  14.0%  33.9  637s
  1629  1569 2580.89724  436  330 2998.32756 2579.31527  14.0%  33.8  640s
  1631  1571 2579.34094   91  332 2998.32756 2579.34094  14.0%  33.8  646s
  1632  1571 2579.34094  278  332 2998.32756 2579.34094  14.0%  33.8  650s
  1633  1572 2580.50845  401  261 2998.32756 2580.50845  13.9%  33.8  662s
  1634  1573 2581.07290   57  257 2998.32756 2581.07290  13.9%  33.7  667s
  1635  1573 2581.25598  249  278 2998.32756 2581.25598  13.9%  33.7  670s
  1637  1575 2581.32861  325  303 2998.32756 2581.32861  13.9%  33.7  675s
  1638  1575 2581.32862   46  291 2998.32756 2581.32862  13.9%  33.7  680s
  1639  1576 2585.99188  375  294 2998.32756 2585.99188  13.8%  33.6  694s
  1640  1577 2586.06050  279  322 2998.32756 2586.06050  13.7%  33.6  697s
  1641  1577 2586.76832  216  324 2998.32756 2586.76832  13.7%  33.6  701s
  1643  1579 2586.82410  150  334 2998.32756 2586.82410  13.7%  33.6  708s
  1644  1579 2586.82610   87  332 2998.32756 2586.82610  13.7%  33.5  712s
  1645  1580 2589.29742  347  347 2998.32756 2589.29742  13.6%  33.5  725s
  1647  1581 2589.74385  313  334 2998.32756 2589.74385  13.6%  33.5  733s
  1648  1582 2589.76239   88  372 2998.32756 2589.76239  13.6%  33.5  736s
  1650  1583 2626.81542  509  373 2998.32756 2589.76802  13.6%  33.4  743s
  1651  1584 2590.60504  228  339 2998.32756 2590.60504  13.6%  33.4  756s
  1652  1585 2627.92347  549  363 2998.32756 2590.85609  13.6%  33.4  760s
  1654  1586 2590.92479  250  373 2998.32756 2590.92479  13.6%  33.3  767s
  1655  1587 2626.28071  458  343 2998.32756 2591.51227  13.6%  33.3  781s
  1657  1588 2591.66689  128  348 2998.32756 2591.66689  13.6%  33.3  788s
  1658  1589 2627.07257  509  354 2998.32756 2591.66882  13.6%  33.3  793s
  1659  1589 2591.90647  203  353 2998.32756 2591.90647  13.6%  33.2  806s
  1660  1590 2591.90647  140  367 2998.32756 2591.90647  13.6%  33.2  810s
  1662  1591 2591.90997  224  365 2998.32756 2591.90997  13.6%  33.2  817s
  1663  1592 2592.37085  246  333 2998.32756 2592.37085  13.5%  33.2  834s
  1664  1593 2592.37085   40  333 2998.32756 2592.37085  13.5%  33.1  837s
  1665  1593 2592.37085  146  332 2998.32756 2592.37085  13.5%  33.1  840s
  1666  1594 2592.37085   10  338 2998.32756 2592.37085  13.5%  33.1  846s
  1667  1595 2592.84238  221  349 2998.32756 2592.84238  13.5%  33.1  863s
  1668  1595 2626.39971  457  364 2998.32756 2592.84238  13.5%  33.1  867s
  1669  1596 2592.84238  123  375 2998.32756 2592.84238  13.5%  33.0  870s
  1670  1597 2592.84238  254  379 2998.32756 2592.84238  13.5%  33.0  876s
  1671  1597 2593.09177  474  357 2998.32756 2593.09177  13.5%  33.0  889s
  1672  1598 2593.09177   89  357 2998.32756 2593.09177  13.5%  33.0  893s
  1673  1599 2593.09177  152  371 2998.32756 2593.09177  13.5%  33.0  896s
  1675  1600 2593.09177  397  379 2998.32756 2593.09177  13.5%  32.9  903s
  1676  1601 2593.51548  259  342 2998.32756 2593.51548  13.5%  32.9  916s
  1678  1602 2593.51548   71  348 2998.32756 2593.51548  13.5%  32.9  922s
  1679  1603 2593.51548  275  357 2998.32756 2593.51548  13.5%  32.8  925s
  1680  1603 2593.51548  366  357 2998.32756 2593.51548  13.5%  32.8  930s
  1681  1604 2593.58007  346  321 2998.32756 2593.58007  13.5%  32.8  942s
  1682  1605 2593.62738  178  342 2998.32756 2593.62738  13.5%  32.8  946s
  1683  1605 2593.66511  302  338 2998.32756 2593.66511  13.5%  32.8  950s
  1684  1606 2593.66638  265  338 2998.32756 2593.66638  13.5%  32.7  955s
  1685  1607 2594.39309   32  329 2998.32756 2594.39309  13.5%  32.7  976s
  1686  1607 2594.50253  254  372 2998.32756 2594.50253  13.5%  32.7  981s
  1687  1608 2594.53859   27  376 2998.32756 2594.53859  13.5%  32.7  985s
  1689  1609 2594.56676  292  346 2998.32756 2594.56676  13.5%  32.6  992s
  1690  1610 2594.56708   27  346 2998.32756 2594.56708  13.5%  32.6  998s
  1691  1611 2596.27859   25  308 2998.32756 2596.27859  13.4%  32.6 1011s
  1692  1611 2596.27859  244  343 2998.32756 2596.27859  13.4%  32.6 1015s
  1694  1613 2596.27859  250  359 2998.32756 2596.27859  13.4%  32.6 1021s
  1696  1614 2596.27859   77  374 2998.32756 2596.27859  13.4%  32.5 1027s
  1697  1615 2636.72474  389  335 2998.32756 2596.67305  13.4%  32.5 1051s
  1699  1616 2596.67305   31  352 2998.32756 2596.67305  13.4%  32.5 1056s
  1700  1617 2596.67305  341  350 2998.32756 2596.67305  13.4%  32.4 1060s
  1701  1617 2627.81399  548  336 2998.32756 2596.67305  13.4%  32.4 1071s
  1703  1619 2596.67305  106  372 2998.32756 2596.67305  13.4%  32.4 1076s
  1705  1620 2636.60367  378  381 2998.32756 2596.67305  13.4%  32.3 1082s
  1706  1621 2596.67305  225  380 2998.32756 2596.67305  13.4%  32.3 1087s
  1707  1621 2596.67305  338  372 2998.32756 2596.67305  13.4%  32.3 1101s
  1708  1622 2596.67305  170  378 2998.32756 2596.67305  13.4%  32.3 1105s
  1710  1623 2596.67305  147  393 2998.32756 2596.67305  13.4%  32.2 1114s
  1711  1624 2596.90472  155  375 2998.32756 2596.90472  13.4%  32.2 1130s
  1713  1625 2596.90472  208  394 2998.32756 2596.90472  13.4%  32.2 1138s
  1714  1626 2596.92526  111  374 2998.32756 2596.92526  13.4%  32.2 1155s
  1716  1627 2596.92526  189  391 2998.32756 2596.92526  13.4%  32.1 1162s
  1717  1628 2596.92526  380  386 2998.32756 2596.92526  13.4%  32.1 1175s
  1719  1629 2596.92526   53  382 2998.32756 2596.92526  13.4%  32.1 1183s
  1720  1630 2598.67174  292  387 2998.32756 2598.67174  13.3%  32.1 1238s
  1721  1631 2598.67174  325  394 2998.32756 2598.67174  13.3%  32.0 1244s
  1722  1631 2598.67174  101  373 2998.32756 2598.67174  13.3%  32.0 1257s
  1725  1635 2598.67174   87  156 2998.32756 2598.67174  13.3%  57.0 1392s
  1727  1636 2598.67174  274  129 2998.32756 2598.67174  13.3%  57.0 1485s
  1728  1637 2598.67174  331  167 2998.32756 2598.67174  13.3%  56.9 1510s
  1729  1638 2598.67174  436  211 2998.32756 2598.67174  13.3%  56.9 1525s
  1730  1638 2598.67174  243  204 2998.32756 2598.67174  13.3%  56.9 1532s
  1731  1639 2598.67174   91  277 2998.32756 2598.67174  13.3%  56.8 1545s
  1732  1640 2598.67174  278  298 2998.32756 2598.67174  13.3%  56.8 1550s
  1733  1640 2598.67174  401  330 2998.32756 2598.67174  13.3%  56.8 1559s
  1734  1641 2598.67174   57  297 2998.32756 2598.67174  13.3%  56.7 1568s
  1735  1642 2598.67174  249  293 2998.32756 2598.67174  13.3%  56.7 1573s
  1736  1642 2598.67174  344  338 2998.32756 2598.67174  13.3%  56.7 1586s
  1737  1643 2598.67174  325  302 2998.32756 2598.67174  13.3%  56.6 1595s
  1738  1644 2598.67174   46  288 2998.32756 2598.67174  13.3%  56.6 1600s
  1739  1644 2598.67174  375  302 2998.32756 2598.67174  13.3%  56.6 1613s
  1740  1645 2598.67174  279  316 2998.32756 2598.67174  13.3%  56.5 1620s
  1741  1646 2598.67174  216  395 2998.32756 2598.67174  13.3%  56.5 1633s
  1742  1646 2598.67174  236  324 2998.32756 2598.67174  13.3%  56.5 1640s
  1744  1648 2598.67174   87  330 2998.32756 2598.67174  13.3%  56.4 1648s
  1745  1648 2598.67174  347  330 2998.32756 2598.67174  13.3%  56.4 1652s
  1746  1649 2598.67174  435  322 2998.32756 2598.67174  13.3%  56.3 1656s
  1747  1650 2598.67174  313  324 2998.32756 2598.67174  13.3%  56.3 1661s
  1748  1650 2598.67174   88  333 2998.32756 2598.67174  13.3%  56.3 1667s
  1749  1651 2598.67174  187  409 2998.32756 2598.67174  13.3%  56.3 1674s
  1750  1652 2626.81542  509  421 2998.32756 2598.67174  13.3%  56.2 1685s
  1751  1652 2598.67174  228  348 2998.32756 2598.67174  13.3%  56.2 1690s
  1753  1654 2598.67174   66  448 2998.32756 2598.67174  13.3%  56.1 1698s
  1754  1654 2598.67174  250  450 2998.32756 2598.67174  13.3%  56.1 1702s
  1755  1655 2626.28071  458  450 2998.32756 2598.67174  13.3%  56.1 1706s
  1756  1656 2626.43174  472  442 2998.32756 2598.67174  13.3%  56.0 1710s
  1758  1657 2627.07257  509  447 2998.32756 2598.67174  13.3%  56.0 1722s
  1759  1658 2598.67174  203  389 2998.32756 2598.67174  13.3%  55.9 1745s
  1760  1658 2598.67174  140  388 2998.32756 2598.67174  13.3%  55.9 1750s
  1761  1659 2598.67174  356  408 2998.32756 2598.67174  13.3%  55.9 1756s
  1763  1660 2598.67174  246  402 2998.32756 2598.67174  13.3%  55.8 1767s
  1764  1661 2598.67174   40  449 2998.32756 2598.67174  13.3%  55.8 1796s
  1765  1662 2598.67174  146  457 2998.32756 2598.67174  13.3%  55.7 1803s
  1766  1662 2598.67174   10  490 2998.32756 2598.67174  13.3%  55.7 1810s
  1767  1663 2598.67174  221  494 2998.32756 2598.67174  13.3%  55.7 1819s
  1768  1664 2626.39971  457  500 2998.32756 2598.67174  13.3%  55.6 1844s
  1769  1664 2598.67174  123  510 2998.32756 2598.67174  13.3%  55.6 1850s
  1770  1665 2598.67174  254  510 2998.32756 2598.67174  13.3%  55.6 1856s
  1771  1666 2598.67174  474  514 2998.32756 2598.67174  13.3%  55.6 1860s
  1772  1666 2598.67174   89  515 2998.32756 2598.67174  13.3%  55.5 1869s
  1773  1667 2598.67174  152  514 2998.32756 2598.67174  13.3%  55.5 1898s
  1774  1668 2598.67174  238  518 2998.32756 2598.67174  13.3%  55.5 1902s
  1775  1668 2598.67174  397  515 2998.32756 2598.67174  13.3%  55.4 1909s
  1776  1669 2598.67174  259  525 2998.32756 2598.67174  13.3%  55.4 1935s
  1778  1670 2598.67174   71  530 2998.32756 2598.67174  13.3%  55.3 1944s
  1779  1671 2598.67174  275  524 2998.32756 2598.67174  13.3%  55.3 1951s
  1780  1672 2598.67174  366  508 2998.32756 2598.67174  13.3%  55.3 1977s
  1781  1672 2598.67174  346  519 2998.32756 2598.67174  13.3%  55.2 1981s
  1782  1673 2598.67174  178  521 2998.32756 2598.67174  13.3%  55.2 1989s
  1783  1674 2598.67174  302  517 2998.32756 2598.67174  13.3%  55.2 2012s
  1784  1674 2598.67174  265  522 2998.32756 2598.67174  13.3%  55.1 2020s
  1785  1675 2598.67174   32  525 2998.32756 2598.67174  13.3%  55.1 2047s
  1786  1676 2598.67174  254  526 2998.32756 2598.67174  13.3%  55.1 2054s
  1787  1676 2598.67174   27  513 2998.32756 2598.67174  13.3%  55.1 2079s
  1788  1677 2598.67174  110  512 2998.32756 2598.67174  13.3%  55.0 2082s
  1789  1678 2598.67174  292  521 2998.32756 2598.67174  13.3%  55.0 2087s
  1790  1678 2598.67174   27  526 2998.32756 2598.67174  13.3%  55.0 2094s
  1791  1679 2598.67174   25  506 2998.32756 2598.67174  13.3%  54.9 2128s
  1792  1680 2598.67174  244  515 2998.32756 2598.67174  13.3%  54.9 2137s
  1793  1680 2598.67174  269  513 2998.32756 2598.67174  13.3%  54.9 2157s
  1794  1681 2598.67174  250  514 2998.32756 2598.67174  13.3%  54.8 2163s
  1795  1682 2636.07281  361  516 2998.32756 2598.67174  13.3%  54.8 2170s
  1796  1682 2598.67174   77  514 2998.32756 2598.67174  13.3%  54.8 2187s
  1797  1683 2636.72474  389  514 2998.32756 2598.67174  13.3%  54.7 2208s
  1798  1684 2598.67362  105  514 2998.32756 2598.67362  13.3%  54.7 2264s
  1799  1687 2602.10492   22  413 2998.32756 2598.67362  13.3%  84.6 2345s
  1801  1689 2635.35578   23  348 2998.32756 2602.13886  13.2%  88.2 2373s
  1803  1696 2635.65521   24  345 2998.32756 2602.13886  13.2%  88.5 2406s
  1811  1699 2637.58157   26  336 2998.32756 2602.13886  13.2%  90.4 2429s
  1817  1699 infeasible   26      2998.32756 2602.13886  13.2%  90.8 2458s
  1821  1700 2691.55295   27  250 2998.32756 2602.13886  13.2%  95.2 2482s
  1823  1706 2691.70788   28  241 2998.32756 2602.13886  13.2%  95.3 2499s
  1830  1710 2692.75730   29  226 2998.32756 2602.13886  13.2%  95.6 2662s
  1836  1712 2698.44187   29  169 2998.32756 2602.13886  13.2%  96.0 2748s
  1841  1713 2693.07939   30  231 2998.32756 2602.13886  13.2%  96.1 2806s
  1848  1716 2696.93301   31  130 2998.32756 2602.13886  13.2%  96.5 2817s
  1857  1716 2697.00923   33  130 2998.32756 2602.13886  13.2%  96.3 2955s
  1865  1719 2697.33229   35  130 2998.32756 2615.51385  12.8%  97.4 3358s
  1874  1722 2739.06614   38  113 2998.32756 2615.51385  12.8%  97.5 3707s
  1883  1723 2731.90095   42  128 2998.32756 2615.51385  12.8%  97.2 3755s
  1887  1731 2698.92180   43  133 2998.32756 2615.51385  12.8%  97.5 3779s
  1898  1734 2744.14411   47  108 2998.32756 2615.51385  12.8%  97.4 3812s
  1905  1741 2794.83178   48  121 2998.32756 2615.51385  12.8%  97.3 3839s
  1917  1760 2750.31969   50   85 2998.32756 2615.51385  12.8%  97.1 3856s
  1941  1751     cutoff   56      2998.32756 2615.51385  12.8%  96.2 3880s
  1966  1746 2944.31368   68   46 2998.32756 2616.00270  12.8%  95.3 3907s
  1979  1745 2948.80694   78   44 2998.32756 2641.56497  11.9%  95.0 3938s
  1988  1746 2736.47534   25  169 2998.32756 2641.56497  11.9%  96.4 4157s
  1992  1749 2736.86417   25  182 2998.32756 2641.56497  11.9%  96.7 4341s
  1996  1756 2744.54784   26  195 2998.32756 2641.56497  11.9%  96.7 4604s
  2005  1764 2739.10976   27  230 2998.32756 2641.56497  11.9%  96.8 4652s
  2016  1767 2737.62885   28  224 2998.32756 2641.56497  11.9%  96.8 4769s
  2036  1762 2736.92556   28  209 2998.32756 2641.56815  11.9%  96.3 4873s
  2038  1764 2737.06019   29  218 2998.32756 2641.56815  11.9%  96.4 4915s
  2042  1771 2737.52598   30  212 2998.32756 2641.56815  11.9%  96.6 4957s
  2051  1776 2743.21197   32  183 2998.32756 2641.56815  11.9%  97.3 5007s
  2063  1782 infeasible   34      2998.32756 2641.56815  11.9%  97.5 5071s
  2086  1780 2757.06719   35  114 2998.32756 2641.56815  11.9%  97.2 5181s
  2095  1794 2767.08763   36  106 2998.32756 2641.56815  11.9%  97.2 5739s
  2119  1797 2864.12344   48   32 2998.32756 2641.56815  11.9%  96.5 5797s
  2154  1792 2865.25442   59   15 2998.32756 2641.64093  11.9%  96.4 5862s
  2177  1801 2646.21810   29  138 2998.32756 2641.64093  11.9%  96.1 5915s
  2216  1800 2739.61537   29   25 2998.32756 2641.64093  11.9%  94.9 6025s
  2231  1836 2669.80532   35   98 2998.32756 2642.67328  11.9%  94.9 6100s
  2282  1853 2902.93213   58   37 2998.32756 2643.98266  11.8%  93.9 6200s
  2335  1874 2648.27437   27  177 2998.32756 2644.26603  11.8%  92.5 6275s
  2389  1923 2690.77068   42  105 2998.32756 2644.26603  11.8%  91.3 6367s
