
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 55372 rows, 25068 columns and 198116 nonzeros (Min)
Model fingerprint: 0xdbcdefb5
Model has 15488 linear objective coefficients and an objective constant of 7.3365731908486885e+02
Variable types: 6176 continuous, 18892 integer (18692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 36754 rows and 7714 columns (presolve time = 5s)...
Presolve removed 38976 rows and 9693 columns
Presolve time: 9.62s
Presolved: 16396 rows, 15375 columns, 110062 nonzeros
Variable types: 0 continuous, 15375 integer (10001 binary)
Found heuristic solution: objective 3972.9898252
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0747302e+03   2.116342e+03   2.626399e+09     11s
     882    7.5384410e+05   0.000000e+00   7.848443e+04     11s
    8162    2.2687278e+03   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 3.27s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.268728e+03, 8162 iterations, 5.33 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3033  1045 infeasible   41      2629.08860 2362.71152  10.1%   158 5078s
  3107  1070 2417.88197   38   93 2629.08860 2363.29825  10.1%   157 5229s
  3241  1054 2416.92764   28  139 2629.08860 2363.53663  10.1%   154 5326s
  3374  1039 2416.13815   30   78 2629.08860 2365.47568  10.0%   152 5446s
  3463  1084 2434.07771   31  167 2629.08860 2365.86741  10.0%   153 5596s
  3552  1111 2505.90843   51  278 2629.08860 2365.87830  10.0%   155 5759s
  3648  1138 2431.17478   32  100 2629.08860 2366.28509  10.0%   155 5882s
  3699  1237 2544.66672   44  170 2629.08860 2366.51232  10.0%   157 6271s
  3910  1321 2416.54962   29  139 2629.08860 2367.19156  10.0%   153 6410s
  4084  1358 2446.37175   56   12 2629.08860 2368.18858  9.92%   150 6611s
  4205  1384 2602.32202   47   81 2629.08860 2368.66398  9.91%   150 6815s
  4306  1446 2444.69886   46   33 2629.08860 2369.03462  9.89%   151 7033s
  4441  1489     cutoff   36      2629.08860 2369.55640  9.87%   151 7224s
  4493  1489 2620.24159   53  111 2629.08860 2369.71631  9.87%   151 7225s
  4532  1567 2437.51200   42   95 2629.08860 2369.71631  9.87%   150 7421s
  4760  1659 2406.32227   33  111 2629.08860 2373.30912  9.73%   148 7632s
  5060  1732 infeasible   53      2629.08860 2375.09118  9.66%   144 7918s
  5334  1799 2445.39734   33   33 2629.08860 2386.07517  9.24%   141 8135s
  5583  1831 2545.47236   50  162 2629.08860 2390.64160  9.07%   139 8409s
  5693  1831 2437.18463   40   62 2629.08860 2390.97796  9.06%   139 8410s
  5752  1863 2477.74721   42   49 2629.08860 2391.66351  9.03%   139 8683s
  5831  1926 2593.44368   51  247 2629.08860 2392.23368  9.01%   141 8928s
  6038  2001 2437.74424   45   88 2629.08860 2393.89261  8.95%   142 9156s
  6241  2066 2584.02264   32  186 2629.08860 2394.07059  8.94%   145 9625s
  6345  2102 2437.62903   33   50 2629.08860 2394.31606  8.93%   149 9965s
  6493  2131 2500.41747   35  129 2629.08860 2394.89326  8.91%   152 10277s
  6573  2196 2457.48196   31  131 2629.08860 2395.36919  8.89%   153 10531s
  6779  2277 2577.02377   36    6 2629.08860 2396.05032  8.86%   155 10798s
  6985  2403 2462.19325   41  106 2629.08860 2396.61817  8.84%   156 11074s
  7246  2542 2570.04546   39  101 2629.08860 2399.29002  8.74%   157 11804s
  7581  2579 2459.49975   38   10 2629.08860 2400.76201  8.68%   157 11965s
  7710  2642 2418.37423   38  135 2629.08860 2401.03157  8.67%   156 12171s
  7911  2767 2457.00304   38  145 2629.08860 2402.82362  8.61%   156 12392s
  8242  2827 2425.72192   34   35 2629.08860 2404.19913  8.55%   155 12684s
  8430  2930 infeasible   42      2629.08860 2404.42057  8.55%   155 12895s
  8777  3002 2480.92612   41   53 2629.08860 2405.15792  8.52%   152 13109s
  8822  3002 2444.43354   38   58 2629.08860 2405.54072  8.50%   152 13110s
  9015  3150 2433.15809   37   91 2629.08860 2406.82702  8.45%   150 13355s
  9495  3210 2472.67715   37   89 2629.08860 2410.72326  8.31%   147 13503s
  9661  3257 2604.16720   56  101 2629.08860 2411.70768  8.27%   148 13676s
  9983  3290     cutoff   32      2629.08860 2412.51907  8.24%   145 13800s

Cutting planes:
  Learned: 1
  Gomory: 2
  Cover: 132
  Implied bound: 341
  Projected implied bound: 24
  Clique: 14
  MIR: 157
  StrongCG: 39
  Flow cover: 232
  GUB cover: 104
  Inf proof: 4
  Zero half: 7
  RLT: 20
  Relax-and-lift: 88
  BQP: 4
  PSD: 1

Explored 10114 nodes (1479477 simplex iterations) in 13800.61 seconds (1253.94 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2629.09 2629.09 2629.09 ... 3972.99

Time limit reached
Best objective 2.629088603202e+03, best bound 2.412585475159e+03, gap 8.2349%
