
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:29:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20277 rows, 12074 columns and 73175 nonzeros (Min)
Model fingerprint: 0x53ed8f48
Model has 7428 linear objective coefficients and an objective constant of 7.8869885264264349e+02
Variable types: 2751 continuous, 9323 integer (9174 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14446 rows and 5982 columns (presolve time = 6s)...
Presolve removed 14966 rows and 6197 columns
Presolve time: 7.10s
Presolved: 5311 rows, 5877 columns, 38517 nonzeros
Variable types: 0 continuous, 5877 integer (3850 binary)
Found heuristic solution: objective 2854.8993253

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0386989e+03   3.908750e+02   0.000000e+00      8s
    2068    1.9040691e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.904069e+03, 2068 iterations, 0.29 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34325  7338 2050.78985   32  223 2076.84568 2047.58158  1.41%  83.6 4875s
 34620  7351 2062.92565   43  202 2076.84568 2047.63962  1.41%  83.7 4900s
 34810  7362 infeasible   47      2076.84568 2047.68734  1.40%  83.9 4922s
 35077  7348 2050.90639   40  154 2076.84568 2047.76538  1.40%  84.0 4948s
 35235  7338 infeasible   29      2076.84568 2047.82792  1.40%  84.4 4978s
 35466  7332 2051.55305   47   60 2076.84568 2047.87805  1.39%  84.6 5000s
 35616  7325 infeasible   47      2076.84568 2047.92124  1.39%  84.8 5033s
 35832  7353 2061.52898   36   82 2076.84568 2047.97268  1.39%  85.0 5069s
 36073  7338 infeasible   38      2076.84568 2048.01384  1.39%  85.0 5101s
 36219  7317 infeasible   38      2076.84568 2048.04007  1.39%  85.3 5127s
 36384  7315 infeasible   45      2076.84568 2048.13564  1.38%  85.5 5154s
 36598  7311     cutoff   41      2076.84568 2048.20553  1.38%  85.7 5176s
 36747  7308 2049.05225   48  228 2076.84568 2048.24660  1.38%  85.8 5217s
 37107  7309 2053.90331   33  122 2076.84568 2048.36570  1.37%  85.6 5244s
 37314  7306     cutoff   43      2076.84568 2048.40067  1.37%  85.8 5269s
 37414  7303 infeasible   46      2076.84568 2048.45673  1.37%  85.8 5291s
 37516  7300     cutoff   46      2076.84568 2048.48042  1.37%  85.8 5316s
 37665  7302 infeasible   46      2076.84568 2048.55731  1.36%  85.9 5352s
 37949  7296 2050.22062   48  217 2076.84568 2048.63386  1.36%  85.9 5373s
 37977  7290 2060.24154   51  196 2076.84568 2048.63387  1.36%  85.9 5398s
 38132  7274 2058.74806   38  152 2076.84568 2048.71992  1.35%  85.9 5434s
 38450  7309 infeasible   38      2076.84568 2048.86090  1.35%  85.9 5465s
 38668  7352 2052.79775   43   50 2076.84568 2048.94785  1.34%  86.0 5499s
 38925  7375 2051.77750   27  234 2076.84568 2049.01327  1.34%  86.0 5524s
 39082  7405 2072.63900   41  114 2076.84568 2049.03815  1.34%  86.0 5555s
 39366  7420 2049.81708   52  440 2076.84568 2049.13597  1.33%  85.9 5581s
 39533  7421 infeasible   40      2076.84568 2049.19265  1.33%  85.9 5606s
 39825  7402 infeasible   40      2076.84568 2049.25532  1.33%  85.7 5626s
 39973  7398 2051.44386   44  326 2076.84568 2049.33097  1.32%  85.8 5644s
 40124  7417 2063.25947   36   58 2076.84568 2049.40968  1.32%  85.9 5667s
 40330  7392 2057.21623   51  355 2076.84568 2049.45445  1.32%  85.7 5694s
 40541  7379     cutoff   45      2076.84568 2049.53415  1.32%  85.8 5712s
 40662  7380 2052.14290   37  103 2076.84568 2049.59459  1.31%  85.8 5736s
 40896  7372 2052.79053   47  274 2076.84568 2049.64021  1.31%  85.9 5759s
 41056  7388 infeasible   53      2076.84568 2049.72304  1.31%  85.9 5779s
 41252  7380 2053.30860   47  152 2076.84568 2049.77641  1.30%  85.9 5801s
 41440  7369 2061.74103   42  212 2076.84568 2049.82631  1.30%  85.9 5824s
 41661  7348 2055.71231   50  264 2076.84568 2049.92730  1.30%  85.9 5851s
 41872  7326 infeasible   67      2076.84568 2050.01055  1.29%  86.0 5869s
 42004  7319 infeasible   54      2076.84568 2050.08419  1.29%  86.1 5892s
 42127  7325 infeasible   44      2076.84568 2050.11217  1.29%  86.3 5917s
 42332  7320 2051.59146   40  171 2076.84568 2050.18366  1.28%  86.3 5941s
 42528  7327 2063.70151   40  265 2076.84568 2050.25524  1.28%  86.5 5962s
 42666  7314 2059.15942   41  440 2076.84568 2050.30048  1.28%  86.7 5991s
 42896  7301 2065.19377   31  114 2076.84568 2050.40663  1.27%  86.6 6017s
 43076  7278 2052.95373   34  161 2076.84568 2050.45679  1.27%  86.7 6041s
 43226  7274 2051.44888   35  140 2076.84568 2050.51606  1.27%  86.9 6074s
 43443  7281 2067.74430   45  110 2076.84568 2050.62444  1.26%  86.8 6102s
 43614  7254 2058.31343   35  325 2076.84568 2050.67255  1.26%  86.9 6130s
 43777  7262 infeasible   43      2076.84568 2050.71263  1.26%  87.0 6158s
 44012  7246 2062.67318   31   76 2076.84568 2050.81845  1.25%  87.0 6178s
 44142  7261 infeasible   35      2076.84568 2050.89737  1.25%  87.2 6207s
 44417  7251 infeasible   37      2076.84568 2050.98324  1.25%  87.2 6232s
 44571  7257 2056.70121   35  127 2076.84568 2051.05655  1.24%  87.3 6257s
 44811  7227 2067.12623   29  156 2076.84568 2051.13690  1.24%  87.5 6281s
 44954  7224     cutoff   44      2076.84568 2051.24953  1.23%  87.6 6307s
 45146  7220 infeasible   63      2076.84568 2051.29590  1.23%  87.7 6324s
 45273  7216 infeasible   43      2076.84568 2051.34266  1.23%  87.8 6355s
 45623  7201 2057.47683   38  136 2076.84568 2051.47008  1.22%  87.7 6379s
 45786  7217     cutoff   43      2076.84568 2051.51810  1.22%  87.8 6408s
 46055  7175     cutoff   43      2076.84568 2051.61157  1.22%  87.8 6439s
 46219  7192     cutoff   41      2076.84568 2051.69148  1.21%  87.9 6469s
 46508  7157     cutoff   35      2076.84568 2051.77518  1.21%  88.0 6491s
 46651  7135 infeasible   53      2076.84568 2051.84865  1.20%  88.2 6519s
 46867  7123 2056.18256   46  452 2076.84568 2051.94249  1.20%  88.3 6551s
 47150  7149 infeasible   34      2076.84568 2052.03866  1.19%  88.3 6580s
 47416  7168 infeasible   48      2076.84568 2052.08755  1.19%  88.3 6616s
 47758  7185 2064.77979   22  147 2076.84568 2052.20528  1.19%  88.1 6643s
 47964  7160 2058.03936   38  182 2076.84568 2052.27803  1.18%  88.2 6674s
 48304  7113 2062.56186   37  207 2076.84568 2052.35969  1.18%  88.0 6698s
 48436  7109 2053.87084   46  142 2076.84568 2052.43224  1.18%  88.1 6720s
 48631  7104 infeasible   56      2076.84568 2052.47639  1.17%  88.1 6747s
 48846  7110 2056.45313   67  269 2076.84568 2052.51792  1.17%  88.0 6770s
 49068  7103 2054.72805   43  357 2076.84568 2052.59484  1.17%  88.1 6788s
 49181  7104     cutoff   35      2076.84568 2052.64042  1.17%  88.2 6809s
 49352  7100 2072.87543   37  135 2076.84568 2052.65603  1.16%  88.3 6826s
 49432  7091     cutoff   41      2076.84568 2052.69980  1.16%  88.4 6851s
 49618  7072 infeasible   37      2076.84568 2052.75695  1.16%  88.4 6870s
 49803  7040 infeasible   46      2076.84568 2052.82300  1.16%  88.5 6888s
 49979  7062 2059.37067   28  124 2076.84568 2052.90417  1.15%  88.6 6906s
 50170  7044     cutoff   44      2076.84568 2052.97034  1.15%  88.6 6925s
 50413  7016 2056.25646   37  147 2076.84568 2053.11405  1.14%  88.6 6943s
 50598  6994 2065.08773   41  209 2076.84568 2053.17610  1.14%  88.7 6959s
 50726  6988 2053.50173   38  284 2076.84568 2053.25171  1.14%  88.8 6983s
 50904  6959 2065.32072   44  124 2076.84568 2053.28004  1.13%  88.9 7005s
 51165  6931 2054.02649   33  120 2076.84568 2053.42919  1.13%  88.8 7030s
 51347  6880 infeasible   50      2076.84568 2053.48184  1.12%  88.8 7052s
 51531  6886 2062.50271   46  170 2076.84568 2053.59324  1.12%  88.8 7077s
 51754  6909 2055.73797   32  171 2076.84568 2053.62680  1.12%  88.7 7104s
 51996  6903 infeasible   38      2076.84568 2053.72052  1.11%  88.8 7122s
 52136  6927 infeasible   39      2076.84568 2053.78803  1.11%  89.0 7149s
 52365  6920 infeasible   40      2076.84568 2053.83244  1.11%  88.9 7169s
 52477  6916     cutoff   47      2076.84568 2053.89585  1.11%  89.0 7188s
 52653  6926 infeasible   71      2076.84568 2053.90166  1.10%  89.0 7207s
 52834  6911     cutoff   44      2076.84568 2053.99351  1.10%  89.1 7226s
 52987  6910     cutoff   43      2076.84568 2054.07559  1.10%  89.2 7245s
 53199  6908 2054.53969   46  153 2076.84568 2054.21175  1.09%  89.2 7265s
 53398  6913 infeasible   44      2076.84568 2054.27142  1.09%  89.3 7289s
 53643  6892 2073.56093   37  252 2076.84568 2054.38268  1.08%  89.2 7311s
 53882  6868 infeasible   53      2076.84568 2054.51117  1.08%  89.2 7333s
 54076  6857 2061.60327   34   87 2076.84568 2054.62485  1.07%  89.3 7351s
 54212  6861 2064.10584   26  185 2076.84568 2054.67145  1.07%  89.5 7373s
 54441  6853 infeasible   50      2076.84568 2054.75611  1.06%  89.5 7396s
 54639  6786 2063.94668   43  216 2076.84568 2054.81678  1.06%  89.5 7414s
 54814  6787 2059.62015   43  130 2076.84568 2054.91621  1.06%  89.6 7424s
 54816  6792 2060.30181   44  116 2076.84568 2054.91621  1.06%  89.6 7445s
 54914  6785 2061.36184   44  190 2076.84568 2054.92022  1.06%  89.6 7465s
 55007  6770 infeasible   49      2076.84568 2054.98072  1.05%  89.6 7487s
 55170  6757 2073.59082   46  104 2076.84568 2055.03656  1.05%  89.6 7509s
 55375  6718     cutoff   39      2076.84568 2055.14510  1.04%  89.7 7531s
 55516  6696 2056.90749   32  209 2076.84568 2055.25662  1.04%  89.8 7553s
 55671  6670 2056.87855   42  363 2076.84568 2055.33511  1.04%  90.0 7581s
 55876  6656 2056.08411   40   51 2076.84568 2055.42266  1.03%  90.0 7602s
 55930  6643 2070.62783   53  280 2076.84568 2055.43813  1.03%  90.0 7628s
 56030  6596 2058.54087   52  229 2076.84568 2055.50700  1.03%  90.1 7661s
 56336  6589 2055.71985   46  142 2076.84568 2055.59647  1.02%  90.1 7693s
 56538  6561 2055.93957   42  100 2076.84568 2055.75254  1.02%  90.1 7729s
 56715  6561 infeasible   60      2076.84568 2055.81292  1.01%  90.0 7730s
 56896  6549 infeasible   44      2076.84568 2055.88423  1.01%  90.0 7763s
 57109  6561 2069.67320   48  123 2076.84568 2055.96862  1.01%  89.9 7795s
 57421  6544 2062.27440   43  173 2076.84568 2056.07155  1.00%  89.8 7820s
 57571  6564 2057.46685   39  230 2076.84568 2056.13473  1.00%  89.9 7858s
 57917  6532 infeasible   45      2076.84568 2056.26507  0.99%  89.8 7889s
 58066  6501 2061.70823   40  244 2076.84568 2056.32812  0.99%  89.9 7941s
 58499  6493 infeasible   47      2076.84568 2056.48200  0.98%  89.8 7969s
 58702  6487 infeasible   46      2076.84568 2056.54360  0.98%  89.7 7994s
 58910  6484 infeasible   32      2076.84568 2056.60273  0.97%  89.8 8022s
 59049  6498 infeasible   46      2076.84568 2056.68247  0.97%  89.9 8052s
 59298  6499 2057.47113   39  163 2076.84568 2056.75404  0.97%  89.8 8076s
 59456  6491 2059.16705   40  242 2076.84568 2056.81478  0.96%  89.9 8108s
 59713  6486 2060.13540   51  215 2076.84568 2056.93579  0.96%  89.8 8134s
 59946  6468 infeasible   34      2076.84568 2057.00850  0.96%  89.7 8156s
 60061  6462 infeasible   47      2076.84568 2057.05561  0.95%  89.7 8173s
 60136  6479     cutoff   52      2076.84568 2057.08640  0.95%  89.8 8196s
 60356  6469 2063.03216   33  103 2076.84568 2057.20923  0.95%  89.8 8221s
 60584  6438     cutoff   42      2076.84568 2057.30081  0.94%  89.8 8252s
 60824  6388 2058.79906   58  312 2076.84568 2057.41019  0.94%  89.7 8288s
 61081  6355     cutoff   33      2076.84568 2057.53457  0.93%  89.7 8312s
 61290  6316     cutoff   33      2076.84568 2057.64766  0.92%  89.7 8348s
 61519  6299 infeasible   41      2076.84568 2057.75344  0.92%  89.7 8381s
 61773  6300 2059.82497   41  189 2076.84568 2057.84931  0.91%  89.6 8413s
 61999  6264 2072.53620   46   97 2076.84568 2057.92851  0.91%  89.6 8443s
 62145  6227 2074.66798   33  322 2076.84568 2058.03811  0.91%  89.6 8474s
 62418  6226     cutoff   46      2076.84568 2058.15763  0.90%  89.5 8505s
 62655  6222 infeasible   43      2076.84568 2058.26185  0.89%  89.4 8531s
 62839  6206 infeasible   33      2076.84568 2058.37745  0.89%  89.5 8555s
 63005  6201     cutoff   39      2076.84568 2058.47530  0.88%  89.5 8571s
 63014  6190 2069.96554   42  171 2076.84568 2058.47530  0.88%  89.5 8596s
 63070  6157 infeasible   42      2076.84568 2058.47530  0.88%  89.5 8628s
 63253  6161 2066.25443   45  172 2076.84568 2058.54097  0.88%  89.4 8649s
 63382  6152 2060.12688   35  109 2076.84568 2058.64280  0.88%  89.5 8674s
 63563  6174 infeasible   37      2076.84568 2058.69090  0.87%  89.5 8700s
 63890  6156 infeasible   37      2076.84568 2058.75554  0.87%  89.4 8727s
 64045  6139 infeasible   58      2076.84568 2058.80101  0.87%  89.4 8766s
 64341  6093 infeasible   40      2076.84568 2058.91600  0.86%  89.3 8793s
 64481  6021 infeasible   34      2076.84568 2059.00432  0.86%  89.3 8825s
 64825  6002 2075.74472   38  139 2076.84568 2059.19452  0.85%  89.1 8855s
 65021  5962 2074.11015   51   59 2076.84568 2059.25172  0.85%  89.1 8890s
 65258  5941 2060.34369   39   62 2076.84568 2059.42491  0.84%  89.1 8917s
 65482  5924 2059.88392   32  176 2076.84568 2059.52685  0.83%  89.0 8946s
 65710  5904 infeasible   44      2076.84568 2059.61428  0.83%  89.0 8966s
 65854  5872 infeasible   47      2076.84568 2059.67874  0.83%  89.0 8994s
 66087  5871 infeasible   39      2076.84568 2059.80444  0.82%  89.0 9026s
 66351  5831 infeasible   37      2076.84568 2059.91307  0.82%  88.9 9059s
 66624  5818 2060.15208   36   66 2076.84568 2060.07384  0.81%  88.8 9081s
 66773  5809 infeasible   56      2076.84568 2060.14705  0.80%  88.9 9104s
 66935  5797 2073.71506   37   83 2076.84568 2060.18840  0.80%  88.9 9123s
 66976  5790 2063.75768   31  158 2076.84568 2060.21447  0.80%  88.9 9148s
 67107  5788 2060.51867   31   79 2076.84568 2060.27768  0.80%  88.8 9175s
 67221  5746     cutoff   33      2076.84568 2060.31573  0.80%  88.9 9203s
 67485  5726 2065.54737   34  277 2076.84568 2060.44013  0.79%  88.9 9230s
 67684  5705 2061.85200   48  298 2076.84568 2060.50761  0.79%  88.8 9264s
 67937  5687 2067.18857   40  140 2076.84568 2060.60039  0.78%  88.8 9291s
 68106  5671 infeasible   31      2076.84568 2060.68569  0.78%  88.8 9321s
 68367  5647 infeasible   50      2076.84568 2060.80389  0.77%  88.7 9346s
 68568  5603 infeasible   42      2076.84568 2060.90055  0.77%  88.7 9377s
 68821  5584     cutoff   49      2076.84568 2060.99825  0.76%  88.7 9407s
 69042  5544 infeasible   38      2076.84568 2061.13316  0.76%  88.6 9440s
 69286  5522 infeasible   44      2076.84568 2061.22360  0.75%  88.6 9471s
 69513  5513     cutoff   33      2076.84568 2061.32854  0.75%  88.5 9498s
 69665  5528 infeasible   39      2076.84568 2061.36307  0.75%  88.6 9532s
 69884  5502 2062.66045   44  150 2076.84568 2061.43837  0.74%  88.5 9572s
 70178  5492 infeasible   39      2076.84568 2061.48683  0.74%  88.5 9603s
 70363  5491 2062.61418   38  161 2076.84568 2061.61823  0.73%  88.5 9629s
 70601  5478 2061.97895   34  267 2076.84568 2061.62832  0.73%  88.4 9654s
 70760  5459 infeasible   37      2076.84568 2061.67906  0.73%  88.5 9694s
 71063  5435 infeasible   33      2076.84568 2061.76067  0.73%  88.3 9718s
 71209  5424 2063.25918   36  187 2076.84568 2061.82207  0.72%  88.4 9748s
 71458  5407 infeasible   38      2076.84568 2061.94583  0.72%  88.4 9771s
 71627  5414 2067.17076   33  160 2076.84568 2062.02263  0.71%  88.3 9801s
 71867  5404 2064.25216   39  122 2076.84568 2062.05448  0.71%  88.3 9835s
 72083  5394 infeasible   42      2076.84568 2062.12711  0.71%  88.2 9874s
 72404  5362 2063.66306   48  190 2076.84568 2062.23963  0.70%  88.1 9897s
 72574  5328 2063.67768   36  235 2076.84568 2062.30702  0.70%  88.1 9924s
 72715  5328 2075.54157   51  143 2076.84568 2062.43282  0.69%  88.1 9925s
 72826  5282 infeasible   45      2076.84568 2062.43728  0.69%  88.1 9953s
 73018  5249 infeasible   40      2076.84568 2062.50354  0.69%  88.0 9977s
 73210  5225 infeasible   44      2076.84568 2062.57464  0.69%  88.1 9997s
 73304  5195     cutoff   36      2076.84568 2062.64734  0.68%  88.2 10025s
 73506  5172     cutoff   45      2076.84568 2062.73818  0.68%  88.2 10053s
 73733  5121 infeasible   38      2076.84568 2062.84161  0.67%  88.1 10080s
 73997  5095 infeasible   43      2076.84568 2062.93817  0.67%  88.1 10115s
 74259  5051 2067.39185   36   98 2076.84568 2063.03915  0.66%  88.0 10151s
 74647  4994 infeasible   50      2076.84568 2063.19568  0.66%  87.8 10179s
 74899  4974 infeasible   38      2076.84568 2063.35269  0.65%  87.7 10213s
 75209  4947 infeasible   43      2076.84568 2063.50872  0.64%  87.6 10244s
 75363  4847 2063.60598   51  322 2076.84568 2063.60456  0.64%  87.6 10281s
 75676  4830 infeasible   41      2076.84568 2063.79525  0.63%  87.4 10306s
 75836  4781     cutoff   38      2076.84568 2063.85516  0.63%  87.4 10333s
 76018  4731     cutoff   40      2076.84568 2063.97189  0.62%  87.4 10366s
 76210  4717 infeasible   39      2076.84568 2064.12473  0.61%  87.4 10399s
 76469  4699     cutoff   34      2076.84568 2064.22407  0.61%  87.3 10427s
 76680  4672     cutoff   40      2076.84568 2064.37632  0.60%  87.3 10457s
 76860  4624     cutoff   50      2076.84568 2064.46652  0.60%  87.3 10481s
 77010  4629 2067.33559   44  115 2076.84568 2064.58802  0.59%  87.3 10511s
 77253  4589 2067.27733   44  222 2076.84568 2064.72112  0.58%  87.3 10545s
 77516  4584 2070.58029   45   77 2076.84568 2064.85433  0.58%  87.2 10569s
 77623  4546     cutoff   50      2076.84568 2064.90644  0.57%  87.2 10597s
 77783  4498 2074.27871   27   45 2076.84568 2065.02818  0.57%  87.3 10626s
 77898  4443 infeasible   45      2076.84568 2065.07639  0.57%  87.2 10656s
 78096  4398 2069.47363   32   27 2076.84568 2065.25726  0.56%  87.2 10693s
 78306  4328     cutoff   51      2076.84568 2065.38136  0.55%  87.2 10730s
 78503  4274     cutoff   29      2076.84568 2065.52274  0.55%  87.2 10762s
 78750  4240 2067.44575   45  205 2076.84568 2065.68489  0.54%  87.2 10794s
 78931  4201 2069.33322   45  123 2076.84568 2065.77558  0.53%  87.2 10826s
 79173  4137 2066.52408   31  208 2076.84568 2065.95195  0.52%  87.1 10848s
 79383  4091 2068.36727   29   43 2076.84568 2066.07437  0.52%  87.1 10872s
 79623  4029     cutoff   38      2076.84568 2066.23566  0.51%  87.0 10903s
 79863  3987 2066.39844   39    6 2076.84568 2066.33942  0.51%  87.0 10929s
 80037  3933 infeasible   39      2076.84568 2066.43305  0.50%  87.0 10956s
 80248  3910 2066.73978   43  327 2076.84568 2066.53654  0.50%  87.0 10979s
 80407  3897     cutoff   40      2076.84568 2066.64243  0.49%  87.1 10996s
 80492  3884 2069.63985   48  327 2076.84568 2066.68356  0.49%  87.2 11027s
 80740  3880 infeasible   35      2076.84568 2066.73968  0.49%  87.2 11046s
 80751  3869     cutoff   36      2076.84568 2066.74430  0.49%  87.2 11072s
 80843  3838     cutoff   44      2076.84568 2066.76386  0.49%  87.2 11108s
 81015  3784 infeasible   59      2076.84568 2066.84588  0.48%  87.2 11136s
 81197  3758 2070.29275   44  167 2076.84568 2066.94296  0.48%  87.2 11163s
 81384  3719     cutoff   31      2076.84568 2067.00962  0.47%  87.2 11190s
 81603  3696 infeasible   45      2076.84568 2067.07515  0.47%  87.3 11226s
 81892  3664 infeasible   36      2076.84568 2067.22977  0.46%  87.2 11268s
 82159  3571 infeasible   42      2076.84568 2067.32660  0.46%  87.1 11307s
 82461  3496 infeasible   42      2076.84568 2067.51345  0.45%  87.0 11344s
 82724  3442 infeasible   41      2076.84568 2067.67318  0.44%  86.9 11381s
 82901  3421 infeasible   27      2076.84568 2067.76024  0.44%  87.0 11405s
 83025  3350 2075.43690   33  112 2076.84568 2067.85563  0.43%  86.9 11438s
 83241  3280     cutoff   44      2076.84568 2067.97832  0.43%  86.9 11468s
 83529  3235     cutoff   40      2076.84568 2068.10197  0.42%  86.9 11490s
 83720  3174 infeasible   48      2076.84568 2068.20148  0.42%  86.9 11521s
 83948  3087 2068.85819   43  141 2076.84568 2068.29851  0.41%  86.9 11551s
 84207  3024 2068.79410   38   71 2076.84568 2068.56117  0.40%  86.8 11582s
 84434  2932 infeasible   48      2076.84568 2068.71419  0.39%  86.8 11608s
 84655  2882 infeasible   40      2076.84568 2068.85802  0.38%  86.7 11638s
 84891  2821 infeasible   40      2076.84568 2068.99686  0.38%  86.7 11664s
 85057  2756 infeasible   45      2076.84568 2069.10575  0.37%  86.7 11693s
 85251  2671 2072.09668   53  177 2076.84568 2069.21210  0.37%  86.7 11719s
 85489  2595 infeasible   47      2076.84568 2069.45902  0.36%  86.7 11752s
 85789  2504 infeasible   40      2076.84568 2069.64082  0.35%  86.5 11786s
 86039  2444 2072.38971   40   74 2076.84568 2069.78314  0.34%  86.5 11811s
 86179  2351 2070.36260   43  140 2076.84568 2069.94207  0.33%  86.5 11843s
 86432  2245 infeasible   52      2076.84568 2070.11411  0.32%  86.4 11877s
 86724  2172     cutoff   49      2076.84568 2070.37209  0.31%  86.3 11907s
 86983  2104 infeasible   37      2076.84568 2070.49348  0.31%  86.3 11934s
 87220  2058 infeasible   34      2076.84568 2070.71686  0.30%  86.2 11959s
 87443  1994 2074.28362   50  132 2076.84568 2070.87625  0.29%  86.2 11993s
 87746  1889 infeasible   45      2076.84568 2071.12722  0.28%  86.0 12028s
 88068  1877     cutoff   26      2076.84568 2071.36115  0.26%  85.9 12048s
 88132  1820 2072.29437   36   47 2076.84568 2071.36581  0.26%  85.9 12080s
 88304  1739 infeasible   36      2076.84568 2071.49987  0.26%  85.8 12118s
 88602  1674 2074.62902   45  125 2076.84568 2071.80117  0.24%  85.7 12151s
 88880  1597 infeasible   41      2076.84568 2071.97492  0.23%  85.6 12188s
 89207  1532 infeasible   36      2076.84568 2072.27636  0.22%  85.4 12226s
 89542  1468 infeasible   53      2076.84568 2072.40571  0.21%  85.3 12264s
 89846  1409 infeasible   31      2076.84568 2072.60691  0.20%  85.1 12298s
 90186  1347 2072.89529   32   92 2076.84568 2072.82949  0.19%  84.9 12341s
 90556  1260 infeasible   46      2076.84568 2073.00889  0.18%  84.7 12380s
 90836  1173 infeasible   52      2076.84568 2073.22601  0.17%  84.6 12415s
 91096  1143 2073.82701   54  142 2076.84568 2073.46262  0.16%  84.5 12430s
 91161  1054 infeasible   46      2076.84568 2073.52402  0.16%  84.4 12457s
 91340   929     cutoff   28      2076.84568 2073.70830  0.15%  84.4 12484s
 91581   791 infeasible   39      2076.84568 2073.97693  0.14%  84.3 12517s
 91828   683     cutoff   38      2076.84568 2074.28415  0.12%  84.2 12545s
 92032   525     cutoff   51      2076.84568 2074.45375  0.12%  84.1 12583s
 92351   361 infeasible   49      2076.84568 2074.92413  0.09%  83.9 12613s
 92573   153 infeasible   37      2076.84568 2075.32771  0.07%  83.9 12652s
 92834     0 infeasible   37      2076.84568 2076.15998  0.03%  83.7 12671s

Cutting planes:
  Learned: 9
  Gomory: 1
  Cover: 1220
  Implied bound: 210
  Projected implied bound: 5
  Clique: 21
  MIR: 146
  StrongCG: 33
  Flow cover: 60
  GUB cover: 63
  Inf proof: 20
  Zero half: 6
  Mod-K: 4
  RLT: 23
  Relax-and-lift: 37
  BQP: 2

Explored 92991 nodes (7797191 simplex iterations) in 12671.69 seconds (1770.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2076.85 2077.41 2078.79 ... 2090.84

Optimal solution found (tolerance 1.00e-06)
Best objective 2.076845682300e+03, best bound 2.076845682300e+03, gap 0.0000%
