
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 01:22:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23611 rows, 15335 columns and 85232 nonzeros (Min)
Model fingerprint: 0x1161103c
Model has 9447 linear objective coefficients and an objective constant of 8.9786230040101771e+02
Variable types: 3885 continuous, 11450 integer (11301 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16370 rows and 5985 columns (presolve time = 5s)...
Presolve removed 16923 rows and 6280 columns
Presolve time: 10.00s
Presolved: 6688 rows, 9055 columns, 56045 nonzeros
Variable types: 0 continuous, 9055 integer (5572 binary)
Found heuristic solution: objective 3152.6444548

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1978623e+03   4.108125e+02   0.000000e+00     11s
    1598    2.2112931e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.211293e+03, 1598 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9550  4079 2346.22535   23  317 2440.27807 2339.30836  4.14%  25.6 1715s
  9558  4080 2351.74072   25  412 2440.27807 2339.30836  4.14%  25.7 1726s
  9570  4083 2396.36927   26  340 2440.27807 2339.30836  4.14%  26.1 1736s
  9580  4098 2398.29255   30  303 2440.27807 2339.30836  4.14%  26.4 1744s
  9606  4131 infeasible   47      2440.27807 2339.35293  4.14%  26.6 1762s
  9710  4183 2392.91566   43   98 2440.27807 2339.35293  4.14%  26.6 1776s
  9849  4210 2394.96083   32   77 2440.27807 2339.40036  4.13%  26.6 1793s
  9919  4231 2438.19373   41   19 2440.27807 2339.40036  4.13%  26.6 1805s
  9975  4254 infeasible   25      2440.27807 2340.75034  4.08%  27.1 1825s
 10078  4287 infeasible   30      2440.27807 2341.70139  4.04%  27.1 1850s
 10319  4339 2436.11641   35   76 2440.27807 2343.27043  3.98%  27.0 1868s
 10454  4445 2356.84417   40   85 2440.27807 2344.20936  3.94%  26.9 1896s
 10809  4476 2432.79238   40   90 2440.27807 2345.21536  3.90%  26.7 1910s
 10879  4565 infeasible   33      2440.27807 2345.35207  3.89%  26.7 1937s
 11132  4626 2391.02054   27  336 2440.27807 2346.56162  3.84%  26.6 1955s
 11233  4712 infeasible   28      2440.27807 2346.58183  3.84%  26.7 1979s
 11493  4706 infeasible   51      2440.27807 2347.33938  3.81%  26.8 1993s
 11519  4718 2435.66336   34   76 2440.27807 2347.78793  3.79%  27.2 2014s
 11671  4785     cutoff   26      2440.27807 2348.84520  3.75%  27.2 2040s
 11929  4822 infeasible   29      2440.27807 2350.15601  3.69%  27.0 2061s
 12095  4924 2424.57830   29  209 2440.27807 2351.12229  3.65%  27.0 2088s
 12346  4989 2357.51578   44  182 2440.27807 2352.45633  3.60%  27.0 2114s
 12590  5050 2403.76097   57   59 2440.27807 2352.72641  3.59%  27.0 2137s
 12753  5059 2393.10850   26  328 2440.27807 2353.32126  3.56%  27.0 2146s
 12767  5104 2393.43595   30  328 2440.27807 2353.32126  3.56%  27.1 2166s
 12893  5106 2417.07747   44  182 2440.27807 2353.32126  3.56%  27.1 2186s
 13004  5160 2417.07892   45  187 2440.27807 2353.34011  3.56%  27.1 2205s
 13103  5200 infeasible   46      2440.27807 2353.53144  3.55%  27.0 2231s
 13240  5449 2418.78607   61   95 2440.27807 2353.53144  3.55%  27.0 2273s
 13761  5526 2358.27811   40  219 2440.27807 2355.83484  3.46%  26.5 2302s
 13996  5691 2403.93079   52   74 2440.27807 2356.01501  3.45%  26.3 2338s
 14462  5722 2363.24898   41  124 2440.27807 2356.62112  3.43%  26.1 2354s
 14582  5964 2366.13020   33  141 2440.27807 2356.83508  3.42%  26.0 2399s
 15213  6047 2407.33162   32  139 2440.27807 2357.67730  3.38%  25.4 2661s
 15428  6287 infeasible   45      2440.27807 2358.03899  3.37%  25.3 2705s
 15996  6327 2435.28810   52  147 2440.27807 2358.65394  3.34%  25.1 2718s
 16064  6452 2437.33208   55   98 2440.27807 2358.65394  3.34%  25.0 2742s
 16342  6506 2437.62530   48   82 2440.27807 2358.97385  3.33%  24.9 2758s
 16491  6617     cutoff   43      2440.27807 2359.12405  3.33%  24.9 2786s
 16806  6645 2426.52539   44  171 2440.27807 2359.39283  3.31%  24.7 2801s
 16924  6736 2405.06629   49  132 2440.27807 2359.51459  3.31%  24.7 2825s
 17201  6823 2434.25866   40  104 2440.27807 2359.70104  3.30%  24.6 2841s
 17380  6919 2369.35156   49  186 2440.27807 2359.79155  3.30%  24.6 2863s
 17637  6962 2363.25209   28  186 2440.27807 2360.02336  3.29%  24.6 2880s
 17750  7028 2427.00795   49  145 2440.27807 2360.16508  3.28%  24.6 2906s
 18020  7075 2410.84649   43  173 2440.27807 2360.35798  3.28%  24.5 2924s
 18189  7156 2426.62079   45  153 2440.27807 2360.75454  3.26%  24.5 2952s
 18495  7173 infeasible   42      2440.27807 2361.04110  3.25%  24.3 2970s
 18655  7296 2415.14547   35  133 2440.27807 2361.24255  3.24%  24.3 2996s
 18992  7331 2364.97688   45  155 2440.27807 2361.47448  3.23%  24.1 3010s
 19124  7410 2370.34733   45  218 2440.27807 2361.64733  3.22%  24.1 3039s
 19422  7435 2431.03085   54   98 2440.27807 2361.84922  3.21%  24.0 3057s
 19564  7543 infeasible   51      2440.27807 2361.98909  3.21%  24.0 3081s
 19857  7593 2370.59361   41  162 2440.27807 2362.19814  3.20%  23.9 3097s
 20009  7650 2364.25804   39  187 2440.27807 2362.31115  3.20%  23.8 3116s
 20172  7653 2434.63194   38  132 2440.27807 2362.35138  3.19%  23.7 3130s
 20269  7769     cutoff   55      2440.27807 2362.55221  3.19%  23.7 3155s
 20600  7788 2372.57725   46  178 2440.27807 2362.81362  3.17%  23.5 3166s
 20685  7943 2434.68531   47   61 2440.27807 2362.88865  3.17%  23.5 3191s
 21051  7965 2369.18693   36  107 2440.27807 2363.25116  3.16%  23.3 3203s
 21141  8059 2414.65128   40  139 2440.27807 2363.28737  3.15%  23.3 3228s
 21416  8114 2400.81781   55   76 2440.27807 2363.48236  3.15%  23.2 3245s
 21555  8175     cutoff   45      2440.27807 2363.55321  3.14%  23.2 3271s
 21884  8203 2402.01051   49  153 2440.27807 2363.77235  3.14%  23.1 3283s
 21990  8269 2429.15443   56   91 2440.27807 2363.78487  3.13%  23.0 3308s
 22280  8315 infeasible   45      2440.27807 2363.94657  3.13%  23.0 3323s
 22388  8388 2408.36257   37   90 2440.27807 2364.00610  3.13%  22.9 3347s
 22671  8413 2430.40338   56  137 2440.27807 2364.11881  3.12%  22.9 3393s
 22798  8570     cutoff   71      2440.27807 2364.21568  3.12%  22.8 3444s
 23315  8614 2393.23966   51  120 2440.27807 2364.35293  3.11%  22.8 3464s
 23490  8716 2371.46396   37  136 2440.27807 2364.49836  3.11%  22.7 3493s
 23809  8766 2437.40610   54   94 2440.27807 2364.71444  3.10%  22.7 3509s
 23948  8875 2395.01915   67  137 2440.27807 2364.74406  3.10%  22.7 3532s
 24261  8914 2370.80127   47  120 2440.27807 2364.92083  3.09%  22.6 3550s
 24408  8968     cutoff   56      2440.27807 2364.97688  3.09%  22.6 3577s
 24694  8994 2433.81581   49   79 2440.27807 2365.18147  3.08%  22.5 3602s
 24889  9089 2438.54639   71  108 2440.27807 2365.27265  3.07%  22.5 3628s
 25125  9103 2401.98856   46   67 2440.27807 2365.50336  3.06%  22.5 3647s
 25277  9198 2376.29894   31   63 2440.27807 2365.64059  3.06%  22.5 3677s
 25588  9193 2421.85575   41   98 2440.27807 2365.76801  3.05%  22.4 3690s
 25684  9238 2381.94604   41   64 2440.27807 2365.89230  3.05%  22.4 3717s
 25986  9248     cutoff   48      2440.27807 2366.04044  3.04%  22.4 3735s
 26113  9354 2432.59059   34  106 2440.27807 2366.10912  3.04%  22.4 3759s
 26441  9388 2414.05874   35  113 2440.27807 2366.28103  3.03%  22.3 3781s
 26671  9474 2368.94425   47   99 2440.27807 2366.39730  3.03%  22.3 3809s
 26966  9503 infeasible   36      2440.27807 2366.58704  3.02%  22.2 3827s
 27106  9576 2431.63711   40   77 2440.27807 2366.80616  3.01%  22.2 3851s
 27383  9646 2390.01706   43   83 2440.27807 2366.96827  3.00%  22.1 3875s
 27595  9712 infeasible   51      2440.27807 2367.17040  3.00%  22.1 3901s
 27849  9747 infeasible   48      2440.27807 2367.27463  2.99%  22.0 3920s
 27996  9847 2368.96743   38  191 2440.27807 2367.38157  2.99%  22.0 3948s
 28303  9907 2390.91149   48   78 2440.27807 2367.54604  2.98%  22.0 3971s
 28491  9998 2405.76473   62  152 2440.27807 2367.65231  2.98%  21.9 3999s
 28797 10051     cutoff   52      2440.27807 2367.82534  2.97%  21.8 4014s
 28942 10108 2369.28428   45  117 2440.27807 2367.91325  2.97%  21.8 4034s
 29173 10108     cutoff   46      2440.27807 2368.03000  2.96%  21.8 4039s
 29176 10106 infeasible   46      2440.27807 2368.03000  2.96%  21.8 4046s
 29182 10112 2435.92171   50  106 2440.27807 2368.03001  2.96%  21.8 4051s
 29188 10111     cutoff   55      2440.27807 2368.03001  2.96%  21.8 4058s
 29223 10124 2427.73481   42  118 2440.27807 2368.05436  2.96%  21.8 4067s
 29274 10162 2385.27434   44  147 2440.27807 2368.05957  2.96%  21.8 4079s
 29391 10262 2405.15942   51  104 2440.27807 2368.21139  2.95%  21.8 4098s
 29609 10272 2410.17853   56  105 2440.27807 2368.34570  2.95%  21.7 4107s
 29652 10376 2394.08077   46   77 2440.27807 2368.36116  2.95%  21.7 4131s
 29968 10490 2406.53021   53   58 2440.27807 2368.49695  2.94%  21.7 4181s
 30244 10561 infeasible   54      2440.27807 2368.60774  2.94%  21.6 4204s
 30536 10567 infeasible   41      2440.27807 2368.87490  2.93%  21.5 4217s
 30610 10683 infeasible   42      2440.27807 2368.93556  2.92%  21.5 4248s
 30980 10701 2392.65793   51  202 2440.27807 2369.27035  2.91%  21.5 4264s
 31084 10793 2438.05127   54  170 2440.27807 2369.38371  2.91%  21.4 4294s
 31437 10847 2411.69396   53   98 2440.27807 2369.64788  2.89%  21.4 4308s
 31560 10969 infeasible   59      2440.27807 2369.77983  2.89%  21.4 4336s
 31943 10989 infeasible   56      2440.27807 2370.02109  2.88%  21.3 4353s
 32058 11069 2375.52620   34  183 2440.27807 2370.10429  2.88%  21.3 4378s
 32407 11079 infeasible   51      2440.27807 2370.33223  2.87%  21.2 4389s
 32477 11173 2371.95366   45  186 2440.27807 2370.37245  2.86%  21.2 4414s
 32784 11181 2372.42905   46  138 2440.27807 2370.52269  2.86%  21.1 4426s
 32863 11285 2388.87784   47  155 2440.27807 2370.60702  2.86%  21.1 4452s
 33214 11291 infeasible   44      2440.27807 2370.86403  2.84%  21.1 4466s
 33294 11388 infeasible   41      2440.27807 2370.99700  2.84%  21.0 4492s
 33618 11406 2433.59338   69  126 2440.27807 2371.20749  2.83%  21.0 4510s
 33752 11498 infeasible   56      2440.27807 2371.30753  2.83%  21.0 4537s
 34060 11515 2432.31322   69  131 2440.27807 2371.43946  2.82%  20.9 4550s
 34156 11582 2436.43949   40  105 2440.27807 2371.58493  2.81%  20.9 4576s
 34458 11577 infeasible   48      2440.27807 2371.86839  2.80%  20.8 4590s
 34551 11626 2381.95214   33   77 2440.27807 2371.98628  2.80%  20.8 4616s
 34858 11642 2401.92642   57   93 2440.27807 2372.10170  2.79%  20.7 4625s
 34931 11710 infeasible   44      2440.27807 2372.22211  2.79%  20.7 4649s
 35246 11734 2389.04846   46  186 2440.27807 2372.40772  2.78%  20.7 4663s
 35363 11823 2405.51493   57  114 2440.27807 2372.47908  2.78%  20.6 4684s
 35654 11848 2423.13850   44  107 2440.27807 2372.64843  2.77%  20.6 4694s
 35760 11922 2436.39625   50  128 2440.27807 2372.74552  2.77%  20.6 4715s
 36058 11949     cutoff   64      2440.27807 2372.90190  2.76%  20.5 4725s
 36166 12067 2433.43696   45  147 2440.27807 2372.93642  2.76%  20.5 4743s
 36484 12085 infeasible   51      2440.27807 2373.08428  2.75%  20.4 4755s
 36560 12201 2415.18007   44  119 2440.27807 2373.11933  2.75%  20.4 4775s
 36871 12206 2374.42320   48  178 2440.27807 2373.27120  2.75%  20.4 4788s
 36953 12300 2389.96135   40   77 2440.27807 2373.33151  2.74%  20.3 4808s
 37256 12333 2398.47553   69  117 2440.27807 2373.40782  2.74%  20.3 4856s
 37444 12485 2434.12860   44  129 2440.27807 2373.58180  2.73%  20.3 4893s
 37864 12508 infeasible   51      2440.27807 2373.76265  2.73%  20.2 4908s
 38029 12506 infeasible   51      2440.27807 2373.84422  2.72%  20.1 4914s
 38034 12533 2393.14110   42  169 2440.27807 2373.86714  2.72%  20.2 4926s
 38112 12624 2431.29919   50  115 2440.27807 2373.88559  2.72%  20.2 4958s
 38527 12628 2424.99282   38  154 2440.27807 2374.08372  2.71%  20.1 4968s
 38635 12708 2406.23731   51  101 2440.27807 2374.12143  2.71%  20.1 4995s
 39001 12735 2430.02752   48  119 2440.27807 2374.28920  2.70%  20.0 5012s
 39152 12747     cutoff   44      2440.27807 2374.37876  2.70%  20.0 5040s
 39458 12765 2417.42280   54   86 2440.27807 2374.55101  2.69%  20.0 5054s
 39559 12881 2375.43765   42  165 2440.27807 2374.61518  2.69%  19.9 5079s
 39935 12896 2429.61761   58  115 2440.27807 2374.72794  2.69%  19.9 5092s
 40043 12993 2398.34926   47  105 2440.27807 2374.76839  2.68%  19.8 5117s
 40377 13004     cutoff   48      2440.27807 2374.91764  2.68%  19.8 5128s
 40487 13039 2391.64545   41  200 2440.27807 2374.97794  2.68%  19.8 5147s
 40724 13063 2383.01726   47  123 2440.27807 2375.07698  2.67%  19.7 5158s
 40860 13096 2404.94545   49  113 2440.27807 2375.14065  2.67%  19.7 5181s
 41128 13112     cutoff   43      2440.27807 2375.31527  2.66%  19.7 5194s
 41269 13130 2400.27477   59   81 2440.27807 2375.37707  2.66%  19.7 5201s
 41323 13139 2430.11477   62  146 2440.27807 2375.42437  2.66%  19.7 5209s
 41394 13234 2423.41687   49  144 2440.27807 2375.44929  2.66%  19.7 5235s
 41754 13262 2398.81998   52   70 2440.27807 2375.54218  2.65%  19.6 5249s
 41908 13352 2406.09145   44  122 2440.27807 2375.61103  2.65%  19.6 5274s
 42249 13409 2405.96102   51  109 2440.27807 2375.81029  2.64%  19.5 5291s
 42411 13481 2384.25273   52  111 2440.27807 2375.86948  2.64%  19.5 5317s
 42739 13493 2422.78328   57  106 2440.27807 2375.98097  2.63%  19.4 5333s
 42868 13577     cutoff   58      2440.27807 2376.14450  2.63%  19.4 5355s
 43156 13595 2437.01241   67  125 2440.27807 2376.29586  2.62%  19.4 5366s
 43252 13692     cutoff   63      2440.27807 2376.31529  2.62%  19.3 5389s
 43609 13708 2394.54323   50   55 2440.27807 2376.47240  2.61%  19.3 5402s
 43684 13726 2405.41970   58  111 2440.27807 2376.53229  2.61%  19.3 5426s
 43999 13734 infeasible   39      2440.27807 2376.83690  2.60%  19.2 5440s
 44076 13803 2405.99502   52  120 2440.27807 2376.87997  2.60%  19.2 5467s
 44407 13821 infeasible   45      2440.27807 2377.10164  2.59%  19.2 5481s
 44508 13866 2394.59793   46   95 2440.27807 2377.16241  2.59%  19.2 5543s
 44877 13872 2395.08601   46  205 2440.27807 2377.43315  2.58%  19.1 5555s
 44973 13895     cutoff   38      2440.27807 2377.53368  2.57%  19.1 5578s
 45182 13877 2385.22980   48   85 2440.27807 2377.71559  2.56%  19.1 5596s
 45286 13900 2379.22278   60  160 2440.27807 2377.85418  2.56%  19.1 5623s
 45557 13900 2428.66360   44   90 2440.27807 2378.16651  2.55%  19.1 5639s
 45699 13925 2427.69274   38   59 2440.27807 2378.27781  2.54%  19.1 5662s
 45960 13925     cutoff   62      2440.27807 2378.45209  2.53%  19.1 5677s
 46092 13973 2430.39230   53   98 2440.27807 2378.66612  2.52%  19.1 5700s
 46359 13984 infeasible   41      2440.27807 2378.86358  2.52%  19.1 5721s
 46522 14025 2426.84759   44   53 2440.27807 2379.08204  2.51%  19.1 5746s
 46791 14029 infeasible   54      2440.27807 2379.47783  2.49%  19.0 5767s
 46958 14023 2406.77119   57  121 2440.27807 2379.62569  2.49%  19.0 5791s
 47209 14015 infeasible   44      2440.27807 2379.97642  2.47%  19.0 5807s
 47312 14033 2416.81004   57   87 2440.27807 2380.22028  2.46%  19.0 5834s
 47590 14065 2397.74924   60  153 2440.27807 2380.59549  2.45%  19.0 5851s
 47700 14085 2398.39454   55  148 2440.27807 2380.71563  2.44%  19.0 5879s
 47955 14086 2393.76619   42  109 2440.27807 2381.17783  2.42%  19.0 5898s
 48072 14155 2433.39168   39   53 2440.27807 2381.54472  2.41%  19.0 5926s
 48342 14193     cutoff   50      2440.27807 2381.80514  2.40%  19.0 5947s
 48564 14223 2386.77766   32  118 2440.27807 2382.02657  2.39%  19.0 5975s
 48875 14252 2432.11901   56  123 2440.27807 2382.59871  2.36%  19.0 5995s
 49050 14256 2383.92023   54  128 2440.27807 2382.76546  2.36%  18.9 6019s
 49326 14283 2408.59510   63  109 2440.27807 2383.27741  2.34%  18.9 6039s
 49494 14386 2412.04470   65  110 2440.27807 2383.43978  2.33%  18.9 6063s
 49832 14394 2395.64186   44  116 2440.27807 2383.70319  2.32%  18.9 6080s
 49989 14475 2408.94532   29  194 2440.27807 2383.91511  2.31%  18.9 6111s
 50327 14508 2386.42365   57  138 2440.27807 2384.34416  2.29%  18.8 6130s
 50493 14545 2432.48208   50  149 2440.27807 2384.46716  2.29%  18.8 6152s
 50744 14545 2406.75839   42  139 2440.27807 2384.70671  2.28%  18.8 6170s
 50877 14542     cutoff   49      2440.27807 2384.92118  2.27%  18.8 6190s
 51054 14561 2436.32168   49  130 2440.27807 2385.06896  2.26%  18.8 6208s
 51193 14578     cutoff   41      2440.27807 2385.25103  2.25%  18.8 6229s
 51312 14588 2414.30326   59  109 2440.27807 2385.31110  2.25%  18.8 6249s
 51457 14607     cutoff   58      2440.27807 2385.50384  2.24%  18.8 6276s
 51751 14660     cutoff   59      2440.27807 2385.90795  2.23%  18.7 6329s
 51951 14716 infeasible   47      2440.27807 2386.17925  2.22%  18.7 6362s
 52308 14733 2437.18767   43   94 2440.27807 2386.51803  2.20%  18.7 6381s
 52460 14760     cutoff   54      2440.27807 2386.72999  2.19%  18.7 6408s
 52747 14764     cutoff   44      2440.27807 2387.09668  2.18%  18.7 6422s
 52828 14754 2390.27798   35   71 2440.27807 2387.12990  2.18%  18.7 6445s
 53097 14780 infeasible   54      2440.27807 2387.99369  2.14%  18.7 6463s
 53251 14844 2389.04972   51  107 2440.27807 2388.26141  2.13%  18.7 6488s
 53543 14850     cutoff   43      2440.27807 2388.57113  2.12%  18.6 6498s
 53594 14819 infeasible   72      2440.27807 2388.69532  2.11%  18.6 6520s
 53835 14828 infeasible   27      2440.27807 2389.27990  2.09%  18.6 6539s
 54016 14871 2425.72543   45  107 2440.27807 2389.44723  2.08%  18.6 6563s
 54293 14915     cutoff   53      2440.27807 2389.84285  2.07%  18.6 6584s
 54514 14937 2408.34528   50    7 2440.27807 2390.00605  2.06%  18.6 6607s
 54716 15010 infeasible   35      2440.27807 2390.15037  2.05%  18.6 6632s
 54953 15094 2392.80156   24  358 2440.27807 2390.23710  2.05%  18.6 6657s
 55138 15096 2395.01757   30  315 2440.27807 2390.23710  2.05%  18.6 6673s
 55230 15118 2396.48469   35  395 2440.27807 2390.27047  2.05%  18.6 6689s
 55338 15117 infeasible   42      2440.27807 2390.45306  2.04%  18.6 6707s
 55423 15134 2432.86920   51  102 2440.27807 2390.48969  2.04%  18.6 6731s
 55588 15192     cutoff   60      2440.27807 2390.48969  2.04%  18.7 6751s
 55769 15249 2432.26934   29   68 2440.27807 2390.87103  2.02%  18.7 6781s
 56090 15279 2436.49894   53  125 2440.27807 2391.11577  2.01%  18.7 6800s
 56239 15316 2426.61454   27   15 2440.27807 2391.17929  2.01%  18.7 6824s
 56447 15312 infeasible   26      2440.27807 2391.25634  2.01%  18.8 6835s
 56483 15360 2391.81785   40  142 2440.27807 2391.37907  2.00%  18.8 6859s
 56760 15347 infeasible   72      2440.27807 2391.64836  1.99%  18.8 6880s
 56899 15382 2394.40520   23  358 2440.27807 2391.80415  1.99%  18.8 6900s
 57036 15381 2398.84050   33  340 2440.27807 2391.80415  1.99%  18.8 6910s
 57075 15375     cutoff   48      2440.27807 2391.85551  1.98%  18.8 6925s
 57153 15363 2393.01740   47  156 2440.27807 2391.98621  1.98%  18.9 6947s
 57264 15361 2437.28854   27  316 2440.27807 2392.16971  1.97%  18.9 6960s
 57315 15366     cutoff   54      2440.27807 2392.17427  1.97%  19.0 6983s
 57450 15380 2438.88504   28  284 2440.27807 2392.33474  1.96%  19.0 7002s
 57601 15395     cutoff   45      2440.27807 2392.43592  1.96%  19.1 7021s
 57734 15421 2392.49172   26   85 2440.27807 2392.48714  1.96%  19.1 7043s
 57902 15422 2400.41969   49  117 2440.27807 2392.57092  1.95%  19.2 7069s
 58160 15409 2395.05826   26  383 2440.27807 2392.80318  1.95%  19.1 7092s
 58255 15401 infeasible   30      2440.27807 2392.81107  1.95%  19.2 7115s
 58425 15411 2423.75005   57   71 2440.27807 2393.24285  1.93%  19.2 7146s
 58606 15403 2394.35767   41   90 2440.27807 2393.24285  1.93%  19.2 7161s
 58667 15422 2402.19310   34  292 2440.27807 2393.27698  1.93%  19.2 7172s
 58730 15414 2416.34859   53   65 2440.27807 2393.28121  1.93%  19.2 7203s
 58904 15420 infeasible   50      2440.27807 2393.56056  1.91%  19.3 7229s
 59027 15452 2429.75275   37   32 2440.27807 2393.57313  1.91%  19.3 7284s
 59224 15468 2423.02325   48   76 2440.27807 2393.67761  1.91%  19.3 7304s
 59347 15475 2399.75637   31  181 2440.27807 2393.77267  1.91%  19.3 7324s
 59456 15499 infeasible   52      2440.27807 2393.79962  1.90%  19.5 7362s
 59763 15568 2430.68193   42   10 2440.27807 2394.01189  1.90%  19.5 7390s
 60042 15585 2434.12088   57   85 2440.27807 2394.10287  1.89%  19.6 7413s
 60133 15656 2400.20331   38  395 2440.27807 2394.14818  1.89%  19.6 7446s
 60504 15666 2420.44667   44  126 2440.27807 2394.23903  1.89%  19.6 7469s
 60628 15715 2394.89344   34  320 2440.27807 2394.32703  1.88%  19.7 7493s
 60805 15741 2403.19763   32  207 2440.27807 2394.43015  1.88%  19.7 7516s
 60951 15770 2403.54131   31  222 2440.27807 2394.53352  1.87%  19.7 7548s
 61263 15754     cutoff   54      2440.27807 2394.70700  1.87%  19.8 7577s
 61346 15830 2403.01069   39  166 2440.27807 2394.84245  1.86%  19.8 7610s
 61679 15858 2415.53142   43  105 2440.27807 2395.06673  1.85%  19.9 7635s
 61834 15928     cutoff   71      2440.27807 2395.13272  1.85%  19.9 7670s
 62159 15915 2429.78538   32   58 2440.27807 2395.28020  1.84%  19.9 7690s
 62233 15919 2400.22186   53  287 2440.27807 2395.29985  1.84%  19.9 7716s
 62418 15948 2434.97540   38   36 2440.27807 2395.56092  1.83%  20.0 7737s
 62550 15972 2429.74400   58   47 2440.27807 2395.61441  1.83%  20.0 7764s
 62672 15972 2400.56016   39  392 2440.27807 2395.62241  1.83%  20.1 7765s
 62752 15980 2435.10408   50   51 2440.27807 2395.74800  1.82%  20.1 7792s
 62929 16040 2399.62942   46  384 2440.27807 2395.84701  1.82%  20.1 7821s
 63222 16109 infeasible   63      2440.27807 2396.03976  1.81%  20.2 7842s
 63398 16170 infeasible   65      2440.27807 2396.11497  1.81%  20.2 7869s
 63694 16149 2433.36243   41   42 2440.27807 2396.30772  1.80%  20.2 7898s
 63907 16235     cutoff   56      2440.27807 2396.53521  1.79%  20.2 7938s
 64374 16261 2407.80345   33  167 2440.27807 2396.86781  1.78%  20.3 7965s
 64556 16248     cutoff   43      2440.27807 2396.92972  1.78%  20.3 7998s
 64835 16291 infeasible   36      2440.27807 2397.26113  1.76%  20.3 8011s
 64932 16299     cutoff   66      2440.27807 2397.31611  1.76%  20.3 8036s
 65164 16292 2404.72584   50   55 2440.27807 2397.64323  1.75%  20.3 8059s
 65371 16380 infeasible   63      2440.27807 2397.96342  1.73%  20.4 8093s
 65735 16430     cutoff   60      2440.27807 2398.14884  1.73%  20.3 8116s
 65967 16484 2433.50124   37   38 2440.27807 2398.23710  1.72%  20.4 8142s
 66191 16479 2433.52865   63   65 2440.27807 2398.38938  1.72%  20.4 8163s
 66302 16480 2401.04986   33  275 2440.27807 2398.46610  1.71%  20.4 8192s
 66304 17305 2402.12189   34  240 2440.27807 2398.46610  1.71%  20.4 8439s
 68304 17392 2426.67369   57  134 2440.27807 2398.90609  1.70%  20.5 8487s
 68776 17402 infeasible   64      2440.27807 2399.14813  1.69%  20.6 8506s
 68895 17476 infeasible   43      2440.27807 2399.36303  1.68%  20.6 8539s
 69286 17509 2420.21593   59  173 2440.27807 2399.59549  1.67%  20.6 8568s
 69546 17576 2425.55351   44  159 2440.27807 2399.84361  1.66%  20.6 8611s
 69972 17590 infeasible   47      2440.27807 2400.00863  1.65%  20.6 8633s
 70176 17701 2417.21041   41  182 2440.27807 2400.15560  1.64%  20.7 8668s
 70591 17718 2434.95549   37   40 2440.27807 2400.42994  1.63%  20.7 8684s
 70691 17811     cutoff   57      2440.27807 2400.52758  1.63%  20.7 8720s
 71089 17833 2436.00444   58  104 2440.27807 2400.69827  1.62%  20.7 8751s
 71372 17975 infeasible   40      2440.27807 2400.92080  1.61%  20.7 8787s
 71761 17990 2430.55829   40   30 2440.27807 2401.10792  1.61%  20.7 8813s
 71964 18099 2437.45538   53  207 2440.27807 2401.26317  1.60%  20.7 8846s
 72317 18111 infeasible   57      2440.27807 2401.34444  1.60%  20.7 8867s
 72459 18392 2437.90806   42   43 2440.27807 2401.54097  1.59%  20.7 8902s
 72955 18410 2411.07706   36  161 2440.27807 2401.57623  1.59%  20.7 8932s
 73161 18546 2417.33566   51   91 2440.27807 2401.64396  1.58%  20.7 8967s
 73540 18575 2431.68757   59  139 2440.27807 2401.82485  1.58%  20.7 9013s
 73695 18647 2435.42370   26  107 2440.27807 2401.90954  1.57%  20.7 9045s
 73928 18718 2403.32140   39  229 2440.27807 2401.97390  1.57%  20.7 9059s
 74056 19067 2417.40917   47  145 2440.27807 2402.01898  1.57%  20.7 9105s
 74724 19133 2409.18719   38  191 2440.27807 2402.16475  1.56%  20.6 9123s
 74895 19282 infeasible   68      2440.27807 2402.17627  1.56%  20.6 9150s
 75224 19304 2420.27185   65   87 2440.27807 2402.22278  1.56%  20.6 9161s
 75312 19423 2412.73871   39  161 2440.27807 2402.27197  1.56%  20.6 9182s
 75612 19478 2424.84433   60  111 2440.27807 2402.34753  1.55%  20.6 9199s
 75775 19620 2405.42023   48  185 2440.27807 2402.38712  1.55%  20.6 9223s
 76067 19685 2402.49120   37  240 2440.27807 2402.48233  1.55%  20.6 9242s
 76235 19792 infeasible   49      2440.27807 2402.49918  1.55%  20.6 9265s
 76467 19845 infeasible   29      2440.27807 2402.54322  1.55%  20.6 9287s
 76652 19897 2413.84715   65  104 2440.27807 2402.57194  1.55%  20.6 9310s
 76910 19961 2407.39766   39  235 2440.27807 2402.64411  1.54%  20.6 9329s
