
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:40:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19982 rows, 12243 columns and 72461 nonzeros (Min)
Model fingerprint: 0x014ef3cd
Model has 7551 linear objective coefficients and an objective constant of 7.5753739845647624e+02
Variable types: 2793 continuous, 9450 integer (9301 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14423 rows and 6745 columns
Presolve time: 5.08s
Presolved: 5559 rows, 5498 columns, 36335 nonzeros
Variable types: 0 continuous, 5498 integer (3529 binary)
Found heuristic solution: objective 2857.1710143

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0575374e+03   3.416250e+02   0.000000e+00      6s
    1571    1.9230902e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.923090e+03, 1571 iterations, 0.14 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34722  5546 infeasible   35      2089.74226 2072.99998  0.80%  32.2 2994s
 34931  5555 infeasible   44      2089.74226 2073.30690  0.79%  32.2 3011s
 35161  5560 2087.01438   41   62 2089.74226 2073.60867  0.77%  32.2 3032s
 35380  5597 2087.58257   39  112 2089.74226 2073.88388  0.76%  32.2 3053s
 35697  5595 2081.02993   35  155 2089.74226 2074.25298  0.74%  32.2 3073s
 35952  5601 infeasible   33      2089.74226 2074.53944  0.73%  32.1 3095s
 36291  5610 infeasible   38      2089.74226 2074.74687  0.72%  32.1 3113s
 36531  5604 infeasible   47      2089.74226 2075.03115  0.70%  32.0 3132s
 36767  5600 2077.44918   28  126 2089.74226 2075.27825  0.69%  32.0 3151s
 37017  5570 2085.39612   38  222 2089.74226 2075.44752  0.68%  32.0 3174s
 37331  5548 infeasible   33      2089.74226 2075.87921  0.66%  31.9 3193s
 37595  5562     cutoff   40      2089.74226 2076.13362  0.65%  31.9 3211s
 37888  5534 infeasible   48      2089.74226 2076.27290  0.64%  31.8 3229s
 38127  5524 2079.37811   47  137 2089.74226 2076.54225  0.63%  31.8 3249s
 38357  5485 infeasible   35      2089.74226 2076.75137  0.62%  31.7 3267s
 38564  5432 2080.92832   39  230 2089.74226 2076.95424  0.61%  31.8 3286s
 38795  5400 infeasible   69      2089.74226 2077.20275  0.60%  31.8 3302s
 38995  5358 2085.08925   41  202 2089.74226 2077.35446  0.59%  31.8 3320s
 39177  5282 infeasible   39      2089.74226 2077.58513  0.58%  31.7 3342s
 39447  5233 infeasible   30      2089.74226 2077.88056  0.57%  31.7 3358s
 39602  5203 infeasible   58      2089.74226 2078.04071  0.56%  31.7 3381s
 39875  5148 infeasible   41      2089.74226 2078.25490  0.55%  31.7 3400s
 40046  5125 2080.23096   20  158 2089.74226 2078.45716  0.54%  31.7 3421s
 40251  5098 infeasible   43      2089.74226 2078.64903  0.53%  31.7 3434s
 40376  5090 2085.21442   29  189 2089.74226 2078.75254  0.53%  31.7 3447s
 40497  5025 2088.90672   37  148 2089.74226 2078.78478  0.52%  31.6 3469s
 40876  5001 2087.03539   29   88 2089.74226 2079.12236  0.51%  31.6 3486s
 41051  4970 infeasible   26      2089.74226 2079.20586  0.50%  31.5 3507s
 41411  4930     cutoff   51      2089.74226 2079.44473  0.49%  31.5 3521s
 41503  4925 2079.84770   28  146 2089.74226 2079.49172  0.49%  31.5 3543s
 41862  4888 infeasible   56      2089.74226 2079.75083  0.48%  31.4 3558s
 42029  4887 infeasible   22      2089.74226 2079.83625  0.47%  31.4 3580s
 42417  4883 infeasible   47      2089.74226 2080.01105  0.47%  31.3 3591s
 42544  4879 infeasible   26      2089.74226 2080.06705  0.46%  31.3 3612s
 42889  4870 2081.32490   43   85 2089.74226 2080.27392  0.45%  31.2 3618s
 42927  4824 2085.77107   44  119 2089.74226 2080.31473  0.45%  31.2 3636s
 43311  4805 infeasible   48      2089.74226 2080.59474  0.44%  31.1 3649s
 43384  4719 infeasible   29      2089.74226 2080.61069  0.44%  31.1 3671s
 43711  4678 infeasible   66      2089.74226 2080.88183  0.42%  31.1 3688s
 43850  4581 infeasible   42      2089.74226 2080.95672  0.42%  31.1 3710s
 44141  4540 infeasible   39      2089.74226 2081.24170  0.41%  31.1 3722s
 44259  4485 2082.82756   44  161 2089.74226 2081.34578  0.40%  31.1 3744s
 44598  4430 2088.00246   35   84 2089.74226 2081.55614  0.39%  31.0 3758s
 44736  4423 2083.66934   34  216 2089.74226 2081.73300  0.38%  31.0 3780s
 45058  4388 2088.12743   56   82 2089.74226 2081.83916  0.38%  31.0 3792s
 45179  4305 infeasible   40      2089.74226 2081.96434  0.37%  31.0 3810s
 45421  4243     cutoff   35      2089.74226 2082.13794  0.36%  31.0 3825s
 45554  4219 infeasible   30      2089.74226 2082.31886  0.36%  31.0 3844s
 45822  4153 infeasible   34      2089.74226 2082.45976  0.35%  30.9 3858s
 45950  4065 infeasible   51      2089.74226 2082.58283  0.34%  31.0 3878s
 46205  3996 2083.01684   44  125 2089.74226 2082.77798  0.33%  30.9 3890s
 46323  3938 infeasible   45      2089.74226 2082.88934  0.33%  30.9 3906s
 46507  3888     cutoff   39      2089.74226 2083.02611  0.32%  31.0 3920s
 46689  3791 2087.61901   31  187 2089.74226 2083.15032  0.32%  30.9 3938s
 46912  3728 2083.96532   38  140 2089.74226 2083.30304  0.31%  30.9 3952s
 47078  3652 infeasible   35      2089.74226 2083.36248  0.31%  30.9 3968s
 47278  3594 2086.32378   29  202 2089.74226 2083.55791  0.30%  31.0 3979s
 47396  3502 2088.12542   38   59 2089.74226 2083.65298  0.29%  31.0 3994s
 47622  3481 infeasible   34      2089.74226 2083.80558  0.28%  31.0 4004s
 47741  3370 infeasible   47      2089.74226 2083.88178  0.28%  31.0 4021s
 47983  3325 2087.08496   26  172 2089.74226 2084.07639  0.27%  30.9 4032s
 48098  3283 infeasible   45      2089.74226 2084.15544  0.27%  31.0 4044s
 48256  3223 infeasible   31      2089.74226 2084.20593  0.26%  30.9 4057s
 48337  3181 2086.42667   43  234 2089.74226 2084.32221  0.26%  31.0 4067s
 48440  3151 2087.24863   44  169 2089.74226 2084.32483  0.26%  31.0 4074s
 48485  3070 2088.06720   35  205 2089.74226 2084.37927  0.26%  31.0 4092s
 48670  2960 2086.10023   44   90 2089.74226 2084.57382  0.25%  31.0 4107s
 48875  2859 2087.94188   45   68 2089.74226 2084.77655  0.24%  30.9 4122s
 49065  2799 infeasible   30      2089.74226 2084.93923  0.23%  30.9 4137s
 49309  2734 infeasible   37      2089.74226 2085.05963  0.22%  30.9 4152s
 49485  2633 2088.16471   45  186 2089.74226 2085.18972  0.22%  30.9 4164s
 49646  2540 infeasible   38      2089.74226 2085.35987  0.21%  30.9 4178s
 49822  2439 infeasible   32      2089.74226 2085.46971  0.20%  30.9 4192s
 49956  2336 2086.37110   23   30 2089.74226 2085.62641  0.20%  30.9 4207s
 50143  2260 2087.36608   36  203 2089.74226 2085.76006  0.19%  31.0 4223s
 50361  2151     cutoff   54      2089.74226 2085.86470  0.19%  31.0 4237s
 50560  2111 2086.20174   41  164 2089.74226 2086.07216  0.18%  31.0 4251s
 50755  2022 infeasible   29      2089.74226 2086.21641  0.17%  31.0 4271s
 50989  1948 infeasible   41      2089.74226 2086.35434  0.16%  31.0 4287s
 51109  1869 infeasible   24      2089.74226 2086.51127  0.15%  31.0 4305s
 51274  1779 2087.40735   43  112 2089.74226 2086.70379  0.15%  31.0 4320s
 51464  1657 2087.35590   38  250 2089.74226 2086.87425  0.14%  31.0 4340s
 51655  1558 infeasible   45      2089.74226 2087.05791  0.13%  31.0 4357s
 51805  1430 2089.00346   37  181 2089.74226 2087.19766  0.12%  31.0 4377s
 51992  1311 infeasible   37      2089.74226 2087.40025  0.11%  31.0 4397s
 52128  1204 infeasible   36      2089.74226 2087.59698  0.10%  31.0 4413s
 52252  1055     cutoff   81      2089.74226 2087.72824  0.10%  31.1 4431s
 52420   928 infeasible   48      2089.74226 2087.96426  0.09%  31.1 4448s
 52554   814 infeasible   55      2089.74226 2088.14362  0.08%  31.1 4464s
 52678   650 infeasible   48      2089.74226 2088.24500  0.07%  31.2 4478s
 52845   471     cutoff   29      2089.74226 2088.58661  0.06%  31.2 4494s
 53027   274 infeasible   43      2089.74226 2088.88661  0.04%  31.2 4515s
 53232    58 infeasible   40      2089.74226 2089.22287  0.02%  31.2 4533s
 53453     0 infeasible   58      2089.74226 2089.60762  0.01%  31.2 4537s

Cutting planes:
  Learned: 4
  Gomory: 2
  Cover: 525
  Implied bound: 319
  Clique: 23
  MIR: 143
  StrongCG: 26
  Flow cover: 63
  GUB cover: 72
  Inf proof: 11
  Zero half: 13
  RLT: 12
  Relax-and-lift: 19

Explored 53511 nodes (1684537 simplex iterations) in 4538.42 seconds (457.79 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2089.74 2090.3 2091.06 ... 2145.74

Optimal solution found (tolerance 1.00e-06)
Best objective 2.089742263869e+03, best bound 2.089742263869e+03, gap 0.0000%
