
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:35:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22785 rows, 16370 columns and 83722 nonzeros (Min)
Model fingerprint: 0xa39a92ae
Model has 10206 linear objective coefficients and an objective constant of 8.1051268595058013e+02
Variable types: 4137 continuous, 12233 integer (12084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16915 rows and 8405 columns (presolve time = 5s)...
Presolve removed 17651 rows and 9989 columns
Presolve time: 7.51s
Presolved: 5134 rows, 6381 columns, 39771 nonzeros
Variable types: 0 continuous, 6381 integer (3814 binary)
Found heuristic solution: objective 3202.4431434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3789251e+03   4.910625e+02   0.000000e+00      8s
    1269    2.4181776e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.418178e+03, 1269 iterations, 0.14 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14903  8094 2641.47735   43  974 2664.87685 2566.25334  3.70%  21.5 2380s
 14906  8096 2617.45218   58  978 2664.87685 2566.25334  3.70%  21.5 2386s
 14908  8098 2606.36245   33  978 2664.87685 2566.25334  3.70%  21.5 2391s
 14909  8098 2567.76173   40  962 2664.87685 2566.25334  3.70%  21.5 2395s
 14911  8100 2596.15427   49  965 2664.87685 2566.25334  3.70%  21.5 2402s
 14912  8100 2645.28393   54  968 2664.87685 2566.25334  3.70%  21.5 2405s
 14914  8102 2629.07784   41  967 2664.87685 2566.25334  3.70%  21.4 2411s
 14915  8102 2590.28676   31  967 2664.87685 2566.25334  3.70%  21.4 2417s
 14916  8106 2566.25334   30  628 2664.87685 2566.25334  3.70%  23.5 2430s
 14920  8114 2566.25334   32  637 2664.87685 2566.25334  3.70%  23.6 2437s
 14927  8116 2632.35829   33  375 2664.87685 2566.25334  3.70%  23.8 2447s
 14938  8117     cutoff   34      2664.87685 2566.25334  3.70%  24.0 2453s
 14942  8118 2571.17660   35  351 2664.87685 2566.25334  3.70%  24.0 2455s
 14949  8121 2576.64462   36  426 2664.87685 2566.25334  3.70%  24.1 2461s
 14954  8121 2579.24053   37  389 2664.87685 2566.25334  3.70%  24.2 2466s
 14956  8123 infeasible   37      2664.87685 2566.25334  3.70%  24.3 2471s
 14966  8128 2627.36070   38  428 2664.87685 2566.25334  3.70%  24.3 2478s
 14970  8132 2579.85990   39  304 2664.87685 2566.25334  3.70%  24.3 2481s
 14982  8134 2580.44442   41  298 2664.87685 2566.25334  3.70%  24.3 2485s
 15000  8144 2580.87212   45  279 2664.87685 2566.25334  3.70%  24.4 2493s
 15006  8151 2581.13449   46  276 2664.87685 2566.25334  3.70%  24.4 2495s
 15026  8157 2581.31312   48  302 2664.87685 2566.25334  3.70%  24.4 2501s
 15045  8157 2583.65810   50  282 2664.87685 2566.25334  3.70%  24.4 2506s
 15053  8162 2603.39649   53  281 2664.87685 2566.25334  3.70%  24.4 2513s
 15060  8169 2604.31011   54  269 2664.87685 2566.25334  3.70%  24.4 2515s
 15074  8171 2584.44347   55  290 2664.87685 2566.25334  3.70%  24.4 2523s
 15095  8168 2584.62917   58  263 2664.87685 2566.25334  3.70%  24.5 2526s
 15106  8180 2585.31333   60  241 2664.87685 2566.25334  3.70%  24.6 2533s
 15117  8192 2619.87086   64  151 2664.87685 2566.25334  3.70%  24.6 2538s
 15134  8193 2603.17338   71  151 2664.87685 2566.25334  3.70%  24.6 2542s
 15147  8198 2608.73648   77  179 2664.87685 2566.25334  3.70%  24.6 2547s
 15163  8199 2638.81017   85   97 2664.87685 2566.25334  3.70%  24.6 2551s
 15175  8202 2637.56350   35   25 2664.87685 2566.25334  3.70%  24.6 2556s
 15205  8193 2625.40484   58  182 2664.87685 2566.25334  3.70%  24.6 2560s
 15207  8200 2625.40484   59  192 2664.87685 2566.25334  3.70%  24.6 2577s
 15231  8204 2566.25334   33  291 2664.87685 2566.25334  3.70%  24.7 2584s
 15247  8210 2600.73162   34  108 2664.87685 2566.25334  3.70%  24.8 2619s
 15265  8214 2602.27125   38   98 2664.87685 2566.25334  3.70%  24.8 2629s
 15288  8220 2566.25334   37  234 2664.87685 2566.25334  3.70%  24.9 2640s
 15302  8230 2566.25334   46  242 2664.87685 2566.25334  3.70%  24.9 2652s
 15319  8237 2643.08596   53  153 2664.87685 2566.25334  3.70%  25.0 2658s
 15335  8251 2598.90146   63  185 2664.87685 2566.25334  3.70%  25.0 2664s
 15365  8260 2599.47246   34  137 2664.87685 2566.25334  3.70%  25.0 2670s
 15389  8295 2609.07647   50  137 2664.87685 2566.25334  3.70%  24.9 2679s
 15485  8331 2566.25334   41  248 2664.87685 2566.25334  3.70%  24.9 2688s
 15593  8317 2614.93636   86   57 2664.87685 2566.25334  3.70%  24.9 2693s
 15629  8344 2566.25334   44  179 2664.87685 2566.25334  3.70%  24.9 2706s
 15723  8319 2566.25334   36  706 2664.87685 2566.25334  3.70%  24.8 2712s
 15741  8361 2618.90737   38  499 2664.87685 2566.25334  3.70%  24.9 2719s
 15829  8359 2625.95297   40  418 2664.87685 2566.25334  3.70%  24.9 2729s
 15900  8354 2649.69266   44  334 2664.87685 2566.25334  3.70%  25.0 2738s
 15954  8407 2566.25334   36  300 2664.87685 2566.25334  3.70%  25.2 2747s
 16058  8502 2573.43069   78  205 2664.87685 2566.25334  3.70%  25.2 2758s
 16274  8608 2593.07448   49  203 2664.87685 2566.25334  3.70%  25.1 2772s
 16535  8607 2663.66573   90  120 2664.87685 2566.25334  3.70%  25.0 2782s
 16709  8608 2594.94687   38  389 2664.87685 2566.25334  3.70%  24.9 2793s
 16795  8751 2600.62626   49  260 2664.87685 2566.25334  3.70%  24.9 2810s
 17059  8805 2575.43948   38  417 2664.87685 2566.25334  3.70%  24.8 2823s
 17270  8993 2596.83035   48  145 2664.87685 2566.25334  3.70%  24.8 2842s
 17635  8972 infeasible   78      2664.87685 2566.25334  3.70%  24.6 2855s
 17773  8924 infeasible   78      2664.87685 2566.25334  3.70%  24.6 2864s
 17779  8928 2605.03094   46  202 2664.87685 2566.25334  3.70%  24.6 2877s
 17793  9082 2607.14372   47  201 2664.87685 2566.25334  3.70%  24.6 2894s
 18081  9298 2645.90693   48  103 2664.87685 2566.25334  3.70%  24.5 2925s
 18567  9345     cutoff   53      2664.87685 2566.25334  3.70%  24.3 2945s
 18900  9506 infeasible   64      2664.87685 2566.25334  3.70%  24.1 2970s
 19372  9547 2593.76653   53  184 2664.87685 2566.25334  3.70%  23.8 2988s
 19697  9643 2643.05230   78  178 2664.87685 2566.25334  3.70%  23.7 3006s
 20013  9711 2634.39168   47  111 2664.87685 2566.25334  3.70%  23.5 3027s
 20304  9767 2650.10992   72  102 2664.87685 2566.25334  3.70%  23.4 3046s
 20550  9783 2648.31183  105   54 2664.87685 2566.25334  3.70%  23.3 3061s
 20735  9855 2595.16717   36  193 2664.87685 2566.25334  3.70%  23.3 3078s
 20961  9866 2571.92186   39  226 2664.87685 2566.25334  3.70%  23.3 3092s
 21131  9902 2572.55689   40  227 2664.87685 2566.25334  3.70%  23.2 3106s
 21289  9958 2574.27849   41  224 2664.87685 2566.25334  3.70%  23.2 3118s
 21456 10182 2652.00387   52  130 2664.87685 2566.25334  3.70%  23.2 3140s
 21909 10203 2601.00384   48  199 2664.87685 2566.25334  3.70%  23.1 3155s
 22170 10451 2632.59982   56  186 2664.87685 2566.25334  3.70%  23.0 3208s
 22759 10295 2603.92340   59  242 2664.87685 2566.25334  3.70%  23.0 3219s
 22848 10490 2603.17821   48  201 2664.87685 2566.25334  3.70%  23.0 3246s
 23308 10371     cutoff   57      2664.87685 2566.25334  3.70%  22.9 3255s
 23394 10554     cutoff   45      2664.87685 2566.25334  3.70%  22.8 3277s
 23793 10464 2657.60298   68  138 2664.87685 2566.27612  3.70%  22.7 3284s
 23878 10573 2635.48985   71  180 2664.87685 2566.57899  3.69%  22.7 3301s
 24133 10532 2585.54252   67  187 2664.87685 2567.20709  3.67%  22.7 3311s
 24217 10528 2626.00008   80  215 2664.87685 2567.50776  3.65%  22.7 3316s
 24275 10529 2657.70344   50  152 2664.87685 2567.56628  3.65%  22.7 3324s
 24331 10696 2603.27066   61  189 2664.87685 2567.92516  3.64%  22.7 3343s
 24669 10628     cutoff   63      2664.87685 2568.27726  3.62%  22.6 3352s
 24756 10784 infeasible   57      2664.87685 2568.82853  3.60%  22.6 3370s
 25114 10733 2633.13228   55  149 2664.87685 2570.29538  3.55%  22.6 3380s
 25243 10838 2656.51860   74  156 2664.87685 2570.52448  3.54%  22.5 3403s
 25561 10732 infeasible   37      2664.87685 2571.22882  3.51%  22.5 3411s
 25566 10733 2574.65665   39  333 2664.87685 2571.22882  3.51%  22.6 3420s
 25575 10803 2595.88965   41  303 2664.87685 2571.22882  3.51%  22.6 3430s
 25665 10785 2657.66711   66  148 2664.87685 2571.22882  3.51%  22.6 3438s
 25713 10853 2610.09127   42  156 2664.87685 2571.40218  3.51%  22.6 3450s
 25863 10851 2659.15026   67   74 2664.87685 2571.73820  3.50%  22.6 3463s
 25993 10919 2603.37469   54  139 2664.87685 2572.09907  3.48%  22.6 3478s
 26208 10861 2583.90160   35  364 2664.87685 2572.37922  3.47%  22.6 3484s
 26254 10991 2595.85632   36  355 2664.87685 2572.50271  3.47%  22.6 3506s
 26567 10912 2660.43489   76  318 2664.87685 2572.69919  3.46%  22.6 3514s
 26639 10985 2662.64729   81  313 2664.87685 2572.69919  3.46%  22.5 3535s
 26845 10942 2660.64106   68  110 2664.87685 2573.60760  3.42%  22.6 3541s
 26888 10971 2620.27905   67  154 2664.87685 2573.60760  3.42%  22.6 3551s
 26978 11009 2652.88403   71  327 2664.87685 2573.60760  3.42%  22.7 3566s
 27177 10969 2621.08334   76  131 2664.87685 2574.16985  3.40%  22.6 3577s
 27274 11017 2615.77432   43  111 2664.87685 2574.56796  3.39%  22.6 3590s
 27489 11093 2595.43926   58  201 2664.87685 2574.68079  3.38%  22.6 3608s
 27755 11071 2660.27541   86  133 2664.87685 2575.13116  3.37%  22.5 3622s
 27882 11094 2605.20117   48  153 2664.87685 2575.22532  3.36%  22.5 3638s
 28047 11085 2658.16517   70  115 2664.87685 2575.39220  3.36%  22.5 3651s
 28138 11122 2658.37082   67  100 2664.87685 2575.80591  3.34%  22.6 3667s
 28297 11169     cutoff   69      2664.87685 2575.80591  3.34%  22.6 3679s
 28453 11233 2638.81602   49  180 2664.87685 2576.16904  3.33%  22.6 3696s
 28737 11215 2649.63078   66  149 2664.87685 2577.11698  3.29%  22.6 3708s
 28895 11341 2603.28616   47  135 2664.87685 2577.49062  3.28%  22.6 3727s
 29204 11314 2610.72249   61  249 2664.87685 2578.15194  3.25%  22.5 3737s
 29352 11385 2594.17803   41  238 2664.87685 2578.33883  3.25%  22.5 3754s
 29602 11446 2626.41538   71  238 2664.87685 2579.10801  3.22%  22.5 3801s
 29949 11440 infeasible   38      2664.87685 2580.05786  3.18%  22.5 3821s
 30287 11400 2653.88795   72  161 2664.87685 2580.61067  3.16%  22.5 3834s
 30454 11440 2598.74506   44  252 2664.87685 2580.76704  3.16%  22.5 3853s
 30729 11400 2632.35154   45  191 2664.87685 2581.36253  3.13%  22.5 3863s
 30832 11596 2639.09349   58   50 2664.87685 2581.46705  3.13%  22.5 3888s
 31237 11519 2663.36855   75  106 2664.87685 2582.23121  3.10%  22.4 3898s
 31321 11652 2651.53115   61  154 2664.87685 2582.26720  3.10%  22.4 3915s
 31637 11596 2657.23137   59   97 2664.87685 2582.66634  3.08%  22.4 3924s
 31758 11620 2634.62514   51  221 2664.87685 2583.07648  3.07%  22.3 3933s
 31890 11676 2597.57018   76  166 2664.87685 2583.38987  3.06%  22.4 3949s
 32121 11780     cutoff   54      2664.87685 2583.54003  3.05%  22.3 3968s
 32496 11720 2587.37834   42  274 2664.87685 2583.91410  3.04%  22.2 3978s
 32614 11847 2631.95466   70  151 2664.87685 2584.00765  3.03%  22.2 4000s
 32999 11862 2653.51850   62  121 2664.87685 2584.20186  3.03%  22.2 4028s
 33302 11830 2606.19455   56  115 2664.87685 2584.55638  3.01%  22.2 4038s
 33435 11896 2624.25610   57  131 2664.87685 2584.72879  3.01%  22.2 4058s
 33763 11820 2604.22862   56  124 2664.87685 2585.09510  2.99%  22.1 4066s
 33826 11934 2637.06083   68  107 2664.87685 2585.20030  2.99%  22.1 4090s
 34139 11850 2590.83677   65  246 2664.87685 2585.41651  2.98%  22.1 4098s
 34179 11926 2597.67825   73  240 2664.87685 2585.42867  2.98%  22.1 4116s
 34404 11892 2655.44582   90   95 2664.87685 2585.66907  2.97%  22.1 4126s
 34471 11993 2599.06689   50  192 2664.87685 2585.73713  2.97%  22.1 4145s
 34696 12045 2638.09674   41  209 2664.87685 2586.23986  2.95%  22.1 4168s
 34961 11994 2662.15071   46  254 2664.87685 2586.50617  2.94%  22.1 4174s
 35012 12130 2648.65845   77  146 2664.87685 2586.50617  2.94%  22.1 4195s
 35331 12170 2587.56878   54  293 2664.87685 2587.01935  2.92%  22.1 4211s
 35577 12206 infeasible   70      2664.87685 2587.18225  2.92%  22.1 4228s
 35834 12197 2643.51160   62  172 2664.87685 2587.36803  2.91%  22.0 4239s
 35976 12348 2595.61576   47  173 2664.87685 2587.65300  2.90%  22.0 4257s
 36320 12255 2648.30585   67  151 2664.87685 2587.78330  2.89%  22.0 4267s
 36389 12386 2653.41139   51  136 2664.87685 2587.93200  2.89%  22.0 4287s
 36761 12346 2619.81128   73  158 2664.87685 2588.32407  2.87%  21.9 4298s
 36914 12539 2647.72894   78  182 2664.87685 2588.39089  2.87%  21.9 4345s
 37379 12456 infeasible   76      2664.87685 2588.84165  2.85%  21.8 4355s
 37518 12508 2622.07372   53  223 2664.87685 2588.92953  2.85%  21.8 4372s
 37742 12508 2618.86847   50  217 2664.87685 2589.11876  2.84%  21.8 4381s
 37900 12581 2657.94244   45  106 2664.87685 2589.23943  2.84%  21.8 4397s
 38136 12578 2649.99259   57  144 2664.87685 2589.34545  2.83%  21.8 4411s
 38343 12655 2590.52808   55  191 2664.87685 2589.58900  2.83%  21.7 4426s
 38609 12693 2651.14939   60   56 2664.87685 2589.64918  2.82%  21.7 4443s
 38907 12701 2603.34611   66  179 2664.87685 2589.81211  2.82%  21.6 4456s
 39137 12757 2643.06721   62  126 2664.87685 2589.91002  2.81%  21.6 4476s
 39426 12779 2629.23645   70  245 2664.87685 2590.03630  2.81%  21.5 4487s
 39515 12930 2603.00495   58  170 2664.87685 2590.05951  2.81%  21.5 4505s
 39825 13013     cutoff   63      2664.87685 2590.21501  2.80%  21.5 4514s
 39945 13072 2652.98192   58   79 2664.87685 2590.26291  2.80%  21.5 4527s
 40127 13157 2636.05299   62  171 2664.87685 2590.40995  2.79%  21.4 4537s
 40326 13255 2653.21999   52  167 2664.87685 2590.60351  2.79%  21.4 4550s
 40562 13348 infeasible   73      2664.87685 2590.68018  2.78%  21.4 4562s
 40773 13465 2648.24479   73  125 2664.87685 2590.99888  2.77%  21.4 4582s
 41078 13514 2601.67522   81  178 2664.87685 2591.21438  2.76%  21.3 4595s
 41201 13617 2650.30081   44   88 2664.87685 2591.32341  2.76%  21.3 4608s
 41408 13745     cutoff   75      2664.87685 2591.53361  2.75%  21.3 4626s
 41643 13863 2623.52883   59  125 2664.87685 2591.59428  2.75%  21.3 4642s
 41886 13932 2638.32510   60  176 2664.87685 2591.73728  2.74%  21.3 4651s
 42041 14083 2653.60061   54  204 2664.87685 2591.82925  2.74%  21.3 4670s
 42349 14202 2599.99741   38  201 2664.87685 2592.02675  2.73%  21.2 4686s
 42580 14356 2662.52178   62   83 2664.87685 2592.11628  2.73%  21.2 4705s
 42939 14377 2640.00275   48  157 2664.87685 2592.39138  2.72%  21.1 4714s
 42976 14415 2664.84710   67   97 2664.87685 2592.43177  2.72%  21.2 4728s
 43128 14491     cutoff   71      2664.87685 2592.43177  2.72%  21.1 4744s
 43334 14551 2608.27129   62  128 2664.87685 2592.60407  2.71%  21.1 4757s
 43489 14626 2652.17104   68  177 2664.87685 2592.84588  2.70%  21.1 4774s
 43701 14724 2622.91702   44  145 2664.87685 2593.07100  2.69%  21.1 4786s
 43889 14778 2642.28822   69  179 2664.87685 2593.25669  2.69%  21.1 4805s
 44106 14802 2639.77882   48  138 2664.87685 2593.40680  2.68%  21.1 4814s
 44174 14938 infeasible   67      2664.87685 2593.46356  2.68%  21.1 4858s
 44468 15019 2650.36187   60  115 2664.87685 2593.67020  2.67%  21.1 4877s
 44699 15170 2651.38707   45   89 2664.87685 2593.73465  2.67%  21.1 4897s
 45057 15260 2598.86165   40  316 2664.87685 2594.04203  2.66%  21.1 4909s
 45258 15330 2657.79009   62  181 2664.87685 2594.11963  2.66%  21.1 4922s
 45469 15474 2599.59087   39  244 2664.87685 2594.25289  2.65%  21.1 4939s
 45750 15572 2623.23987   68  144 2664.87685 2594.51266  2.64%  21.0 4955s
 46004 15676 infeasible   61      2664.87685 2594.61623  2.64%  21.0 4971s
 46297 15755 infeasible   50      2664.87685 2594.79981  2.63%  21.0 4985s
 46506 15850 2656.39631   60  124 2664.87685 2594.93927  2.62%  20.9 4999s
 46739 15907 2634.16509   53  118 2664.87685 2595.10055  2.62%  20.9 5013s
 46890 15996 2606.88392   70  202 2664.87685 2595.17166  2.62%  20.9 5030s
 47109 16025 2646.98809   39  328 2664.87685 2595.20852  2.61%  20.9 5042s
 47150 16070 2646.98809   40  328 2664.87685 2595.20852  2.61%  20.9 5053s
 47248 16132 2651.96348   48  296 2664.87685 2595.26504  2.61%  20.9 5066s
 47425 16240 infeasible   51      2664.87685 2595.36816  2.61%  20.9 5083s
 47671 16268 infeasible   64      2664.87685 2595.44726  2.61%  20.9 5092s
 47783 16416 2636.96330   52  158 2664.87685 2595.58439  2.60%  20.9 5112s
 48101 16439 2654.96725   70   94 2664.87685 2595.71283  2.60%  20.8 5120s
 48187 16539 2644.74420   70  244 2664.87685 2595.72670  2.59%  20.8 5139s
 48449 16590 2658.81498   66   93 2664.87685 2595.78038  2.59%  20.8 5152s
 48591 16682 2661.85906   54  102 2664.87685 2595.79350  2.59%  20.8 5168s
 48786 16788 2656.94993   84  186 2664.87685 2595.92287  2.59%  20.8 5184s
 49039 16919 2602.15674   61  290 2664.87685 2596.03464  2.58%  20.7 5199s
 49263 16992 2634.58770   53  145 2664.87685 2596.07786  2.58%  20.7 5212s
 49460 17053     cutoff   65      2664.87685 2596.16840  2.58%  20.7 5227s
 49679 17101 infeasible   55      2664.87685 2596.27832  2.57%  20.7 5239s
 49853 17206 2662.87450   71  115 2664.87685 2596.33769  2.57%  20.7 5256s
 50146 17212 2609.25647   79  259 2664.87685 2596.42205  2.57%  20.7 5263s
 50148 17213 2618.80473   80  286 2664.87685 2596.42205  2.57%  20.7 5268s
 50150 17215 2647.15977   78  224 2664.87685 2596.42205  2.57%  20.7 5273s
 50152 17216 2649.74083   79  267 2664.87685 2596.42205  2.57%  20.7 5277s
 50154 17217     cutoff   80      2664.87685 2596.42205  2.57%  20.7 5282s
 50157 17219 2647.49557   80  223 2664.87685 2596.42205  2.57%  20.7 5287s
 50159 17220 2647.97514   81  255 2664.87685 2596.42205  2.57%  20.7 5294s
 50161 17220 infeasible   80      2664.87685 2596.42205  2.57%  20.7 5300s
 50165 17222 2656.65331   80  209 2664.87685 2596.42205  2.57%  20.7 5308s
 50167 17223 2657.13288   81  241 2664.87685 2596.42205  2.57%  20.7 5312s
 50169 17226     cutoff   80      2664.87685 2596.42969  2.57%  20.7 5317s
 50178 17230 2658.22997   55  147 2664.87685 2596.42969  2.57%  20.7 5323s
 50192 17393 2616.94811   56  238 2664.87685 2596.43558  2.57%  20.7 5344s
 50612 17507 2608.95751   81  236 2664.87685 2596.63478  2.56%  20.6 5360s
 50862 17573 2631.05166   53  133 2664.87685 2596.72988  2.56%  20.6 5375s
 51075 17643 2641.63035   68  135 2664.87685 2596.81001  2.55%  20.6 5388s
 51266 17732 infeasible   60      2664.87685 2596.99121  2.55%  20.6 5402s
 51436 17876 2646.77613   58  156 2664.87685 2597.01411  2.55%  20.6 5446s
 51855 17890 2643.18108   59   98 2664.87685 2597.28019  2.54%  20.5 5458s
 52018 18039 2663.26092   75   84 2664.87685 2597.35624  2.53%  20.5 5475s
 52343 18048 2645.54951   70  166 2664.87685 2597.51908  2.53%  20.5 5481s
 52381 18194 2645.29622   49  173 2664.87685 2597.55342  2.53%  20.5 5497s
 52654 18271     cutoff   59      2664.87685 2597.65479  2.52%  20.5 5508s
 52820 18407 2598.25173   50  266 2664.87685 2597.72223  2.52%  20.4 5524s
 53097 18514 2642.18524   52  154 2664.87685 2597.85662  2.51%  20.4 5537s
 53344 18629 2611.79714   49  159 2664.87685 2598.00174  2.51%  20.4 5552s
 53601 18700 2619.35127   61  155 2664.87685 2598.13395  2.50%  20.4 5564s
 53776 18828     cutoff   72      2664.87685 2598.21063  2.50%  20.3 5582s
 54085 18857 2662.42959   82  207 2664.87685 2598.28237  2.50%  20.3 5590s
 54172 18944 2657.76080   60  103 2664.87685 2598.30146  2.50%  20.3 5604s
 54367 18992 2650.44194   61  261 2664.87685 2598.39042  2.49%  20.3 5613s
 54473 19099 2656.78827   71  139 2664.87685 2598.40281  2.49%  20.3 5630s
 54771 19165 2657.45736   79  108 2664.87685 2598.49177  2.49%  20.3 5645s
 54929 19243     cutoff   66      2664.87685 2598.52250  2.49%  20.3 5661s
 55147 19331 2643.56763   51  268 2664.87685 2598.62263  2.49%  20.3 5675s
 55369 19415 2656.11863   61  118 2664.87685 2598.77419  2.48%  20.3 5689s
 55598 19491     cutoff   67      2664.87685 2598.85071  2.48%  20.3 5702s
 55764 19631 2654.32699   52   77 2664.87685 2598.91275  2.48%  20.2 5723s
 56097 19681 2629.99999   41  245 2664.87685 2599.02093  2.47%  20.2 5731s
 56195 19743 2660.99648   66  112 2664.87685 2599.02093  2.47%  20.2 5747s
 56338 19807 2660.36451   70  101 2664.87685 2599.02093  2.47%  20.2 5760s
 56492 19921 2652.01999   60  176 2664.87685 2599.17655  2.47%  20.2 5779s
 56802 19956 2657.27633   58  210 2664.87685 2599.32634  2.46%  20.1 5787s
 56883 20082 2640.52751   60  197 2664.87685 2599.35196  2.46%  20.1 5804s
 57190 20130 2658.54547   98  100 2664.87685 2599.44227  2.46%  20.1 5815s
 57345 20290     cutoff   64      2664.87685 2599.58242  2.45%  20.1 5831s
 57712 20376 2601.06036   60  178 2664.87685 2599.71829  2.45%  20.1 5843s
 57909 20482 2658.50820   47  123 2664.87685 2599.85854  2.44%  20.0 5858s
 58175 20561 2633.01491   60  155 2664.87685 2599.99565  2.43%  20.0 5869s
 58338 20666 2637.65826   50  123 2664.87685 2600.10280  2.43%  20.0 5882s
 58601 20680 infeasible   66      2664.87685 2600.16630  2.43%  20.0 5893s
 58702 20872 2657.78306   42  121 2664.87685 2600.29872  2.42%  20.0 5936s
 59116 20908 2617.33140   53  203 2664.87685 2600.43574  2.42%  20.0 5942s
 59187 21084 2626.25333   59  258 2664.87685 2600.45908  2.42%  20.0 5959s
 59515 21094     cutoff   66      2664.87685 2600.58867  2.41%  20.0 5968s
 59605 21213 2626.51360   43  196 2664.87685 2600.62538  2.41%  20.0 5984s
 59873 21238     cutoff   70      2664.87685 2600.79269  2.40%  20.0 5994s
 59976 21368 2606.11314   66  163 2664.87685 2600.81158  2.40%  20.0 6014s
 60290 21443 2658.99755   53   56 2664.87685 2600.95347  2.40%  19.9 6023s
 60426 21471 2652.24162   54  106 2664.87685 2600.97775  2.40%  19.9 6031s
 60487 21473 2657.74879   53  177 2664.87685 2600.97775  2.40%  19.9 6036s
 60489 21522     cutoff   53      2664.87685 2600.98882  2.40%  19.9 6049s
 60608 21636 2658.38233   56  119 2664.87685 2601.01528  2.40%  19.9 6066s
 60890 21669 infeasible   50      2664.87685 2601.09902  2.39%  19.9 6078s
 61007 21788 2602.63963   63  165 2664.87685 2601.12560  2.39%  19.9 6099s
 61303 21846 2650.08791   44  107 2664.87685 2601.27356  2.39%  19.9 6113s
 61516 21932 2663.92089   67   91 2664.87685 2601.35669  2.38%  19.9 6128s
 61781 22011 2657.31714   52   86 2664.87685 2601.45298  2.38%  19.9 6140s
 62007 22084 infeasible   64      2664.87685 2601.56423  2.38%  19.8 6154s
 62238 22152 2602.51213   61  282 2664.87685 2601.76392  2.37%  19.8 6166s
 62433 22202 2631.93030   93  130 2664.87685 2601.78611  2.37%  19.8 6178s
 62536 22213 infeasible   76      2664.87685 2601.78611  2.37%  19.8 6184s
 62559 22347 infeasible   77      2664.87685 2601.78611  2.37%  19.8 6206s
 62923 22386 2663.82098   66  115 2664.87685 2602.02430  2.36%  19.8 6215s
 63017 22508 2651.62757   48   68 2664.87685 2602.04599  2.36%  19.8 6234s
 63374 22528     cutoff   61      2664.87685 2602.25669  2.35%  19.8 6241s
 63446 22692 2609.89377   65  172 2664.87685 2602.27981  2.35%  19.8 6260s
 63790 22721 infeasible   87      2664.87685 2602.41899  2.34%  19.7 6270s
 63907 22851     cutoff   63      2664.87685 2602.43576  2.34%  19.7 6291s
 64300 22871 infeasible   65      2664.87685 2602.58687  2.34%  19.7 6300s
 64425 23040 2627.20202   46  202 2664.87685 2602.62387  2.34%  19.7 6320s
 64804 23040 2661.29127   60   91 2664.87685 2602.83483  2.33%  19.6 6328s
 64840 23199 2614.32714   53  205 2664.87685 2602.87616  2.33%  19.7 6348s
 65195 23205 infeasible   55      2664.87685 2602.91560  2.33%  19.6 6357s
 65277 23300 2662.48696   70  113 2664.87685 2602.98180  2.32%  19.6 6374s
 65566 23370 2640.55615   55  229 2664.87685 2603.11346  2.32%  19.6 6385s
 65696 23475 2662.53497   69  154 2664.87685 2603.17929  2.32%  19.6 6403s
 66016 23554 2660.56694   56   88 2664.87685 2603.33305  2.31%  19.6 6436s
 66255 23750 2653.59854   60  122 2664.87685 2603.39279  2.31%  19.6 6460s
 66678 23803 2624.89695   47  205 2664.87685 2603.59074  2.30%  19.6 6468s
 66767 23954 2620.05079   61  151 2664.87685 2603.62426  2.30%  19.6 6488s
 67129 23962 2659.07444   54  168 2664.87685 2603.77491  2.29%  19.5 6493s
 67173 24091     cutoff   84      2664.87685 2603.77763  2.29%  19.5 6510s
 67485 24110 infeasible   77      2664.87685 2603.85615  2.29%  19.5 6519s
 67611 24265 2605.42741   76  228 2664.87685 2603.93834  2.29%  19.5 6536s
 67898 24288 infeasible   63      2664.87685 2603.99247  2.28%  19.5 6545s
 68000 24415 2622.93157   71  200 2664.87685 2604.07087  2.28%  19.5 6566s
 68309 24454 infeasible   77      2664.87685 2604.21184  2.28%  19.5 6577s
 68396 24577 2613.45822   66  172 2664.87685 2604.24041  2.28%  19.5 6595s
 68733 24603 2649.01206   57  169 2664.87685 2604.39228  2.27%  19.4 6602s
 68818 24740 2655.28314   59  184 2664.87685 2604.41711  2.27%  19.4 6618s
 69116 24762 2660.81845   57  171 2664.87685 2604.55971  2.26%  19.4 6626s
 69170 24912     cutoff   48      2664.87685 2604.60838  2.26%  19.4 6648s
 69520 24942 infeasible   55      2664.87685 2604.69464  2.26%  19.4 6657s
