
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 00:21:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21448 rows, 13641 columns and 77686 nonzeros (Min)
Model fingerprint: 0xe0fa42b2
Model has 8397 linear objective coefficients and an objective constant of 8.1664445147363551e+02
Variable types: 3297 continuous, 10344 integer (10195 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14619 rows and 5123 columns (presolve time = 5s)...
Presolve removed 15352 rows and 6412 columns (presolve time = 10s)...
Presolve removed 15346 rows and 6406 columns
Presolve time: 10.74s
Presolved: 6102 rows, 7235 columns, 41957 nonzeros
Variable types: 0 continuous, 7235 integer (4575 binary)
Found heuristic solution: objective 2908.8305082

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1166445e+03   3.424375e+02   0.000000e+00     12s
    1269    2.0306475e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.030648e+03, 1269 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9697  3122 2184.79133   41  128 2249.71539 2138.76108  4.93%  44.2 2385s
  9975  3161     cutoff   50      2249.71539 2139.14445  4.91%  43.5 2412s
 10187  3244 2226.42708   54   52 2249.71539 2139.68677  4.89%  43.0 2438s
 10459  3311     cutoff   43      2249.71539 2140.22359  4.87%  42.4 2466s
 10773  3379 2198.29724   47   65 2249.71539 2140.59216  4.85%  41.8 2488s
 11034  3433     cutoff   52      2249.71539 2141.25192  4.82%  41.4 2515s
 11303  3500 2186.60748   42  110 2249.71539 2141.89824  4.79%  41.0 2540s
 11569  3537 2185.10125   51   98 2249.71539 2142.11725  4.78%  40.5 2567s
 11801  3544 2228.40979   63   54 2249.71539 2142.31563  4.77%  40.2 2573s
 11811  3557 infeasible   68      2249.71539 2142.35135  4.77%  40.2 2586s
 11900  3599 2189.76326   50  101 2249.71539 2142.45915  4.77%  40.1 2616s
 12152  3655 2143.25093   44  114 2249.71539 2142.97020  4.74%  39.8 2637s
 12327  3682 infeasible   46      2249.71539 2143.44027  4.72%  39.6 2659s
 12506  3736 2190.91354   45   95 2249.71539 2144.11647  4.69%  39.4 2685s
 12703  3793 infeasible   44      2249.71539 2144.39578  4.68%  39.2 2710s
 12901  3829 2239.50190   49   70 2249.71539 2144.64046  4.67%  39.0 2733s
 13066  3898 2145.29464   42   96 2249.71539 2144.75392  4.67%  38.8 2760s
 13259  3929     cutoff   46      2249.71539 2145.10856  4.65%  38.7 2787s
 13449  3992 2146.26224   41  142 2249.71539 2145.30071  4.64%  38.5 2813s
 13634  4000     cutoff   48      2249.71539 2145.42323  4.64%  38.3 2821s
 13650  4055 2200.03036   46   61 2249.71539 2145.46829  4.63%  38.3 2850s
 13898  4098 infeasible   45      2249.71539 2145.57133  4.63%  38.0 2876s
 14024  4161 2205.87598   49  117 2249.71539 2145.57133  4.63%  37.9 2905s
 14301  4224 2239.83439   55   39 2249.71539 2145.98556  4.61%  37.5 2934s
 14629  4281 2148.20028   46  164 2249.71539 2146.23411  4.60%  37.2 2959s
 14881  4282 2179.25335   47  116 2249.71539 2146.46677  4.59%  37.0 3213s
 14883  4283 2203.17937   46  148 2249.71539 2146.46677  4.59%  37.0 3221s
 14884  4284 2149.53361   42  177 2249.71539 2146.46677  4.59%  37.0 3225s
 14886  4285 2245.35387   41  404 2249.71539 2146.46677  4.59%  37.0 3231s
 14888  4287 2222.11761   34  451 2249.71539 2146.46677  4.59%  37.0 3236s
 14890  4288 2239.86324   37  463 2249.71539 2146.46677  4.59%  36.9 3241s
 14892  4289 2163.39066   45  491 2249.71539 2146.46677  4.59%  36.9 3245s
 14895  4291 2181.68576   44  501 2249.71539 2146.46677  4.59%  36.9 3251s
 14898  4293 2217.98753   49  509 2249.71539 2146.46677  4.59%  36.9 3256s
 14902  4296 2180.25393   38  520 2249.71539 2146.46677  4.59%  36.9 3260s
 14906  4299 2149.12096   42  526 2249.71539 2146.46677  4.59%  36.9 3266s
 14909  4301 2146.72330   43  529 2249.71539 2146.46677  4.59%  36.9 3274s
 14910  4301 2227.61359   58  531 2249.71539 2146.46677  4.59%  36.9 3278s
 14911  4302 2223.46977   44  622 2249.71539 2146.46677  4.59%  36.9 3280s
 14913  4303 2210.58445   42  625 2249.71539 2146.46677  4.59%  36.9 3303s
 14914  4304 2188.09553   44  612 2249.71539 2146.46677  4.59%  36.9 3307s
 14916  4305 2224.69286   36  620 2249.71539 2146.46677  4.59%  36.9 3310s
 14918  4307 2219.23658   43  616 2249.71539 2146.46677  4.59%  36.9 3330s
 14919  4307 2215.99160   46  613 2249.71539 2146.46677  4.59%  36.9 3335s
 14922  4309 2207.71451   58  612 2249.71539 2146.46677  4.59%  36.9 3340s
 14926  4312 2186.92203   39  627 2249.71539 2146.46677  4.59%  36.9 3366s
 14927  4313 2229.27611   43  537 2249.71539 2146.46677  4.59%  36.9 3370s
 14930  4315 2185.46711   50  544 2249.71539 2146.46677  4.59%  36.8 3393s
 14931  4315 2227.32619   42  531 2249.71539 2146.46677  4.59%  36.8 3397s
 14933  4317 2151.43512   40  542 2249.71539 2146.46677  4.59%  36.8 3401s
 14936  4319 2225.77988   35  545 2249.71539 2146.46677  4.59%  36.8 3405s
 14937  4319 2151.33811   39  544 2249.71539 2146.46677  4.59%  36.8 3426s
 14938  4320 2199.36770   46  560 2249.71539 2146.46677  4.59%  36.8 3430s
 14942  4323 2219.97945   52  565 2249.71539 2146.46677  4.59%  36.8 3435s
 14943  4323 2186.56413   35  565 2249.71539 2146.46677  4.59%  36.8 3456s
 14945  4325 2159.82379   47  582 2249.71539 2146.46677  4.59%  36.8 3481s
 14946  4325 2181.44788   47  577 2249.71539 2146.46677  4.59%  36.8 3485s
 14948  4327 2187.53631   59  579 2249.71539 2146.46677  4.59%  36.8 3508s
 14949  4327 2216.62616   41  579 2249.71539 2146.46677  4.59%  36.8 3510s
 14951  4329 2160.24514   46  585 2249.71539 2146.46677  4.59%  36.8 3535s
 14953  4330 2192.02318   37  581 2249.71539 2146.46677  4.59%  36.8 3541s
 14956  4332 2208.19683   52  586 2249.71539 2146.46677  4.59%  36.8 3565s
 14957  4333 2202.03695   49  557 2249.71539 2146.46677  4.59%  36.8 3570s
 14960  4335 2186.99710   46  580 2249.71539 2146.46677  4.59%  36.8 3594s
 14961  4335 2210.52545   51  587 2249.71539 2146.46677  4.59%  36.8 3597s
 14963  4337 2192.87713   41  584 2249.71539 2146.46677  4.59%  36.8 3600s
 14964  4337 2160.35227   59  588 2249.71539 2146.46677  4.59%  36.8 3624s
 14965  4338 2214.15822   48  574 2249.71539 2146.46677  4.59%  36.8 3627s
 14968  4340 2170.64326   40  578 2249.71539 2146.46677  4.59%  36.8 3630s
 14969  4341 2157.20169   53  579 2249.71539 2146.46677  4.59%  36.8 3647s
 14970  4341 2147.24171   41  570 2249.71539 2146.46677  4.59%  36.7 3650s
 14974  4344 2237.20435   41  584 2249.71539 2146.46677  4.59%  36.7 3655s
 14976  4345 2183.56566   46  582 2249.71539 2146.46677  4.59%  36.7 3674s
 14977  4346 2244.37186   50  405 2249.71539 2146.46677  4.59%  36.7 3677s
 14979  4347 2156.47191   45  407 2249.71539 2146.46677  4.59%  36.7 3680s
 14982  4349 2157.35934   39  418 2249.71539 2146.46677  4.59%  36.7 3699s
 14983  4350 2203.17937   46  400 2249.71539 2146.46677  4.59%  36.7 3703s
 14985  4351 2188.51048   51  382 2249.71539 2146.46677  4.59%  36.7 3706s
 14987  4353 2201.65896   40  389 2249.71539 2146.46677  4.59%  36.7 3724s
 14988  4353 2222.11761   34  389 2249.71539 2146.46677  4.59%  36.7 3727s
 14989  4354 2193.81471   55  389 2249.71539 2146.46677  4.59%  36.7 3743s
 14990  4355 2239.86324   37  390 2249.71539 2146.46677  4.59%  36.7 3745s
 14994  4357 2243.42054   44  395 2249.71539 2146.46677  4.59%  36.7 3763s
 14995  4358 2181.68576   44  559 2249.71539 2146.46677  4.59%  36.7 3767s
 14999  4361 2190.99883   31  564 2249.71539 2146.46677  4.59%  36.7 3770s
 15000  4361 2235.85713   39  565 2249.71539 2146.46677  4.59%  36.7 3786s
 15003  4363 2177.61730   51  565 2249.71539 2146.46677  4.59%  36.7 3805s
 15005  4365 2193.07089   44  568 2249.71539 2146.46677  4.59%  36.7 3822s
 15006  4365 2149.12096   42  564 2249.71539 2146.46677  4.59%  36.7 3825s
 15008  4367 2206.07941   37  560 2249.71539 2146.46677  4.59%  36.7 3845s
 15009  4367 2146.72330   43  564 2249.71539 2146.46677  4.59%  36.7 3878s
 15010  4368 2227.61359   58  575 2249.71539 2146.46677  4.59%  36.7 3881s
 15013  4370 2210.58445   42  393 2249.71539 2146.46677  4.59%  36.6 3900s
 15016  4372 2224.69286   36  377 2249.71539 2146.46677  4.59%  36.6 3905s
 15017  4373 2233.90681   48  565 2249.71539 2146.46677  4.59%  36.6 3923s
 15018  4373 2219.23658   43  372 2249.71539 2146.46677  4.59%  36.6 3927s
 15020  4375 2206.11808   43  555 2249.71539 2146.46677  4.59%  36.6 3930s
 15024  4377 2220.22195   49  569 2249.71539 2146.46677  4.59%  36.6 3953s
 15025  4378 2215.34049   52  509 2249.71539 2146.46677  4.59%  36.6 3955s
 15028  4380 2157.12209   43  551 2249.71539 2146.46677  4.59%  36.6 3974s
 15029  4381 2235.14718   49  535 2249.71539 2146.46677  4.59%  36.6 3978s
 15031  4382 2227.32619   42  570 2249.71539 2146.46677  4.59%  36.6 3980s
 15033  4383 2151.43512   40  576 2249.71539 2146.46677  4.59%  36.6 4001s
 15035  4385 2201.93174   38  581 2249.71539 2146.46677  4.59%  36.6 4022s
 15036  4385 2225.77988   35  581 2249.71539 2146.46677  4.59%  36.6 4025s
 15037  4386 2151.33811   39  581 2249.71539 2146.46677  4.59%  36.6 4041s
 15039  4387 2224.85514   47  582 2249.71539 2146.46677  4.59%  36.6 4062s
 15040  4388 2217.02994   41  583 2249.71539 2146.46677  4.59%  36.6 4065s
 15042  4389 2219.97945   52  568 2249.71539 2146.46677  4.59%  36.6 4073s
 15043  4390 2186.56413   35  575 2249.71539 2146.46677  4.59%  36.6 4076s
 15044  4391 2170.66381   50  565 2249.71539 2146.46677  4.59%  36.6 4082s
 15045  4391 2159.82379   47  580 2249.71539 2146.46677  4.59%  36.6 4087s
 15047  4393 2196.77059   46  584 2249.71539 2146.46677  4.59%  36.6 4092s
 15049  4394 2216.62616   41  584 2249.71539 2146.46677  4.59%  36.6 4097s
 15050  4395 2199.12206   58  584 2249.71539 2146.46677  4.59%  36.6 4101s
 15051  4395 2160.24514   46  573 2249.71539 2146.46677  4.59%  36.6 4106s
 15052  4396 2203.11778   43  575 2249.71539 2146.46677  4.59%  36.5 4110s
 15054  4397 2228.45626   53  579 2249.71539 2146.46677  4.59%  36.5 4118s
 15055  4398 2187.74490   47  579 2249.71539 2146.46677  4.59%  36.5 4124s
 15056  4402 2146.46677   34  590 2249.71539 2146.46677  4.59%  38.7 4132s
 15060  4408 2146.46677   36   87 2249.71539 2146.46677  4.59%  38.9 4138s
 15066  4408 2146.46677   38   87 2249.71539 2146.46677  4.59%  38.9 4141s
 15076  4417 2146.46677   42   77 2249.71539 2146.46677  4.59%  39.0 4147s
 15088  4423 2146.46677   47   78 2249.71539 2146.46677  4.59%  39.1 4150s
 15109  4424 2146.46677   53   76 2249.71539 2146.46677  4.59%  39.2 4155s
 15119  4437 2186.36464   56   35 2249.71539 2146.46677  4.59%  39.2 4160s
 15161  4430 infeasible   71      2249.71539 2146.46677  4.59%  39.2 4167s
 15174  4434 2157.70225   36  133 2249.71539 2146.46677  4.59%  39.4 4171s
 15180  4436 2146.46677   37  222 2249.71539 2146.46677  4.59%  39.5 4194s
 15184  4441 2146.46677   37  228 2249.71539 2146.46677  4.59%  39.5 4210s
 15205  4449 2146.46677   38  228 2249.71539 2146.46677  4.59%  39.6 4215s
 15231  4452 2155.98221   40  194 2249.71539 2146.46677  4.59%  39.8 4223s
 15238  4452 2146.46677   40  223 2249.71539 2146.46677  4.59%  39.8 4226s
 15245  4463 2157.27348   42  210 2249.71539 2146.46677  4.59%  39.9 4233s
 15255  4473 2157.29032   43  148 2249.71539 2146.46677  4.59%  39.9 4238s
 15276  4468 2159.47309   43  165 2249.71539 2146.46677  4.59%  39.9 4242s
 15284  4483 2157.32602   44  149 2249.71539 2146.46677  4.59%  39.9 4248s
 15303  4475 2157.96664   46  188 2249.71539 2146.46677  4.59%  39.9 4253s
 15329  4466 2157.98209   46  140 2249.71539 2146.46677  4.59%  39.8 4257s
 15339  4468 2175.02209   47  192 2249.71539 2146.46677  4.59%  39.9 4260s
 15359  4487 2210.63811   50  153 2249.71539 2146.46677  4.59%  39.9 4267s
 15389  4488 2210.87194   53  150 2249.71539 2146.46677  4.59%  39.9 4270s
 15431  4483 2221.64671   57  182 2249.71539 2146.46677  4.59%  40.0 4279s
 15464  4501 infeasible   60      2249.71539 2146.46677  4.59%  40.0 4286s
 15518  4501     cutoff   59      2249.71539 2146.46677  4.59%  39.9 4292s
 15562  4526 2222.66674   53   29 2249.71539 2146.46677  4.59%  39.9 4298s
 15637  4529 2249.10834   59   11 2249.71539 2146.46677  4.59%  39.8 4305s
 15696  4525 2209.47834   45   44 2249.71539 2146.46677  4.59%  39.7 4313s
 15739  4513 2241.78764   52    9 2249.71539 2146.46677  4.59%  39.7 4319s
 15747  4514 2146.46677   42  264 2249.71539 2146.46677  4.59%  39.8 4322s
 15752  4522 2185.98954   44  121 2249.71539 2146.46677  4.59%  39.8 4325s
 15767  4522 2157.79590   43  170 2249.71539 2146.46677  4.59%  40.0 4332s
 15787  4522 2238.31772   51   30 2249.71539 2146.46677  4.59%  40.0 4339s
 15814  4518 2146.46677   45  139 2249.71539 2146.46677  4.59%  40.1 4347s
 15830  4528 2146.46677   51  130 2249.71539 2146.46677  4.59%  40.2 4353s
 15859  4517 2232.24036   65   84 2249.71539 2146.46677  4.59%  40.3 4360s
 15874  4524 2212.98527   48  146 2249.71539 2146.46677  4.59%  40.4 4368s
 15921  4521 2150.54930   39  195 2249.71539 2146.46677  4.59%  40.5 4377s
 15934  4529 2153.46996   42  198 2249.71539 2146.46677  4.59%  40.6 4384s
 15958  4529 2154.00522   44  199 2249.71539 2146.46677  4.59%  40.6 4392s
 15983  4531 2214.85497   46  193 2249.71539 2146.46677  4.59%  40.7 4399s
 16004  4535 2153.04706   40  100 2249.71539 2146.46677  4.59%  40.7 4409s
 16033  4536 2187.85107   42  108 2249.71539 2146.46677  4.59%  40.9 4421s
 16086  4537 2146.46677   49  146 2249.71539 2146.46677  4.59%  40.9 4434s
 16130  4537 2146.46677   47  163 2249.71539 2146.46677  4.59%  40.9 4443s
 16173  4544 2190.49689   60  101 2249.71539 2146.46677  4.59%  40.8 4455s
 16232  4558 infeasible   49      2249.71539 2146.46677  4.59%  40.8 4468s
 16279  4582 2146.46677   56  131 2249.71539 2146.46677  4.59%  40.8 4484s
 16370  4591 2244.74400   51  147 2249.71539 2146.46677  4.59%  40.8 4499s
 16449  4602 infeasible   53      2249.71539 2146.46677  4.59%  40.8 4515s
 16552  4590     cutoff   60      2249.71539 2146.46677  4.59%  40.7 4531s
 16614  4627 2230.49493   58   94 2249.71539 2146.46677  4.59%  40.8 4553s
 16749  4627 infeasible   52      2249.71539 2146.46677  4.59%  40.8 4573s
 16841  4632 2146.46677   50  149 2249.71539 2146.46677  4.59%  40.8 4594s
 16952  4645 2172.45653   53  164 2249.71539 2146.46677  4.59%  40.8 4620s
 17096  4621 2239.54843   60  149 2249.71539 2146.46677  4.59%  40.9 4640s
 17162  4643 2164.68725   56  191 2249.71539 2146.46677  4.59%  40.9 4658s
 17276  4680 2216.95303   71   95 2249.71539 2146.46677  4.59%  40.9 4680s
 17408  4711 2205.25099   48  153 2249.71539 2146.46677  4.59%  40.9 4710s
 17598  4720 2205.93837   73   46 2249.71539 2146.46677  4.59%  40.7 4739s
 17743  4734 2146.46677   54  128 2249.71539 2146.46677  4.59%  40.6 4768s
 17900  4779 2189.14184   66   72 2249.71539 2146.46677  4.59%  40.5 4803s
 18108  4799 2146.46677   48  134 2249.71539 2146.46677  4.59%  40.4 4832s
 18287  4840 2206.84720   53   43 2249.71539 2146.46677  4.59%  40.2 4864s
 18468  4868 2212.34263   63   61 2249.71539 2146.46677  4.59%  40.2 4901s
 18674  4880 2156.02073   55  106 2249.71539 2146.46677  4.59%  40.1 4940s
 18846  4887 2205.37075   63   59 2249.71539 2146.46677  4.59%  39.9 4981s
 19059  4922 2224.24114   54   69 2249.71539 2146.46677  4.59%  39.8 5019s
 19371  4920 2196.48977   52  122 2249.71539 2146.46677  4.59%  39.6 5056s
 19721  4929 2226.14115   51   89 2249.71539 2146.46677  4.59%  39.4 5109s
 20155  4890 infeasible   51      2249.71539 2146.46677  4.59%  39.2 5152s
 20428  4895 2157.51665   54  123 2249.71539 2146.46677  4.59%  39.0 5207s
 20833  4851 2165.97477   61  119 2249.71539 2146.46677  4.59%  38.7 5264s
 21053  4778 2153.40365   51  127 2249.71539 2148.07320  4.52%  38.6 5265s
 21227  4798 infeasible   64      2249.71539 2148.41423  4.50%  38.5 5307s
 21503  4715 2162.26688   40  111 2249.71539 2150.22777  4.42%  38.4 5333s
 21559  4711 2162.10198   43  210 2249.71539 2150.49735  4.41%  38.6 5357s
 21591  4709 infeasible   52      2249.71539 2150.57595  4.41%  38.9 5380s
 21610  4742 2159.79139   44  246 2249.71539 2150.57595  4.41%  39.1 5409s
 21708  4734 2160.97432   50  207 2249.71539 2150.80008  4.40%  39.3 5434s
 21784  4729 infeasible   60      2249.71539 2151.49204  4.37%  39.5 5455s
 21815  4746 2164.54621   46  251 2249.71539 2151.49204  4.37%  39.8 5492s
 21893  4795 2177.36282   48  216 2249.71539 2151.49204  4.37%  40.0 5533s
 22147  4755 2223.42685   52   83 2249.71539 2152.58019  4.32%  40.0 5603s
 22319  4763 2186.57590   47  211 2249.71539 2153.08567  4.30%  40.4 5652s
 22523  4752 2206.55344   46  235 2249.71539 2153.55663  4.27%  40.9 5696s
 22700  4805 2206.72351   52  198 2249.71539 2153.91074  4.26%  41.3 5765s
 23104  4741 2166.34994   74   61 2249.71539 2154.87843  4.22%  41.4 5825s
 23422  4681 infeasible   54      2249.71539 2155.66440  4.18%  41.3 5867s
 23674  4637 2187.68676   53  341 2249.71539 2156.67190  4.14%  41.6 5906s
 23807  4607 2171.41838   44  368 2249.71539 2156.72577  4.13%  42.0 5933s
 23864  4617 2164.21997   39  212 2249.71539 2156.90186  4.13%  42.7 5963s
 23938  4635 2210.28084   59  206 2249.71539 2157.00678  4.12%  43.1 5994s
 24026  4624 2168.73522   50  195 2249.71539 2157.09162  4.12%  43.5 6035s
 24106  4633 2249.25457   69  211 2249.71539 2157.14761  4.11%  43.9 6078s
 24250  4620 2160.61135   48  237 2249.71539 2157.51172  4.10%  44.5 6136s
 24446  4579 2184.67753   49  234 2249.71539 2157.79705  4.09%  45.0 6182s
 24545  4604 2212.56289   53  203 2249.71539 2158.00607  4.08%  45.5 6233s
 24788  4564 2167.71761   51  141 2249.71539 2158.49435  4.05%  45.8 6291s
 24947  4562 2163.99919   49  204 2249.71539 2158.86159  4.04%  46.2 6340s
 25075  4610 2196.37590   49  237 2249.71539 2159.06510  4.03%  46.8 6401s
 25311  4562 2163.10624   51  196 2249.71539 2159.25769  4.02%  47.0 6455s
 25467  4617 2216.89906   46  165 2249.71539 2159.55442  4.01%  47.7 6518s
 25746  4594 2227.06655   43  166 2249.71539 2159.72546  4.00%  47.9 6580s
 25978  4567 2163.48496   52  252 2249.71539 2159.86771  3.99%  48.3 6625s
 26120  4582 infeasible   54      2249.71539 2159.92211  3.99%  48.9 6692s
 26324  4638 2161.00015   46  266 2249.71539 2160.34288  3.97%  49.4 6763s
 26649  4563 infeasible   53      2249.71539 2160.57026  3.96%  49.7 6824s
 26884  4541 infeasible   70      2249.71539 2160.84194  3.95%  50.1 6885s
 27079  4522 2232.11049   49  159 2249.71539 2160.96708  3.94%  50.7 6944s
 27307  4480 infeasible   53      2249.71539 2161.12241  3.94%  51.3 7006s
 27530  4473 2213.51809   64   66 2249.71539 2161.18690  3.94%  51.9 7068s
 27746  4417 2161.95676   61  205 2249.71539 2161.22279  3.93%  52.4 7114s
 27806  4441 2161.95940   62  205 2249.71539 2161.23518  3.93%  52.7 7164s
 27946  4457 2210.97600   53  234 2249.71539 2161.38729  3.93%  53.0 7227s
 28202  4382 2163.20921   51  198 2249.71539 2161.55458  3.92%  53.5 7273s
 28328  4393     cutoff   59      2249.71539 2161.61235  3.92%  54.4 7324s
 28476  4462 2214.41805   61  216 2249.71539 2161.73169  3.91%  55.1 7392s
 28738  4496 2208.48365   60  223 2249.71539 2161.88083  3.90%  55.5 7459s
 28968  4527 2188.30449   49   69 2249.71539 2161.96443  3.90%  56.0 7506s
 29090  4607 infeasible   59      2249.71539 2162.13346  3.89%  56.6 7572s
 29334  4665 infeasible   50      2249.71539 2162.42818  3.88%  57.0 7634s
 29538  4727 2220.78539   59  179 2249.71539 2162.52844  3.88%  57.4 7715s
 29878  4755 2180.94335   74   60 2249.71539 2162.84965  3.86%  57.6 7745s
 29994  4792 infeasible   57      2249.71539 2162.98486  3.86%  57.8 7786s
 30183  4813 2212.98261   48  170 2249.71539 2163.08038  3.85%  58.1 7826s
 30326  4875 2209.73386   48   96 2249.71539 2163.12703  3.85%  58.2 7872s
 30507  4908 2199.23902   65  204 2249.71539 2163.23798  3.84%  58.5 7914s
 30680  4961 2223.81367   53  179 2249.71539 2163.31693  3.84%  58.6 7968s
 30883  5024 infeasible   53      2249.71539 2163.53391  3.83%  58.9 8027s
 31091  5060 2213.56651   54  173 2249.71539 2163.62207  3.83%  59.0 8078s
 31293  5118 2221.51854   58  177 2249.71539 2163.76552  3.82%  59.3 8146s
 31559  5144 2165.21566   58  248 2249.71539 2163.86552  3.82%  59.3 8210s
 31789  5186 2164.33216   45  178 2249.71539 2164.01583  3.81%  59.6 8267s
 31984  5225 2219.20605   52  164 2249.71539 2164.16492  3.80%  59.8 8326s
 32251  5263 2164.98184   56  164 2249.71539 2164.39788  3.79%  60.0 8388s
 32520  5347 2213.39699   54  195 2249.71539 2164.57576  3.78%  60.2 8449s
 32887  5412 2224.89663   68   77 2249.71539 2164.92855  3.77%  60.0 8511s
 33186  5454 2248.65923   60  110 2249.71539 2165.10453  3.76%  60.0 8566s
 33409  5482 2189.63513   62  120 2249.71539 2165.27034  3.75%  60.2 8612s
 33532  5494 2203.88253   66   91 2249.71539 2165.27034  3.75%  60.3 8651s
 33618  5513 2222.59666   67   87 2249.71539 2165.28937  3.75%  60.4 8694s
 33711  5513 2228.85189   52  334 2249.71539 2165.43825  3.75%  60.4 8695s
 33806  5545 2218.73031   45  169 2249.71539 2165.43825  3.75%  60.5 8747s
 34029  5603     cutoff   57      2249.71539 2165.77381  3.73%  60.7 8802s
 34316  5619 infeasible   62      2249.71539 2165.93192  3.72%  60.7 8833s
 34399  5649 2198.05766   60  243 2249.71539 2165.99577  3.72%  61.1 8878s
 34622  5689 infeasible   56      2249.71539 2166.28061  3.71%  61.2 8930s
 34862  5748 infeasible   51      2249.71539 2166.46136  3.70%  61.4 8987s
 35128  5785 2184.71579   68   69 2249.71539 2166.86991  3.68%  61.4 9042s
 35344  5830 2183.21322   58  158 2249.71539 2166.96482  3.68%  61.5 9094s
 35562  5867 2178.23016   51  262 2249.71539 2167.15029  3.67%  61.7 9142s
 35758  5917 2194.82609   61  314 2249.71539 2167.36325  3.66%  61.8 9193s
 35960  5918 2214.88490   59  150 2249.71539 2167.48324  3.66%  62.0 9247s
 36106  5990 infeasible   55      2249.71539 2167.71797  3.64%  62.3 9301s
 36378  6018 2234.29856   63  141 2249.71539 2167.96555  3.63%  62.4 9356s
 36625  6050 2232.35485   68   75 2249.71539 2168.25091  3.62%  62.5 9417s
 36860  6118 2215.39137   55  281 2249.71539 2168.65363  3.60%  62.5 9513s
 37108  6184 2200.18174   51  180 2249.71539 2168.89547  3.59%  62.6 9583s
 37474  6203 2224.70714   60   60 2249.71539 2169.41734  3.57%  62.5 9638s
 37682  6254 2183.79308   60  207 2249.71539 2169.54662  3.56%  62.5 9685s
 37918  6255     cutoff   64      2249.71539 2169.77569  3.55%  62.5 9710s
 37992  6278 2233.06429   72   55 2249.71539 2170.01120  3.54%  62.8 9749s
 38126  6297 2226.72395   54  204 2249.71539 2170.20346  3.53%  62.9 9787s
 38227  6327 infeasible   55      2249.71539 2170.29163  3.53%  63.1 9826s
 38390  6343 infeasible   55      2249.71539 2170.45360  3.52%  63.3 9864s
 38460  6374 2174.79817   63  202 2249.71539 2170.53055  3.52%  63.5 9908s
 38610  6390     cutoff   60      2249.71539 2170.66077  3.51%  63.7 9965s
 38754  6417 infeasible   55      2249.71539 2170.72487  3.51%  64.0 10014s
 38921  6453 2198.46858   59  340 2249.71539 2170.92773  3.50%  64.3 10063s
 39135  6505 2227.10075   55   41 2249.71539 2171.17723  3.49%  64.4 10104s
 39318  6550 2230.85122   57  171 2249.71539 2171.22105  3.49%  64.6 10150s
 39533  6582 infeasible   63      2249.71539 2171.48102  3.48%  64.6 10201s
 39790  6626 2212.54401   50   86 2249.71539 2171.69794  3.47%  64.7 10259s
 40080  6648 2244.12337   84   65 2249.71539 2171.92942  3.46%  64.7 10306s
 40270  6666     cutoff   67      2249.71539 2172.01758  3.45%  64.9 10365s
 40546  6701 2189.15849   47   70 2249.71539 2172.33151  3.44%  64.9 10407s
 40788  6718 infeasible   50      2249.71539 2172.56354  3.43%  64.9 10443s
 40918  6747 2214.54073   51  216 2249.71539 2172.65951  3.43%  65.1 10483s
 41099  6773 2199.00493   51   39 2249.71539 2172.80814  3.42%  65.2 10527s
 41303  6850 2241.43938   57   40 2249.71539 2173.05433  3.41%  65.2 10588s
 41631  6919 2173.50162   49  187 2249.71539 2173.16864  3.40%  65.0 10643s
 41893  6972 infeasible   52      2249.71539 2173.30167  3.40%  65.0 10710s
 42215  7009 2217.18772   56  199 2249.71539 2173.42736  3.39%  64.8 10759s
 42264  7009 2236.66958   60   15 2249.71539 2173.47258  3.39%  64.9 10760s
 42392  7039 infeasible   53      2249.71539 2173.50162  3.39%  64.9 10820s
 42626  7080 infeasible   51      2249.71539 2173.74780  3.38%  64.8 10878s
 42902  7109 2215.25508   50   40 2249.71539 2174.12049  3.36%  64.8 10921s
 43088  7153 2224.64015   52  166 2249.71539 2174.34228  3.35%  64.9 10978s
 43399  7174     cutoff   71      2249.71539 2174.56147  3.34%  64.8 11018s
 43527  7211 2174.62151   57   97 2249.71539 2174.62151  3.34%  64.9 11067s
 43689  7231 infeasible   66      2249.71539 2174.66069  3.34%  65.0 11116s
 43794  7258 2237.92074   53  230 2249.71539 2174.66069  3.34%  65.0 11173s
 44066  7276 infeasible   64      2249.71539 2174.96087  3.32%  65.0 11238s
 44359  7326 2220.26527   60   61 2249.71539 2175.29727  3.31%  64.8 11330s
 44622  7323 2206.12835   66   53 2249.71539 2175.39296  3.30%  64.8 11372s
