
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:36:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20740 rows, 16714 columns and 79178 nonzeros (Min)
Model fingerprint: 0xe8984255
Model has 10780 linear objective coefficients and an objective constant of 1.6789646191676754e+03
Variable types: 3240 continuous, 13474 integer (13286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16723 rows and 9612 columns (presolve time = 6s)...
Presolve removed 16830 rows and 9642 columns
Presolve time: 6.58s
Presolved: 3910 rows, 7072 columns, 29525 nonzeros
Variable types: 0 continuous, 7072 integer (4677 binary)
Found heuristic solution: objective 4202.2153810

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0789646e+03   5.804375e+02   0.000000e+00      7s
    1159    3.2281708e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.228171e+03, 1159 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25510  5247     cutoff   42      3470.84376 3417.35842  1.54%  53.9 2143s
 25668  5210 3435.42533   65  157 3470.84376 3417.47320  1.54%  53.9 2157s
 25757  5197 infeasible   66      3470.84376 3417.47320  1.54%  53.8 2168s
 25853  5244 3430.11668   50  136 3470.84376 3417.88091  1.53%  53.9 2187s
 26155  5204 infeasible   76      3470.84376 3418.27390  1.51%  53.8 2201s
 26328  5238 3466.74310   54  110 3470.84376 3418.35885  1.51%  53.7 2219s
 26480  5187 3426.65490   45  135 3470.84376 3418.48147  1.51%  53.6 2220s
 26711  5113 3466.67922   60  105 3470.84376 3418.76701  1.50%  53.4 2230s
 26793  5245 3465.12396   44  153 3470.84376 3419.07247  1.49%  53.5 2246s
 27200  5163 3455.50794   41   85 3470.84376 3419.37740  1.48%  53.1 2253s
 27340  5283 3464.48212   48   72 3470.84376 3419.59084  1.48%  53.0 2265s
 27737  5187 infeasible   85      3470.84376 3419.78421  1.47%  52.7 2271s
 27848  5200 3465.90562   56  157 3470.84376 3419.78421  1.47%  52.7 2279s
 28004  5227 3435.33764   43  182 3470.84376 3420.02467  1.46%  52.6 2285s
 28210  5229 3449.80286   66  140 3470.84376 3420.21315  1.46%  52.5 2293s
 28423  5158 3468.61523   37  165 3470.84376 3420.40591  1.45%  52.4 2303s
 28544  5213 3467.39600   57  128 3470.84376 3420.48449  1.45%  52.3 2313s
 28840  5150 infeasible   42      3470.84376 3420.81175  1.44%  52.1 2321s
 28974  5209 3453.83972   46  157 3470.84376 3421.08380  1.43%  52.0 2333s
 29295  5127 infeasible   41      3470.84376 3421.57837  1.42%  51.9 2340s
 29446  5164 3435.18304   49  248 3470.84376 3421.73293  1.41%  51.9 2366s
 29917  5064 3468.29067   36  114 3470.84376 3422.21828  1.40%  51.8 2374s
 30034  5066 3469.42162   38  120 3470.84376 3422.43904  1.39%  51.8 2377s
 30036  5064     cutoff   39      3470.84376 3422.46248  1.39%  51.8 2382s
 30044  5077 3466.52764   49  173 3470.84376 3422.46869  1.39%  51.8 2388s
 30108  5177 3467.67360   49  166 3470.84376 3422.54747  1.39%  51.8 2400s
 30384  5186 infeasible   55      3470.84376 3422.80727  1.38%  51.7 2410s
 30561  5235 3448.18122   42   87 3470.84376 3423.08328  1.38%  51.7 2423s
 30702  5295 3450.05886   43   82 3470.84376 3423.08328  1.38%  51.7 2433s
 30805  5285 3456.44384   44   91 3470.84376 3423.08328  1.38%  51.7 2444s
 30871  5288 3467.83159   45   82 3470.84376 3423.08328  1.38%  51.7 2454s
 30945  5299 infeasible   46      3470.84376 3423.28396  1.37%  51.7 2462s
 30999  5354     cutoff   45      3470.84376 3423.58706  1.36%  51.7 2476s
 31141  5395 3431.30339   39  186 3470.84376 3423.72828  1.36%  51.7 2490s
 31428  5433 3463.29721   39  114 3470.84376 3424.06766  1.35%  51.7 2502s
 31652  5480 3462.29706   44   89 3470.84376 3424.55070  1.33%  51.7 2517s
 31934  5588 infeasible   61      3470.84376 3425.04297  1.32%  51.6 2532s
 32269  5622 3466.72188   47  208 3470.84376 3425.37739  1.31%  51.4 2549s
 32522  5653 infeasible   39      3470.84376 3425.81285  1.30%  51.4 2563s
 32799  5695 3444.82098   44  182 3470.84376 3426.31708  1.28%  51.4 2575s
 32943  5737 3465.19701   44  150 3470.84376 3426.87210  1.27%  51.4 2589s
 33114  5812 3470.46357   51   36 3470.84376 3427.18115  1.26%  51.3 2610s
 33417  5825 3457.90297   72   27 3470.84376 3427.83332  1.24%  51.2 2621s
 33508  5887     cutoff   82      3470.84376 3427.88672  1.24%  51.2 2637s
 33941  5933 infeasible   57      3470.84376 3428.49196  1.22%  51.0 2649s
 34134  6050 3453.27249   53   78 3470.84376 3428.89842  1.21%  51.0 2668s
 34616  6044 3449.13918   45  109 3470.84376 3429.45647  1.19%  50.7 2680s
 34749  6120 infeasible   41      3470.84376 3429.87219  1.18%  50.7 2696s
 35125  6150 3456.07461   52  121 3470.84376 3430.27237  1.17%  50.6 2707s
 35294  6249 3468.98343   98   78 3470.84376 3430.45561  1.16%  50.6 2720s
 35680  6236 3468.77936   53  110 3470.84376 3430.85062  1.15%  50.4 2731s
 35754  6360 3453.45806   70  125 3470.84376 3431.12645  1.14%  50.4 2748s
 36160  6354 3435.35305   83  133 3470.84376 3431.71195  1.13%  50.2 2756s
 36235  6363 3456.10741   78   72 3470.84376 3431.99292  1.12%  50.2 2772s
 36573  6355 3437.87682   72  125 3470.84376 3432.59226  1.10%  50.1 2784s
 36654  6427 3455.03353   53   79 3470.84376 3433.07215  1.09%  50.1 2799s
 36997  6461 infeasible   38      3470.84376 3433.61995  1.07%  50.0 2818s
 37200  6548 3434.17323   91  147 3470.84376 3433.88142  1.06%  50.0 2839s
 37539  6647 3466.68256   52  135 3470.84376 3434.30430  1.05%  49.8 2853s
 37732  6690 3440.51241   45  149 3470.84376 3434.45271  1.05%  49.7 2871s
 38089  6708 3464.52324   89  180 3470.84376 3434.74115  1.04%  49.6 2883s
 38247  6861 3465.66922   79  176 3470.84376 3435.05790  1.03%  49.6 2900s
 38638  6886 infeasible   41      3470.84376 3435.17261  1.03%  49.4 2913s
 38747  7014 infeasible   40      3470.84376 3435.34684  1.02%  49.3 2930s
 39159  7023     cutoff   50      3470.84376 3435.53603  1.02%  49.1 2945s
 39237  7083     cutoff   49      3470.84376 3435.69225  1.01%  49.1 2965s
 39525  7075 3440.61874   57  180 3470.84376 3435.91931  1.01%  48.9 2974s
 39638  7207 3462.05722   47  138 3470.84376 3436.10591  1.00%  48.9 2991s
 40055  7215 3455.23201   41  126 3470.84376 3436.25328  1.00%  48.7 2999s
 40153  7290 infeasible   54      3470.84376 3436.47281  0.99%  48.7 3013s
 40542  7313 3463.01982   69  141 3470.84376 3436.85808  0.98%  48.5 3022s
 40665  7438 3441.04758   42  133 3470.84376 3437.10168  0.97%  48.5 3035s
 41024  7478 infeasible   69      3470.84376 3437.16960  0.97%  48.3 3044s
 41166  7536 3460.89833   48  162 3470.84376 3437.49056  0.96%  48.3 3056s
 41471  7569 3438.72677   69  180 3470.84376 3437.97878  0.95%  48.2 3063s
 41572  7587 infeasible   92      3470.84376 3438.07223  0.94%  48.1 3074s
 41836  7615 infeasible   95      3470.84376 3438.74623  0.92%  48.0 3083s
 41932  7664     cutoff   90      3470.84376 3438.87879  0.92%  48.0 3097s
 42245  7682 3465.43144   58  128 3470.84376 3439.65642  0.90%  47.9 3107s
 42384  7804 3470.61038   38  157 3470.84376 3439.70701  0.90%  47.9 3122s
 42780  7814 infeasible   98      3470.84376 3440.14850  0.88%  47.7 3131s
 42859  7969 3441.84611   84  120 3470.84376 3440.28853  0.88%  47.7 3147s
 43303  7979 infeasible   88      3470.84376 3440.64983  0.87%  47.4 3156s
 43400  8020 3466.48357   88   96 3470.84376 3440.79769  0.87%  47.4 3170s
 43766  8019 3444.18786   78  127 3470.84376 3441.30025  0.85%  47.2 3177s
 43802  8153 3461.71007   81   67 3470.84376 3441.34892  0.85%  47.2 3192s
 44172  8207 3449.80767   37   85 3470.84376 3441.69784  0.84%  47.0 3201s
 44271  8377 3443.43432   65  112 3470.84376 3441.82662  0.84%  47.0 3227s
 44837  8375 infeasible   82      3470.84376 3442.44660  0.82%  46.7 3233s
 44882  8359 3470.66229   65  129 3470.84376 3442.55742  0.81%  46.7 3248s
 45066  8376 3462.15258   41   82 3470.84376 3443.09376  0.80%  46.7 3260s
 45112  8414 3460.54556   42   62 3470.84376 3443.11280  0.80%  46.7 3271s
 45303  8439 infeasible   60      3470.84376 3443.33816  0.79%  46.6 3282s
 45458  8496 3467.09586   92  107 3470.84376 3443.48545  0.79%  46.6 3296s
 45730  8505 infeasible   84      3470.84376 3443.56355  0.79%  46.4 3308s
 45857  8587 infeasible   87      3470.84376 3443.76883  0.78%  46.4 3324s
 46073  8622 3447.71452   58  115 3470.84376 3443.95149  0.77%  46.3 3338s
 46250  8677 3448.96574   41  158 3470.84376 3444.11711  0.77%  46.3 3349s
 46497  8694 infeasible   59      3470.84376 3444.30873  0.76%  46.2 3358s
 46646  8767 3466.77347   52   38 3470.84376 3444.49337  0.76%  46.2 3370s
 46852  8800 3462.01882   91  105 3470.84376 3444.62762  0.76%  46.2 3378s
 46996  8814 infeasible   40      3470.84376 3444.65866  0.75%  46.1 3392s
 47208  8897 infeasible   88      3470.84376 3444.94726  0.75%  46.1 3404s
 47392  8978 infeasible   74      3470.84376 3444.99693  0.74%  46.1 3423s
 47695  9056 3447.72297   60  140 3470.84376 3445.22386  0.74%  46.0 3435s
 47887  9132 3452.69540   76  104 3470.84376 3445.31942  0.74%  45.9 3449s
 48176  9171 infeasible   65      3470.84376 3445.37557  0.73%  45.8 3463s
 48318  9236     cutoff  105      3470.84376 3445.41925  0.73%  45.8 3479s
 48598  9293 3463.86883   39  100 3470.84376 3445.70985  0.72%  45.7 3491s
 48798  9351 3469.84056   54   34 3470.84376 3445.82568  0.72%  45.7 3505s
 49064  9404     cutoff  104      3470.84376 3446.00449  0.72%  45.6 3519s
 49232  9487     cutoff   55      3470.84376 3446.11806  0.71%  45.5 3531s
 49509  9507 3460.96235   82  120 3470.84376 3446.31294  0.71%  45.5 3543s
 49600  9600 3465.31932   54  112 3470.84376 3446.36765  0.71%  45.5 3558s
 49966  9614 3466.14474   67  100 3470.84376 3446.55458  0.70%  45.3 3568s
 50066  9704 infeasible   66      3470.84376 3446.56501  0.70%  45.3 3582s
 50402  9717 3463.50164   53   73 3470.84376 3446.72483  0.69%  45.2 3593s
 50536  9807 3448.22782   56  107 3470.84376 3446.91286  0.69%  45.2 3607s
 50850  9814     cutoff   61      3470.84376 3447.13235  0.68%  45.1 3618s
 50930  9870 3455.91261   58  116 3470.84376 3447.19098  0.68%  45.1 3628s
 51112  9934     cutoff   59      3470.84376 3447.28705  0.68%  45.1 3638s
 51325  9984 3452.77998   43  128 3470.84376 3447.45207  0.67%  45.1 3649s
 51510 10065 infeasible   75      3470.84376 3447.55014  0.67%  45.0 3667s
 51798 10104 3454.54035   63  123 3470.84376 3447.65421  0.67%  45.0 3678s
 51993 10115 3465.65896   46   80 3470.84376 3447.68695  0.67%  45.0 3686s
 52042 10142 3467.12438   50  114 3470.84376 3447.69626  0.67%  44.9 3703s
 52320 10233 3465.65450   48  101 3470.84376 3447.81992  0.66%  44.9 3721s
 52665 10246 3467.58125   86   68 3470.84376 3448.05269  0.66%  44.8 3732s
 52815 10333 3464.93178   83  119 3470.84376 3448.17581  0.65%  44.8 3750s
 53122 10356 infeasible   56      3470.84376 3448.28465  0.65%  44.7 3762s
 53278 10412 3468.01728   52  112 3470.84376 3448.38339  0.65%  44.7 3776s
 53539 10442 3466.74530   55   57 3470.84376 3448.54499  0.64%  44.6 3790s
 53742 10505 3464.47114   61  115 3470.84376 3448.59681  0.64%  44.5 3805s
 54016 10573 3467.44574   70   74 3470.84376 3448.74740  0.64%  44.5 3819s
 54209 10604 infeasible   47      3470.84376 3448.81061  0.63%  44.4 3831s
 54400 10623 3454.86044   52  112 3470.84376 3448.90223  0.63%  44.4 3843s
 54569 10682 3464.76206   68  116 3470.84376 3448.99515  0.63%  44.4 3858s
 54823 10676 3464.32556   59   52 3470.84376 3449.13293  0.63%  44.3 3866s
 54903 10779 3467.22425   62  142 3470.84376 3449.14991  0.63%  44.4 3883s
 55286 10806 3468.87681   48  105 3470.84376 3449.39925  0.62%  44.2 3892s
 55392 10877 infeasible   49      3470.84376 3449.43678  0.62%  44.2 3907s
 55764 10874 3467.29890   62  166 3470.84376 3449.70097  0.61%  44.1 3917s
 55864 10933 3468.81121   69  111 3470.84376 3449.82345  0.61%  44.1 3933s
 56200 10944 3465.41384   54  134 3470.84376 3450.06245  0.60%  44.0 3944s
 56316 11027     cutoff   87      3470.84376 3450.10895  0.60%  44.0 3962s
 56623 11048 infeasible   62      3470.84376 3450.33361  0.59%  43.9 3976s
 56793 11092     cutoff   96      3470.84376 3450.33938  0.59%  43.8 3988s
 56970 11101 3459.34389   44  191 3470.84376 3450.40680  0.59%  43.8 4001s
 57114 11245 3464.65842   93  171 3470.84376 3450.61189  0.58%  43.8 4020s
 57521 11260 infeasible   46      3470.84376 3450.80444  0.58%  43.7 4028s
 57615 11366 3466.90935   83  141 3470.84376 3450.91071  0.57%  43.6 4044s
 58021 11385 infeasible   92      3470.84376 3451.12696  0.57%  43.5 4053s
 58134 11432 infeasible   62      3470.84376 3451.22449  0.57%  43.5 4067s
 58501 11460 3452.75999   42  179 3470.84376 3451.41338  0.56%  43.3 4075s
 58585 11537 3453.83317   44  181 3470.84376 3451.41338  0.56%  43.3 4088s
 58921 11605 3468.25475   48  118 3470.84376 3451.63180  0.55%  43.2 4111s
 59229 11676 3466.39531   89  111 3470.84376 3451.80195  0.55%  43.2 4125s
 59556 11729 3462.96538   78  165 3470.84376 3451.92175  0.55%  43.1 4134s
 59705 11783 infeasible   46      3470.84376 3452.00792  0.54%  43.1 4144s
 59988 11801 3462.35221   77  146 3470.84376 3452.07447  0.54%  43.0 4151s
 60080 11877 3467.15111  103  139 3470.84376 3452.12774  0.54%  43.0 4158s
 60405 11887     cutoff  112      3470.84376 3452.34581  0.53%  42.9 4166s
 60536 11961     cutoff   50      3470.84376 3452.45568  0.53%  42.9 4176s
 60815 11989     cutoff   75      3470.84376 3452.58865  0.53%  42.8 4184s
 60986 12056 3467.01520   33  151 3470.84376 3452.71501  0.52%  42.7 4197s
 61247 12079 3469.34453   51  142 3470.84376 3452.79845  0.52%  42.7 4208s
 61415 12153 3470.75818   64  113 3470.84376 3452.82122  0.52%  42.6 4220s
 61669 12201 infeasible   73      3470.84376 3452.97176  0.51%  42.5 4229s
 61842 12228 3467.47944  113  117 3470.84376 3453.10053  0.51%  42.5 4243s
 62049 12257 infeasible   57      3470.84376 3453.24247  0.51%  42.4 4257s
 62257 12279     cutoff  121      3470.84376 3453.30284  0.51%  42.4 4270s
 62430 12294     cutoff   79      3470.84376 3453.40600  0.50%  42.3 4283s
 62571 12324 3454.97164   41  134 3470.84376 3453.52455  0.50%  42.3 4295s
 62801 12328 3455.30685   40  239 3470.84376 3453.75759  0.49%  42.3 4308s
 62937 12367 3457.65707   69   81 3470.84376 3453.81221  0.49%  42.2 4320s
 63147 12373 infeasible   56      3470.84376 3453.98630  0.49%  42.2 4331s
 63288 12383 3466.98946   79   22 3470.84376 3454.17882  0.48%  42.2 4342s
 63488 12421 3460.71551   41  136 3470.84376 3454.26726  0.48%  42.1 4353s
 63626 12436     cutoff   82      3470.84376 3454.35186  0.48%  42.1 4366s
 63777 12481 3468.14194   37  109 3470.84376 3454.44242  0.47%  42.1 4376s
 63935 12480 infeasible   80      3470.84376 3454.48829  0.47%  42.0 4388s
 64122 12522 3458.18863   36  230 3470.84376 3454.78390  0.46%  42.0 4401s
 64326 12575 3465.22550   90   71 3470.84376 3454.83920  0.46%  42.0 4415s
 64545 12649 3456.63462   69  112 3470.84376 3454.99832  0.46%  41.9 4430s
 64768 12675 infeasible   98      3470.84376 3455.04138  0.46%  41.8 4443s
 64882 12696     cutoff   87      3470.84376 3455.12423  0.45%  41.8 4455s
 65009 12778 infeasible   72      3470.84376 3455.12841  0.45%  41.8 4467s
 65233 12841 3467.89296   49   92 3470.84376 3455.23281  0.45%  41.8 4479s
 65439 12853     cutoff  107      3470.84376 3455.29675  0.45%  41.7 4488s
 65544 12920     cutoff   70      3470.84376 3455.38109  0.45%  41.7 4501s
 65758 13004 3467.85421   59   62 3470.84376 3455.50747  0.44%  41.7 4513s
 66000 13070 infeasible   98      3470.84376 3455.62670  0.44%  41.6 4527s
 66245 13161 3469.31685   96  108 3470.84376 3455.70972  0.44%  41.5 4549s
 66531 13211 infeasible   52      3470.84376 3455.77907  0.43%  41.5 4563s
 66749 13287 3456.84793   52  131 3470.84376 3455.97528  0.43%  41.4 4576s
 66959 13366 3469.37764   97   66 3470.84376 3456.06421  0.43%  41.4 4591s
 67245 13485 infeasible   87      3470.84376 3456.17607  0.42%  41.3 4606s
 67542 13525 infeasible   99      3470.84376 3456.21046  0.42%  41.2 4618s
 67751 13568     cutoff   63      3470.84376 3456.27169  0.42%  41.1 4628s
 67920 13608 3456.97989   30  177 3470.84376 3456.37275  0.42%  41.1 4639s
 68056 13691 3469.64551   85   66 3470.84376 3456.46887  0.41%  41.1 4653s
 68349 13735 3467.33146   93  131 3470.84376 3456.53656  0.41%  41.0 4660s
 68526 13766 3468.31615   49  102 3470.84376 3456.60430  0.41%  41.0 4671s
 68724 13794 3466.96281   51   90 3470.84376 3456.72568  0.41%  41.0 4680s
 68888 13882 3469.66356   84   85 3470.84376 3456.78770  0.40%  40.9 4687s
 69137 13965 3462.52590   85  118 3470.84376 3456.84347  0.40%  40.9 4695s
 69397 14055 3460.89425   93  107 3470.84376 3456.86304  0.40%  40.8 4705s
 69678 14112 3463.38682   78   60 3470.84376 3456.95246  0.40%  40.7 4713s
 69846 14201 3468.30024   56  157 3470.84376 3456.98380  0.40%  40.7 4725s
 70085 14249 infeasible   98      3470.84376 3457.04718  0.40%  40.6 4735s
 70277 14342 3469.27906  103   62 3470.84376 3457.11105  0.40%  40.6 4747s
 70511 14374 3465.83169   99   58 3470.84376 3457.13590  0.39%  40.5 4759s
 70640 14457 3468.02018   90   72 3470.84376 3457.16889  0.39%  40.5 4772s
 70910 14488 3459.64463   82  117 3470.84376 3457.28158  0.39%  40.5 4781s
 71008 14569 3466.41347   93   90 3470.84376 3457.28375  0.39%  40.4 4795s
 71305 14600 3464.55902   96   76 3470.84376 3457.41430  0.39%  40.4 4802s
 71413 14755 3466.11664   65   77 3470.84376 3457.42612  0.39%  40.4 4818s
 71825 14787 3458.40242   49  144 3470.84376 3457.51955  0.38%  40.2 4825s
 71928 14923 3464.78852   84   37 3470.84376 3457.53415  0.38%  40.2 4839s
 72131 14923 3469.32625   53   44 3470.84376 3457.55211  0.38%  40.2 4840s
 72309 14971 3466.90307   97   68 3470.84376 3457.57496  0.38%  40.1 4851s
 72476 15079 3466.25062   96   21 3470.84376 3457.59908  0.38%  40.1 4869s
 72831 15092     cutoff   85      3470.84376 3457.67667  0.38%  40.0 4881s
 72948 15190 3458.55586   56  139 3470.84376 3457.72595  0.38%  40.0 4896s
 73251 15235 3468.38277   70   84 3470.84376 3457.80132  0.38%  39.9 4909s
 73435 15336 3469.74259  102   64 3470.84376 3457.82779  0.38%  39.8 4926s
 73766 15350 3466.74076   85  104 3470.84376 3457.90297  0.37%  39.8 4946s
 73957 15440 3458.35411   76  113 3470.84376 3457.95185  0.37%  39.8 4968s
 74365 15480 infeasible   41      3470.84376 3458.07530  0.37%  39.7 4981s
 74515 15570 3469.29197   98   33 3470.84376 3458.09132  0.37%  39.7 4995s
 74801 15597 3461.80742   45  127 3470.84376 3458.16593  0.37%  39.6 5004s
 74836 15597 infeasible   92      3470.84376 3458.17619  0.36%  39.6 5005s
 74917 15713 3465.12024   89   60 3470.84376 3458.17987  0.36%  39.6 5021s
 75312 15743 3467.43589   96  122 3470.84376 3458.24701  0.36%  39.5 5030s
 75375 15893 3468.00547   97  122 3470.84376 3458.24863  0.36%  39.5 5045s
 75759 15914 3470.03876   52   54 3470.84376 3458.27743  0.36%  39.4 5056s
 75865 16012     cutoff   91      3470.84376 3458.30426  0.36%  39.3 5069s
 76127 16012 3458.53785   49  142 3470.84376 3458.33037  0.36%  39.3 5070s
 76174 16025 3465.00596  101  118 3470.84376 3458.33592  0.36%  39.3 5077s
 76269 16143     cutoff   69      3470.84376 3458.36454  0.36%  39.3 5092s
 76663 16172 3459.02022   70  160 3470.84376 3458.44042  0.36%  39.2 5101s
 76753 16215 3465.89472   82   82 3470.84376 3458.46587  0.36%  39.1 5113s
 76972 16232 infeasible   78      3470.84376 3458.49039  0.36%  39.1 5124s
 77062 16313 3467.63922   81   50 3470.84376 3458.50541  0.36%  39.1 5134s
 77270 16346 3470.15481   60   33 3470.84376 3458.56986  0.35%  39.1 5144s
 77399 16400     cutoff   93      3470.84376 3458.58574  0.35%  39.1 5157s
 77672 16434 3466.72559   81   84 3470.84376 3458.63423  0.35%  39.0 5165s
 77761 16531 3459.23838   74   70 3470.84376 3458.65348  0.35%  39.0 5181s
 78058 16548 3469.06358   79  113 3470.84376 3458.68578  0.35%  38.9 5191s
 78172 16616 3467.00136   97  104 3470.84376 3458.71753  0.35%  38.9 5204s
 78455 16620 infeasible   89      3470.84376 3458.78487  0.35%  38.9 5213s
 78552 16717 infeasible  106      3470.84376 3458.78488  0.35%  38.8 5226s
 78851 16759 infeasible   87      3470.84376 3458.82277  0.35%  38.8 5237s
 79013 16817     cutoff   82      3470.84376 3458.84355  0.35%  38.8 5253s
 79263 16854 3465.34906   88   53 3470.84376 3458.87793  0.34%  38.7 5260s
 79358 16936 3466.34130   60  113 3470.84376 3458.89461  0.34%  38.7 5274s
 79684 16981 infeasible   88      3470.84376 3458.94505  0.34%  38.7 5283s
 79829 17102 3467.22487   54  102 3470.84376 3458.95868  0.34%  38.6 5295s
 80119 17110 3466.92573   65  110 3470.84376 3458.97290  0.34%  38.6 5302s
 80219 17168 3459.18483   46  239 3470.84376 3458.99227  0.34%  38.6 5311s
 80476 17202 3469.08156   92  109 3470.84376 3459.02423  0.34%  38.6 5317s
 80620 17266 3467.71411   43  182 3470.84376 3459.05130  0.34%  38.6 5329s
 80881 17283 3460.89028   97   67 3470.84376 3459.10696  0.34%  38.5 5337s
 80980 17389 3467.02538   85  117 3470.84376 3459.12719  0.34%  38.5 5355s
 81329 17410     cutoff   98      3470.84376 3459.20818  0.34%  38.4 5364s
 81399 17479 3467.69538   88   57 3470.84376 3459.22156  0.33%  38.4 5376s
 81640 17547 infeasible   54      3470.84376 3459.25908  0.33%  38.4 5386s
 81842 17603 infeasible   44      3470.84376 3459.27688  0.33%  38.3 5395s
 82086 17645 infeasible   90      3470.84376 3459.30837  0.33%  38.3 5405s
 82271 17727 3462.37881   76   83 3470.84376 3459.33881  0.33%  38.2 5416s
 82518 17755 infeasible   46      3470.84376 3459.35937  0.33%  38.2 5426s
 82584 17749 3462.69120   48  107 3470.84376 3459.35937  0.33%  38.2 5431s
 82602 17787 3462.74432   49  107 3470.84376 3459.35937  0.33%  38.2 5439s
 82717 17799 3464.09317   50  115 3470.84376 3459.36970  0.33%  38.2 5443s
 82741 17823 3464.14628   51  115 3470.84376 3459.38455  0.33%  38.2 5452s
 82906 17888 3466.62503   84  147 3470.84376 3459.42242  0.33%  38.2 5468s
 83228 17921 3466.02420   59   57 3470.84376 3459.44105  0.33%  38.1 5479s
 83422 18040 3467.08355   63   71 3470.84376 3459.48607  0.33%  38.1 5496s
 83858 18052 infeasible   95      3470.84376 3459.53507  0.33%  38.0 5505s
 84011 18180 3461.15190   48   98 3470.84376 3459.56462  0.32%  38.0 5519s
 84340 18234 infeasible   93      3470.84376 3459.58450  0.32%  37.9 5529s
 84530 18244 3467.64292   64   81 3470.84376 3459.59580  0.32%  37.9 5534s
 84610 18318     cutoff   94      3470.84376 3459.60292  0.32%  37.9 5547s
 84836 18432 3468.38678   82   94 3470.84376 3459.62882  0.32%  37.8 5557s
 85160 18445 infeasible   88      3470.84376 3459.64208  0.32%  37.8 5563s
 85256 18454 3464.92824   47   85 3470.84376 3459.65281  0.32%  37.8 5565s
 85286 18496 infeasible   48      3470.84376 3459.65888  0.32%  37.7 5575s
 85439 18566 3463.84017   90  112 3470.84376 3459.66936  0.32%  37.7 5584s
 85803 18564 infeasible  114      3470.84376 3459.75070  0.32%  37.7 5591s
 85878 18644 3460.93575   90   70 3470.84376 3459.76465  0.32%  37.7 5602s
 86191 18655 3465.86914   60  112 3470.84376 3459.81859  0.32%  37.6 5610s
 86324 18725 infeasible   94      3470.84376 3459.83977  0.32%  37.6 5626s
 86709 18761 3461.31660   80   51 3470.84376 3459.90589  0.32%  37.5 5634s
 86853 18815 3465.84015   81   47 3470.84376 3459.91309  0.31%  37.5 5645s
 87136 18824     cutoff   86      3470.84376 3459.95667  0.31%  37.4 5653s
 87248 18874 3466.75664   54   66 3470.84376 3459.96984  0.31%  37.4 5669s
 87584 18911 3466.90961   85  129 3470.84376 3460.01976  0.31%  37.4 5679s
 87708 18992 3465.98403  102  133 3470.84376 3460.03602  0.31%  37.4 5692s
 88057 19016 3466.11971   92  112 3470.84376 3460.06933  0.31%  37.3 5702s
 88170 19090 3467.28640  104   45 3470.84376 3460.06978  0.31%  37.3 5717s
 88438 19144 3466.25623   51  154 3470.84376 3460.10706  0.31%  37.3 5729s
 88592 19301 3466.59974   78   81 3470.84376 3460.12084  0.31%  37.3 5747s
 89083 19322 infeasible  111      3470.84376 3460.16184  0.31%  37.2 5757s
 89253 19359     cutoff   95      3470.84376 3460.19263  0.31%  37.2 5765s
 89459 19365 3467.53093  102  101 3470.84376 3460.20566  0.31%  37.1 5774s
 89604 19426 3462.32313  120   88 3470.84376 3460.22821  0.31%  37.1 5792s
 89922 19471 infeasible   57      3470.84376 3460.25582  0.31%  37.1 5802s
 90093 19520 3462.43282   94   51 3470.84376 3460.29989  0.30%  37.0 5814s
 90210 19520 3465.67186   48   62 3470.84376 3460.30382  0.30%  37.0 5815s
 90346 19572 infeasible   88      3470.84376 3460.31807  0.30%  37.0 5828s
 90545 19615 infeasible  103      3470.84376 3460.34163  0.30%  37.0 5842s
 90825 19631 3465.04835   76   85 3470.84376 3460.37740  0.30%  36.9 5853s
 90925 19714 3465.64275   44   51 3470.84376 3460.37890  0.30%  36.9 5866s
 91207 19767 3467.28607   55  181 3470.84376 3460.42801  0.30%  36.9 5875s
 91349 19822 3464.92263   49   47 3470.84376 3460.43251  0.30%  36.9 5885s
 91512 19825 3463.33848  100  128 3470.84376 3460.44823  0.30%  36.9 5892s
 91514 19826 3464.64913  101  129 3470.84376 3460.44823  0.30%  36.9 5895s
 91521 19824 infeasible  103      3470.84376 3460.45005  0.30%  36.9 5903s
 91526 19826 3467.41287   81   95 3470.84376 3460.45005  0.30%  36.9 5906s
 91528 19827     cutoff   82      3470.84376 3460.45005  0.30%  36.9 5910s
 91531 19826     cutoff   82      3470.84376 3460.45509  0.30%  36.9 5915s
