
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:41:43 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24617 rows, 19080 columns and 91365 nonzeros (Min)
Model fingerprint: 0xfc1d4a5a
Model has 11980 linear objective coefficients and an objective constant of 1.9408276226545797e+03
Variable types: 4300 continuous, 14780 integer (14592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18697 rows and 11422 columns (presolve time = 5s)...
Presolve removed 19986 rows and 12283 columns
Presolve time: 7.37s
Presolved: 4631 rows, 6797 columns, 27657 nonzeros
Variable types: 0 continuous, 6797 integer (4270 binary)
Found heuristic solution: objective 4335.7777855

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3780836e+03   5.148750e+02   0.000000e+00      8s
    1914    3.4184618e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.418462e+03, 1914 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35184 15071 3644.52016   26   92 3673.06095 3621.97090  1.39%  27.8 5224s
 35330 15155     cutoff   29      3673.06095 3621.97090  1.39%  27.8 5250s
 35543 15280 3650.77132   28   69 3673.06095 3621.97090  1.39%  27.8 5275s
 35765 15332 3621.97090   45  104 3673.06095 3621.97090  1.39%  27.7 5293s
 35955 15458 3621.97090   41  157 3673.06095 3621.97090  1.39%  27.8 5324s
 36275 15515 3661.36626   41   18 3673.06095 3621.97090  1.39%  27.7 5350s
 36466 15603 3665.78976   38   60 3673.06095 3621.97090  1.39%  27.7 5381s
 36656 15678 3621.97090   40   76 3673.06095 3621.97090  1.39%  27.7 5413s
 36892 15743 3657.30206   47  151 3673.06095 3621.97090  1.39%  27.7 5501s
 37100 15840 3639.23266   40   70 3673.06095 3621.97090  1.39%  27.8 5534s
 37279 15968 3621.97090   26  132 3673.06095 3621.97090  1.39%  27.8 5573s
 37513 16063 3621.97090   26   95 3673.06095 3621.97090  1.39%  27.7 5607s
 37739 16184 3630.28049   55   67 3673.06095 3621.97090  1.39%  27.7 5654s
 38111 16240 3672.23146   47   24 3673.06095 3621.97090  1.39%  27.8 5686s
 38306 16350 3621.97090   46   99 3673.06095 3621.97090  1.39%  27.8 5718s
 38587 16450 3667.42589   48   77 3673.06095 3621.97090  1.39%  27.8 5747s
 38812 16545 3672.20328   34   32 3673.06095 3621.97090  1.39%  27.8 5781s
 39070 16588 3630.77148   28  151 3673.06095 3621.97090  1.39%  27.8 5797s
 39167 16688     cutoff   30      3673.06095 3621.97090  1.39%  27.7 5820s
 39402 16809 3671.41834   51   21 3673.06095 3621.97090  1.39%  27.8 5845s
 39667 16889 3645.60269   28   92 3673.06095 3621.97090  1.39%  27.7 5875s
 39920 17025 3657.37840   32   42 3673.06095 3621.97090  1.39%  27.7 5908s
 40260 17125 3645.74384   23   87 3673.06095 3621.97090  1.39%  27.7 5934s
 40480 17243     cutoff   43      3673.06095 3621.97090  1.39%  27.6 5966s
 40792 17343 3672.77797   36   76 3673.06095 3621.97090  1.39%  27.6 5991s
 40985 17462 3644.40451   41  163 3673.06095 3621.97090  1.39%  27.6 6029s
 41289 17542     cutoff   27      3673.06095 3621.97090  1.39%  27.6 6057s
 41469 17619 3638.95857   44   86 3673.06095 3621.97090  1.39%  27.6 6084s
 41726 17674 3670.26014   39   30 3673.06095 3621.97090  1.39%  27.6 6110s
 41936 17798 3652.01551   33   61 3673.06095 3621.97090  1.39%  27.6 6141s
 42265 17910 3639.80210   42   59 3673.06095 3621.97090  1.39%  27.6 6173s
 42571 17986 3621.97090   39  168 3673.06095 3621.97090  1.39%  27.5 6197s
 42758 18129 3621.97090   46   89 3673.06095 3621.97090  1.39%  27.5 6227s
 43052 18182 3627.73371   34   59 3673.06095 3621.97090  1.39%  27.5 6249s
 43205 18305 infeasible   48      3673.06095 3621.97090  1.39%  27.5 6280s
 43498 18391 3668.91289   45    5 3673.06095 3621.97090  1.39%  27.4 6303s
 43675 18495 3651.05836   35   43 3673.06095 3621.97090  1.39%  27.4 6332s
 43949 18607 3666.68577   23   49 3673.06095 3621.97090  1.39%  27.4 6360s
 44222 18709     cutoff   52      3673.06095 3621.97090  1.39%  27.3 6446s
 44440 18880 3621.97090   28   79 3673.06095 3621.97090  1.39%  27.3 6488s
 44751 19011 3661.77526   52   14 3673.06095 3621.97090  1.39%  27.3 6524s
 45060 19074 3621.97090   40   78 3673.06095 3621.97090  1.39%  27.3 6546s
 45210 19182 3621.97090   31  145 3673.06095 3621.97090  1.39%  27.3 6576s
 45456 19272 3663.78229   59   44 3673.06095 3621.97090  1.39%  27.2 6599s
 45615 19370     cutoff   50      3673.06095 3621.97090  1.39%  27.2 6630s
 45864 19431 infeasible   43      3673.06095 3621.97090  1.39%  27.2 6655s
 46051 19516 infeasible   44      3673.06095 3621.97090  1.39%  27.2 6681s
 46294 19592 3646.77832   40  166 3673.06095 3621.97090  1.39%  27.2 6704s
 46452 19691 3666.57305   47   16 3673.06095 3621.97090  1.39%  27.2 6733s
 46700 19754 3651.70261   42   64 3673.06095 3621.97090  1.39%  27.2 6755s
 46876 19826 3636.96429   31   57 3673.06095 3621.97090  1.39%  27.1 6781s
 47104 19878 3628.71013   39   54 3673.06095 3621.97090  1.39%  27.1 6804s
 47243 19943 3635.65907   34   65 3673.06095 3621.97090  1.39%  27.1 6834s
 47396 19944 3671.11437   43   47 3673.06095 3621.97090  1.39%  27.1 6840s
 47398 19978 3671.23056   44   32 3673.06095 3621.97090  1.39%  27.1 6858s
 47457 20014 3652.67832   44  120 3673.06095 3621.97090  1.39%  27.1 6884s
 47582 20060     cutoff   40      3673.06095 3621.97090  1.39%  27.1 6908s
 47731 20139 3624.68573   33  115 3673.06095 3621.97090  1.39%  27.1 6930s
 47907 20223 3652.66078   32   93 3673.06095 3621.97090  1.39%  27.1 6958s
 48112 20293 3621.97090   42  165 3673.06095 3621.97090  1.39%  27.1 6983s
 48295 20395 3672.17322   55    7 3673.06095 3621.97090  1.39%  27.1 7009s
 48541 20474 3640.45081   50   68 3673.06095 3621.97090  1.39%  27.1 7034s
 48785 20608 3644.84165   35   43 3673.06095 3621.97090  1.39%  27.0 7065s
 49110 20717 3643.33323   51  110 3673.06095 3621.97090  1.39%  27.0 7090s
 49331 20857 3671.13518   39   17 3673.06095 3621.97090  1.39%  27.0 7117s
 49662 20992 3630.22459   29  148 3673.06095 3621.97090  1.39%  26.9 7141s
 49960 21081 3640.79843   39   87 3673.06095 3621.97090  1.39%  26.8 7166s
 50172 21187 3669.75614   29   58 3673.06095 3621.97090  1.39%  26.8 7194s
 50464 21237 3661.57407   44   15 3673.06095 3621.97090  1.39%  26.8 7217s
 50690 21332 3649.20949   23  104 3673.06095 3621.97090  1.39%  26.7 7248s
 50975 21359 3621.97090   22  127 3673.06095 3621.97090  1.39%  26.7 7271s
 51089 21454 3636.98560   33   52 3673.06095 3621.97090  1.39%  26.7 7293s
 51300 21642     cutoff   62      3673.06095 3621.97090  1.39%  26.6 7323s
 51650 21793     cutoff   56      3673.06095 3621.97090  1.39%  26.6 7399s
 52007 21837 3662.55436   52   21 3673.06095 3621.97090  1.39%  26.5 7410s
 52128 21894 3628.62125   28   81 3673.06095 3621.97090  1.39%  26.5 7426s
 52279 21955 3636.59506   39  134 3673.06095 3621.97090  1.39%  26.5 7444s
 52451 22054 3648.44573   47   62 3673.06095 3621.97090  1.39%  26.5 7463s
 52693 22116     cutoff   36      3673.06095 3621.97090  1.39%  26.5 7481s
 52883 22222     cutoff   49      3673.06095 3621.97090  1.39%  26.5 7508s
 53162 22289 3672.48105   59   16 3673.06095 3621.97090  1.39%  26.5 7528s
 53335 22404 3660.74686   51   14 3673.06095 3621.97090  1.39%  26.5 7553s
 53605 22477     cutoff   27      3673.06095 3621.97090  1.39%  26.4 7569s
 53777 22572 3636.25620   54   70 3673.06095 3621.97090  1.39%  26.5 7589s
 53954 22685 3651.45238   27  143 3673.06095 3621.97090  1.39%  26.5 7615s
 54170 22753 3621.97090   38   88 3673.06095 3621.97090  1.39%  26.4 7636s
 54354 22900 3669.28501   56    6 3673.06095 3621.97090  1.39%  26.4 7660s
 54660 22962     cutoff   52      3673.06095 3621.97090  1.39%  26.4 7678s
 54832 23006 3654.82558   35  124 3673.06095 3621.97090  1.39%  26.4 7696s
 54994 23106 3653.35936   44   54 3673.06095 3621.97090  1.39%  26.4 7715s
 55217 23216 3666.63506   29   94 3673.06095 3621.97090  1.39%  26.3 7736s
 55525 23315 3645.54968   38  139 3673.06095 3621.97090  1.39%  26.3 7761s
 55857 23378 3653.88151   48   69 3673.06095 3621.97090  1.39%  26.3 7780s
 55993 23507     cutoff   45      3673.06095 3621.97090  1.39%  26.3 7806s
 56275 23553 3663.32541   59   94 3673.06095 3621.97090  1.39%  26.2 7824s
 56430 23604 3664.87032   69   84 3673.06095 3621.97090  1.39%  26.3 7846s
 56664 23646 3652.45290   39  144 3673.06095 3621.97090  1.39%  26.3 7867s
 56800 23721     cutoff   59      3673.06095 3621.97090  1.39%  26.3 7892s
 57015 23769 3637.54250   29  116 3673.06095 3621.97090  1.39%  26.3 7913s
 57156 23861     cutoff   56      3673.06095 3621.97090  1.39%  26.3 7933s
 57332 24048 3635.89801   45   82 3673.06095 3621.97090  1.39%  26.3 7964s
 57649 24146 3621.97090   33   65 3673.06095 3621.97090  1.39%  26.2 7988s
 57865 24189 3649.57613   39   93 3673.06095 3621.97090  1.39%  26.2 8009s
 58032 24274     cutoff   32      3673.06095 3621.97090  1.39%  26.2 8035s
 58276 24352 3638.07650   39   87 3673.06095 3621.97090  1.39%  26.2 8057s
 58476 24399 3662.01264   38   43 3673.06095 3621.97090  1.39%  26.2 8086s
 58675 24461 3621.97090   40  201 3673.06095 3621.97090  1.39%  26.2 8113s
 58857 24599 3645.60307   40   72 3673.06095 3621.97090  1.39%  26.2 8143s
 59158 24676 infeasible   36      3673.06095 3621.97090  1.39%  26.2 8232s
 59397 24776 3659.74387   29  118 3673.06095 3621.97090  1.39%  26.1 8267s
 59684 24815 3628.86951   30   83 3673.06095 3621.97090  1.39%  26.2 8291s
 59873 24931 3654.44247   40   91 3673.06095 3621.97090  1.39%  26.1 8322s
 60152 24988 3652.94028   43  109 3673.06095 3621.97090  1.39%  26.1 8346s
 60309 25158 3645.97646   51   72 3673.06095 3621.97090  1.39%  26.1 8377s
 60637 25225     cutoff   62      3673.06095 3621.97090  1.39%  26.1 8402s
 60813 25305 3631.16932   39   93 3673.06095 3621.97090  1.39%  26.1 8430s
 61036 25381 3653.75752   47  109 3673.06095 3621.97090  1.39%  26.1 8454s
 61200 25419 3629.04723   28  105 3673.06095 3621.97090  1.39%  26.1 8478s
 61337 25447 3621.97090   28   81 3673.06095 3621.97090  1.39%  26.1 8501s
 61444 25594 3644.14463   26   49 3673.06095 3621.97090  1.39%  26.1 8537s
 61729 25638 3630.43218   32  102 3673.06095 3621.97090  1.39%  26.0 8561s
 61880 25713     cutoff   32      3673.06095 3621.97090  1.39%  26.0 8587s
 62074 25827 3630.85623   29   82 3673.06095 3621.97090  1.39%  26.0 8621s
 62369 25978 3621.97090   35   71 3673.06095 3621.97090  1.39%  26.0 8650s
 62660 26025 3642.20725   40   86 3673.06095 3621.97090  1.39%  26.0 8671s
 62804 26073 3621.97090   27   79 3673.06095 3621.97090  1.39%  26.0 8694s
 62973 26135 3648.87023   35  144 3673.06095 3621.97090  1.39%  26.0 8717s
 63148 26244 3649.32816   36   66 3673.06095 3621.97090  1.39%  26.0 8743s
 63420 26281 infeasible   33      3673.06095 3621.97090  1.39%  26.0 8765s
 63574 26343 3651.64564   34   44 3673.06095 3621.97090  1.39%  26.0 8787s
 63826 26418 3648.20185   37  108 3673.06095 3621.97090  1.39%  26.0 8802s
 64002 26474 3637.21545   28  225 3673.06095 3621.97090  1.39%  25.9 8818s
 64163 26563 3649.93613   46   87 3673.06095 3621.97090  1.39%  25.9 8839s
 64375 26643 3621.97090   31   97 3673.06095 3621.97090  1.39%  25.9 8863s
 64590 26718 3671.26198   52    6 3673.06095 3621.97090  1.39%  25.9 8891s
 64838 26774 3649.06866   32   76 3673.06095 3621.97090  1.39%  25.9 8915s
 65027 26894 3640.75755   44   76 3673.06095 3621.97090  1.39%  25.9 8943s
 65299 26940 3637.79814   40  114 3673.06095 3621.97090  1.39%  25.9 8962s
 65427 26986 3640.73750   27  218 3673.06095 3621.97090  1.39%  25.9 8988s
 65561 27019 3646.48104   32  220 3673.06095 3621.97090  1.39%  25.9 9005s
 65663 27117 3642.27710   56   51 3673.06095 3621.97090  1.39%  25.9 9030s
 65858 27203 infeasible   33      3673.06095 3621.97090  1.39%  25.8 9058s
 66073 27315 3653.02898   40   66 3673.06095 3621.97090  1.39%  25.9 9091s
 66358 27378 3667.66422   36   24 3673.06095 3621.97090  1.39%  25.9 9114s
 66512 27487 3654.06346   39  116 3673.06095 3621.97090  1.39%  25.9 9202s
 66822 27519 3648.08094   33   45 3673.06095 3621.97090  1.39%  25.8 9219s
 66946 27600 3640.32358   34   95 3673.06095 3621.97090  1.39%  25.8 9247s
 67197 27662 3651.94008   40  121 3673.06095 3621.97090  1.39%  25.8 9268s
 67364 27734 3653.10525   41  139 3673.06095 3621.97090  1.39%  25.9 9296s
 67575 27812 3667.45013   50    6 3673.06095 3621.97090  1.39%  25.8 9328s
 67820 27879 infeasible   60      3673.06095 3621.97090  1.39%  25.8 9351s
 67993 27986 3651.28922   28  128 3673.06095 3621.97090  1.39%  25.8 9381s
 68266 28018 infeasible   43      3673.06095 3621.97090  1.39%  25.8 9404s
 68455 28134     cutoff   37      3673.06095 3621.97090  1.39%  25.8 9436s
 68771 28205 3641.08861   33   77 3673.06095 3621.97090  1.39%  25.8 9462s
 68964 28252 3623.11095   39  134 3673.06095 3621.97090  1.39%  25.8 9480s
 69108 28304 3649.78701   40   97 3673.06095 3621.97090  1.39%  25.8 9513s
 69393 28347 3625.49668   44   65 3673.06095 3621.97090  1.39%  25.8 9538s
 69577 28426 3671.38168   41   30 3673.06095 3621.97090  1.39%  25.8 9567s
 69845 28498 3658.25046   41   51 3673.06095 3621.97090  1.39%  25.8 9589s
 70046 28554 infeasible   33      3673.06095 3621.97090  1.39%  25.8 9611s
 70252 28621     cutoff   41      3673.06095 3621.97090  1.39%  25.8 9635s
 70449 28666 3668.86334   27   32 3673.06095 3621.97090  1.39%  25.8 9663s
 70718 28709 3659.94454   34   62 3673.06095 3621.97090  1.39%  25.8 9683s
 70895 28744 3661.26704   37   45 3673.06095 3621.97090  1.39%  25.7 9701s
 71030 28816 3622.96329   28  124 3673.06095 3621.97090  1.39%  25.7 9732s
 71307 28853 3669.69647   31  134 3673.06095 3621.97090  1.39%  25.7 9755s
 71464 28910 3672.60526   28   84 3673.06095 3621.97090  1.39%  25.7 9779s
 71729 28960 3660.39003   29   84 3673.06095 3621.97090  1.39%  25.8 9802s
 71936 29107 infeasible   33      3673.06095 3621.97090  1.39%  25.7 9831s
 72237 29168 3662.97508   41   26 3673.06095 3621.97090  1.39%  25.7 9854s
 72429 29277     cutoff   30      3673.06095 3621.97090  1.39%  25.7 9882s
 72710 29364 3660.93681   44  106 3673.06095 3621.97090  1.39%  25.7 9909s
 72988 29443 3652.10020   30  144 3673.06095 3621.97090  1.39%  25.7 9931s
 73197 29562 3638.98493   27   60 3673.06095 3621.97090  1.39%  25.6 9958s
 73475 29620 3672.78095   40   72 3673.06095 3621.97090  1.39%  25.6 9982s
 73675 29704 3669.44490   35   49 3673.06095 3621.97090  1.39%  25.6 10011s
 73919 29782 3662.42195   49  112 3673.06095 3621.97090  1.39%  25.6 10096s
 74128 29861 3669.67338   25   66 3673.06095 3621.97090  1.39%  25.6 10137s
 74435 29937 infeasible   27      3673.06095 3621.97090  1.39%  25.6 10161s
 74617 30053 3667.86531   59  104 3673.06095 3621.97090  1.39%  25.6 10190s
 74849 30141 3621.97090   29  113 3673.06095 3621.97090  1.39%  25.6 10215s
 75054 30176 3666.03187   56   21 3673.06095 3621.97090  1.39%  25.6 10241s
 75275 30244 3665.88232   43   54 3673.06095 3621.97090  1.39%  25.6 10263s
 75473 30303 3665.77598   43   21 3673.06095 3621.97090  1.39%  25.5 10297s
 75742 30371 3671.09644   33  145 3673.06095 3621.97090  1.39%  25.5 10328s
 75977 30483 3660.85101   38   19 3673.06095 3621.97090  1.39%  25.5 10364s
 76291 30547     cutoff   41      3673.06095 3621.97090  1.39%  25.5 10386s
 76439 30594     cutoff   50      3673.06095 3621.97090  1.39%  25.5 10418s
 76655 30631 3645.78633   24  154 3673.06095 3621.97090  1.39%  25.5 10436s
 76767 30704 3637.57637   32  106 3673.06095 3621.97090  1.39%  25.5 10458s
 76933 30809     cutoff   40      3673.06095 3621.97090  1.39%  25.5 10489s
 77243 30906 infeasible   32      3673.06095 3621.97090  1.39%  25.5 10513s
 77535 30947 3648.41429   32   81 3673.06095 3621.97090  1.39%  25.5 10531s
 77746 31027 3667.40570   62   31 3673.06095 3621.97090  1.39%  25.5 10558s
 78000 31117 3652.30954   41   44 3673.06095 3621.97090  1.39%  25.4 10578s
 78201 31212     cutoff   43      3673.06095 3621.97090  1.39%  25.4 10606s
 78422 31289 infeasible   27      3673.06095 3621.97090  1.39%  25.4 10632s
 78697 31328 3627.19520   32  129 3673.06095 3621.97090  1.39%  25.4 10647s
 78795 31373 3664.55384   39   20 3673.06095 3621.97090  1.39%  25.4 10668s
 78968 31464 3659.98027   39  111 3673.06095 3621.97090  1.39%  25.4 10693s
 79226 31495 infeasible   39      3673.06095 3621.97090  1.39%  25.4 10716s
 79359 31576 3668.57712   39   83 3673.06095 3621.97090  1.39%  25.4 10744s
 79588 31608 3666.20818   29   17 3673.06095 3621.97090  1.39%  25.4 10756s
 79678 31681 3660.10453   47   62 3673.06095 3621.97090  1.39%  25.4 10779s
 79861 31761 3657.94678   30  118 3673.06095 3621.97090  1.39%  25.4 10807s
 80168 31842 3652.92381   40   63 3673.06095 3621.97090  1.39%  25.4 10826s
 80326 31957 infeasible   34      3673.06095 3621.97090  1.39%  25.4 10852s
 80604 32075     cutoff   59      3673.06095 3621.97090  1.39%  25.4 10885s
 80908 32137 3654.62421   35  146 3673.06095 3621.97090  1.39%  25.3 10914s
 81107 32211 3654.01520   43   42 3673.06095 3621.97090  1.39%  25.3 10937s
 81300 32301 3658.13233   47    7 3673.06095 3621.97090  1.39%  25.3 11025s
 81598 32362     cutoff   50      3673.06095 3621.97090  1.39%  25.3 11044s
 81752 32425     cutoff   46      3673.06095 3621.97090  1.39%  25.3 11072s
 81994 32528 3639.43026   24   92 3673.06095 3621.97090  1.39%  25.3 11100s
 82247 32561 3670.99539   28  117 3673.06095 3621.97090  1.39%  25.3 11124s
 82405 32639 3658.19602   37   27 3673.06095 3621.97090  1.39%  25.2 11155s
 82645 32696 3671.83519   44   25 3673.06095 3621.97090  1.39%  25.2 11178s
 82829 32722 infeasible   43      3673.06095 3621.97090  1.39%  25.2 11196s
 82960 32766     cutoff   49      3673.06095 3621.97090  1.39%  25.2 11219s
 83145 32840 3632.26911   31   65 3673.06095 3621.97090  1.39%  25.2 11246s
 83359 32877 infeasible   45      3673.06095 3621.97090  1.39%  25.2 11273s
 83559 33004 3667.27071   52   22 3673.06095 3621.97090  1.39%  25.2 11304s
 83838 33107     cutoff   34      3673.06095 3621.97090  1.39%  25.2 11326s
 84046 33184 3658.11376   30  130 3673.06095 3621.97090  1.39%  25.1 11354s
 84309 33329 3668.76877   39   40 3673.06095 3621.97090  1.39%  25.1 11384s
 84623 33406 3667.26747   34   73 3673.06095 3621.97090  1.39%  25.1 11402s
 84808 33452     cutoff   38      3673.06095 3621.97090  1.39%  25.1 11426s
 84999 33523 3649.14050   41  157 3673.06095 3621.97090  1.39%  25.1 11454s
 85262 33561     cutoff   30      3673.06095 3621.97090  1.39%  25.1 11476s
 85437 33642     cutoff   57      3673.06095 3621.97090  1.39%  25.1 11504s
 85721 33739 3650.02951   30   87 3673.06095 3621.97090  1.39%  25.1 11523s
 85868 33832 3635.30369   43   73 3673.06095 3621.97090  1.39%  25.0 11550s
 86122 33895 3639.15518   37   57 3673.06095 3621.97090  1.39%  25.0 11571s
 86301 33985     cutoff   59      3673.06095 3621.97090  1.39%  25.0 11598s
 86509 34091 3647.82520   48   43 3673.06095 3621.97090  1.39%  25.0 11627s
 86799 34123 3623.28790   29  116 3673.06095 3621.97090  1.39%  25.0 11650s
 86976 34162     cutoff   30      3673.06095 3621.97090  1.39%  25.0 11673s
 87173 34222 3661.98947   43   66 3673.06095 3621.97090  1.39%  25.0 11691s
 87332 34305     cutoff   38      3673.06095 3621.97090  1.39%  25.0 11714s
 87549 34367 3649.53048   38  151 3673.06095 3621.97090  1.39%  25.0 11734s
 87712 34494 3627.20954   31  160 3673.06095 3621.97090  1.39%  25.0 11765s
 88009 34574 3669.80098   46   91 3673.06095 3621.97090  1.39%  25.0 11788s
 88209 34652 3666.33628   50   36 3673.06095 3621.97090  1.39%  25.0 11815s
 88443 34759     cutoff   43      3673.06095 3621.97090  1.39%  24.9 11845s
 88734 34821     cutoff   34      3673.06095 3621.97090  1.39%  24.9 11934s
 88936 34903 3656.89917   38  100 3673.06095 3621.97090  1.39%  24.9 11968s
 89196 34972 3646.61926   53   63 3673.06095 3621.97090  1.39%  24.9 11992s
 89433 34977 3653.78253   43   93 3673.06095 3621.97090  1.39%  24.9 12003s
 89493 35049 infeasible   29      3673.06095 3621.97090  1.39%  24.9 12026s
 89695 35163 infeasible   25      3673.06095 3621.97090  1.39%  24.9 12057s
 90077 35222 3623.82652   59   68 3673.06095 3621.97090  1.39%  24.9 12076s
 90249 35271 3652.47328   36   44 3673.06095 3621.97090  1.39%  24.9 12107s
 90581 35352 3622.66675   36  135 3673.06095 3621.97090  1.39%  24.8 12132s
 90778 35472 3663.25791   37   71 3673.06095 3621.97090  1.39%  24.8 12166s
 91102 35541 3662.23873   26   28 3673.06095 3621.97090  1.39%  24.8 12189s
 91304 35604 3641.06192   40   76 3673.06095 3621.97090  1.39%  24.8 12211s
 91487 35731     cutoff   48      3673.06095 3621.97090  1.39%  24.8 12247s
 91840 35806 3661.15508   35   44 3673.06095 3621.97090  1.39%  24.7 12272s
 92023 35888 3660.66447   34   25 3673.06095 3621.97090  1.39%  24.7 12303s
 92275 35961 3635.51280   43   68 3673.06095 3621.97090  1.39%  24.7 12336s
 92571 36011 3646.66046   41   42 3673.06095 3621.97090  1.39%  24.7 12358s
 92722 36070 3656.04982   39   63 3673.06095 3621.97090  1.39%  24.7 12388s
 93012 36131 3656.00405   24   37 3673.06095 3621.97090  1.39%  24.7 12412s
 93185 36230 3652.82293   34   24 3673.06095 3621.97090  1.39%  24.7 12440s
 93437 36284 3627.03957   22  230 3673.06095 3621.97090  1.39%  24.7 12461s
 93584 36353 3649.94717   51   48 3673.06095 3621.97090  1.39%  24.7 12495s
 93860 36399 infeasible   54      3673.06095 3621.97090  1.39%  24.7 12523s
 94036 36477 3669.89662   38   31 3673.06095 3621.97090  1.39%  24.7 12553s
 94287 36542 3668.89321   57   39 3673.06095 3621.97090  1.39%  24.6 12581s
 94478 36603 3672.81127   43    7 3673.06095 3621.97090  1.39%  24.6 12612s
 94732 36643 3644.98429   39   51 3673.06095 3621.97788  1.39%  24.6 12635s
 94901 36732 3652.28715   55   54 3673.06095 3622.00401  1.39%  24.6 12665s
 95175 36785 3660.57751   30   50 3673.06095 3622.04472  1.39%  24.6 12690s
 95360 36875 infeasible   36      3673.06095 3622.08968  1.39%  24.6 12723s
 95648 37008 3653.52420   55   28 3673.06095 3622.14619  1.39%  24.6 12760s
 95958 37059 3639.43714   42   76 3673.06095 3622.21319  1.38%  24.6 12854s
 96120 37146 3672.10810   33   83 3673.06095 3622.25083  1.38%  24.6 12903s
 96510 37208 3654.71870   54   74 3673.06095 3622.37418  1.38%  24.5 12931s
 96713 37272     cutoff   57      3673.06095 3622.39272  1.38%  24.6 12960s
 96939 37373 3662.09491   47    5 3673.06095 3622.43941  1.38%  24.5 12998s
 97246 37428 infeasible   27      3673.06095 3622.51812  1.38%  24.5 13029s
 97492 37482 3659.64471   60   31 3673.06095 3622.58227  1.37%  24.5 13053s
 97671 37554 3666.07094   39   46 3673.06095 3622.59097  1.37%  24.5 13086s
 97915 37628     cutoff   50      3673.06095 3622.63575  1.37%  24.5 13117s
 98197 37678 3653.03054   40   34 3673.06095 3622.71634  1.37%  24.5 13142s
 98367 37769 3664.57151   34   72 3673.06095 3622.74962  1.37%  24.5 13175s
 98633 37819     cutoff   66      3673.06095 3622.82781  1.37%  24.4 13201s
 98780 37874 3670.84588   48   54 3673.06095 3622.87081  1.37%  24.4 13232s
 99043 37922     cutoff   39      3673.06095 3622.92163  1.37%  24.4 13259s
 99221 37986 3648.92052   55   68 3673.06095 3622.94751  1.36%  24.4 13292s
 99409 38034 3630.64622   28  225 3673.06095 3622.95363  1.36%  24.4 13313s
 99562 38156 3624.55847   31   74 3673.06095 3623.00948  1.36%  24.4 13350s
 99867 38208 3665.45717   35   53 3673.06095 3623.07930  1.36%  24.4 13375s
 100053 38279 3664.29574   27   88 3673.06095 3623.10721  1.36%  24.4 13409s
 100308 38339 3655.69873   57   18 3673.06095 3623.15362  1.36%  24.4 13434s
 100475 38400 3668.35868   55    7 3673.06095 3623.18265  1.36%  24.4 13467s
 100736 38506 3655.75985   37   86 3673.06095 3623.27352  1.36%  24.4 13492s
 100960 38623 infeasible   40      3673.06095 3623.31941  1.35%  24.3 13518s
 101253 38649 3667.80920   44    6 3673.06095 3623.34685  1.35%  24.3 13533s
 101342 38716     cutoff   47      3673.06095 3623.35761  1.35%  24.3 13559s
 101533 38774 3667.03669   57  115 3673.06095 3623.38805  1.35%  24.3 13581s
 101705 38871 3670.02460   31   41 3673.06095 3623.44658  1.35%  24.3 13613s
 102010 38915 3664.35455   29   21 3673.06095 3623.50827  1.35%  24.3 13635s
 102193 39015 3672.10959   44   43 3673.06095 3623.53233  1.35%  24.3 13666s
 102450 39056     cutoff   40      3673.06095 3623.58435  1.35%  24.3 13691s
 102639 39152 3662.86680   30   63 3673.06095 3623.62661  1.35%  24.3 13718s
 102923 39207 3632.55356   51   44 3673.06095 3623.65882  1.34%  24.3 13739s
 103105 39305     cutoff   57      3673.06095 3623.68625  1.34%  24.3 13762s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 329
  Implied bound: 502
  Projected implied bound: 6
  Clique: 53
  MIR: 251
  StrongCG: 53
  Flow cover: 115
  GUB cover: 118
  Inf proof: 11
  Zero half: 26
  Network: 1
  RLT: 31
  Relax-and-lift: 61
  BQP: 7

Explored 103374 nodes (2523943 simplex iterations) in 13800.62 seconds (770.13 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3673.06 3673.06 3673.82 ... 3677.98

Time limit reached
Best objective 3.673060945217e+03, best bound 3.623705378285e+03, gap 1.3437%
