
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 07:08:24 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23768 rows, 18446 columns and 88162 nonzeros (Min)
Model fingerprint: 0x271def89
Model has 11500 linear objective coefficients and an objective constant of 1.8850210727425742e+03
Variable types: 4160 continuous, 14286 integer (14098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20340 rows and 13595 columns
Presolve time: 5.03s
Presolved: 3428 rows, 4851 columns, 41919 nonzeros
Variable types: 8 continuous, 4843 integer (3077 binary)
Found heuristic solution: objective 4156.2299462

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5304625e+03   5.206932e+02   0.000000e+00      5s
    1289    3.4079665e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.407967e+03, 1289 iterations, 0.18 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44350  1656 3597.02792   31    8 3601.92687 3596.41515  0.15%  15.7 4323s
 44660  1637 3599.47993   48    9 3601.92687 3596.62663  0.15%  15.6 4337s
 44846  1587 3599.59255   40   28 3601.92687 3596.71189  0.14%  15.5 4354s
 45137  1548 3597.01595   26    8 3601.92687 3596.86398  0.14%  15.5 4374s
 45453  1518 3599.60520   45    9 3601.92687 3597.02887  0.14%  15.4 4389s
 45633  1474 3600.28504   49    9 3601.92687 3597.14577  0.13%  15.4 4406s
 45920  1435 3599.82753   31    9 3601.92687 3597.29011  0.13%  15.3 4423s
 46102  1381     cutoff   55      3601.92687 3597.42160  0.13%  15.3 4442s
 46367  1335 3600.14212   48    8 3601.92687 3597.57620  0.12%  15.2 4458s
 46551  1281     cutoff   52      3601.92687 3597.69090  0.12%  15.2 4473s
 46716  1212 3597.95725   41    8 3601.92687 3597.81973  0.11%  15.1 4491s
 46985  1174 3600.95237   49   10 3601.92687 3597.99802  0.11%  15.1 4504s
 47161  1151 3600.67092   45    8 3601.92687 3598.08791  0.11%  15.0 4511s
 47227  1126     cutoff   49      3601.92687 3598.17420  0.10%  15.0 4519s
 47311  1064 3600.68839   52    9 3601.92687 3598.23606  0.10%  15.0 4536s
 47486   997     cutoff   49      3601.92687 3598.34834  0.10%  15.0 4551s
 47657   913 3598.72654   44    8 3601.92687 3598.47603  0.10%  14.9 4572s
 47900   851     cutoff   47      3601.92687 3598.71654  0.09%  14.9 4590s
 48076   786     cutoff   38      3601.92687 3598.86507  0.09%  14.8 4606s
 48250   692 3599.68248   50    9 3601.92687 3599.04002  0.08%  14.8 4624s
 48417   609     cutoff   31      3601.92687 3599.31726  0.07%  14.8 4641s
 48588   510 3600.77921   33    9 3601.92687 3599.54376  0.07%  14.8 4659s
 48790   418 3599.84031   44    8 3601.92687 3599.83353  0.06%  14.7 4673s
 48964   306     cutoff   34      3601.92687 3600.05435  0.05%  14.7 4686s
 49101   187     cutoff   42      3601.92687 3600.40202  0.04%  14.7 4698s
 49261    67 3600.93509   49    9 3601.92687 3600.77917  0.03%  14.7 4711s
 49427     0 3601.56075   45    8 3601.92687 3601.39880  0.01%  14.7 4718s

Cutting planes:
  Learned: 6
  Gomory: 8
  Cover: 203
  Implied bound: 440
  Projected implied bound: 5
  Clique: 41
  MIR: 93
  StrongCG: 13
  Flow cover: 58
  GUB cover: 178
  Inf proof: 4
  Zero half: 12
  Mod-K: 4
  RLT: 15
  Relax-and-lift: 54

Explored 49507 nodes (733964 simplex iterations) in 4718.80 seconds (324.26 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 3601.93 3601.93 4156.23 

Optimal solution found (tolerance 1.00e-06)
Best objective 3.601926867752e+03, best bound 3.601926867752e+03, gap 0.0000%
