
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:45:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25619 rows, 19292 columns and 94430 nonzeros (Min)
Model fingerprint: 0xc02cde3f
Model has 12060 linear objective coefficients and an objective constant of 2.2171820844052359e+03
Variable types: 4420 continuous, 14872 integer (14684 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19373 rows and 10808 columns (presolve time = 5s)...
Presolve removed 19371 rows and 10806 columns
Presolve time: 6.14s
Presolved: 6248 rows, 8486 columns, 52437 nonzeros
Variable types: 0 continuous, 8486 integer (5476 binary)
Found heuristic solution: objective 4531.4305519

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3752804e+03   2.188388e+03   0.000000e+00      7s
    1241    3.6762056e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.676206e+03, 1241 iterations, 0.17 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24174  3665 3892.60608   47   58 3895.26544 3883.08211  0.31%  22.8 2293s
 24412  3621 3884.68705   49   51 3895.26544 3883.41654  0.30%  22.7 2308s
 24645  3551 3894.30615   40   16 3895.26544 3883.68641  0.30%  22.6 2325s
 24890  3476 3895.16073   36   40 3895.26544 3884.04592  0.29%  22.4 2339s
 25116  3431 3884.90502   43   74 3895.26544 3884.47526  0.28%  22.3 2354s
 25319  3327     cutoff   53      3895.26544 3884.70772  0.27%  22.3 2366s
 25530  3269 infeasible   39      3895.26544 3885.05538  0.26%  22.2 2379s
 25771  3163 infeasible   47      3895.26544 3885.34874  0.25%  22.1 2390s
 25974  3037 infeasible   44      3895.26544 3885.79509  0.24%  22.0 2405s
 26199  2923     cutoff   56      3895.26544 3886.25967  0.23%  21.9 2421s
 26439  2866 3892.69182   45   83 3895.26544 3886.61281  0.22%  21.8 2436s
 26694  2785 3888.45154   56   60 3895.26544 3886.91763  0.21%  21.7 2450s
 26940  2703 3888.87685   37   90 3895.26544 3887.27246  0.21%  21.6 2463s
 27155  2625 3892.21443   46   52 3895.26544 3887.59295  0.20%  21.5 2479s
 27362  2521 3892.76931   36   62 3895.26544 3887.78800  0.19%  21.4 2496s
 27588  2427 3888.77484   39   40 3895.26544 3888.20015  0.18%  21.3 2511s
 27820  2310 3891.20093   56   57 3895.26544 3888.44592  0.18%  21.2 2526s
 28059  2208 3894.99167   55   36 3895.26544 3888.74155  0.17%  21.1 2543s
 28293  2075     cutoff   50      3895.26544 3889.06526  0.16%  21.1 2557s
 28494  1953     cutoff   40      3895.26544 3889.41726  0.15%  21.0 2572s
 28712  1819 infeasible   35      3895.26544 3889.62195  0.14%  20.9 2589s
 28968  1661 3892.42043   48   52 3895.26544 3889.96241  0.14%  20.8 2605s
 29210  1503 infeasible   57      3895.26544 3890.37723  0.13%  20.7 2620s
 29461  1340 3891.13227   56   39 3895.26544 3890.74567  0.12%  20.6 2635s
 29705  1185 infeasible   61      3895.26544 3891.13035  0.11%  20.6 2649s
 29929  1051 infeasible   51      3895.26544 3891.52949  0.10%  20.5 2664s
 30147   867 3894.33671   53   65 3895.26544 3891.86063  0.09%  20.4 2679s
 30383   729     cutoff   42      3895.26544 3892.33266  0.08%  20.4 2696s
 30633   579 3893.69989   53   45 3895.26544 3892.77416  0.06%  20.3 2716s
 30881   417     cutoff   39      3895.26544 3893.25917  0.05%  20.2 2735s
 31125   234     cutoff   44      3895.26544 3893.79861  0.04%  20.1 2754s
 31374    43 3894.68591   35   19 3895.26544 3894.39318  0.02%  20.0 2771s

Cutting planes:
  Learned: 10
  Gomory: 24
  Cover: 223
  Implied bound: 473
  Projected implied bound: 1
  Clique: 46
  MIR: 135
  StrongCG: 28
  Flow cover: 104
  GUB cover: 59
  Inf proof: 14
  Zero half: 3
  RLT: 39
  Relax-and-lift: 106
  PSD: 1

Explored 31620 nodes (641935 simplex iterations) in 2775.68 seconds (243.17 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 3895.27 3895.27 4493.66 4531.43 

Optimal solution found (tolerance 1.00e-06)
Best objective 3.895265444569e+03, best bound 3.895265444569e+03, gap 0.0000%
