
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:15:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24075 rows, 15988 columns and 87875 nonzeros (Min)
Model fingerprint: 0xf3c8d710
Model has 10120 linear objective coefficients and an objective constant of 1.8819949583245029e+03
Variable types: 3180 continuous, 12808 integer (12620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18912 rows and 9750 columns (presolve time = 5s)...
Presolve removed 19015 rows and 9752 columns
Presolve time: 8.17s
Presolved: 5060 rows, 6236 columns, 45938 nonzeros
Variable types: 0 continuous, 6236 integer (4112 binary)
Found heuristic solution: objective 4266.6173653

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3101395e+03   4.375625e+02   0.000000e+00      9s
    1882    3.3256282e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.325628e+03, 1882 iterations, 0.41 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34776  5470 infeasible   30      3504.80154 3471.65955  0.95%  43.7 6109s
 34996  5462 3479.35545   28  130 3504.80154 3471.82926  0.94%  43.7 6146s
 35308  5457 infeasible   32      3504.80154 3472.24954  0.93%  43.6 6175s
 35497  5478 3494.62531   26   45 3504.80154 3472.49619  0.92%  43.5 6210s
 35738  5477 infeasible   36      3504.80154 3472.63325  0.92%  43.5 6244s
 36008  5477 3472.87486   25  130 3504.80154 3472.87486  0.91%  43.4 6245s
 36046  5506 3501.75985   32    8 3504.80154 3472.89424  0.91%  43.4 6278s
 36324  5505 infeasible   38      3504.80154 3473.05885  0.91%  43.4 6308s
 36557  5490 infeasible   28      3504.80154 3473.26186  0.90%  43.4 6331s
 36759  5499 3482.71148   39  124 3504.80154 3473.44462  0.89%  43.4 6352s
 36969  5467 infeasible   34      3504.80154 3473.57146  0.89%  43.4 6438s
 37264  5434 infeasible   40      3504.80154 3473.80194  0.88%  43.4 6467s
 37438  5421 infeasible   27      3504.80154 3474.01510  0.88%  43.4 6503s
 37719  5378     cutoff   46      3504.80154 3474.22000  0.87%  43.3 6532s
 37914  5362 3479.64034   47   90 3504.80154 3474.38717  0.87%  43.3 6562s
 38153  5344 infeasible   35      3504.80154 3474.57007  0.86%  43.3 6592s
 38319  5335 infeasible   36      3504.80154 3474.63456  0.86%  43.3 6619s
 38455  5299 3481.60706   27   98 3504.80154 3474.69984  0.86%  43.4 6654s
 38572  5299     cutoff   34      3504.80154 3474.82394  0.86%  43.4 6655s
 38700  5290 3477.19908   25   81 3504.80154 3474.95502  0.85%  43.4 6697s
 38996  5286 3494.33993   23   99 3504.80154 3475.09922  0.85%  43.3 6730s
 39259  5260 3475.75361   27   97 3504.80154 3475.27630  0.84%  43.2 6764s
 39383  5260 3476.00505   31  141 3504.80154 3475.42182  0.84%  43.2 6765s
 39497  5244     cutoff   40      3504.80154 3475.42713  0.84%  43.1 6793s
 39667  5237 3499.47738   25   21 3504.80154 3475.53357  0.84%  43.1 6831s
 39942  5196 3489.96307   35   60 3504.80154 3475.76596  0.83%  43.0 6864s
 40061  5196 3479.09814   40  141 3504.80154 3475.88096  0.83%  43.0 6865s
 40175  5192 3488.80771   22  101 3504.80154 3475.95433  0.82%  43.0 6901s
 40365  5185     cutoff   37      3504.80154 3476.01441  0.82%  42.9 6940s
 40632  5163 infeasible   31      3504.80154 3476.26014  0.81%  42.9 6970s
 40820  5137 3488.67290   41   54 3504.80154 3476.41431  0.81%  42.9 7003s
 41072  5091 3486.72514   26  131 3504.80154 3476.60069  0.80%  42.8 7033s
 41286  5083     cutoff   51      3504.80154 3476.80288  0.80%  42.8 7067s
 41514  5029 3478.79017   41  174 3504.80154 3476.94214  0.79%  42.8 7101s
 41760  5020 3500.31261   25   67 3504.80154 3477.11363  0.79%  42.8 7130s
 41984  4992 3487.96087   20  106 3504.80154 3477.27556  0.79%  42.8 7154s
 42259  4947 3486.54031   27  111 3504.80154 3477.42370  0.78%  42.7 7181s
 42487  4930 3478.71337   41  168 3504.80154 3477.59685  0.78%  42.7 7210s
 42751  4920     cutoff   29      3504.80154 3477.72846  0.77%  42.7 7241s
 42990  4883 infeasible   31      3504.80154 3477.95680  0.77%  42.7 7271s
 43238  4842 infeasible   29      3504.80154 3478.09413  0.76%  42.6 7298s
 43482  4819 3488.27377   53   76 3504.80154 3478.29245  0.76%  42.6 7323s
 43696  4819     cutoff   25      3504.80154 3478.46365  0.75%  42.6 7351s
 43917  4771     cutoff   38      3504.80154 3478.56074  0.75%  42.6 7375s
 44112  4764 3479.38931   45  104 3504.80154 3478.80949  0.74%  42.6 7400s
 44255  4736 3492.52659   27   24 3504.80154 3478.90656  0.74%  42.6 7434s
 44502  4713     cutoff   40      3504.80154 3479.09683  0.73%  42.6 7465s
 44752  4690 infeasible   42      3504.80154 3479.31510  0.73%  42.5 7498s
 44921  4677 3499.51823   29  129 3504.80154 3479.45313  0.72%  42.5 7527s
 45188  4672 3483.60034   30  122 3504.80154 3479.71963  0.72%  42.4 7561s
 45455  4638     cutoff   20      3504.80154 3479.89180  0.71%  42.3 7588s
 45641  4638 3486.08126   45   21 3504.80154 3480.08697  0.71%  42.3 7612s
 45796  4614 infeasible   39      3504.80154 3480.21759  0.70%  42.2 7648s
 46101  4607 3485.11468   30  141 3504.80154 3480.38246  0.70%  42.1 7678s
 46371  4580 infeasible   33      3504.80154 3480.60606  0.69%  42.0 7710s
 46616  4564 3482.87567   27  108 3504.80154 3480.80853  0.68%  41.9 7748s
 46908  4567 3481.48542   49  127 3504.80154 3481.11184  0.68%  41.8 7785s
 47190  4535 3495.13717   33   35 3504.80154 3481.25287  0.67%  41.7 7818s
 47453  4505 infeasible   30      3504.80154 3481.50462  0.66%  41.6 7854s
 47709  4486 3482.58271   25   76 3504.80154 3481.74770  0.66%  41.5 7885s
 47950  4463     cutoff   26      3504.80154 3481.94383  0.65%  41.5 7918s
 48242  4427 3491.77874   21  130 3504.80154 3482.13309  0.65%  41.3 7946s
 48506  4419 3501.49601   39   94 3504.80154 3482.46926  0.64%  41.3 7979s
 48777  4400 3496.92865   41   65 3504.80154 3482.72170  0.63%  41.1 8014s
 49049  4383 infeasible   31      3504.80154 3482.95274  0.62%  41.1 8048s
 49301  4352 3503.19573   33   50 3504.80154 3483.17878  0.62%  41.0 8080s
 49563  4320 infeasible   41      3504.80154 3483.39346  0.61%  40.9 8114s
 49799  4312     cutoff   31      3504.80154 3483.57889  0.61%  40.8 8149s
 50085  4287 infeasible   47      3504.80154 3483.74894  0.60%  40.6 8183s
 50343  4260     cutoff   22      3504.80154 3483.96050  0.59%  40.6 8220s
 50600  4212 3495.36877   33   31 3504.80154 3484.19728  0.59%  40.5 8254s
 50884  4195 3497.57106   35   64 3504.80154 3484.44517  0.58%  40.4 8287s
 51131  4201 3485.68186   23  194 3504.80154 3484.61902  0.58%  40.3 8315s
 51357  4135 infeasible   31      3504.80154 3484.74332  0.57%  40.2 8352s
 51631  4110 3499.76718   24   59 3504.80154 3484.94616  0.57%  40.1 8387s
 51898  4055 infeasible   48      3504.80154 3485.20124  0.56%  40.0 8419s
 52134  4030 3490.63058   42  209 3504.80154 3485.37054  0.55%  39.9 8449s
 52350  3983     cutoff   37      3504.80154 3485.49561  0.55%  39.8 8480s
 52542  3938 3502.10311   32   62 3504.80154 3485.65624  0.55%  39.8 8513s
 52790  3941     cutoff   32      3504.80154 3485.85003  0.54%  39.7 8541s
 52967  3874 infeasible   31      3504.80154 3485.92996  0.54%  39.7 8568s
 53161  3854 infeasible   38      3504.80154 3486.10567  0.53%  39.7 8603s
 53346  3810     cutoff   48      3504.80154 3486.27408  0.53%  39.7 8634s
 53555  3767 infeasible   32      3504.80154 3486.36159  0.53%  39.6 8670s
 53798  3715 3497.84137   26   25 3504.80154 3486.64298  0.52%  39.5 8705s
 54020  3716 3500.52470   28   63 3504.80154 3486.95698  0.51%  39.5 8733s
 54185  3691 3488.04427   23   63 3504.80154 3487.02048  0.51%  39.4 8766s
 54407  3649 3500.00883   37  118 3504.80154 3487.29345  0.50%  39.4 8803s
 54665  3634     cutoff   39      3504.80154 3487.57859  0.49%  39.3 8842s
 54940  3635 infeasible   32      3504.80154 3487.85599  0.48%  39.2 8882s
 55226  3612 3489.26583   32  144 3504.80154 3488.15478  0.47%  39.1 8919s
 55508  3571 3498.35497   36  113 3504.80154 3488.40024  0.47%  39.0 8952s
 55746  3525 3495.42772   41   86 3504.80154 3488.68787  0.46%  38.9 8983s
 55980  3496 infeasible   33      3504.80154 3489.01699  0.45%  38.8 9012s
 56220  3482     cutoff   29      3504.80154 3489.21227  0.44%  38.8 9036s
 56491  3460 3502.24295   32   27 3504.80154 3489.38427  0.44%  38.7 9067s
 56759  3394     cutoff   38      3504.80154 3489.51281  0.44%  38.6 9098s
 56987  3343 3490.01024   28   35 3504.80154 3489.81236  0.43%  38.5 9136s
 57207  3298 3494.33993   36   35 3504.80154 3490.01230  0.42%  38.5 9170s
 57442  3244     cutoff   38      3504.80154 3490.21873  0.42%  38.4 9208s
 57681  3188 infeasible   31      3504.80154 3490.46664  0.41%  38.4 9240s
 57909  3146 3492.45181   38  160 3504.80154 3490.64926  0.40%  38.3 9276s
 58165  3101 infeasible   50      3504.80154 3490.92792  0.40%  38.2 9314s
 58422  3065 3504.29955   50   67 3504.80154 3491.17814  0.39%  38.1 9338s
 58560  3050 3491.93266   43  100 3504.80154 3491.29361  0.39%  38.1 9373s
 58816  2999 3501.38591   38  108 3504.80154 3491.43572  0.38%  38.0 9412s
 59083  2954     cutoff   33      3504.80154 3491.72203  0.37%  37.9 9450s
 59338  2908 infeasible   45      3504.80154 3491.88654  0.37%  37.8 9487s
 59609  2861 3500.77191   28   30 3504.80154 3492.13401  0.36%  37.7 9519s
 59837  2788 infeasible   35      3504.80154 3492.34441  0.36%  37.6 9550s
 60076  2715 3497.93451   39   40 3504.80154 3492.54107  0.35%  37.5 9579s
 60323  2651 infeasible   35      3504.80154 3492.80594  0.34%  37.4 9609s
 60576  2586     cutoff   33      3504.80154 3493.01542  0.34%  37.3 9644s
 60832  2503 3493.44287   38  110 3504.80154 3493.32755  0.33%  37.2 9675s
 61067  2426     cutoff   35      3504.80154 3493.53182  0.32%  37.2 9708s
 61309  2348     cutoff   33      3504.80154 3493.80953  0.31%  37.1 9745s
 61567  2287 infeasible   38      3504.80154 3494.00653  0.31%  37.0 9782s
 61812  2230 infeasible   30      3504.80154 3494.25378  0.30%  36.9 9818s
 62050  2160 infeasible   45      3504.80154 3494.42264  0.30%  36.8 9851s
 62287  2079 3503.06621   32   49 3504.80154 3494.67411  0.29%  36.7 9885s
 62529  1975 3500.70303   32   38 3504.80154 3494.93449  0.28%  36.6 9914s
 62628  1975     cutoff   25      3504.80154 3495.23315  0.27%  36.6 9915s
 62742  1880 infeasible   33      3504.80154 3495.24931  0.27%  36.6 9948s
 62951  1779 infeasible   30      3504.80154 3495.51677  0.26%  36.5 9980s
 63163  1693 infeasible   33      3504.80154 3495.80277  0.26%  36.5 10009s
 63405  1589 3502.06735   38  127 3504.80154 3496.13729  0.25%  36.4 10039s
 63636  1477 3501.61323   32  160 3504.80154 3496.60079  0.23%  36.3 10067s
 63855  1350 infeasible   32      3504.80154 3497.09512  0.22%  36.3 10096s
 64083  1241 infeasible   35      3504.80154 3497.68195  0.20%  36.2 10133s
 64338  1194 infeasible   33      3504.80154 3498.26474  0.19%  36.2 10160s
 64550  1105     cutoff   30      3504.80154 3498.49546  0.18%  36.1 10187s
 64793  1005 3499.19274   40   55 3504.80154 3498.92543  0.17%  36.0 10211s
 65016   897 3500.29503   39  161 3504.80154 3499.40892  0.15%  36.0 10236s
 65194   808 infeasible   39      3504.80154 3499.75568  0.14%  35.9 10268s
 65441   687 3501.79199   23  145 3504.80154 3500.25562  0.13%  35.9 10298s
 65669   568 3500.85962   32   27 3504.80154 3500.85962  0.11%  35.8 10319s
 65837   435 infeasible   35      3504.80154 3501.34645  0.10%  35.8 10346s
 66063   306 3503.10322   30   69 3504.80154 3502.08074  0.08%  35.8 10377s
 66297   144 3504.48443   33   18 3504.80154 3502.74555  0.06%  35.7 10406s
 66539     0     cutoff   37      3504.80154 3503.58930  0.03%  35.7 10425s

Cutting planes:
  Gomory: 4
  Cover: 503
  Implied bound: 403
  Projected implied bound: 12
  Clique: 25
  MIR: 255
  Knapsack: 2
  StrongCG: 35
  Flow cover: 134
  GUB cover: 247
  Inf proof: 17
  Zero half: 35
  RLT: 22
  Relax-and-lift: 48
  BQP: 8

Explored 66692 nodes (2388104 simplex iterations) in 10426.14 seconds (690.66 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3504.8 3504.8 3507.42 ... 3525.39

Optimal solution found (tolerance 1.00e-06)
Best objective 3.504801543944e+03, best bound 3.504801543944e+03, gap 0.0000%
