
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 823738 303451 infeasible   93      2034.29473 1927.05536  5.27%  49.8 6606s
 824471 303640 1998.55232   49    4 2034.29473 1927.07426  5.27%  49.8 6610s
 825769 304094 1987.44770   42  253 2034.29473 1927.14990  5.27%  49.8 6616s
 826660 304385 2023.97428   51   26 2034.29473 1927.21259  5.26%  49.8 6621s
 827280 304441 infeasible   50      2034.29473 1927.24384  5.26%  49.7 6633s
 827492 304917     cutoff   73      2034.29473 1927.24924  5.26%  49.7 6638s
 828897 304959 1979.42499   52   61 2034.29473 1927.30261  5.26%  49.7 6640s
 829928 305429 2014.56013   60  126 2034.29473 1927.38947  5.26%  49.7 6647s
 830561 305640 2017.76531   83    4 2034.29473 1927.41635  5.25%  49.7 6651s
 831687 305847 infeasible   67      2034.29473 1927.48501  5.25%  49.7 6656s
 832234 306089     cutoff   70      2034.29473 1927.52592  5.25%  49.7 6660s
 833194 306419 2034.25620   66   48 2034.29473 1927.56148  5.25%  49.7 6666s
 833792 306649 2023.68249   69   69 2034.29473 1927.58870  5.25%  49.7 6670s
 834745 306900 infeasible   57      2034.29473 1927.62314  5.24%  49.7 6675s
 835552 307361     cutoff   55      2034.29473 1927.64288  5.24%  49.7 6681s
 836212 307590 1955.92551   65  152 2034.29473 1927.65023  5.24%  49.7 6685s
 837635 307931     cutoff   95      2034.29473 1927.70932  5.24%  49.7 6701s
 837894 308178 2022.94994   67  137 2034.29473 1927.71396  5.24%  49.7 6706s
 838958 308517 1938.18633   56   82 2034.29473 1927.75981  5.24%  49.7 6712s
 840122 308851 1932.28771   69  102 2034.29473 1927.79741  5.24%  49.7 6716s
 840964 309053     cutoff   75      2034.29473 1927.83868  5.23%  49.7 6720s
 842176 309449 2014.16208   76  130 2034.29473 1927.88780  5.23%  49.7 6726s
 843327 309660 infeasible   58      2034.29473 1927.93471  5.23%  49.7 6730s
 843938 310004 1939.31093   58   87 2034.29473 1927.96604  5.23%  49.7 6735s
 845079 310272 2022.48378   73   37 2034.29473 1928.00872  5.22%  49.7 6741s
 845534 310400 1931.81685   36  261 2034.29473 1928.04375  5.22%  49.7 6746s
 846355 310607 1982.59795   48  352 2034.29473 1928.07052  5.22%  49.7 6750s
 847177 310820 infeasible   79      2034.29473 1928.09107  5.22%  49.7 6755s
 847752 311008 2026.85006   67    7 2034.29473 1928.11945  5.22%  49.7 6760s
 848018 311061 1989.42309   45  241 2034.29473 1928.13297  5.22%  49.7 6773s
 848117 312403 1928.61359   43  271 2034.29473 1928.13297  5.22%  49.7 6788s
 851778 312402 1937.49660   61   41 2034.29473 1928.25194  5.21%  49.7 6791s
 851869 312440 1980.83877   34   22 2034.29473 1928.25494  5.21%  49.7 6795s
 852094 312676 2033.59826   75    4 2034.29473 1928.26159  5.21%  49.7 6800s
 853235 312925     cutoff   56      2034.29473 1928.31110  5.21%  49.6 6805s
 854003 313284 2001.70519   62  101 2034.29473 1928.33680  5.21%  49.6 6810s
 855270 313625 infeasible   52      2034.29473 1928.39333  5.21%  49.6 6816s
 856019 314015 infeasible   86      2034.29473 1928.44003  5.20%  49.6 6821s
 856600 314206 2027.23833   58    9 2034.29473 1928.46005  5.20%  49.6 6825s
 857574 314526     cutoff   67      2034.29473 1928.50679  5.20%  49.6 6831s
 858219 314553 1958.74161   68   21 2034.29473 1928.52094  5.20%  49.6 6843s
 858372 315142 2012.51297   69   45 2034.29473 1928.52416  5.20%  49.6 6851s
 860246 315214 2000.82335   64  178 2034.29473 1928.56747  5.20%  49.6 6855s
 861281 315520 infeasible   84      2034.29473 1928.60852  5.20%  49.6 6861s
 861791 315830 1982.47522   45  342 2034.29473 1928.61839  5.19%  49.6 6865s
 862712 316195 1928.81669   40  299 2034.29473 1928.64853  5.19%  49.6 6872s
 863346 316480 1992.81300   68  206 2034.29473 1928.66561  5.19%  49.6 6877s
 864489 316638 2020.89991   56   49 2034.29473 1928.70373  5.19%  49.6 6882s
 865209 316925 infeasible   58      2034.29473 1928.71417  5.19%  49.6 6886s
 865708 317181 2033.92708   79  201 2034.29473 1928.73799  5.19%  49.6 6890s
 866875 317536 2025.53953   44  144 2034.29473 1928.76428  5.19%  49.6 6896s
 867868 317907 1987.88127   58   63 2034.29473 1928.80578  5.19%  49.6 6901s
 868729 318359 1934.43971   80  250 2034.29473 1928.81820  5.18%  49.6 6916s
 870026 318733 1944.21852   44  248 2034.29473 1928.87415  5.18%  49.5 6923s
 870069 319043 1985.23616   45  319 2034.29473 1928.88040  5.18%  49.5 6925s
 871229 319500 1975.21147   45  140 2034.29473 1928.92362  5.18%  49.5 6931s
 872134 319821 infeasible   48      2034.29473 1928.96442  5.18%  49.5 6936s
 872750 319961 1985.06870   54  149 2034.29473 1928.98658  5.18%  49.5 6940s
 873261 320167     cutoff   71      2034.29473 1929.00579  5.18%  49.5 6945s
 874029 320317 1968.77715   50   77 2034.29473 1929.03871  5.17%  49.5 6950s
 874835 320794 1932.90165   41  239 2034.29473 1929.05400  5.17%  49.5 6956s
 875815 321035     cutoff   61      2034.29473 1929.09620  5.17%  49.5 6960s
 876966 321479 1958.10078   82  151 2034.29473 1929.13910  5.17%  49.5 6966s
 877756 321811 infeasible   95      2034.29473 1929.15067  5.17%  49.5 6971s
 878155 321836     cutoff   73      2034.29473 1929.17066  5.17%  49.5 6976s
 878344 321909 1940.28945   70  169 2034.29473 1929.17598  5.17%  49.5 6981s
 878397 321938 1996.74162   71   27 2034.29473 1929.17598  5.17%  49.5 6986s
 878470 321957 1996.74162   73   27 2034.29473 1929.18520  5.17%  49.5 6990s
 879117 322131 2022.26930   68   26 2034.29473 1929.22096  5.17%  49.5 7004s
 879237 322839     cutoff   72      2034.29473 1929.22451  5.16%  49.5 7014s
 881331 322880 1993.99928   47   50 2034.29473 1929.30312  5.16%  49.5 7020s
 882191 323212     cutoff   65      2034.29473 1929.32623  5.16%  49.5 7025s
 883344 323482 infeasible   62      2034.29473 1929.36864  5.16%  49.5 7031s
 884089 323838 infeasible   46      2034.29473 1929.40155  5.16%  49.5 7036s
 884724 324107 2032.31240   66    4 2034.29473 1929.41851  5.16%  49.5 7040s
 886115 324650 2019.82593   58  251 2034.29473 1929.46245  5.15%  49.5 7046s
 886892 324895 2025.76253   66   92 2034.29473 1929.49104  5.15%  49.5 7051s
 887857 325068     cutoff   67      2034.29473 1929.53314  5.15%  49.5 7055s
 888746 325329 2014.25148   60   83 2034.29473 1929.57266  5.15%  49.5 7060s
 889366 325760     cutoff   73      2034.29473 1929.59256  5.15%  49.5 7074s
 889988 325812     cutoff   65      2034.29473 1929.61913  5.15%  49.5 7076s
 891021 326150 2003.15400   58   55 2034.29473 1929.65164  5.14%  49.4 7081s
 891704 326294 infeasible   65      2034.29473 1929.66585  5.14%  49.4 7085s
 891953 326398 2019.53524   64    4 2034.29473 1929.66585  5.14%  49.4 7091s
 892814 326696 2012.59195   73   87 2034.29473 1929.68514  5.14%  49.4 7095s
 893610 327325     cutoff   84      2034.29473 1929.71025  5.14%  49.4 7100s
 894754 327452     cutoff   77      2034.29473 1929.74339  5.14%  49.4 7105s
 895325 327668 2017.08419   86    2 2034.29473 1929.76969  5.14%  49.4 7110s
 896005 328156 1988.86174   70   16 2034.29473 1929.79681  5.14%  49.4 7115s
 897091 328477     cutoff   61      2034.29473 1929.85034  5.13%  49.4 7121s
 897739 328717 infeasible   55      2034.29473 1929.86782  5.13%  49.4 7125s
 899076 329019 2023.35260   60   29 2034.29473 1929.91982  5.13%  49.4 7133s
 899211 329124 2024.20599   67   24 2034.29473 1929.91982  5.13%  49.4 7135s
 899884 329325 infeasible   63      2034.29473 1929.94902  5.13%  49.4 7148s
 900142 329893 1930.28892   47  221 2034.29473 1929.94902  5.13%  49.4 7152s
 901499 330031 1987.44638   58  246 2034.29473 1929.99212  5.13%  49.4 7156s
 902400 330483 1980.99760   64  197 2034.29473 1930.04729  5.12%  49.4 7162s
 903493 330734 1978.50274   85  151 2034.29473 1930.08079  5.12%  49.4 7166s
 904253 331029 infeasible   73      2034.29473 1930.11018  5.12%  49.3 7170s
 905187 331501 2026.18927   70    4 2034.29473 1930.14142  5.12%  49.3 7176s
 905898 331578 2005.57872   57  200 2034.29473 1930.16430  5.12%  49.4 7180s
 905975 331597     cutoff   62      2034.29473 1930.16624  5.12%  49.4 7185s
 906378 331857 2022.04161   69   36 2034.29473 1930.17176  5.12%  49.3 7190s
 907311 332166 2031.20991   78    3 2034.29473 1930.20183  5.12%  49.3 7196s
 908039 332538 1931.14737   57  163 2034.29473 1930.22836  5.12%  49.3 7200s
 908734 332895 1987.49081   70  284 2034.29473 1930.24991  5.11%  49.3 7205s
 909949 333102 infeasible  106      2034.29473 1930.27876  5.11%  49.3 7211s
 910711 333444     cutoff   78      2034.29473 1930.32283  5.11%  49.3 7225s
 911707 333662 2028.48593   64  189 2034.29473 1930.34412  5.11%  49.3 7230s
 912614 334091     cutoff   46      2034.29473 1930.39038  5.11%  49.3 7236s
 913553 334292     cutoff   83      2034.29473 1930.42439  5.11%  49.3 7240s
 913807 334573 infeasible   60      2034.29473 1930.43240  5.11%  49.3 7246s
 914429 334836 2028.26446   57   75 2034.29473 1930.44483  5.10%  49.3 7251s
 915484 335078 1984.02414   52  207 2034.29473 1930.49862  5.10%  49.3 7255s
 916411 335349 2024.78206   65    9 2034.29473 1930.51680  5.10%  49.3 7260s
 917050 335721 1967.00890   56  206 2034.29473 1930.53423  5.10%  49.3 7265s
 917748 336089 1976.78114   49   88 2034.29473 1930.55500  5.10%  49.3 7271s
 919240 336534     cutoff   70      2034.29473 1930.58617  5.10%  49.3 7276s
 919935 336808 2015.34301   65   12 2034.29473 1930.62579  5.10%  49.3 7280s
 920824 337173 1983.63667   44  282 2034.29473 1930.65588  5.09%  49.3 7285s
 921526 337247 infeasible   41      2034.29473 1930.67781  5.09%  49.2 7296s
 921770 337730 1968.58048   50  232 2034.29473 1930.68112  5.09%  49.2 7302s
 923170 337917 1960.82345   50  184 2034.29473 1930.71854  5.09%  49.2 7305s
 924366 338393 1974.85195   57   31 2034.29473 1930.74622  5.09%  49.2 7311s
 925024 338716 1953.10294   50  252 2034.29473 1930.76910  5.09%  49.2 7315s
 926394 339040     cutoff   54      2034.29473 1930.80525  5.09%  49.2 7320s
 927395 339309 infeasible   83      2034.29473 1930.83097  5.09%  49.2 7326s
 928047 339702     cutoff   77      2034.29473 1930.85713  5.08%  49.2 7330s
 929140 340235     cutoff   77      2034.29473 1930.88399  5.08%  49.2 7336s
 929708 340464 1999.29517   61  323 2034.29473 1930.89932  5.08%  49.2 7340s
 931093 340766     cutoff   69      2034.29473 1930.94735  5.08%  49.2 7346s
 931748 341322 1961.54818   55   55 2034.29473 1930.97108  5.08%  49.2 7360s
 933074 341642 infeasible   67      2034.29473 1931.01632  5.08%  49.1 7365s
 934081 341956     cutoff   55      2034.29473 1931.04506  5.08%  49.1 7370s
 935184 342268 infeasible   70      2034.29473 1931.07407  5.07%  49.1 7375s
 935826 342617 2020.22336   72  234 2034.29473 1931.08897  5.07%  49.1 7380s
 937065 342855 infeasible   60      2034.29473 1931.11285  5.07%  49.1 7385s
 938042 343201 infeasible   45      2034.29473 1931.15281  5.07%  49.1 7390s
 938968 343641 1958.00546   44  127 2034.29473 1931.19875  5.07%  49.1 7397s
 939619 343855 2014.82103   76   20 2034.29473 1931.21568  5.07%  49.1 7401s
 940571 344063 infeasible   67      2034.29473 1931.22979  5.07%  49.1 7405s
 941926 344504     cutoff   48      2034.29473 1931.27566  5.06%  49.1 7412s
 941975 344799 2026.53321   74    3 2034.29473 1931.27801  5.06%  49.1 7423s
 942761 344823 infeasible   92      2034.29473 1931.28777  5.06%  49.1 7425s
 943786 345087 2025.42203   77    3 2034.29473 1931.31090  5.06%  49.1 7430s
 944165 345356 2022.83862   67   56 2034.29473 1931.31651  5.06%  49.1 7435s
 944895 345544 infeasible   57      2034.29473 1931.32892  5.06%  49.1 7441s
 945452 345823 1932.79540   54  272 2034.29473 1931.34326  5.06%  49.1 7445s
 946538 346136 1985.68847   52  316 2034.29473 1931.37570  5.06%  49.0 7451s
 947196 346141 infeasible   43      2034.29473 1931.39225  5.06%  49.1 7455s
 947993 346664 2029.75103   73    9 2034.29473 1931.40472  5.06%  49.1 7461s
 949110 346939 2013.45600   52  258 2034.29473 1931.42881  5.06%  49.0 7465s
 949863 347349 1957.18245   55  278 2034.29473 1931.45323  5.06%  49.0 7470s
 951204 347740 1996.34732   69  249 2034.29473 1931.48156  5.05%  49.0 7476s
 951881 347941 1992.87340   68  247 2034.29473 1931.51895  5.05%  49.0 7480s
 952400 348172     cutoff   65      2034.29473 1931.52975  5.05%  49.0 7495s
 953899 348522     cutoff   89      2034.29473 1931.56400  5.05%  49.0 7501s
 954437 348780 1932.04259   49  180 2034.29473 1931.57709  5.05%  49.0 7507s
 955121 348793 infeasible   64      2034.29473 1931.58789  5.05%  49.0 7510s
 955764 349218 infeasible   61      2034.29473 1931.60512  5.05%  49.0 7515s
 956978 349495     cutoff   64      2034.29473 1931.63877  5.05%  49.0 7521s
 957784 349881 infeasible   66      2034.29473 1931.66105  5.05%  49.0 7525s
 958588 350268     cutoff   90      2034.29473 1931.67205  5.04%  49.0 7530s
 959739 350762 infeasible   50      2034.29473 1931.70942  5.04%  48.9 7536s
 960653 351060 1995.61750   58   80 2034.29473 1931.73806  5.04%  48.9 7540s
 961700 351239 2014.96246   49  156 2034.29473 1931.76355  5.04%  48.9 7545s
 962871 351817 infeasible   39      2034.29473 1931.78225  5.04%  48.9 7562s
 963230 352294 2010.94823   53   72 2034.29473 1931.78685  5.04%  48.9 7566s
 964371 352508 1970.80234   45  249 2034.29473 1931.81909  5.04%  48.9 7570s
 965571 352753     cutoff   49      2034.29473 1931.85050  5.04%  48.8 7575s
 966147 353099 1989.88932   46  221 2034.29473 1931.86465  5.04%  48.8 7580s
 967233 353392 1986.87470   43  232 2034.29473 1931.89213  5.03%  48.8 7585s
 968066 353721     cutoff   56      2034.29473 1931.91029  5.03%  48.8 7591s
 968913 354102 1932.34032   57  287 2034.29473 1931.92547  5.03%  48.8 7596s
 969602 354369 2030.14195   44  237 2034.29473 1931.93680  5.03%  48.8 7600s
 970807 354667 2021.56307   54  220 2034.29473 1931.95769  5.03%  48.8 7605s
 971727 355166 infeasible   67      2034.29473 1931.97721  5.03%  48.8 7612s
 972329 355361 1974.66768   64  269 2034.29473 1931.98251  5.03%  48.8 7616s
 973367 355546 2027.23926   76    4 2034.29473 1932.00645  5.03%  48.8 7629s
 973480 356668 2014.40722   66  106 2034.29473 1932.01133  5.03%  48.8 7640s
 976548 356744 infeasible   88      2034.29473 1932.05643  5.03%  48.7 7645s
 977293 357230 2019.50486   64    4 2034.29473 1932.07383  5.02%  48.7 7651s
 978471 357596     cutoff   68      2034.29473 1932.09045  5.02%  48.7 7656s
 979488 357889 1980.83115   46  215 2034.29473 1932.11734  5.02%  48.7 7661s
 980462 358090 2003.36701   56  269 2034.29473 1932.13044  5.02%  48.7 7665s
 981187 358537 2007.26515   50  233 2034.29473 1932.14670  5.02%  48.7 7671s
 981913 358860 1965.08671   78  208 2034.29473 1932.16984  5.02%  48.7 7675s
 982524 359025 2028.92830   50  100 2034.29473 1932.17802  5.02%  48.7 7681s
 983576 359286 1932.33258   58  129 2034.29473 1932.20464  5.02%  48.7 7696s
 983844 359663 infeasible   56      2034.29473 1932.21018  5.02%  48.7 7701s
 984933 359946 1939.53100   69  244 2034.29473 1932.23405  5.02%  48.7 7706s
 986229 360099 infeasible   85      2034.29473 1932.26053  5.02%  48.7 7710s
 987385 360474 1971.30055   85  219 2034.29473 1932.28082  5.01%  48.7 7716s
 987923 360824 1954.09805   67   94 2034.29473 1932.28872  5.01%  48.6 7720s
 989005 361035     cutoff   61      2034.29473 1932.31191  5.01%  48.6 7725s
 989928 361347 infeasible   54      2034.29473 1932.32951  5.01%  48.6 7730s
 990896 361663 1936.16627   81  196 2034.29473 1932.34832  5.01%  48.6 7736s
 991474 362065 1999.28663   68   79 2034.29473 1932.35736  5.01%  48.6 7740s
 992629 362556 1936.64279   54   53 2034.29473 1932.38584  5.01%  48.6 7745s
 993832 363049     cutoff   80      2034.29473 1932.40456  5.01%  48.6 7762s
 994784 363174 2018.19533   63  183 2034.29473 1932.42329  5.01%  48.6 7766s
 995171 363250 2018.68743   49  104 2034.29473 1932.42562  5.01%  48.6 7770s
 995332 363303 2003.30621   57  239 2034.29473 1932.43008  5.01%  48.6 7776s
 995410 363521 1943.24097   58  124 2034.29473 1932.43275  5.01%  48.6 7782s
 996284 363919 1932.53470   54   97 2034.29473 1932.45622  5.01%  48.6 7788s
 997203 364215 2006.79393   61   87 2034.29473 1932.47134  5.01%  48.6 7791s
 998170 364464 2002.38165   55  135 2034.29473 1932.48501  5.00%  48.5 7796s
 998892 364715 1932.96863   47  303 2034.29473 1932.49785  5.00%  48.5 7800s
 999860 364836     cutoff   71      2034.29473 1932.51486  5.00%  48.5 7805s
 1000501 365160 2028.68180   61  124 2034.29473 1932.52488  5.00%  48.5 7810s
 1000919 365222 1949.33465   58  237 2034.29473 1932.52994  5.00%  48.5 7816s
 1001064 365436 infeasible   63      2034.29473 1932.53138  5.00%  48.5 7820s
 1002175 365657     cutoff   69      2034.29473 1932.54945  5.00%  48.5 7826s
 1002668 365837 1935.17196   68   86 2034.29473 1932.55717  5.00%  48.5 7830s
 1003725 366123     cutoff   87      2034.29473 1932.57606  5.00%  48.5 7835s
 1004511 366652 1932.72419   50  256 2034.29473 1932.58945  5.00%  48.5 7852s
 1005327 366880 1988.01317   58  227 2034.29473 1932.60652  5.00%  48.5 7856s
 1006379 367150     cutoff   84      2034.29473 1932.62185  5.00%  48.5 7860s
 1007146 367361 infeasible   85      2034.29473 1932.63992  5.00%  48.5 7865s
 1008013 367609 2028.86689   82  137 2034.29473 1932.65139  5.00%  48.5 7871s
 1008884 367960 2023.93586   50    4 2034.29473 1932.66189  5.00%  48.5 7876s
 1009441 368292 infeasible   67      2034.29473 1932.67417  5.00%  48.5 7880s
 1010862 368695     cutoff   96      2034.29473 1932.70624  4.99%  48.5 7886s
 1011716 369205 2010.30762   58  217 2034.29473 1932.73101  4.99%  48.5 7891s
 1012385 369445     cutoff   63      2034.29473 1932.74006  4.99%  48.5 7895s
 1013711 369943 1935.27158   60  274 2034.29473 1932.76854  4.99%  48.4 7901s
 1014446 370244 2002.55811   48  178 2034.29473 1932.78455  4.99%  48.4 7906s
 1015152 370335 2023.91463   81   94 2034.29473 1932.79688  4.99%  48.4 7919s
 1015409 370953 2030.61898   60  104 2034.29473 1932.80477  4.99%  48.4 7924s
 1016965 370964 infeasible   59      2034.29473 1932.82724  4.99%  48.4 7926s
 1017552 371158 2030.83325   71    9 2034.29473 1932.84319  4.99%  48.4 7930s
 1018581 371745 1939.87856   59  254 2034.29473 1932.87266  4.99%  48.4 7936s
 1019815 371959 2033.07702   63   22 2034.29473 1932.89430  4.98%  48.3 7940s
 1020914 372301 infeasible   39      2034.29473 1932.91222  4.98%  48.3 7946s
 1021716 372721 1987.24845   66  274 2034.29473 1932.93170  4.98%  48.3 7951s
 1022715 372907 1988.52160   56  104 2034.29473 1932.94296  4.98%  48.3 7955s
 1023776 373386 1933.58120   63  236 2034.29473 1932.95778  4.98%  48.3 7961s
 1024344 373668 infeasible   52      2034.29473 1932.97090  4.98%  48.3 7965s
 1025395 374190 1985.77335   47  341 2034.29473 1932.99334  4.98%  48.3 7982s
 1026645 374330 infeasible   60      2034.29473 1933.02074  4.98%  48.3 7986s
 1027429 374631     cutoff   78      2034.29473 1933.03154  4.98%  48.2 7990s
 1028667 375127     cutoff   69      2034.29473 1933.05981  4.98%  48.2 7996s
 1029428 375238 2022.89872   65   74 2034.29473 1933.07696  4.98%  48.2 8000s
 1030495 375527 1934.73833   59  278 2034.29473 1933.09162  4.97%  48.2 8006s
 1031136 376025     cutoff   72      2034.29473 1933.10316  4.97%  48.2 8010s
 1032600 376550     cutoff   82      2034.29473 1933.12761  4.97%  48.2 8016s
 1033238 376763 1953.98414   64  289 2034.29473 1933.14376  4.97%  48.2 8020s
 1034276 377264 2020.25958   71   81 2034.29473 1933.15555  4.97%  48.2 8026s
 1035565 377744 2030.95045   70  130 2034.29473 1933.16953  4.97%  48.1 8031s
 1036103 377900 1950.80055   70  121 2034.29473 1933.17640  4.97%  48.1 8044s
 1036575 377997 2028.83838   76    5 2034.29473 1933.18365  4.97%  48.1 8046s
 1036865 378307     cutoff   74      2034.29473 1933.18365  4.97%  48.1 8050s
 1037777 378559 1978.54300   66  182 2034.29473 1933.19742  4.97%  48.1 8055s
 1039091 378775 1980.23201   74  161 2034.29473 1933.22271  4.97%  48.1 8060s
 1039824 379201     cutoff   74      2034.29473 1933.23152  4.97%  48.1 8065s
 1041137 379604 2028.62991   59   32 2034.29473 1933.25137  4.97%  48.1 8070s
 1041999 379995     cutoff   75      2034.29473 1933.27010  4.97%  48.0 8077s
 1043023 380190 2025.66545   77   83 2034.29473 1933.28127  4.97%  48.0 8081s
 1043697 380597 1933.39324   49  251 2034.29473 1933.29288  4.96%  48.0 8085s
 1045220 381125 2002.95138   59  207 2034.29473 1933.31402  4.96%  48.0 8091s
 1045662 381391 2025.27350   52  262 2034.29473 1933.32199  4.96%  48.0 8095s
 1046862 381666     cutoff  110      2034.29473 1933.33800  4.96%  48.0 8110s
 1046990 382493 1987.37108   84  132 2034.29473 1933.34060  4.96%  48.0 8120s
 1049524 382708 2013.36279   75  236 2034.29473 1933.37535  4.96%  48.0 8127s
 1050749 383017 1939.98157   58  256 2034.29473 1933.39264  4.96%  47.9 8131s
 1051894 383534 2024.46369   90   81 2034.29473 1933.40869  4.96%  47.9 8136s
 1052282 383727 infeasible   60      2034.29473 1933.41450  4.96%  47.9 8140s
 1053361 384098 2006.33262   52  203 2034.29473 1933.43427  4.96%  47.9 8146s
 1054093 384384 1961.32014   60  217 2034.29473 1933.44210  4.96%  47.9 8150s
 1055402 384970 1951.14408   55  199 2034.29473 1933.45500  4.96%  47.9 8156s
 1056169 385242 2010.50340   65  158 2034.29473 1933.46469  4.96%  47.9 8160s
 1057206 385539 2022.58377   82    5 2034.29473 1933.47747  4.96%  47.9 8175s
 1057446 386100 2012.12564   59  193 2034.29473 1933.48043  4.96%  47.9 8181s
 1059310 386331     cutoff   87      2034.29473 1933.51237  4.95%  47.8 8186s
 1060230 386810 1941.82950   73  242 2034.29473 1933.52441  4.95%  47.8 8191s
 1061456 387203 2011.27052   53  266 2034.29473 1933.54429  4.95%  47.8 8197s
 1062487 387429 2025.33656   49  229 2034.29473 1933.55658  4.95%  47.8 8201s
 1063143 387777 2013.77742   54   66 2034.29473 1933.56593  4.95%  47.8 8205s
 1063956 388180     cutoff   53      2034.29473 1933.58046  4.95%  47.8 8211s
 1065077 388448     cutoff   72      2034.29473 1933.59809  4.95%  47.8 8215s
 1066349 388908     cutoff   83      2034.29473 1933.61349  4.95%  47.7 8220s
 1066995 389198     cutoff   85      2034.29473 1933.62050  4.95%  47.7 8225s
 1067040 389280 1965.89141   49  218 2034.29473 1933.62172  4.95%  47.7 8231s
 1067772 389768     cutoff   73      2034.29473 1933.63534  4.95%  47.7 8247s
 1068466 389964 2030.93149   75  169 2034.29473 1933.64553  4.95%  47.7 8252s
 1069276 390214 2031.76269   54  179 2034.29473 1933.66298  4.95%  47.7 8256s
 1070378 390433 2024.62563   56  226 2034.29473 1933.68976  4.95%  47.7 8260s
 1071101 390846 2031.77389   80  130 2034.29473 1933.69841  4.95%  47.7 8266s
 1071935 391148 1933.76517   55  209 2034.29473 1933.71400  4.94%  47.7 8270s
 1072932 391374 infeasible   71      2034.29473 1933.73102  4.94%  47.7 8275s
 1074017 391909 2020.66302   83   14 2034.29473 1933.74834  4.94%  47.6 8281s
 1075312 392335 1957.30590   63  260 2034.29473 1933.76753  4.94%  47.6 8287s
 1075999 392666 1977.17098   64  196 2034.29473 1933.77895  4.94%  47.6 8292s
 1076740 392887 2015.48443   52  184 2034.29473 1933.78940  4.94%  47.6 8296s
 1077292 393045 1986.23620   43  221 2034.29473 1933.80685  4.94%  47.6 8300s
 1078382 393303 2011.02174   42  200 2034.29473 1933.82210  4.94%  47.6 8313s
 1078612 393777     cutoff   75      2034.29473 1933.82532  4.94%  47.6 8318s
 1079962 393798 infeasible   64      2034.29473 1933.84620  4.94%  47.6 8320s
 1080754 394298 1939.57980   66  255 2034.29473 1933.85507  4.94%  47.6 8326s
 1081820 394782 1933.95754   58  262 2034.29473 1933.87477  4.94%  47.5 8331s
 1082938 395058 2028.13784   76   23 2034.29473 1933.88375  4.94%  47.5 8335s
 1083959 395406 infeasible   67      2034.29473 1933.89623  4.94%  47.5 8340s
 1084626 395796 1991.49477   57  225 2034.29473 1933.90531  4.93%  47.5 8345s
 1085091 396009 1940.63154   78  136 2034.29473 1933.91067  4.93%  47.5 8350s
 1086310 396365 2006.26441   81  165 2034.29473 1933.92467  4.93%  47.5 8356s
 1087487 396699     cutoff   58      2034.29473 1933.94196  4.93%  47.5 8361s
 1087998 396924 2028.73052   64  112 2034.29473 1933.94715  4.93%  47.5 8365s
 1089098 397249     cutoff   82      2034.29473 1933.96201  4.93%  47.5 8380s
 1090462 397635 1979.55333   50  242 2034.29473 1933.98949  4.93%  47.4 8387s
 1091153 398083 1984.59445   44  254 2034.29473 1934.00787  4.93%  47.4 8391s
 1092241 398288 2010.68209   61  209 2034.29473 1934.01678  4.93%  47.4 8395s
 1093559 398801 infeasible   76      2034.29473 1934.04695  4.93%  47.4 8401s
 1094157 399153 2022.18503   69   74 2034.29473 1934.05264  4.93%  47.4 8405s
 1094962 399526 1993.04467   54  148 2034.29473 1934.06522  4.93%  47.4 8410s
 1095630 399643 2028.50211  101   49 2034.29473 1934.07537  4.93%  47.4 8415s
 1096360 400010 infeasible   69      2034.29473 1934.08622  4.93%  47.4 8420s
 1097376 400414 1934.20584   32   89 2034.29473 1934.10352  4.93%  47.3 8426s
 1098232 400673 infeasible   64      2034.29473 1934.11704  4.92%  47.3 8430s
 1099447 401045 infeasible   55      2034.29473 1934.14326  4.92%  47.3 8447s
 1099591 401890 1961.93357   66  233 2034.29473 1934.14616  4.92%  47.3 8456s
 1101782 402127     cutoff   62      2034.29473 1934.17789  4.92%  47.3 8461s
 1102856 402502 2021.25670   76   83 2034.29473 1934.19571  4.92%  47.3 8466s
