
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 22:23:17 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38110 rows, 17556 columns and 135058 nonzeros (Min)
Model fingerprint: 0x4d91606e
Model has 10809 linear objective coefficients and an objective constant of 3.4540300288696289e+02
Variable types: 4482 continuous, 13074 integer (12919 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26806 rows and 9180 columns
Presolve time: 2.72s
Presolved: 11304 rows, 8376 columns, 60469 nonzeros
Variable types: 0 continuous, 8376 integer (5900 binary)
Found heuristic solution: objective 3059.8090708

Root relaxation: objective 1.581506e+03, 1799 iterations, 0.28 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 198866 20493 infeasible   47      1904.53383 1810.22334  4.95%  55.8 1407s
 199512 20467 1855.85258   80   63 1904.53383 1810.37421  4.94%  55.9 1411s
 200344 20461 infeasible   55      1904.53383 1810.74353  4.92%  56.1 1416s
 201253 20458 1812.59536   53   27 1904.53383 1810.91299  4.92%  56.1 1421s
 202261 20424 1811.49426   80   95 1904.53383 1811.34824  4.89%  56.1 1427s
 203251 20453 1856.32907   65   55 1904.53383 1811.59813  4.88%  56.1 1437s
 204087 20526 1879.45718   75  112 1904.53383 1812.03621  4.86%  56.1 1441s
 204960 20562     cutoff   55      1904.53383 1812.20965  4.85%  56.2 1445s
 206172 20638 1814.80885   52   70 1904.53383 1812.49419  4.83%  56.1 1452s
 206824 20661 1837.12716   48   74 1904.53383 1812.77990  4.82%  56.2 1456s
 207689 20653 1813.25210   47   59 1904.53383 1813.09954  4.80%  56.2 1460s
 208975 20690 1814.21619   51  125 1904.53383 1813.51879  4.78%  56.2 1467s
 209443 20688 1830.61943   48   14 1904.53383 1813.70827  4.77%  56.2 1470s
 210707 20698 infeasible   45      1904.53383 1814.25517  4.74%  56.2 1476s
 211368 20711     cutoff   49      1904.53383 1814.41496  4.73%  56.2 1480s
 212591 20765 infeasible   55      1904.53383 1815.00977  4.70%  56.2 1486s
 213609 20863 1889.03467   67   28 1904.53383 1815.26978  4.69%  56.1 1497s
 213994 20905 1880.96376   56   70 1904.53383 1815.29506  4.69%  56.2 1500s
 215252 20940 1818.26428   55   57 1904.53383 1815.62248  4.67%  56.1 1506s
H215401 20935                    1904.5338290 1815.68226  4.67%  56.1 1508s
 215550 20947 1824.80823   44   87 1904.53383 1815.70522  4.66%  56.1 1511s
 216137 20977 1870.26029   59  127 1904.53383 1815.90705  4.65%  56.1 1515s
 216973 21047 1883.58194   72  184 1904.53383 1815.94262  4.65%  56.1 1520s
 218033 21077 1830.22851   52  165 1904.53383 1816.34778  4.63%  56.2 1525s
 219151 21197 1817.39182   67  101 1904.53383 1816.63272  4.62%  56.1 1530s
 220255 21236     cutoff   59      1904.53383 1816.94209  4.60%  56.1 1536s
 221158 21278 1838.04479   44   45 1904.53383 1817.18005  4.59%  56.2 1541s
 222082 21320 1867.05258   43  110 1904.53383 1817.41866  4.57%  56.2 1546s
 223013 21412 1872.59531   62   72 1904.53383 1817.66040  4.56%  56.1 1551s
 223983 21460 1879.17147   78   62 1904.53383 1817.95283  4.55%  56.1 1560s
 225249 21502 1839.93903   57  149 1904.53383 1818.25148  4.53%  56.1 1566s
 226505 21526 infeasible   65      1904.53383 1818.57071  4.51%  56.1 1571s
 227293 21565 1838.89076   55  149 1904.53383 1818.75230  4.50%  56.1 1575s
 228504 21543 infeasible   48      1904.53383 1819.09383  4.49%  56.1 1581s
 229278 21565 1848.79561   69   52 1904.53383 1819.22519  4.48%  56.1 1585s
 230591 21565 1828.67896   55   31 1904.53383 1819.51845  4.46%  56.1 1591s
 231688 21581 1888.12648   70  136 1904.53383 1819.85051  4.45%  56.1 1595s
 233079 21486 1823.20214   46    8 1904.53383 1820.23693  4.43%  56.0 1602s
 233551 21494 infeasible   74      1904.53383 1820.44848  4.42%  56.0 1605s
 234407 21590 1830.12808   77  112 1904.53383 1820.61264  4.41%  56.0 1617s
 234751 21635 1878.91437   47  151 1904.53383 1820.62670  4.41%  56.0 1620s
 236064 21732 1884.99189   51  170 1904.53383 1821.07904  4.38%  56.0 1626s
 237147 21811 infeasible   64      1904.53383 1821.25109  4.37%  56.0 1631s
 237922 21801     cutoff   40      1904.53383 1821.59001  4.36%  56.0 1636s
 238936 21828 1902.74000   69  166 1904.53383 1821.80627  4.34%  56.0 1641s
 239814 21853 1822.05634   58  106 1904.53383 1822.02523  4.33%  56.0 1645s
 240671 21858 infeasible   65      1904.53383 1822.20045  4.32%  56.1 1650s
 242077 21900 1837.64114   54   98 1904.53383 1822.52267  4.31%  56.1 1656s
 242841 21952 1887.31514   73  200 1904.53383 1822.67130  4.30%  56.2 1660s
 243637 21925     cutoff   86      1904.53383 1822.84322  4.29%  56.2 1665s
 244797 22033 1823.35463   78  120 1904.53383 1823.00881  4.28%  56.3 1677s
 245632 22041 1838.37700   62   57 1904.53383 1823.34409  4.26%  56.3 1681s
 246423 22014 1852.58071   60   62 1904.53383 1823.52832  4.25%  56.3 1685s
 247983 22058 1853.51150   62   15 1904.53383 1823.92125  4.23%  56.3 1691s
 248756 22036 1865.74755   62  223 1904.53383 1824.26481  4.21%  56.3 1695s
 249875 22085 1831.47755   43  151 1904.53383 1824.56212  4.20%  56.5 1702s
 250600 22103 infeasible   41      1904.53383 1824.71882  4.19%  56.4 1706s
 251301 22129 1876.91144   48  167 1904.53383 1824.82243  4.19%  56.5 1711s
 252398 22157 1843.40125   58  118 1904.53383 1825.09920  4.17%  56.7 1716s
 253463 22150 infeasible   57      1904.53383 1825.34386  4.16%  56.7 1721s
 254474 22131 infeasible   59      1904.53383 1825.67289  4.14%  56.7 1726s
 255536 22134 1826.50182   72  129 1904.53383 1826.02891  4.12%  56.6 1730s
 256899 22056 infeasible   47      1904.53383 1826.61715  4.09%  56.7 1736s
 257860 22039 1853.39631   42   51 1904.53383 1826.92344  4.08%  56.7 1740s
 259221 22025 infeasible   75      1904.53383 1827.41043  4.05%  56.7 1746s
 259585 22007 infeasible   67      1904.53383 1827.50522  4.04%  56.7 1754s
 259967 21978 infeasible   45      1904.53383 1827.60439  4.04%  56.7 1757s
 260639 22003     cutoff   50      1904.53383 1827.76653  4.03%  56.7 1761s
 261276 22055 1841.48816   67  112 1904.53383 1827.87659  4.02%  56.6 1766s
 262343 21990     cutoff   70      1904.53383 1828.19734  4.01%  56.7 1770s
 263530 21967 1851.18765   53  125 1904.53383 1828.59253  3.99%  56.7 1777s
 264410 21915     cutoff   82      1904.53383 1829.04973  3.96%  56.7 1781s
 265780 21902 1840.74985   69  145 1904.53383 1829.53335  3.94%  56.6 1786s
 266781 21849 1834.35839   45   11 1904.53383 1829.87763  3.92%  56.6 1790s
 267735 21834 1832.36349   67   88 1904.53383 1830.16130  3.91%  56.6 1795s
 269094 21771 1856.02215   48  199 1904.53383 1830.60192  3.88%  56.6 1801s
 269973 21703 1867.68541   46  179 1904.53383 1830.94919  3.86%  56.6 1806s
 270922 21594 infeasible   82      1904.53383 1831.33812  3.84%  56.6 1811s
 271738 21601 infeasible   44      1904.53383 1831.62189  3.83%  56.7 1815s
 272208 21617     cutoff   65      1904.53383 1831.81806  3.82%  56.6 1825s
 272858 21651 1858.23251   49  169 1904.53383 1832.06098  3.81%  56.6 1830s
 274319 21620 1877.32928   65  128 1904.53383 1832.63378  3.78%  56.7 1837s
 274749 21611 infeasible   46      1904.53383 1832.79226  3.77%  56.7 1840s
 275723 21554 1846.08223   69  126 1904.53383 1833.19393  3.75%  56.7 1845s
 276574 21534 1894.78633   70  235 1904.53383 1833.57564  3.73%  56.7 1850s
 277189 21469 1846.50463   47  105 1904.53383 1833.62608  3.72%  56.7 1856s
 277710 21430 infeasible   48      1904.53383 1833.70255  3.72%  56.8 1860s
 278140 21358 infeasible   50      1904.53383 1833.93050  3.71%  56.8 1865s
 279269 21299 infeasible   52      1904.53383 1834.52841  3.68%  56.8 1871s
 280416 21249 infeasible   78      1904.53383 1834.87750  3.66%  56.8 1877s
 280892 21205 infeasible   69      1904.53383 1835.03506  3.65%  56.9 1880s
 281868 21098 1836.44726   59  133 1904.53383 1835.40139  3.63%  56.9 1886s
 282901 21018 1846.28890   69  151 1904.53383 1835.72829  3.61%  56.9 1891s
 283913 20957 infeasible   75      1904.53383 1835.98260  3.60%  57.0 1896s
 284841 20866 1877.29338   85  144 1904.53383 1836.16686  3.59%  57.0 1901s
 285716 20772 infeasible   53      1904.53383 1836.37362  3.58%  57.0 1906s
 286631 20703 infeasible   64      1904.53383 1836.68195  3.56%  57.1 1911s
 287673 20593 infeasible   39      1904.53383 1837.10975  3.54%  57.1 1917s
 288515 20534 1868.45015   52   58 1904.53383 1837.26920  3.53%  57.1 1922s
 289347 20486 1866.15522   49  151 1904.53383 1837.50114  3.52%  57.1 1926s
 290022 20440 1873.71527   60  154 1904.53383 1837.66405  3.51%  57.2 1932s
 290835 20339 1842.91716   73  100 1904.53383 1837.97132  3.49%  57.2 1936s
 291756 20243 infeasible   75      1904.53383 1838.19673  3.48%  57.2 1941s
 292533 20146 1883.98735   66  121 1904.53383 1838.53004  3.47%  57.2 1947s
 293539 20070 infeasible   52      1904.53383 1838.78598  3.45%  57.2 1951s
 294331 20005 1843.50679   47   74 1904.53383 1838.99884  3.44%  57.2 1956s
 294931 19949     cutoff   44      1904.53383 1839.09690  3.44%  57.3 1961s
 295901 19835     cutoff   51      1904.53383 1839.38595  3.42%  57.3 1966s
 296760 19710 1840.30609   49   46 1904.53383 1839.57497  3.41%  57.3 1971s
 297915 19545 1854.17490   61   42 1904.53383 1839.96261  3.39%  57.3 1976s
 299046 19415 infeasible   51      1904.53383 1840.46630  3.36%  57.2 1981s
 300018 19208 1877.85112   51   41 1904.53383 1840.69347  3.35%  57.3 1986s
 301053 19117 1889.82981   59  156 1904.53383 1841.23093  3.32%  57.2 1990s
 301945 18841 infeasible   65      1904.53383 1841.47044  3.31%  57.2 1995s
 303457 18698 1864.07842   53   95 1904.53383 1842.25529  3.27%  57.2 2003s
 303661 18650 infeasible   57      1904.53383 1842.26523  3.27%  57.2 2005s
 304964 18428 infeasible   54      1904.53383 1842.69655  3.25%  57.3 2011s
 305759 18296 infeasible   75      1904.53383 1842.81454  3.24%  57.3 2016s
 306624 18249 infeasible   90      1904.53383 1843.32686  3.21%  57.3 2021s
 307491 18032 infeasible   67      1904.53383 1843.51708  3.20%  57.3 2025s
 308286 17802 1849.90324   43   55 1904.53383 1843.89823  3.18%  57.3 2031s
 309362 17634     cutoff   51      1904.53383 1844.73627  3.14%  57.3 2037s
 310082 17555     cutoff   50      1904.53383 1845.09078  3.12%  57.3 2041s
 310792 17515 infeasible   61      1904.53383 1845.26511  3.11%  57.4 2045s
 311526 17421 infeasible   43      1904.53383 1845.75686  3.09%  57.4 2050s
 312375 17330 infeasible   42      1904.53383 1845.97575  3.07%  57.4 2055s
 313176 17199 1852.21277   90  106 1904.53383 1846.47597  3.05%  57.5 2061s
 313942 17168 1848.34437   56  117 1904.53383 1846.92672  3.02%  57.5 2065s
 314374 17104 1849.46311   61  184 1904.53383 1847.07132  3.02%  57.5 2070s
 315322 16991 1849.06059   76  143 1904.53383 1847.39296  3.00%  57.6 2076s
 316015 16960     cutoff   93      1904.53383 1847.58347  2.99%  57.7 2081s
 316346 16970 1853.33417   71  149 1904.53383 1847.58347  2.99%  57.7 2085s
 316868 16902     cutoff   65      1904.53383 1847.79101  2.98%  57.8 2090s
 317581 16909 1865.28265   64  110 1904.53383 1847.97947  2.97%  57.8 2095s
 318195 16940 1849.79559   68  132 1904.53383 1848.20876  2.96%  57.9 2106s
 318402 16954 1849.48342   98  144 1904.53383 1848.24222  2.96%  57.9 2110s
 318805 16919 1866.91469   79  107 1904.53383 1848.25711  2.95%  57.9 2115s
 319715 16867 1869.54932   69  144 1904.53383 1848.51745  2.94%  58.0 2123s
 320294 16869 1851.61124   46   25 1904.53383 1848.68440  2.93%  58.1 2127s
 320775 16906 infeasible   57      1904.53383 1848.80421  2.93%  58.2 2131s
 321133 16889 1848.96617   73  176 1904.53383 1848.83227  2.92%  58.2 2135s
 322302 16793 1872.51107   86  141 1904.53383 1849.13189  2.91%  58.3 2141s
 323284 16654 infeasible   62      1904.53383 1849.41752  2.89%  58.4 2147s
 323795 16640 infeasible   70      1904.53383 1849.54852  2.89%  58.4 2151s
 324120 16645 infeasible   94      1904.53383 1849.61474  2.88%  58.5 2155s
 324870 16646 infeasible   48      1904.53383 1849.72507  2.88%  58.5 2162s
 325228 16629 1856.37628   95  186 1904.53383 1849.84146  2.87%  58.5 2165s
 326030 16530     cutoff   85      1904.53383 1850.10928  2.86%  58.6 2172s
 326398 16475 1859.22861   58  100 1904.53383 1850.17657  2.85%  58.6 2176s
 327184 16395     cutoff   87      1904.53383 1850.39594  2.84%  58.7 2182s
 327694 16417 1850.74974   47   66 1904.53383 1850.48559  2.84%  58.7 2186s
 328561 16376 1868.73505   81  152 1904.53383 1850.70532  2.83%  58.8 2192s
 329006 16274 1877.55283   78  108 1904.53383 1850.78060  2.82%  58.8 2196s
 330151 16218 1856.16901   61  105 1904.53383 1851.09617  2.81%  58.9 2203s
 330719 16155     cutoff   73      1904.53383 1851.25109  2.80%  59.0 2206s
 331305 16114 infeasible   85      1904.53383 1851.36117  2.79%  59.0 2210s
 332329 15979     cutoff   83      1904.53383 1851.73599  2.77%  59.1 2217s
 332934 15902 1861.04673   69   44 1904.53383 1851.99635  2.76%  59.1 2221s
 333533 15850 infeasible   54      1904.53383 1852.27787  2.74%  59.1 2225s
 334485 15832     cutoff   67      1904.53383 1852.43486  2.74%  59.1 2232s
 334638 15800     cutoff   67      1904.53383 1852.45785  2.73%  59.2 2235s
 335101 15815 1858.07319   68  212 1904.53383 1852.56225  2.73%  59.2 2242s
 335531 15792 1863.26895   83  170 1904.53383 1852.78892  2.72%  59.2 2251s
 335808 15776 1853.67173   61  113 1904.53383 1852.78892  2.72%  59.2 2255s
 336821 15757     cutoff   68      1904.53383 1853.30111  2.69%  59.2 2262s
 337234 15757 1870.38140   65   91 1904.53383 1853.45316  2.68%  59.3 2265s
 337951 15672 1883.14824   72   78 1904.53383 1853.51150  2.68%  59.3 2272s
 338173 15635 1853.83852   61  126 1904.53383 1853.51150  2.68%  59.4 2275s
 339008 15595 1856.01836   62  155 1904.53383 1853.90477  2.66%  59.5 2282s
 339452 15575 infeasible   55      1904.53383 1854.06095  2.65%  59.5 2285s
 340266 15472 1855.03361   77  103 1904.53383 1854.23331  2.64%  59.5 2291s
 340685 15506 1861.56109   72   69 1904.53383 1854.25618  2.64%  59.6 2295s
 341474 15490 infeasible  102      1904.53383 1854.45952  2.63%  59.6 2302s
 341819 15477 1876.88593   73  119 1904.53383 1854.51784  2.63%  59.7 2306s
 342310 15480 1858.52727   60  166 1904.53383 1854.59220  2.62%  59.7 2310s
 342462 15460 1859.05706   62  163 1904.53383 1854.59220  2.62%  59.7 2316s
 343196 15439 1871.35258   64  169 1904.53383 1854.68197  2.62%  59.8 2324s
 343654 15448 1875.16086   69  156 1904.53383 1854.86034  2.61%  59.9 2327s
 344088 15399     cutoff   69      1904.53383 1854.91516  2.61%  59.9 2331s
 344590 15379 infeasible   42      1904.53383 1854.96390  2.60%  60.0 2335s
 345461 15400 infeasible   65      1904.53383 1855.08315  2.60%  60.1 2341s
 345759 15394 infeasible   62      1904.53383 1855.14575  2.59%  60.1 2350s
 346576 15393 1860.25083   72  160 1904.53383 1855.31071  2.58%  60.2 2357s
 346937 15429 1856.03719   64  130 1904.53383 1855.35514  2.58%  60.3 2361s
 347781 15301 infeasible   74      1904.53383 1855.49464  2.57%  60.4 2367s
 348297 15322 1863.32078   60   42 1904.53383 1855.65108  2.57%  60.4 2370s
 348984 15263 1900.77188   60  174 1904.53383 1855.79577  2.56%  60.5 2376s
 349780 15221 1856.99668   82   73 1904.53383 1855.89686  2.55%  60.6 2382s
 350202 15182 1887.34064   57  245 1904.53383 1856.03689  2.55%  60.6 2386s
 351136 15178 1858.08288   60  151 1904.53383 1856.22252  2.54%  60.7 2393s
 351610 15175 1862.54447   64  112 1904.53383 1856.28966  2.53%  60.7 2396s
 352061 15122 1869.37876   63   71 1904.53383 1856.37666  2.53%  60.8 2400s
 353089 15103 1892.92094   64  204 1904.53383 1856.57587  2.52%  60.8 2406s
 353830 15131 infeasible   69      1904.53383 1856.74128  2.51%  60.9 2412s
 354281 15117 1871.58019   66   47 1904.53383 1856.80174  2.51%  60.9 2415s
 355145 15130 1858.01966   76  181 1904.53383 1857.01493  2.50%  61.0 2421s
 355507 15097 infeasible   96      1904.53383 1857.06977  2.49%  61.0 2425s
 356376 15051 1863.16243   58  123 1904.53383 1857.17246  2.49%  61.1 2431s
 356900 15018 1884.84656   71  213 1904.53383 1857.20097  2.49%  61.2 2438s
 357298 14967 infeasible   79      1904.53383 1857.32519  2.48%  61.2 2441s
 358113 14960 1860.96490   60  205 1904.53383 1857.49853  2.47%  61.3 2448s
 358525 14885 1872.25866  112  120 1904.53383 1857.53628  2.47%  61.3 2453s
 359024 14861 infeasible   79      1904.53383 1857.57664  2.47%  61.4 2456s
 359872 14808     cutoff   76      1904.53383 1857.79357  2.45%  61.4 2462s
 360385 14810     cutoff   75      1904.53383 1857.85527  2.45%  61.4 2465s
 361108 14828 infeasible   70      1904.53383 1857.99615  2.44%  61.5 2476s
 361356 14785 1863.45171   64  168 1904.53383 1858.07782  2.44%  61.5 2482s
 361968 14704 1890.27872   67  196 1904.53383 1858.14420  2.44%  61.6 2485s
 362796 14677 1863.89988   69  158 1904.53383 1858.23432  2.43%  61.6 2491s
 363295 14706 1860.09948   88  124 1904.53383 1858.32328  2.43%  61.7 2498s
 363727 14709 infeasible   67      1904.53383 1858.45822  2.42%  61.7 2501s
 364080 14679     cutoff   67      1904.53383 1858.50863  2.42%  61.7 2506s
 364553 14653 infeasible  122      1904.53383 1858.59315  2.41%  61.8 2510s
 365298 14714     cutoff   74      1904.53383 1858.68689  2.41%  61.8 2518s
 365639 14599 1860.09032   79  102 1904.53383 1858.76934  2.40%  61.9 2522s
 366226 14491 infeasible   77      1904.53383 1858.96565  2.39%  61.9 2527s
 366835 14483 1862.82618   78   93 1904.53383 1859.10753  2.39%  62.0 2531s
 367273 14471 1865.09670   77  162 1904.53383 1859.19398  2.38%  62.0 2535s
 368347 14499 1871.38069   88   50 1904.53383 1859.41761  2.37%  62.1 2542s
 368897 14491 infeasible   80      1904.53383 1859.48742  2.37%  62.1 2545s
 369935 14315 1861.63183   61  128 1904.53383 1859.70689  2.35%  62.1 2553s
 370543 14288 1863.37876   62  161 1904.53383 1859.89475  2.34%  62.2 2556s
 371381 14240 1895.97375   52   22 1904.53383 1859.99706  2.34%  62.2 2563s
 371790 14180 1882.66847   68  124 1904.53383 1860.13190  2.33%  62.3 2566s
 372318 14080     cutoff   69      1904.53383 1860.21503  2.33%  62.3 2570s
 373524 13926     cutoff   98      1904.53383 1860.52985  2.31%  62.4 2577s
 374000 13891 1862.10609   62  170 1904.53383 1860.69481  2.30%  62.4 2580s
 374906 13809 1864.41347   45   62 1904.53383 1860.82314  2.30%  62.4 2587s
 375487 13771 1897.87204   52  150 1904.53383 1860.95650  2.29%  62.5 2590s
 375814 13695 1861.78238   70   77 1904.53383 1860.97318  2.29%  62.5 2596s
 376044 13569 infeasible   74      1904.53383 1861.00510  2.29%  62.5 2600s
 376844 13441 infeasible   67      1904.53383 1861.08594  2.28%  62.5 2606s
 377168 13398 1865.95363   81   13 1904.53383 1861.10493  2.28%  62.6 2610s
 378067 13359 infeasible   59      1904.53383 1861.55597  2.26%  62.6 2617s
 378442 13297     cutoff   74      1904.53383 1861.57422  2.26%  62.7 2620s
 379283 13241 1874.60905   89  205 1904.53383 1861.85535  2.24%  62.7 2627s
 379675 13195     cutoff   64      1904.53383 1862.00582  2.23%  62.8 2630s
 380352 13179 1862.65764   77  101 1904.53383 1862.16786  2.22%  62.8 2636s
 381232 13110 1866.31842   81   28 1904.53383 1862.26874  2.22%  62.8 2643s
 381780 13012 infeasible   88      1904.53383 1862.50970  2.21%  62.9 2647s
 382235 12982 1870.08822   71  168 1904.53383 1862.59254  2.20%  62.9 2651s
 383238 12922 1873.18259   52   37 1904.53383 1862.81188  2.19%  62.9 2657s
 383674 12885 1863.30161   65  131 1904.53383 1862.93945  2.18%  63.0 2661s
 384163 12823 infeasible   56      1904.53383 1863.11194  2.17%  63.0 2665s
 384919 12683 infeasible   81      1904.53383 1863.28195  2.17%  63.0 2672s
 385396 12645 1864.67720   73  157 1904.53383 1863.42405  2.16%  63.1 2676s
 386364 12521 infeasible   68      1904.53383 1863.66039  2.15%  63.1 2682s
 386770 12485 infeasible   60      1904.53383 1863.72977  2.14%  63.1 2685s
 387644 12463 1866.10483   86   27 1904.53383 1863.92991  2.13%  63.2 2691s
 388580 12336 infeasible   69      1904.53383 1864.15779  2.12%  63.3 2696s
 389491 12267 infeasible   57      1904.53383 1864.37948  2.11%  63.3 2702s
 389917 12273 infeasible   75      1904.53383 1864.49779  2.10%  63.4 2705s
 390878 12179 1873.19287   42   38 1904.53383 1864.74511  2.09%  63.4 2719s
 391327 12205 1885.51914   72  171 1904.53383 1864.87254  2.08%  63.5 2721s
 391879 12172 infeasible   74      1904.53383 1864.94753  2.08%  63.5 2726s
 392290 12095 infeasible   77      1904.53383 1865.11227  2.07%  63.5 2730s
 393305 12127     cutoff   59      1904.53383 1865.25323  2.06%  63.6 2738s
 393679 12094 1867.16827   89  109 1904.53383 1865.25323  2.06%  63.6 2741s
 394591 12061 1865.83915   68  123 1904.53383 1865.62672  2.04%  63.6 2747s
 395101 11944 1888.92672  102  152 1904.53383 1865.71896  2.04%  63.6 2752s
 395606 11893 infeasible   64      1904.53383 1865.82915  2.03%  63.7 2755s
 396582 11862 1869.90614   79  105 1904.53383 1866.10575  2.02%  63.7 2760s
 397405 11821     cutoff   74      1904.53383 1866.19367  2.01%  63.8 2766s
 398246 11698     cutoff   80      1904.53383 1866.36978  2.00%  63.9 2772s
 398711 11628 1876.46770   96   61 1904.53383 1866.46781  2.00%  63.9 2776s
 399851 11521 infeasible   70      1904.53383 1866.78176  1.98%  63.9 2782s
 400255 11498 1868.40432   87  159 1904.53383 1866.91072  1.98%  63.9 2785s
 401086 11479 infeasible   66      1904.53383 1867.06923  1.97%  64.0 2791s
 401806 11379 1867.41222  108  129 1904.53383 1867.24885  1.96%  64.0 2797s
 402316 11332 infeasible   89      1904.53383 1867.37740  1.95%  64.0 2800s
 403213 11129 1873.63335   87  119 1904.53383 1867.55537  1.94%  64.0 2805s
 404350 10978     cutoff   72      1904.53383 1867.98251  1.92%  64.0 2811s
 405206 10792 1869.00601   58  154 1904.53383 1868.17210  1.91%  64.1 2817s
 406146 10681 1876.42878   74  159 1904.53383 1868.44076  1.90%  64.1 2822s
 407050 10506 1873.64184   73  102 1904.53383 1868.58411  1.89%  64.1 2826s
 407950 10313 1871.40536   70  105 1904.53383 1868.78011  1.88%  64.2 2832s
 408452 10217     cutoff   70      1904.53383 1869.06394  1.86%  64.2 2835s
 409316 10099 1869.70788   70   85 1904.53383 1869.33971  1.85%  64.2 2841s
 410238  9909 infeasible   97      1904.53383 1869.64661  1.83%  64.2 2847s
 410718  9857 1871.72185   72  110 1904.53383 1869.81296  1.82%  64.3 2850s
 411571  9682 infeasible   43      1904.53383 1870.07352  1.81%  64.3 2856s
 412530  9548 1872.52678   73  156 1904.53383 1870.46300  1.79%  64.3 2861s
 413200  9336 1877.08345   74   54 1904.53383 1870.62468  1.78%  64.4 2867s
 413802  9250 1871.08857  107  105 1904.53383 1870.87082  1.77%  64.4 2870s
 414672  9043 infeasible   58      1904.53383 1871.32231  1.74%  64.4 2876s
 415658  8757 1872.08079   79  164 1904.53383 1871.67317  1.73%  64.4 2882s
 416541  8608 1884.46602   75  175 1904.53383 1872.16399  1.70%  64.5 2886s
 417453  8342     cutoff   78      1904.53383 1872.47776  1.68%  64.5 2892s
 418519  8186 infeasible   53      1904.53383 1873.11035  1.65%  64.5 2897s
 418944  8093 1873.65848   53  107 1904.53383 1873.37283  1.64%  64.5 2900s
 419760  7871 1893.05398   70   76 1904.53383 1873.70549  1.62%  64.5 2905s
 420660  7677 1877.12311   52  185 1904.53383 1874.11418  1.60%  64.5 2910s
 421547  7472 infeasible   82      1904.53383 1874.70867  1.57%  64.5 2917s
 421684  7449 infeasible   63      1904.53383 1874.71752  1.57%  64.5 2920s
 421991  7408 1875.35271   87  111 1904.53383 1874.72399  1.57%  64.6 2926s
 422693  7177 infeasible   71      1904.53383 1875.18700  1.54%  64.6 2932s
 423176  7031 1876.37999   52   85 1904.53383 1875.41618  1.53%  64.6 2935s
 424135  6788     cutoff   59      1904.53383 1875.99055  1.50%  64.6 2941s
 424932  6651 1878.55095   68   92 1904.53383 1876.21959  1.49%  64.6 2946s
 425934  6364 1885.15541   63  184 1904.53383 1876.83446  1.45%  64.6 2952s
 427036  6089 1888.54576   67  196 1904.53383 1877.60982  1.41%  64.6 2957s
 428133  5781 infeasible   80      1904.53383 1878.22272  1.38%  64.6 2961s
 429222  5392 infeasible   51      1904.53383 1879.12435  1.33%  64.6 2966s
 430082  5175 infeasible   68      1904.53383 1879.91244  1.29%  64.6 2972s
 430496  4973 1901.84795   70  189 1904.53383 1879.98764  1.29%  64.6 2975s
 431483  4638 1889.36041   56  187 1904.53383 1881.22262  1.22%  64.6 2981s
 432617  4119 infeasible   63      1904.53383 1882.73139  1.14%  64.6 2987s
 433785  3680 infeasible   76      1904.53383 1884.05815  1.08%  64.6 2992s
 434402  3506 infeasible   57      1904.53383 1884.52023  1.05%  64.6 2995s
 435528  2987 1900.44590   51    6 1904.53383 1885.71078  0.99%  64.6 3001s
 436593  2372 infeasible   80      1904.53383 1886.75263  0.93%  64.6 3005s
 437812  1755 infeasible   51      1904.53383 1889.97187  0.76%  64.5 3010s
 439201   952 1900.82836   61  204 1904.53383 1894.17679  0.54%  64.4 3016s

Cutting planes:
  Gomory: 21
  Cover: 16
  Implied bound: 142
  Projected implied bound: 2
  Clique: 8
  MIR: 13
  Mixing: 1
  StrongCG: 6
  Flow cover: 63
  GUB cover: 17
  RLT: 27
  Relax-and-lift: 31
  BQP: 1

Explored 441219 nodes (28367797 simplex iterations) in 3019.94 seconds (3867.84 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1904.53 1904.53 1904.53 ... 1915.04

Optimal solution found (tolerance 1.00e-06)
Best objective 1.904533829338e+03, best bound 1.904533829338e+03, gap 0.0000%
