
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:52:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 36895 rows, 16833 columns and 131587 nonzeros (Min)
Model fingerprint: 0x6e774fea
Model has 10521 linear objective coefficients and an objective constant of 2.6936822092639505e+02
Variable types: 4077 continuous, 12756 integer (12601 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25906 rows and 6912 columns
Presolve time: 2.64s
Presolved: 10989 rows, 9921 columns, 72785 nonzeros
Variable types: 0 continuous, 9921 integer (6902 binary)
Found heuristic solution: objective 3003.9836980

Root relaxation: objective 1.527820e+03, 2943 iterations, 0.30 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 106143 10526 infeasible   46      1819.80882 1711.19571  5.97%  53.2 1701s
 106521 10529 infeasible   44      1819.80882 1712.06138  5.92%  53.1 1705s
 107405 10486 infeasible   56      1819.80882 1713.78880  5.83%  52.9 1712s
 107763 10463 1782.57615   62   35 1819.80882 1714.38146  5.79%  52.9 1716s
 108260 10409 infeasible   59      1819.80882 1715.30378  5.74%  52.8 1720s
 109247 10365 1763.18680   49   48 1819.80882 1716.84330  5.66%  52.6 1726s
 109947 10382 1773.57392   53  107 1819.80882 1717.69209  5.61%  52.5 1734s
 110453 10403 1753.28634   68   54 1819.80882 1718.05270  5.59%  52.5 1737s
 110705 10401 1755.19072   56   14 1819.80882 1718.10347  5.59%  52.4 1741s
 111446 10423 1750.83833   65   20 1819.80882 1718.28500  5.58%  52.3 1747s
 111755 10449 1759.71510   59   54 1819.80882 1718.91702  5.54%  52.2 1751s
 112141 10433 1729.00037   50   80 1819.80882 1718.99956  5.54%  52.1 1755s
 113039 10412 infeasible   59      1819.80882 1720.20556  5.47%  52.1 1762s
 113579 10404 1724.19033   48  126 1819.80882 1720.65836  5.45%  52.0 1765s
 114373 10372 infeasible   77      1819.80882 1721.36275  5.41%  51.9 1772s
 114758 10406 1722.90400   44  119 1819.80882 1722.02155  5.37%  51.8 1776s
 115237 10325 1809.00110   73   22 1819.80882 1722.45395  5.35%  51.8 1808s
 116039 10305     cutoff   44      1819.80882 1723.36083  5.30%  51.7 1811s
 116380 10293 1771.36897   51   80 1819.80882 1723.83846  5.27%  51.6 1815s
 116915 10262 infeasible   53      1819.80882 1724.35637  5.25%  51.5 1821s
 117343 10160 infeasible   50      1819.80882 1724.60701  5.23%  51.5 1826s
 118197 10127 infeasible   43      1819.80882 1725.44562  5.19%  51.4 1831s
 119183 10034 infeasible   69      1819.80882 1726.31327  5.14%  51.2 1837s
 119644 10015 infeasible   38      1819.80882 1726.70082  5.12%  51.2 1840s
 120322  9857 1728.34487   56   66 1819.80882 1727.73645  5.06%  51.2 1847s
 120714  9848 1744.59325   56   34 1819.80882 1728.39082  5.02%  51.1 1850s
 121564  9860 infeasible   52      1819.80882 1729.49642  4.96%  51.0 1857s
 121911  9851 1752.46931   59   26 1819.80882 1729.62849  4.96%  51.0 1860s
 122565  9888     cutoff   48      1819.80882 1730.26022  4.92%  51.0 1867s
 122944  9906 1740.73702   60   69 1819.80882 1730.58949  4.90%  51.0 1870s
 123401  9953 infeasible   44      1819.80882 1730.85407  4.89%  51.2 1876s
 123576  9981 1741.31358   50   63 1819.80882 1730.85407  4.89%  51.3 1880s
 123978 10042 1731.01401   61  125 1819.80882 1730.99489  4.88%  51.5 1886s
 124260 10085 infeasible   76      1819.80882 1731.01566  4.88%  51.5 1890s
 124784 10149 infeasible   64      1819.80882 1731.13240  4.87%  51.6 1897s
 125138 10159     cutoff   58      1819.80882 1731.22896  4.87%  51.7 1901s
 125472 10187 1799.75305   58  121 1819.80882 1731.33375  4.86%  51.8 1938s
 125819 10210 infeasible   82      1819.80882 1731.55819  4.85%  51.9 1943s
 125879 10208 1735.24836   62   89 1819.80882 1731.57061  4.85%  52.0 1950s
 125889 10232 1735.54685   63  105 1819.80882 1731.59408  4.85%  52.0 1958s
 126288 10325 1732.23323   54  116 1819.80882 1731.74584  4.84%  52.1 1968s
 126917 10400 1734.19743   62   44 1819.80882 1731.80708  4.84%  52.3 1974s
 127490 10467 1732.11236   56   87 1819.80882 1732.00658  4.82%  52.4 1982s
 127916 10553 1734.61650   57  111 1819.80882 1732.10747  4.82%  52.5 1991s
 128410 10551 infeasible   50      1819.80882 1732.10751  4.82%  52.6 1998s
 128837 10595 1775.38257   65   92 1819.80882 1732.17617  4.82%  52.7 2006s
 129344 10670 1774.73452   64   94 1819.80882 1732.26849  4.81%  52.8 2014s
 130046 10691 1765.00687   49  103 1819.80882 1732.51262  4.80%  52.9 2021s
 130566 10774     cutoff   56      1819.80882 1732.65937  4.79%  52.9 2028s
 131134 10786 1773.88589   60    5 1819.80882 1732.77083  4.78%  52.9 2035s
 131566 10826 1734.34236   76   97 1819.80882 1732.93876  4.77%  53.0 2041s
 132070 10868 infeasible   64      1819.80882 1733.00646  4.77%  53.1 2048s
 132614 10896 1774.13799   75  132 1819.80882 1733.22025  4.76%  53.1 2054s
 133101 10929 1734.39074   62   58 1819.80882 1733.34217  4.75%  53.1 2060s
 133336 10982 1733.40052   63   63 1819.80882 1733.34749  4.75%  53.1 2068s
 133744 10970     cutoff   59      1819.80882 1733.37911  4.75%  53.1 2074s
 134219 11014 infeasible   75      1819.80882 1733.46146  4.74%  53.2 2082s
 134858 11067 infeasible   76      1819.80882 1733.52511  4.74%  53.2 2087s
 135326 11103 infeasible   64      1819.80882 1733.58609  4.74%  53.2 2094s
 135869 11154 infeasible   78      1819.80882 1733.64840  4.73%  53.2 2125s
 136241 11175 1733.92332   68  105 1819.80882 1733.77160  4.73%  53.2 2132s
 136720 11229 1748.10926   64   97 1819.80882 1733.86620  4.72%  53.2 2138s
 137107 11266 1774.70277   65   96 1819.80882 1733.92451  4.72%  53.2 2144s
 137456 11294 infeasible   66      1819.80882 1733.93132  4.72%  53.2 2149s
 137904 11336 1772.75504   78   66 1819.80882 1734.06312  4.71%  53.2 2156s
 138436 11344 1748.56808   54   95 1819.80882 1734.12972  4.71%  53.2 2162s
 138991 11359 infeasible   53      1819.80882 1734.28808  4.70%  53.2 2167s
 139439 11414 1753.57944   70   71 1819.80882 1734.36509  4.70%  53.2 2172s
 139970 11460 1757.96390   76  123 1819.80882 1734.37986  4.69%  53.2 2178s
 140330 11460 1734.94094   71  113 1819.80882 1734.42557  4.69%  53.2 2184s
 140742 11559 1736.20578   71   70 1819.80882 1734.46678  4.69%  53.2 2188s
 141270 11572     cutoff   77      1819.80882 1734.48975  4.69%  53.2 2193s
 141714 11593 1736.84062   73   62 1819.80882 1734.63454  4.68%  53.2 2198s
 142057 11645 infeasible   73      1819.80882 1734.67601  4.68%  53.3 2203s
 142444 11713 1799.47466   81   54 1819.80882 1734.72356  4.68%  53.2 2208s
 142867 11744 infeasible   68      1819.80882 1734.77800  4.67%  53.3 2214s
 143298 11752 1735.29669   91   85 1819.80882 1734.78616  4.67%  53.2 2220s
 143672 11776 1757.12066   68   83 1819.80882 1734.79828  4.67%  53.2 2226s
 144267 11832 infeasible   76      1819.80882 1734.89080  4.67%  53.2 2233s
 144740 11881 1735.68447   91   86 1819.80882 1734.95608  4.66%  53.2 2238s
 145129 11942 1735.10090   66   69 1819.80882 1734.98937  4.66%  53.2 2244s
 145595 11958 1774.96404   70  116 1819.80882 1735.04710  4.66%  53.2 2249s
 146133 11955 1778.51188   95  137 1819.80882 1735.16653  4.65%  53.2 2281s
 146458 12030 1774.41554   80   92 1819.80882 1735.20226  4.65%  53.2 2287s
 147038 12099 infeasible   65      1819.80882 1735.29187  4.64%  53.2 2291s
 147336 12124 1762.54254   66   71 1819.80882 1735.34482  4.64%  53.2 2298s
 147731 12166 1743.26740   63  141 1819.80882 1735.38853  4.64%  53.2 2302s
 148081 12207     cutoff   89      1819.80882 1735.42291  4.64%  53.2 2308s
 148660 12260 infeasible   72      1819.80882 1735.42451  4.64%  53.2 2313s
 149060 12287     cutoff   61      1819.80882 1735.51807  4.63%  53.3 2319s
 149486 12340 1777.11034   65  113 1819.80882 1735.55824  4.63%  53.3 2325s
 149981 12382 1800.54250   55  184 1819.80882 1735.61930  4.63%  53.3 2331s
 150296 12426 1761.51859   61  108 1819.80882 1735.65278  4.62%  53.3 2336s
 150696 12447 1772.24579   52   92 1819.80882 1735.69750  4.62%  53.2 2342s
 151161 12501 infeasible   70      1819.80882 1735.73861  4.62%  53.2 2347s
 151604 12556 infeasible   94      1819.80882 1735.81186  4.62%  53.2 2353s
 152120 12619 1742.68491   71  120 1819.80882 1735.87140  4.61%  53.2 2359s
 152643 12648 1752.44212   73   91 1819.80882 1735.95355  4.61%  53.2 2364s
 153060 12674 1736.02747   55   85 1819.80882 1735.95355  4.61%  53.1 2369s
 153128 12686 1748.05309   56   99 1819.80882 1735.95355  4.61%  53.1 2374s
 153394 12704 1795.34524   57   70 1819.80882 1735.95355  4.61%  53.1 2379s
 153536 12718 infeasible   58      1819.80882 1735.98323  4.61%  53.1 2384s
 153647 12766 1736.02747   57   85 1819.80882 1735.98323  4.61%  53.1 2388s
 153826 12787 infeasible   69      1819.80882 1736.01358  4.60%  53.0 2394s
 154186 12812 1736.21487   62   77 1819.80882 1736.03409  4.60%  53.0 2400s
 154637 12849 1747.05978   57  157 1819.80882 1736.09100  4.60%  53.0 2406s
 155155 12901 1736.16061   80   98 1819.80882 1736.15633  4.60%  53.0 2412s
 155661 12947 infeasible   83      1819.80882 1736.24103  4.59%  53.0 2418s
 156122 13007 1781.61716   79   70 1819.80882 1736.30304  4.59%  53.1 2423s
 156569 13105 1777.37532   71   64 1819.80882 1736.34850  4.59%  53.0 2453s
 157141 13131 1760.73004   68   62 1819.80882 1736.37023  4.59%  53.0 2458s
 157570 13176 infeasible   70      1819.80882 1736.45816  4.58%  52.9 2462s
 157943 13175 1737.62769   62   77 1819.80882 1736.49838  4.58%  52.9 2468s
 158192 13193 1776.63688   65   54 1819.80882 1736.52900  4.58%  52.9 2473s
 158577 13225 infeasible   70      1819.80882 1736.62922  4.57%  52.9 2477s
 158978 13247 1787.20568   70   51 1819.80882 1736.70338  4.57%  52.9 2483s
 159458 13256 infeasible   65      1819.80882 1736.80956  4.56%  52.8 2488s
 159850 13320 1763.78730   79   67 1819.80882 1736.88514  4.56%  52.8 2493s
 160294 13324 infeasible   82      1819.80882 1736.90312  4.56%  52.8 2498s
 160796 13306 1765.44305  100   63 1819.80882 1736.92506  4.55%  52.8 2502s
 161203 13285 1758.77140   67   85 1819.80882 1737.08373  4.55%  52.8 2507s
 161610 13268 1759.36291   74   58 1819.80882 1737.17171  4.54%  52.8 2511s
 161997 13309 1738.85406   91   87 1819.80882 1737.30571  4.53%  52.8 2516s
 162458 13303 1744.41389   62   43 1819.80882 1737.37184  4.53%  52.8 2521s
 162999 13306 1785.12076   78   54 1819.80882 1737.49210  4.52%  52.8 2526s
 163363 13276 1772.73151   71  104 1819.80882 1737.57401  4.52%  52.8 2530s
 163799 13326 1783.19910   75   76 1819.80882 1737.62769  4.52%  52.8 2536s
 164242 13313 1790.49575   82  113 1819.80882 1737.80803  4.51%  52.8 2540s
 164596 13321 1738.33931   77   59 1819.80882 1737.95493  4.50%  52.8 2545s
 165060 13308 1794.33364   91   67 1819.80882 1738.12971  4.49%  52.8 2551s
 165423 13334 1740.09030   73   71 1819.80882 1738.14800  4.49%  52.8 2555s
 165826 13386 1738.55590   81   61 1819.80882 1738.34520  4.48%  52.8 2561s
 166345 13420     cutoff   65      1819.80882 1738.41524  4.47%  52.7 2566s
 166733 13449 infeasible   65      1819.80882 1738.51115  4.47%  52.7 2570s
 167280 13481 1738.90860   47   12 1819.80882 1738.59573  4.46%  52.7 2599s
 167750 13464 infeasible   76      1819.80882 1738.69432  4.46%  52.7 2604s
 168232 13467 infeasible   94      1819.80882 1738.82559  4.45%  52.7 2609s
 168626 13524 1793.71786   86  139 1819.80882 1738.89873  4.45%  52.7 2614s
 169014 13527 1754.90506   89   57 1819.80882 1738.97642  4.44%  52.8 2618s
 169355 13554 1740.39313   88  117 1819.80882 1739.06636  4.44%  52.8 2623s
 169742 13551 1803.34021   77  161 1819.80882 1739.19252  4.43%  52.8 2628s
 170136 13574 infeasible   89      1819.80882 1739.48141  4.41%  52.8 2633s
 170624 13563 1740.39051   82   82 1819.80882 1739.60319  4.41%  52.9 2638s
 171042 13541     cutoff   94      1819.80882 1739.74567  4.40%  52.8 2643s
 171512 13502 1767.94963   80   66 1819.80882 1739.91563  4.39%  52.8 2648s
 171943 13527 1744.35198   63   73 1819.80882 1740.13567  4.38%  52.9 2653s
 172327 13520 1740.77044   75   73 1819.80882 1740.22432  4.37%  52.9 2658s
 172832 13494     cutoff   64      1819.80882 1740.40674  4.36%  52.9 2662s
 173203 13512 infeasible   94      1819.80882 1740.58622  4.35%  52.9 2667s
 173558 13465     cutoff  105      1819.80882 1740.69737  4.35%  53.0 2672s
 174024 13452 infeasible   48      1819.80882 1740.89508  4.34%  53.0 2677s
 174437 13429 1752.32957   71   47 1819.80882 1741.06904  4.33%  53.1 2681s
 174806 13424     cutoff   74      1819.80882 1741.22473  4.32%  53.1 2685s
 175158 13461 infeasible   78      1819.80882 1741.34613  4.31%  53.1 2690s
 175603 13446 1772.31440   63   63 1819.80882 1741.42007  4.31%  53.2 2695s
 176009 13447 1754.60014   83   92 1819.80882 1741.57717  4.30%  53.2 2700s
 176860 13483 1743.71046   60   66 1819.80882 1742.04393  4.27%  53.2 2710s
 177262 13396 infeasible   88      1819.80882 1742.16185  4.27%  53.2 2715s
 177805 13378 1766.20106   91   63 1819.80882 1742.39416  4.25%  53.2 2721s
 178236 13391 1811.43467   78  110 1819.80882 1742.54435  4.25%  53.2 2726s
 178768 13345 1770.15380   83   92 1819.80882 1742.77096  4.23%  53.2 2731s
 179329 13312 1762.14167   48   75 1819.80882 1743.05814  4.22%  53.2 2736s
 179762 13273 1744.50004   75   46 1819.80882 1743.25283  4.21%  53.2 2741s
 180268 13280 1774.74894   85   56 1819.80882 1743.36473  4.20%  53.2 2746s
 180823 13296 1802.28224   49  153 1819.80882 1743.66847  4.18%  53.2 2750s
 181204 13260 1743.99458   65   71 1819.80882 1743.75270  4.18%  53.2 2783s
 181904 13232 infeasible   65      1819.80882 1743.93038  4.17%  53.2 2786s
 182299 13215 1744.27365   91   87 1819.80882 1744.03237  4.16%  53.1 2790s
 183003 13139 infeasible  105      1819.80882 1744.19130  4.16%  53.1 2797s
 183357 13113 1744.60620   56   43 1819.80882 1744.31945  4.15%  53.1 2802s
 183701 13092 infeasible   66      1819.80882 1744.40712  4.14%  53.2 2806s
 184091 13067 infeasible   62      1819.80882 1744.59325  4.13%  53.2 2811s
 184554 13076     cutoff   67      1819.80882 1744.70065  4.13%  53.2 2815s
 185338 13020 1772.99691   88  104 1819.80882 1744.95099  4.11%  53.2 2822s
 185719 13024 1746.62517   93   49 1819.80882 1745.19347  4.10%  53.2 2826s
 185950 13048 1745.44330   59  114 1819.80882 1745.27468  4.10%  53.3 2831s
 186320 13060 1745.92385   85   38 1819.80882 1745.35552  4.09%  53.3 2835s
 186981 13008     cutoff   76      1819.80882 1745.63874  4.08%  53.4 2843s
 187405 12971 infeasible   86      1819.80882 1745.84339  4.06%  53.4 2847s
 187788 12964 1774.74077  103   57 1819.80882 1746.09821  4.05%  53.5 2853s
 188260 12954 infeasible   48      1819.80882 1746.24947  4.04%  53.5 2857s
 188666 12880 1775.99200   87  100 1819.80882 1746.47146  4.03%  53.5 2862s
 189130 12841 1816.86391   81  117 1819.80882 1746.70623  4.02%  53.5 2866s
 189444 12800 infeasible   82      1819.80882 1746.72401  4.02%  53.5 2871s
 189802 12753 1747.16000   75  130 1819.80882 1746.82916  4.01%  53.5 2875s
 190348 12709 1768.12596   78  140 1819.80882 1747.05260  4.00%  53.5 2884s
 190795 12663 1763.14931   85   43 1819.80882 1747.42550  3.98%  53.6 2889s
 191210 12668 infeasible   88      1819.80882 1747.67330  3.96%  53.6 2894s
 191761 12605 infeasible   91      1819.80882 1747.87035  3.95%  53.6 2898s
 192187 12599 infeasible   58      1819.80882 1748.04181  3.94%  53.6 2903s
 192693 12573 1785.36638   56  158 1819.80882 1748.17752  3.94%  53.6 2907s
 193114 12551 1748.81895   61   45 1819.80882 1748.39105  3.92%  53.6 2912s
 193536 12504     cutoff   71      1819.80882 1748.54178  3.92%  53.7 2916s
 193876 12516 1793.65755   67  119 1819.80882 1748.69238  3.91%  53.7 2921s
 194239 12525 1751.94674   54   94 1819.80882 1748.77397  3.90%  53.7 2926s
 194641 12502 1749.34738   73   29 1819.80882 1748.80661  3.90%  53.7 2958s
 195077 12499 1749.80843   59   78 1819.80882 1749.24645  3.88%  53.8 2963s
 195532 12477 1755.26111   61   35 1819.80882 1749.44992  3.87%  53.8 2968s
 195926 12437 infeasible   92      1819.80882 1749.60058  3.86%  53.8 2973s
 196390 12454 1803.03237   89  128 1819.80882 1749.76642  3.85%  53.9 2978s
 196712 12451 1751.27787   67   84 1819.80882 1749.90292  3.84%  53.9 2982s
 197139 12405 1773.76056   75  112 1819.80882 1750.10036  3.83%  54.0 2987s
 197573 12354 infeasible   72      1819.80882 1750.26393  3.82%  54.0 2992s
 198070 12303 1752.45049   78  118 1819.80882 1750.72023  3.80%  54.0 2998s
 198606 12324 infeasible   49      1819.80882 1750.94842  3.78%  54.0 3002s
 199006 12248 1764.92363   62   46 1819.80882 1751.08968  3.78%  54.0 3007s
 199547 12176 infeasible   50      1819.80882 1751.40320  3.76%  54.0 3012s
 199996 12151 infeasible   66      1819.80882 1751.62332  3.75%  54.1 3017s
 200472 12084 1751.91808   59   28 1819.80882 1751.78726  3.74%  54.1 3022s
 200946 12089 infeasible   89      1819.80882 1751.95599  3.73%  54.1 3026s
 201318 12047 infeasible   98      1819.80882 1752.06330  3.72%  54.1 3031s
 201766 12001 1804.56101   83  103 1819.80882 1752.15788  3.72%  54.2 3037s
 202274 11998 infeasible   61      1819.80882 1752.36936  3.71%  54.2 3041s
 202651 11916     cutoff   39      1819.80882 1752.53430  3.70%  54.3 3046s
 203186 11862 1762.98058   83   41 1819.80882 1752.77842  3.68%  54.3 3050s
 203620 11865 infeasible   67      1819.80882 1752.91993  3.68%  54.3 3055s
 204070 11867 1757.57650   92   67 1819.80882 1753.05331  3.67%  54.3 3060s
 204877 11847 infeasible   83      1819.80882 1753.24819  3.66%  54.4 3070s
 205223 11782 infeasible   94      1819.80882 1753.32388  3.65%  54.4 3075s
 205725 11741 1761.75128   49  154 1819.80882 1753.51035  3.64%  54.4 3080s
 206552 11689 1754.95413   63   52 1819.80882 1753.81179  3.63%  54.5 3089s
 206997 11680 1772.19562  100   59 1819.80882 1753.97471  3.62%  54.5 3094s
 207114 11694 1754.41068   84   72 1819.80882 1753.99509  3.62%  54.5 3098s
 207305 11680 1759.88292   91   81 1819.80882 1753.99592  3.62%  54.5 3102s
 207539 11608 1754.88656   67   99 1819.80882 1754.00770  3.62%  54.5 3107s
 207907 11584 1777.96712   87   33 1819.80882 1754.08130  3.61%  54.5 3111s
 208239 11584 1799.38777   70   42 1819.80882 1754.15272  3.61%  54.5 3116s
 208563 11483 1756.14283   59   41 1819.80882 1754.62071  3.58%  54.5 3121s
 209099 11468 1755.02368   88   61 1819.80882 1754.76284  3.57%  54.6 3126s
 209456 11391 infeasible   56      1819.80882 1754.99075  3.56%  54.6 3131s
 210005 11363 infeasible   89      1819.80882 1755.06384  3.56%  54.6 3135s
 210440 11321 infeasible   72      1819.80882 1755.36871  3.54%  54.6 3140s
 210841 11219 1786.30666   59   37 1819.80882 1755.50184  3.53%  54.6 3145s
 211294 11221 infeasible   51      1819.80882 1755.83564  3.52%  54.7 3150s
 211655 11176 infeasible   41      1819.80882 1755.91486  3.51%  54.7 3155s
 212137 11090 1781.45001   45   66 1819.80882 1755.93939  3.51%  54.7 3164s
 212377 11037 1781.48995   46   66 1819.80882 1755.97172  3.51%  54.7 3169s
 212601 10976 infeasible   57      1819.80882 1756.04620  3.50%  54.7 3174s
 212979 10892 1756.99301   87   33 1819.80882 1756.17569  3.50%  54.7 3179s
 213424 10861 1773.64141   93   35 1819.80882 1756.65397  3.47%  54.7 3184s
 213946 10805 infeasible   68      1819.80882 1756.75010  3.47%  54.8 3189s
 214349 10753 1805.45651  101   59 1819.80882 1757.00697  3.45%  54.8 3193s
 214795 10642 1811.69326   95   95 1819.80882 1757.16585  3.44%  54.8 3199s
 215280 10594 infeasible  102      1819.80882 1757.45954  3.43%  54.8 3203s
 215785 10512 1785.67211   99   60 1819.80882 1757.68749  3.41%  54.8 3209s
 216322 10389     cutoff   97      1819.80882 1757.87698  3.40%  54.9 3213s
 216790 10288 1773.01690   76   86 1819.80882 1758.32264  3.38%  54.9 3218s
 217238 10250 1811.83421   77   90 1819.80882 1758.55099  3.37%  54.9 3223s
 217583 10282 1759.54771   57   42 1819.80882 1758.67869  3.36%  54.9 3228s
 218067 10234 infeasible   80      1819.80882 1758.78599  3.35%  55.0 3233s
 218492 10138 infeasible   87      1819.80882 1759.17430  3.33%  55.0 3239s
 219021 10058 infeasible   82      1819.80882 1759.47502  3.32%  55.0 3244s
 219500  9963     cutoff   67      1819.80882 1759.64825  3.31%  55.0 3250s
 220459  9768 1773.87645   73   59 1819.80882 1760.13816  3.28%  55.1 3259s
 220966  9738 1760.65617   85   85 1819.80882 1760.41062  3.26%  55.1 3264s
 221422  9680 1805.93035  106   28 1819.80882 1760.64058  3.25%  55.1 3269s
 221901  9622 1785.26748   47   44 1819.80882 1760.86200  3.24%  55.1 3274s
 222420  9599 infeasible   60      1819.80882 1761.03988  3.23%  55.1 3278s
 222867  9546 1779.73539   86   70 1819.80882 1761.31608  3.21%  55.1 3282s
 223319  9409 1762.08657   85   36 1819.80882 1761.66623  3.19%  55.2 3287s
 223747  9318 infeasible   85      1819.80882 1762.03096  3.17%  55.2 3292s
 224321  9199     cutoff   82      1819.80882 1762.44015  3.15%  55.2 3297s
 224781  9179     cutoff   95      1819.80882 1762.81938  3.13%  55.2 3301s
 225249  9000 infeasible   64      1819.80882 1763.05633  3.12%  55.2 3306s
 225749  8888 infeasible   44      1819.80882 1763.50013  3.09%  55.2 3310s
 226201  8705     cutoff   95      1819.80882 1763.84722  3.08%  55.2 3316s
 227221  8496 infeasible   83      1819.80882 1764.75148  3.03%  55.3 3325s
 228061  8358 1767.65686   61  221 1819.80882 1765.49060  2.98%  55.3 3333s
 228607  8237 infeasible   67      1819.80882 1765.86955  2.96%  55.3 3337s
 229024  8119 1767.76847   83   59 1819.80882 1766.46540  2.93%  55.3 3341s
 229445  8025 1806.21465   72  132 1819.80882 1766.66796  2.92%  55.3 3345s
 229831  7923 infeasible   70      1819.80882 1766.82654  2.91%  55.3 3350s
 230231  7854     cutoff   66      1819.80882 1767.37069  2.88%  55.3 3355s
 231223  7625 infeasible   98      1819.80882 1768.05496  2.84%  55.4 3363s
 231594  7514 infeasible   85      1819.80882 1768.35567  2.83%  55.4 3367s
 232082  7430 1811.35053   84  117 1819.80882 1768.88964  2.80%  55.4 3372s
 232616  7337 1787.08202   80   55 1819.80882 1769.27718  2.78%  55.4 3376s
 233022  7228 infeasible   55      1819.80882 1769.56451  2.76%  55.4 3381s
 233436  7113 infeasible   84      1819.80882 1770.03833  2.73%  55.4 3385s
 233995  7028 1771.43337   90   54 1819.80882 1770.49775  2.71%  55.4 3390s
 234439  6899 1778.17789   60  109 1819.80882 1770.68216  2.70%  55.4 3395s
 235358  6779 infeasible   62      1819.80882 1771.32358  2.66%  55.4 3404s
 235852  6668 1783.27387   85   35 1819.80882 1771.55317  2.65%  55.5 3407s
 236230  6519 1778.87128   70   70 1819.80882 1772.03370  2.63%  55.5 3412s
 236693  6448 infeasible   82      1819.80882 1772.29178  2.61%  55.5 3416s
 237463  6208 infeasible   53      1819.80882 1772.91082  2.58%  55.6 3424s
 237863  6076 infeasible   66      1819.80882 1773.25744  2.56%  55.6 3428s
 238421  5936 1773.73662   86   40 1819.80882 1773.66145  2.54%  55.6 3433s
 238820  5805 infeasible   68      1819.80882 1773.91789  2.52%  55.6 3438s
 239287  5644 infeasible   81      1819.80882 1774.14148  2.51%  55.6 3442s
 239658  5535 1775.03056   94   24 1819.80882 1775.03056  2.46%  55.6 3445s
 240123  5367 infeasible   47      1819.80882 1775.41547  2.44%  55.6 3450s
 241154  5147 infeasible   62      1819.80882 1776.41586  2.38%  55.6 3458s
 241636  5018 1777.23391   83  106 1819.80882 1776.69561  2.37%  55.6 3462s
 242102  4833     cutoff   73      1819.80882 1777.20254  2.34%  55.6 3466s
 242541  4813 1778.09854   49   74 1819.80882 1777.88943  2.30%  55.6 3471s
 242996  4731 1782.93763   43   62 1819.80882 1777.92162  2.30%  55.6 3476s
 243426  4637 infeasible   91      1819.80882 1778.35058  2.28%  55.6 3483s
 243883  4537 infeasible   94      1819.80882 1778.79166  2.25%  55.6 3487s
 244255  4467 1781.51030   78   59 1819.80882 1779.02035  2.24%  55.6 3492s
 244658  4318 infeasible   67      1819.80882 1779.29345  2.23%  55.6 3499s
 245139  4188 1806.31611   72   97 1819.80882 1780.12128  2.18%  55.6 3504s
 245548  4037 infeasible   74      1819.80882 1780.48482  2.16%  55.6 3510s
 246020  3890 1786.80122   95   51 1819.80882 1780.95478  2.14%  55.6 3515s
 246505  3802 1803.40704   90   72 1819.80882 1781.65120  2.10%  55.6 3521s
 246927  3710 1782.03878   50   73 1819.80882 1782.01755  2.08%  55.6 3525s
 247390  3606 1799.70554   80  108 1819.80882 1782.31223  2.06%  55.6 3530s
 248129  3526 1789.15316   58  106 1819.80882 1783.77731  1.98%  55.6 3536s
 248663  3493 1784.02771   66   82 1819.80882 1783.91416  1.97%  55.8 3542s
 248972  3485 1789.14395   92  132 1819.80882 1783.96008  1.97%  55.8 3546s
 249257  3467 infeasible   86      1819.80882 1784.29898  1.95%  55.9 3550s
 249893  3549 infeasible   81      1819.80882 1784.59334  1.94%  55.9 3588s
 250148  3425     cutoff   82      1819.80882 1784.66713  1.93%  56.0 3596s
 250802  3377 1786.87993   61  109 1819.80882 1785.18057  1.90%  56.0 3602s
 251126  3293 1791.63528   61   88 1819.80882 1785.22425  1.90%  56.1 3608s
 251619  3184 1790.12943   91   75 1819.80882 1785.92603  1.86%  56.2 3614s
 252160  3060 1804.55490   70  125 1819.80882 1786.46914  1.83%  56.2 3619s
 252580  2925     cutoff  101      1819.80882 1786.98759  1.80%  56.2 3625s
 253044  2762 1788.94439   93   93 1819.80882 1787.38094  1.78%  56.3 3631s
 253638  2628 infeasible   68      1819.80882 1788.42165  1.72%  56.3 3636s
 254165  2554 1803.33865   71  132 1819.80882 1789.20042  1.68%  56.3 3640s
 254507  2385 infeasible   53      1819.80882 1789.30422  1.68%  56.3 3646s
 255043  2275 infeasible   67      1819.80882 1790.40837  1.62%  56.3 3651s
 255531  2197 1792.39795  111   60 1819.80882 1790.90098  1.59%  56.3 3656s
 256074  2091 1793.30141   76  117 1819.80882 1791.10064  1.58%  56.3 3661s
 256459  1846     cutoff   74      1819.80882 1792.28709  1.51%  56.4 3667s
