
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:11:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32123 rows, 15253 columns and 115885 nonzeros (Min)
Model fingerprint: 0xe3b1aad1
Model has 9492 linear objective coefficients and an objective constant of 3.0568070612358412e+02
Variable types: 3564 continuous, 11689 integer (11534 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24027 rows and 5108 columns
Presolve time: 1.20s
Presolved: 8096 rows, 10145 columns, 54472 nonzeros
Variable types: 0 continuous, 10145 integer (6645 binary)
Found heuristic solution: objective 2945.1394417

Root relaxation: objective 1.427179e+03, 2631 iterations, 0.25 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 262455 10936 infeasible   41      1636.56683 1631.37722  0.32%  55.3 1440s
 263722 10401 infeasible   41      1636.56683 1631.57793  0.30%  55.2 1446s
 264993  9899 infeasible   50      1636.56683 1631.82277  0.29%  55.2 1450s
 266051  9295 infeasible   51      1636.56683 1632.03265  0.28%  55.2 1456s
 266488  9039 1636.36039   59  134 1636.56683 1632.16612  0.27%  55.2 1460s
 267604  8509 1634.14947   42   49 1636.56683 1632.42566  0.25%  55.2 1465s
 268778  7867 infeasible   43      1636.56683 1632.79134  0.23%  55.1 1471s
 269673  7504 infeasible   34      1636.56683 1633.06651  0.21%  55.1 1475s
 270861  6929 1633.46666   44  135 1636.56683 1633.40016  0.19%  55.0 1482s
 271883  6635     cutoff   43      1636.56683 1633.57600  0.18%  54.9 1486s
 272689  6512     cutoff   46      1636.56683 1633.71026  0.17%  54.9 1490s
 273807  6182 infeasible   50      1636.56683 1633.91137  0.16%  54.8 1495s
 275228  5682 1634.20998   35  141 1636.56683 1634.14922  0.15%  54.6 1501s
 276925  5285 infeasible   66      1636.56683 1634.36945  0.13%  54.4 1506s
 277950  4915 1634.56689   35  106 1636.56683 1634.53554  0.12%  54.4 1510s
 279311  4473 infeasible   42      1636.56683 1634.73821  0.11%  54.2 1516s
 280421  4161     cutoff   50      1636.56683 1634.86407  0.10%  54.1 1520s
 281724  3550 infeasible   48      1636.56683 1635.02798  0.09%  54.0 1526s
 282409  2836 infeasible   55      1636.56683 1635.25177  0.08%  53.9 1530s
 283716  1450 infeasible   37      1636.56683 1635.75100  0.05%  53.8 1536s
 284766   376 infeasible   36      1636.56683 1636.17279  0.02%  53.7 1540s

Cutting planes:
  Cover: 345
  Implied bound: 81
  Projected implied bound: 17
  Clique: 12
  MIR: 184
  Mixing: 1
  StrongCG: 50
  Flow cover: 288
  GUB cover: 17
  Inf proof: 29
  Zero half: 9
  RLT: 21
  Relax-and-lift: 59
  BQP: 2

Explored 285718 nodes (15335941 simplex iterations) in 1542.02 seconds (1672.47 work units)
Thread count was 4 (of 46 available processors)

Solution count 9: 1636.57 1642.63 1643.65 ... 2945.14

Optimal solution found (tolerance 1.00e-06)
Best objective 1.636566832310e+03, best bound 1.636566832310e+03, gap 0.0000%
