
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 19:20:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41692 rows, 25788 columns and 153278 nonzeros (Min)
Model fingerprint: 0x65fb1140
Model has 16268 linear objective coefficients and an objective constant of 1.1360432308186953e+03
Variable types: 6300 continuous, 19488 integer (19292 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 16090 rows and 7630 columns (presolve time = 5s)...
Presolve removed 29056 rows and 8296 columns (presolve time = 10s)...
Presolve removed 29056 rows and 9502 columns (presolve time = 18s)...
Presolve removed 29891 rows and 9916 columns (presolve time = 20s)...
Presolve removed 29890 rows and 9914 columns
Presolve time: 22.24s
Presolved: 11802 rows, 15874 columns, 81744 nonzeros
Variable types: 0 continuous, 15874 integer (10030 binary)
Found heuristic solution: objective 4430.2105510

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4860432e+03   5.723125e+02   0.000000e+00     24s
    2260    2.6369638e+03   2.137606e+04   0.000000e+00     25s
    3291    2.8584397e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.858440e+03, 3291 iterations, 2.40 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14970  7942 3122.08313   44  584 3217.64333 2957.23907  8.09%  41.9 7159s
 14971  7942 3158.42055   34  587 3217.64333 2957.23907  8.09%  41.9 7181s
 14972  7943 2965.90294   47  593 3217.64333 2957.23907  8.09%  41.9 7192s
 14973  7944 3033.92625   37  593 3217.64333 2957.23907  8.09%  41.9 7216s
 14974  7944 3090.79547   31  596 3217.64333 2957.23907  8.09%  41.9 7226s
 14975  7945 3076.52833   55  589 3217.64333 2957.23907  8.09%  41.9 7327s
 14976  7946 3071.55957   53  595 3217.64333 2957.23907  8.09%  41.9 7336s
 14977  7946 3176.02305   46  594 3217.64333 2957.23907  8.09%  41.9 7353s
 14978  7947 3115.90113   43  594 3217.64333 2957.23907  8.09%  41.9 7363s
 14979  7948 3118.58062   39  593 3217.64333 2957.23907  8.09%  41.9 7383s
 14980  7948 3181.94094   62  572 3217.64333 2957.23907  8.09%  41.9 7391s
 14981  7949 3103.86593   51  563 3217.64333 2957.23907  8.09%  41.9 7397s
 14982  7950 3174.89017   26  585 3217.64333 2957.23907  8.09%  41.9 7402s
 14983  7950 3131.07545   36  597 3217.64333 2957.23907  8.09%  41.9 7411s
 14984  7951 3140.83917   49  597 3217.64333 2957.23907  8.09%  41.9 7433s
 14985  7952 3111.72847   37  593 3217.64333 2957.23907  8.09%  41.9 7443s
 14986  7952 3170.05033   32  603 3217.64333 2957.23907  8.09%  41.9 7462s
 14987  7953 3040.10673   48  585 3217.64333 2957.23907  8.09%  41.9 7473s
 14988  7954 2989.44063   38  586 3217.64333 2957.23907  8.09%  41.9 7496s
 14989  7954 3159.39806   70  584 3217.64333 2957.23907  8.09%  41.9 7505s
 14990  7955 3042.24239   42  581 3217.64333 2957.23907  8.09%  41.9 7523s
 14991  7956 3196.41499   75  583 3217.64333 2957.23907  8.09%  41.9 7534s
 14992  7956 3119.06872   60  566 3217.64333 2957.23907  8.09%  41.9 7569s
 14993  7957 3129.30210   59  582 3217.64333 2957.23907  8.09%  41.8 7580s
 14994  7958 3123.78699   86  578 3217.64333 2957.23907  8.09%  41.8 7596s
 14995  7958 3044.90035   37  577 3217.64333 2957.23907  8.09%  41.8 7601s
 14996  7959 3104.71858   70  574 3217.64333 2957.23907  8.09%  41.8 7606s
 14997  7960 2963.05259   48  587 3217.64333 2957.23907  8.09%  41.8 7614s
 14998  7960 3179.73371   41  572 3217.64333 2957.23907  8.09%  41.8 7641s
 14999  7961 3059.05973   34  593 3217.64333 2957.23907  8.09%  41.8 7649s
 15000  7962 3040.94891   41  588 3217.64333 2957.23907  8.09%  41.8 7667s
 15001  7962 3198.74400   63  592 3217.64333 2957.23907  8.09%  41.8 7675s
 15002  7963 3043.67342   46  583 3217.64333 2957.23907  8.09%  41.8 7696s
 15003  7964 3202.59586   71  590 3217.64333 2957.23907  8.09%  41.8 7704s
 15004  7964 3041.49534   44  589 3217.64333 2957.23907  8.09%  41.8 7717s
 15005  7965 3098.38151   46  594 3217.64333 2957.23907  8.09%  41.8 7725s
 15006  7966 3200.41112   40  587 3217.64333 2957.23907  8.09%  41.8 7748s
 15007  7966 3137.84042   57  591 3217.64333 2957.23907  8.09%  41.8 7756s
 15008  7967 3014.01274   32  587 3217.64333 2957.23907  8.09%  41.8 7772s
 15009  7968 3119.87361   43  591 3217.64333 2957.23907  8.09%  41.8 7780s
 15010  7968 2999.76066   24  588 3217.64333 2957.23907  8.09%  41.8 7792s
 15011  7969 3044.57827   53  586 3217.64333 2957.23907  8.09%  41.8 7811s
 15012  7970 3131.83178   59  586 3217.64333 2957.23907  8.09%  41.8 7839s
 15013  7973 2957.23907   27  309 3217.64333 2957.23907  8.09%  45.3 7858s
 15015  7975 2957.23907   28  308 3217.64333 2957.23907  8.09%  45.4 7863s
 15017  7977 2957.23907   29  656 3217.64333 2957.23907  8.09%  45.5 7894s
 15020  7979 2957.23907   30  420 3217.64333 2957.23907  8.09%  45.6 7915s
 15023  7984 2957.23907   30  629 3217.64333 2957.23907  8.09%  45.6 7925s
 15029  7986 infeasible   31      3217.64333 2957.23907  8.09%  45.7 8335s
 15035  7984 infeasible   31      3217.64333 2957.23907  8.09%  45.8 8456s
 15037  7989 2980.83425   31  301 3217.64333 2957.23907  8.09%  46.0 8483s
 15043  7993 2981.25023   32  288 3217.64333 2957.23907  8.09%  46.1 8496s
 15049  7993 infeasible   32      3217.64333 2957.23907  8.09%  46.2 8512s
 15053  7997 2984.18231   33  470 3217.64333 2957.23907  8.09%  46.4 8533s
 15059  8000 2984.01702   34  251 3217.64333 2957.23907  8.09%  46.5 8546s
 15069  8002 infeasible   36      3217.64333 2957.23907  8.09%  46.6 8560s
 15077  8007 2985.20696   37  329 3217.64333 2957.23907  8.09%  46.8 8575s
 15085  8013 2989.66062   38  341 3217.64333 2957.23907  8.09%  46.8 8586s
 15096  8012 2989.66534   40  343 3217.64333 2957.23907  8.09%  46.8 8605s
 15106  8007 2989.78847   41  516 3217.64333 2957.23907  8.09%  46.7 9021s
 15113  8007 3042.63119   42  380 3217.64333 2957.23907  8.09%  47.1 9074s
 15115  8008 3042.59471   42  353 3217.64333 2957.23907  8.09%  47.2 9111s
 15117  8009 3042.76577   43  263 3217.64333 2957.23907  8.09%  47.3 9138s
 15120  8013 3054.21385   44  220 3217.64333 2957.23907  8.09%  47.4 9260s
 15125  8015 3056.14266   45  170 3217.64333 2957.23907  8.09%  47.5 9292s
 15133  8017 3060.56796   47  264 3217.64333 2957.23907  8.09%  47.6 9356s
 15138  8019 3061.44709   47  217 3217.64333 2957.23907  8.09%  47.7 9601s
 15141  8024 3112.74605   48  218 3217.64333 2957.23907  8.09%  47.7 9646s
 15148  8034 3113.56895   49  218 3217.64333 2957.23907  8.09%  47.8 9666s
 15163  8042 3132.57724   51  172 3217.64333 2957.23907  8.09%  47.8 9696s
 15176  8059 3133.61661   53  173 3217.64333 2957.23907  8.09%  47.8 9722s
 15202  8058 3200.12417   61  128 3217.64333 2957.23907  8.09%  47.7 9749s
 15214  8065 3213.81992   66  152 3217.64333 2957.23907  8.09%  47.7 9771s
 15233  8078 3121.91992   74  157 3217.64333 2957.23907  8.09%  47.7 9791s
 15263  8071 3138.06836   85  156 3217.64333 2957.23907  8.09%  47.6 9806s
 15278  8072 2957.23907   46  233 3217.64333 2957.23907  8.09%  47.6 9815s
 15294  8073 3001.89643   50  236 3217.64333 2957.23907  8.09%  47.7 9914s
 15309  8079 3086.02542   55  155 3217.64333 2957.23907  8.09%  47.9 9971s
 15326  8080 3066.04026   63  160 3217.64333 2957.23907  8.09%  48.0 9996s
 15345  8083 3023.63536   53  152 3217.64333 2957.23907  8.09%  48.1 10132s
 15361  8087 infeasible   62      3217.64333 2957.23907  8.09%  48.1 10230s
 15386  8082 3167.29315   59  104 3217.64333 2957.23907  8.09%  48.2 10286s
 15394  8088 2991.19912   32  222 3217.64333 2957.23907  8.09%  48.6 10367s
 15408  8097 2993.34663   36  260 3217.64333 2957.23907  8.09%  48.6 10422s
 15431  8104 2996.33447   36  240 3217.64333 2957.23907  8.09%  48.6 10505s
 15466  8098 2994.93101   37  186 3217.64333 2957.23907  8.09%  48.6 10562s
 15472  8112 2996.93260   39  166 3217.64333 2957.23907  8.09%  48.7 10707s
 15494  8129 2997.20755   40  136 3217.64333 2957.23907  8.09%  48.9 10764s
 15518  8152 3021.69794   47   63 3217.64333 2957.23907  8.09%  48.9 10850s
 15550  8159 infeasible   51      3217.64333 2957.23907  8.09%  49.0 10938s
 15587  8147 2957.23907   32  434 3217.64333 2957.23907  8.09%  49.2 11003s
 15606  8152 3040.08801   42  204 3217.64333 2957.23907  8.09%  49.9 11193s
 15630  8163 2957.23907   32  240 3217.64333 2957.23907  8.09%  50.1 11270s
 15649  8192 2957.23907   39  248 3217.64333 2957.23907  8.09%  50.2 11322s
 15694  8215 3152.43915   55  206 3217.64333 2957.23907  8.09%  50.2 11399s
 15752  8236 2970.31877   34  223 3217.64333 2957.23907  8.09%  50.2 11492s
 15846  8291 3028.90423   38  205 3217.64333 2957.23907  8.09%  50.2 11587s
 15966  8368 3116.71829   47  129 3217.64333 2957.23907  8.09%  50.2 11662s
 16158  8395 3045.37055   63  121 3217.64333 2957.23907  8.09%  50.0 11757s
 16308  8474 3141.84098   88   99 3217.64333 2957.23907  8.09%  50.0 11816s
 16524  8542 3114.76801   78   76 3217.64333 2957.23907  8.09%  49.8 11874s
 16739  8642 3031.77136   50  110 3217.64333 2957.23907  8.09%  49.7 11948s
 16996  8686 3098.80217   81   85 3217.64333 2957.23907  8.09%  49.6 12025s
 17169  8682 3003.92125   40  337 3217.64333 2957.23907  8.09%  49.5 12088s
 17226  8742 3191.14128   67   47 3217.64333 2957.23907  8.09%  49.8 12167s
 17359  8779 3008.10534   37  350 3217.64333 2957.23907  8.09%  50.0 12260s
 17517  8842 3007.41642   36  270 3217.64333 2957.23907  8.09%  50.3 12330s
 17677  8827 3156.43154   63  175 3217.64333 2957.23907  8.09%  50.2 12359s
 17731  8856     cutoff   41      3217.64333 2957.23907  8.09%  50.3 12403s
 17810  9114 3096.45225   53   98 3217.64333 2957.23907  8.09%  50.3 12514s
 18268  9038 infeasible   38      3217.64333 2957.23907  8.09%  50.2 12599s
 18439  9280 2997.17054   36  117 3217.64333 2957.23907  8.09%  50.1 12726s
 18927  9238 3138.90683   76  185 3217.64333 2957.23907  8.09%  50.1 12814s
 19172  9335 3069.39816   48  228 3217.64333 2957.23907  8.09%  50.2 12919s
 19523  9377 3214.80663   65  102 3217.64333 2957.23907  8.09%  50.2 13018s
 19768  9405 infeasible   58      3217.64333 2957.23907  8.09%  50.0 13118s
 20056  9394 3071.20597   53  151 3217.64333 2957.23907  8.09%  50.4 13203s
 20210  9620 3006.71053   43  265 3217.64333 2957.23907  8.09%  50.5 13319s
 20640  9629 3044.71113   53  159 3217.64333 2957.23907  8.09%  50.4 13430s
 20843  9911 3054.71164   53  265 3217.64333 2957.66534  8.08%  50.5 13570s
 21352  9803 3157.00998   53  178 3217.64333 2957.92168  8.07%  50.1 13632s
 21463 10092 2966.23360   41  259 3217.64333 2957.99062  8.07%  50.2 13763s
 22014  9932 infeasible   44      3217.64333 2958.51354  8.05%  50.2 13800s

Cutting planes:
  Gomory: 1
  Cover: 134
  Implied bound: 189
  Projected implied bound: 4
  Clique: 18
  MIR: 146
  Knapsack: 1
  StrongCG: 38
  Flow cover: 262
  GUB cover: 90
  Inf proof: 1
  Zero half: 19
  Mod-K: 1
  Network: 3
  RLT: 17
  Relax-and-lift: 44
  BQP: 1

Explored 22076 nodes (1121324 simplex iterations) in 13800.19 seconds (1094.20 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 3217.64 3286.83 3287.89 ... 4430.21

Time limit reached
Best objective 3.217643329976e+03, best bound 2.958513594607e+03, gap 8.0534%
