
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:43:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37157 rows, 22834 columns and 137883 nonzeros (Min)
Model fingerprint: 0x67f9359e
Model has 14484 linear objective coefficients and an objective constant of 1.1560277820679019e+03
Variable types: 5208 continuous, 17626 integer (17430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28163 rows and 9246 columns (presolve time = 5s)...
Presolve removed 28551 rows and 10314 columns (presolve time = 12s)...
Presolve removed 29502 rows and 10855 columns
Presolve time: 14.67s
Presolved: 7655 rows, 11979 columns, 46920 nonzeros
Variable types: 0 continuous, 11979 integer (7544 binary)
Found heuristic solution: objective 4282.8404954

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5560278e+03   4.937500e+02   0.000000e+00     16s
    2304    2.8952908e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.895291e+03, 2304 iterations, 0.30 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21080  7041 infeasible   42      3156.47770 3090.94476  2.08%  57.9 8461s
 21359  7087 3115.20969   41   79 3156.47770 3091.45576  2.06%  58.0 8527s
 21553  7136 3096.15870   32  139 3156.47770 3091.74426  2.05%  58.2 8611s
 21798  7211 3111.40730   45  111 3156.47770 3092.28944  2.03%  58.5 8671s
 22000  7292 3126.18023   40  227 3156.47770 3092.50655  2.03%  58.6 8749s
 22132  7292 3121.51588   44   67 3156.47770 3092.62432  2.02%  58.7 8750s
 22266  7347 3144.75570   38  135 3156.47770 3092.82875  2.02%  58.9 9271s
 22493  7381 3132.38650   63  119 3156.47770 3092.98950  2.01%  59.0 9347s
 22700  7439 3110.78392   51  144 3156.47770 3093.16058  2.01%  59.3 9422s
 22941  7537 3133.63536   42   70 3156.47770 3093.34306  2.00%  59.5 9511s
 23281  7583 3136.77353   33  142 3156.47770 3093.56605  1.99%  59.7 9561s
 23454  7688 3109.85404   46   77 3156.47770 3093.74370  1.99%  59.8 9638s
 23781  7722 infeasible   74      3156.47770 3094.14379  1.97%  59.9 9690s
 23968  7746 infeasible   58      3156.47770 3094.25084  1.97%  60.1 9756s
 24173  7795 3120.67902   56   75 3156.47770 3094.56511  1.96%  60.2 9814s
 24370  7858 3144.15392   55   69 3156.47770 3094.71588  1.96%  60.5 9877s
 24594  7921 infeasible   46      3156.47770 3094.92741  1.95%  60.5 9953s
 24876  8013 3142.13529   49  218 3156.47770 3095.16387  1.94%  60.4 10020s
 25126  8042 3110.60848   50   71 3156.47770 3095.31596  1.94%  60.3 10084s
 25345  8098 infeasible   44      3156.47770 3095.55487  1.93%  60.5 10143s
 25538  8166 3147.16766   60   11 3156.47770 3095.75444  1.92%  60.5 10212s
 25741  8209 3145.39827   43   43 3156.47770 3095.85749  1.92%  60.6 10278s
 25953  8290 3135.90039   48   72 3156.47770 3096.14752  1.91%  60.5 10350s
 26236  8334 3099.43789   47  213 3156.47770 3096.45031  1.90%  60.5 10403s
 26414  8373 3101.04027   40  198 3156.47770 3096.56967  1.90%  60.6 10455s
 26596  8435     cutoff   57      3156.47770 3096.61489  1.90%  60.8 10518s
 26855  8512 3144.81269   67  101 3156.47770 3096.82359  1.89%  60.8 10575s
 27072  8571 3140.55075   46   98 3156.47770 3096.98513  1.88%  60.8 10647s
 27318  8603 3154.64303   59   15 3156.47770 3097.16124  1.88%  60.9 10709s
 27524  8622 3132.43329   45  237 3156.47770 3097.33007  1.87%  60.9 10751s
 27615  8648 3147.85527   46   99 3156.47770 3097.40571  1.87%  60.9 10810s
 27754  8684 infeasible   37      3156.47770 3097.50150  1.87%  61.1 10851s
 27894  8724 infeasible   48      3156.47770 3097.52182  1.87%  61.4 10907s
 28065  8778 infeasible   45      3156.47770 3097.58609  1.87%  61.6 10963s
 28333  8902 3151.37828   52   59 3156.47770 3097.66485  1.86%  61.4 11052s
 28680  9006 3102.83849   48  190 3156.47770 3097.86812  1.86%  61.2 11129s
 28943  9037 3115.15578   44  226 3156.47770 3097.96519  1.85%  61.1 11191s
 29145  9089 3132.86265   53  102 3156.47770 3098.22178  1.85%  61.3 11246s
 29340  9162 3129.73004   39  172 3156.47770 3098.35960  1.84%  61.4 11302s
 29600  9289 3143.99597   37   87 3156.47770 3098.50985  1.84%  61.2 11803s
 29985  9309 3138.62985   45  108 3156.47770 3098.75086  1.83%  61.1 11853s
 30161  9347 3131.42249   46   78 3156.47770 3098.81342  1.83%  61.3 11886s
 30301  9436 3142.55946   46   29 3156.47770 3098.83812  1.83%  61.3 11945s
 30599  9486 infeasible   61      3156.47770 3099.07995  1.82%  61.1 11987s
 30752  9561 3152.36506   50   28 3156.47770 3099.17617  1.82%  61.1 12039s
 30981  9603 infeasible   65      3156.47770 3099.40233  1.81%  61.1 12075s
 31097  9657 3151.63136   64   33 3156.47770 3099.46462  1.81%  61.2 12115s
 31281  9753 3127.11051   45  208 3156.47770 3099.56847  1.80%  61.2 12187s
 31554  9815 3155.01248   43   83 3156.47770 3099.78075  1.80%  61.1 12245s
 31762  9862 3129.54261   48  160 3156.47770 3099.88051  1.79%  61.2 12287s
 31953  9937 3115.16285   46  173 3156.47770 3100.03497  1.79%  61.1 12343s
 32178  9997 infeasible   55      3156.47770 3100.18268  1.78%  61.1 12388s
 32354 10061 3134.80548   53   77 3156.47770 3100.22902  1.78%  61.0 12444s
 32587 10116 3122.65403   41  113 3156.47770 3100.44515  1.78%  61.0 12490s
 32777 10183 3119.36580   39  123 3156.47770 3100.52257  1.77%  60.9 12547s
 33007 10261 3135.01093   64  147 3156.47770 3100.69295  1.77%  61.0 12609s
 33252 10313 3124.83193   45  217 3156.47770 3100.79335  1.76%  61.0 12654s
 33410 10375 3107.00303   37   86 3156.47770 3100.83621  1.76%  61.1 12694s
 33536 10439 3150.43898   54   23 3156.47770 3100.85353  1.76%  61.0 12756s
 33808 10445     cutoff   54      3156.47770 3100.99640  1.76%  61.1 12807s
 33958 10481 3130.28204   50   94 3156.47770 3101.04040  1.76%  61.2 12853s
 34135 10526 3105.94105   40  169 3156.47770 3101.17000  1.75%  61.3 12911s
 34313 10612 3125.21290   47  138 3156.47770 3101.24560  1.75%  61.4 12975s
 34591 10684     cutoff   52      3156.47770 3101.34693  1.75%  61.4 13030s
 34788 10774 3149.30928   52   78 3156.47770 3101.46649  1.74%  61.4 13093s
 35111 10811 3153.99170   38   80 3156.47770 3101.64005  1.74%  61.2 13148s
 35301 10919 3145.33737   45   98 3156.47770 3101.75391  1.73%  61.2 13218s
 35582 10981 3115.97557   63  160 3156.47770 3101.93917  1.73%  61.1 13270s
 35773 11057 3154.12198   78   30 3156.47770 3102.04484  1.72%  61.0 13339s
 36037 11096 3133.55753   55  113 3156.47770 3102.14703  1.72%  61.0 13388s
 36220 11222 3118.32508   44  103 3156.47770 3102.26554  1.72%  61.1 13452s
 36510 11279 3136.19398   66   41 3156.47770 3102.40678  1.71%  61.0 13500s
 36699 11340 3113.29739   45  122 3156.47770 3102.54883  1.71%  60.9 13561s

Cutting planes:
  Learned: 3
  Gomory: 5
  Cover: 151
  Implied bound: 509
  Projected implied bound: 7
  Clique: 24
  MIR: 186
  Mixing: 2
  StrongCG: 64
  Flow cover: 243
  GUB cover: 158
  Inf proof: 20
  Zero half: 10
  Mod-K: 1
  RLT: 47
  Relax-and-lift: 91
  BQP: 7

Explored 36942 nodes (2257476 simplex iterations) in 13800.52 seconds (774.72 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3156.48 3156.48 3156.48 ... 3171.57

Time limit reached
Best objective 3.156477701429e+03, best bound 3.102640882426e+03, gap 1.7056%
