
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 330411 112685 3196.66572   75  154 3234.85724 3195.27514  1.22%  39.8 3555s
 331295 113054 3219.72524  100  109 3234.85724 3195.35391  1.22%  39.8 3560s
 332117 113319 infeasible   84      3234.85724 3195.39155  1.22%  39.8 3565s
 333199 113644 3228.40903   85   88 3234.85724 3195.44747  1.22%  39.8 3570s
 334304 114225 3202.31434   56  430 3234.85724 3195.48291  1.22%  39.7 3575s
 335532 114680     cutoff   78      3234.85724 3195.53843  1.22%  39.6 3580s
 336482 115086 3198.67750   55  424 3234.85724 3195.58118  1.21%  39.6 3585s
 337115 115332 3221.68215   81  104 3234.85724 3195.62490  1.21%  39.6 3592s
 337700 115516 3211.10969   62  321 3234.85724 3195.64415  1.21%  39.5 3595s
 338624 115837 3225.41089   76   26 3234.85724 3195.70006  1.21%  39.5 3600s
 339322 116053 3230.70673   78   99 3234.85724 3195.73355  1.21%  39.5 3605s
 339754 116339 3228.57841   67  242 3234.85724 3195.75682  1.21%  39.5 3610s
 341101 116745     cutoff   67      3234.85724 3195.83630  1.21%  39.4 3615s
 342155 117052 3225.45957   66   97 3234.85724 3195.91965  1.20%  39.4 3620s
 343226 117533     cutoff   81      3234.85724 3195.97692  1.20%  39.3 3625s
 344324 117845     cutoff   69      3234.85724 3196.01873  1.20%  39.3 3630s
 344410 118014 3223.22819   85  301 3234.85724 3196.01882  1.20%  39.3 3635s
 345523 118356 3220.75366   53  108 3234.85724 3196.06979  1.20%  39.3 3640s
 346426 118705 3197.12278   61  131 3234.85724 3196.11286  1.20%  39.2 3645s
 347064 118842 3213.28985   87  157 3234.85724 3196.13556  1.20%  39.2 3650s
 348050 119183 infeasible   78      3234.85724 3196.19293  1.20%  39.2 3656s
 349037 119456 3224.04323   82  108 3234.85724 3196.23255  1.19%  39.1 3660s
 349752 119745 3225.07069   85   95 3234.85724 3196.27586  1.19%  39.1 3665s
 350829 120109 3210.45410   62  339 3234.85724 3196.33731  1.19%  39.1 3670s
 351755 120411 3218.03226   67  161 3234.85724 3196.39678  1.19%  39.0 3679s
 351993 120447 3201.35610   51  629 3234.85724 3196.39996  1.19%  39.0 3680s
 352669 120697 3223.66049   64  162 3234.85724 3196.43772  1.19%  39.0 3686s
 353355 120865 3206.23085   46  325 3234.85724 3196.47537  1.19%  39.0 3691s
 354065 121184 3197.63431   64  348 3234.85724 3196.51880  1.19%  39.0 3695s
 355169 121459 infeasible   64      3234.85724 3196.58101  1.18%  39.0 3700s
 356038 121712 3234.14470   89  143 3234.85724 3196.63141  1.18%  39.0 3705s
 357039 122181 3224.91877   76  119 3234.85724 3196.66241  1.18%  38.9 3710s
 358301 122551 3229.95678   81  119 3234.85724 3196.71731  1.18%  38.9 3716s
 359167 122875 infeasible  100      3234.85724 3196.76501  1.18%  38.8 3724s
 359304 123122 3218.64567   83  206 3234.85724 3196.76761  1.18%  38.8 3726s
 360316 123389 infeasible   63      3234.85724 3196.80329  1.18%  38.8 3730s
 361195 123599 infeasible   63      3234.85724 3196.83491  1.18%  38.8 3735s
 361997 123912 3227.20170   84   68 3234.85724 3196.86521  1.17%  38.8 3740s
 363253 124351 infeasible   75      3234.85724 3196.90864  1.17%  38.7 3745s
 364368 124695 3200.23268   92  184 3234.85724 3196.96173  1.17%  38.7 3750s
 365171 124869 3228.90530   71  178 3234.85724 3197.00188  1.17%  38.7 3755s
 366128 125271 3209.88047   78  288 3234.85724 3197.03203  1.17%  38.6 3760s
 366417 125422 3203.08194   70  113 3234.85724 3197.04126  1.17%  38.6 3766s
 367378 125638 3226.57541   62   85 3234.85724 3197.09515  1.17%  38.6 3770s
 368502 125909 3216.90756   67  136 3234.85724 3197.14850  1.17%  38.6 3775s
 369497 126298 3227.63181   61   36 3234.85724 3197.19627  1.16%  38.5 3780s
 370657 126643 3226.38906   96  106 3234.85724 3197.24583  1.16%  38.5 3785s
 371711 127126 3225.16791   74  144 3234.85724 3197.28083  1.16%  38.4 3790s
 372906 127538     cutoff   71      3234.85724 3197.32161  1.16%  38.4 3795s
 373785 127862 3228.62937   79   64 3234.85724 3197.35222  1.16%  38.4 3802s
 374338 128019 3219.93954   74   91 3234.85724 3197.37739  1.16%  38.4 3806s
 374893 128209 3229.52854   75  158 3234.85724 3197.40668  1.16%  38.4 3810s
 375632 128422 3203.29131   51  424 3234.85724 3197.43106  1.16%  38.4 3815s
 376666 128755 3220.96769   82  123 3234.85724 3197.48750  1.16%  38.3 3820s
 377644 129051     cutoff   78      3234.85724 3197.53769  1.15%  38.3 3825s
 378510 129351 3226.74066   73   95 3234.85724 3197.58285  1.15%  38.3 3830s
 379613 129692 3208.09071   50   88 3234.85724 3197.64874  1.15%  38.2 3835s
 380547 130057 3221.35645   63  137 3234.85724 3197.67760  1.15%  38.2 3840s
 381043 130281 3205.26399   65  316 3234.85724 3197.69083  1.15%  38.2 3847s
 381793 130541 3226.57601  102  153 3234.85724 3197.72097  1.15%  38.2 3850s
 383044 131036 infeasible   96      3234.85724 3197.76827  1.15%  38.1 3855s
 384163 131365 3222.48242   58    6 3234.85724 3197.81399  1.15%  38.1 3860s
 385402 131766 3224.84098   85  104 3234.85724 3197.85715  1.14%  38.0 3865s
 386225 132093 3220.16309   89  214 3234.85724 3197.89721  1.14%  38.0 3870s
 387056 132392     cutoff   75      3234.85724 3197.92869  1.14%  38.0 3875s
 388027 132666 3230.75718   65  228 3234.85724 3197.96834  1.14%  38.0 3880s
 388423 132838 3225.30049   95   94 3234.85724 3197.98567  1.14%  38.0 3886s
 389331 133159 infeasible   91      3234.85724 3198.02344  1.14%  37.9 3891s
 390334 133531 3221.23952   62  118 3234.85724 3198.07127  1.14%  37.9 3895s
 391300 133962 3222.75327   60  170 3234.85724 3198.10650  1.14%  37.9 3900s
 392352 134296 infeasible   91      3234.85724 3198.15448  1.13%  37.8 3905s
 393196 134637     cutoff   76      3234.85724 3198.19363  1.13%  37.8 3910s
 394097 134975 3224.74217   84  151 3234.85724 3198.22245  1.13%  37.8 3915s
 395372 135515     cutoff   91      3234.85724 3198.26930  1.13%  37.7 3920s
 395658 135611 3227.33420   85   60 3234.85724 3198.27521  1.13%  37.7 3925s
 396490 135904 3220.89972   77  104 3234.85724 3198.32410  1.13%  37.7 3930s
 397545 136272 3224.79442  104  154 3234.85724 3198.38638  1.13%  37.7 3935s
 398285 136482 3221.62987   83  110 3234.85724 3198.41892  1.13%  37.7 3940s
 399287 136798 3226.13355   83   37 3234.85724 3198.45106  1.13%  37.6 3945s
 400394 137370     cutoff   91      3234.85724 3198.49037  1.12%  37.6 3950s
 401562 137706 3205.60895   53  420 3234.85724 3198.54232  1.12%  37.6 3955s
 402488 138071 infeasible   60      3234.85724 3198.57793  1.12%  37.5 3960s
 402901 138208 3210.31148   70  318 3234.85724 3198.59583  1.12%  37.5 3967s
 403394 138379 infeasible   90      3234.85724 3198.60776  1.12%  37.5 3970s
 404408 138757     cutoff   80      3234.85724 3198.64913  1.12%  37.5 3975s
 405398 138998 infeasible   73      3234.85724 3198.69784  1.12%  37.5 3980s
 406285 139422 3201.19414   70  314 3234.85724 3198.73417  1.12%  37.5 3985s
 407031 139726 3207.31982   59  306 3234.85724 3198.77185  1.12%  37.5 3990s
 407857 139860 3221.05264  110  399 3234.85724 3198.80424  1.11%  37.4 3995s
 408540 140048 3226.38508   76  279 3234.85724 3198.83440  1.11%  37.4 4000s
 409436 140358 3231.77894   86  199 3234.85724 3198.89181  1.11%  37.4 4005s
 410276 140675 infeasible   80      3234.85724 3198.93473  1.11%  37.4 4013s
 410833 140802     cutoff   84      3234.85724 3198.95318  1.11%  37.4 4015s
 411812 141127 3209.24446   56  427 3234.85724 3198.99494  1.11%  37.3 4020s
 412526 141383     cutoff   81      3234.85724 3199.02045  1.11%  37.3 4025s
 413413 141658 3226.58321   67  159 3234.85724 3199.05353  1.11%  37.3 4030s
 414626 142039 3221.76123   81  235 3234.85724 3199.09630  1.11%  37.3 4035s
 415683 142452 3229.27403   77   40 3234.85724 3199.15303  1.10%  37.2 4040s
 416717 142725 3217.03158   59  158 3234.85724 3199.19623  1.10%  37.2 4045s
 417586 143118 infeasible   84      3234.85724 3199.21963  1.10%  37.2 4053s
 417839 143276 infeasible   67      3234.85724 3199.22928  1.10%  37.2 4055s
 419126 143736 3223.22421   80   56 3234.85724 3199.30142  1.10%  37.1 4060s
 420216 144051 3226.37061   72  165 3234.85724 3199.35340  1.10%  37.1 4065s
 421156 144288 3231.52894   62   24 3234.85724 3199.40482  1.10%  37.1 4070s
 422029 144606 infeasible   83      3234.85724 3199.44403  1.09%  37.1 4075s
 422854 144801     cutoff   88      3234.85724 3199.48063  1.09%  37.1 4080s
 423824 145210 3234.77638   92  109 3234.85724 3199.53306  1.09%  37.1 4085s
 424531 145636 3233.89030   88  126 3234.85724 3199.56281  1.09%  37.0 4090s
 425063 145862 3216.96089   74   48 3234.85724 3199.57748  1.09%  37.0 4096s
 426275 146285 3221.99228   95  172 3234.85724 3199.62334  1.09%  37.0 4101s
 426930 146506 3221.19736   79  107 3234.85724 3199.64568  1.09%  37.0 4105s
 427811 146723 infeasible   54      3234.85724 3199.68186  1.09%  36.9 4110s
 428655 147148 3232.05838   64  375 3234.85724 3199.72205  1.09%  36.9 4115s
 429747 147438 3227.14272   83   54 3234.85724 3199.76568  1.08%  36.9 4120s
 430827 147762 3224.63403   87   44 3234.85724 3199.81264  1.08%  36.9 4125s
 431794 148054 3225.87355   70  172 3234.85724 3199.86716  1.08%  36.8 4130s
 432191 148184 3228.45820   89  282 3234.85724 3199.88413  1.08%  36.8 4136s
 432963 148486 3212.77006   52   51 3234.85724 3199.91273  1.08%  36.8 4140s
 434097 148818 infeasible   88      3234.85724 3199.96234  1.08%  36.8 4145s
 434852 149125     cutoff   77      3234.85724 3200.00030  1.08%  36.8 4150s
 435422 149226 3228.88831   56   97 3234.85724 3200.03268  1.08%  36.8 4155s
 435500 149251 3221.16414   93  116 3234.85724 3200.03706  1.08%  36.8 4160s
 436210 149582 3224.58725   57  144 3234.85724 3200.06562  1.08%  36.7 4165s
 437173 149945 3226.89824   73  138 3234.85724 3200.10224  1.07%  36.7 4170s
 438313 150292 3216.96634   76  121 3234.85724 3200.14754  1.07%  36.7 4175s
 439014 150491 infeasible   73      3234.85724 3200.17888  1.07%  36.7 4180s
 439483 150667 3221.95476   87  151 3234.85724 3200.19560  1.07%  36.7 4187s
 439742 150799 3232.20269   87   64 3234.85724 3200.19722  1.07%  36.7 4192s
 440767 151019 3203.11503   78  217 3234.85724 3200.26133  1.07%  36.6 4196s
 441617 151274 infeasible   64      3234.85724 3200.29767  1.07%  36.6 4200s
 442301 151484 infeasible   55      3234.85724 3200.31989  1.07%  36.6 4205s
 443116 151834 3200.65520   73  197 3234.85724 3200.34301  1.07%  36.6 4210s
 444038 152193     cutoff   84      3234.85724 3200.37701  1.07%  36.6 4215s
 445351 152567 3231.08151   64  110 3234.85724 3200.43729  1.06%  36.6 4220s
 446140 152908 3207.70635   77  192 3234.85724 3200.48418  1.06%  36.5 4225s
 446827 153090 3230.30402   65  124 3234.85724 3200.52487  1.06%  36.5 4232s
 447221 153230 3207.36355   63  226 3234.85724 3200.52724  1.06%  36.5 4236s
 448166 153618 3232.55483  102  111 3234.85724 3200.58318  1.06%  36.5 4240s
 449130 153943 3212.63932   93  106 3234.85724 3200.61638  1.06%  36.5 4245s
 450312 154322 3211.50845   62  295 3234.85724 3200.66495  1.06%  36.4 4250s
 451057 154578 3221.98434   89  118 3234.85724 3200.70277  1.06%  36.4 4255s
 451892 154901 3224.54994   87   65 3234.85724 3200.73664  1.05%  36.4 4260s
 452875 155338 3226.32043   63  141 3234.85724 3200.78135  1.05%  36.4 4265s
 453718 155596 3200.97658   56  220 3234.85724 3200.81859  1.05%  36.4 4270s
 454084 155670 infeasible   86      3234.85724 3200.83341  1.05%  36.4 4275s
 455219 156070 3221.80505   86   97 3234.85724 3200.87703  1.05%  36.3 4280s
 456110 156301 3228.61617   78  113 3234.85724 3200.91872  1.05%  36.3 4285s
 456366 156448 infeasible   87      3234.85724 3200.92605  1.05%  36.3 4290s
 457195 156796 3200.99203   64  166 3234.85724 3200.96548  1.05%  36.3 4295s
 458019 157036 3230.87913  116  187 3234.85724 3200.98850  1.05%  36.3 4300s
 459215 157465 infeasible   77      3234.85724 3201.03663  1.05%  36.2 4305s
 460194 157836 3227.72215   83  140 3234.85724 3201.07508  1.04%  36.2 4310s
 461140 158079 3228.76912   82  111 3234.85724 3201.11027  1.04%  36.2 4315s
 461352 158160 infeasible   58      3234.85724 3201.12114  1.04%  36.2 4320s
 462407 158437 3208.56580   59  385 3234.85724 3201.16576  1.04%  36.2 4325s
 462776 158616 3203.67228   59  371 3234.85724 3201.16668  1.04%  36.2 4330s
 463486 158913 3211.30808   68  131 3234.85724 3201.21433  1.04%  36.2 4336s
 464592 159274 3223.64228   60  245 3234.85724 3201.26542  1.04%  36.1 4341s
 465568 159647 3213.61808   76  284 3234.85724 3201.29502  1.04%  36.1 4345s
 466320 159923 3231.71445   60   65 3234.85724 3201.31717  1.04%  36.1 4350s
 467210 160130 3228.28270   71   20 3234.85724 3201.34384  1.04%  36.1 4355s
 467717 160264 3231.57008   68   20 3234.85724 3201.36484  1.04%  36.1 4360s
 468408 160500 3225.25935   96  141 3234.85724 3201.40430  1.03%  36.1 4366s
 468567 160598 3212.35163   57  404 3234.85724 3201.41534  1.03%  36.1 4371s
 469458 160952 3227.92650   72  169 3234.85724 3201.44553  1.03%  36.1 4376s
 469912 160976 infeasible   77      3234.85724 3201.46930  1.03%  36.1 4382s
 469924 160978 3208.23315   55  300 3234.85724 3201.47160  1.03%  36.1 4385s
 469932 160977 3208.93506   58  299 3234.85724 3201.47160  1.03%  36.1 4391s
 469940 160981 3215.93222   57  274 3234.85724 3201.47260  1.03%  36.1 4396s
 469946 160986 3230.80343   58  134 3234.85724 3201.47260  1.03%  36.1 4400s
 469952 160990 3231.19569   61  134 3234.85724 3201.47260  1.03%  36.1 4405s
 469960 160994 3232.79962   65  131 3234.85724 3201.47260  1.03%  36.1 4411s
 469967 161000 3232.79962   68  127 3234.85724 3201.47260  1.03%  36.1 4416s
 469973 161001     cutoff   71      3234.85724 3201.47355  1.03%  36.1 4420s
 469984 161008 3222.44348   85  121 3234.85724 3201.47355  1.03%  36.1 4425s
 470097 161042 infeasible   75      3234.85724 3201.47802  1.03%  36.1 4430s
 470345 161118 3226.63641   82  104 3234.85724 3201.49576  1.03%  36.1 4436s
 470530 161118     cutoff  101      3234.85724 3201.50861  1.03%  36.1 4442s
 470559 161146     cutoff   53      3234.85724 3201.50861  1.03%  36.1 4445s
 470642 161167 3206.40816   57  407 3234.85724 3201.51521  1.03%  36.1 4450s
 471584 161708     cutoff   65      3234.85724 3201.56532  1.03%  36.0 4456s
 472236 161916 3217.25260   50  379 3234.85724 3201.58524  1.03%  36.0 4460s
 473298 162220 3203.20317   91  285 3234.85724 3201.62662  1.03%  36.0 4465s
 474348 162569 infeasible   76      3234.85724 3201.66013  1.03%  36.0 4470s
 475399 162866 3234.76701   70   23 3234.85724 3201.69234  1.03%  36.0 4476s
 475955 163116 infeasible   84      3234.85724 3201.71254  1.02%  35.9 4482s
 476601 163288 3205.65100   46  481 3234.85724 3201.73607  1.02%  35.9 4485s
 477309 163617 3223.58970   72  218 3234.85724 3201.75990  1.02%  35.9 4490s
 478260 163891 3208.28480   63  357 3234.85724 3201.80635  1.02%  35.9 4495s
 479045 164135 infeasible   87      3234.85724 3201.84459  1.02%  35.9 4500s
 479886 164391 3211.76864   83  130 3234.85724 3201.90392  1.02%  35.9 4505s
 480851 164762 infeasible   98      3234.85724 3201.93519  1.02%  35.8 4510s
 481803 165101 3209.04869   76  262 3234.85724 3201.98282  1.02%  35.8 4515s
 482637 165396 3204.13962   69  283 3234.85724 3202.02250  1.02%  35.8 4520s
 483492 165701 3223.93478   67  115 3234.85724 3202.04244  1.01%  35.8 4527s
 484174 165912 3232.13411   79  171 3234.85724 3202.07236  1.01%  35.8 4530s
 485005 166127 3202.44859   61  174 3234.85724 3202.10069  1.01%  35.8 4535s
 485832 166349 3233.83684   60  315 3234.85724 3202.14013  1.01%  35.8 4540s
 486751 166814 3225.41876   52  233 3234.85724 3202.17580  1.01%  35.7 4546s
 487675 167131 infeasible  111      3234.85724 3202.21443  1.01%  35.7 4550s
 488510 167350 3220.16875   67  246 3234.85724 3202.25006  1.01%  35.7 4555s
 489601 167630 infeasible   72      3234.85724 3202.29354  1.01%  35.7 4561s
 490609 167911 3214.80821   67  266 3234.85724 3202.33406  1.01%  35.7 4565s
 490970 168059 3204.96521   71  245 3234.85724 3202.34869  1.00%  35.7 4571s
 490972 168720 3202.92676   71  294 3234.85724 3202.35062  1.00%  35.7 4584s
 492972 168811 3214.39514   74  298 3234.85724 3202.39239  1.00%  35.6 4585s
 493858 169083 3224.70819   77  166 3234.85724 3202.43108  1.00%  35.6 4591s
 494665 169410 3206.48325   66  280 3234.85724 3202.45839  1.00%  35.6 4595s
 495673 169828 infeasible   88      3234.85724 3202.48369  1.00%  35.6 4600s
 496647 170093 3225.48316   85  158 3234.85724 3202.52826  1.00%  35.6 4605s
 497840 170405 3229.43082   87  102 3234.85724 3202.57774  1.00%  35.6 4610s
 498353 170554 3204.23651   64  265 3234.85724 3202.59756  1.00%  35.5 4616s
 499010 170748 3211.82598   63   81 3234.85724 3202.63100  1.00%  35.5 4620s
 500005 171130 3224.51150  102   52 3234.85724 3202.66059  1.00%  35.5 4625s
 501190 171550     cutoff  101      3234.85724 3202.69981  0.99%  35.5 4630s
 501823 171830 3226.94042   55  194 3234.85724 3202.71616  0.99%  35.5 4635s
 502827 172249 3213.67273   58  470 3234.85724 3202.74574  0.99%  35.5 4640s
 503595 172606 3228.22517   77  167 3234.85724 3202.76736  0.99%  35.5 4645s
 504504 172915 3225.59545   76  178 3234.85724 3202.80104  0.99%  35.4 4650s
 505382 173226 3211.65396   73  288 3234.85724 3202.83999  0.99%  35.4 4655s
 505568 173349     cutoff   75      3234.85724 3202.84611  0.99%  35.4 4660s
 506254 173520 3226.33199   79  202 3234.85724 3202.86930  0.99%  35.4 4665s
 507317 173829 3222.96041   88  133 3234.85724 3202.92342  0.99%  35.4 4671s
 508004 174059 3222.26430   73  228 3234.85724 3202.95255  0.99%  35.4 4675s
 508758 174356 3211.26059   62  186 3234.85724 3202.98459  0.99%  35.4 4680s
 509575 174583 3229.29728   68   99 3234.85724 3203.01816  0.98%  35.4 4685s
 510653 174911     cutoff   72      3234.85724 3203.06817  0.98%  35.4 4691s
 511645 175243 infeasible   81      3234.85724 3203.11026  0.98%  35.3 4695s
 512589 175550 3226.20374   64  173 3234.85724 3203.14072  0.98%  35.3 4700s
 512895 175583 3228.66169   71  172 3234.85724 3203.15161  0.98%  35.3 4705s
 513513 175828 3228.38445   74  152 3234.85724 3203.17405  0.98%  35.3 4710s
 514573 176131 3204.67116   66  217 3234.85724 3203.21017  0.98%  35.3 4715s
 515390 176410 3209.04889   69  282 3234.85724 3203.25087  0.98%  35.3 4720s
 516346 176718 3210.34077   54  415 3234.85724 3203.29010  0.98%  35.3 4725s
 517162 177008 3209.70554   87  292 3234.85724 3203.33022  0.97%  35.3 4730s
 518054 177267 3223.82577   75  146 3234.85724 3203.35678  0.97%  35.2 4735s
 518959 177522 3228.21718   66  219 3234.85724 3203.39437  0.97%  35.2 4740s
 519871 177822 infeasible   62      3234.85724 3203.42183  0.97%  35.2 4745s
 520295 178086 3212.84137   70  313 3234.85724 3203.43915  0.97%  35.2 4751s
 521003 178265 3227.27198   76   38 3234.85724 3203.46651  0.97%  35.2 4755s
 521862 178549     cutoff   63      3234.85724 3203.50546  0.97%  35.2 4760s
 522627 178819 infeasible   58      3234.85724 3203.53616  0.97%  35.2 4765s
 523481 179089 3233.58083   80   86 3234.85724 3203.56167  0.97%  35.2 4770s
 524376 179281 3227.60841   74  150 3234.85724 3203.59987  0.97%  35.2 4776s
 525105 179536 3221.02274   68  119 3234.85724 3203.63882  0.97%  35.2 4780s
 525929 179822 3232.98086   90  158 3234.85724 3203.66811  0.96%  35.1 4785s
 526844 180048     cutoff   90      3234.85724 3203.70205  0.96%  35.1 4790s
 527091 180267     cutoff   74      3234.85724 3203.70964  0.96%  35.1 4796s
 527845 180546 infeasible   86      3234.85724 3203.73276  0.96%  35.1 4803s
 528367 180656 3204.10102   62  196 3234.85724 3203.75889  0.96%  35.1 4806s
 529350 181060 infeasible   87      3234.85724 3203.78399  0.96%  35.1 4810s
 530270 181413 infeasible   76      3234.85724 3203.81849  0.96%  35.1 4815s
 531223 181769     cutoff   94      3234.85724 3203.84745  0.96%  35.0 4820s
 532147 182029 infeasible   59      3234.85724 3203.87205  0.96%  35.0 4825s
 532767 182229 3222.05811   73  160 3234.85724 3203.89421  0.96%  35.0 4830s
 533721 182552 3225.39685   68  112 3234.85724 3203.93119  0.96%  35.0 4836s
 534547 182925 infeasible   74      3234.85724 3203.95223  0.96%  35.0 4840s
 535103 183114 3226.11676   73  185 3234.85724 3203.97031  0.95%  35.0 4847s
 535459 183254 3208.36283   64  364 3234.85724 3203.98157  0.95%  35.0 4850s
 536312 183481 3220.70310   83   83 3234.85724 3204.01062  0.95%  35.0 4855s
 537426 183798 3227.51151   74  275 3234.85724 3204.05847  0.95%  35.0 4860s
 538444 184140 3224.96019   73   72 3234.85724 3204.08330  0.95%  35.0 4865s
 539055 184395     cutoff   97      3234.85724 3204.10093  0.95%  35.0 4870s
 540020 184704 3205.26933   74  310 3234.85724 3204.14708  0.95%  35.0 4876s
 540810 184955 infeasible   67      3234.85724 3204.17115  0.95%  35.0 4880s
 541609 185176 3225.32686   81  153 3234.85724 3204.20975  0.95%  35.0 4885s
 542443 185503 3227.91636   57  428 3234.85724 3204.23404  0.95%  34.9 4893s
 542715 185558 infeasible   80      3234.85724 3204.24533  0.95%  34.9 4895s
 543562 185836     cutoff   76      3234.85724 3204.27351  0.95%  34.9 4900s
 544480 186043 3229.41675   88  101 3234.85724 3204.30860  0.94%  34.9 4905s
 545430 186361 3215.18247   75  100 3234.85724 3204.32912  0.94%  34.9 4910s
 546303 186613 3229.45070   73  204 3234.85724 3204.35357  0.94%  34.9 4915s
 547052 186816 infeasible  102      3234.85724 3204.37632  0.94%  34.9 4920s
 547905 187083 infeasible   76      3234.85724 3204.40256  0.94%  34.9 4925s
 548201 187206 3205.66375   50  564 3234.85724 3204.41650  0.94%  34.9 4930s
 548752 187488 3225.46624   86   89 3234.85724 3204.42709  0.94%  34.9 4935s
 549597 187806 infeasible   89      3234.85724 3204.45519  0.94%  34.9 4940s
 549840 187886 3226.13013   77  157 3234.85724 3204.46288  0.94%  34.9 4945s
 550672 188191 3230.34148   68  338 3234.85724 3204.48877  0.94%  34.9 4950s
 551665 188499 infeasible   89      3234.85724 3204.52457  0.94%  34.8 4955s
 552278 188645 3229.17159  116  110 3234.85724 3204.54254  0.94%  34.8 4960s
 552801 188781 infeasible   82      3234.85724 3204.55363  0.94%  34.8 4966s
 553256 189114 3230.12687   94  151 3234.85724 3204.58263  0.94%  34.8 4970s
 554187 189327     cutoff   72      3234.85724 3204.61189  0.93%  34.8 4975s
 555033 189749 3231.05801   85  108 3234.85724 3204.64270  0.93%  34.8 4980s
 555979 190082 3207.75931   96  179 3234.85724 3204.67404  0.93%  34.8 4985s
 556827 190416 3218.51227   87  273 3234.85724 3204.69352  0.93%  34.8 4990s
 557332 190553 3216.21013   52   13 3234.85724 3204.70928  0.93%  34.8 4996s
 558140 190920 3212.91966   58  248 3234.85724 3204.73329  0.93%  34.8 5001s
 558939 191128 3216.54971   68  137 3234.85724 3204.75649  0.93%  34.8 5005s
 559653 191282 3207.39150   51  425 3234.85724 3204.77447  0.93%  34.8 5011s
 559778 191332 3228.27744   75  179 3234.85724 3204.77635  0.93%  34.8 5015s
 560481 191511 infeasible  100      3234.85724 3204.79219  0.93%  34.8 5021s
 560901 191683 3220.26581   52  204 3234.85724 3204.79850  0.93%  34.8 5025s
 561187 191691 3215.75688   46  559 3234.85724 3204.79850  0.93%  34.8 5030s
 561383 191803 3205.97285   56  319 3234.85724 3204.81769  0.93%  34.8 5035s
 562353 192201 3225.30369   88  137 3234.85724 3204.84914  0.93%  34.8 5041s
 563218 192389 infeasible   72      3234.85724 3204.87455  0.93%  34.8 5046s
 563622 192501 infeasible  116      3234.85724 3204.89215  0.93%  34.8 5050s
 564334 192759     cutoff   94      3234.85724 3204.91157  0.93%  34.8 5055s
 564550 192820 3227.71833   62  194 3234.85724 3204.92210  0.93%  34.8 5060s
 565491 193105 infeasible   82      3234.85724 3204.94938  0.92%  34.8 5065s
 566188 193329 3230.08310   51  681 3234.85724 3204.96632  0.92%  34.8 5070s
 566682 193623 3230.01840   97  199 3234.85724 3204.97791  0.92%  34.8 5075s
 567763 193938 3221.15932   79  257 3234.85724 3205.01555  0.92%  34.8 5080s
 568686 194343 3234.01951   86   70 3234.85724 3205.04037  0.92%  34.8 5085s
 569838 194739 3213.06957   75  147 3234.85724 3205.07406  0.92%  34.7 5090s
 570989 195139 infeasible   86      3234.85724 3205.09944  0.92%  34.7 5096s
 571795 195348 3225.78718   97  127 3234.85724 3205.12954  0.92%  34.7 5104s
 571986 195430     cutoff   98      3234.85724 3205.13712  0.92%  34.7 5105s
 573031 195805     cutoff  120      3234.85724 3205.15901  0.92%  34.7 5111s
 573511 195920 3228.71708   99  168 3234.85724 3205.17862  0.92%  34.7 5115s
 574226 196111 infeasible   91      3234.85724 3205.20101  0.92%  34.7 5120s
 575253 196421 3224.90408   81  126 3234.85724 3205.23191  0.92%  34.7 5125s
 576205 196746 3221.77834   74  113 3234.85724 3205.28431  0.91%  34.7 5130s
 577105 197101     cutoff   98      3234.85724 3205.30686  0.91%  34.6 5135s
 577979 197312 infeasible   58      3234.85724 3205.33712  0.91%  34.6 5140s
 578802 197488 infeasible   52      3234.85724 3205.36986  0.91%  34.6 5145s
 579056 197623     cutoff   97      3234.85724 3205.38032  0.91%  34.6 5151s
 579790 197896 infeasible   86      3234.85724 3205.39874  0.91%  34.6 5155s
 580617 198062 infeasible   69      3234.85724 3205.42820  0.91%  34.6 5160s
 581445 198474 3218.97259   77  355 3234.85724 3205.45495  0.91%  34.6 5165s
 582294 198708 3216.10960   69  222 3234.85724 3205.46524  0.91%  34.6 5170s
 583230 198961 infeasible   78      3234.85724 3205.49019  0.91%  34.6 5175s
