
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 15:30:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39348 rows, 17332 columns and 139547 nonzeros (Min)
Model fingerprint: 0x6f2e3312
Model has 10572 linear objective coefficients and an objective constant of 9.5435014962285754e+02
Variable types: 3724 continuous, 13608 integer (13412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25673 rows and 6062 columns (presolve time = 5s)...
Presolve removed 26491 rows and 7708 columns (presolve time = 12s)...
Presolve removed 29128 rows and 8839 columns (presolve time = 15s)...
Presolve removed 29127 rows and 8838 columns
Presolve time: 17.01s
Presolved: 10221 rows, 8494 columns, 67718 nonzeros
Variable types: 0 continuous, 8494 integer (5842 binary)
Found heuristic solution: objective 3538.1174027

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2543501e+03   4.596250e+02   0.000000e+00     18s
    2771    2.2117324e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.211732e+03, 2771 iterations, 1.07 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14784  3195 infeasible   44      2444.11512 2338.92070  4.30%  55.6 7595s
 14793  3193 infeasible   48      2444.11512 2338.92070  4.30%  55.6 7603s
 14802  3192 2412.77634   51  201 2444.11512 2338.92070  4.30%  55.7 7608s
 14810  3197 2358.60179   39  189 2444.11512 2338.92070  4.30%  55.7 7615s
 14823  3196     cutoff   43      2444.11512 2338.92070  4.30%  55.7 7621s
 14833  3200 2431.53751   47  239 2444.11512 2338.92070  4.30%  55.7 7627s
 14844  3195     cutoff   48      2444.11512 2338.92070  4.30%  55.7 7637s
 14859  3194 infeasible   49      2444.11512 2338.92070  4.30%  55.8 7656s
 14865  3196 2338.92070   34  429 2444.11512 2338.92070  4.30%  55.8 7671s
 14875  3197 2338.92070   36  414 2444.11512 2338.92070  4.30%  55.8 7691s
 14880  3200 2356.94810   39  217 2444.11512 2338.92070  4.30%  55.9 7704s
 14899  3201 infeasible   49      2444.11512 2338.92070  4.30%  56.0 7721s
 14908  3204 2338.92070   36  339 2444.11512 2338.92070  4.30%  56.1 7738s
 14917  3204 2389.25240   40  259 2444.11512 2338.92070  4.30%  56.1 7754s
 14928  3206 2338.92070   39  414 2444.11512 2338.92070  4.30%  56.1 7774s
 14938  3212 2366.49411   42  505 2444.11512 2338.92070  4.30%  56.3 7789s
 14950  3221 2338.92070   43  409 2444.11512 2338.92070  4.30%  56.2 7821s
 14969  3216 2338.92070   44  402 2444.11512 2338.92070  4.30%  56.3 7858s
 14995  3209 infeasible   48      2444.11512 2338.92070  4.30%  56.4 7882s
 15003  3215 2395.91241   39  402 2444.11512 2338.92070  4.30%  56.5 7905s
 15013  3224 2338.92070   41  155 2444.11512 2338.92070  4.30%  56.5 7937s
 15027  3235 2422.24069   43  309 2444.11512 2338.92070  4.30%  56.6 7968s
 15053  3230 2375.10057   45  237 2444.11512 2338.92070  4.30%  56.6 7990s
 15063  3236     cutoff   46      2444.11512 2338.92070  4.30%  56.7 8086s
 15087  3227 2428.31114   52  254 2444.11512 2338.92070  4.30%  56.8 8171s
 15104  3223 2428.46897   62  156 2444.11512 2338.92070  4.30%  56.8 8221s
 15111  3226 2366.93413   42  271 2444.11512 2338.92070  4.30%  56.9 8256s
 15130  3223 2375.88150   48  142 2444.11512 2338.92070  4.30%  56.9 8295s
 15149  3219 2353.64885   52  291 2444.11512 2338.92070  4.30%  57.0 8308s
 15172  3220 2338.92070   42  467 2444.11512 2338.92070  4.30%  57.1 8341s
 15186  3226 2399.82587   44  452 2444.11512 2338.92070  4.30%  57.2 8384s
 15205  3223 2406.48391   51  420 2444.11512 2338.92070  4.30%  57.2 8421s
 15221  3236 2423.40465   56  445 2444.11512 2338.92070  4.30%  57.3 8455s
 15335  3209 infeasible   39      2444.11512 2338.92070  4.30%  57.2 8482s
 15389  3200 infeasible   48      2444.11512 2338.92070  4.30%  57.4 8526s
 15415  3194 2341.41117   42  572 2444.11512 2338.92070  4.30%  57.8 8569s
 15451  3192 2415.58936   40  467 2444.11512 2338.92070  4.30%  58.1 8607s
 15502  3188 2344.54641   51  367 2444.11512 2338.92070  4.30%  58.3 8652s
 15576  3167 infeasible   59      2444.11512 2338.92070  4.30%  58.4 8691s
 15623  3177 2406.42597   49  213 2444.11512 2338.92070  4.30%  58.7 8728s
 15710  3170     cutoff   63      2444.11512 2338.92070  4.30%  58.8 8788s
 15858  3134     cutoff   48      2444.11512 2338.92070  4.30%  58.7 8826s
 15961  3123 2338.92070   39  411 2444.11512 2338.92070  4.30%  58.9 8868s
 16019  3123 2411.90914   59  168 2444.11512 2338.92070  4.30%  59.0 8909s
 16123  3098 2433.86547   39  159 2444.11512 2338.92070  4.30%  59.2 8967s
 16187  3116 2363.79468   47  381 2444.11512 2338.92070  4.30%  59.6 9015s
 16275  3111 2378.97109   42  436 2444.11512 2338.92070  4.30%  60.0 9071s
 16322  3179 2404.31796   45  526 2444.11512 2338.92070  4.30%  60.4 9134s
 16459  3159 2338.92070   42  458 2444.11512 2338.92070  4.30%  60.7 9204s
 16535  3156 2338.92070   41  494 2444.11512 2338.92070  4.30%  60.9 9260s
 16597  3171     cutoff   48      2444.11512 2338.92070  4.30%  61.4 9333s
 16710  3158 2439.93549   63  437 2444.11512 2338.92070  4.30%  61.7 9399s
 16827  3200 infeasible   49      2444.11512 2338.92070  4.30%  62.2 9495s
 16985  3216 2377.74091   42  532 2444.11512 2338.92070  4.30%  62.6 9575s
 17181  3268 2338.92070   40  775 2444.11512 2338.92070  4.30%  63.2 9665s
 17447  3240 2351.41066   45  437 2444.11512 2338.92070  4.30%  63.2 9747s
 17610  3269 2396.67480   51  604 2444.11512 2338.92070  4.30%  63.6 9815s
 17859  3272 2379.16574   43  467 2444.11512 2338.92070  4.30%  63.6 9919s
 18144  3257 2443.54131   57  209 2444.11512 2338.92070  4.30%  64.2 10025s
 18470  3224 2374.12379   47  473 2444.11512 2338.92070  4.30%  64.6 10131s
 18798  3204 2391.25716   46  272 2444.11512 2338.92070  4.30%  65.0 10255s
 19120  3203 2433.36778   56  281 2444.11512 2338.92070  4.30%  65.2 10384s
 19481  3144 infeasible   51      2444.11512 2338.92070  4.30%  65.5 10499s
 19838  3093 2409.25934   43  356 2444.11512 2338.92070  4.30%  65.9 10603s
 20204  2983 2410.68303   43  533 2444.11512 2338.92070  4.30%  66.3 10691s
 20301  2994 2383.88277   40  617 2444.11512 2338.92070  4.30%  66.9 10775s
 20439  3011 2387.52940   53  391 2444.11512 2338.92070  4.30%  67.8 10888s
 20769  2938 2404.43580   57  477 2444.11512 2338.92070  4.30%  67.8 11013s
 21041  2886 2338.92967   43  371 2444.11512 2338.92070  4.30%  68.0 11105s
 21125  3058 2364.04892   44  367 2444.11512 2338.92070  4.30%  68.2 11210s
 21585  2998 infeasible   70      2444.11512 2338.92070  4.30%  68.4 11289s
 21780  3036 2391.11184   69  248 2444.11512 2338.92070  4.30%  68.3 11384s
 22114  3090 2376.75275   39  473 2444.11512 2338.92070  4.30%  68.7 11564s
 22483  3130 2394.44240   54  449 2444.11512 2338.92070  4.30%  68.8 11636s
 22858  3008     cutoff   77      2444.11512 2338.92070  4.30%  68.7 11679s
 22895  3013 2344.73734   47  416 2444.11512 2338.92070  4.30%  68.8 11766s
 22981  3082 2433.98303   54   11 2444.11512 2338.92070  4.30%  68.8 11847s
 23357  3001 infeasible   47      2444.11512 2338.92070  4.30%  68.8 11901s
 23491  3098 2395.21251   44  419 2444.11512 2338.92070  4.30%  68.9 11980s
 23878  3027 2338.92070   49  379 2444.11512 2338.92070  4.30%  68.7 12035s
 24081  3133 2339.00446   49  354 2444.11512 2338.92070  4.30%  68.6 12117s
 24523  3131 2419.27761   51  317 2444.11512 2339.53851  4.28%  68.1 12168s
 24698  3175 2399.39368   56  278 2444.11512 2340.40096  4.24%  67.9 12225s
 24962  3219 2411.00742   41  304 2444.11512 2341.22260  4.21%  67.8 12262s
 25066  3341 2357.99685   56  453 2444.11512 2341.53911  4.20%  67.8 12324s
 25356  3414 2405.26567   52  327 2444.11512 2341.60802  4.19%  67.8 12375s
 25505  3520 infeasible   66      2444.11512 2341.88137  4.18%  67.7 12436s
 25831  3542     cutoff   54      2444.11512 2342.10542  4.17%  67.7 12475s
 25911  3570 2400.79251   44  427 2444.11512 2342.16568  4.17%  67.9 12508s
 26003  3600 2342.29717   46  371 2444.11512 2342.24745  4.17%  68.0 12545s
 26123  3721 2399.68650   51  506 2444.11512 2342.57535  4.15%  68.1 12587s
 26412  3724 2381.86236   43  506 2444.11512 2342.68555  4.15%  68.2 12611s
 26426  3865 2382.41740   47  458 2444.11512 2342.72969  4.15%  68.4 12650s
 26676  3870 2348.22230   62  291 2444.11512 2342.87554  4.14%  68.3 12668s
 26685  3884 2355.41148   63  238 2444.11512 2342.87554  4.14%  68.3 12708s
 26729  4036 infeasible   64      2444.11512 2342.90420  4.14%  68.4 12761s
 27092  4052 2417.65540   54  318 2444.11512 2343.15265  4.13%  68.1 12798s
 27212  4161 2435.21215   57  526 2444.11512 2343.20378  4.13%  68.2 12846s
 27524  4202     cutoff   62      2444.11512 2343.28415  4.13%  68.1 12880s
 27687  4287 2440.83362   59  409 2444.11512 2343.29055  4.13%  68.1 12921s
 27899  4317     cutoff   58      2444.11512 2343.33492  4.12%  68.2 12963s
 28025  4405 2432.91176   49  445 2444.11512 2343.40179  4.12%  68.2 13008s
 28290  4410 2411.87808   41  487 2444.11512 2343.60575  4.11%  68.3 13038s
 28295  4464 2401.30332   43  327 2444.11512 2343.60575  4.11%  68.3 13069s
 28477  4563 2410.14188   55  295 2444.11512 2343.72312  4.11%  68.1 13113s
 28730  4618 2418.38841   56  483 2444.11512 2343.79138  4.10%  68.2 13158s
 28889  4716 infeasible   55      2444.11512 2343.85865  4.10%  68.1 13205s
 29118  4790 2420.72847   51  389 2444.11512 2343.93801  4.10%  68.1 13247s
 29310  4909 2421.88558   59  318 2444.11512 2343.94357  4.10%  68.0 13289s
 29576  4979     cutoff   54      2444.11512 2343.95338  4.10%  68.0 13414s
 29879  5102 2371.30285   48  429 2444.11512 2343.99238  4.10%  68.2 13457s
 30210  5241 2439.85808   81  138 2444.11512 2344.11313  4.09%  68.2 13497s
 30430  5357 2407.89628   62  197 2444.11512 2344.14628  4.09%  68.1 13546s
 30704  5465 infeasible   60      2444.11512 2344.20756  4.09%  67.9 13604s
 30996  5552     cutoff   54      2444.11512 2344.34841  4.08%  67.8 13644s
 31211  5620 infeasible   65      2444.11512 2344.39845  4.08%  67.7 13685s
 31417  5658 2404.78091   43  275 2444.11512 2344.58437  4.07%  67.6 13728s
 31657  5750 2403.21238   59  358 2444.11512 2344.81470  4.06%  67.5 13770s
 31905  5774 infeasible   79      2444.11512 2344.97706  4.06%  67.4 13800s

Cutting planes:
  Learned: 1
  Gomory: 4
  Cover: 40
  Implied bound: 186
  Projected implied bound: 2
  Clique: 13
  MIR: 74
  Mixing: 1
  StrongCG: 15
  Flow cover: 43
  GUB cover: 86
  Zero half: 11
  RLT: 18
  Relax-and-lift: 281
  BQP: 5

Explored 32012 nodes (2163934 simplex iterations) in 13800.74 seconds (1204.85 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2444.12 2445.22 2445.76 ... 2451.16

Time limit reached
Best objective 2.444115115383e+03, best bound 2.344977059222e+03, gap 4.0562%
