
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:52:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 40048 rows, 17416 columns and 143012 nonzeros (Min)
Model fingerprint: 0x987caf4f
Model has 11076 linear objective coefficients and an objective constant of 1.0661747242136862e+03
Variable types: 3332 continuous, 14084 integer (13888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31072 rows and 6546 columns (presolve time = 5s)...
Presolve removed 31072 rows and 6783 columns (presolve time = 10s)...
Presolve removed 31269 rows and 6820 columns
Presolve time: 13.96s
Presolved: 8779 rows, 10596 columns, 64963 nonzeros
Variable types: 0 continuous, 10596 integer (7295 binary)
Found heuristic solution: objective 3929.0795456

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2161747e+03   5.165000e+02   0.000000e+00     15s
    4280    2.3697189e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.369719e+03, 4280 iterations, 2.03 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16441  2733 2502.11547   28   78 2560.64936 2495.21752  2.56%  97.8 6026s
 16698  2761 2532.30711   41   70 2560.64936 2495.77040  2.53%  97.9 6068s
 16855  2799 2532.80045   37   89 2560.64936 2495.81354  2.53%  97.4 6143s
 17146  2783 2498.64190   23  105 2560.64936 2496.02770  2.52%  96.8 6215s
 17368  2783 2513.40440   33  121 2560.64936 2496.58962  2.50%  97.0 6284s
 17594  2758 2533.60844   32   60 2560.64936 2497.14677  2.48%  97.2 6347s
 17778  2753 2506.68850   24   72 2560.64936 2497.40268  2.47%  97.0 6415s
 18066  2708 infeasible   27      2560.64936 2498.61044  2.42%  97.0 6473s
 18259  2646 infeasible   30      2560.64936 2499.15106  2.40%  97.5 6534s
 18483  2615 infeasible   34      2560.64936 2500.12454  2.36%  97.7 6601s
 18717  2611 infeasible   35      2560.64936 2500.96849  2.33%  97.6 6674s
 18929  2667 2504.71461   27   95 2560.64936 2501.50544  2.31%  97.7 6747s
 19178  2677 2551.97537   34   47 2560.64936 2501.70527  2.30%  97.4 6829s
 19459  2654 2506.10682   26   52 2560.64936 2502.07736  2.29%  97.3 6908s
 19808  2638 2508.84300   23   69 2560.64936 2502.44409  2.27%  96.9 6968s
 20008  2609 2505.66114   31   58 2560.64936 2502.77189  2.26%  97.3 7026s
 20198  2644 infeasible   35      2560.64936 2503.07281  2.25%  97.5 7092s
 20488  2612 infeasible   27      2560.64936 2503.28259  2.24%  97.3 7164s
 20604  2612 2507.89388   43   88 2560.64936 2503.44117  2.23%  97.3 7165s
 20801  2650 infeasible   45      2560.64936 2503.55351  2.23%  96.8 7247s
 21052  2687 2505.32403   33   81 2560.64936 2503.84512  2.22%  96.4 7325s
 21345  2739 infeasible   32      2560.64936 2504.16619  2.21%  96.0 7402s
 21649  2774 infeasible   36      2560.64936 2504.44441  2.19%  95.6 7475s
 21923  2761 2534.66176   32  111 2560.64936 2504.72998  2.18%  95.5 7551s
 22144  2730 infeasible   41      2560.64936 2505.00643  2.17%  95.2 7746s
 22505  2665 2532.25462   34   75 2560.64936 2505.43770  2.16%  95.0 7802s
 22721  2693 infeasible   28      2560.64936 2505.78131  2.14%  95.0 7857s
 22944  2789 2506.33014   31   52 2560.64936 2506.00710  2.13%  94.6 7926s
 23271  2825 2540.77872   41   41 2560.64936 2506.23899  2.12%  93.9 7980s
 23527  2831 2506.76850   26   95 2560.64936 2506.41759  2.12%  93.6 8026s
 23732  2842 infeasible   44      2560.64936 2506.66488  2.11%  93.4 8074s
 23907  2867 2509.51814   38   66 2560.64936 2506.88614  2.10%  93.1 8125s
 24138  2813 2548.41669   29   95 2560.64936 2507.01813  2.09%  92.9 8183s
 24333  2760 2543.15742   47   39 2560.64936 2507.45309  2.08%  92.8 8224s
 24456  2723 2508.28660   48   12 2560.64936 2507.93344  2.06%  92.8 8267s
 24587  2682 infeasible   73      2560.64936 2508.20910  2.05%  92.8 8313s
 24739  2670 2527.26417   49   29 2560.64936 2508.62698  2.03%  92.8 8367s
 24941  2676 infeasible   30      2560.64936 2509.07128  2.01%  92.7 8435s
 25203  2672     cutoff   28      2560.64936 2509.25296  2.01%  92.4 8484s
 25363  2643 2509.54980   35   73 2560.64936 2509.34639  2.00%  92.2 8541s
 25580  2636 infeasible   45      2560.64936 2509.52571  2.00%  92.0 8594s
 25778  2644 2513.05719   22  119 2560.64936 2509.76879  1.99%  91.8 8642s
 25975  2627 infeasible   43      2560.64936 2509.98437  1.98%  91.6 8695s
 26126  2637 2510.41266   30   46 2560.64936 2510.20796  1.97%  91.7 8756s
 26375  2589 infeasible   31      2560.64936 2510.52263  1.96%  91.3 8810s
 26570  2550 infeasible   41      2560.64936 2510.87931  1.94%  91.1 8858s
 26724  2523 2518.47677   32  201 2560.64936 2511.27805  1.93%  91.1 8912s
 26908  2510 infeasible   23      2560.64936 2511.58611  1.92%  91.0 8964s
 27057  2496 2523.89549   32   92 2560.64936 2512.03320  1.90%  91.0 9017s
 27265  2471 2538.42097   25   61 2560.64936 2512.38874  1.88%  91.0 9075s
 27489  2425     cutoff   27      2560.64936 2512.99849  1.86%  90.9 9117s
 27622  2359 2523.68994   24  251 2560.64936 2513.44595  1.84%  91.1 9169s
 27783  2296     cutoff   30      2560.64936 2514.15695  1.82%  91.3 9219s
 27951  2272 2519.86642   41   32 2560.64936 2514.90740  1.79%  91.4 9268s
 28137  2237 infeasible   33      2560.64936 2515.34601  1.77%  91.4 9313s
 28282  2165     cutoff   23      2560.64936 2516.03359  1.74%  91.5 9361s
 28424  2122 infeasible   28      2560.64936 2516.84345  1.71%  91.7 9414s
 28621  2084 infeasible   31      2560.64936 2517.49660  1.69%  91.8 9471s
 28834  2017 2527.35332   18   97 2560.64936 2518.29167  1.65%  91.7 9523s
 28998  1959 2520.02570   31   92 2560.64936 2519.68874  1.60%  91.8 9572s
 29199  1915 infeasible   38      2560.64936 2520.78126  1.56%  91.8 9619s
 29429  1871 2546.85833   29   83 2560.64936 2521.33384  1.54%  91.8 9668s
 29640  1820 infeasible   28      2560.64936 2522.41950  1.49%  91.7 9714s
 29831  1811 infeasible   28      2560.64936 2523.29592  1.46%  91.7 9756s
 30035  1743     cutoff   20      2560.64936 2524.07533  1.43%  91.6 9816s
 30294  1710 infeasible   22      2560.64936 2525.28567  1.38%  91.4 9861s
 30510  1655 2530.74260   23  149 2560.64936 2525.81479  1.36%  91.4 9913s
 30753  1577 2540.17524   34   77 2560.64936 2526.72756  1.32%  91.2 9950s
 30946  1564 2538.05239   36   96 2560.64936 2527.95453  1.28%  91.2 9984s
 31066  1520 2529.76989   35  144 2560.64936 2528.19243  1.27%  91.4 10023s
 31252  1477 2532.37900   27  141 2560.64936 2528.82105  1.24%  91.4 10066s
 31416  1456 2532.93681   34  165 2560.64936 2529.27915  1.23%  91.5 10100s
 31551  1411 2534.81877   36  108 2560.64936 2529.66724  1.21%  91.7 10138s
 31705  1371 2531.62473   31  138 2560.64936 2530.25468  1.19%  91.8 10183s
 31897  1335 infeasible   34      2560.64936 2530.65519  1.17%  91.8 10228s
 32095  1242 2557.87492   23  118 2560.64936 2531.48893  1.14%  91.6 10274s
 32352  1192 infeasible   31      2560.64936 2532.49130  1.10%  91.4 10321s
 32545  1121 2533.39726   33  155 2560.64936 2533.00618  1.08%  91.5 10371s
 32745  1081 infeasible   24      2560.64936 2533.76710  1.05%  91.4 10419s
 32931  1040 2547.99497   28  135 2560.64936 2534.29069  1.03%  91.5 10469s
 33115  1001 2543.46786   38   90 2560.64936 2534.86842  1.01%  91.5 10518s
 33355   980 infeasible   38      2560.64936 2535.81581  0.97%  91.3 10569s
 33550   939 infeasible   46      2560.64936 2536.09922  0.96%  91.2 10619s
 33674   887 infeasible   47      2560.64936 2536.09922  0.96%  91.1 10650s
 33768   818 infeasible   31      2560.64936 2536.39262  0.95%  91.0 10694s
 33975   747 infeasible   27      2560.64936 2538.29588  0.87%  91.0 10740s
 34154   612 infeasible   46      2560.64936 2539.21893  0.84%  91.0 10780s
 34350   464 infeasible   97      2560.64936 2541.61743  0.74%  90.7 10825s
 34547   308 infeasible   31      2560.64936 2545.49353  0.59%  90.7 10880s
 34831   171     cutoff   49      2560.64936 2548.74333  0.46%  90.3 10935s
 35149     0 infeasible   48      2560.64936 2553.61294  0.27%  89.9 10968s

Cutting planes:
  Gomory: 4
  Cover: 268
  Implied bound: 323
  Projected implied bound: 18
  Clique: 25
  MIR: 147
  StrongCG: 32
  Flow cover: 192
  GUB cover: 117
  Inf proof: 1
  Zero half: 25
  RLT: 18
  Relax-and-lift: 109
  BQP: 2

Explored 35384 nodes (3182071 simplex iterations) in 10970.08 seconds (772.28 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 2560.65 2562.21 2562.95 ... 3929.08

Optimal solution found (tolerance 1.00e-06)
Best objective 2.560649364762e+03, best bound 2.560649364762e+03, gap 0.0000%
