
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 20:25:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39059 rows, 22582 columns and 141489 nonzeros (Min)
Model fingerprint: 0x03fd8e91
Model has 13752 linear objective coefficients and an objective constant of 1265.41384984669
Variable types: 5656 continuous, 16926 integer (16730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16373 rows and 6909 columns (presolve time = 5s)...
Presolve removed 29335 rows and 8685 columns (presolve time = 10s)...
Presolve removed 29335 rows and 9347 columns (presolve time = 15s)...
Presolve removed 29768 rows and 9701 columns
Presolve time: 19.03s
Presolved: 9291 rows, 12881 columns, 54666 nonzeros
Variable types: 0 continuous, 12881 integer (8074 binary)
Found heuristic solution: objective 4169.2979013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6154138e+03   5.332500e+02   0.000000e+00     20s
    2505    2.7080162e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 2.708016e+03, 2505 iterations, 0.51 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9448  3402 2946.31295   89   57 2986.72503 2825.89394  5.38%  87.0 2659s
  9577  3441 infeasible   37      2986.72503 2826.02084  5.38%  87.1 2692s
  9723  3504 2900.00703   44  185 2986.72503 2826.02084  5.38%  87.3 2728s
 10002  3568 2880.64889   42  202 2986.72503 2826.83575  5.35%  86.5 2764s
 10228  3603 2934.92440   51   99 2986.72503 2827.59289  5.33%  86.4 2795s
 10330  3694 2841.49584   32  349 2986.72503 2827.76078  5.32%  86.6 2837s
 10641  3768 2910.63645   52  115 2986.72503 2828.80099  5.29%  86.0 2874s
 10925  3791 2874.84266   43  163 2986.72503 2829.91612  5.25%  85.5 2907s
 11013  3859 infeasible   42      2986.72503 2830.07530  5.24%  85.9 2946s
 11207  3914 2918.14798   62  157 2986.72503 2830.11500  5.24%  85.9 2981s
 11382  3961 2961.69181   36  301 2986.72503 2830.26795  5.24%  85.8 3022s
 11652  4062 infeasible   38      2986.72503 2830.39002  5.23%  85.5 3055s
 11961  4240 2907.05019   54   75 2986.72503 2830.85293  5.22%  84.6 3103s
 12324  4380 2957.43449   53  121 2986.72503 2830.97163  5.21%  83.6 3148s
 12718  4461 2833.89432   35  317 2986.72503 2831.42882  5.20%  82.6 3183s
 12904  4590 2948.29314   83  133 2986.72503 2831.51907  5.20%  82.5 3225s
 13244  4737 2962.86191   62   56 2986.72503 2831.85093  5.19%  82.0 3275s
 13660  4895 2838.22395   31  159 2986.72503 2832.70890  5.16%  81.0 3313s
 13955  4926 infeasible   59      2986.72503 2832.90924  5.15%  80.5 3330s
 13998  5052 2872.03227   53   94 2986.72503 2832.90924  5.15%  80.4 3367s
 14285  5173 2943.16676   42  245 2986.72503 2833.44701  5.13%  79.9 3410s
 14566  5174 2957.68533   57  241 2986.72503 2833.47660  5.13%  79.6 3682s
 14568  5175 2945.70248   44  157 2986.72503 2833.47660  5.13%  79.6 3692s
 14569  5176 2891.70757   43  276 2986.72503 2833.47660  5.13%  79.6 3697s
 14571  5179 2837.76046   43  241 2986.72503 2833.47660  5.13%  80.3 3723s
 14573  5180 2946.21922   80  154 2986.72503 2833.47660  5.13%  80.3 3726s
 14576  5182 2952.47838   62  266 2986.72503 2833.47660  5.13%  80.3 3731s
 14577  5183 2921.42847   43  304 2986.72503 2833.47660  5.13%  80.3 3741s
 14578  5184 2965.08121   41  303 2986.72503 2833.47660  5.13%  80.3 3749s
 14579  5184 2956.04295   64  314 2986.72503 2833.47660  5.13%  80.3 3757s
 14581  5186 2962.45174   50  318 2986.72503 2833.47660  5.13%  80.3 3765s
 14582  5186 2964.22152   68  323 2986.72503 2833.47660  5.13%  80.3 3774s
 14584  5188 2953.49430   51  326 2986.72503 2833.47660  5.13%  80.3 3781s
 14585  5188 2849.55899   44  321 2986.72503 2833.47660  5.13%  80.3 3788s
 14587  5190 2945.55422   58  334 2986.72503 2833.47660  5.13%  80.3 3797s
 14588  5190 2911.44797   49  128 2986.72503 2833.47660  5.13%  80.2 3807s
 14590  5192 2877.13390   39  356 2986.72503 2833.47660  5.13%  80.2 3816s
 14591  5192 2838.84130   32  341 2986.72503 2833.47660  5.13%  80.2 3827s
 14593  5194 2846.29311   38  352 2986.72503 2833.47660  5.13%  80.2 3835s
 14594  5194 2925.74047   65  341 2986.72503 2833.47660  5.13%  80.2 3844s
 14595  5195 2942.88831   43  362 2986.72503 2833.47660  5.13%  80.2 3845s
 14596  5196 2892.04900   49  361 2986.72503 2833.47660  5.13%  80.2 3852s
 14597  5196 2867.03755   51  341 2986.72503 2833.47660  5.13%  80.2 3859s
 14598  5197 2901.87003   60  356 2986.72503 2833.47660  5.13%  80.2 3860s
 14599  5198 2951.55760   48  352 2986.72503 2833.47660  5.13%  80.2 3867s
 14600  5198 2936.09472   70  344 2986.72503 2833.47660  5.13%  80.2 3873s
 14602  5200 2934.86940   52  378 2986.72503 2833.47660  5.13%  80.2 3875s
 14605  5202 2918.36724   47  388 2986.72503 2833.47660  5.13%  80.2 3882s
 14606  5202 2947.22953   39  357 2986.72503 2833.47660  5.13%  80.1 3889s
 14607  5203 2947.31728   60  363 2986.72503 2833.47660  5.13%  80.1 3890s
 14609  5204 2915.14598   45  386 2986.72503 2833.47660  5.13%  80.1 3896s
 14610  5205 2964.44327   64  332 2986.72503 2833.47660  5.13%  80.1 3904s
 14611  5206 2943.82036   58  349 2986.72503 2833.47660  5.13%  80.1 3905s
 14613  5207 2956.54475   50  358 2986.72503 2833.47660  5.13%  80.1 3912s
 14614  5208 2944.76508   62  353 2986.72503 2833.47660  5.13%  80.1 3919s
 14615  5208 2964.62951   43  365 2986.72503 2833.47660  5.13%  80.1 3927s
 14616  5209 2934.30525   49  364 2986.72503 2833.47660  5.13%  80.1 3934s
 14617  5210 2958.44306   55  369 2986.72503 2833.47660  5.13%  80.1 3935s
 14618  5210 2940.32315   52  375 2986.72503 2833.47660  5.13%  80.1 3941s
 14619  5211 2944.46862   68  337 2986.72503 2833.47660  5.13%  80.1 3948s
 14620  5212 2836.78608   69  368 2986.72503 2833.47660  5.13%  80.1 3955s
 14621  5212 2916.79508   42  349 2986.72503 2833.47660  5.13%  80.1 3963s
 14623  5214 2951.39756   47  402 2986.72503 2833.47660  5.13%  80.1 3971s
 14624  5214 2906.36461   48  362 2986.72503 2833.47660  5.13%  80.0 3978s
 14626  5216 2934.09737   74  390 2986.72503 2833.47660  5.13%  80.0 3980s
 14627  5216 2982.74485   47  392 2986.72503 2833.47660  5.13%  80.0 3986s
 14628  5217 2943.96940   46  382 2986.72503 2833.47660  5.13%  80.0 3995s
 14631  5219 2859.83440   43  415 2986.72503 2833.47660  5.13%  80.0 4000s
 14632  5220 2842.53663   45  401 2986.72503 2833.47660  5.13%  80.0 4006s
 14633  5220 2910.17477   51  405 2986.72503 2833.47660  5.13%  80.0 4011s
 14634  5221 2835.78701   47  402 2986.72503 2833.47660  5.13%  80.0 4017s
 14635  5222 2971.13311   50  409 2986.72503 2833.47660  5.13%  80.0 4023s
 14636  5222 2836.52347   49  387 2986.72503 2833.47660  5.13%  80.0 4029s
 14637  5223 2944.28518   40  387 2986.72503 2833.47660  5.13%  80.0 4030s
 14640  5225 2868.62808   45  403 2986.72503 2833.47660  5.13%  80.0 4037s
 14641  5226 2942.78256   41  418 2986.72503 2833.47660  5.13%  80.0 4044s
 14642  5226 2954.12946   59  422 2986.72503 2833.47660  5.13%  80.0 4045s
 14643  5227 2902.76805   61  425 2986.72503 2833.47660  5.13%  79.9 4050s
 14644  5228 2904.66760   39  391 2986.72503 2833.47660  5.13%  79.9 4056s
 14646  5229 2971.55446   51  418 2986.72503 2833.47660  5.13%  79.9 4061s
 14647  5230 2898.18945   55  415 2986.72503 2833.47660  5.13%  79.9 4071s
 14648  5230 2887.94322   40  421 2986.72503 2833.47660  5.13%  79.9 4075s
 14649  5231 2951.63607   69  413 2986.72503 2833.47660  5.13%  79.9 4081s
 14650  5232 2942.21136   53  418 2986.72503 2833.47660  5.13%  79.9 4087s
 14651  5232 2833.51922   41  401 2986.72503 2833.47660  5.13%  79.9 4094s
 14652  5233 2865.92755   55  407 2986.72503 2833.47660  5.13%  79.9 4100s
 14653  5234 2854.07687   53  413 2986.72503 2833.47660  5.13%  79.9 4107s
 14654  5234 2924.77621   60  420 2986.72503 2833.47660  5.13%  79.9 4114s
 14655  5235 2943.45333   49  424 2986.72503 2833.47660  5.13%  79.9 4121s
 14656  5236 2864.20261   44  441 2986.72503 2833.47660  5.13%  79.9 4127s
 14657  5236 2944.08113   63  406 2986.72503 2833.47660  5.13%  79.9 4134s
 14658  5237 2839.51118   49  420 2986.72503 2833.47660  5.13%  79.9 4135s
 14659  5238 2903.37993   44  427 2986.72503 2833.47660  5.13%  79.9 4140s
 14660  5238 2918.47681   48  395 2986.72503 2833.47660  5.13%  79.9 4147s
 14661  5239 2864.43527   49  397 2986.72503 2833.47660  5.13%  79.8 4153s
 14662  5240 2897.47886   43  406 2986.72503 2833.47660  5.13%  79.8 4159s
 14663  5240 2859.80271   37  433 2986.72503 2833.47660  5.13%  79.8 4166s
 14664  5241 2979.44560   72  428 2986.72503 2833.47660  5.13%  79.8 4172s
 14665  5242 2914.04372   48  433 2986.72503 2833.47660  5.13%  79.8 4178s
 14666  5242 2957.68533   57  427 2986.72503 2833.47660  5.13%  79.8 4184s
 14667  5243 2868.24361   43  441 2986.72503 2833.47660  5.13%  79.8 4190s
 14668  5244 2945.70248   44  402 2986.72503 2833.47660  5.13%  79.8 4196s
 14669  5244 2891.70757   43  428 2986.72503 2833.47660  5.13%  79.8 4202s
 14670  5245 2838.57326   75  405 2986.72503 2833.47660  5.13%  79.8 4208s
 14671  5246 2837.76046   43  415 2986.72503 2833.47660  5.13%  79.8 4214s
 14672  5246 2884.08104   53  270 2986.72503 2833.47660  5.13%  79.8 4221s
 14674  5248 2878.23313   63  414 2986.72503 2833.47660  5.13%  79.8 4228s
 14675  5248 2910.55432   47  277 2986.72503 2833.47660  5.13%  79.8 4236s
 14676  5249 2952.47838   62  419 2986.72503 2833.47660  5.13%  79.8 4243s
 14677  5250 2921.42847   43  400 2986.72503 2833.47660  5.13%  79.8 4251s
 14678  5250 2965.08121   41  412 2986.72503 2833.47660  5.13%  79.8 4258s
 14679  5251 2956.04295   64  401 2986.72503 2833.47660  5.13%  79.7 4267s
 14680  5252 2876.21646   42  389 2986.72503 2833.47660  5.13%  79.7 4274s
 14681  5252 2962.45174   50  395 2986.72503 2833.47660  5.13%  79.7 4280s
 14682  5253 2964.22152   68  418 2986.72503 2833.47660  5.13%  79.7 4287s
 14683  5254 2951.34221   69  422 2986.72503 2833.47660  5.13%  79.7 4296s
 14684  5254 2953.49430   51  443 2986.72503 2833.47660  5.13%  79.7 4303s
 14685  5255 2849.55899   44  422 2986.72503 2833.47660  5.13%  79.7 4311s
 14686  5256 2924.62187   63  421 2986.72503 2833.47660  5.13%  79.7 4318s
 14687  5256 2945.55422   58  412 2986.72503 2833.47660  5.13%  79.7 4327s
 14688  5257 2911.44797   49  420 2986.72503 2833.47660  5.13%  79.7 4334s
 14689  5258 2893.85746   43  420 2986.72503 2833.47660  5.13%  79.7 4354s
 14690  5258 2877.13390   39  421 2986.72503 2833.47660  5.13%  79.7 4361s
 14691  5259 2838.84130   32  422 2986.72503 2833.47660  5.13%  79.7 4369s
 14692  5260 2911.46793   48  425 2986.72503 2833.47660  5.13%  79.7 4376s
 14693  5260 2846.29311   38  425 2986.72503 2833.47660  5.13%  79.7 4384s
 14694  5261 2925.74047   65  430 2986.72503 2833.47660  5.13%  79.7 4391s
 14695  5262 2942.88831   43  422 2986.72503 2833.47660  5.13%  79.7 4400s
 14696  5262 2892.04900   49  436 2986.72503 2833.47660  5.13%  79.7 4407s
 14697  5263 2867.03755   51  431 2986.72503 2833.47660  5.13%  79.7 4416s
 14698  5264 2901.87003   60  433 2986.72503 2833.47660  5.13%  79.6 4423s
 14699  5264 2951.55760   48  412 2986.72503 2833.47660  5.13%  79.6 4432s
 14700  5265 2936.09472   70  414 2986.72503 2833.47660  5.13%  79.6 4438s
 14701  5266 2947.46128   58  413 2986.72503 2833.47660  5.13%  79.6 4445s
 14703  5267 2907.23159   53  437 2986.72503 2833.47660  5.13%  79.6 4452s
 14704  5268 2947.13993   47  429 2986.72503 2833.47660  5.13%  79.6 4460s
 14705  5268 2918.36724   47  435 2986.72503 2833.47660  5.13%  79.6 4467s
 14706  5269 2947.22953   39  429 2986.72503 2833.47660  5.13%  79.6 4474s
 14707  5270 2947.31728   60  435 2986.72503 2833.47660  5.13%  79.6 4475s
 14708  5270 2903.45952   50  445 2986.72503 2833.47660  5.13%  79.6 4482s
 14709  5271 2915.14598   45  421 2986.72503 2833.47660  5.13%  79.6 4491s
 14710  5272 2964.44327   64  424 2986.72503 2833.47660  5.13%  79.6 4497s
 14711  5272 2943.82036   58  425 2986.72503 2833.47660  5.13%  79.6 4506s
 14712  5273 2853.50461   38  432 2986.72503 2833.47660  5.13%  79.6 4513s
 14713  5274 2956.54475   50  438 2986.72503 2833.47660  5.13%  79.6 4522s
 14714  5274 2944.76508   62  448 2986.72503 2833.47660  5.13%  79.6 4528s
 14715  5275 2964.62951   43  433 2986.72503 2833.47660  5.13%  79.6 4537s
 14716  5276 2934.30525   49  450 2986.72503 2833.47660  5.13%  79.5 4544s
 14717  5276 2958.44306   55  420 2986.72503 2833.47660  5.13%  79.5 4552s
 14720  5278 2836.78608   69  449 2986.72503 2833.47660  5.13%  79.5 4561s
 14721  5279 2916.79508   42  443 2986.72503 2833.47660  5.13%  79.5 4569s
 14722  5280 2923.40596   51  450 2986.72503 2833.47660  5.13%  79.5 4576s
 14725  5282 2885.32821   38  437 2986.72503 2833.47660  5.13%  79.5 4581s
 14728  5284 2943.96940   46  451 2986.72503 2833.47660  5.13%  79.5 4586s
 14730  5285 2927.57245   57  436 2986.72503 2833.47660  5.13%  79.5 4590s
 14732  5286 2842.53663   45  431 2986.72503 2833.47660  5.13%  79.5 4595s
 14735  5288 2971.13311   50  438 2986.72503 2833.47660  5.13%  79.4 4601s
 14737  5290 2944.28518   40  441 2986.72503 2833.47660  5.13%  79.4 4605s
 14740  5292 2868.62808   45  445 2986.72503 2833.47660  5.13%  79.4 4610s
 14743  5294 2902.76805   61  439 2986.72503 2833.47660  5.13%  79.4 4617s
 14745  5295 2916.36459   55  442 2986.72503 2833.47660  5.13%  79.4 4621s
 14747  5296 2898.18945   55  440 2986.72503 2833.47660  5.13%  79.4 4625s
 14749  5298 2951.63607   69  439 2986.72503 2833.47660  5.13%  79.4 4632s
 14750  5301 2833.47660   49  254 2986.72503 2833.47660  5.13%  81.6 4635s
 14754  5304 2833.47660   51  351 2986.72503 2833.47660  5.13%  81.6 4640s
 14760  5310 2833.47660   53  348 2986.72503 2833.47660  5.13%  81.8 4645s
 14768  5314 2833.47660   55  307 2986.72503 2833.47660  5.13%  82.1 4650s
 14771  5316 2833.47660   56  324 2986.72503 2833.47660  5.13%  82.2 4655s
 14780  5322 2833.47660   59  284 2986.72503 2833.47660  5.13%  82.6 4660s
 14794  5331 2908.30453   62  132 2986.72503 2833.47660  5.13%  82.9 4666s
 14809  5340 2833.47660   66  137 2986.72503 2833.47660  5.13%  83.0 4671s
 14822  5350 2833.47660   69  115 2986.72503 2833.47660  5.13%  83.0 4675s
 14843  5378 2833.47660   74   97 2986.72503 2833.47660  5.13%  83.0 4680s
 14881  5386 2833.47660   84  118 2986.72503 2833.47660  5.13%  82.9 4685s
 14938  5399 2917.88694   99   75 2986.72503 2833.47660  5.13%  82.7 4691s
 14962  5394 2918.46747  106   76 2986.72503 2833.47660  5.13%  82.6 4695s
 14986  5403 2862.63143   54  153 2986.72503 2833.47660  5.13%  82.6 4701s
 14996  5411 2866.06038   58  162 2986.72503 2833.47660  5.13%  82.6 4705s
 15008  5412 2958.88220   62  166 2986.72503 2833.47660  5.13%  82.6 4710s
 15030  5423 2833.47660   53  312 2986.72503 2833.47660  5.13%  82.8 4716s
 15040  5432 2833.47660   56  141 2986.72503 2833.47660  5.13%  82.9 4723s
 15052  5434 2855.52427   60   85 2986.72503 2833.47660  5.13%  82.9 4728s
 15061  5445 2961.66690   61   63 2986.72503 2833.47660  5.13%  82.9 4734s
 15101  5433 infeasible   83      2986.72503 2833.47660  5.13%  82.8 4738s
 15117  5438 2833.47660   54  155 2986.72503 2833.47660  5.13%  82.9 4741s
 15142  5444 2930.22240   58   97 2986.72503 2833.47660  5.13%  83.0 4746s
 15162  5457 2948.44154   65   73 2986.72503 2833.47660  5.13%  83.0 4750s
 15182  5475 2950.22886   70  120 2986.72503 2833.47660  5.13%  83.0 4755s
 15234  5476 infeasible   85      2986.72503 2833.47660  5.13%  83.0 4765s
 15280  5492 2932.07507   64   77 2986.72503 2833.47660  5.13%  83.0 4772s
 15301  5509 2945.52633   75   10 2986.72503 2833.47660  5.13%  83.1 4778s
 15337  5521 2833.47660   57  184 2986.72503 2833.47660  5.13%  83.0 4783s
 15361  5535 2872.13512   65  228 2986.72503 2833.47660  5.13%  83.0 4791s
 15401  5532 2833.47660   58  239 2986.72503 2833.47660  5.13%  83.0 4796s
 15427  5538 2863.43626   63  224 2986.72503 2833.47660  5.13%  83.0 4801s
 15460  5556 2942.16030   68  156 2986.72503 2833.47660  5.13%  83.0 4807s
 15518  5553 2922.61969   68  102 2986.72503 2833.47660  5.13%  82.9 4816s
 15556  5553 infeasible   71      2986.72503 2833.47660  5.13%  82.8 4824s
 15589  5554 2936.09554   64   93 2986.72503 2833.47660  5.13%  82.9 4831s
 15613  5562 2833.47660   53  275 2986.72503 2833.47660  5.13%  83.0 4835s
 15637  5583 2907.76846   63  194 2986.72503 2833.47660  5.13%  83.0 4842s
 15684  5575 2947.74226   88  143 2986.72503 2833.47660  5.13%  82.9 4849s
 15714  5596 2870.02631   66  178 2986.72503 2833.47660  5.13%  83.0 4859s
 15780  5592 2864.24984   59  190 2986.72503 2833.47660  5.13%  82.8 4865s
 15803  5602 infeasible   73      2986.72503 2833.47660  5.13%  82.8 4876s
 15861  5598 2842.46238   57  294 2986.72503 2833.47660  5.13%  82.8 4886s
 15887  5619 2942.99575   63   93 2986.72503 2833.47660  5.13%  82.8 4896s
 15964  5612 2875.30176   56  190 2986.72503 2833.47660  5.13%  82.9 4903s
 15982  5660 2931.32706   71   74 2986.72503 2833.47660  5.13%  83.0 4914s
 16102  5645 2904.62807   55  139 2986.72503 2833.47660  5.13%  82.8 4925s
 16176  5670 2833.47660   59  161 2986.72503 2833.47660  5.13%  82.8 4935s
 16251  5678 2912.61774   86  109 2986.72503 2833.47660  5.13%  82.6 4946s
 16311  5682 2898.01622   64  194 2986.72503 2833.47660  5.13%  82.5 4957s
 16367  5693 2833.47660   62  182 2986.72503 2833.47660  5.13%  82.6 4969s
 16442  5714 2981.43455   87  189 2986.72503 2833.47660  5.13%  82.4 4986s
 16553  5704 2896.41115   60  199 2986.72503 2833.47660  5.13%  82.2 5000s
 16598  5731 2937.84353   73  119 2986.72503 2833.47660  5.13%  82.5 5013s
 16661  5753 2928.48676   77  195 2986.72503 2833.47660  5.13%  82.6 5032s
 16811  5743 2833.47660   77  132 2986.72503 2833.47660  5.13%  82.2 5047s
 16930  5726 2940.90838   64  119 2986.72503 2833.47660  5.13%  82.1 5067s
 17021  5741 2833.47660   65  117 2986.72503 2833.47660  5.13%  82.1 5081s
 17129  5740 2897.85371   62  200 2986.72503 2833.47660  5.13%  82.2 5099s
 17217  5749 2980.78320   77  114 2986.72503 2833.47660  5.13%  82.3 5120s
 17346  5729 2922.06280   69   20 2986.72503 2833.47660  5.13%  82.4 5136s
 17429  5749 2833.47660   80  169 2986.72503 2833.47660  5.13%  82.6 5165s
 17538  5746 2864.74346   64  189 2986.72503 2833.47660  5.13%  82.5 5184s
 17645  5754 2847.26171   56   98 2986.72503 2833.47660  5.13%  82.4 5214s
 17806  5749 2869.47287   63  106 2986.72503 2833.47660  5.13%  82.4 5231s
 17913  5758 infeasible   76      2986.72503 2833.47660  5.13%  82.4 5254s
 18023  5760 2921.24575   69   98 2986.72503 2833.47660  5.13%  82.5 5281s
 18191  5802 2895.57515   69  185 2986.72503 2833.47660  5.13%  82.5 5315s
 18480  5756 2963.34025   56  220 2986.72503 2833.47660  5.13%  82.2 5350s
 18733  5759 2833.47660   78  111 2986.72503 2833.47660  5.13%  82.1 5382s
 18990  5730 2937.56037   80  230 2986.72503 2833.47660  5.13%  81.7 5421s
 19144  5738 2833.47660   70  320 2986.72503 2833.47660  5.13%  81.5 5468s
 19404  5709 2887.52603   70  283 2986.72503 2833.47660  5.13%  81.6 5506s
 19742  5654 2935.71017   72  224 2986.72503 2833.47660  5.13%  81.7 5541s
 19990  5669 2938.77517   77  205 2986.72503 2833.47660  5.13%  82.0 5577s
 20297  5673 2940.98112   75  109 2986.72503 2833.47660  5.13%  81.8 5615s
 20673  5627 2892.30895   69  154 2986.72503 2833.47660  5.13%  81.6 5647s
 20897  5628 2928.84414   78  227 2986.72503 2833.47660  5.13%  81.4 5691s
 21164  5666 2914.61271   79  313 2986.72503 2833.47660  5.13%  81.1 5732s
 21503  5616 2878.22483   73  123 2986.72503 2833.47660  5.13%  80.8 5765s
 21647  5659 2894.95292   84  193 2986.72503 2833.47660  5.13%  80.6 5804s
 21817  5700 2983.80496   70   93 2986.72503 2833.47660  5.13%  80.3 5852s
 22063  5710 2879.74134   68   64 2986.72503 2833.47660  5.13%  80.1 5874s
 22255  5673 2907.08710   80  182 2986.72503 2833.77916  5.12%  79.9 5897s
 22317  5744 2968.93725   81  134 2986.72503 2833.77916  5.12%  79.9 5914s
 22517  5739 2936.93087  103   56 2986.72503 2836.30140  5.04%  79.9 5934s
 22758  5743     cutoff   61      2986.72503 2837.30809  5.00%  79.9 5960s
 23091  5720 2901.01402   64  212 2986.72503 2839.14570  4.94%  79.7 5987s
 23341  5707 2950.62077   66  202 2986.72503 2840.93107  4.88%  79.8 6026s
 23550  5749 2984.55707   70   21 2986.72503 2841.79155  4.85%  79.7 6064s
 23833  5727 2939.18829   73  126 2986.72503 2844.83736  4.75%  79.5 6101s
 24098  5726 2867.97835   64  154 2986.72503 2845.86188  4.72%  79.5 6134s
 24389  5764 2947.80921   57  187 2986.72503 2847.91486  4.65%  79.1 6175s
 24716  5745 2851.44084   62  371 2986.72503 2850.17617  4.57%  78.8 6206s
 24991  5747 2986.47103   68   22 2986.72503 2851.20496  4.54%  78.8 6239s
 25343  5653 infeasible   80      2986.72503 2851.74633  4.52%  78.4 6257s
 25481  5642     cutoff   81      2986.72503 2851.76877  4.52%  79.1 6275s
 25620  5627 2971.76711   84  131 2986.72503 2851.79379  4.52%  79.9 6306s
 25887  5586 2958.11758   63  244 2986.72503 2852.44759  4.50%  79.9 6338s
 26149  5554 infeasible   87      2986.72503 2853.75776  4.45%  79.7 6373s
 26467  5500 2915.19950   75  218 2986.72503 2855.28697  4.40%  79.5 6399s
 26625  5483 2974.57988   70  140 2986.72503 2856.19088  4.37%  79.7 6429s
 26883  5451 2877.71878   71  123 2986.72503 2857.12699  4.34%  79.7 6471s
 27148  5428 2920.92332   85  144 2986.72503 2858.63744  4.29%  79.7 6499s
 27351  5423 2970.49930   93  189 2986.72503 2859.15260  4.27%  79.8 6530s
 27557  5382 2931.61592   76  296 2986.72503 2859.53654  4.26%  80.1 6554s
 27670  5391 2964.57602   75  141 2986.72503 2859.53654  4.26%  80.3 6575s
 27823  5383     cutoff   75      2986.72503 2859.58717  4.26%  80.6 6604s
 28054  5369 2962.96957   83  185 2986.72503 2860.39437  4.23%  80.8 6625s
 28245  5328 2930.02728   85  177 2986.72503 2860.71500  4.22%  81.0 6650s
 28485  5282 2932.79991   77  282 2986.72503 2861.24794  4.20%  81.4 6672s
 28626  5278 2935.99756   75  253 2986.72503 2862.10495  4.17%  81.7 6699s
 28827  5275 infeasible   76      2986.72503 2862.93533  4.14%  82.0 6731s
 29113  5226 infeasible   68      2986.72503 2863.32356  4.13%  82.0 6783s
 29398  5163 2948.52145   72  121 2986.72503 2864.41364  4.10%  82.2 6808s
 29574  5122 2938.78685   71  181 2986.72503 2865.06888  4.07%  82.4 6830s
 29651  5150 2939.62536   80  295 2986.72503 2865.06888  4.07%  82.5 6867s
 29900  5159 2871.53624   61  135 2986.72503 2865.75250  4.05%  82.5 6902s
 30299  5111 2981.29893   84  139 2986.72503 2866.98834  4.01%  81.9 6934s
 30649  5014 infeasible   68      2986.72503 2867.66557  3.99%  81.6 6966s
 30833  5050 2881.86570   66  174 2986.72503 2868.46261  3.96%  81.7 6998s
 31015  5062 2947.36858   72  117 2986.72503 2868.78255  3.95%  81.7 7026s
 31177  5089 2955.20981   73  221 2986.72503 2869.13382  3.94%  81.8 7053s
 31333  5120 2876.14372   76  198 2986.72503 2869.32675  3.93%  81.9 7081s
 31466  5159 2953.01229   72  202 2986.72503 2869.52626  3.92%  82.1 7113s
 31624  5187 2962.81091   88  116 2986.72503 2869.75717  3.92%  82.2 7148s
 31858  5225 2944.78694   76  165 2986.72503 2870.11527  3.90%  82.2 7179s
 31955  5225 2928.96286   75  277 2986.72503 2870.66082  3.89%  82.2 7180s
 32056  5250 2968.47736   75  128 2986.72503 2870.67527  3.89%  82.2 7208s
 32154  5305 2969.33946   89  167 2986.72503 2870.75085  3.88%  82.1 7240s
 32365  5367 2921.43523   76  222 2986.72503 2871.02167  3.87%  82.2 7272s
 32599  5417 2908.64307   74  148 2986.72503 2871.24811  3.87%  82.1 7306s
 32828  5444 2932.30398   75  200 2986.72503 2871.48204  3.86%  82.0 7344s
 33118  5477 infeasible   71      2986.72503 2872.23099  3.83%  81.8 7378s
 33386  5510 infeasible   82      2986.72503 2872.52887  3.82%  81.9 7412s
 33613  5558 2951.12382   64   55 2986.72503 2872.97706  3.81%  81.9 7443s
 33775  5589 infeasible   76      2986.72503 2873.36761  3.80%  81.9 7480s
 34035  5618 2953.09481   66   96 2986.72503 2874.19895  3.77%  81.7 7515s
 34248  5666 2946.60374   72  322 2986.72503 2874.73449  3.75%  81.7 7546s
 34414  5707 2877.64194   61  257 2986.72503 2875.02282  3.74%  81.7 7573s
 34535  5769 2890.16661   60   77 2986.72503 2875.33450  3.73%  81.8 7603s
 34748  5820 2958.69730   58  202 2986.72503 2875.57693  3.72%  81.9 7632s
 34968  5841 2908.27527   79  282 2986.72503 2876.15047  3.70%  81.9 7658s
 35104  5886 infeasible   73      2986.72503 2876.50617  3.69%  82.1 7689s
 35196  5886 2924.55800   58  192 2986.72503 2876.55223  3.69%  82.1 7690s
 35293  5906 2877.40720   66  152 2986.72503 2876.55223  3.69%  82.1 7727s
 35527  5942 2895.95241   65  183 2986.72503 2877.19354  3.67%  82.1 7761s
 35718  5986 2938.80816   63  145 2986.72503 2877.50531  3.66%  82.0 7796s
 35889  6014 2957.86578   64  175 2986.72503 2877.65217  3.65%  81.9 7832s
 36118  6036 2878.47277   58   57 2986.72503 2878.16639  3.63%  81.8 7865s
 36260  6070 2879.46127   59  318 2986.72503 2878.22458  3.63%  81.8 7887s
