
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:36:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41584 rows, 19600 columns and 147830 nonzeros (Min)
Model fingerprint: 0xb238f3c4
Model has 12060 linear objective coefficients and an objective constant of 1.0720380381433240e+03
Variable types: 4452 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30657 rows and 9019 columns (presolve time = 5s)...
Presolve removed 31786 rows and 11516 columns
Presolve time: 9.86s
Presolved: 9798 rows, 8084 columns, 53537 nonzeros
Variable types: 0 continuous, 8084 integer (5277 binary)
Found heuristic solution: objective 3829.2680767

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4333694e+03   7.121000e+02   0.000000e+00     11s
    3425    2.5679554e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.567955e+03, 3425 iterations, 0.45 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37976  2954     cutoff   32      2789.20408 2761.62091  0.99%  44.4 6240s
 38142  2929 2773.30550   23  309 2789.20408 2761.89739  0.98%  44.4 6272s
 38369  2894 infeasible   30      2789.20408 2762.39532  0.96%  44.4 6296s
 38508  2849 infeasible   27      2789.20408 2762.75042  0.95%  44.5 6333s
 38748  2805     cutoff   32      2789.20408 2763.14248  0.93%  44.4 6366s
 38943  2766 infeasible   30      2789.20408 2763.58339  0.92%  44.4 6400s
 39184  2712 2770.84897   28   88 2789.20408 2764.27483  0.89%  44.3 6434s
 39426  2709 infeasible   27      2789.20408 2765.00788  0.87%  44.3 6462s
 39624  2704     cutoff   24      2789.20408 2765.40201  0.85%  44.3 6495s
 39852  2715 2766.26449   31  341 2789.20408 2765.53303  0.85%  44.2 6529s
 40061  2701 2771.24397   29  363 2789.20408 2765.76680  0.84%  44.1 6553s
 40184  2650 2772.52243   29  431 2789.20408 2766.16550  0.83%  44.1 6590s
 40482  2653     cutoff   26      2789.20408 2766.66324  0.81%  44.0 6624s
 40754  2612 infeasible   35      2789.20408 2767.16810  0.79%  43.9 6655s
 40959  2568 2772.28036   39  170 2789.20408 2767.52311  0.78%  43.9 6690s
 41224  2556 2769.73937   34  161 2789.20408 2767.96625  0.76%  43.8 6720s
 41465  2523     cutoff   33      2789.20408 2768.26120  0.75%  43.7 6759s
 41701  2519 2784.71398   46   15 2789.20408 2768.66471  0.74%  43.6 6798s
 41994  2522     cutoff   33      2789.20408 2768.98534  0.72%  43.5 6832s
 42284  2493 2778.83753   35   24 2789.20408 2769.29537  0.71%  43.4 6864s
 42569  2470 2788.69534   32   35 2789.20408 2769.71869  0.70%  43.3 6891s
 42826  2451 infeasible   34      2789.20408 2769.97927  0.69%  43.1 6919s
 43098  2434 infeasible   32      2789.20408 2770.21754  0.68%  43.0 6948s
 43344  2416     cutoff   48      2789.20408 2770.61620  0.67%  43.0 6979s
 43635  2382     cutoff   48      2789.20408 2771.00039  0.65%  42.8 7010s
 43886  2352 2775.94775   34  345 2789.20408 2771.43116  0.64%  42.7 7042s
 44128  2325 infeasible   26      2789.20408 2771.80073  0.62%  42.7 7079s
 44421  2297 2772.57206   33   66 2789.20408 2772.16961  0.61%  42.5 7104s
 44626  2256 2779.63624   32   79 2789.20408 2772.56771  0.60%  42.4 7134s
 44865  2219 infeasible   25      2789.20408 2772.85764  0.59%  42.4 7164s
 45155  2192 infeasible   27      2789.20408 2773.25548  0.57%  42.2 7199s
 45453  2154 2787.34306   26  233 2789.20408 2773.57274  0.56%  42.1 7225s
 45698  2123 infeasible   29      2789.20408 2773.86141  0.55%  42.0 7257s
 45979  2087 2786.23211   30   52 2789.20408 2774.25318  0.54%  41.9 7290s
 46256  2042 2788.16447   42   68 2789.20408 2774.55286  0.53%  41.8 7324s
 46549  2013 infeasible   30      2789.20408 2774.96702  0.51%  41.6 7353s
 46841  1998 2782.70699   46   51 2789.20408 2775.22693  0.50%  41.5 7382s
 47110  1973 infeasible   30      2789.20408 2775.44996  0.49%  41.4 7409s
 47379  1963 infeasible   27      2789.20408 2775.67856  0.48%  41.3 7438s
 47674  1932     cutoff   45      2789.20408 2775.96687  0.47%  41.1 7467s
 47934  1881 2786.79375   36   73 2789.20408 2776.14481  0.47%  41.1 7499s
 48223  1840 2782.91023   25   88 2789.20408 2776.48115  0.46%  40.9 7533s
 48502  1804 2785.99984   36    9 2789.20408 2776.76220  0.45%  40.8 7563s
 48773  1757     cutoff   27      2789.20408 2777.10249  0.43%  40.7 7592s
 49042  1728 2787.07699   33  119 2789.20408 2777.39629  0.42%  40.6 7624s
 49318  1693 2785.71147   35  105 2789.20408 2777.69369  0.41%  40.5 7657s
 49604  1647 2785.96779   42   30 2789.20408 2777.91232  0.40%  40.3 7693s
 49885  1633     cutoff   45      2789.20408 2778.21970  0.39%  40.2 7727s
 50168  1626 infeasible   37      2789.20408 2778.45014  0.39%  40.0 7760s
 50458  1581 infeasible   43      2789.20408 2778.65381  0.38%  39.9 7795s
 50750  1549 infeasible   38      2789.20408 2778.97028  0.37%  39.8 7823s
 50993  1501     cutoff   42      2789.20408 2779.18995  0.36%  39.7 7857s
 51300  1445 2785.20582   37    5 2789.20408 2779.52473  0.35%  39.5 7886s
 51580  1408     cutoff   34      2789.20408 2779.92453  0.33%  39.4 7919s
 51854  1350     cutoff   38      2789.20408 2780.18341  0.32%  39.2 7950s
 52120  1296     cutoff   36      2789.20408 2780.57703  0.31%  39.1 7988s
 52377  1263     cutoff   38      2789.20408 2780.96529  0.30%  39.0 8022s
 52599  1210 infeasible   40      2789.20408 2781.29856  0.28%  38.9 8056s
 52856  1125 infeasible   43      2789.20408 2781.58520  0.27%  38.8 8094s
 52985  1125     cutoff   36      2789.20408 2781.66413  0.27%  38.8 8095s
 53121  1033 2782.74194   35   17 2789.20408 2782.00188  0.26%  38.7 8126s
 53378   964 infeasible   40      2789.20408 2782.46107  0.24%  38.6 8161s
 53604   855 2783.08975   33   31 2789.20408 2782.86312  0.23%  38.5 8196s
 53853   733     cutoff   27      2789.20408 2783.41971  0.21%  38.4 8227s
 54070   629 infeasible   38      2789.20408 2784.09703  0.18%  38.3 8257s
 54319   506     cutoff   34      2789.20408 2784.64273  0.16%  38.2 8287s
 54553   372 2786.58972   32  134 2789.20408 2785.32467  0.14%  38.2 8323s
 54803   227 infeasible   50      2789.20408 2786.09062  0.11%  38.1 8358s
 55033   110     cutoff   33      2789.20408 2786.88002  0.08%  38.0 8395s
 55262     0 2787.96716   39    5 2789.20408 2787.71699  0.05%  37.9 8422s

Cutting planes:
  Gomory: 8
  Cover: 658
  Implied bound: 408
  Projected implied bound: 19
  Clique: 55
  MIR: 218
  Knapsack: 1
  StrongCG: 73
  Flow cover: 190
  GUB cover: 179
  Inf proof: 19
  Zero half: 36
  RLT: 46
  Relax-and-lift: 77
  BQP: 7

Explored 55452 nodes (2115495 simplex iterations) in 8423.56 seconds (634.62 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2789.2 2789.2 2789.58 ... 2791.69

Optimal solution found (tolerance 1.00e-06)
Best objective 2.789204084335e+03, best bound 2.789204084335e+03, gap 0.0000%
