
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 11:16:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48596 rows, 20916 columns and 171115 nonzeros (Min)
Model fingerprint: 0xabdacc9e
Model has 13196 linear objective coefficients and an objective constant of 1.1633126259398191e+03
Variable types: 4620 continuous, 16296 integer (16100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32948 rows and 7374 columns (presolve time = 5s)...
Presolve removed 33223 rows and 9683 columns (presolve time = 10s)...
Presolve removed 35769 rows and 11489 columns (presolve time = 16s)...
Presolve removed 35863 rows and 11489 columns (presolve time = 20s)...
Presolve removed 35862 rows and 11488 columns
Presolve time: 23.37s
Presolved: 12734 rows, 9428 columns, 90996 nonzeros
Variable types: 0 continuous, 9428 integer (6621 binary)
Found heuristic solution: objective 4135.8975882

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4133126e+03   4.545000e+02   0.000000e+00     25s
     355    1.5912288e+03   6.955528e+03   0.000000e+00     25s
    3687    2.6592060e+03   1.851620e+03   0.000000e+00     30s
    4003    2.6592058e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.659206e+03, 4003 iterations, 6.11 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2563   559 2823.28483   30   88 2945.09906 2781.79289  5.55%  63.0 1580s
  2614   548 2842.51762   30  296 2945.09906 2781.94933  5.54%  64.5 1601s
  2625   547 2895.45026   36  154 2945.09906 2781.96317  5.54%  65.0 1621s
  2661   537 2846.40200   35  112 2945.09906 2782.51358  5.52%  66.5 1644s
  2680   532 2865.50922   28  101 2945.09906 2782.63819  5.52%  69.0 1666s
  2728   520 2833.37164   28  149 2945.09906 2782.63819  5.52%  70.8 1689s
  2768   512 2844.31040   31  224 2945.09906 2783.74330  5.48%  71.7 1713s
  2816   504 2786.52576   25  198 2945.09906 2784.06109  5.47%  71.7 1740s
  2826   503 2800.59677   28  139 2945.09906 2784.06109  5.47%  72.7 1763s
  2843   506 2801.47540   29  183 2945.09906 2784.10127  5.47%  72.8 1787s
  2852   513 2827.35270   32  330 2945.09906 2784.10127  5.47%  73.5 1813s
  2886   517 2811.31241   22  163 2945.09906 2784.10127  5.47%  73.5 1840s
  2930   508 infeasible   34      2945.09906 2784.10127  5.47%  73.5 1883s
  2956   512 2808.64310   25  111 2945.09906 2784.88748  5.44%  74.5 1916s
  2989   520 2787.65883   27  161 2945.09906 2784.88972  5.44%  74.9 2018s
  3042   526 2806.50023   34  135 2945.09906 2784.88972  5.44%  75.2 2043s
  3061   533 infeasible   42      2945.09906 2784.88972  5.44%  75.2 2090s
  3127   535 2855.61854   36  154 2945.09906 2785.33539  5.42%  75.9 2143s
  3179   564 2813.99631   28  157 2945.09906 2785.50463  5.42%  77.0 2184s
  3241   574 2851.81942   35  169 2945.09906 2785.59133  5.42%  78.8 2233s
  3270   587 2789.53139   32   86 2945.09906 2785.79464  5.41%  79.5 2282s
  3322   596 2807.77946   34   88 2945.09906 2785.84454  5.41%  80.1 2325s
  3350   615 2792.01158   29  181 2945.09906 2785.86932  5.41%  80.9 2376s
  3397   637 2806.40771   29  162 2945.09906 2786.27616  5.39%  81.3 2423s
  3460   658 infeasible   39      2945.09906 2786.38095  5.39%  82.4 2479s
  3529   692 2802.19500   31  161 2945.09906 2786.70106  5.38%  82.7 2541s
  3612   698 infeasible   33      2945.09906 2786.78118  5.38%  82.9 2587s
  3646   719 2796.69846   33  144 2945.09906 2786.78740  5.38%  85.0 2647s
  3699   744 2793.26235   22  236 2945.09906 2787.05398  5.37%  85.3 2687s
  3746   768 infeasible   44      2945.09906 2787.23849  5.36%  85.9 2746s
  3837   771 infeasible   34      2945.09906 2787.49479  5.35%  86.1 2790s
  3866   793 2805.25368   37  143 2945.09906 2787.55529  5.35%  86.3 2847s
  3930   813 2793.77201   27  152 2945.09906 2787.56848  5.35%  86.2 2897s
  4007   834 2792.46613   38  148 2945.09906 2787.56976  5.35%  85.6 2966s
  4083   853 2811.16672   29  163 2945.09906 2787.69689  5.34%  86.2 3024s
  4148   875 infeasible   44      2945.09906 2787.82373  5.34%  87.4 3094s
  4246   896 infeasible   35      2945.09906 2787.85045  5.34%  88.0 3181s
  4376   918 2789.44143   26  207 2945.09906 2788.14728  5.33%  88.2 3229s
  4467   950 infeasible   35      2945.09906 2788.53922  5.32%  89.1 3289s
  4522   950 infeasible   42      2945.09906 2788.67410  5.31%  88.7 3290s
  4595   998 2792.46378   43  136 2945.09906 2788.81905  5.31%  90.0 3376s
  4781  1036 2798.78179   26  289 2945.09906 2789.17042  5.29%  89.9 3479s
  4929  1060 2872.53531   32  143 2945.09906 2789.26309  5.29%  90.6 3542s
  4989  1070 2851.76842   34  121 2945.09906 2789.26309  5.29%  90.1 3660s
  5047  1120 2832.93613   27   97 2945.09906 2789.26309  5.29%  90.3 3773s
  5248  1151 2846.56495   34  363 2945.09906 2789.88153  5.27%  90.5 3889s
  5407  1193 2797.36493   32  110 2945.09906 2789.89083  5.27%  90.6 3986s
  5538  1283 2904.13824   49  138 2945.09906 2790.23077  5.26%  90.6 4098s
  5825  1334 2824.20463   31   92 2945.09906 2790.87419  5.24%  90.6 4262s
  6028  1387 infeasible   29      2945.09906 2791.44292  5.22%  90.6 4379s
  6243  1445 2888.13118   31  276 2945.09906 2791.64766  5.21%  90.5 4502s
  6463  1505 infeasible   38      2945.09906 2791.93181  5.20%  90.3 4627s
  6794  1540 2793.68297   23  241 2945.09906 2792.52736  5.18%  90.0 4722s
  6951  1589 2918.44406   38  136 2945.09906 2793.03706  5.16%  90.1 4819s
  7176  1614     cutoff   28      2945.09906 2793.79107  5.14%  89.7 4949s
  7328  1687 infeasible   45      2945.09906 2794.23927  5.12%  89.6 5160s
  7712  1685 infeasible   41      2945.09906 2794.85666  5.10%  90.0 5224s
  7875  1739 infeasible   33      2945.09906 2796.30146  5.05%  90.7 5341s
  8160  1761 2806.78048   28  143 2945.09906 2797.40817  5.01%  90.1 5409s
  8305  1776 2802.74275   42   90 2945.09906 2797.89576  5.00%  90.7 5472s
  8431  1799 2882.48711   25   64 2945.09906 2798.68741  4.97%  90.8 5553s
  8615  1827 2807.62112   52  151 2945.09906 2799.22389  4.95%  90.8 5645s
  8875  1869 2813.43346   36  118 2945.09906 2800.32998  4.92%  90.8 5721s
  9019  1896 2916.34349   49  126 2945.09906 2800.47643  4.91%  91.4 5809s
  9214  1926 2908.32921   52  142 2945.09906 2800.96042  4.89%  91.3 5895s
  9421  1952 2845.56147   26  167 2945.09906 2801.95194  4.86%  91.7 5982s
  9568  1975 2803.93007   36  138 2945.09906 2802.48821  4.84%  91.6 6067s
  9733  1999 2803.42231   37  142 2945.09906 2802.57453  4.84%  93.0 6193s
  9836  2003 2892.51597   43  137 2945.09906 2802.58384  4.84%  94.4 6281s
 10048  2014 2810.84978   37  150 2945.09906 2803.02133  4.82%  96.4 6396s
 10203  2006 infeasible   33      2945.09906 2803.85907  4.80%  97.2 6494s
 10363  2029 2905.36532   39   80 2945.09906 2804.65669  4.77%  97.6 6584s
 10587  2046 2807.78653   29  145 2945.09906 2805.66539  4.73%  97.5 6677s
 10839  2060 2911.06447   41  158 2945.09906 2806.63656  4.70%  97.5 6780s
 11035  2082 2818.40343   32  123 2945.09906 2807.18126  4.68%  97.8 6875s
 11256  2105 infeasible   28      2945.09906 2807.84763  4.66%  99.0 6998s
 11466  2106 infeasible   40      2945.09906 2808.24798  4.65%  99.1 7094s
 11640  2135 infeasible   31      2945.09906 2808.74043  4.63%   100 7184s
 11857  2148 infeasible   38      2945.09906 2808.94393  4.62%   100 7294s
 11967  2148 2814.18819   31  137 2945.09906 2808.94393  4.62%   100 7295s
 12122  2171 2859.59161   35  197 2945.09906 2809.46441  4.61%   100 7462s
 12333  2211 2861.22295   30  149 2945.09906 2809.74495  4.60%   100 7597s
 12668  2233 infeasible   41      2945.09906 2810.56811  4.57%   100 7721s
 13039  2232 infeasible   40      2945.09906 2811.24082  4.55%  98.9 7766s
 13044  2287 2928.14522   40   57 2945.09906 2811.24171  4.55%  98.9 7902s
 13365  2336 2866.87643   28  163 2945.09906 2811.51337  4.54%  98.4 8029s
 13647  2336 2815.65500   38  166 2945.09906 2812.07320  4.52%  97.7 8030s
 13678  2371 infeasible   52      2945.09906 2812.07320  4.52%  97.6 8173s
 14043  2433 2837.55169   29  129 2945.09906 2813.27696  4.48%  96.6 8311s
 14429  2427 infeasible   47      2945.09906 2814.61218  4.43%  95.9 8450s
 14819  2428 2848.20862   44  276 2945.09906 2815.92515  4.39%  95.3 9408s
 14821  2429 2836.06818   25  121 2945.09906 2815.92515  4.39%  95.3 9442s
 14822  2430 2835.84093   35  500 2945.09906 2815.92515  4.39%  95.2 9461s
 14823  2431 2859.43749   34  471 2945.09906 2815.92515  4.39%  95.2 9470s
 14824  2431 2835.75588   43  471 2945.09906 2815.92515  4.39%  95.2 9475s
 14825  2432 2818.16977   28  514 2945.09906 2815.92515  4.39%  95.2 9483s
 14826  2433 2912.10293   42  544 2945.09906 2815.92515  4.39%  95.2 9490s
 14828  2434 2870.41295   24  456 2945.09906 2815.92515  4.39%  95.2 9498s
 14829  2435 2897.88902   29  478 2945.09906 2815.92515  4.39%  95.2 9502s
 14830  2435 2821.28136   25  496 2945.09906 2815.92515  4.39%  95.2 9506s
 14831  2436 2823.63630   33  518 2945.09906 2815.92515  4.39%  95.2 9510s
 14833  2437 2864.79303   45  517 2945.09906 2815.92515  4.39%  95.2 9518s
 14834  2438 2921.66934   43  538 2945.09906 2815.92515  4.39%  95.2 9529s
 14835  2439 2847.68406   29  519 2945.09906 2815.92515  4.39%  95.2 9576s
 14836  2439 2849.05793   30  539 2945.09906 2815.92515  4.39%  95.2 9580s
 14837  2440 2835.59134   46  614 2945.09906 2815.92515  4.39%  95.1 9586s
 14838  2441 2828.56480   45  644 2945.09906 2815.92515  4.39%  95.1 9633s
 14839  2441 2856.92461   44  656 2945.09906 2815.92515  4.39%  95.1 9687s
 14840  2442 2895.88188   44  663 2945.09906 2815.92515  4.39%  95.1 9728s
 14841  2443 2872.17252   37  668 2945.09906 2815.92515  4.39%  95.1 9784s
 14842  2443 2818.50400   48  669 2945.09906 2815.92515  4.39%  95.1 9841s
 14843  2444 2892.66373   36  685 2945.09906 2815.92515  4.39%  95.1 9903s
 14844  2445 2928.66328   34  690 2945.09906 2815.92515  4.39%  95.1 9951s
 14845  2445 2820.40307   33  690 2945.09906 2815.92515  4.39%  95.1 10009s
 14846  2446 2885.54977   38  681 2945.09906 2815.92515  4.39%  95.1 10055s
 14847  2447 2820.35293   42  679 2945.09906 2815.92515  4.39%  95.1 10117s
 14848  2447 2897.92993   39  688 2945.09906 2815.92515  4.39%  95.1 10161s
 14849  2448 2922.38566   31  570 2945.09906 2815.92515  4.39%  95.1 10204s
 14850  2449 2816.26422   33  580 2945.09906 2815.92515  4.39%  95.1 10241s
 14851  2449 2865.34439   37  590 2945.09906 2815.92515  4.39%  95.1 10296s
 14852  2450 2827.57774   40  636 2945.09906 2815.92515  4.39%  95.1 10302s
 14853  2451 2821.88541   25  644 2945.09906 2815.92515  4.39%  95.0 10357s
 14854  2451 2856.11971   33  742 2945.09906 2815.92515  4.39%  95.0 10419s
 14855  2452 2932.60779   48  752 2945.09906 2815.92515  4.39%  95.0 10482s
 14856  2453 2849.88642   31  754 2945.09906 2815.92515  4.39%  95.0 10542s
 14857  2453 2913.32681   43  757 2945.09906 2815.92515  4.39%  95.0 10605s
 14858  2454 2879.12699   34  752 2945.09906 2815.92515  4.39%  95.0 10667s
 14859  2455 2873.42203   32  766 2945.09906 2815.92515  4.39%  95.0 10722s
 14860  2455 2820.35329   38  738 2945.09906 2815.92515  4.39%  95.0 10794s
 14861  2456 2877.09811   47  733 2945.09906 2815.92515  4.39%  95.0 10798s
 14862  2457 2839.11937   26  773 2945.09906 2815.92515  4.39%  95.0 10857s
 14863  2457 2847.37590   35  690 2945.09906 2815.92515  4.39%  95.0 10923s
 14864  2458 2823.32351   33  702 2945.09906 2815.92515  4.39%  95.0 10972s
 14865  2459 2879.50400   43  624 2945.09906 2815.92515  4.39%  95.0 10988s
 14866  2459 2862.93919   37  614 2945.09906 2815.92515  4.39%  95.0 10995s
 14867  2460 2859.06473   33  582 2945.09906 2815.92515  4.39%  95.0 11014s
 14868  2461 2911.94204   36  611 2945.09906 2815.92515  4.39%  95.0 11019s
 14869  2461 2877.29118   39  691 2945.09906 2815.92515  4.39%  94.9 11023s
 14870  2462 2899.39719   25  715 2945.09906 2815.92515  4.39%  94.9 11034s
 14871  2463 2826.25241   37  687 2945.09906 2815.92515  4.39%  94.9 11054s
 14872  2463 2845.62165   41  712 2945.09906 2815.92515  4.39%  94.9 11066s
 14873  2464 2921.66934   43  713 2945.09906 2815.92515  4.39%  94.9 11083s
 14874  2465 2872.60530   33  710 2945.09906 2815.92515  4.39%  94.9 11094s
 14875  2465 2821.31419   30  710 2945.09906 2815.92515  4.39%  94.9 11113s
 14876  2466 2895.34295   38  712 2945.09906 2815.92515  4.39%  94.9 11123s
 14877  2467 2877.55547   39  712 2945.09906 2815.92515  4.39%  94.9 11139s
 14878  2467 2862.79763   36  712 2945.09906 2815.92515  4.39%  94.9 11164s
 14879  2471 2815.92515   26  121 2945.09906 2815.92515  4.39%  97.8 11185s
 14881  2472 2815.92515   27   94 2945.09906 2815.92515  4.39%  97.9 11190s
 14883  2476 2815.92515   28   87 2945.09906 2815.92515  4.39%  97.9 11198s
 14889  2478 2815.92515   31   85 2945.09906 2815.92515  4.39%  97.9 11205s
 14894  2478 2858.15554   33   52 2945.09906 2815.92515  4.39%  98.0 11223s
 14900  2477 2900.40318   37   58 2945.09906 2815.92515  4.39%  98.0 11233s
 14906  2477     cutoff   40      2945.09906 2815.92515  4.39%  98.0 11239s
 14910  2479 2815.92515   28  100 2945.09906 2815.92515  4.39%  98.1 11244s
 14913  2484 2834.06130   29   85 2945.09906 2815.92515  4.39%  98.1 11249s
 14919  2489 2815.92515   32   98 2945.09906 2815.92515  4.39%  98.2 11261s
 14926  2491 2815.92515   34   66 2945.09906 2815.92515  4.39%  98.3 11269s
 14932  2490 2833.81018   37   60 2945.09906 2815.92515  4.39%  98.4 11275s
 14939  2492 2909.61895   42   56 2945.09906 2815.92515  4.39%  98.4 11284s
 14947  2493 2815.92515   28  124 2945.09906 2815.92515  4.39%  98.5 11290s
 14951  2496 2815.92515   28  109 2945.09906 2815.92515  4.39%  98.5 11302s
 14955  2502 2815.92515   29  204 2945.09906 2815.92515  4.39%  98.5 11313s
 14962  2502 infeasible   31      2945.09906 2815.92515  4.39%  98.5 11320s
 14975  2504 2866.89976   32  117 2945.09906 2815.92515  4.39%  98.5 11330s
 14990  2494 2921.00317   37  111 2945.09906 2815.92515  4.39%  98.5 11340s
 14999  2491 infeasible   31      2945.09906 2815.92515  4.39%  98.5 11350s
 15005  2492 2815.92515   31  179 2945.09906 2815.92515  4.39%  98.7 11356s
 15008  2493 2833.51768   31  168 2945.09906 2815.92515  4.39%  98.9 11364s
 15010  2494 2815.92515   32  172 2945.09906 2815.92515  4.39%  98.9 11383s
 15012  2497 2815.92515   32  180 2945.09906 2815.92515  4.39%  98.9 11406s
 15015  2499 2815.92515   33  144 2945.09906 2815.92515  4.39%  99.0 11496s
 15018  2500 2815.92515   33  280 2945.09906 2815.92515  4.39%  99.0 11522s
 15022  2501 2815.92515   34  143 2945.09906 2815.92515  4.39%  99.0 11552s
 15027  2502 2830.89870   34  214 2945.09906 2815.92515  4.39%  99.0 11610s
 15037  2503 2815.92515   35  137 2945.09906 2815.92515  4.39%  99.0 11620s
 15046  2503 2815.92515   37  141 2945.09906 2815.92515  4.39%  99.0 11635s
 15060  2503 2815.92515   39  210 2945.09906 2815.92515  4.39%  99.1 11661s
 15064  2509 2903.45319   39  162 2945.09906 2815.92515  4.39%  99.2 11724s
 15073  2517 2815.92515   40  205 2945.09906 2815.92515  4.39%  99.2 11741s
 15087  2515 2911.48342   43   87 2945.09906 2815.92515  4.39%  99.2 11762s
 15115  2507 2913.40313   50  161 2945.09906 2815.92515  4.39%  99.3 11781s
 15145  2513 2815.92515   30  116 2945.09906 2815.92515  4.39%  99.2 11800s
 15171  2513 2873.00555   35  203 2945.09906 2815.92515  4.39%  99.3 11807s
 15180  2518 infeasible   37      2945.09906 2815.92515  4.39%  99.3 11819s
 15195  2521 2891.33206   40  171 2945.09906 2815.92515  4.39%  99.4 11833s
 15204  2523 2894.89585   44  190 2945.09906 2815.92515  4.39%   100 11852s
 15230  2520 infeasible   51      2945.09906 2815.92515  4.39%   100 11866s
 15254  2526 infeasible   45      2945.09906 2815.92515  4.39%   100 11879s
 15280  2524 2907.51694   42   66 2945.09906 2815.92515  4.39%   100 11892s
 15288  2531 infeasible   43      2945.09906 2815.92515  4.39%   100 11935s
 15305  2531 2815.92515   51  102 2945.09906 2815.92515  4.39%   100 11961s
 15339  2527 2883.74461   35  174 2945.09906 2815.92515  4.39%   100 11983s
 15361  2529 2892.87454   38  129 2945.09906 2815.92515  4.39%   100 12010s
 15405  2516 2894.28315   42  122 2945.09906 2815.92515  4.39%   100 12033s
 15426  2521 infeasible   46      2945.09906 2815.92515  4.39%   100 12063s
 15486  2497 infeasible   54      2945.09906 2815.92515  4.39%   100 12103s
 15535  2482 2838.76387   37  172 2945.09906 2815.92515  4.39%   100 12126s
 15545  2480 2815.92515   38  115 2945.09906 2815.92515  4.39%   100 12158s
 15561  2497 2863.08355   39   49 2945.09906 2815.92515  4.39%   100 12184s
 15608  2514 2815.92515   47   48 2945.09906 2815.92515  4.39%   100 12218s
 15672  2494 infeasible   41      2945.09906 2815.92515  4.39%   100 12253s
 15686  2502 2876.24577   43   85 2945.09906 2815.92515  4.39%   100 12286s
 15731  2498 2815.92515   43  127 2945.09906 2815.92515  4.39%   100 12321s
 15754  2498 2815.92515   50  103 2945.09906 2815.92515  4.39%   100 12357s
 15808  2482 2927.69248   49   74 2945.09906 2815.92515  4.39%   100 12397s
 15832  2484 2902.45380   49  183 2945.09906 2815.92515  4.39%   100 12430s
 15871  2479 2911.93898   42  172 2945.09906 2815.92515  4.39%   100 12480s
 15899  2495 2815.92515   31  128 2945.09906 2815.92515  4.39%   100 12514s
 15956  2487 2928.93629   35   72 2945.09906 2815.92515  4.39%   100 12572s
 16006  2488 2815.92515   32  130 2945.09906 2815.92515  4.39%   100 12694s
 16045  2486 2862.41311   39  179 2945.09906 2815.92515  4.39%   101 12746s
 16091  2488 2815.92515   34  244 2945.09906 2815.92515  4.39%   101 12801s
 16122  2501 2815.92515   40  117 2945.09906 2815.92515  4.39%   101 12879s
 16183  2509 infeasible   48      2945.09906 2815.92515  4.39%   101 12939s
 16230  2500 2897.34471   50   59 2945.09906 2815.92515  4.39%   101 13035s
 16300  2525 2876.14009   48   73 2945.09906 2815.92515  4.39%   101 13104s
 16410  2506 2821.48254   36  103 2945.09906 2815.92515  4.39%   100 13162s
 16477  2524 infeasible   36      2945.09906 2815.92515  4.39%   101 13248s
 16638  2526 2829.05101   45   78 2945.09906 2815.92515  4.39%   100 13318s
 16761  2520 2863.93329   37  100 2945.09906 2815.92515  4.39%   100 13404s
 17012  2448 2890.08795   43   71 2945.09906 2815.92515  4.39%  99.3 13561s
 17227  2422 2815.92515   31  122 2945.09906 2815.92515  4.39%  98.7 13635s
 17410  2439     cutoff   45      2945.09906 2815.92515  4.39%  98.1 13762s
 17783  2327 2855.75253   43  125 2945.09906 2815.92515  4.39%  96.7 13800s

Cutting planes:
  Gomory: 5
  Lift-and-project: 1
  Cover: 31
  Implied bound: 276
  Projected implied bound: 6
  Clique: 25
  MIR: 85
  StrongCG: 9
  Flow cover: 48
  GUB cover: 95
  Inf proof: 1
  Zero half: 2
  RLT: 37
  Relax-and-lift: 33
  BQP: 22

Explored 17851 nodes (1735306 simplex iterations) in 13800.29 seconds (1465.90 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2945.1 2945.1 2945.35 ... 2952.5

Time limit reached
Best objective 2.945099064079e+03, best bound 2.815925146343e+03, gap 4.3861%
