
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 13:53:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46888 rows, 20034 columns and 164625 nonzeros (Min)
Model fingerprint: 0x179e862c
Model has 12524 linear objective coefficients and an objective constant of 1.1123326461933075e+03
Variable types: 4424 continuous, 15610 integer (15414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22593 rows and 7472 columns (presolve time = 5s)...
Presolve removed 34226 rows and 10375 columns (presolve time = 10s)...
Presolve removed 35779 rows and 13592 columns (presolve time = 15s)...
Presolve removed 35777 rows and 13588 columns
Presolve time: 18.81s
Presolved: 11111 rows, 6446 columns, 84532 nonzeros
Variable types: 0 continuous, 6446 integer (4454 binary)
Found heuristic solution: objective 3997.7136509

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5561266e+03   5.695000e+02   0.000000e+00     20s
    4077    2.6847170e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.684717e+03, 4077 iterations, 3.64 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16876  2950 2967.43243   38  146 3000.95328 2911.59349  2.98%   114 7084s
 17119  2970 2954.74101   39  163 3000.95328 2911.86033  2.97%   114 7147s
 17335  3006 2975.48120   43  128 3000.95328 2912.23614  2.96%   113 7211s
 17581  3029     cutoff   45      3000.95328 2912.54226  2.95%   113 7281s
 17841  3070     cutoff   53      3000.95328 2912.67740  2.94%   113 7349s
 18059  3105 2951.06213   47  263 3000.95328 2912.84097  2.94%   112 7418s
 18366  3129 infeasible   57      3000.95328 2913.09828  2.93%   111 7480s
 18553  3140 2981.33947   65  140 3000.95328 2913.24914  2.92%   111 7542s
 18739  3165 2931.32902   37   97 3000.95328 2913.48197  2.91%   111 7589s
 18920  3183 infeasible   59      3000.95328 2913.67273  2.91%   110 7646s
 19086  3217 2918.30478   58   78 3000.95328 2913.82699  2.90%   110 7703s
 19295  3244 infeasible   55      3000.95328 2913.96504  2.90%   110 7757s
 19467  3262 2982.05743   55  125 3000.95328 2914.18892  2.89%   109 7820s
 19715  3258     cutoff   60      3000.95328 2914.40512  2.88%   109 7871s
 19869  3297 2972.24850   49  141 3000.95328 2914.59723  2.88%   109 7936s
 20106  3310 2941.37378   61   32 3000.95328 2914.96585  2.87%   108 7987s
 20261  3321 infeasible   54      3000.95328 2915.07067  2.86%   108 8053s
 20480  3343 2976.22224   56  136 3000.95328 2915.28890  2.85%   108 8105s
 20627  3347 2920.28894   46  116 3000.95328 2915.40371  2.85%   108 8167s
 20838  3377 2934.34470   51   44 3000.95328 2915.76021  2.84%   108 8209s
 20950  3410 infeasible   47      3000.95328 2915.79597  2.84%   108 8264s
 21176  3434 2968.08649   48  113 3000.95328 2916.01018  2.83%   108 8319s
 21340  3450 2935.23782   34   88 3000.95328 2916.09368  2.83%   107 8381s
 21579  3464 2928.33546   43  141 3000.95328 2916.36349  2.82%   107 8421s
 21692  3480 2925.24078   52   47 3000.95328 2916.52672  2.81%   107 8486s
 21835  3469 infeasible   43      3000.95328 2916.61752  2.81%   107 8549s
 21994  3492 2970.11533   52   74 3000.95328 2916.90470  2.80%   107 8724s
 22343  3502 2941.21317   54  103 3000.95328 2917.35607  2.79%   107 8770s
 22512  3514 2970.01543   54   93 3000.95328 2917.47108  2.78%   107 8830s
 22724  3509 2972.65026   50  156 3000.95328 2917.63859  2.78%   106 8888s
 22920  3504 2973.57139   52  103 3000.95328 2917.90749  2.77%   107 8945s
 23127  3505 2972.24019   64  166 3000.95328 2918.15119  2.76%   107 9010s
 23372  3500 infeasible   66      3000.95328 2918.36048  2.75%   106 9068s
 23553  3504 2919.25166   46  152 3000.95328 2918.62872  2.74%   106 9128s
 23767  3494 2967.60708   53  167 3000.95328 2918.75231  2.74%   106 9192s
 23997  3515     cutoff   48      3000.95328 2919.08132  2.73%   106 9264s
 24179  3538 2978.31916   44  193 3000.95328 2919.39627  2.72%   106 9329s
 24360  3538 2927.68376   37  122 3000.95328 2919.67544  2.71%   106 9378s
 24468  3542 infeasible   47      3000.95328 2919.78518  2.70%   106 9433s
 24692  3542 2979.83802   53  101 3000.95328 2919.93165  2.70%   106 9483s
 24820  3541 2979.60915   41  196 3000.95328 2920.42352  2.68%   106 9545s
 24952  3546 2975.15315   49  296 3000.95328 2920.57975  2.68%   106 9594s
 25107  3548 2991.14272   51  127 3000.95328 2920.89552  2.67%   107 9663s
 25338  3560 2924.64967   36  279 3000.95328 2921.14536  2.66%   107 9729s
 25511  3564 2930.71634   42  319 3000.95328 2921.48420  2.65%   107 9792s
 25685  3574 2979.32046   47  110 3000.95328 2921.60180  2.64%   107 9862s
 25903  3579 2980.75875   44  200 3000.95328 2921.91309  2.63%   107 9938s
 26148  3574 2982.79935   51  145 3000.95328 2922.16712  2.63%   107 10001s
 26355  3597 infeasible   45      3000.95328 2922.61417  2.61%   107 10058s
 26608  3617 2979.74032   48  142 3000.95328 2923.00470  2.60%   107 10119s
 26839  3647 2980.61641   63  206 3000.95328 2923.40884  2.58%   107 10181s
 27082  3641 infeasible   59      3000.95328 2923.91993  2.57%   107 10243s
 27329  3644 2981.69349   52  145 3000.95328 2924.35086  2.55%   107 10267s
 27358  3639 2931.46702   56  186 3000.95328 2924.41546  2.55%   107 10319s
 27572  3651 infeasible   57      3000.95328 2924.66013  2.54%   107 10381s
 27828  3654 2981.49788   54  158 3000.95328 2924.99377  2.53%   107 10449s
 28059  3624 infeasible   51      3000.95328 2925.30589  2.52%   107 10508s
 28257  3623     cutoff   60      3000.95328 2925.64093  2.51%   107 10571s
 28464  3617 2985.90326   52  131 3000.95328 2926.05488  2.50%   107 10624s
 28597  3637 2931.66866   39  213 3000.95328 2926.27549  2.49%   108 10689s
 28830  3647 infeasible   66      3000.95328 2926.74066  2.47%   108 10763s
 29026  3651 2980.80607   55  127 3000.95328 2927.01376  2.46%   108 10835s
 29229  3660     cutoff   47      3000.95328 2927.09250  2.46%   108 10981s
 29467  3657 2961.96898   47   75 3000.95328 2927.41059  2.45%   108 11013s
 29533  3658 infeasible   46      3000.95328 2927.47111  2.45%   108 11037s
 29536  3657     cutoff   56      3000.95328 2927.47111  2.45%   108 11062s
 29541  3640 2973.48774   57   72 3000.95328 2927.51838  2.45%   108 11128s
 29697  3675 2932.36200   43  247 3000.95328 2927.84127  2.44%   108 11242s
 30060  3683 2956.50737   43  383 3000.95328 2928.17777  2.43%   108 11322s
 30298  3673 2988.63731   52  133 3000.95328 2928.53703  2.41%   108 11424s
 30630  3682     cutoff   50      3000.95328 2929.04329  2.40%   108 11517s
 30909  3672 infeasible   38      3000.95328 2929.53008  2.38%   108 11616s
 31169  3682 2977.33209   48  149 3000.95328 2929.98646  2.36%   108 11705s
 31461  3677 infeasible   47      3000.95328 2930.35134  2.35%   109 11787s
 31695  3685 2944.57634   55  141 3000.95328 2930.47327  2.35%   109 11883s
 32012  3676     cutoff   62      3000.95328 2931.07122  2.33%   108 11954s
 32247  3658 infeasible   47      3000.95328 2931.34114  2.32%   109 12023s
 32451  3651 2933.36475   47  194 3000.95328 2931.71841  2.31%   109 12093s
 32670  3654 2987.04858   56  105 3000.95328 2932.08271  2.29%   109 12149s
 32836  3655 2989.09638   55  136 3000.95328 2932.22304  2.29%   109 12212s
 33064  3663 infeasible   51      3000.95328 2932.75381  2.27%   109 12273s
 33253  3661 2936.85287   39  195 3000.95328 2933.09160  2.26%   109 12344s
 33442  3644 infeasible   49      3000.95328 2933.85075  2.24%   109 12409s
 33636  3628 infeasible   38      3000.95328 2934.44019  2.22%   110 12483s
 33905  3593 2944.53649   41  171 3000.95328 2934.98643  2.20%   110 12550s
 34149  3586 2947.11777   40  195 3000.95328 2935.30740  2.19%   110 12616s
 34322  3595 2965.81318   52  153 3000.95328 2935.68415  2.17%   110 12689s
 34443  3595 infeasible   47      3000.95328 2935.96948  2.17%   110 12690s
 34543  3622 infeasible   52      3000.95328 2936.05981  2.16%   110 12757s
 34721  3622 infeasible   66      3000.95328 2936.12519  2.16%   110 12826s
 34936  3626     cutoff   58      3000.95328 2936.64042  2.14%   110 12895s
 35148  3635 infeasible   57      3000.95328 2936.88724  2.13%   110 12967s
 35424  3621 infeasible   62      3000.95328 2937.26875  2.12%   110 13039s
 35592  3644 2945.25678   60  126 3000.95328 2937.42799  2.12%   110 13105s
 35757  3657 2951.13262   41  207 3000.95328 2937.53542  2.11%   110 13180s
 35966  3637 infeasible   59      3000.95328 2937.76117  2.11%   110 13250s
 36142  3617 infeasible   49      3000.95328 2938.27865  2.09%   110 13313s
 36314  3596 infeasible   46      3000.95328 2938.46120  2.08%   111 13382s
 36532  3578 infeasible   62      3000.95328 2938.86380  2.07%   111 13459s
 36747  3553 infeasible   49      3000.95328 2939.03693  2.06%   111 13519s
 36914  3561 infeasible   52      3000.95328 2939.62578  2.04%   111 13600s
 37184  3556 infeasible   59      3000.95328 2939.97876  2.03%   111 13682s
 37417  3578 2959.15998   51  141 3000.95328 2940.29982  2.02%   111 13771s

Cutting planes:
  Learned: 2
  Cover: 732
  Implied bound: 662
  Projected implied bound: 13
  Clique: 32
  MIR: 458
  Mixing: 4
  Knapsack: 2
  StrongCG: 105
  Flow cover: 605
  GUB cover: 142
  Inf proof: 19
  Zero half: 18
  RLT: 49
  Relax-and-lift: 81
  BQP: 3
  PSD: 2

Explored 37679 nodes (4174826 simplex iterations) in 13800.65 seconds (1369.25 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3000.95 3097.2 3099.91 ... 3727.74

Time limit reached
Best objective 3.000953280121e+03, best bound 2.940882745518e+03, gap 2.0017%
