
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:35:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41557 rows, 22428 columns and 151355 nonzeros (Min)
Model fingerprint: 0x82304b41
Model has 14288 linear objective coefficients and an objective constant of 1.1596823355843912e+03
Variable types: 5012 continuous, 17416 integer (17220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19631 rows and 7313 columns (presolve time = 5s)...
Presolve removed 29795 rows and 7715 columns (presolve time = 10s)...
Presolve removed 29795 rows and 8293 columns (presolve time = 16s)...
Presolve removed 30265 rows and 8560 columns (presolve time = 20s)...
Presolve removed 30263 rows and 8558 columns
Presolve time: 22.64s
Presolved: 11294 rows, 13870 columns, 73990 nonzeros
Variable types: 0 continuous, 13870 integer (9177 binary)
Found heuristic solution: objective 4357.1192900

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3596823e+03   5.128125e+02   0.000000e+00     25s
     536    1.4915259e+03   7.834834e+03   0.000000e+00     25s
    3462    2.6996548e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.699655e+03, 3462 iterations, 3.95 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14670  5993 2964.38410   35  723 3049.41358 2809.19422  7.88%  55.7 6540s
 14671  5994 2947.36282   21  721 3049.41358 2809.19422  7.88%  55.7 6548s
 14672  5994 2890.87046   48  720 3049.41358 2809.19422  7.88%  55.7 6561s
 14673  5995 3037.33548   51  727 3049.41358 2809.19422  7.88%  55.7 6569s
 14674  5996 2856.22852   36  725 3049.41358 2809.19422  7.88%  55.7 6582s
 14675  5996 2977.80835   24  735 3049.41358 2809.19422  7.88%  55.7 6589s
 14676  5997 3015.86143   37  728 3049.41358 2809.19422  7.88%  55.7 6614s
 14677  5998 2992.27366   58  729 3049.41358 2809.19422  7.88%  55.7 6621s
 14678  5998 2927.87473   37  720 3049.41358 2809.19422  7.88%  55.7 6635s
 14679  5999 2941.48964   37  726 3049.41358 2809.19422  7.88%  55.6 6643s
 14680  6000 2909.75444   32  723 3049.41358 2809.19422  7.88%  55.6 6837s
 14681  6000 3018.88898   35  730 3049.41358 2809.19422  7.88%  55.6 6843s
 14682  6001 2868.89261   62  717 3049.41358 2809.19422  7.88%  55.6 6856s
 14683  6002 2928.29581   48  707 3049.41358 2809.19422  7.88%  55.6 6863s
 14684  6002 3026.61606   32  709 3049.41358 2809.19422  7.88%  55.6 6877s
 14685  6003 3017.12063   42  715 3049.41358 2809.19422  7.88%  55.6 6884s
 14686  6004 3017.12986   42  714 3049.41358 2809.19422  7.88%  55.6 6899s
 14687  6004 2876.46908   31  717 3049.41358 2809.19422  7.88%  55.6 6907s
 14688  6005 3005.55713   52  721 3049.41358 2809.19422  7.88%  55.6 6919s
 14689  6006 2990.28980   34  720 3049.41358 2809.19422  7.88%  55.6 6926s
 14690  6006 2897.68288   25  716 3049.41358 2809.19422  7.88%  55.6 6939s
 14691  6007 2989.41136   33  718 3049.41358 2809.19422  7.88%  55.6 6946s
 14692  6008 2995.44110   38  720 3049.41358 2809.19422  7.88%  55.6 6956s
 14693  6008 2871.62504   30  722 3049.41358 2809.19422  7.88%  55.6 6962s
 14694  6009 2973.17949   31  717 3049.41358 2809.19422  7.88%  55.6 6977s
 14695  6010 2976.28088   60  720 3049.41358 2809.19422  7.88%  55.6 6984s
 14696  6010 2906.53964   55  719 3049.41358 2809.19422  7.88%  55.6 6999s
 14697  6011 3024.11610   47  721 3049.41358 2809.19422  7.88%  55.6 7007s
 14698  6012 3027.68886   31  721 3049.41358 2809.19422  7.88%  55.6 7019s
 14699  6012 2851.05995   34  722 3049.41358 2809.19422  7.88%  55.6 7028s
 14700  6013 3018.20773   30  720 3049.41358 2809.19422  7.88%  55.6 7038s
 14701  6014 3003.17920   52  717 3049.41358 2809.19422  7.88%  55.6 7048s
 14702  6014 2844.71933   31  717 3049.41358 2809.19422  7.88%  55.6 7067s
 14703  6018 2809.19422   22  470 3049.41358 2809.19422  7.88%  57.8 7088s
 14705  6019 2809.19422   23  377 3049.41358 2809.19422  7.88%  57.9 7105s
 14707  6025 2809.19422   24  523 3049.41358 2809.19422  7.88%  58.2 7127s
 14713  6029 2809.19422   25  306 3049.41358 2809.19422  7.88%  58.4 7135s
 14719  6031 2809.19422   26  264 3049.41358 2809.19422  7.88%  58.4 7148s
 14725  6032 2985.29061   28  139 3049.41358 2809.19422  7.88%  58.4 7168s
 14728  6035 2809.19422   29  266 3049.41358 2809.19422  7.88%  58.4 7173s
 14734  6038 2809.19422   30  246 3049.41358 2809.19422  7.88%  58.4 7177s
 14740  6038 2809.19422   32  234 3049.41358 2809.19422  7.88%  58.4 7180s
 14743  6041 2978.54935   32  124 3049.41358 2809.19422  7.88%  58.4 7185s
 14752  6047 2977.94080   35  120 3049.41358 2809.19422  7.88%  58.4 7193s
 14757  6047 2818.28097   37  220 3049.41358 2809.19422  7.88%  58.4 7197s
 14760  6049 2809.19422   37  245 3049.41358 2809.19422  7.88%  58.4 7200s
 14763  6053 2818.51635   38  216 3049.41358 2809.19422  7.88%  58.4 7205s
 14769  6051 2939.48174   39  220 3049.41358 2809.19422  7.88%  58.4 7211s
 14777  6052 2851.11037   39  171 3049.41358 2809.19422  7.88%  58.4 7217s
 14786  6048 2851.11037   40  161 3049.41358 2809.19422  7.88%  58.4 7233s
 14797  6050 2809.19422   24  400 3049.41358 2809.19422  7.88%  58.5 7244s
 14802  6058 2809.19422   25  411 3049.41358 2809.19422  7.88%  58.5 7263s
 14812  6061 2809.19422   26  413 3049.41358 2809.19422  7.88%  58.7 7275s
 14826  6059 2873.42432   28  313 3049.41358 2809.19422  7.88%  58.8 7282s
 14837  6059     cutoff   29      3049.41358 2809.19422  7.88%  58.9 7295s
 14846  6056 2991.43546   29   36 3049.41358 2809.19422  7.88%  59.0 7321s
 14874  6050 infeasible   40      3049.41358 2809.19422  7.88%  59.0 7330s
 14879  6052 2963.45369   28  154 3049.41358 2809.19422  7.88%  59.2 7338s
 14885  6052 2961.14676   31   48 3049.41358 2809.19422  7.88%  59.2 7346s
 14908  6047 3049.28274   47   37 3049.41358 2809.19422  7.88%  59.1 7366s
 14920  6047 2815.82709   25  394 3049.41358 2809.19422  7.88%  59.3 7377s
 14924  6053 2809.19422   26  280 3049.41358 2809.19422  7.88%  59.4 7390s
 14932  6060 2809.19422   29  214 3049.41358 2809.19422  7.88%  59.5 7423s
 14941  6063 2954.04534   32  194 3049.41358 2809.19422  7.88%  59.8 7436s
 14950  6062 3040.04410   36  156 3049.41358 2809.19422  7.88%  59.9 7450s
 14958  6066 2809.19422   28  423 3049.41358 2809.19422  7.88%  60.1 7471s
 14966  6065 2809.19422   32  342 3049.41358 2809.19422  7.88%  60.3 7495s
 14972  6072     cutoff   34      3049.41358 2809.19422  7.88%  60.6 7508s
 14983  6076 2809.19422   40  271 3049.41358 2809.19422  7.88%  60.8 7528s
 14995  6076 2809.19422   44  342 3049.41358 2809.19422  7.88%  60.8 7552s
 15005  6085 2809.19422   46  183 3049.41358 2809.19422  7.88%  60.9 7578s
 15019  6088 2829.00600   55  200 3049.41358 2809.19422  7.88%  60.9 7609s
 15040  6094 2809.19422   28  283 3049.41358 2809.19422  7.88%  61.0 7624s
 15060  6090 2829.69795   33  213 3049.41358 2809.19422  7.88%  61.0 7734s
 15074  6105 2809.19422   34  248 3049.41358 2809.19422  7.88%  61.1 7767s
 15110  6097 2809.19422   46  226 3049.41358 2809.19422  7.88%  61.2 7788s
 15132  6106 3048.47777   56   66 3049.41358 2809.19422  7.88%  61.3 7819s
 15157  6109 2951.39813   39  313 3049.41358 2809.19422  7.88%  61.3 7852s
 15175  6115 2951.39879   41  339 3049.41358 2809.19422  7.88%  61.4 7881s
 15199  6120 2953.54115   43  331 3049.41358 2809.19422  7.88%  61.4 7909s
 15228  6125 2959.90826   54  320 3049.41358 2809.19422  7.88%  61.4 7941s
 15256  6117 3001.03817   61  254 3049.41358 2809.19422  7.88%  61.4 7979s
 15292  6114 2850.94961   30  307 3049.41358 2809.19422  7.88%  61.6 8014s
 15317  6120 2937.41323   38  293 3049.41358 2809.19422  7.88%  61.6 8055s
 15341  6123 3045.54599   43  260 3049.41358 2809.19422  7.88%  61.7 8085s
 15370  6126 2889.80231   34  303 3049.41358 2809.19422  7.88%  61.9 8118s
 15385  6142 3012.08722   37  252 3049.41358 2809.19422  7.88%  62.0 8148s
 15421  6137 3033.78145   45  171 3049.41358 2809.19422  7.88%  61.9 8180s
 15462  6147 infeasible   78      3049.41358 2809.19422  7.88%  61.9 8208s
 15493  6156 2809.19422   35  283 3049.41358 2809.19422  7.88%  62.0 8235s
 15529  6165 2879.41773   40  220 3049.41358 2809.19422  7.88%  62.0 8277s
 15568  6174 3002.03573   31  165 3049.41358 2809.19422  7.88%  62.0 8308s
 15621  6176 3030.30430   37  140 3049.41358 2809.19422  7.88%  62.0 8345s
 15682  6183 2875.06097   36  215 3049.41358 2809.19422  7.88%  62.0 8389s
 15771  6193 2871.29490   35  260 3049.41358 2809.19422  7.88%  61.9 8430s
 15841  6212     cutoff   45      3049.41358 2809.19422  7.88%  61.8 8483s
 15921  6209 2867.87952   31  191 3049.41358 2809.19422  7.88%  61.8 8526s
 16000  6318 infeasible   41      3049.41358 2809.19422  7.88%  61.7 8567s
 16260  6374 2961.62551   34  276 3049.41358 2809.19422  7.88%  61.3 8621s
 16572  6331 infeasible   63      3049.41358 2809.19422  7.88%  60.8 8672s
 16697  6364 3032.92470   77  142 3049.41358 2809.19422  7.88%  60.8 8726s
 16825  6351 2816.38385   26  395 3049.41358 2809.19422  7.88%  61.0 8774s
 16886  6360 2818.67869   29  352 3049.41358 2809.19422  7.88%  61.3 8825s
 16942  6418 2892.84506   45  261 3049.41358 2809.19422  7.88%  61.5 8882s
 17075  6440 2944.89739   53  221 3049.41358 2809.19422  7.88%  61.7 8943s
 17219  6501 2975.46782   33  119 3049.41358 2809.19422  7.88%  61.9 9000s
 17506  6439 3027.92517   48  312 3049.41358 2809.19422  7.88%  62.3 9059s
 17596  6502 2985.12247   47  272 3049.41358 2809.19422  7.88%  62.3 9125s
 17893  6414 3036.11926   36  173 3049.41358 2809.19422  7.88%  62.4 9167s
 17924  6486     cutoff   38      3049.41358 2809.19422  7.88%  62.5 9231s
 18131  6528 2955.14233   60  240 3049.41358 2809.19422  7.88%  62.4 9313s
 18422  6507     cutoff   45      3049.41358 2809.19422  7.88%  62.3 9377s
 18674  6560 2994.89391   58  235 3049.41358 2809.19422  7.88%  62.5 9457s
 19049  6501 infeasible   58      3049.41358 2809.19422  7.88%  62.5 9518s
 19276  6509 3030.42592   46  102 3049.41358 2809.19422  7.88%  62.7 9609s
 19669  6473 2995.02112   42  265 3049.41358 2809.19422  7.88%  63.3 9718s
 20028  6394 2813.70008   27  440 3049.41358 2810.40987  7.84%  63.5 9775s
 20090  6470 2859.73821   44  221 3049.41358 2810.40987  7.84%  64.3 9857s
 20332  6449 2817.09989   40  386 3049.41358 2812.13204  7.78%  64.5 9921s
 20520  6429 2965.15614   33  339 3049.41358 2813.96618  7.72%  65.3 9974s
 20589  6496 2877.60163   30  209 3049.41358 2813.97252  7.72%  65.6 10038s
 20777  6495 3006.71143   32  223 3049.41358 2814.01880  7.72%  66.3 10130s
 20962  6552 2831.26110   34  125 3049.41358 2815.04351  7.69%  66.8 10206s
 21141  6593 2987.40559   59   98 3049.41358 2815.44313  7.67%  67.5 10278s
 21339  6607 2821.57097   36  402 3049.41358 2816.20071  7.65%  67.9 10340s
 21497  6649 infeasible   69      3049.41358 2816.77687  7.63%  68.7 10425s
 21638  6798 2925.86620   51   59 3049.41358 2816.93783  7.62%  68.9 10557s
 22076  6786 infeasible   49      3049.41358 2818.49600  7.57%  69.0 10786s
 22346  6884 3047.35801   44   74 3049.41358 2820.19607  7.52%  69.2 10909s
 22705  6874 2846.95379   34  168 3049.41358 2821.71173  7.47%  69.6 10990s
 22836  7076 2846.30681   33  154 3049.41358 2821.71173  7.47%  69.5 11119s
 23313  6978 2912.55102   43   68 3049.41358 2822.36945  7.45%  69.4 11192s
 23421  7036 2995.51794   57   84 3049.41358 2822.47485  7.44%  69.5 11266s
 23568  7072 infeasible   77      3049.41358 2822.65361  7.44%  69.4 11340s
 23721  7209 2823.99359   35  353 3049.41358 2823.04327  7.42%  69.3 11445s
 24024  7132 2868.20693   42  401 3049.41358 2824.05333  7.39%  69.3 11526s
 24074  7208 2882.54116   47  318 3049.41358 2824.05333  7.39%  69.6 11600s
 24231  7311 2953.35135   62   37 3049.41358 2824.24686  7.38%  69.6 11691s
 24453  7381 2859.38381   80  336 3049.41358 2826.00651  7.33%  69.6 11766s
 24701  7578 2851.23341   45  249 3049.41358 2826.35933  7.31%  69.5 11871s
 25112  7596 2920.17808   51  149 3049.41358 2827.73224  7.27%  69.2 11966s
 25361  7654 2938.92867   44  259 3049.41358 2827.95580  7.26%  69.0 12062s
 25598  7711 2839.69937   52  284 3049.41358 2828.29635  7.25%  69.1 12154s
 25841  7741 2925.08872   59   27 3049.41358 2828.48833  7.24%  69.1 12235s
 26019  7781 2921.75926   35  314 3049.41358 2828.94147  7.23%  69.3 12330s
 26157  7760     cutoff   64      3049.41358 2828.94147  7.23%  69.5 12406s
 26229  7913 2867.85207   52  148 3049.41358 2829.62495  7.21%  69.7 12509s
 26574  7931 2896.24028   60   83 3049.41358 2829.85736  7.20%  69.4 12577s
 26827  8028 2992.08935   70   97 3049.41358 2830.24212  7.19%  69.3 12663s
 27220  8056 3012.08323   57  140 3049.41358 2830.55340  7.18%  69.0 12750s
 27494  8085 2981.61139   63   71 3049.41358 2830.73030  7.17%  68.9 12832s
 27790  8119 2953.95463   53  246 3049.41358 2831.25205  7.15%  68.8 12902s
 28060  8147 2850.56031   42  274 3049.41358 2831.61699  7.14%  68.6 12968s
 28297  8177 infeasible   74      3049.41358 2831.99711  7.13%  68.6 13033s
 28424  8254 2929.97959   83   87 3049.41358 2832.06386  7.13%  68.7 13099s
 28508  8226 3031.14243   79  155 3049.41358 2832.07643  7.13%  68.7 13100s
 28601  8228 2939.74200   81  221 3049.41358 2832.09942  7.13%  68.6 13149s
 28697  8294 2835.30218   58  323 3049.41358 2832.18540  7.12%  68.5 13231s
 28966  8295 infeasible   60      3049.41358 2832.57335  7.11%  68.4 13308s
 29202  8282 2858.26383   52  179 3049.41358 2833.45485  7.08%  68.3 13389s
 29469  8356 2858.10302   54  173 3049.41358 2833.92798  7.07%  68.2 13605s
 29935  8279     cutoff   44      3049.41358 2835.32810  7.02%  68.0 13649s
 30137  8325 infeasible   63      3049.41358 2835.91599  7.00%  67.9 13709s
 30337  8335 2853.12554   36  247 3049.41358 2836.99694  6.97%  67.9 13764s
 30537  8332 infeasible   64      3049.41358 2837.16100  6.96%  67.8 13800s

Cutting planes:
  Learned: 1
  Gomory: 8
  Lift-and-project: 1
  Cover: 115
  Implied bound: 152
  Projected implied bound: 6
  Clique: 13
  MIR: 285
  Mixing: 2
  StrongCG: 62
  Flow cover: 269
  GUB cover: 93
  Inf proof: 4
  Zero half: 20
  RLT: 37
  Relax-and-lift: 38

Explored 30656 nodes (2083984 simplex iterations) in 13800.77 seconds (1363.48 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3049.41 3050.06 3060.07 ... 3094.49

Time limit reached
Best objective 3.049413581887e+03, best bound 2.837382917499e+03, gap 6.9532%
