
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 02:37:45 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43667 rows, 26348 columns and 158661 nonzeros (Min)
Model fingerprint: 0xcbb8c346
Model has 16348 linear objective coefficients and an objective constant of 1.1676589417930845e+03
Variable types: 6748 continuous, 19600 integer (19404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28347 rows and 8120 columns (presolve time = 5s)...
Presolve removed 29854 rows and 9774 columns (presolve time = 10s)...
Presolve removed 34365 rows and 17472 columns (presolve time = 15s)...
Presolve removed 34358 rows and 17468 columns
Presolve time: 17.33s
Presolved: 9309 rows, 8880 columns, 58002 nonzeros
Variable types: 0 continuous, 8880 integer (5741 binary)
Found heuristic solution: objective 4280.9433205

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6205258e+03   5.638065e+02   0.000000e+00     18s
    2557    2.9790767e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.979077e+03, 2557 iterations, 0.39 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3940  2279 3223.26077   43  136 3376.64690 3131.55025  7.26%  75.0 2806s
  4058  2384 3375.52804   70   75 3376.64690 3131.94301  7.25%  73.8 2865s
  4285  2403 3142.72167   41  114 3376.64690 3131.97643  7.25%  71.0 2924s
  4520  2397 3297.47994   34   92 3376.64690 3132.44025  7.23%  68.5 2978s
  4649  2457 infeasible   39      3376.64690 3132.60863  7.23%  67.7 3031s
  4833  2503 3198.71464   41  115 3376.64690 3133.15456  7.21%  66.5 3098s
  5075  2565 3141.93613   36  286 3376.64690 3133.19315  7.21%  64.5 3183s
  5305  2529 3283.70228   39  331 3376.64690 3134.22088  7.18%  63.6 3262s
  5419  2506 3283.28137   44  305 3376.64690 3134.35277  7.18%  63.5 3323s
  5468  2529 3300.43087   44  326 3376.64690 3135.15685  7.15%  64.6 3512s
  5560  2573 3145.91182   41  183 3376.64690 3135.58415  7.14%  65.1 3567s
  5699  2581 3234.69985   45  159 3376.64690 3135.83629  7.13%  65.6 3646s
  5805  2570 3324.11840   46   77 3376.64690 3136.39780  7.12%  66.2 3716s
  5885  2624 3207.16104   51  196 3376.64690 3136.42646  7.11%  66.4 3820s
  6071  2620 infeasible   69      3376.64690 3136.49557  7.11%  65.5 3913s
  6222  2757 3140.87125   36  139 3376.64690 3137.81472  7.07%  65.3 4043s
  6631  2631 3293.17701   38  259 3376.64690 3139.15236  7.03%  63.5 4125s
  6667  2694 3295.94905   36  270 3376.64690 3139.39474  7.03%  64.8 4209s
  6774  2882 infeasible   38      3376.64690 3139.39474  7.03%  64.3 4329s
  7145  3052 3243.25471   46  129 3376.64690 3140.48106  6.99%  62.7 4431s
  7474  3309 3233.91478   42  175 3376.64690 3140.63432  6.99%  60.8 4735s
  7993  3360 3307.51165   51   89 3376.64690 3142.08078  6.95%  59.7 4787s
  8109  3413 3258.17859   43  175 3376.64690 3142.31099  6.94%  59.9 4851s
  8258  3434 3150.17014   44  374 3376.64690 3142.56451  6.93%  59.9 4908s
  8327  3451 3285.24448   42  167 3376.64690 3142.76223  6.93%  60.2 4959s
  8386  3516 3236.36505   52  314 3376.64690 3142.87069  6.92%  60.5 5006s
  8485  3653 3255.46377   48  225 3376.64690 3142.89321  6.92%  60.5 5084s
  8720  3759 3235.80095   67  123 3376.64690 3143.09346  6.92%  59.9 5168s
  9001  3816 infeasible   41      3376.64690 3144.06200  6.89%  59.5 5251s
  9138  3963 3151.65046   33  113 3376.64690 3144.49148  6.88%  59.1 5327s
  9435  4076 3349.18960   38   60 3376.64690 3144.69590  6.87%  58.6 5396s
  9667  4149 3202.97119   44  169 3376.64690 3145.00945  6.86%  58.3 5466s
  9877  4185 3198.69557   45  248 3376.64690 3145.18828  6.85%  58.1 5543s
 10045  4279 infeasible   47      3376.64690 3146.16484  6.83%  58.7 5617s
 10319  4308 3335.73614   50  136 3376.64690 3146.67748  6.81%  58.5 5679s
 10447  4371 3228.59042   58  208 3376.64690 3146.87112  6.80%  58.7 5761s
 10704  4476 3266.47231   53  187 3376.64690 3147.46090  6.79%  58.5 5822s
 10946  4636 3265.94008   54  203 3376.64690 3147.52381  6.79%  57.6 5901s
 11221  4753 infeasible   52      3376.64690 3147.63749  6.78%  57.2 5978s
 11454  4930 3224.32412   63  197 3376.64690 3147.65382  6.78%  57.0 6063s
 11749  5195 3166.16809   58  231 3376.64690 3147.70253  6.78%  56.4 6165s
 12195  5335 3276.99048   79  220 3376.64690 3147.71485  6.78%  55.5 6243s
 12512  5512 3334.84772   70  126 3376.64690 3147.84622  6.78%  54.7 6329s
 12876  5750 3167.16925   62  134 3376.64690 3148.32144  6.76%  54.0 6438s
 13296  5838 3287.73905   51  139 3376.64690 3148.48888  6.76%  53.0 6501s
 13484  5927 3291.58763   45   98 3376.64690 3148.63619  6.75%  53.1 6554s
 13678  6035 3207.27843   45  122 3376.64690 3148.91815  6.74%  52.7 6597s
 13902  6132 3349.37490   56   70 3376.64690 3148.98686  6.74%  52.3 6667s
 14221  6368 3169.79292   51  202 3376.64690 3149.11659  6.74%  51.6 6748s
 14685  6370 3238.68260   66  225 3376.64690 3149.18468  6.74%  50.7 6786s
 14689  6371 3214.51601   60  357 3376.64690 3149.18468  6.74%  50.7 7563s
 14691  6372 3305.85211   45  177 3376.64690 3149.18468  6.74%  50.7 7579s
 14692  6373 3243.80838   49  358 3376.64690 3149.18468  6.74%  50.7 7588s
 14693  6374 3213.38499   76  356 3376.64690 3149.18468  6.74%  50.7 7591s
 14695  6375 3353.87369   63  394 3376.64690 3149.18468  6.74%  50.7 7596s
 14697  6376 3340.82198   55  412 3376.64690 3149.18468  6.74%  50.7 7602s
 14699  6378 3231.41916   38  541 3376.64690 3149.18468  6.74%  50.7 7608s
 14700  6378 3207.03403   62  425 3376.64690 3149.18468  6.74%  50.7 7611s
 14702  6380 3191.93122   37  435 3376.64690 3149.18468  6.74%  50.7 7616s
 14704  6381 3361.92771   57  464 3376.64690 3149.18468  6.74%  50.7 7620s
 14706  6382 3199.85604   39  442 3376.64690 3149.18468  6.74%  50.6 7627s
 14707  6383 3342.69971   92  443 3376.64690 3149.18468  6.74%  50.6 7630s
 14710  6385 3352.46335   61  515 3376.64690 3149.18468  6.74%  50.6 7637s
 14712  6386 3240.79173   62  487 3376.64690 3149.18468  6.74%  50.6 7642s
 14714  6388 3281.44894   34  520 3376.64690 3149.18468  6.74%  50.6 7647s
 14715  6388 3150.49237   49  523 3376.64690 3149.18468  6.74%  50.6 7652s
 14716  6389 3265.50115   43  488 3376.64690 3149.18468  6.74%  50.6 7681s
 14718  6390 3171.16584   60  520 3376.64690 3149.18468  6.74%  50.6 7688s
 14719  6391 3298.39817   58  514 3376.64690 3149.18468  6.74%  50.6 7690s
 14721  6392 3374.31532   95  525 3376.64690 3149.18468  6.74%  50.6 7696s
 14723  6394 3325.36954   49  527 3376.64690 3149.18468  6.74%  50.6 7729s
 14724  6394 3199.32768   42  599 3376.64690 3149.18468  6.74%  50.6 7767s
 14725  6395 3152.54050   35  534 3376.64690 3149.18468  6.74%  50.6 7770s
 14727  6396 3276.36287   48  546 3376.64690 3149.18468  6.74%  50.6 7776s
 14729  6398 3350.42887   57  543 3376.64690 3149.18468  6.74%  50.6 7781s
 14731  6399 3297.00972   43  527 3376.64690 3149.18468  6.74%  50.6 7787s
 14732  6400 3357.62558   88  535 3376.64690 3149.18468  6.74%  50.6 7791s
 14734  6401 3354.26341   76  574 3376.64690 3149.18468  6.74%  50.6 7796s
 14736  6402 3352.51070   42  577 3376.64690 3149.18468  6.74%  50.5 7800s
 14738  6404 3266.40316   57  552 3376.64690 3149.18468  6.74%  50.5 7805s
 14739  6404 3362.60125   57  521 3376.64690 3149.18468  6.74%  50.5 7835s
 14740  6405 3225.80876   55  574 3376.64690 3149.18468  6.74%  50.5 7875s
 14742  6406 3180.85952   46  571 3376.64690 3149.18468  6.74%  50.5 7881s
 14744  6408 3243.31230   52  575 3376.64690 3149.18468  6.74%  50.5 7887s
 14745  6408 3247.09376   53  584 3376.64690 3149.18468  6.74%  50.5 7916s
 14746  6409 3240.41302   76  602 3376.64690 3149.18468  6.74%  50.5 7956s
 14748  6410 3318.61824   47  583 3376.64690 3149.18468  6.74%  50.5 7961s
 14750  6412 3342.70204   49  593 3376.64690 3149.18468  6.74%  50.5 7965s
 14751  6412 3203.71658   50  590 3376.64690 3149.18468  6.74%  50.5 7999s
 14752  6413 3240.15506   45  568 3376.64690 3149.18468  6.74%  50.5 8038s
 14753  6414 3318.61896   53  549 3376.64690 3149.18468  6.74%  50.5 8041s
 14755  6415 3278.70721   60  567 3376.64690 3149.18468  6.74%  50.5 8073s
 14756  6416 3284.87058   42  570 3376.64690 3149.18468  6.74%  50.5 8111s
 14758  6417 3172.98498   50  586 3376.64690 3149.18468  6.74%  50.5 8115s
 14760  6418 3225.88986   65  595 3376.64690 3149.18468  6.74%  50.5 8151s
 14761  6419 3243.84099   47  578 3376.64690 3149.18468  6.74%  50.5 8188s
 14762  6420 3259.78444   65  591 3376.64690 3149.18468  6.74%  50.5 8191s
 14764  6421 3289.85801   56  602 3376.64690 3149.18468  6.74%  50.5 8223s
 14765  6422 3330.68787   67  593 3376.64690 3149.18468  6.74%  50.4 8257s
 14766  6422 3332.42432   49  603 3376.64690 3149.18468  6.74%  50.4 8260s
 14768  6424 3354.26816   49  603 3376.64690 3149.18468  6.74%  50.4 8291s
 14769  6424 3370.66234   58  558 3376.64690 3149.18468  6.74%  50.4 8327s
 14771  6426 3360.66120   35  566 3376.64690 3149.18468  6.74%  50.4 8332s
 14772  6426 3334.89017   52  572 3376.64690 3149.18468  6.74%  50.4 8360s
 14773  6427 3250.00480   61  569 3376.64690 3149.18468  6.74%  50.4 8400s
 14775  6428 3367.70201   56  591 3376.64690 3149.18468  6.74%  50.4 8435s
 14776  6429 3370.30133   48  562 3376.64690 3149.18468  6.74%  50.4 8479s
 14777  6430 3193.73680   55  604 3376.64690 3149.18468  6.74%  50.4 8482s
 14778  6430 3214.44032   51  614 3376.64690 3149.18468  6.74%  50.4 8485s
 14781  6432 3302.48320   88  628 3376.64690 3149.18468  6.74%  50.4 8516s
 14782  6433 3310.03205   57  618 3376.64690 3149.18468  6.74%  50.4 8550s
 14784  6434 3372.88706   62  636 3376.64690 3149.18468  6.74%  50.4 8556s
 14785  6435 3356.53126   65  639 3376.64690 3149.18468  6.74%  50.4 8583s
 14786  6436 3277.48738   43  639 3376.64690 3149.18468  6.74%  50.4 8617s
 14788  6437 3197.59667   45  642 3376.64690 3149.18468  6.74%  50.4 8622s
 14789  6438 3214.51601   60  651 3376.64690 3149.18468  6.74%  50.4 8654s
 14790  6438 3349.96437   67  627 3376.64690 3149.18468  6.74%  50.4 8690s
 14792  6440 3243.80838   49  642 3376.64690 3149.18468  6.74%  50.4 8725s
 14793  6440 3213.38499   76  589 3376.64690 3149.18468  6.74%  50.4 8763s
 14794  6441 3365.22740   59  615 3376.64690 3149.18468  6.74%  50.3 8767s
 14795  6442 3353.87369   63  627 3376.64690 3149.18468  6.74%  50.3 8771s
 14797  6443 3340.82198   55  645 3376.64690 3149.18468  6.74%  50.3 8777s
 14798  6444 3352.46883   76  650 3376.64690 3149.18468  6.74%  50.3 8808s
 14799  6444 3231.41916   38  654 3376.64690 3149.18468  6.74%  50.3 8846s
 14800  6445 3207.03403   62  658 3376.64690 3149.18468  6.74%  50.3 8850s
 14801  6446 3239.07459   66  657 3376.64690 3149.18468  6.74%  50.3 8878s
 14802  6446 3191.93122   37  650 3376.64690 3149.18468  6.74%  50.3 8922s
 14803  6447 3234.51461   52  662 3376.64690 3149.18468  6.74%  50.3 8925s
 14805  6448 3324.47357   48  670 3376.64690 3149.18468  6.74%  50.3 8959s
 14806  6449 3199.85604   39  674 3376.64690 3149.18468  6.74%  50.3 8973s
 14807  6450 3342.69971   92  678 3376.64690 3149.18468  6.74%  50.3 8979s
 14808  6450 3170.73879   54  671 3376.64690 3149.18468  6.74%  50.3 8991s
 14809  6451 3348.42545   69  671 3376.64690 3149.18468  6.74%  50.3 8997s
 14810  6452 3352.46335   61  675 3376.64690 3149.18468  6.74%  50.3 9009s
 14811  6452 3245.85963   53  672 3376.64690 3149.18468  6.74%  50.3 9015s
 14812  6453 3240.79173   62  676 3376.64690 3149.18468  6.74%  50.3 9024s
 14813  6454 3218.27514   33  681 3376.64690 3149.18468  6.74%  50.3 9028s
 14814  6454 3281.44894   34  675 3376.64690 3149.18468  6.74%  50.3 9038s
 14815  6455 3150.49237   49  677 3376.64690 3149.18468  6.74%  50.3 9044s
 14816  6456 3265.50115   43  674 3376.64690 3149.18468  6.74%  50.3 9075s
 14817  6456 3234.82851   35  675 3376.64690 3149.18468  6.74%  50.3 9082s
 14818  6457 3171.16584   60  677 3376.64690 3149.18468  6.74%  50.3 9093s
 14819  6458 3298.39817   58  677 3376.64690 3149.18468  6.74%  50.3 9098s
 14820  6458 3176.23222   43  673 3376.64690 3149.18468  6.74%  50.3 9107s
 14821  6459 3374.31532   95  671 3376.64690 3149.18468  6.74%  50.3 9118s
 14822  6460 3228.93606   61  671 3376.64690 3149.18468  6.74%  50.3 9150s
 14823  6463 3149.18468   35  415 3376.64690 3149.18468  6.74%  53.1 9173s
 14825  6465 3149.18468   36  385 3376.64690 3149.18468  6.74%  53.1 9183s
 14827  6468 3149.18468   37  385 3376.64690 3149.18468  6.74%  53.3 9208s
 14831  6470 3149.18468   38  387 3376.64690 3149.18468  6.74%  53.8 9226s
 14838  6470 3149.18468   39  349 3376.64690 3149.18468  6.74%  54.0 9237s
 14845  6468 infeasible   40      3376.64690 3149.18468  6.74%  54.2 9246s
 14852  6468 3149.18468   41  274 3376.64690 3149.18468  6.74%  54.3 9254s
 14858  6472 3149.18468   42  263 3376.64690 3149.18468  6.74%  54.4 9258s
 14864  6476 3149.18468   42  279 3376.64690 3149.18468  6.74%  54.5 9288s
 14870  6480 3171.95751   43  285 3376.64690 3149.18468  6.74%  54.6 9297s
 14876  6483 infeasible   43      3376.64690 3149.18468  6.74%  54.6 9306s
 14883  6488 3171.96229   44  293 3376.64690 3149.18468  6.74%  54.7 9313s
 14891  6494 3215.35880   45  127 3376.64690 3149.18468  6.74%  54.7 9322s
 14900  6502 3215.64687   46  137 3376.64690 3149.18468  6.74%  54.8 9330s
 14911  6504 3216.78299   47  134 3376.64690 3149.18468  6.74%  54.8 9337s
 14924  6500 3220.85029   49  196 3376.64690 3149.18468  6.74%  54.8 9348s
 14937  6495 3334.30643   51  119 3376.64690 3149.18468  6.74%  54.8 9437s
 14943  6494 3334.44188   54  121 3376.64690 3149.18468  6.74%  54.9 9459s
 14947  6496 3149.18468   38  257 3376.64690 3149.18468  6.74%  55.1 9465s
 14950  6498 3149.18468   38  280 3376.64690 3149.18468  6.74%  55.2 9484s
 14953  6502 3179.62873   39  268 3376.64690 3149.18468  6.74%  55.3 9500s
 14959  6507 3153.97977   41  122 3376.64690 3149.18468  6.74%  55.3 9508s
 14966  6517 3211.97946   43  147 3376.64690 3149.18468  6.74%  55.4 9540s
 14983  6516 3296.44143   52   34 3376.64690 3149.18468  6.74%  55.4 9552s
 15004  6521 3297.24223   61   28 3376.64690 3149.18468  6.74%  55.4 9561s
 15032  6533 3297.95186   72   28 3376.64690 3149.18468  6.74%  55.3 9571s
 15058  6525 3298.77798   81   24 3376.64690 3149.18468  6.74%  55.3 9589s
 15060  6525 3298.44873   82   30 3376.64690 3149.18468  6.74%  55.3 9600s
 15062  6524 infeasible   82      3376.64690 3149.18468  6.74%  55.3 9621s
 15106  6514 3321.52854   98   21 3376.64690 3149.18468  6.74%  55.2 9634s
 15133  6524 3149.18468   43  190 3376.64690 3149.18468  6.74%  55.1 9641s
 15152  6545 3149.18468   47  165 3376.64690 3149.18468  6.74%  55.1 9650s
 15180  6552 3210.74365   55  162 3376.64690 3149.18468  6.74%  55.0 9662s
 15205  6562 infeasible   61      3376.64690 3149.18468  6.74%  55.0 9677s
 15245  6587 3149.18468   58   75 3376.64690 3149.18468  6.74%  54.9 9691s
 15308  6596 3230.32802   68   38 3376.64690 3149.18468  6.74%  54.8 9705s
 15354  6623 3245.71618   44   49 3376.64690 3149.18468  6.74%  54.7 9719s
 15413  6638 3275.04346   69   52 3376.64690 3149.18468  6.74%  54.5 9736s
 15470  6639 3149.18468   45  113 3376.64690 3149.18468  6.74%  54.4 9747s
 15495  6663 3149.18468   56  116 3376.64690 3149.18468  6.74%  54.3 9765s
 15553  6684 3208.61165   59   52 3376.64690 3149.18468  6.74%  54.2 9779s
 15597  6687 3342.39355   77   10 3376.64690 3149.18468  6.74%  54.1 9796s
 15644  6683 3149.18468   54  179 3376.64690 3149.18468  6.74%  54.0 9813s
 15662  6710 3181.21904   63  177 3376.64690 3149.18468  6.74%  53.9 9833s
 15713  6728 3214.09900   54   44 3376.64690 3149.18468  6.74%  53.9 9855s
 15763  6737 3200.24384   61   64 3376.64690 3149.18468  6.74%  53.7 9875s
 15812  6750 3174.74252   40  286 3376.64690 3149.18468  6.74%  53.9 9902s
 15856  6743 3225.99924   41  336 3376.64690 3149.18468  6.74%  53.9 9919s
 15874  6739 3278.73098   42  320 3376.64690 3149.18468  6.74%  53.9 9949s
 15876  6767 3278.83413   43  315 3376.64690 3149.18468  6.74%  53.9 9971s
 15926  6774 3278.87325   44  303 3376.64690 3149.18468  6.74%  53.8 9995s
 15957  6779 3279.81244   45  308 3376.64690 3149.18468  6.74%  53.7 10014s
 15985  6788 3283.80897   47  302 3376.64690 3149.18468  6.74%  53.7 10037s
 16025  6796 3281.76035   50  333 3376.64690 3149.18468  6.74%  53.7 10059s
 16068  6824 3174.73255   49  197 3376.64690 3149.18468  6.74%  53.6 10080s
 16135  6804 3334.84527   65  134 3376.64690 3149.18468  6.74%  53.5 10105s
 16147  6857 3246.86958   48  143 3376.64690 3149.18468  6.74%  53.5 10138s
 16257  6882 3240.29549   55  172 3376.64690 3149.18468  6.74%  53.2 10175s
 16365  6898 3271.09103   58   52 3376.64690 3149.18468  6.74%  53.0 10216s
 16474  6967 3344.86798   65   38 3376.64690 3149.18468  6.74%  52.7 10259s
 16655  7034 3337.83621   73   27 3376.64690 3149.18468  6.74%  52.3 10297s
 16841  7068 3261.34018   69   60 3376.64690 3149.18468  6.74%  51.9 10355s
 17004  7017 3149.18468   43  265 3376.64690 3149.18468  6.74%  51.6 10382s
 17019  7025 3226.91146   40  319 3376.64690 3149.18468  6.74%  52.2 10406s
 17032  7025 3323.54677   47  222 3376.64690 3149.18468  6.74%  52.3 10430s
 17060  7028 3248.93596   49  149 3376.64690 3149.18468  6.74%  52.6 10456s
 17084  7031 3225.42517   48  293 3376.64690 3149.18468  6.74%  53.0 10482s
 17102  7034 3235.20646   53  338 3376.64690 3149.18468  6.74%  53.5 10524s
 17130  7059 3149.18468   45   94 3376.64690 3149.18468  6.74%  53.6 10562s
 17201  7048 3149.18468   44  298 3376.64690 3149.18468  6.74%  53.6 10614s
 17217  7049 infeasible   53      3376.64690 3149.18468  6.74%  53.8 10638s
 17226  7075 3149.18468   57  209 3376.64690 3149.18468  6.74%  53.9 10667s
 17273  7089 3149.18468   48   59 3376.64690 3149.18468  6.74%  53.8 10701s
 17318  7094 3193.77681   46  280 3376.64690 3149.18468  6.74%  53.8 10745s
 17388  7072 3178.27920   47  265 3376.64690 3149.18468  6.74%  54.0 10792s
 17402  7091 3183.65345   49  265 3376.64690 3149.18468  6.74%  54.2 10826s
 17445  7086 3298.62273   62  185 3376.64690 3149.18468  6.74%  54.3 10863s
 17489  7089 3229.55324   46  281 3376.64690 3149.18468  6.74%  54.3 10896s
 17520  7129 3237.47077   54  285 3376.64690 3149.18468  6.74%  54.5 10960s
 17609  7180 3352.87155   64   27 3376.64690 3149.18468  6.74%  54.5 11017s
 17738  7228 3149.18468   58   75 3376.64690 3149.18468  6.74%  54.3 11084s
 17926  7254 3231.90607   40  301 3376.64690 3149.18468  6.74%  54.2 11160s
 18095  7455 3149.18468   57   81 3376.64690 3149.18468  6.74%  53.9 11249s
 18473  7636     cutoff   75      3376.64690 3149.18468  6.74%  53.1 11338s
 18896  7727 3191.79936   63   39 3376.64690 3149.18468  6.74%  52.2 11418s
 19226  7870 3218.14697   70   59 3376.64690 3149.18468  6.74%  51.5 11527s
 19644  7957 3265.02963   61   44 3376.64690 3149.18468  6.74%  50.8 11624s
 19991  8146 3351.54292   82   40 3376.64690 3149.18468  6.74%  50.1 11737s
 20474  8159 3267.08268   77   53 3376.64690 3149.18468  6.74%  49.3 11820s
 20739  8220 3236.32823   48  377 3376.64690 3149.18468  6.74%  49.1 11901s
 20979  8181 3149.18468   42  233 3376.64690 3149.18468  6.74%  48.9 11974s
 21031  8217 3149.18468   48  241 3376.64690 3149.18468  6.74%  48.9 12060s
 21155  8250 3199.63533   44   91 3376.64690 3149.18468  6.74%  48.9 12132s
 21259  8265 3352.07750   79   41 3376.64690 3149.18468  6.74%  48.9 12223s
 21374  8240 3350.25317   61   35 3376.64690 3149.18468  6.74%  48.9 12323s
 21464  8215 3149.18468   46  201 3376.64690 3149.18468  6.74%  49.1 12424s
 21484  8242 3190.31835   48  148 3376.64690 3149.18468  6.74%  49.2 12484s
 21580  8245 infeasible   55      3376.64690 3149.18468  6.74%  49.5 12633s
 21677  8280 infeasible   45      3376.64690 3149.18468  6.74%  49.7 12721s
 21845  8369 3149.18468   66   79 3376.64690 3149.18468  6.74%  49.8 12811s
 22142  8484 3189.58751   47  101 3376.64690 3149.18468  6.74%  49.5 13080s
 22604  8399 3191.51099   76   81 3376.64690 3149.18468  6.74%  48.9 13127s
 22712  8451 3204.20018   43  218 3376.64690 3149.18468  6.74%  48.8 13192s
 22890  8541 3324.79818   50  174 3376.64690 3149.18468  6.74%  48.5 13274s
 23116  8597 3149.41598   52   76 3376.64690 3149.18468  6.74%  48.2 13355s
 23394  8548 3198.86760   70   53 3376.64690 3149.18468  6.74%  47.9 13419s
 23500  8610 3271.01018   64   49 3376.64690 3149.18468  6.74%  47.8 13466s
 23672  8658 3298.06057   62   36 3376.64690 3149.18468  6.74%  47.6 13543s
 23853  8709 3330.40825   48   75 3376.64690 3149.18468  6.74%  47.3 13618s
 24074  8778 infeasible   51      3376.64690 3149.18468  6.74%  47.1 13697s
 24347  8783     cutoff   61      3376.64690 3149.18468  6.74%  46.8 13764s
 24471  8808 3237.69565   71  129 3376.64690 3149.18468  6.74%  46.8 13800s

Cutting planes:
  Gomory: 8
  Cover: 58
  Implied bound: 906
  Projected implied bound: 3
  Clique: 21
  MIR: 131
  StrongCG: 11
  Flow cover: 106
  GUB cover: 108
  Inf proof: 1
  Zero half: 15
  RLT: 37
  Relax-and-lift: 48
  BQP: 1
  PSD: 1

Explored 24553 nodes (1164610 simplex iterations) in 13800.36 seconds (1469.17 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3376.65 3379.48 4062.26 ... 4278.22

Time limit reached
Best objective 3.376646895512e+03, best bound 3.149184683197e+03, gap 6.7363%
