
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:07:13 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39094 rows, 24318 columns and 145028 nonzeros (Min)
Model fingerprint: 0x91d8db2d
Model has 15488 linear objective coefficients and an objective constant of 1.2719681272277062e+03
Variable types: 5656 continuous, 18662 integer (18466 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19482 rows and 9250 columns (presolve time = 5s)...
Presolve removed 30190 rows and 10060 columns (presolve time = 10s)...
Presolve removed 30190 rows and 10639 columns (presolve time = 16s)...
Presolve removed 30576 rows and 10959 columns
Presolve time: 18.98s
Presolved: 8518 rows, 13359 columns, 49872 nonzeros
Variable types: 0 continuous, 13359 integer (8641 binary)
Found heuristic solution: objective 4597.9601640

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6219681e+03   5.411875e+02   0.000000e+00     20s
    2271    3.0079368e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 3.007937e+03, 2271 iterations, 0.32 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19038  6998 3359.21133   55  128 3363.59517 3161.96410  5.99%  65.6 5042s
 19381  6960 3249.59049   51  165 3363.59517 3162.19400  5.99%  65.4 5070s
 19511  7157 3322.56250   63   95 3363.59517 3162.26751  5.99%  65.3 5126s
 19907  7284 3252.81466   62  130 3363.59517 3163.12739  5.96%  65.1 5168s
 20118  7570 3246.41006   49  135 3363.59517 3163.41069  5.95%  65.0 5221s
 20495  7615 3300.94945   58  106 3363.59517 3163.87523  5.94%  64.6 5247s
 20551  7706 3300.17818   62  123 3363.59517 3163.99332  5.93%  64.7 5291s
 20766  7837 3209.17818   48  200 3363.59517 3164.05583  5.93%  64.6 5333s
 20984  7969 3250.32780   55  160 3363.59517 3164.30844  5.92%  64.5 5375s
 21223  7999 3218.55973   44  208 3363.59517 3164.59266  5.92%  64.4 5400s
 21284  8115 3329.28424   57   86 3363.59517 3164.89532  5.91%  64.6 5440s
 21549  8167 3300.94897   49  191 3363.59517 3165.33151  5.89%  64.5 5471s
 21691  8274 3213.09920   53  162 3363.59517 3165.89995  5.88%  64.6 5512s
 21921  8275 3259.01328   65  112 3363.59517 3166.71164  5.85%  64.7 5992s
 21923  8276 3343.00324   65  156 3363.59517 3166.71164  5.85%  64.7 6027s
 21924  8277 3212.44785   49  124 3363.59517 3166.71164  5.85%  64.7 6035s
 21926  8278 3327.87092   70  141 3363.59517 3166.71164  5.85%  64.7 6040s
 21928  8280 3259.25396   52  146 3363.59517 3166.71164  5.85%  64.6 6045s
 21930  8281 3353.96052   70  262 3363.59517 3166.71164  5.85%  64.6 6053s
 21931  8282 3344.38829   81  284 3363.59517 3166.71164  5.85%  64.6 6056s
 21932  8282 3296.28205   52  239 3363.59517 3166.71164  5.85%  64.6 6060s
 21934  8284 3338.12425   44  255 3363.59517 3166.71164  5.85%  64.6 6067s
 21935  8284 3296.19233   54  269 3363.59517 3166.71164  5.85%  64.6 6070s
 21938  8286 3259.83192   67  294 3363.59517 3166.71164  5.85%  64.6 6079s
 21939  8287 3326.39083   47  301 3363.59517 3166.71164  5.85%  64.6 6104s
 21940  8288 3330.93505   73  340 3363.59517 3166.71164  5.85%  64.6 6106s
 21941  8288 3258.81270   61  309 3363.59517 3166.71164  5.85%  64.6 6132s
 21942  8289 3319.64828   45  311 3363.59517 3166.71164  5.85%  64.6 6164s
 21943  8290 3360.31343   66  303 3363.59517 3166.71164  5.85%  64.6 6167s
 21944  8290 3312.72469   49  298 3363.59517 3166.71164  5.85%  64.6 6194s
 21945  8291 3228.03221   48  330 3363.59517 3166.71164  5.85%  64.6 6226s
 21947  8292 3338.31365   60  308 3363.59517 3166.71164  5.85%  64.6 6257s
 21948  8293 3196.55556   47  319 3363.59517 3166.71164  5.85%  64.6 6292s
 21949  8294 3322.50631   67  321 3363.59517 3166.71164  5.85%  64.6 6320s
 21950  8294 3297.55323   57  318 3363.59517 3166.71164  5.85%  64.6 6350s
 21951  8295 3344.49134   76  326 3363.59517 3166.71164  5.85%  64.6 6377s
 21952  8296 3346.70417   44  326 3363.59517 3166.71164  5.85%  64.6 6406s
 21953  8296 3206.29947   72  326 3363.59517 3166.71164  5.85%  64.6 6430s
 21954  8297 3186.10666   47  343 3363.59517 3166.71164  5.85%  64.6 6463s
 21955  8298 3285.12504   50  350 3363.59517 3166.71164  5.85%  64.6 6490s
 21956  8298 3200.38217   59  366 3363.59517 3166.71164  5.85%  64.6 6526s
 21957  8299 3342.52482   76  340 3363.59517 3166.71164  5.85%  64.6 6553s
 21958  8300 3230.30969   43  324 3363.59517 3166.71164  5.85%  64.6 6587s
 21959  8300 3276.79234   51  336 3363.59517 3166.71164  5.85%  64.6 6611s
 21960  8301 3297.68026   59  341 3363.59517 3166.71164  5.85%  64.6 6634s
 21961  8302 3225.16913   57  347 3363.59517 3166.71164  5.85%  64.5 6654s
 21962  8302 3227.62738   41  324 3363.59517 3166.71164  5.85%  64.5 6682s
 21963  8303 3359.39977   62  353 3363.59517 3166.71164  5.85%  64.5 6703s
 21964  8304 3336.40592   58  329 3363.59517 3166.71164  5.85%  64.5 6727s
 21965  8304 3315.18120   47  347 3363.59517 3166.71164  5.85%  64.5 6746s
 21966  8305 3184.38622   49  329 3363.59517 3166.71164  5.85%  64.5 6773s
 21967  8306 3326.27510   57  331 3363.59517 3166.71164  5.85%  64.5 6793s
 21968  8306 3321.10363   65  302 3363.59517 3166.71164  5.85%  64.5 6817s
 21969  8307 3358.70111   68  316 3363.59517 3166.71164  5.85%  64.5 6841s
 21970  8308 3300.34635   52  310 3363.59517 3166.71164  5.85%  64.5 6874s
 21971  8308 3263.65561   57  305 3363.59517 3166.71164  5.85%  64.5 6895s
 21972  8309 3230.51549   46  359 3363.59517 3166.71164  5.85%  64.5 6921s
 21973  8310 3348.95189   55  409 3363.59517 3166.71164  5.85%  64.5 6925s
 21974  8310 3354.87041  130  415 3363.59517 3166.71164  5.85%  64.5 6945s
 21975  8311 3206.71048   69  411 3363.59517 3166.71164  5.85%  64.5 6971s
 21976  8312 3224.38596   53  434 3363.59517 3166.71164  5.85%  64.5 6993s
 21977  8312 3299.10002   78  393 3363.59517 3166.71164  5.85%  64.5 7015s
 21978  8313 3353.02136   56  428 3363.59517 3166.71164  5.85%  64.5 7036s
 21979  8314 3226.80856   46  400 3363.59517 3166.71164  5.85%  64.5 7063s
 21980  8314 3350.85881   58  406 3363.59517 3166.71164  5.85%  64.5 7065s
 21981  8315 3299.40811   57  405 3363.59517 3166.71164  5.85%  64.5 7086s
 21982  8316 3312.98474   63  403 3363.59517 3166.71164  5.85%  64.5 7111s
 21983  8316 3179.03159   45  397 3363.59517 3166.71164  5.85%  64.5 7134s
 21984  8317 3326.24783   65  418 3363.59517 3166.71164  5.85%  64.5 7158s
 21985  8318 3320.39134   55  419 3363.59517 3166.71164  5.85%  64.5 7183s
 21986  8318 3299.22040   53  430 3363.59517 3166.71164  5.85%  64.5 7209s
 21987  8319 3339.00180   48  446 3363.59517 3166.71164  5.85%  64.5 7229s
 21988  8320 3328.99455   77  454 3363.59517 3166.71164  5.85%  64.5 7274s
 21989  8320 3237.75991   39  449 3363.59517 3166.71164  5.85%  64.5 7279s
 21990  8321 3229.74821   43  468 3363.59517 3166.71164  5.85%  64.5 7288s
 21991  8322 3346.48318   57  472 3363.59517 3166.71164  5.85%  64.5 7292s
 21992  8322 3322.04834   53  397 3363.59517 3166.71164  5.85%  64.5 7301s
 21993  8323 3323.94143   53  464 3363.59517 3166.71164  5.85%  64.5 7307s
 21994  8324 3196.01071   49  455 3363.59517 3166.71164  5.85%  64.5 7316s
 21995  8324 3342.55902   43  460 3363.59517 3166.71164  5.85%  64.4 7320s
 21996  8325 3314.42937   81  454 3363.59517 3166.71164  5.85%  64.4 7328s
 21997  8326 3253.59506   46  459 3363.59517 3166.71164  5.85%  64.4 7334s
 21998  8326 3318.27724   50  469 3363.59517 3166.71164  5.85%  64.4 7343s
 21999  8327 3310.31294   49  468 3363.59517 3166.71164  5.85%  64.4 7347s
 22000  8328 3358.56647   69  424 3363.59517 3166.71164  5.85%  64.4 7356s
 22002  8329 3316.10795   68  441 3363.59517 3166.71164  5.85%  64.4 7363s
 22003  8330 3308.62580   44  454 3363.59517 3166.71164  5.85%  64.4 7372s
 22004  8330 3223.34076   49  455 3363.59517 3166.71164  5.85%  64.4 7375s
 22005  8331 3343.64286   71  422 3363.59517 3166.71164  5.85%  64.4 7382s
 22006  8332 3270.42841   47  470 3363.59517 3166.71164  5.85%  64.4 7388s
 22007  8332 3335.02937   55  477 3363.59517 3166.71164  5.85%  64.4 7394s
 22008  8333 3179.47229   47  487 3363.59517 3166.71164  5.85%  64.4 7398s
 22009  8334 3305.49943   68  487 3363.59517 3166.71164  5.85%  64.4 7405s
 22011  8335 3222.82897   52  487 3363.59517 3166.71164  5.85%  64.4 7416s
 22012  8336 3360.47153   74  495 3363.59517 3166.71164  5.85%  64.4 7421s
 22013  8336 3278.88762   54  491 3363.59517 3166.71164  5.85%  64.4 7430s
 22015  8338 3342.89673   65  496 3363.59517 3166.71164  5.85%  64.4 7443s
 22016  8338 3359.79541   47  497 3363.59517 3166.71164  5.85%  64.4 7447s
 22017  8339 3264.62389   53  499 3363.59517 3166.71164  5.85%  64.4 7452s
 22018  8340 3234.24213   52  498 3363.59517 3166.71164  5.85%  64.4 7455s
 22019  8340 3298.11518   57  501 3363.59517 3166.71164  5.85%  64.4 7463s
 22020  8341 3330.03143   48  500 3363.59517 3166.71164  5.85%  64.4 7466s
 22021  8342 3259.01328   65  496 3363.59517 3166.71164  5.85%  64.4 7471s
 22022  8342 3340.82489   45  500 3363.59517 3166.71164  5.85%  64.4 7475s
 22023  8343 3343.00324   65  502 3363.59517 3166.71164  5.85%  64.4 7481s
 22024  8344 3212.44785   49  504 3363.59517 3166.71164  5.85%  64.4 7485s
 22025  8344 3345.36275   73  502 3363.59517 3166.71164  5.85%  64.4 7491s
 22027  8346 3188.35240   46  506 3363.59517 3166.71164  5.85%  64.4 7502s
 22028  8346 3259.25396   52  508 3363.59517 3166.71164  5.85%  64.4 7505s
 22029  8347 3197.17443   43  494 3363.59517 3166.71164  5.85%  64.3 7512s
 22030  8348 3353.96052   70  487 3363.59517 3166.71164  5.85%  64.3 7517s
 22031  8348 3344.38829   81  493 3363.59517 3166.71164  5.85%  64.3 7525s
 22033  8350 3242.95575   43  495 3363.59517 3166.71164  5.85%  64.3 7535s
 22035  8351 3296.19233   54  496 3363.59517 3166.71164  5.85%  64.3 7547s
 22036  8352 3297.60373   49  497 3363.59517 3166.71164  5.85%  64.3 7551s
 22037  8352 3228.17172   51  495 3363.59517 3166.71164  5.85%  64.3 7557s
 22038  8353 3259.83192   67  498 3363.59517 3166.71164  5.85%  64.3 7562s
 22039  8354 3326.39083   47  495 3363.59517 3166.71164  5.85%  64.3 7568s
 22040  8354 3330.93505   73  499 3363.59517 3166.71164  5.85%  64.3 7572s
 22041  8355 3258.81270   61  495 3363.59517 3166.71164  5.85%  64.3 7576s
 22043  8356 3360.31343   66  494 3363.59517 3166.71164  5.85%  64.3 7586s
 22044  8357 3312.72469   49  497 3363.59517 3166.71164  5.85%  64.3 7590s
 22045  8358 3228.03221   48  493 3363.59517 3166.71164  5.85%  64.3 7596s
 22047  8359 3338.31365   60  495 3363.59517 3166.71164  5.85%  64.3 7603s
 22048  8360 3196.55556   47  495 3363.59517 3166.71164  5.85%  64.3 7608s
 22049  8360 3322.50631   67  495 3363.59517 3166.71164  5.85%  64.3 7615s
 22050  8364 3166.71164   40  339 3363.59517 3166.71164  5.85%  66.4 7625s
 22054  8370 3166.71164   42  248 3363.59517 3166.71164  5.85%  66.5 7632s
 22059  8372 3166.71164   43  245 3363.59517 3166.71164  5.85%  66.5 7638s
 22063  8374 3170.70398   44  149 3363.59517 3166.71164  5.85%  66.5 7640s
 22070  8377 3166.71164   46  145 3363.59517 3166.71164  5.85%  66.5 7659s
 22072  8379 3202.95065   46  121 3363.59517 3166.71164  5.85%  66.5 7700s
 22074  8380 3166.71164   47  145 3363.59517 3166.71164  5.85%  66.5 7714s
 22076  8382 3342.60908   47   85 3363.59517 3166.71164  5.85%  66.5 7718s
 22079  8383 3202.29420   48  109 3363.59517 3166.71164  5.85%  66.5 7734s
 22081  8385 3166.71164   49  153 3363.59517 3166.71164  5.85%  66.5 7750s
 22083  8387 3204.50320   49  100 3363.59517 3166.71164  5.85%  66.5 7766s
 22086  8387 3185.85239   50  126 3363.59517 3166.71164  5.85%  66.5 7783s
 22089  8388 3199.14344   51   99 3363.59517 3166.71164  5.85%  66.6 7798s
 22091  8389 3199.26185   52   84 3363.59517 3166.71164  5.85%  66.6 7811s
 22094  8392 3199.67319   53  116 3363.59517 3166.71164  5.85%  66.6 7824s
 22098  8399 3201.94678   55   92 3363.59517 3166.71164  5.85%  66.6 7829s
 22108  8394     cutoff   57      3363.59517 3166.71164  5.85%  66.6 7831s
 22120  8391 3356.36918   61   71 3363.59517 3166.71164  5.85%  66.6 7836s
 22136  8382 infeasible   62      3363.59517 3166.71164  5.85%  66.6 7842s
 22144  8384 3180.45023   43  139 3363.59517 3166.71164  5.85%  66.7 7846s
 22151  8391 3180.54400   44  137 3363.59517 3166.71164  5.85%  66.7 7852s
 22158  8394 3190.38303   46  149 3363.59517 3166.71164  5.85%  66.7 7864s
 22163  8401 3190.49366   47  144 3363.59517 3166.71164  5.85%  66.8 7875s
 22173  8401 3353.01524   51   69 3363.59517 3166.71164  5.85%  66.8 7881s
 22180  8400 3348.43294   54   68 3363.59517 3166.71164  5.85%  66.8 7887s
 22196  8403 infeasible   61      3363.59517 3166.71164  5.85%  66.8 7893s
 22211  8409 3180.97272   44  110 3363.59517 3166.71164  5.85%  66.9 7899s
 22225  8415 3339.03039   47   64 3363.59517 3166.71164  5.85%  66.9 7909s
 22243  8419 3166.71164   53  125 3363.59517 3166.71164  5.85%  66.9 7914s
 22255  8428 3268.36991   53   90 3363.59517 3166.71164  5.85%  66.9 7921s
 22268  8427 3166.71164   54  125 3363.59517 3166.71164  5.85%  66.9 7929s
 22279  8440 3171.99317   54  129 3363.59517 3166.71164  5.85%  66.9 7936s
 22295  8447 3289.03881   57   92 3363.59517 3166.71164  5.85%  66.9 7943s
 22320  8446 3307.88918   63  108 3363.59517 3166.71164  5.85%  66.9 7952s
 22347  8444 3184.16914   48  113 3363.59517 3166.71164  5.85%  67.0 7958s
 22362  8460 3298.89700   50  100 3363.59517 3166.71164  5.85%  67.0 7968s
 22394  8466 3341.15440   60   86 3363.59517 3166.71164  5.85%  67.0 7976s
 22421  8464 3167.83488   56  125 3363.59517 3166.71164  5.85%  67.0 7986s
 22443  8479 3221.80038   59  116 3363.59517 3166.71164  5.85%  67.0 7993s
 22479  8482 3344.44524   70   63 3363.59517 3166.71164  5.85%  67.0 8001s
 22500  8494 3320.35210   58  103 3363.59517 3166.71164  5.85%  67.0 8006s
 22527  8502 3291.68237   59   90 3363.59517 3166.71164  5.85%  67.0 8016s
 22565  8499 3350.97371   65   66 3363.59517 3166.71164  5.85%  67.2 8024s
 22582  8513 3248.81057   56  132 3363.59517 3166.71164  5.85%  67.2 8029s
 22607  8521 3295.43816   65  100 3363.59517 3166.71164  5.85%  67.2 8036s
 22627  8529 3311.89595   71   96 3363.59517 3166.71164  5.85%  67.2 8044s
 22656  8525 infeasible   75      3363.59517 3166.71164  5.85%  67.2 8054s
 22672  8549 3193.29874   45  172 3363.59517 3166.71164  5.85%  67.3 8069s
 22715  8551 infeasible   53      3363.59517 3166.71164  5.85%  67.3 8078s
 22744  8558 3169.74106   54  137 3363.59517 3166.71164  5.85%  67.3 8083s
 22766  8574 3271.97675   59  110 3363.59517 3166.71164  5.85%  67.2 8093s
 22803  8593 3166.71164   50  162 3363.59517 3166.71164  5.85%  67.2 8100s
 22838  8602 3213.07745   59  108 3363.59517 3166.71164  5.85%  67.2 8110s
 22879  8622 3182.97586   49  169 3363.59517 3166.71164  5.85%  67.3 8121s
 22926  8617 3252.83370   59   63 3363.59517 3166.71164  5.85%  67.3 8133s
 22965  8658 3194.79940   48  102 3363.59517 3166.71164  5.85%  67.3 8147s
 23035  8681 3334.01363   72   52 3363.59517 3166.71164  5.85%  67.3 8166s
 23134  8680 3166.71164   61  151 3363.59517 3166.71164  5.85%  67.1 8181s
 23205  8690 3209.14275   43  245 3363.59517 3166.71164  5.85%  67.1 8199s
 23249  8714 3218.37574   53  211 3363.59517 3166.71164  5.85%  67.1 8212s
 23310  8749 3253.45679   61  140 3363.59517 3166.71164  5.85%  67.1 8235s
 23398  8747 3327.86327   80   81 3363.59517 3166.71164  5.85%  67.1 8254s
 23466  8788 3296.96750   57  110 3363.59517 3166.71164  5.85%  67.1 8268s
 23552  8822 3355.43868   66   94 3363.59517 3166.71164  5.85%  67.1 8286s
 23665  8827 3351.37699   64   80 3363.59517 3166.71164  5.85%  67.1 8306s
 23801  8821 3349.33987   53   91 3363.59517 3166.71164  5.85%  67.0 8324s
 23925  8832 3362.93577   54  100 3363.59517 3169.50362  5.77%  67.0 8346s
 24039  8839 3311.47091   61  128 3363.59517 3169.88143  5.76%  67.0 8367s
 24170  8858 3173.78833   49  119 3363.59517 3170.12551  5.75%  66.8 8385s
 24299  8891 3172.26915   52  154 3363.59517 3171.08422  5.72%  66.8 8409s
 24422  8887 infeasible   74      3363.59517 3172.19428  5.69%  66.8 8430s
 24521  8939 3314.59333   62   60 3363.59517 3173.65420  5.65%  66.9 8453s
 24711  9046 3337.02828   63   91 3363.59517 3173.93029  5.64%  66.6 8493s
 25018  9129 infeasible   70      3363.59517 3175.85626  5.58%  66.5 8532s
 25358  9298 3224.43085   61  134 3363.59517 3177.05158  5.55%  66.3 8582s
 25820  9503 3178.44793   49  148 3363.59517 3177.59951  5.53%  65.8 8627s
 26296  9566 3353.67177   58   73 3363.59517 3178.50292  5.50%  65.4 8666s
 26625  9609 3209.57426   46  130 3363.59517 3180.54472  5.44%  65.3 8702s
 26837  9709 3311.87584   61  108 3363.59517 3180.54472  5.44%  65.2 8744s
 27130  9771 3314.74528   60  131 3363.59517 3181.31411  5.42%  65.1 8795s
 27481  9778 3355.32479   62   67 3363.59517 3182.04436  5.40%  65.1 8832s
 27741  9906 3277.45730   49  138 3363.59517 3182.41264  5.39%  65.0 8883s
 28113 10059 3332.43345   55  176 3363.59517 3182.99483  5.37%  64.7 8934s
 28606 10079 3357.57190   63   82 3363.59517 3184.39681  5.33%  64.6 8973s
 28906 10354 3188.99544   48  161 3363.59517 3188.70150  5.20%  64.8 9029s
 29471 10294 3332.94488   76   84 3363.59517 3189.31490  5.18%  64.5 9172s
 29912 10247 infeasible   69      3363.59517 3190.10036  5.16%  64.5 9205s
 30201 10161 3334.69699   57   74 3363.59517 3190.36027  5.15%  64.7 9223s
 30345 10174 3334.20428   56   94 3363.59517 3190.36538  5.15%  64.9 9249s
 30487 10170 3355.61426   70   64 3363.59517 3190.51828  5.15%  64.9 9274s
 30667 10179 3195.44736   64   92 3363.59517 3190.64127  5.14%  64.9 9299s
 30826 10177 3350.77259   72   84 3363.59517 3190.85737  5.14%  65.0 9322s
 30966 10245 3257.76928   49   60 3363.59517 3191.11612  5.13%  65.0 9363s
 31305 10210 3338.87323   50   71 3363.59517 3192.47516  5.09%  64.9 9393s
 31530 10232     cutoff   64      3363.59517 3192.93278  5.07%  64.8 9421s
 31760 10224 3195.81884   51  195 3363.59517 3193.33165  5.06%  64.6 9442s
 31896 10238 3257.73197   52  128 3363.59517 3193.74899  5.05%  64.6 9463s
 32003 10298 infeasible   58      3363.59517 3193.79900  5.05%  64.6 9496s
 32194 10295     cutoff   68      3363.59517 3193.79900  5.05%  64.5 9524s
 32367 10283 3340.55383   66   82 3363.59517 3194.31653  5.03%  64.5 9544s
 32498 10368 3283.10507   57  159 3363.59517 3194.49378  5.03%  64.5 9579s
 32814 10289 3284.43085   83   72 3363.59517 3194.84502  5.02%  64.5 9605s
 32997 10298 3359.45560   74   69 3363.59517 3194.90131  5.02%  64.6 9630s
 33225 10333 3203.69067   66  104 3363.59517 3195.05979  5.01%  64.7 9655s
 33448 10330 3298.62203   57   94 3363.59517 3195.17836  5.01%  64.6 9681s
 33694 10317     cutoff   65      3363.59517 3195.44736  5.00%  64.7 9702s
 33878 10383 3353.65330   62   70 3363.59517 3195.63708  4.99%  64.7 9728s
 34186 10375 3348.49847   70   83 3363.59517 3195.75370  4.99%  64.7 9754s
 34382 10482 3346.21239   63   67 3363.59517 3195.92211  4.98%  64.7 9780s
 34668 10446 infeasible  105      3363.59517 3195.97603  4.98%  64.6 9800s
 34810 10608 3353.58434   66   73 3363.59517 3196.12311  4.98%  64.6 9832s
 35219 10511 3260.80443   51   97 3363.59517 3196.62671  4.96%  64.4 9848s
 35296 10629 3219.31422   64  141 3363.59517 3196.79594  4.96%  64.4 9877s
 35577 10582 3340.70330   54  134 3363.59517 3197.59335  4.94%  64.3 9907s
 35744 10593 3362.20026   66  168 3363.59517 3198.08368  4.92%  64.2 9935s
 35944 10580 infeasible   61      3363.59517 3198.46950  4.91%  64.3 9965s
 36118 10609 infeasible   63      3363.59517 3199.55872  4.88%  64.2 9999s
 36330 10623 3314.24129   48  123 3363.59517 3200.91629  4.84%  64.2 10029s
 36499 10613 3295.14100   49  119 3363.59517 3201.91769  4.81%  64.1 10060s
 36606 10595 3279.41522   57  137 3363.59517 3202.04164  4.80%  64.1 10080s
 36659 10611     cutoff   61      3363.59517 3202.08659  4.80%  64.1 10103s
 36762 10728 3263.36446   63  142 3363.59517 3202.40190  4.79%  64.2 10244s
 37222 10642 3361.10082   60   87 3363.59517 3203.27990  4.77%  64.2 10259s
 37359 10646     cutoff   64      3363.59517 3203.47806  4.76%  64.2 10291s
 37666 10573 infeasible   67      3363.59517 3204.70062  4.72%  64.1 10312s
 37779 10596 infeasible   72      3363.59517 3205.33333  4.71%  64.1 10340s
 38023 10566     cutoff   73      3363.59517 3206.37501  4.67%  64.1 10364s
 38160 10614 3212.52571   44  327 3363.59517 3207.20235  4.65%  64.1 10390s
 38313 10631 3291.40449   83  126 3363.59517 3207.32620  4.65%  64.1 10414s
 38481 10637 3216.59100   52  113 3363.59517 3209.00193  4.60%  64.0 10435s
 38570 10616 3212.68915   47  193 3363.59517 3209.00193  4.60%  64.1 10454s
 38599 10667 3229.78408   48  189 3363.59517 3209.00193  4.60%  64.1 10486s
 38736 10662 3217.04128   57  149 3363.59517 3209.74768  4.57%  64.0 10512s
 38822 10667 3241.29100   54   72 3363.59517 3209.93735  4.57%  64.1 10552s
 38915 10689 3214.85997   55  236 3363.59517 3210.13429  4.56%  64.1 10578s
 38980 10720 3307.89544   73   87 3363.59517 3210.13429  4.56%  64.1 10609s
 39090 10765 3214.95388   49  207 3363.59517 3210.31898  4.56%  64.2 10649s
 39254 10791 infeasible   58      3363.59517 3210.65606  4.55%  64.2 10692s
 39405 10819 infeasible   69      3363.59517 3210.70534  4.55%  64.2 10732s
 39530 10823 3255.72988   54   86 3363.59517 3210.79934  4.54%  64.2 10774s
 39629 10905 3217.33774   50  132 3363.59517 3211.02080  4.54%  64.2 10807s
 39853 10918 3303.44030   52  113 3363.59517 3211.46306  4.52%  64.1 10848s
 40044 10966 3220.45467   53  112 3363.59517 3211.75505  4.51%  64.0 10893s
 40228 10969 infeasible   82      3363.59517 3212.05174  4.51%  63.9 10933s
 40362 10950 3264.35249   45  245 3363.59517 3212.20080  4.50%  63.9 10963s
 40429 10997 infeasible   50      3363.59517 3212.37622  4.50%  64.1 10999s
 40578 11042 3298.09636   61   91 3363.59517 3212.55137  4.49%  64.2 11044s
 40753 11078 3260.79919   54   94 3363.59517 3212.71025  4.49%  64.1 11083s
 40914 11111 3280.47608   55  139 3363.59517 3212.78244  4.48%  64.1 11123s
 41107 11049 3324.10201   54  207 3363.59517 3212.93094  4.48%  64.2 11165s
 41238 11005 3324.10202  136  202 3363.59517 3212.93094  4.48%  64.1 11222s
 41441 10977 3347.15527  256  145 3363.59517 3213.16146  4.47%  63.8 11259s
 41582 11066 3225.59200   51  127 3363.59517 3213.16146  4.47%  63.9 11330s
 41886 11045 3213.52701   56  100 3363.59517 3213.47194  4.46%  63.7 11377s
 42044 11272 infeasible   79      3363.59517 3213.52717  4.46%  63.7 11450s
 42487 11170 3298.01653   78  102 3363.59517 3213.74660  4.46%  63.5 11489s
 42614 11298 3294.80413   57   87 3363.59517 3213.78773  4.45%  63.5 11542s
 42941 11226 3256.48683   56  160 3363.59517 3214.02346  4.45%  63.6 11574s
 43007 11309 3326.08733   65   72 3363.59517 3214.03361  4.45%  63.7 11606s
 43199 11301 infeasible   52      3363.59517 3214.08504  4.44%  63.6 11641s
 43301 11395 3274.93603   73  103 3363.59517 3214.17271  4.44%  63.7 11687s
 43615 11340 3215.98264   54   91 3363.59517 3214.24351  4.44%  63.6 11716s
 43704 11486 3274.77830   62  125 3363.59517 3214.26654  4.44%  63.6 11768s
 44028 11415 3282.04058   80   66 3363.59517 3214.36922  4.44%  63.5 11882s
 44086 11847 3315.22047   95   51 3363.59517 3214.40256  4.44%  63.5 12065s
 44939 11687 3257.75100   58  138 3363.59517 3214.61906  4.43%  63.6 12120s
 45203 11799 3237.86272   58   84 3363.59517 3214.65181  4.43%  63.5 12181s
 45535 11751 3352.55277   92  103 3363.59517 3214.78907  4.42%  63.4 12218s
 45659 11893 3312.67186   65   53 3363.59517 3214.82620  4.42%  63.4 12259s
 45933 11979 3358.60489   85   70 3363.59517 3214.88026  4.42%  63.3 12306s
 46220 12078 infeasible   75      3363.59517 3214.97159  4.42%  63.4 12352s
 46500 12125 3227.22353   55  136 3363.59517 3215.03262  4.42%  63.3 12396s
 46737 12177 3314.00595   79   41 3363.59517 3215.03262  4.42%  63.3 12439s
 46972 12182     cutoff   75      3363.59517 3215.08625  4.42%  63.2 12471s
 47128 12185 3253.29278   63  206 3363.59517 3215.15757  4.41%  63.2 12494s
 47218 12232 3293.85126   69  113 3363.59517 3215.17997  4.41%  63.2 12523s
 47310 12383 3216.82100   67  129 3363.59517 3215.19022  4.41%  63.3 12565s
 47582 12523 3217.13607   62  185 3363.59517 3215.28660  4.41%  63.3 12609s
 47848 12689     cutoff   77      3363.59517 3215.36471  4.41%  63.2 12662s
 48132 12799 3358.36952   77   97 3363.59517 3215.49217  4.40%  63.1 12696s
 48339 12900 3334.88250   66   91 3363.59517 3215.58377  4.40%  63.1 12740s
 48565 12994     cutoff   58      3363.59517 3215.67567  4.40%  63.1 12780s
 48730 13153 3248.26873   54  159 3363.59517 3215.74788  4.40%  63.1 12828s
 49017 13235 3270.16798   66  215 3363.59517 3215.80396  4.39%  63.1 12871s
 49180 13435 3353.86509   68   91 3363.59517 3215.98264  4.39%  63.1 12934s
 49511 13550 3347.52960   63   88 3363.59517 3216.06780  4.39%  63.0 12983s
 49734 13671     cutoff   81      3363.59517 3216.16344  4.38%  63.0 13026s
 49990 13763 3312.33844   74   98 3363.59517 3216.28691  4.38%  63.0 13065s
