
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 08:41:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50204 rows, 21518 columns and 178170 nonzeros (Min)
Model fingerprint: 0xc54ff9a8
Model has 14188 linear objective coefficients and an objective constant of 1.1208374626203315e+03
Variable types: 4256 continuous, 17262 integer (17066 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 23870 rows and 7203 columns (presolve time = 5s)...
Presolve removed 34066 rows and 8853 columns (presolve time = 10s)...
Presolve removed 34074 rows and 11743 columns (presolve time = 15s)...
Presolve removed 35858 rows and 13503 columns (presolve time = 21s)...
Presolve removed 36059 rows and 13525 columns (presolve time = 25s)...
Presolve removed 36059 rows and 13525 columns (presolve time = 30s)...
Presolve removed 36056 rows and 13523 columns
Presolve time: 31.36s
Presolved: 14148 rows, 7995 columns, 112971 nonzeros
Variable types: 0 continuous, 7995 integer (5761 binary)
Found heuristic solution: objective 4388.9215915

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3678981e+03   9.451875e+02   0.000000e+00     33s
    1184    1.8640582e+03   9.179258e+03   0.000000e+00     35s
    3855    2.6646042e+03   9.807048e+05   0.000000e+00     40s
    5551    2.9204764e+03   0.000000e+00   0.000000e+00     44s

Root relaxation: objective 2.920476e+03, 5551 iterations, 10.68 seconds (0.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2135   890 3184.48182   46  294 3285.05614 3049.63119  7.17%   213 4718s
  2185   883 3051.34796   38  189 3285.05614 3049.98374  7.16%   215 4784s
  2209   898 3103.96083   34  215 3285.05614 3050.34547  7.14%   220 4842s
  2252   893 3108.70649   35  215 3285.05614 3050.67238  7.13%   225 4917s
  2302   883 3067.94696   37  274 3285.05614 3050.82791  7.13%   224 5009s
  2345   888 3105.25529   41  211 3285.05614 3050.83628  7.13%   226 5083s
  2396   876 3165.50535   39   65 3285.05614 3050.83628  7.13%   230 5189s
  2430   882 3218.86402   43  200 3285.05614 3050.85455  7.13%   232 5295s
  2498   870 3052.36710   40  292 3285.05614 3050.94763  7.13%   234 5391s
  2566   859 3106.02006   46  191 3285.05614 3051.13242  7.12%   235 5503s
  2663   845 3124.33960   47  197 3285.05614 3051.38597  7.11%   236 5644s
  2779   840 3110.36773   37  166 3285.05614 3052.01271  7.09%   236 5850s
  2929   811 3073.46261   36  134 3285.05614 3054.65953  7.01%   232 5941s
  3024   798 3067.43585   33  196 3285.05614 3054.98118  7.00%   231 6111s
  3115   792 3118.05114   35  174 3285.05614 3055.91675  6.98%   229 6233s
  3217   798 infeasible   34      3285.05614 3058.92493  6.88%   232 6396s
  3337   796 3065.83864   38  230 3285.05614 3059.63727  6.86%   233 6547s
  3504   809 3092.23125   35   94 3285.05614 3060.67206  6.83%   230 6716s
  3743   838 3175.96596   57  161 3285.05614 3064.94331  6.70%   226 6914s
  3843   857 3226.27664   53  128 3285.05614 3066.97394  6.64%   227 7111s
  3961   911 3118.55022   39  122 3285.05614 3069.08176  6.57%   227 7421s
  4297  1014 3081.42508   37  234 3285.05614 3071.86312  6.49%   217 7696s
  4782  1085 3266.17355   38   54 3285.05614 3074.67349  6.40%   205 7976s
  5232  1154 infeasible   50      3285.05614 3083.03627  6.15%   193 8240s
  5893  1177 3154.53797   35  293 3285.05614 3097.56028  5.71%   180 8400s
  6048  1220 infeasible   39      3285.05614 3099.34398  5.65%   181 8601s
  6202  1229 3209.63086   52  275 3285.05614 3100.04221  5.63%   182 8770s
  6321  1262 3101.22553   41  230 3285.05614 3100.83146  5.61%   186 8973s
  6457  1283 infeasible   44      3285.05614 3101.00728  5.60%   185 9149s
  6526  1297 3192.36179   44  244 3285.05614 3101.02129  5.60%   187 9310s
  6589  1347 3155.01421   43  361 3285.05614 3101.77406  5.58%   189 9495s
  6790  1400 infeasible   40      3285.05614 3102.24431  5.56%   189 9686s
  6952  1435 3104.63015   42  190 3285.05614 3102.39937  5.56%   190 9882s
  7106  1484 infeasible   41      3285.05614 3102.54433  5.56%   192 10078s
  7307  1520 3157.58407   46  127 3285.05614 3103.48045  5.53%   193 10427s
  7481  1553 3107.32811   44  291 3285.05614 3103.69761  5.52%   196 10722s
  7775  1606 3212.97069   49  246 3285.05614 3104.22255  5.50%   200 10917s
  8054  1646 infeasible   47      3285.05614 3104.53197  5.50%   202 11119s
  8285  1691 infeasible   54      3285.05614 3104.71163  5.49%   202 11291s
  8512  1710 3161.02572   46  226 3285.05614 3104.87897  5.48%   204 11493s
  8689  1731 3228.81305   54  268 3285.05614 3105.20570  5.47%   207 11727s
  8932  1761 infeasible   47      3285.05614 3105.48105  5.47%   208 11940s
  9089  1790 3162.11153   48  208 3285.05614 3105.72031  5.46%   210 12135s
  9322  1816 3132.25007   51  136 3285.05614 3106.02328  5.45%   211 12353s
  9674  1849 infeasible   51      3285.05614 3106.24164  5.44%   209 12514s
  9918  1878 3169.40484   53  159 3285.05614 3106.54322  5.43%   211 12678s
 10195  1922 3157.87513   40  245 3285.05614 3107.19953  5.41%   211 12843s
 10366  1948 3212.30571   55  267 3285.05614 3107.25154  5.41%   211 13034s
 10584  2006 infeasible   52      3285.05614 3107.42328  5.41%   210 13189s
 10820  2029 3164.89735   48  221 3285.05614 3107.63361  5.40%   209 13318s
 11035  2045 3203.03696   49  249 3285.05614 3107.83046  5.39%   209 13495s
 11314  2088 3196.10676   46  277 3285.05614 3108.53026  5.37%   209 13677s
 11676  2103 3147.32086   42  220 3285.05614 3109.33068  5.35%   207 13801s

Cutting planes:
  Lift-and-project: 1
  Cover: 527
  Implied bound: 561
  Projected implied bound: 10
  Clique: 9
  MIR: 326
  Mixing: 5
  StrongCG: 122
  Flow cover: 471
  GUB cover: 163
  Inf proof: 7
  Zero half: 10
  Mod-K: 2
  RLT: 36
  Relax-and-lift: 55
  BQP: 14

Explored 11933 nodes (2458599 simplex iterations) in 13801.92 seconds (1436.98 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3285.06 3285.06 3285.42 ... 4388.92

Time limit reached
Best objective 3.285056138242e+03, best bound 3.110014746496e+03, gap 5.3284%
