
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:21:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44221 rows, 21434 columns and 157860 nonzeros (Min)
Model fingerprint: 0x942fb168
Model has 13444 linear objective coefficients and an objective constant of 1126.57426739646
Variable types: 4872 continuous, 16562 integer (16366 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18689 rows and 6666 columns (presolve time = 5s)...
Presolve removed 30373 rows and 8386 columns (presolve time = 10s)...
Presolve removed 30373 rows and 10212 columns (presolve time = 16s)...
Presolve removed 31878 rows and 11521 columns (presolve time = 20s)...
Presolve removed 31888 rows and 11519 columns
Presolve time: 22.36s
Presolved: 12333 rows, 9915 columns, 92204 nonzeros
Variable types: 0 continuous, 9915 integer (6654 binary)
Found heuristic solution: objective 4150.1540171

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4265743e+03   5.033750e+02   0.000000e+00     24s
    1470    2.0662104e+03   1.428635e+04   0.000000e+00     25s
    4082    2.6514704e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.651470e+03, 4082 iterations, 4.24 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4400  1526 infeasible   40      2961.68104 2776.58367  6.25%   100 4552s
  4520  1565 2903.47614   42   89 2961.68104 2776.90570  6.24%  98.5 4633s
  4747  1624 2793.83830   32   82 2961.68104 2778.27653  6.19%  96.1 4760s
  4967  1672 2915.88591   39  110 2961.68104 2779.21378  6.16%  94.2 4883s
  5144  1723 2848.14308   36  161 2961.68104 2780.88123  6.10%  93.2 5037s
  5384  1769 2934.07150   42  142 2961.68104 2782.01668  6.07%  91.6 5179s
  5544  1848 2847.42015   31  111 2961.68104 2782.21351  6.06%  91.0 5330s
  5807  1913 infeasible   41      2961.68104 2782.47337  6.05%  90.5 5438s
  6009  2010 infeasible   41      2961.68104 2783.49941  6.02%  89.2 5593s
  6285  2101 2870.21480   45  124 2961.68104 2783.83815  6.00%  88.8 5735s
  6568  2197 2914.99301   35  180 2961.68104 2784.15950  5.99%  88.2 5881s
  6889  2234 infeasible   36      2961.68104 2784.71422  5.98%  87.1 6015s
  7070  2285 2868.15261   44  151 2961.68104 2785.14118  5.96%  86.5 6154s
  7311  2434 2878.57756   38  129 2961.68104 2785.53298  5.95%  85.8 6476s
  7702  2546 2904.91615   35  171 2961.68104 2786.65223  5.91%  84.1 6592s
  8034  2557 2933.69973   39  159 2961.68104 2787.21780  5.89%  83.1 6667s
  8207  2606 2823.57539   47  131 2961.68104 2787.84008  5.87%  83.1 6742s
  8396  2673 2897.13870   46  209 2961.68104 2787.96501  5.87%  82.3 6855s
  8719  2693 2831.36725   49   83 2961.68104 2789.04647  5.83%  81.6 6928s
  8869  2754 2880.56572   35   52 2961.68104 2789.35977  5.82%  81.6 7011s
  9075  2811 2849.95283   32  106 2961.68104 2790.43585  5.78%  80.7 7087s
  9204  2866 2798.62081   41   88 2961.68104 2790.59414  5.78%  80.2 7160s
  9403  2942 2859.48178   40   35 2961.68104 2791.88809  5.73%  79.8 7248s
  9596  3035 2794.85770   37   85 2961.68104 2792.43584  5.71%  79.1 7338s
  9940  3075 2797.71077   30   88 2961.68104 2793.07776  5.69%  77.8 7416s
 10076  3141 2869.52482   37  112 2961.68104 2793.44553  5.68%  77.8 7489s
 10256  3202 2828.04311   39   49 2961.68104 2793.71929  5.67%  77.4 7578s
 10483  3256 2851.46315   39  118 2961.68104 2793.86491  5.67%  76.9 7655s
 10610  3309 2886.43101   38   61 2961.68104 2793.92115  5.66%  76.7 7741s
 10788  3341 2923.39139   39   72 2961.68104 2794.05957  5.66%  76.3 7790s
 10898  3383 2928.93823   57   53 2961.68104 2794.08759  5.66%  76.1 7881s
 11169  3459 infeasible   71      2961.68104 2794.16536  5.66%  75.3 7982s
 11405  3494 2794.50641   37   84 2961.68104 2794.34920  5.65%  74.7 8073s
 11602  3537 infeasible   50      2961.68104 2794.44743  5.65%  74.4 8155s
 11828  3608 2796.54265   37   95 2961.68104 2794.51838  5.64%  74.1 8247s
 12068  3681 infeasible   53      2961.68104 2794.73787  5.64%  74.0 8318s
 12297  3735 2894.81851   40   83 2961.68104 2795.01717  5.63%  73.7 8406s
 12538  3796 2875.35686   45   75 2961.68104 2795.17591  5.62%  73.5 8482s
 12739  3800 2883.33881   54   96 2961.68104 2795.42765  5.61%  73.2 8506s
 12743  3810 2883.41078   57   96 2961.68104 2795.45028  5.61%  73.2 8585s
 12794  3832 2798.63881   36  105 2961.68104 2795.51634  5.61%  73.2 8660s
 12915  3880 2873.81424   58   35 2961.68104 2795.57134  5.61%  73.1 8752s
 13123  3902 infeasible   46      2961.68104 2795.95161  5.60%  72.8 8844s
 13233  3975 infeasible   40      2961.68104 2796.11649  5.59%  73.0 8945s
 13418  4062 2917.90471   49   63 2961.68104 2796.37827  5.58%  72.7 9042s
 13654  4153 infeasible   45      2961.68104 2796.61118  5.57%  72.3 9147s
 13886  4214 infeasible   35      2961.68104 2796.71917  5.57%  71.9 9254s
 14156  4267 2905.55106   41   75 2961.68104 2797.07043  5.56%  71.4 9342s
 14364  4321 2957.10372   52   53 2961.68104 2797.31448  5.55%  71.1 9426s
 14576  4322 2894.00046   58  339 2961.68104 2797.37992  5.55%  70.9 10467s
 14578  4323 2949.09620   46  387 2961.68104 2797.37992  5.55%  70.9 10507s
 14579  4324 2828.04311   40 1091 2961.68104 2797.37992  5.55%  70.9 10537s
 14580  4325 2848.14523   37  639 2961.68104 2797.37992  5.55%  70.9 10541s
 14581  4325 2838.50778   43  666 2961.68104 2797.37992  5.55%  70.9 10546s
 14582  4326 2810.62509   33  673 2961.68104 2797.37992  5.55%  70.9 10550s
 14584  4327 2894.08945   38  688 2961.68104 2797.37992  5.55%  70.9 10559s
 14585  4328 2952.73544   51  693 2961.68104 2797.37992  5.55%  70.9 10562s
 14586  4329 2873.13344   51  729 2961.68104 2797.37992  5.55%  70.9 10566s
 14588  4330 2883.50629   57  750 2961.68104 2797.37992  5.55%  70.8 10571s
 14589  4331 2871.60464   43 1363 2961.68104 2797.37992  5.55%  70.8 10576s
 14590  4331 2855.66307   34  830 2961.68104 2797.37992  5.55%  70.8 10580s
 14593  4333 2798.44165   38  821 2961.68104 2797.37992  5.55%  70.8 10586s
 14595  4335 2868.84627   40  826 2961.68104 2797.37992  5.55%  70.8 10590s
 14597  4336 2830.04872   45  837 2961.68104 2797.37992  5.55%  70.8 10596s
 14599  4337 2909.79603   44  840 2961.68104 2797.37992  5.55%  70.8 10604s
 14600  4338 2872.31248   46 1270 2961.68104 2797.37992  5.55%  70.8 10655s
 14603  4340 2813.89052   43  837 2961.68104 2797.37992  5.55%  70.8 10692s
 14604  4341 2847.67337   46 1336 2961.68104 2797.37992  5.55%  70.8 10732s
 14606  4342 2824.76868   40  855 2961.68104 2797.37992  5.55%  70.8 10735s
 14607  4343 2944.99590   77  859 2961.68104 2797.37992  5.55%  70.8 10753s
 14608  4343 2815.28987   35  847 2961.68104 2797.37992  5.55%  70.7 10785s
 14610  4345 2897.55328   33 1341 2961.68104 2797.37992  5.55%  70.7 10791s
 14611  4345 2816.70614   50 1342 2961.68104 2797.37992  5.55%  70.7 10827s
 14612  4346 2895.04226   33 1338 2961.68104 2797.37992  5.55%  70.7 10872s
 14613  4347 2826.66679   33 1341 2961.68104 2797.37992  5.55%  70.7 10915s
 14614  4347 2887.11762   42 1345 2961.68104 2797.37992  5.55%  70.7 10957s
 14615  4348 2877.87394   33 1345 2961.68104 2797.37992  5.55%  70.7 10993s
 14616  4349 2908.67593   54 1345 2961.68104 2797.37992  5.55%  70.7 11035s
 14618  4350 2878.79359   38  859 2961.68104 2797.37992  5.55%  70.7 11070s
 14619  4351 2811.11018   30  856 2961.68104 2797.37992  5.55%  70.7 11107s
 14620  4351 2926.41843   44  863 2961.68104 2797.37992  5.55%  70.7 11133s
 14621  4352 2799.35437   32  856 2961.68104 2797.37992  5.55%  70.7 11168s
 14622  4353 2857.28040   32  862 2961.68104 2797.37992  5.55%  70.7 11201s
 14623  4353 2843.01114   50  859 2961.68104 2797.37992  5.55%  70.7 11245s
 14624  4354 2841.21611   33  863 2961.68104 2797.37992  5.55%  70.7 11284s
 14625  4355 2887.04811   39  855 2961.68104 2797.37992  5.55%  70.7 11329s
 14626  4355 2928.63264   40  858 2961.68104 2797.37992  5.55%  70.7 11365s
 14627  4356 2864.30658   36  863 2961.68104 2797.37992  5.55%  70.7 11401s
 14628  4357 2920.35522   40  863 2961.68104 2797.37992  5.55%  70.7 11435s
 14629  4357 2848.75344   39  863 2961.68104 2797.37992  5.55%  70.6 11458s
 14630  4360 2797.37992   35  400 2961.68104 2797.37992  5.55%  72.9 11478s
 14632  4361 2797.37992   36  400 2961.68104 2797.37992  5.55%  73.0 11483s
 14634  4366 2797.37992   37  362 2961.68104 2797.37992  5.55%  73.1 11501s
 14639  4365 2826.92614   39  286 2961.68104 2797.37992  5.55%  73.3 11519s
 14644  4366 2827.66527   42  287 2961.68104 2797.37992  5.55%  73.5 11532s
 14649  4366 2859.70515   45   42 2961.68104 2797.37992  5.55%  73.5 11539s
 14655  4365 2867.44692   48   56 2961.68104 2797.37992  5.55%  73.5 11545s
 14661  4366 2867.47183   53   61 2961.68104 2797.37992  5.55%  73.5 11587s
 14667  4363 infeasible   56      2961.68104 2797.37992  5.55%  73.5 11604s
 14672  4361 2797.37992   37  572 2961.68104 2797.37992  5.55%  73.6 11612s
 14674  4364 2797.37992   37  493 2961.68104 2797.37992  5.55%  73.8 11618s
 14678  4365 2797.37992   38  638 2961.68104 2797.37992  5.55%  73.9 11701s
 14680  4366 2797.37992   38  539 2961.68104 2797.37992  5.55%  73.9 11738s
 14682  4369 2797.37992   39  528 2961.68104 2797.37992  5.55%  73.9 11745s
 14685  4371 2797.37992   39  424 2961.68104 2797.37992  5.55%  73.9 11750s
 14692  4371 2797.37992   40  493 2961.68104 2797.37992  5.55%  73.8 11762s
 14695  4373 2797.37992   40  474 2961.68104 2797.37992  5.55%  73.8 11771s
 14700  4374 2797.37992   41  496 2961.68104 2797.37992  5.55%  73.8 11779s
 14711  4372 2797.37992   43  488 2961.68104 2797.37992  5.55%  73.8 11829s
 14715  4375 2797.37992   44  483 2961.68104 2797.37992  5.55%  73.9 11839s
 14719  4376 2841.53666   45  272 2961.68104 2797.37992  5.55%  74.0 11872s
 14723  4382 2841.53732   46  256 2961.68104 2797.37992  5.55%  74.0 11888s
 14730  4384 2887.55058   49  156 2961.68104 2797.37992  5.55%  74.0 11905s
 14738  4380 2953.38704   52  165 2961.68104 2797.37992  5.55%  74.1 11925s
 14742  4379     cutoff   53      2961.68104 2797.37992  5.55%  74.1 11950s
 14745  4378     cutoff   54      2961.68104 2797.37992  5.55%  74.1 11965s
 14750  4380 2942.48535   55  230 2961.68104 2797.37992  5.55%  74.1 12004s
 14763  4378 2942.70342   62  249 2961.68104 2797.37992  5.55%  74.1 12021s
 14772  4377 2797.37992   42  378 2961.68104 2797.37992  5.55%  74.1 12033s
 14778  4379 infeasible   42      2961.68104 2797.37992  5.55%  74.2 12045s
 14789  4382 2866.59017   44  258 2961.68104 2797.37992  5.55%  74.2 12066s
 14796  4386 2898.21856   46  227 2961.68104 2797.37992  5.55%  74.2 12081s
 14808  4393 2848.29210   52  113 2961.68104 2797.37992  5.55%  74.1 12102s
 14833  4390 2797.37992   42  592 2961.68104 2797.37992  5.55%  74.2 12135s
 14841  4396 2797.37992   43  367 2961.68104 2797.37992  5.55%  74.2 12159s
 14859  4390 2843.07263   46  238 2961.68104 2797.37992  5.55%  74.2 12187s
 14881  4386 2848.39654   48  186 2961.68104 2797.37992  5.55%  74.1 12222s
 14892  4384 2952.70997   52  153 2961.68104 2797.37992  5.55%  74.2 12250s
 14900  4394 2841.17944   38  189 2961.68104 2797.37992  5.55%  74.2 12264s
 14918  4390 2917.27290   49   60 2961.68104 2797.37992  5.55%  74.2 12285s
 14925  4396 infeasible   41      2961.68104 2797.37992  5.55%  74.3 12305s
 14939  4394 2949.07827   50  107 2961.68104 2797.37992  5.55%  74.3 12330s
 14949  4399 2797.37992   41  542 2961.68104 2797.37992  5.55%  74.3 12354s
 14959  4414 2797.37992   43  490 2961.68104 2797.37992  5.55%  74.3 12392s
 14981  4421 2797.37992   49  299 2961.68104 2797.37992  5.55%  74.2 12424s
 15004  4430 2836.81114   54  278 2961.68104 2797.37992  5.55%  74.2 12439s
 15030  4428 2864.38871   65  138 2961.68104 2797.37992  5.55%  74.1 12456s
 15060  4434 2815.60514   42  349 2961.68104 2797.37992  5.55%  74.0 12494s
 15079  4438 2917.90261   50  240 2961.68104 2797.37992  5.55%  74.0 12544s
 15093  4436     cutoff   56      2961.68104 2797.37992  5.55%  74.0 12591s
 15113  4432 2957.92095   63  115 2961.68104 2797.37992  5.55%  74.0 12712s
 15125  4428 2857.95184   46  417 2961.68104 2797.37992  5.55%  74.1 12772s
 15140  4429 2816.36907   41  517 2961.68104 2797.37992  5.55%  74.4 12808s
 15146  4428 2822.80008   44  673 2961.68104 2797.37992  5.55%  74.8 12863s
 15150  4426 2927.82949   46  478 2961.68104 2797.37992  5.55%  75.3 12890s
 15166  4426     cutoff   51      2961.68104 2797.37992  5.55%  75.9 12935s
 15185  4428 2797.37992   42  592 2961.68104 2797.37992  5.55%  76.2 13012s
 15196  4427 2871.01915   46  488 2961.68104 2797.37992  5.55%  76.7 13081s
 15213  4426 infeasible   49      2961.68104 2797.37992  5.55%  77.0 13140s
 15231  4427 2797.37992   43  442 2961.68104 2797.37992  5.55%  77.3 13222s
 15240  4434 2797.37992   45  378 2961.68104 2797.37992  5.55%  77.5 13286s
 15252  4438 2801.99592   49  266 2961.68104 2797.37992  5.55%  77.6 13342s
 15277  4439 2797.37992   42  394 2961.68104 2797.37992  5.55%  77.6 13384s
 15300  4438 2797.37992   51  345 2961.68104 2797.37992  5.55%  77.7 13472s
 15329  4436 infeasible   53      2961.68104 2797.37992  5.55%  77.9 13547s
 15343  4444 2797.37992   45  389 2961.68104 2797.37992  5.55%  77.9 13591s
 15358  4463 2842.97056   51  246 2961.68104 2797.37992  5.55%  78.0 13665s
 15420  4461 2880.23811   45   77 2961.68104 2797.37992  5.55%  78.0 13732s
 15460  4493 2797.37992   44  528 2961.68104 2797.37992  5.55%  78.1 13800s

Cutting planes:
  Learned: 2
  Cover: 56
  Implied bound: 338
  Projected implied bound: 4
  Clique: 26
  MIR: 189
  Mixing: 4
  StrongCG: 23
  Flow cover: 119
  GUB cover: 101
  Inf proof: 2
  Zero half: 9
  RLT: 25
  Relax-and-lift: 80

Explored 15570 nodes (1229180 simplex iterations) in 13800.90 seconds (1213.46 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2961.68 2961.68 2962.52 ... 4150.15

Time limit reached
Best objective 2.961681042449e+03, best bound 2.797379924167e+03, gap 5.5476%
